         [1.798184512861057, 1.8839603700980931, 1.8870140813364342, 1.798184512861058]
         [1.7981845128610567, 1.883960370098093, 1.8870140813364342, 1.7981845128610578]


**isite= 14
Fe1 : [2.94397285 3.609725   2.39268608]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.15056925 3.609725   0.68393876] : 33
O1 : [2.5053734  5.17345787 3.16459124] : 30
O1 : [2.5053734  2.04599213 3.16459124] : 27
O1 : [4.80231925 3.609725   2.06501124] : 34
!!!atention to nb coordination!!!
         [1.8839603700980925, 1.7981845128610583, 1.798184512861057, 1.8870140813364338]
         [1.8839603700980925, 1.7981845128610583, 1.7981845128610572, 1.8870140813364338]


**isite= 15
Fe1 : [ 2.35952715 10.829175    3.10521392]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.7981266  9.26544213 2.33330876] : 29
O1 : [ 3.15293075 10.829175    4.81396124] : 32
O1 : [ 0.50118075 10.829175    3.43288876] : 35
O1 : [ 2.7981266  12.39290787  2.33330876] : 28
!!!atention to nb coordination!!!
         [1.7981845128610578, 1.8839603700980938, 1.8870140813364342, 1.798184512861061]
         [1.7981845128610578, 1.8839603700980938, 1.8870140813364342, 1.7981845128610594]


**isite= 16
O1 : [1.3905777  6.96676925 1.30630104]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [0.      7.21945 0.     ] : 8
Fe1 : [2.65175 7.21945 2.74895] : 11

ce_symbol  = A:2
ce_fraction=  0.0013621183999131812
species:coords:index
Fe1 : [0.      7.21945 0.     ] : 8
Fe1 : [2.65175 7.21945 2.74895] : 11


**isite= 17
O1 : [1.3905777  0.25268075 1.30630104]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [0. 0. 0.] : 9
Fe1 : [2.65175 0.      2.74895] : 10

ce_symbol  = A:2
ce_fraction=  0.0013621183999131706
species:coords:index
Fe1 : [0. 0. 0.] : 9
Fe1 : [2.65175 0.      2.74895] : 10


**isite= 18
O1 : [ 3.9129223  14.18621925  4.19159896]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [ 5.3035 14.4389  5.4979] : 9
Fe1 : [ 2.65175 14.4389   2.74895] : 10

ce_symbol  = A:2
ce_fraction=  0.0013621183999131768
species:coords:index
Fe1 : [ 5.3035 14.4389  5.4979] : 9
Fe1 : [ 2.65175 14.4389   2.74895] : 10


**isite= 19
O1 : [ 1.2611723  14.18621925  4.05525104]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [ 0.     14.4389  5.4979] : 9
Fe1 : [ 2.65175 14.4389   2.74895] : 10

ce_symbol  = A:2
ce_fraction=  0.0013621183999131766
species:coords:index
Fe1 : [ 0.     14.4389  5.4979] : 9
Fe1 : [ 2.65175 14.4389   2.74895] : 10


**isite= 20
O1 : [4.0423277  0.25268075 1.44264896]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [2.65175 0.      2.74895] : 10
Fe1 : [5.3035 0.     0.    ] : 9

ce_symbol  = A:2
ce_fraction=  0.0013621183999131677
species:coords:index
Fe1 : [2.65175 0.      2.74895] : 10
Fe1 : [5.3035 0.     0.    ] : 9


**isite= 21
O1 : [4.0423277  6.96676925 1.44264896]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Fe1 : [5.3035  7.21945 0.     ] : 8

ce_symbol  = A:2
ce_fraction=  0.0013621183999131768
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Fe1 : [5.3035  7.21945 0.     ] : 8


**isite= 22
O1 : [1.2611723  7.47213075 4.05525104]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [0.      7.21945 5.4979 ] : 8
Fe1 : [2.65175 7.21945 2.74895] : 11

ce_symbol  = A:2
ce_fraction=  0.0013621183999131766
species:coords:index
Fe1 : [0.      7.21945 5.4979 ] : 8
Fe1 : [2.65175 7.21945 2.74895] : 11


**isite= 23
O1 : [3.9129223  7.47213075 4.19159896]

ce_symbol  = L:2
ce_fraction=  0.9986378816000868
species:coords:index
Fe1 : [5.3035  7.21945 5.4979 ] : 8
Fe1 : [2.65175 7.21945 2.74895] : 11

ce_symbol  = A:2
ce_fraction=  0.0013621183999131768
species:coords:index
Fe1 : [5.3035  7.21945 5.4979 ] : 8
Fe1 : [2.65175 7.21945 2.74895] : 11


**isite= 24
O1 : [0.1463766  9.26544213 0.41564124]

ce_symbol  = T:4
ce_fraction=  0.5111951595442006
species:coords:index
Ca1 : [2.5478014  8.79184621 0.12040401] : 0
Fe1 : [0.      7.21945 0.     ] : 8
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
Ca1 : [-0.1039486   8.79184621  2.62854599] : 5
!!!atention to nb coordination!!!
         [2.465420691783404, 2.0929088717472233, 1.7981845128610576, 2.2768186651045026]
         [2.465420691783404, 2.0929088717472233, 1.7981845128610578, 2.276818665104502]

ce_symbol  = A:2
ce_fraction=  0.43000283292157293
species:coords:index
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
Ca1 : [-0.1039486   8.79184621  2.62854599] : 5
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610576]
         [1.7981845128610578, 2.276818665104502]

ce_symbol  = A:2
ce_fraction=  0.05572804147812939
species:coords:index
Fe1 : [0.      7.21945 0.     ] : 8
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610576]
         [2.0929088717472233, 1.7981845128610578]

ce_symbol  = S:1
ce_fraction=  0.001995160482760425
species:coords:index
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [1.7981845128610576]
         [1.7981845128610578]

ce_symbol  = L:2
ce_fraction=  0.001078805573336745
species:coords:index
Fe1 : [0.      7.21945 0.     ] : 8
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610576]
         [2.0929088717472233, 1.7981845128610578]


**isite= 25
O1 : [ 0.1463766  12.39290787  0.41564124]

ce_symbol  = T:4
ce_fraction=  0.5111951595442006
species:coords:index
Ca1 : [ 2.5478014  12.86650379  0.12040401] : 1
Ca1 : [-0.1039486  12.86650379  2.62854599] : 4
Fe1 : [ 0.     14.4389  0.    ] : 9
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [2.465420691783404, 2.2768186651045026, 2.0929088717472233, 1.7981845128610592]
         [2.465420691783404, 2.276818665104502, 2.0929088717472233, 1.7981845128610594]

ce_symbol  = A:2
ce_fraction=  0.430002832921574
species:coords:index
Ca1 : [-0.1039486  12.86650379  2.62854599] : 4
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610592]
         [2.276818665104502, 1.7981845128610594]

ce_symbol  = A:2
ce_fraction=  0.05572804147812837
species:coords:index
Fe1 : [ 0.     14.4389  0.    ] : 9
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610592]
         [2.0929088717472233, 1.7981845128610594]

ce_symbol  = S:1
ce_fraction=  0.0019951604827602772
species:coords:index
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [1.7981845128610592]
         [1.7981845128610594]

ce_symbol  = L:2
ce_fraction=  0.0010788055733367342
species:coords:index
Fe1 : [ 0.     14.4389  0.    ] : 9
Fe1 : [-0.29222285 10.829175   -0.35626392] : 12
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610592]
         [2.0929088717472233, 1.7981845128610594]


**isite= 26
O1 : [5.1571234  2.04599213 5.08225876]

ce_symbol  = T:4
ce_fraction=  0.5111951595441975
species:coords:index
Fe1 : [5.3035 0.     5.4979] : 9
Ca1 : [5.4074486  1.57239621 2.86935401] : 3
Ca1 : [2.7556986  1.57239621 5.37749599] : 2
Fe1 : [5.59572285 3.609725   5.85416392] : 13
!!!atention to nb coordination!!!
         [2.0929088717472255, 2.2768186651045026, 2.4654206917834047, 1.798184512861057]
         [2.0929088717472255, 2.2768186651045026, 2.4654206917834047, 1.7981845128610572]

ce_symbol  = A:2
ce_fraction=  0.4300028329215736
species:coords:index
Ca1 : [5.4074486  1.57239621 2.86935401] : 3
Fe1 : [5.59572285 3.609725   5.85416392] : 13
!!!atention to nb coordination!!!
         [2.0929088717472255, 1.798184512861057]
         [2.2768186651045026, 1.7981845128610572]

ce_symbol  = A:2
ce_fraction=  0.055728041478131686
species:coords:index
Fe1 : [5.3035 0.     5.4979] : 9
Fe1 : [5.59572285 3.609725   5.85416392] : 13
!!!atention to nb coordination!!!
         [2.0929088717472255, 1.798184512861057]
         [2.0929088717472255, 1.7981845128610572]

ce_symbol  = S:1
ce_fraction=  0.0019951604827605487
species:coords:index
Fe1 : [5.59572285 3.609725   5.85416392] : 13
!!!atention to nb coordination!!!
         [1.798184512861057]
         [1.7981845128610572]

ce_symbol  = L:2
ce_fraction=  0.0010788055733367673
species:coords:index
Fe1 : [5.3035 0.     5.4979] : 9
Fe1 : [5.59572285 3.609725   5.85416392] : 13
!!!atention to nb coordination!!!
         [2.0929088717472255, 1.798184512861057]
         [2.0929088717472255, 1.7981845128610572]


**isite= 27
O1 : [2.5053734  2.04599213 3.16459124]

ce_symbol  = T:4
ce_fraction=  0.5111951595441979
species:coords:index
Fe1 : [2.65175 0.      2.74895] : 10
Ca1 : [0.1039486  1.57239621 2.86935401] : 3
Ca1 : [2.7556986  1.57239621 5.37749599] : 2
Fe1 : [2.94397285 3.609725   2.39268608] : 14
!!!atention to nb coordination!!!
         [2.0929088717472255, 2.4654206917834047, 2.2768186651045026, 1.798184512861057]
         [2.0929088717472255, 2.4654206917834047, 2.2768186651045026, 1.7981845128610572]

ce_symbol  = A:2
ce_fraction=  0.43000283292157404
species:coords:index
Ca1 : [2.7556986  1.57239621 5.37749599] : 2
Fe1 : [2.94397285 3.609725   2.39268608] : 14
!!!atention to nb coordination!!!
         [2.0929088717472255, 1.798184512861057]
         [2.2768186651045026, 1.7981845128610572]

ce_symbol  = A:2
ce_fraction=  0.05572804147813068
species:coords:index
Fe1 : [2.65175 0.      2.74895] : 10
Fe1 : [2.94397285 3.609725   2.39268608] : 14
!!!atention to nb coordination!!!
         [2.0929088717472255, 1.798184512861057]
         [2.0929088717472255, 1.7981845128610572]

ce_symbol  = S:1
ce_fraction=  0.001995160482760584
species:coords:index
Fe1 : [2.94397285 3.609725   2.39268608] : 14
!!!atention to nb coordination!!!
         [1.798184512861057]
         [1.7981845128610572]

ce_symbol  = L:2
ce_fraction=  0.0010788055733367654
species:coords:index
Fe1 : [2.65175 0.      2.74895] : 10
Fe1 : [2.94397285 3.609725   2.39268608] : 14
!!!atention to nb coordination!!!
         [2.0929088717472255, 1.798184512861057]
         [2.0929088717472255, 1.7981845128610572]


**isite= 28
O1 : [ 2.7981266  12.39290787  2.33330876]

ce_symbol  = T:4
ce_fraction=  0.5111951595441964
species:coords:index
Ca1 : [ 5.1995514  12.86650379  2.62854599] : 4
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Fe1 : [ 2.65175 14.4389   2.74895] : 10
Ca1 : [ 2.5478014  12.86650379  0.12040401] : 1
!!!atention to nb coordination!!!
         [2.4654206917834043, 1.7981845128610594, 2.0929088717472233, 2.276818665104502]
         [2.465420691783404, 1.7981845128610594, 2.0929088717472233, 2.276818665104502]

ce_symbol  = A:2
ce_fraction=  0.4300028329215772
species:coords:index
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Ca1 : [ 2.5478014  12.86650379  0.12040401] : 1
!!!atention to nb coordination!!!
         [1.7981845128610594, 2.0929088717472233]
         [1.7981845128610594, 2.276818665104502]

ce_symbol  = A:2
ce_fraction=  0.0557280414781293
species:coords:index
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Fe1 : [ 2.65175 14.4389   2.74895] : 10

ce_symbol  = S:1
ce_fraction=  0.0019951604827603032
species:coords:index
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15

ce_symbol  = L:2
ce_fraction=  0.0010788055733367593
species:coords:index
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Fe1 : [ 2.65175 14.4389   2.74895] : 10


**isite= 29
O1 : [2.7981266  9.26544213 2.33330876]

ce_symbol  = T:4
ce_fraction=  0.5111951595442005
species:coords:index
Ca1 : [5.1995514  8.79184621 2.62854599] : 5
Fe1 : [2.65175 7.21945 2.74895] : 11
Ca1 : [2.5478014  8.79184621 0.12040401] : 0
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
!!!atention to nb coordination!!!
         [2.4654206917834043, 2.0929088717472233, 2.276818665104502, 1.7981845128610578]
         [2.465420691783404, 2.0929088717472233, 2.276818665104502, 1.7981845128610578]

ce_symbol  = A:2
ce_fraction=  0.4300028329215731
species:coords:index
Ca1 : [2.5478014  8.79184621 0.12040401] : 0
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
!!!atention to nb coordination!!!
         [2.0929088717472233, 1.7981845128610578]
         [2.276818665104502, 1.7981845128610578]

ce_symbol  = A:2
ce_fraction=  0.055728041478129306
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15

ce_symbol  = S:1
ce_fraction=  0.0019951604827603987
species:coords:index
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15

ce_symbol  = L:2
ce_fraction=  0.0010788055733367424
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15


**isite= 30
O1 : [2.5053734  5.17345787 3.16459124]

ce_symbol  = T:4
ce_fraction=  0.5111951595441968
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Ca1 : [0.1039486  5.64705379 2.86935401] : 6
Ca1 : [2.7556986  5.64705379 5.37749599] : 7
Fe1 : [2.94397285 3.609725   2.39268608] : 14

ce_symbol  = A:2
ce_fraction=  0.4300028329215755
species:coords:index
Ca1 : [2.7556986  5.64705379 5.37749599] : 7
Fe1 : [2.94397285 3.609725   2.39268608] : 14
!!!atention to nb coordination!!!
         [2.092908871747224, 1.7981845128610583]
         [2.276818665104502, 1.7981845128610583]

ce_symbol  = A:2
ce_fraction=  0.05572804147813044
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Fe1 : [2.94397285 3.609725   2.39268608] : 14

ce_symbol  = S:1
ce_fraction=  0.0019951604827604546
species:coords:index
Fe1 : [2.94397285 3.609725   2.39268608] : 14

ce_symbol  = L:2
ce_fraction=  0.0010788055733367645
species:coords:index
Fe1 : [2.65175 7.21945 2.74895] : 11
Fe1 : [2.94397285 3.609725   2.39268608] : 14


**isite= 31
O1 : [5.1571234  5.17345787 5.08225876]

ce_symbol  = T:4
ce_fraction=  0.5111951595441987
species:coords:index
Ca1 : [2.7556986  5.64705379 5.37749599] : 7
Fe1 : [5.59572285 3.609725   5.85416392] : 13
Fe1 : [5.3035  7.21945 5.4979 ] : 8
Ca1 : [5.4074486  5.64705379 2.86935401] : 6
!!!atention to nb coordination!!!
         [2.4654206917834043, 1.798184512861058, 2.092908871747224, 2.276818665104502]
         [2.4654206917834043, 1.7981845128610585, 2.092908871747224, 2.276818665104502]

ce_symbol  = A:2
ce_fraction=  0.4300028329215738
species:coords:index
Fe1 : [5.59572285 3.609725   5.85416392] : 13
Ca1 : [5.4074486  5.64705379 2.86935401] : 6
!!!atention to nb coordination!!!
         [1.798184512861058, 2.092908871747224]
         [1.7981845128610585, 2.276818665104502]

ce_symbol  = A:2
ce_fraction=  0.05572804147813025
species:coords:index
Fe1 : [5.59572285 3.609725   5.85416392] : 13
Fe1 : [5.3035  7.21945 5.4979 ] : 8
!!!atention to nb coordination!!!
         [1.798184512861058, 2.092908871747224]
         [1.7981845128610585, 2.092908871747224]

ce_symbol  = S:1
ce_fraction=  0.0019951604827604485
species:coords:index
Fe1 : [5.59572285 3.609725   5.85416392] : 13
!!!atention to nb coordination!!!
         [1.798184512861058]
         [1.7981845128610585]

ce_symbol  = L:2
ce_fraction=  0.001078805573336752
species:coords:index
Fe1 : [5.59572285 3.609725   5.85416392] : 13
Fe1 : [5.3035  7.21945 5.4979 ] : 8
!!!atention to nb coordination!!!
         [1.798184512861058, 2.092908871747224]
         [1.7981845128610585, 2.092908871747224]


**isite= 32
O1 : [ 3.15293075 10.829175    4.81396124]

ce_symbol  = A:2
ce_fraction=  0.6502061009880498
species:coords:index
Fe1 : [ 5.01127715 10.829175    5.14163608] : 12
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
!!!atention to nb coordination!!!
         [1.887014081336434, 1.8839603700980938]
         [1.8870140813364338, 1.8839603700980938]

ce_symbol  = T:4
ce_fraction=  0.33473258932607175
species:coords:index
Fe1 : [ 5.01127715 10.829175    5.14163608] : 12
Ca1 : [ 2.5478014  12.86650379  5.61830401] : 1
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Ca1 : [2.5478014  8.79184621 5.61830401] : 0
!!!atention to nb coordination!!!
         [1.887014081336434, 2.2724122470285977, 1.8839603700980938, 2.272412247028596]
         [1.8870140813364338, 2.2724122470285977, 1.8839603700980938, 2.272412247028596]

ce_symbol  = SS:4
ce_fraction=  0.015061309685878582
species:coords:index
Fe1 : [ 5.01127715 10.829175    5.14163608] : 12
Ca1 : [ 2.5478014  12.86650379  5.61830401] : 1
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Ca1 : [2.5478014  8.79184621 5.61830401] : 0
!!!atention to nb coordination!!!
         [1.887014081336434, 2.2724122470285977, 1.8839603700980938, 2.272412247028596]
         [1.8870140813364338, 2.2724122470285977, 1.8839603700980938, 2.272412247028596]


**isite= 33
O1 : [2.15056925 3.609725   0.68393876]

ce_symbol  = A:2
ce_fraction=  0.6502061009880539
species:coords:index
Fe1 : [2.94397285 3.609725   2.39268608] : 14
Fe1 : [0.29222285 3.609725   0.35626392] : 13

ce_symbol  = T:4
ce_fraction=  0.33473258932606753
species:coords:index
Fe1 : [2.94397285 3.609725   2.39268608] : 14
Ca1 : [ 2.7556986   5.64705379 -0.12040401] : 7
Ca1 : [ 2.7556986   1.57239621 -0.12040401] : 2
Fe1 : [0.29222285 3.609725   0.35626392] : 13
!!!atention to nb coordination!!!
         [1.8839603700980925, 2.2724122470285977, 2.2724122470285977, 1.8870140813364342]
         [1.8839603700980925, 2.2724122470285972, 2.2724122470285972, 1.8870140813364342]

ce_symbol  = SS:4
ce_fraction=  0.015061309685878644
species:coords:index
Fe1 : [2.94397285 3.609725   2.39268608] : 14
Ca1 : [ 2.7556986   5.64705379 -0.12040401] : 7
Ca1 : [ 2.7556986   1.57239621 -0.12040401] : 2
Fe1 : [0.29222285 3.609725   0.35626392] : 13
!!!atention to nb coordination!!!
         [1.8839603700980925, 2.2724122470285977, 2.2724122470285977, 1.8870140813364342]
         [1.8839603700980925, 2.2724122470285972, 2.2724122470285972, 1.8870140813364342]


**isite= 34
O1 : [4.80231925 3.609725   2.06501124]

ce_symbol  = A:2
ce_fraction=  0.6502061009880534
species:coords:index
Fe1 : [2.94397285 3.609725   2.39268608] : 14
Fe1 : [5.59572285 3.609725   0.35626392] : 13

ce_symbol  = T:4
ce_fraction=  0.33473258932606814
species:coords:index
Ca1 : [5.4074486  1.57239621 2.86935401] : 3
Ca1 : [5.4074486  5.64705379 2.86935401] : 6
Fe1 : [2.94397285 3.609725   2.39268608] : 14
Fe1 : [5.59572285 3.609725   0.35626392] : 13
!!!atention to nb coordination!!!
         [2.2724122470285977, 2.2724122470285977, 1.8870140813364338, 1.8839603700980934]
         [2.272412247028598, 2.272412247028598, 1.8870140813364338, 1.8839603700980934]

ce_symbol  = SS:4
ce_fraction=  0.015061309685878422
species:coords:index
