         [2.3632426643690336, 2.3457851581584372, 2.7206963360249588, 2.3632426643690336, 2.7206963360249588, 2.3457851581584377, 2.5606518216949885, 2.5606518216949885]


**isite= 1
Ca1 : [-1.07639838  6.23101549  3.78876289]

ce_symbol  = SA:8
ce_fraction=  0.6285486270584821
species:coords:index
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [-1.80795346  6.69100957  1.60795097] : 20
O1 : [0.01180788 4.30300072 5.07542676] : 27
O1 : [-0.34484331  6.69100957  5.9695748 ] : 22
O1 : [-2.88220356  4.61679928  5.02794094] : 24
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [-2.35672951  8.14127986  4.33333441] : 31
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.5606518216949867, 2.3457851581584372, 2.560651821694988, 2.3457851581584377, 2.7206963360249583, 2.3632426643690345, 2.3632426643690336]
         [2.7206963360249583, 2.560651821694988, 2.345785158158437, 2.5606518216949885, 2.3457851581584377, 2.7206963360249588, 2.3632426643690345, 2.3632426643690345]

ce_symbol  = BO_3:8
ce_fraction=  0.24236722674931396
species:coords:index
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [-1.80795346  6.69100957  1.60795097] : 20
O1 : [0.01180788 4.30300072 5.07542676] : 27
O1 : [-0.34484331  6.69100957  5.9695748 ] : 22
O1 : [-2.88220356  4.61679928  5.02794094] : 24
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [-2.35672951  8.14127986  4.33333441] : 31
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.5606518216949867, 2.3457851581584372, 2.560651821694988, 2.3457851581584377, 2.7206963360249583, 2.3632426643690345, 2.3632426643690336]
         [2.7206963360249583, 2.560651821694988, 2.345785158158437, 2.5606518216949885, 2.3457851581584377, 2.7206963360249588, 2.3632426643690345, 2.3632426643690345]

ce_symbol  = SBT:8
ce_fraction=  0.10045584123638134
species:coords:index
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [-1.80795346  6.69100957  1.60795097] : 20
O1 : [0.01180788 4.30300072 5.07542676] : 27
O1 : [-0.34484331  6.69100957  5.9695748 ] : 22
O1 : [-2.88220356  4.61679928  5.02794094] : 24
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [-2.35672951  8.14127986  4.33333441] : 31
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.5606518216949867, 2.3457851581584372, 2.560651821694988, 2.3457851581584377, 2.7206963360249583, 2.3632426643690345, 2.3632426643690336]
         [2.7206963360249583, 2.560651821694988, 2.345785158158437, 2.5606518216949885, 2.3457851581584377, 2.7206963360249588, 2.3632426643690345, 2.3632426643690345]

ce_symbol  = DDPN:8
ce_fraction=  0.02250699361576653
species:coords:index
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [-1.80795346  6.69100957  1.60795097] : 20
O1 : [0.01180788 4.30300072 5.07542676] : 27
O1 : [-0.34484331  6.69100957  5.9695748 ] : 22
O1 : [-2.88220356  4.61679928  5.02794094] : 24
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [-2.35672951  8.14127986  4.33333441] : 31
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.5606518216949867, 2.3457851581584372, 2.560651821694988, 2.3457851581584377, 2.7206963360249583, 2.3632426643690345, 2.3632426643690336]
         [2.7206963360249583, 2.560651821694988, 2.345785158158437, 2.5606518216949885, 2.3457851581584377, 2.7206963360249588, 2.3632426643690345, 2.3632426643690345]

ce_symbol  = DD:8
ce_fraction=  0.006121311340055904
species:coords:index
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [-2.16460464  4.30300072  2.50209901] : 25
O1 : [-1.80795346  6.69100957  1.60795097] : 20
O1 : [0.01180788 4.30300072 5.07542676] : 27
O1 : [-0.34484331  6.69100957  5.9695748 ] : 22
O1 : [-2.88220356  4.61679928  5.02794094] : 24
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [-2.35672951  8.14127986  4.33333441] : 31
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.5606518216949867, 2.3457851581584372, 2.560651821694988, 2.3457851581584377, 2.7206963360249583, 2.3632426643690345, 2.3632426643690336]
         [2.7206963360249583, 2.560651821694988, 2.345785158158437, 2.5606518216949885, 2.3457851581584377, 2.7206963360249588, 2.3632426643690345, 2.3632426643690345]


**isite= 2
Ca1 : [4.51400054 7.14868451 1.26292096]

ce_symbol  = SA:8
ce_fraction=  0.6285486270584832
species:coords:index
O1 : [ 3.42579428  9.07669928 -0.02374291] : 36
O1 : [ 3.78244546  6.68869043 -0.91789096] : 33
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [2.70819536 8.76290072 2.50209901] : 37
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [5.6022068  9.07669928 2.54958484] : 38
O1 : [6.31980572 8.76290072 0.02374291] : 39
!!!atention to nb coordination!!!
         [2.5606518216949876, 2.3457851581584372, 2.363242664369033, 2.7206963360249588, 2.3632426643690336, 2.345785158158438, 2.5606518216949876, 2.72069633602496]
         [2.560651821694987, 2.3457851581584372, 2.3632426643690336, 2.7206963360249574, 2.363242664369034, 2.3457851581584377, 2.5606518216949876, 2.7206963360249583]

ce_symbol  = BO_3:8
ce_fraction=  0.24236722674931313
species:coords:index
O1 : [ 3.42579428  9.07669928 -0.02374291] : 36
O1 : [ 3.78244546  6.68869043 -0.91789096] : 33
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [2.70819536 8.76290072 2.50209901] : 37
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [5.6022068  9.07669928 2.54958484] : 38
O1 : [6.31980572 8.76290072 0.02374291] : 39
!!!atention to nb coordination!!!
         [2.5606518216949876, 2.3457851581584372, 2.363242664369033, 2.7206963360249588, 2.3632426643690336, 2.345785158158438, 2.5606518216949876, 2.72069633602496]
         [2.560651821694987, 2.3457851581584372, 2.3632426643690336, 2.7206963360249574, 2.363242664369034, 2.3457851581584377, 2.5606518216949876, 2.7206963360249583]

ce_symbol  = SBT:8
ce_fraction=  0.10045584123638124
species:coords:index
O1 : [ 3.42579428  9.07669928 -0.02374291] : 36
O1 : [ 3.78244546  6.68869043 -0.91789096] : 33
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [2.70819536 8.76290072 2.50209901] : 37
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [5.6022068  9.07669928 2.54958484] : 38
O1 : [6.31980572 8.76290072 0.02374291] : 39
!!!atention to nb coordination!!!
         [2.5606518216949876, 2.3457851581584372, 2.363242664369033, 2.7206963360249588, 2.3632426643690336, 2.345785158158438, 2.5606518216949876, 2.72069633602496]
         [2.560651821694987, 2.3457851581584372, 2.3632426643690336, 2.7206963360249574, 2.363242664369034, 2.3457851581584377, 2.5606518216949876, 2.7206963360249583]

ce_symbol  = DDPN:8
ce_fraction=  0.02250699361576654
species:coords:index
O1 : [ 3.42579428  9.07669928 -0.02374291] : 36
O1 : [ 3.78244546  6.68869043 -0.91789096] : 33
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [2.70819536 8.76290072 2.50209901] : 37
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [5.6022068  9.07669928 2.54958484] : 38
O1 : [6.31980572 8.76290072 0.02374291] : 39
!!!atention to nb coordination!!!
         [2.5606518216949876, 2.3457851581584372, 2.363242664369033, 2.7206963360249588, 2.3632426643690336, 2.345785158158438, 2.5606518216949876, 2.72069633602496]
         [2.560651821694987, 2.3457851581584372, 2.3632426643690336, 2.7206963360249574, 2.363242664369034, 2.3457851581584377, 2.5606518216949876, 2.7206963360249583]

ce_symbol  = DD:8
ce_fraction=  0.006121311340055867
species:coords:index
O1 : [ 3.42579428  9.07669928 -0.02374291] : 36
O1 : [ 3.78244546  6.68869043 -0.91789096] : 33
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [2.70819536 8.76290072 2.50209901] : 37
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [5.6022068  9.07669928 2.54958484] : 38
O1 : [6.31980572 8.76290072 0.02374291] : 39
!!!atention to nb coordination!!!
         [2.5606518216949876, 2.3457851581584372, 2.363242664369033, 2.7206963360249588, 2.3632426643690336, 2.345785158158438, 2.5606518216949876, 2.72069633602496]
         [2.560651821694987, 2.3457851581584372, 2.3632426643690336, 2.7206963360249574, 2.363242664369034, 2.3457851581584377, 2.5606518216949876, 2.7206963360249583]


**isite= 3
Ca1 : [3.79640162 1.77111549 3.78876289]

ce_symbol  = SA:8
ce_fraction=  0.6285486270584817
species:coords:index
O1 : [1.99059644 0.15689928 5.02794094] : 36
O1 : [ 2.70819536 -0.15689928  2.50209901] : 37
O1 : [5.6022068  0.15689928 2.54958484] : 38
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [4.52795669 2.23110957 5.9695748 ] : 34
O1 : [ 4.88460788 -0.15689928  5.07542676] : 39
O1 : [5.07673275 3.68137986 3.24419137] : 17
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.560651821694987, 2.7206963360249583, 2.345785158158437, 2.363242664369035, 2.345785158158438, 2.5606518216949876, 2.363242664369036]
         [2.7206963360249583, 2.560651821694988, 2.7206963360249588, 2.3457851581584372, 2.3632426643690345, 2.345785158158438, 2.560651821694988, 2.3632426643690345]

ce_symbol  = BO_3:8
ce_fraction=  0.24236722674931419
species:coords:index
O1 : [1.99059644 0.15689928 5.02794094] : 36
O1 : [ 2.70819536 -0.15689928  2.50209901] : 37
O1 : [5.6022068  0.15689928 2.54958484] : 38
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [4.52795669 2.23110957 5.9695748 ] : 34
O1 : [ 4.88460788 -0.15689928  5.07542676] : 39
O1 : [5.07673275 3.68137986 3.24419137] : 17
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.560651821694987, 2.7206963360249583, 2.345785158158437, 2.363242664369035, 2.345785158158438, 2.5606518216949876, 2.363242664369036]
         [2.7206963360249583, 2.560651821694988, 2.7206963360249588, 2.3457851581584372, 2.3632426643690345, 2.345785158158438, 2.560651821694988, 2.3632426643690345]

ce_symbol  = SBT:8
ce_fraction=  0.10045584123638163
species:coords:index
O1 : [1.99059644 0.15689928 5.02794094] : 36
O1 : [ 2.70819536 -0.15689928  2.50209901] : 37
O1 : [5.6022068  0.15689928 2.54958484] : 38
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [4.52795669 2.23110957 5.9695748 ] : 34
O1 : [ 4.88460788 -0.15689928  5.07542676] : 39
O1 : [5.07673275 3.68137986 3.24419137] : 17
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.560651821694987, 2.7206963360249583, 2.345785158158437, 2.363242664369035, 2.345785158158438, 2.5606518216949876, 2.363242664369036]
         [2.7206963360249583, 2.560651821694988, 2.7206963360249588, 2.3457851581584372, 2.3632426643690345, 2.345785158158438, 2.560651821694988, 2.3632426643690345]

ce_symbol  = DDPN:8
ce_fraction=  0.022506993615766527
species:coords:index
O1 : [1.99059644 0.15689928 5.02794094] : 36
O1 : [ 2.70819536 -0.15689928  2.50209901] : 37
O1 : [5.6022068  0.15689928 2.54958484] : 38
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [4.52795669 2.23110957 5.9695748 ] : 34
O1 : [ 4.88460788 -0.15689928  5.07542676] : 39
O1 : [5.07673275 3.68137986 3.24419137] : 17
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.560651821694987, 2.7206963360249583, 2.345785158158437, 2.363242664369035, 2.345785158158438, 2.5606518216949876, 2.363242664369036]
         [2.7206963360249583, 2.560651821694988, 2.7206963360249588, 2.3457851581584372, 2.3632426643690345, 2.345785158158438, 2.560651821694988, 2.3632426643690345]

ce_symbol  = DD:8
ce_fraction=  0.006121311340055917
species:coords:index
O1 : [1.99059644 0.15689928 5.02794094] : 36
O1 : [ 2.70819536 -0.15689928  2.50209901] : 37
O1 : [5.6022068  0.15689928 2.54958484] : 38
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [4.52795669 2.23110957 5.9695748 ] : 34
O1 : [ 4.88460788 -0.15689928  5.07542676] : 39
O1 : [5.07673275 3.68137986 3.24419137] : 17
!!!atention to nb coordination!!!
         [2.7206963360249583, 2.560651821694987, 2.7206963360249583, 2.345785158158437, 2.363242664369035, 2.345785158158438, 2.5606518216949876, 2.363242664369036]
         [2.7206963360249583, 2.560651821694988, 2.7206963360249588, 2.3457851581584372, 2.3632426643690345, 2.345785158158438, 2.560651821694988, 2.3632426643690345]


**isite= 4
Mg1 : [-0.35879946  8.10042717  1.26292096]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.80795346  6.69100957  1.60795097] : 20
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [-1.63913059  9.69832014  1.80749248] : 30
O1 : [-0.92153167  8.14127986 -0.71834944] : 31
O1 : [1.09035454 6.69100957 0.91789096] : 22
O1 : [0.92153167 9.69832014 0.71834944] : 28
!!!atention to nb coordination!!!
         [2.0507440057604063, 2.0600409943173665, 2.118742052494973, 2.060040994317366, 2.0507440057604054, 2.118742052494973]
         [2.050744005760406, 2.0600409943173665, 2.118742052494973, 2.060040994317367, 2.050744005760406, 2.118742052494973]


**isite= 5
Mg1 : [-1.07639838  0.81937283  3.78876289]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.63913059  0.77852014  1.80749248] : 30
O1 : [-2.52555238  2.22879043  4.13379289] : 21
O1 : [-0.51366618  0.77852014  5.77003329] : 28
O1 : [ 0.20393275 -0.77852014  3.24419137] : 29
O1 : [0.37275561 2.22879043 3.44373288] : 23
O1 : [-2.35672951 -0.77852014  4.33333441] : 31
!!!atention to nb coordination!!!
         [2.060040994317366, 2.0507440057604067, 2.060040994317367, 2.118742052494973, 2.0507440057604054, 2.118742052494972]
         [2.0600409943173665, 2.050744005760406, 2.060040994317366, 2.1187420524949734, 2.050744005760406, 2.1187420524949734]


**isite= 6
Mg1 : [4.51400054 3.64052717 1.26292096]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.95126833  3.68137986 -0.71834944] : 19
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [5.96315454 2.23110957 0.91789096] : 34
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [5.07673275 3.68137986 3.24419137] : 17
!!!atention to nb coordination!!!
         [2.0600409943173665, 2.1187420524949743, 2.1187420524949747, 2.050744005760406, 2.0507440057604045, 2.060040994317367]
         [2.060040994317367, 2.118742052494974, 2.1187420524949743, 2.0507440057604063, 2.050744005760405, 2.0600409943173665]


**isite= 7
Mg1 : [3.79640162 5.27927283 3.78876289]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [2.34724762 6.68869043 4.13379289] : 33
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [5.07673275 3.68137986 3.24419137] : 17
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [4.35913382 5.23842014 5.77003329] : 16
!!!atention to nb coordination!!!
         [2.118742052494973, 2.0507440057604063, 2.0507440057604076, 2.118742052494974, 2.0600409943173665, 2.060040994317367]
         [2.1187420524949734, 2.0507440057604063, 2.0507440057604063, 2.1187420524949734, 2.0600409943173665, 2.060040994317366]


**isite= 8
Si1 : [7.33349593 5.29211734 1.15865421]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.29859428  4.61679928 -0.02374291] : 24
O1 : [7.58099536 4.30300072 2.50209901] : 25
O1 : [5.79433167 5.23842014 0.71834944] : 16
O1 : [7.93764654 6.69100957 1.60795097] : 20
!!!atention to nb coordination!!!
         [1.6689913854271274, 1.6865502050423957, 1.6018047067051244, 1.588636213652297]
         [1.668991385427127, 1.686550205042396, 1.6018047067051244, 1.588636213652296]


**isite= 9
Si1 : [6.61589701 3.62768266 3.68449613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.22004762 2.22879043 4.13379289] : 21
O1 : [6.86339644 4.61679928 5.02794094] : 24
O1 : [5.07673275 3.68137986 3.24419137] : 17
O1 : [7.58099536 4.30300072 2.50209901] : 25
!!!atention to nb coordination!!!
         [1.5886362136522967, 1.6865502050423953, 1.6018047067051238, 1.6689913854271283]
         [1.5886362136522967, 1.686550205042395, 1.6018047067051244, 1.668991385427127]


**isite= 10
Si1 : [1.69450514 5.29211734 1.36718772]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.44700572 4.30300072 0.02374291] : 27
O1 : [3.23366941 5.23842014 1.80749248] : 18
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [1.09035454 6.69100957 0.91789096] : 22
!!!atention to nb coordination!!!
         [1.6865502050423953, 1.6018047067051244, 1.6689913854271268, 1.5886362136522971]
         [1.686550205042396, 1.6018047067051244, 1.6689913854271268, 1.5886362136522962]


**isite= 11
Si1 : [0.97690622 3.62768266 3.89302964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.51607049 3.68137986 4.33333441] : 19
O1 : [0.01180788 4.30300072 5.07542676] : 27
O1 : [0.7294068  4.61679928 2.54958484] : 26
O1 : [0.37275561 2.22879043 3.44373288] : 23
!!!atention to nb coordination!!!
         [1.6018047067051253, 1.6689913854271274, 1.6865502050423955, 1.5886362136522971]
         [1.6018047067051249, 1.6689913854271272, 1.6865502050423955, 1.5886362136522971]


**isite= 12
Si1 : [2.46069593 0.83221734 1.15865421]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.70819536 -0.15689928  2.50209901] : 37
O1 : [3.06484654 2.23110957 1.60795097] : 32
O1 : [ 3.42579428  0.15689928 -0.02374291] : 36
O1 : [0.92153167 0.77852014 0.71834944] : 28
!!!atention to nb coordination!!!
         [1.6865502050423946, 1.5886362136522987, 1.6689913854271268, 1.6018047067051249]
         [1.6865502050423953, 1.588636213652298, 1.6689913854271263, 1.6018047067051249]


**isite= 13
Si1 : [1.74309701 8.08758266 3.68449613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.70819536 8.76290072 2.50209901] : 37
O1 : [1.99059644 9.07669928 5.02794094] : 36
O1 : [0.20393275 8.14127986 3.24419137] : 29
O1 : [2.34724762 6.68869043 4.13379289] : 33
!!!atention to nb coordination!!!
         [1.6689913854271268, 1.6865502050423944, 1.6018047067051249, 1.5886362136522962]
         [1.668991385427126, 1.6865502050423944, 1.6018047067051249, 1.588636213652297]


**isite= 14
Si1 : [6.56730514 0.83221734 1.36718772]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.10646941 0.77852014 1.80749248] : 30
O1 : [5.6022068  0.15689928 2.54958484] : 38
O1 : [ 6.31980572 -0.15689928  0.02374291] : 39
O1 : [5.96315454 2.23110957 0.91789096] : 34
!!!atention to nb coordination!!!
         [1.6018047067051244, 1.6689913854271268, 1.6865502050423946, 1.5886362136522985]
         [1.6018047067051244, 1.6689913854271268, 1.6865502050423953, 1.588636213652298]


**isite= 15
Si1 : [5.84970622 8.08758266 3.89302964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.6022068  9.07669928 2.54958484] : 38
O1 : [7.38887049 8.14127986 4.33333441] : 31
O1 : [5.24555561 6.68869043 3.44373288] : 35
O1 : [4.88460788 8.76290072 5.07542676] : 39
!!!atention to nb coordination!!!
         [1.6865502050423946, 1.6018047067051262, 1.588636213652296, 1.668991385427127]
         [1.6865502050423948, 1.6018047067051244, 1.5886362136522971, 1.6689913854271268]


**isite= 16
O1 : [5.79433167 5.23842014 0.71834944]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313156
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8
Mg1 : [ 5.23159946  5.27927283 -1.26292096] : 7
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.060040994317367, 2.118742052494974]
         [1.6018047067051244, 2.0600409943173665, 2.1187420524949743]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902816
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8
Mg1 : [ 5.23159946  5.27927283 -1.26292096] : 7
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.060040994317367, 2.118742052494974]
         [1.6018047067051244, 2.0600409943173665, 2.1187420524949743]

ce_symbol  = A:2
ce_fraction=  0.0027801126386088346
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8
Mg1 : [ 5.23159946  5.27927283 -1.26292096] : 7
