O1 : [7.6720672  3.31799295 6.37904525] : 31
O1 : [6.677293   5.35495095 3.97742075] : 47
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.012262196682163, 2.176355055769248, 2.003619586753923, 2.632453267603904, 2.2252649696348796]
         [2.0696452468965854, 2.012262196682163, 2.176355055769248, 2.003619586753923, 2.6324532676039043, 2.2252649696348787]

ce_symbol  = PB:7
ce_fraction=  0.01843433691365994
species:coords:index
O1 : [4.6410672  3.29550705 5.95595475] : 30
B1 : [7.5775    1.9549506 6.2748145] : 23
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [5.3472902  1.25868132 3.86517225] : 38
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [7.6720672  3.31799295 6.37904525] : 31
O1 : [6.677293   5.35495095 3.97742075] : 47
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.012262196682163, 2.3942179711719254, 2.422215815442236, 2.176355055769248, 2.003619586753923, 2.2252649696348796]
         [2.0696452468965854, 2.822742860948127, 2.012262196682163, 2.176355055769248, 2.003619586753923, 2.6324532676039043, 2.2252649696348787]

ce_symbol  = PB:7
ce_fraction=  4.3665664229782775e-06
species:coords:index
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [5.3472902  1.25868132 3.86517225] : 38
O1 : [4.6410672  3.31799295 2.87220475] : 24
B1 : [4.5465    4.6585494 6.0601855] : 22
O1 : [7.6720672  3.31799295 6.37904525] : 31
O1 : [6.677293   5.35495095 3.97742075] : 47
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.012262196682163, 2.3942179711719254, 2.422215815442236, 2.176355055769248, 2.003619586753923, 2.2252649696348796]
         [2.0696452468965854, 2.012262196682163, 2.176355055769248, 2.003619586753923, 2.6040512568932854, 2.6324532676039043, 2.2252649696348787]


**isite= 2
Li1 : [3.12193   9.9453813 1.2865405]

ce_symbol  = DDPN:8
ce_fraction=  0.743640715096266
species:coords:index
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 4.4519328   9.90900705 -0.21154525] : 27
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
B1 : [4.5465    8.5684506 2.9764355] : 21
B1 : [ 1.5155    11.2720494  3.1910645] : 20
O1 : [1.4209328  9.90900705 3.29529525] : 28
!!!atention to nb coordination!!!
         [2.0122621966821637, 2.2252649696348783, 2.0036195867539246, 2.069645246896586, 2.1763550557692466, 2.604051256893286, 2.822742860948126, 2.6324532676039034]
         [2.012262196682163, 2.22526496963488, 2.003619586753924, 2.069645246896586, 2.1763550557692466, 2.6040512568932863, 2.822742860948126, 2.6324532676039034]

ce_symbol  = O:6
ce_fraction=  0.23792058142365222
species:coords:index
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 4.4519328   9.90900705 -0.21154525] : 27
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [1.4209328  9.90900705 3.29529525] : 28
!!!atention to nb coordination!!!
         [2.0122621966821637, 2.2252649696348783, 2.0036195867539246, 2.069645246896586, 2.1763550557692466, 2.6324532676039034]
         [2.012262196682163, 2.22526496963488, 2.003619586753924, 2.069645246896586, 2.1763550557692466, 2.6324532676039034]

ce_symbol  = PB:7
ce_fraction=  0.018434336913658856
species:coords:index
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 4.4519328   9.90900705 -0.21154525] : 27
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
B1 : [ 1.5155    11.2720494  3.1910645] : 20
O1 : [1.4209328  9.90900705 3.29529525] : 28
!!!atention to nb coordination!!!
         [2.0122621966821637, 2.422215815442236, 2.2252649696348783, 2.0036195867539246, 2.069645246896586, 2.394217971171926, 2.1763550557692466]
         [2.012262196682163, 2.22526496963488, 2.003619586753924, 2.069645246896586, 2.1763550557692466, 2.822742860948126, 2.6324532676039034]

ce_symbol  = PB:7
ce_fraction=  4.366566422975328e-06
species:coords:index
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 4.4519328   9.90900705 -0.21154525] : 27
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
B1 : [4.5465    8.5684506 2.9764355] : 21
O1 : [1.4209328  9.90900705 3.29529525] : 28
!!!atention to nb coordination!!!
         [2.0122621966821637, 2.422215815442236, 2.2252649696348783, 2.0036195867539246, 2.069645246896586, 2.394217971171926, 2.1763550557692466]
         [2.012262196682163, 2.22526496963488, 2.003619586753924, 2.069645246896586, 2.1763550557692466, 2.6040512568932863, 2.6324532676039034]


**isite= 3
Li1 : [0.09093   9.8951187 4.8809595]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962626
species:coords:index
O1 : [1.4209328  9.90900705 3.29529525] : 28
B1 : [ 1.5155    11.2720494  3.1910645] : 20
O1 : [-1.6100672   9.90900705  5.95595475] : 27
O1 : [-0.615293   11.96845095  5.27382925] : 45
B1 : [-1.5155     8.5684506  2.9764355] : 21
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.6040512568932863, 2.0122621966821623, 2.2252649696348814, 2.822742860948126, 2.632453267603903, 2.003619586753923, 2.1763550557692475]
         [2.069645246896586, 2.6040512568932863, 2.0122621966821623, 2.22526496963488, 2.8227428609481264, 2.6324532676039034, 2.0036195867539237, 2.1763550557692475]

ce_symbol  = O:6
ce_fraction=  0.23792058142365544
species:coords:index
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-1.6100672   9.90900705  5.95595475] : 27
O1 : [-0.615293   11.96845095  5.27382925] : 45
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.0122621966821623, 2.2252649696348814, 2.632453267603903, 2.003619586753923, 2.1763550557692475]
         [2.069645246896586, 2.0122621966821623, 2.22526496963488, 2.6324532676039034, 2.0036195867539237, 2.1763550557692475]

ce_symbol  = PB:7
ce_fraction=  0.018434336913659043
species:coords:index
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-1.6100672   9.90900705  5.95595475] : 27
O1 : [-0.615293   11.96845095  5.27382925] : 45
B1 : [-1.5155     8.5684506  2.9764355] : 21
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.0122621966821623, 2.422215815442236, 2.2252649696348814, 2.003619586753923, 2.1763550557692475, 2.3942179711719254]
         [2.069645246896586, 2.0122621966821623, 2.22526496963488, 2.8227428609481264, 2.6324532676039034, 2.0036195867539237, 2.1763550557692475]

ce_symbol  = PB:7
ce_fraction=  4.366566422977924e-06
species:coords:index
O1 : [1.4209328  9.90900705 3.29529525] : 28
B1 : [ 1.5155    11.2720494  3.1910645] : 20
O1 : [-1.6100672   9.90900705  5.95595475] : 27
O1 : [-0.615293   11.96845095  5.27382925] : 45
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.0122621966821623, 2.422215815442236, 2.2252649696348814, 2.003619586753923, 2.1763550557692475, 2.3942179711719254]
         [2.069645246896586, 2.6040512568932863, 2.0122621966821623, 2.22526496963488, 2.6324532676039034, 2.0036195867539237, 2.1763550557692475]


**isite= 4
Li1 : [3.12193   9.8951187 4.3702905]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962651
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [1.4209328  9.90900705 3.29529525] : 28
B1 : [1.5155    8.5684506 6.2748145] : 18
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [ 2.415707   11.96845095  3.97742075] : 42
B1 : [ 4.5465    11.2720494  6.0601855] : 19
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [3.7457098  7.87218132 3.86517225] : 35
!!!atention to nb coordination!!!
         [2.0036195867539233, 2.012262196682163, 2.822742860948126, 2.0696452468965854, 2.225264969634882, 2.6040512568932863, 2.6324532676039034, 2.176355055769247]
         [2.0036195867539233, 2.0122621966821628, 2.8227428609481264, 2.0696452468965854, 2.22526496963488, 2.6040512568932863, 2.632453267603904, 2.1763550557692475]

ce_symbol  = O:6
ce_fraction=  0.23792058142365327
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [3.7457098  7.87218132 3.86517225] : 35
!!!atention to nb coordination!!!
         [2.0036195867539233, 2.012262196682163, 2.0696452468965854, 2.225264969634882, 2.6324532676039034, 2.176355055769247]
         [2.0036195867539233, 2.0122621966821628, 2.0696452468965854, 2.22526496963488, 2.632453267603904, 2.1763550557692475]

ce_symbol  = PB:7
ce_fraction=  0.018434336913658714
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [1.4209328  9.90900705 3.29529525] : 28
B1 : [1.5155    8.5684506 6.2748145] : 18
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [3.7457098  7.87218132 3.86517225] : 35
!!!atention to nb coordination!!!
         [2.0036195867539233, 2.3942179711719254, 2.012262196682163, 2.4222158154422355, 2.0696452468965854, 2.225264969634882, 2.176355055769247]
         [2.0036195867539233, 2.0122621966821628, 2.8227428609481264, 2.0696452468965854, 2.22526496963488, 2.632453267603904, 2.1763550557692475]

ce_symbol  = PB:7
ce_fraction=  4.366566422976068e-06
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [ 2.415707   11.96845095  3.97742075] : 42
B1 : [ 4.5465    11.2720494  6.0601855] : 19
O1 : [1.4209328  9.93149295 6.37904525] : 26
O1 : [3.7457098  7.87218132 3.86517225] : 35
!!!atention to nb coordination!!!
         [2.0036195867539233, 2.3942179711719254, 2.012262196682163, 2.4222158154422355, 2.0696452468965854, 2.225264969634882, 2.176355055769247]
         [2.0036195867539233, 2.0122621966821628, 2.0696452468965854, 2.22526496963488, 2.6040512568932863, 2.632453267603904, 2.1763550557692475]


**isite= 5
Li1 : [0.09093   9.9453813 1.7972095]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962661
species:coords:index
O1 : [-0.615293    7.87204905  2.19007925] : 43
B1 : [1.5155    8.5684506 0.1073145] : 18
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [-1.6100672   9.90900705 -0.21154525] : 27
B1 : [-1.5155    11.2720494 -0.1073145] : 19
!!!atention to nb coordination!!!
         [2.2252649696348783, 2.604051256893286, 2.0036195867539237, 2.012262196682163, 2.1763550557692466, 2.0696452468965854, 2.632453267603903, 2.8227428609481255]
         [2.22526496963488, 2.604051256893286, 2.003619586753924, 2.012262196682163, 2.1763550557692466, 2.0696452468965854, 2.6324532676039034, 2.8227428609481255]

ce_symbol  = O:6
ce_fraction=  0.23792058142365174
species:coords:index
O1 : [-0.615293    7.87204905  2.19007925] : 43
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [-1.6100672   9.90900705 -0.21154525] : 27
!!!atention to nb coordination!!!
         [2.2252649696348783, 2.0036195867539237, 2.012262196682163, 2.1763550557692466, 2.0696452468965854, 2.632453267603903]
         [2.22526496963488, 2.003619586753924, 2.012262196682163, 2.1763550557692466, 2.0696452468965854, 2.6324532676039034]

ce_symbol  = PB:7
ce_fraction=  0.01843433691365922
species:coords:index
O1 : [-0.615293    7.87204905  2.19007925] : 43
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [-1.6100672   9.90900705 -0.21154525] : 27
B1 : [-1.5155    11.2720494 -0.1073145] : 19
!!!atention to nb coordination!!!
         [2.394217971171926, 2.422215815442236, 2.2252649696348783, 2.0036195867539237, 2.012262196682163, 2.1763550557692466, 2.0696452468965854]
         [2.22526496963488, 2.003619586753924, 2.012262196682163, 2.1763550557692466, 2.0696452468965854, 2.6324532676039034, 2.8227428609481255]

ce_symbol  = PB:7
ce_fraction=  4.366566422976448e-06
species:coords:index
O1 : [-0.615293    7.87204905  2.19007925] : 43
B1 : [1.5155    8.5684506 0.1073145] : 18
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-1.6100672   9.93149295  2.87220475] : 29
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [-1.6100672   9.90900705 -0.21154525] : 27
!!!atention to nb coordination!!!
         [2.394217971171926, 2.422215815442236, 2.2252649696348783, 2.0036195867539237, 2.012262196682163, 2.1763550557692466, 2.0696452468965854]
         [2.22526496963488, 2.604051256893286, 2.003619586753924, 2.012262196682163, 2.1763550557692466, 2.0696452468965854, 2.6324532676039034]


**isite= 6
Li1 : [2.94007   3.2816187 4.8809595]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962622
species:coords:index
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 6.37904525] : 31
O1 : [2.3162902  1.25868132 5.38607775] : 33
B1 : [4.5465    1.9549506 2.9764355] : 16
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [3.646293   5.35495095 5.27382925] : 40
B1 : [1.5155    4.6585494 3.1910645] : 17
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.003619586753923, 2.1763550557692484, 2.822742860948126, 2.0122621966821628, 2.22526496963488, 2.6040512568932854, 2.6324532676039034]
         [2.0696452468965854, 2.0036195867539233, 2.1763550557692484, 2.822742860948126, 2.0122621966821628, 2.2252649696348787, 2.604051256893285, 2.6324532676039034]

ce_symbol  = O:6
ce_fraction=  0.23792058142365544
species:coords:index
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 6.37904525] : 31
O1 : [2.3162902  1.25868132 5.38607775] : 33
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.003619586753923, 2.1763550557692484, 2.0122621966821628, 2.22526496963488, 2.6324532676039034]
         [2.0696452468965854, 2.0036195867539233, 2.1763550557692484, 2.0122621966821628, 2.2252649696348787, 2.6324532676039034]

ce_symbol  = PB:7
ce_fraction=  0.018434336913659463
species:coords:index
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 6.37904525] : 31
O1 : [2.3162902  1.25868132 5.38607775] : 33
B1 : [4.5465    1.9549506 2.9764355] : 16
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.422215815442235, 2.003619586753923, 2.394217971171925, 2.1763550557692484, 2.0122621966821628, 2.22526496963488]
         [2.0696452468965854, 2.0036195867539233, 2.1763550557692484, 2.822742860948126, 2.0122621966821628, 2.2252649696348787, 2.6324532676039034]

ce_symbol  = PB:7
ce_fraction=  4.3665664229768155e-06
species:coords:index
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [1.6100672  3.31799295 6.37904525] : 31
O1 : [2.3162902  1.25868132 5.38607775] : 33
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [3.646293   5.35495095 5.27382925] : 40
B1 : [1.5155    4.6585494 3.1910645] : 17
O1 : [4.6410672  3.31799295 2.87220475] : 24
!!!atention to nb coordination!!!
         [2.0696452468965854, 2.422215815442235, 2.003619586753923, 2.394217971171925, 2.1763550557692484, 2.0122621966821628, 2.22526496963488]
         [2.0696452468965854, 2.0036195867539233, 2.1763550557692484, 2.0122621966821628, 2.2252649696348787, 2.604051256893285, 2.6324532676039034]


**isite= 7
Li1 : [5.97107   3.3318813 1.2865405]

ce_symbol  = DDPN:8
ce_fraction=  0.7436407150962622
species:coords:index
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
O1 : [6.677293   1.25854905 0.89367075] : 41
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [4.6410672  3.31799295 2.87220475] : 24
B1 : [4.5465    1.9549506 2.9764355] : 16
B1 : [7.5775    4.6585494 3.1910645] : 17
O1 : [7.6720672  3.31799295 0.21154525] : 31
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.003619586753924, 2.2252649696348787, 2.632453267603904, 2.0696452468965854, 2.604051256893285, 2.822742860948127, 2.0122621966821637, 2.1763550557692484]
         [2.0036195867539237, 2.2252649696348787, 2.632453267603904, 2.0696452468965854, 2.604051256893285, 2.8227428609481264, 2.0122621966821637, 2.1763550557692484]

ce_symbol  = O:6
ce_fraction=  0.23792058142365466
species:coords:index
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
O1 : [6.677293   1.25854905 0.89367075] : 41
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [7.6720672  3.31799295 0.21154525] : 31
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.003619586753924, 2.2252649696348787, 2.632453267603904, 2.0696452468965854, 2.0122621966821637, 2.1763550557692484]
         [2.0036195867539237, 2.2252649696348787, 2.632453267603904, 2.0696452468965854, 2.0122621966821637, 2.1763550557692484]

ce_symbol  = PB:7
ce_fraction=  0.018434336913660167
species:coords:index
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
O1 : [6.677293   1.25854905 0.89367075] : 41
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [4.6410672  3.31799295 2.87220475] : 24
B1 : [7.5775    4.6585494 3.1910645] : 17
O1 : [7.6720672  3.31799295 0.21154525] : 31
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.4222158154422355, 2.003619586753924, 2.2252649696348787, 2.0696452468965854, 2.0122621966821637, 2.3942179711719263, 2.1763550557692484]
         [2.0036195867539237, 2.2252649696348787, 2.632453267603904, 2.0696452468965854, 2.8227428609481264, 2.0122621966821637, 2.1763550557692484]

ce_symbol  = PB:7
ce_fraction=  4.3665664229779345e-06
species:coords:index
O1 : [ 4.6410672   3.29550705 -0.21154525] : 30
O1 : [6.677293   1.25854905 0.89367075] : 41
O1 : [7.6720672  3.29550705 3.29529525] : 25
O1 : [4.6410672  3.31799295 2.87220475] : 24
B1 : [4.5465    1.9549506 2.9764355] : 16
O1 : [7.6720672  3.31799295 0.21154525] : 31
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.4222158154422355, 2.003619586753924, 2.2252649696348787, 2.0696452468965854, 2.0122621966821637, 2.3942179711719263, 2.1763550557692484]
         [2.0036195867539237, 2.2252649696348787, 2.632453267603904, 2.0696452468965854, 2.604051256893285, 2.0122621966821637, 2.1763550557692484]


**isite= 8
Ca1 : [4.53916498 5.68337736 3.0252821 ]

ce_symbol  = ST:7
ce_fraction=  0.43800854088321084
species:coords:index
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [5.446707   7.87204905 2.19007925] : 43
O1 : [6.677293   5.35495095 3.97742075] : 47
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.3725218954932745, 2.4415258682282555, 2.3604631083639744, 2.5122659264738023, 2.3634769610720614, 2.4750453252511426, 2.407472575928003]
         [2.3725218954932745, 2.441525868228255, 2.3604631083639744, 2.5122659264738005, 2.363476961072062, 2.475045325251142, 2.407472575928003]

ce_symbol  = PB:7
ce_fraction=  0.36017025493734245
species:coords:index
O1 : [4.6410672  3.31799295 2.87220475] : 24
