cif name= ./1529511.cif
./1529511.cif
Full Formula (La4 B12 O24)
Reduced Formula: La(BO2)3
abc   :   9.993887   8.172000   6.509000
angles:  90.000000 127.121512  90.000000
Sites (40)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  La    0.5     0.30085  0.75
  1  La    0       0.19915  0.25
  2  La    0       0.80085  0.75
  3  La    0.5     0.69915  0.25
  4  B     0.7714  0.5696   0.9126
  5  B     0.7286  0.0696   0.5874
  6  B     0.7286  0.9304   0.0874
  7  B     0.7714  0.4304   0.4126
  8  B     0       0.2195   0.75
  9  B     0.5     0.2805   0.25
 10  B     0.2714  0.0696   0.9126
 11  B     0.2286  0.5696   0.5874
 12  B     0.2286  0.4304   0.0874
 13  B     0.2714  0.9304   0.4126
 14  B     0.5     0.7195   0.75
 15  B     0       0.7805   0.25
 16  O     0.7982  0.4167   0.0027
 17  O     0.7018  0.9167   0.4973
 18  O     0.7018  0.0833   0.9973
 19  O     0.7982  0.5833   0.5027
 20  O     0.1068  0.1148   0.7123
 21  O     0.8932  0.1148   0.7877
 22  O     0.3932  0.3852   0.2877
 23  O     0.6068  0.3852   0.2123
 24  O     0.3918  0.1873   0.0007
 25  O     0.6082  0.1873   0.4993
 26  O     0.1082  0.3127   0.9993
 27  O     0.8918  0.3127   0.5007
 28  O     0.2982  0.9167   0.0027
 29  O     0.2018  0.4167   0.4973
 30  O     0.2018  0.5833   0.9973
 31  O     0.2982  0.0833   0.5027
 32  O     0.6068  0.6148   0.7123
 33  O     0.3932  0.6148   0.7877
 34  O     0.8932  0.8852   0.2877
 35  O     0.1068  0.8852   0.2123
 36  O     0.8918  0.6873   0.0007
 37  O     0.1082  0.6873   0.4993
 38  O     0.6082  0.8127   0.9993
 39  O     0.3918  0.8127   0.5007

space_group_IT_number 15

*** lse ***


**isite= 0
La1 : [2.05077115 2.4585462  3.89249944]
ce_symbol  = DDPN:8
ce_fraction=  0.0009937881811077614
species:coords:index
O1 : [4.03828456 3.4052724  5.20401226] : 16
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [4.1169169  1.5306156  2.59136663] : 25
O1 : [1.30209767 3.1478544  6.2918361 ] : 23
O1 : [3.09608631 0.6807276  5.17598626] : 18
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.0153746   1.5306156   5.19363226] : 24
O1 : [2.79944463 3.1478544  1.49316279] : 22
!!!atention to nb coordination!!!
         [2.562531156917639, 2.429127656138804, 2.6120796413668046, 2.606237550461765, 2.429127656138803, 2.5625311569176406, 2.6120796413668046, 2.6062375504617643]
         [2.5625311569176414, 2.429127656138804, 2.6120796413668046, 2.606237550461765, 2.429127656138804, 2.5625311569176406, 2.612079641366804, 2.6062375504617648]

ce_symbol  = DD:8
ce_fraction=  0.0008146143066154121
species:coords:index
O1 : [4.03828456 3.4052724  5.20401226] : 16
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [4.1169169  1.5306156  2.59136663] : 25
O1 : [1.30209767 3.1478544  6.2918361 ] : 23
O1 : [3.09608631 0.6807276  5.17598626] : 18
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.0153746   1.5306156   5.19363226] : 24
O1 : [2.79944463 3.1478544  1.49316279] : 22
!!!atention to nb coordination!!!
         [2.562531156917639, 2.429127656138804, 2.6120796413668046, 2.606237550461765, 2.429127656138803, 2.5625311569176406, 2.6120796413668046, 2.6062375504617643]
         [2.5625311569176414, 2.429127656138804, 2.6120796413668046, 2.606237550461765, 2.429127656138804, 2.5625311569176406, 2.612079641366804, 2.6062375504617648]


**isite= 1
La1 : [-0.98205743  1.6274538   1.29749981]

ce_symbol  = SBT:8
ce_fraction=  0.566443734566103
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.6062375504617648, 2.429127656138805, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.6062375504617648, 2.429127656138804, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]

ce_symbol  = SBSA:10
ce_fraction=  0.3350944739454838
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-2.19749881 -0.9381456   1.49316279] : 34
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [ 0.23338395 -0.9381456   1.10183684] : 35
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.845677779102553, 2.6062375504617648, 2.429127656138805, 2.845677779102552, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.845677779102552, 2.6062375504617648, 2.429127656138804, 2.845677779102552, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]

ce_symbol  = PP:10
ce_fraction=  0.06638783261158543
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-2.19749881 -0.9381456   1.49316279] : 34
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [ 0.23338395 -0.9381456   1.10183684] : 35
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.845677779102553, 2.6062375504617648, 2.429127656138805, 2.845677779102552, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.845677779102552, 2.6062375504617648, 2.429127656138804, 2.845677779102552, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]

ce_symbol  = SA:8
ce_fraction=  0.0171285587025979
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.6062375504617648, 2.429127656138805, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.6062375504617648, 2.429127656138804, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]

ce_symbol  = BS_2:10
ce_fraction=  0.013136997686506774
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-2.19749881 -0.9381456   1.49316279] : 34
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [ 0.23338395 -0.9381456   1.10183684] : 35
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.845677779102553, 2.6062375504617648, 2.429127656138805, 2.845677779102552, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.845677779102552, 2.6062375504617648, 2.429127656138804, 2.845677779102552, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]

ce_symbol  = DDPN:8
ce_fraction=  0.0009937881811077566
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.6062375504617648, 2.429127656138805, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.6062375504617648, 2.429127656138804, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]

ce_symbol  = DD:8
ce_fraction=  0.0008146143066154153
species:coords:index
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.96957084  0.6807276  -0.014013  ] : 18
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-2.02737259  3.4052724   0.014013  ] : 16
O1 : [1.00545599 0.6807276  2.60901263] : 31
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.23338395  0.9381456  -1.10183684] : 21
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
!!!atention to nb coordination!!!
         [2.6120796413668033, 2.562531156917642, 2.6062375504617648, 2.429127656138805, 2.56253115691764, 2.429127656138804, 2.606237550461765, 2.6120796413668037]
         [2.612079641366804, 2.5625311569176406, 2.6062375504617648, 2.429127656138804, 2.5625311569176406, 2.429127656138804, 2.6062375504617648, 2.6120796413668037]


**isite= 2
La1 : [-2.94617229  6.5445462   3.89249944]

ce_symbol  = SBT:8
ce_fraction=  0.5664437345661055
species:coords:index
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]

ce_symbol  = SBSA:10
ce_fraction=  0.33509447394548203
species:coords:index
O1 : [-4.16161366  9.1101456   4.08816242] : 21
O1 : [-1.73073091  9.1101456   3.69683647] : 20
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.8456777791025525, 2.845677779102552, 2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.845677779102552, 2.845677779102552, 2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]

ce_symbol  = PP:10
ce_fraction=  0.06638783261158455
species:coords:index
O1 : [-4.16161366  9.1101456   4.08816242] : 21
O1 : [-1.73073091  9.1101456   3.69683647] : 20
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.8456777791025525, 2.845677779102552, 2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.845677779102552, 2.845677779102552, 2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]

ce_symbol  = SA:8
ce_fraction=  0.01712855870259796
species:coords:index
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]

ce_symbol  = BS_2:10
ce_fraction=  0.013136997686506733
species:coords:index
O1 : [-4.16161366  9.1101456   4.08816242] : 21
O1 : [-1.73073091  9.1101456   3.69683647] : 20
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.8456777791025525, 2.845677779102552, 2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.845677779102552, 2.845677779102552, 2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]

ce_symbol  = DDPN:8
ce_fraction=  0.000993788181107749
species:coords:index
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]

ce_symbol  = DD:8
ce_fraction=  0.0008146143066154307
species:coords:index
O1 : [-0.95865887  7.4912724   5.20401226] : 28
O1 : [-3.69484577  7.2338544   6.2918361 ] : 35
O1 : [-1.90085712  4.7667276   5.17598626] : 30
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-4.9336857   7.4912724   2.58098663] : 17
O1 : [-5.01231803  5.6166156   5.19363226] : 36
O1 : [-3.99148745  4.7667276   2.60901263] : 19
!!!atention to nb coordination!!!
         [2.5625311569176406, 2.606237550461765, 2.429127656138805, 2.6120796413668046, 2.6062375504617643, 2.5625311569176406, 2.6120796413668046, 2.4291276561388058]
         [2.562531156917641, 2.606237550461765, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641, 2.6120796413668046, 2.429127656138804]


**isite= 3
La1 : [4.014886   5.7134538  1.29749981]

ce_symbol  = SBT:8
ce_fraction=  0.5664437345661041
species:coords:index
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]

ce_symbol  = SBSA:10
ce_fraction=  0.3350944739454829
species:coords:index
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [2.79944463 3.1478544  1.49316279] : 22
O1 : [5.23032738 3.1478544  1.10183684] : 23
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.845677779102553, 2.8456777791025525, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.845677779102552, 2.845677779102552, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]

ce_symbol  = PP:10
ce_fraction=  0.0663878326115853
species:coords:index
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [2.79944463 3.1478544  1.49316279] : 22
O1 : [5.23032738 3.1478544  1.10183684] : 23
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.845677779102553, 2.8456777791025525, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.845677779102552, 2.845677779102552, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]

ce_symbol  = SA:8
ce_fraction=  0.017128558702597958
species:coords:index
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]

ce_symbol  = BS_2:10
ce_fraction=  0.013136997686506764
species:coords:index
