cif name= ./1528503.cif
./1528503.cif
Full Formula (Ba4 La2 Nb2 O12)
Reduced Formula: Ba2LaNbO6
abc   :  10.542355   6.091310   6.144480
angles:  90.000000 125.301608  90.000000
Sites (20)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba    0.7516  0     0.7563
  1  Ba    0.7484  0.5   0.2437
  2  Ba    0.2516  0.5   0.7563
  3  Ba    0.2484  0     0.2437
  4  La    0       0     0.5
  5  La    0.5     0.5   0.5
  6  Nb    0       0.5   0
  7  Nb    0.5     0     0
  8  O     0.28    0     0.698
  9  O     0.22    0.5   0.302
 10  O     0.521   0.75  0.808
 11  O     0.979   0.25  0.192
 12  O     0.979   0.75  0.192
 13  O     0.521   0.25  0.808
 14  O     0.78    0.5   0.698
 15  O     0.72    0     0.302
 16  O     0.021   0.25  0.808
 17  O     0.479   0.75  0.192
 18  O     0.479   0.25  0.192
 19  O     0.021   0.75  0.808

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [5.23818269 0.         3.79257331]
         [3.329220194410797, 3.036868699576595, 3.3292201944107966, 3.1012802553073766, 2.6131055340161042, 2.795646779047864, 3.0730112296542136, 2.795646779047863, 3.036868699576596, 3.101280255307378, 3.5559659081183685, 3.0730112296542127]
         [3.329220194410797, 3.036868699576595, 3.329220194410797, 3.101280255307377, 2.6131055340161042, 2.795646779047864, 3.073011229654213, 2.795646779047864, 3.036868699576595, 3.101280255307377, 3.555965908118368, 3.073011229654213]


**isite= 1
Ba1 : [7.02457462 3.045655   1.22206812]

ce_symbol  = C:12
ce_fraction=  0.9913774538834894
species:coords:index
O1 : [6.51816153 6.09131    1.51442171] : 15
O1 : [4.36803923 4.5684825  0.96281115] : 17
O1 : [ 6.1743159   4.5684825  -0.96281115] : 10
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [9.6392168  1.5228275  0.96281115] : 11
O1 : [6.51816153 0.         1.51442171] : 15
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 6.1743159   1.5228275  -0.96281115] : 13
O1 : [9.6392168  4.5684825  0.96281115] : 12
O1 : [7.89471808 4.5684825  4.05183027] : 19
O1 : [ 9.29537117  3.045655   -1.51442171] : 14
O1 : [7.89471808 1.5228275  4.05183027] : 16
!!!atention to nb coordination!!!
         [3.101280255307377, 3.073011229654215, 2.795646779047865, 2.613105534016104, 3.036868699576595, 3.101280255307377, 3.0730112296542145, 2.795646779047864, 3.036868699576596, 3.3292201944107966, 3.555965908118368, 3.329220194410796]
         [3.101280255307377, 3.0730112296542145, 2.795646779047864, 2.613105534016104, 3.036868699576595, 3.101280255307377, 3.0730112296542145, 2.795646779047864, 3.036868699576595, 3.3292201944107966, 3.555965908118367, 3.3292201944107966]

ce_symbol  = AC:12
ce_fraction=  0.006763864101430923
species:coords:index
O1 : [6.51816153 6.09131    1.51442171] : 15
O1 : [4.36803923 4.5684825  0.96281115] : 17
O1 : [ 6.1743159   4.5684825  -0.96281115] : 10
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [9.6392168  1.5228275  0.96281115] : 11
O1 : [6.51816153 0.         1.51442171] : 15
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 6.1743159   1.5228275  -0.96281115] : 13
O1 : [9.6392168  4.5684825  0.96281115] : 12
O1 : [7.89471808 4.5684825  4.05183027] : 19
O1 : [ 9.29537117  3.045655   -1.51442171] : 14
O1 : [7.89471808 1.5228275  4.05183027] : 16
!!!atention to nb coordination!!!
         [3.101280255307377, 3.073011229654215, 2.795646779047865, 2.613105534016104, 3.036868699576595, 3.101280255307377, 3.0730112296542145, 2.795646779047864, 3.036868699576596, 3.3292201944107966, 3.555965908118368, 3.329220194410796]
         [3.101280255307377, 3.0730112296542145, 2.795646779047864, 2.613105534016104, 3.036868699576595, 3.101280255307377, 3.0730112296542145, 2.795646779047864, 3.036868699576595, 3.3292201944107966, 3.555965908118367, 3.3292201944107966]

ce_symbol  = I:12
ce_fraction=  0.0018586820150796584
species:coords:index
O1 : [6.51816153 6.09131    1.51442171] : 15
O1 : [4.36803923 4.5684825  0.96281115] : 17
O1 : [ 6.1743159   4.5684825  -0.96281115] : 10
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [9.6392168  1.5228275  0.96281115] : 11
O1 : [6.51816153 0.         1.51442171] : 15
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 6.1743159   1.5228275  -0.96281115] : 13
O1 : [9.6392168  4.5684825  0.96281115] : 12
O1 : [7.89471808 4.5684825  4.05183027] : 19
O1 : [ 9.29537117  3.045655   -1.51442171] : 14
O1 : [7.89471808 1.5228275  4.05183027] : 16
!!!atention to nb coordination!!!
         [3.101280255307377, 3.073011229654215, 2.795646779047865, 2.613105534016104, 3.036868699576595, 3.101280255307377, 3.0730112296542145, 2.795646779047864, 3.036868699576596, 3.3292201944107966, 3.555965908118368, 3.329220194410796]
         [3.101280255307377, 3.0730112296542145, 2.795646779047864, 2.613105534016104, 3.036868699576595, 3.101280255307377, 3.0730112296542145, 2.795646779047864, 3.036868699576595, 3.3292201944107966, 3.555965908118367, 3.3292201944107966]


**isite= 2
Ba1 : [-0.03299487  3.045655    3.79257331]

ce_symbol  = C:12
ce_fraction=  0.9913774538834894
species:coords:index
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [-2.64763705  1.5228275   4.05183027] : 16
O1 : [-2.64763705  4.5684825   4.05183027] : 19
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [0.47341822 6.09131    3.50021972] : 8
O1 : [0.81726385 4.5684825  5.97745258] : 17
O1 : [-2.30379142  3.045655    6.52906314] : 9
O1 : [-0.90313833  4.5684825   0.96281115] : 12
O1 : [0.81726385 1.5228275  5.97745258] : 18
O1 : [2.62354051 4.5684825  4.05183027] : 10
!!!atention to nb coordination!!!
         [3.3292201944107966, 3.101280255307377, 3.0368686995765954, 3.036868699576596, 2.6131055340161047, 3.0730112296542136, 3.101280255307377, 2.795646779047864, 3.555965908118368, 3.329220194410797, 2.795646779047863, 3.073011229654214]
         [3.329220194410797, 3.101280255307377, 3.036868699576595, 3.036868699576595, 2.6131055340161047, 3.073011229654214, 3.101280255307377, 2.7956467790478636, 3.555965908118368, 3.329220194410797, 2.7956467790478636, 3.073011229654214]

ce_symbol  = AC:12
ce_fraction=  0.0067638641014309275
species:coords:index
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [-2.64763705  1.5228275   4.05183027] : 16
O1 : [-2.64763705  4.5684825   4.05183027] : 19
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [0.47341822 6.09131    3.50021972] : 8
O1 : [0.81726385 4.5684825  5.97745258] : 17
O1 : [-2.30379142  3.045655    6.52906314] : 9
O1 : [-0.90313833  4.5684825   0.96281115] : 12
O1 : [0.81726385 1.5228275  5.97745258] : 18
O1 : [2.62354051 4.5684825  4.05183027] : 10
!!!atention to nb coordination!!!
         [3.3292201944107966, 3.101280255307377, 3.0368686995765954, 3.036868699576596, 2.6131055340161047, 3.0730112296542136, 3.101280255307377, 2.795646779047864, 3.555965908118368, 3.329220194410797, 2.795646779047863, 3.073011229654214]
         [3.329220194410797, 3.101280255307377, 3.036868699576595, 3.036868699576595, 2.6131055340161047, 3.073011229654214, 3.101280255307377, 2.7956467790478636, 3.555965908118368, 3.329220194410797, 2.7956467790478636, 3.073011229654214]

ce_symbol  = I:12
ce_fraction=  0.0018586820150796643
species:coords:index
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [-2.64763705  1.5228275   4.05183027] : 16
O1 : [-2.64763705  4.5684825   4.05183027] : 19
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [0.47341822 6.09131    3.50021972] : 8
O1 : [0.81726385 4.5684825  5.97745258] : 17
O1 : [-2.30379142  3.045655    6.52906314] : 9
O1 : [-0.90313833  4.5684825   0.96281115] : 12
O1 : [0.81726385 1.5228275  5.97745258] : 18
O1 : [2.62354051 4.5684825  4.05183027] : 10
!!!atention to nb coordination!!!
         [3.3292201944107966, 3.101280255307377, 3.0368686995765954, 3.036868699576596, 2.6131055340161047, 3.0730112296542136, 3.101280255307377, 2.795646779047864, 3.555965908118368, 3.329220194410797, 2.795646779047863, 3.073011229654214]
         [3.329220194410797, 3.101280255307377, 3.036868699576595, 3.036868699576595, 2.6131055340161047, 3.073011229654214, 3.101280255307377, 2.7956467790478636, 3.555965908118368, 3.329220194410797, 2.7956467790478636, 3.073011229654214]


**isite= 3
Ba1 : [1.75339705 0.         1.22206812]

ce_symbol  = C:12
ce_fraction=  0.9913774538834894
species:coords:index
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [ 0.90313833  1.5228275  -0.96281115] : 16
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 4.0241936   0.         -1.51442171] : 8
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [ 0.90313833 -1.5228275  -0.96281115] : 19
O1 : [-0.90313833 -1.5228275   0.96281115] : 12
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 2.62354051 -1.5228275   4.05183027] : 10
O1 : [ 1.24698396 -3.045655    1.51442171] : 9
!!!atention to nb coordination!!!
         [3.101280255307378, 3.0730112296542136, 2.7956467790478645, 3.036868699576595, 3.555965908118368, 3.329220194410797, 2.7956467790478636, 3.073011229654213, 2.613105534016104, 3.036868699576594, 3.329220194410796, 3.1012802553073766]
         [3.101280255307377, 3.073011229654214, 2.795646779047864, 3.036868699576595, 3.555965908118368, 3.329220194410797, 2.795646779047864, 3.073011229654214, 2.613105534016104, 3.036868699576595, 3.329220194410797, 3.101280255307377]

ce_symbol  = AC:12
ce_fraction=  0.006763864101430913
species:coords:index
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [ 0.90313833  1.5228275  -0.96281115] : 16
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 4.0241936   0.         -1.51442171] : 8
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [ 0.90313833 -1.5228275  -0.96281115] : 19
O1 : [-0.90313833 -1.5228275   0.96281115] : 12
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 2.62354051 -1.5228275   4.05183027] : 10
O1 : [ 1.24698396 -3.045655    1.51442171] : 9
!!!atention to nb coordination!!!
         [3.101280255307378, 3.0730112296542136, 2.7956467790478645, 3.036868699576595, 3.555965908118368, 3.329220194410797, 2.7956467790478636, 3.073011229654213, 2.613105534016104, 3.036868699576594, 3.329220194410796, 3.1012802553073766]
         [3.101280255307377, 3.073011229654214, 2.795646779047864, 3.036868699576595, 3.555965908118368, 3.329220194410797, 2.795646779047864, 3.073011229654214, 2.613105534016104, 3.036868699576595, 3.329220194410797, 3.101280255307377]

ce_symbol  = I:12
ce_fraction=  0.0018586820150796603
species:coords:index
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [ 0.90313833  1.5228275  -0.96281115] : 16
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [ 4.0241936   0.         -1.51442171] : 8
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [ 0.90313833 -1.5228275  -0.96281115] : 19
O1 : [-0.90313833 -1.5228275   0.96281115] : 12
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 2.62354051 -1.5228275   4.05183027] : 10
O1 : [ 1.24698396 -3.045655    1.51442171] : 9
!!!atention to nb coordination!!!
         [3.101280255307378, 3.0730112296542136, 2.7956467790478645, 3.036868699576595, 3.555965908118368, 3.329220194410797, 2.7956467790478636, 3.073011229654213, 2.613105534016104, 3.036868699576594, 3.329220194410796, 3.1012802553073766]
         [3.101280255307377, 3.073011229654214, 2.795646779047864, 3.036868699576595, 3.555965908118368, 3.329220194410797, 2.795646779047864, 3.073011229654214, 2.613105534016104, 3.036868699576595, 3.329220194410797, 3.101280255307377]


**isite= 4
La1 : [-1.77538769  0.          2.50732071]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.64763705  1.5228275   4.05183027] : 16
O1 : [-4.0241936   0.          1.51442171] : 15
O1 : [-0.90313833 -1.5228275   0.96281115] : 12
O1 : [0.47341822 0.         3.50021972] : 8
O1 : [-0.90313833  1.5228275   0.96281115] : 11
O1 : [-2.64763705 -1.5228275   4.05183027] : 19
!!!atention to nb coordination!!!
         [2.337805022094242, 2.4582466216139465, 2.337805022094241, 2.458246621613946, 2.3378050220942415, 2.337805022094241]
         [2.3378050220942415, 2.458246621613946, 2.3378050220942415, 2.458246621613946, 2.3378050220942415, 2.3378050220942415]


**isite= 5
La1 : [3.49578987 3.045655   2.50732071]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [4.36803923 4.5684825  0.96281115] : 17
O1 : [5.74459578 3.045655   3.50021972] : 14
O1 : [2.62354051 1.5228275  4.05183027] : 13
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [2.62354051 4.5684825  4.05183027] : 10
!!!atention to nb coordination!!!
         [2.337805022094241, 2.3378050220942415, 2.4582466216139465, 2.3378050220942415, 2.458246621613946, 2.3378050220942423]
         [2.3378050220942415, 2.3378050220942415, 2.4582466216139465, 2.3378050220942415, 2.458246621613946, 2.3378050220942415]


**isite= 6
Nb1 : [0.       3.045655 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.24698396  3.045655   -1.51442171] : 14
O1 : [1.24698396 3.045655   1.51442171] : 9
O1 : [-0.90313833  4.5684825   0.96281115] : 12
O1 : [ 0.90313833  4.5684825  -0.96281115] : 19
O1 : [ 0.90313833  1.5228275  -0.96281115] : 16
O1 : [-0.90313833  1.5228275   0.96281115] : 11
!!!atention to nb coordination!!!
         [1.9617446629218662, 1.9617446629218664, 2.015357972860823, 2.015357972860823, 2.015357972860822, 2.015357972860822]
         [1.9617446629218667, 1.9617446629218667, 2.0153579728608224, 2.0153579728608224, 2.0153579728608224, 2.0153579728608224]


**isite= 7
Nb1 : [5.27117757 0.         0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.36803923 -1.5228275   0.96281115] : 17
O1 : [ 6.1743159  -1.5228275  -0.96281115] : 10
O1 : [ 4.0241936   0.         -1.51442171] : 8
O1 : [ 6.1743159   1.5228275  -0.96281115] : 13
O1 : [4.36803923 1.5228275  0.96281115] : 18
O1 : [6.51816153 0.         1.51442171] : 15
!!!atention to nb coordination!!!
         [2.015357972860822, 2.0153579728608215, 1.9617446629218667, 2.0153579728608224, 2.0153579728608233, 1.961744662921866]
         [2.015357972860823, 2.015357972860823, 1.9617446629218667, 2.015357972860823, 2.015357972860823, 1.961744662921866]


**isite= 8
O1 : [0.47341822 0.         3.50021972]

ce_symbol  = S:1
ce_fraction=  0.5946992632470461
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7

ce_symbol  = TL:3
ce_fraction=  0.2916469502920349
species:coords:index
La1 : [-1.77538769  0.          2.50732071] : 4
Ba1 : [1.75339705 0.         1.22206812] : 3
Nb1 : [1.72040218 0.         5.01464143] : 7

ce_symbol  = TS:3
ce_fraction=  0.09887043818983857
species:coords:index
La1 : [-1.77538769  0.          2.50732071] : 4
Ba1 : [1.75339705 0.         1.22206812] : 3
Nb1 : [1.72040218 0.         5.01464143] : 7

ce_symbol  = TY:3
ce_fraction=  0.01478334827108035
species:coords:index
La1 : [-1.77538769  0.          2.50732071] : 4
Ba1 : [1.75339705 0.         1.22206812] : 3
Nb1 : [1.72040218 0.         5.01464143] : 7


**isite= 9
O1 : [1.24698396 3.045655   1.51442171]

ce_symbol  = S:1
ce_fraction=  0.5946992632470464
species:coords:index
Nb1 : [0.       3.045655 0.      ] : 6
!!!atention to nb coordination!!!
         [1.9617446629218664]
         [1.9617446629218667]

ce_symbol  = TL:3
ce_fraction=  0.2916469502920352
species:coords:index
Nb1 : [0.       3.045655 0.      ] : 6
Ba1 : [-0.03299487  3.045655    3.79257331] : 2
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [1.9617446629218664, 2.6131055340161047, 2.458246621613945]
         [1.9617446629218667, 2.6131055340161047, 2.458246621613946]

ce_symbol  = TS:3
ce_fraction=  0.09887043818983808
species:coords:index
Nb1 : [0.       3.045655 0.      ] : 6
Ba1 : [-0.03299487  3.045655    3.79257331] : 2
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [1.9617446629218664, 2.6131055340161047, 2.458246621613945]
         [1.9617446629218667, 2.6131055340161047, 2.458246621613946]

ce_symbol  = TY:3
ce_fraction=  0.014783348271080438
species:coords:index
Nb1 : [0.       3.045655 0.      ] : 6
Ba1 : [-0.03299487  3.045655    3.79257331] : 2
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [1.9617446629218664, 2.6131055340161047, 2.458246621613945]
         [1.9617446629218667, 2.6131055340161047, 2.458246621613946]


**isite= 10
O1 : [2.62354051 4.5684825  4.05183027]

ce_symbol  = TS:3
ce_fraction=  0.4521708416449687
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Nb1 : [1.72040218 6.09131    5.01464143] : 7
Ba1 : [3.47379923 3.045655   6.23670954] : 1
!!!atention to nb coordination!!!
         [2.3378050220942406, 2.0153579728608224, 2.795646779047864]
         [2.3378050220942415, 2.0153579728608224, 2.7956467790478636]

ce_symbol  = L:2
ce_fraction=  0.44762295620937237
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Nb1 : [1.72040218 6.09131    5.01464143] : 7
!!!atention to nb coordination!!!
         [2.3378050220942406, 2.0153579728608224]
         [2.3378050220942415, 2.0153579728608224]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785304
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Nb1 : [1.72040218 6.09131    5.01464143] : 7
Ba1 : [3.47379923 3.045655   6.23670954] : 1
!!!atention to nb coordination!!!
         [2.3378050220942406, 2.0153579728608224, 2.795646779047864]
         [2.3378050220942415, 2.0153579728608224, 2.7956467790478636]

ce_symbol  = TY:3
ce_fraction=  0.0043392223658864785
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Nb1 : [1.72040218 6.09131    5.01464143] : 7
Ba1 : [3.47379923 3.045655   6.23670954] : 1
!!!atention to nb coordination!!!
         [2.3378050220942406, 2.0153579728608224, 2.795646779047864]
         [2.3378050220942415, 2.0153579728608224, 2.7956467790478636]

ce_symbol  = S:1
ce_fraction=  0.0003036954367862592
species:coords:index
Nb1 : [1.72040218 6.09131    5.01464143] : 7

ce_symbol  = A:2
ce_fraction=  0.00012600460513313453
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Nb1 : [1.72040218 6.09131    5.01464143] : 7
!!!atention to nb coordination!!!
         [2.3378050220942406, 2.0153579728608224]
         [2.3378050220942415, 2.0153579728608224]


**isite= 11
O1 : [9.6392168  1.5228275  0.96281115]

ce_symbol  = TS:3
ce_fraction=  0.4521708416449683
species:coords:index
Ba1 : [ 8.78895808  0.         -1.22206812] : 0
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.795646779047863, 2.3378050220942415, 2.015357972860823]
         [2.795646779047864, 2.3378050220942415, 2.0153579728608224]

ce_symbol  = L:2
ce_fraction=  0.44762295620937276
species:coords:index
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.015357972860823]
         [2.3378050220942415, 2.0153579728608224]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785313
species:coords:index
Ba1 : [ 8.78895808  0.         -1.22206812] : 0
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.795646779047863, 2.3378050220942415, 2.015357972860823]
         [2.795646779047864, 2.3378050220942415, 2.0153579728608224]

ce_symbol  = TY:3
ce_fraction=  0.004339222365886402
species:coords:index
Ba1 : [ 8.78895808  0.         -1.22206812] : 0
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.795646779047863, 2.3378050220942415, 2.015357972860823]
         [2.795646779047864, 2.3378050220942415, 2.0153579728608224]

ce_symbol  = S:1
ce_fraction=  0.00030369543678625233
species:coords:index
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.015357972860823]
         [2.0153579728608224]

ce_symbol  = A:2
ce_fraction=  0.00012600460513313325
species:coords:index
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.015357972860823]
         [2.3378050220942415, 2.0153579728608224]


**isite= 12
O1 : [9.6392168  4.5684825  0.96281115]

ce_symbol  = TS:3
ce_fraction=  0.452170841644969
species:coords:index
La1 : [8.76696744 6.09131    2.50732071] : 4
Ba1 : [ 8.78895808  6.09131    -1.22206812] : 0
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.795646779047863, 2.0153579728608215]
         [2.3378050220942415, 2.795646779047864, 2.0153579728608224]

ce_symbol  = L:2
ce_fraction=  0.44762295620937204
species:coords:index
La1 : [8.76696744 6.09131    2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.0153579728608215]
         [2.3378050220942415, 2.0153579728608224]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785306
species:coords:index
La1 : [8.76696744 6.09131    2.50732071] : 4
Ba1 : [ 8.78895808  6.09131    -1.22206812] : 0
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.795646779047863, 2.0153579728608215]
         [2.3378050220942415, 2.795646779047864, 2.0153579728608224]

ce_symbol  = TY:3
ce_fraction=  0.0043392223658864455
species:coords:index
La1 : [8.76696744 6.09131    2.50732071] : 4
Ba1 : [ 8.78895808  6.09131    -1.22206812] : 0
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.795646779047863, 2.0153579728608215]
         [2.3378050220942415, 2.795646779047864, 2.0153579728608224]

ce_symbol  = S:1
ce_fraction=  0.0003036954367862525
species:coords:index
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.0153579728608215]
         [2.0153579728608224]

ce_symbol  = A:2
ce_fraction=  0.00012600460513313306
species:coords:index
