cif name= ./1010588.cif
./1010588.cif
Full Formula (In32 O48)
Reduced Formula: In2O3
abc   :  10.120000  10.120000  10.120000
O2-1 : [-1.265 -1.265  6.325] : 70
O2-1 : [1.265 1.265 6.325] : 45
O2-1 : [-1.265  1.265  3.795] : 68
O2-1 : [-1.265 -1.265  3.795] : 32
O2-1 : [ 1.265 -1.265  6.325] : 34
O2-1 : [1.265 1.265 3.795] : 33
!!!atention to nb coordination!!!
         [2.19104427157463, 2.19104427157463, 2.191044271574629, 2.19104427157463, 2.19104427157463, 2.191044271574629]
         [2.191044271574629, 2.1910442715746297, 2.191044271574629, 2.191044271574629, 2.1910442715746297, 2.191044271574629]


**isite= 1
In3+1 : [ 5.06000000e+00 -2.80886425e-16  2.80886425e-16]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.795 -1.265  1.265] : 48
O2-1 : [3.795 1.265 1.265] : 37
O2-1 : [ 3.795 -1.265 -1.265] : 36
O2-1 : [ 6.325  1.265 -1.265] : 35
O2-1 : [6.325 1.265 1.265] : 49
O2-1 : [ 6.325 -1.265 -1.265] : 71
!!!atention to nb coordination!!!
         [2.191044271574629, 2.191044271574629, 2.19104427157463, 2.19104427157463, 2.19104427157463, 2.19104427157463]
         [2.191044271574629, 2.191044271574629, 2.191044271574629, 2.1910442715746297, 2.1910442715746297, 2.191044271574629]


**isite= 2
In3+1 : [5.06000000e+00 2.80886425e-16 5.06000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.325 1.265 6.325] : 50
O2-1 : [ 6.325 -1.265  3.795] : 52
O2-1 : [ 3.795 -1.265  3.795] : 40
O2-1 : [3.795 1.265 3.795] : 51
O2-1 : [3.795 1.265 6.325] : 39
O2-1 : [ 6.325 -1.265  6.325] : 38
!!!atention to nb coordination!!!
         [2.191044271574629, 2.1910442715746306, 2.191044271574629, 2.191044271574629, 2.1910442715746288, 2.1910442715746297]
         [2.191044271574629, 2.1910442715746297, 2.191044271574629, 2.1910442715746297, 2.191044271574629, 2.191044271574629]


**isite= 3
In3+1 : [5.06 5.06 5.06]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 6.325 6.325] : 41
O2-1 : [6.325 6.325 3.795] : 43
O2-1 : [3.795 6.325 3.795] : 55
O2-1 : [6.325 3.795 3.795] : 78
O2-1 : [6.325 3.795 6.325] : 42
O2-1 : [3.795 3.795 6.325] : 77
!!!atention to nb coordination!!!
         [2.1910442715746288, 2.1910442715746288, 2.1910442715746297, 2.1910442715746288, 2.1910442715746288, 2.1910442715746288]
         [2.191044271574629, 2.191044271574629, 2.1910442715746297, 2.191044271574629, 2.191044271574629, 2.191044271574629]


**isite= 4
In3+1 : [0.      7.59    2.74252]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  6.325  1.265] : 63
O2-1 : [1.265 8.855 1.265] : 66
O2-1 : [-1.265  8.855  3.795] : 32
O2-1 : [1.265 6.325 3.795] : 59
!!!atention to nb coordination!!!
         [2.320240364789821, 2.32024036478982, 2.0756117532910627, 2.0756117532910636]
         [2.3202403647898207, 2.3202403647898198, 2.075611753291062, 2.075611753291063]


**isite= 5
In3+1 : [7.37748 5.06    7.59   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.855 3.795 8.855] : 64
O2-1 : [6.325 3.795 6.325] : 42
O2-1 : [8.855 6.325 6.325] : 61
O2-1 : [6.325 6.325 8.855] : 57
!!!atention to nb coordination!!!
         [2.3202403647898193, 2.0756117532910627, 2.32024036478982, 2.075611753291062]
         [2.3202403647898193, 2.075611753291063, 2.32024036478982, 2.075611753291062]


**isite= 6
In3+1 : [2.53    7.80252 5.06   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 8.855 3.795] : 40
O2-1 : [1.265 8.855 6.325] : 34
O2-1 : [3.795 6.325 6.325] : 41
O2-1 : [1.265 6.325 3.795] : 59
!!!atention to nb coordination!!!
         [2.0756117532910623, 2.0756117532910623, 2.320240364789821, 2.32024036478982]
         [2.0756117532910623, 2.0756117532910623, 2.3202403647898207, 2.3202403647898207]


**isite= 7
In3+1 : [2.74252 0.      7.59   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.265 1.265 8.855] : 67
O2-1 : [ 1.265 -1.265  6.325] : 34
O2-1 : [ 3.795 -1.265  8.855] : 36
O2-1 : [3.795 1.265 6.325] : 39
!!!atention to nb coordination!!!
         [2.3202403647898198, 2.320240364789821, 2.0756117532910627, 2.0756117532910636]
         [2.3202403647898198, 2.320240364789821, 2.075611753291062, 2.075611753291063]


**isite= 8
In3+1 : [7.59    7.37748 5.06   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.325 8.855 6.325] : 38
O2-1 : [8.855 6.325 6.325] : 61
O2-1 : [8.855 8.855 3.795] : 32
O2-1 : [6.325 6.325 3.795] : 43
!!!atention to nb coordination!!!
         [2.32024036478982, 2.075611753291062, 2.320240364789819, 2.0756117532910627]
         [2.32024036478982, 2.075611753291062, 2.3202403647898193, 2.075611753291063]


**isite= 9
In3+1 : [5.06    7.59    7.37748]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 8.855 8.855] : 36
O2-1 : [3.795 6.325 6.325] : 41
O2-1 : [6.325 6.325 8.855] : 57
O2-1 : [6.325 8.855 6.325] : 38
!!!atention to nb coordination!!!
         [2.320240364789819, 2.0756117532910627, 2.32024036478982, 2.075611753291062]
         [2.3202403647898193, 2.075611753291063, 2.32024036478982, 2.075611753291062]


**isite= 10
In3+1 : [5.06    2.53    2.95504]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 3.795 1.265] : 46
O2-1 : [6.325 1.265 1.265] : 49
O2-1 : [6.325 3.795 3.795] : 78
O2-1 : [3.795 1.265 3.795] : 51
!!!atention to nb coordination!!!
         [2.461033360521551, 2.461033360521551, 1.9763559400067592, 1.9763559400067578]
         [2.461033360521551, 2.461033360521551, 1.9763559400067587, 1.9763559400067583]


**isite= 11
In3+1 : [7.16496 0.      2.53   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.855 1.265 3.795] : 68
O2-1 : [ 8.855 -1.265  1.265] : 53
O2-1 : [6.325 1.265 1.265] : 49
O2-1 : [ 6.325 -1.265  3.795] : 52
!!!atention to nb coordination!!!
         [2.4610333605215513, 2.4610333605215513, 1.976355940006758, 1.9763559400067587]
         [2.461033360521551, 2.461033360521551, 1.9763559400067583, 1.9763559400067583]


**isite= 12
In3+1 : [2.53    2.95504 5.06   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.265 1.265 6.325] : 45
O2-1 : [3.795 3.795 6.325] : 77
O2-1 : [3.795 1.265 3.795] : 51
O2-1 : [1.265 3.795 3.795] : 47
!!!atention to nb coordination!!!
         [2.461033360521551, 1.9763559400067592, 2.461033360521551, 1.976355940006758]
         [2.461033360521551, 1.9763559400067587, 2.461033360521551, 1.976355940006758]


**isite= 13
In3+1 : [2.95504 5.06    2.53   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 6.325 3.795] : 55
O2-1 : [1.265 6.325 1.265] : 74
O2-1 : [1.265 3.795 3.795] : 47
O2-1 : [3.795 3.795 1.265] : 46
!!!atention to nb coordination!!!
         [1.9763559400067583, 2.4610333605215513, 2.461033360521551, 1.9763559400067578]
         [1.9763559400067583, 2.4610333605215513, 2.461033360521551, 1.9763559400067583]


**isite= 14
In3+1 : [7.59    2.10496 5.06   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.325 1.265 6.325] : 50
O2-1 : [8.855 1.265 3.795] : 68
O2-1 : [6.325 3.795 3.795] : 78
O2-1 : [8.855 3.795 6.325] : 72
!!!atention to nb coordination!!!
         [1.976355940006759, 1.9763559400067576, 2.461033360521552, 2.4610333605215513]
         [1.976355940006759, 1.9763559400067578, 2.461033360521552, 2.461033360521551]


**isite= 15
In3+1 : [0.      2.53    7.16496]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  3.795  6.325] : 72
O2-1 : [1.265 3.795 8.855] : 76
O2-1 : [1.265 1.265 6.325] : 45
O2-1 : [-1.265  1.265  8.855] : 79
!!!atention to nb coordination!!!
         [1.9763559400067596, 2.4610333605215513, 1.9763559400067583, 2.4610333605215513]
         [1.976355940006759, 2.461033360521551, 1.9763559400067583, 2.461033360521551]


**isite= 16
In3+1 : [5.06 5.06 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.795  6.325 -1.265] : 44
O2-1 : [6.325 6.325 1.265] : 69
O2-1 : [3.795 3.795 1.265] : 46
O2-1 : [ 6.325  6.325 -1.265] : 57
O2-1 : [ 3.795  3.795 -1.265] : 56
O2-1 : [6.325 3.795 1.265] : 58
!!!atention to nb coordination!!!
         [2.19104427157463, 2.191044271574629, 2.191044271574629, 2.1910442715746297, 2.191044271574629, 2.191044271574629]
         [2.1910442715746297, 2.191044271574629, 2.1910442715746297, 2.191044271574629, 2.191044271574629, 2.191044271574629]


**isite= 17
In3+1 : [0.   5.06 5.06]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  3.795  6.325] : 72
O2-1 : [1.265 3.795 3.795] : 47
O2-1 : [1.265 6.325 3.795] : 59
O2-1 : [1.265 6.325 6.325] : 73
O2-1 : [-1.265  6.325  6.325] : 61
O2-1 : [-1.265  3.795  3.795] : 60


**isite= 18
In3+1 : [0.   5.06 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  3.795 -1.265] : 64
O2-1 : [-1.265  6.325 -1.265] : 75
O2-1 : [-1.265  6.325  1.265] : 63
O2-1 : [1.265 3.795 1.265] : 62
O2-1 : [1.265 6.325 1.265] : 74
O2-1 : [ 1.265  3.795 -1.265] : 76
!!!atention to nb coordination!!!
         [2.19104427157463, 2.19104427157463, 2.1910442715746297, 2.191044271574629, 2.1910442715746297, 2.1910442715746297]
         [2.1910442715746297, 2.1910442715746297, 2.1910442715746297, 2.1910442715746297, 2.1910442715746297, 2.1910442715746297]


**isite= 19
In3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  1.265  1.265] : 65
O2-1 : [ 1.265  1.265 -1.265] : 67
O2-1 : [-1.265  1.265 -1.265] : 79
O2-1 : [-1.265 -1.265  1.265] : 53
O2-1 : [ 1.265 -1.265 -1.265] : 54
O2-1 : [ 1.265 -1.265  1.265] : 66
!!!atention to nb coordination!!!
         [2.19104427157463, 2.19104427157463, 2.1910442715746306, 2.1910442715746306, 2.1910442715746306, 2.19104427157463]
         [2.1910442715746297, 2.1910442715746297, 2.1910442715746297, 2.1910442715746297, 2.1910442715746297, 2.1910442715746297]


**isite= 20
In3+1 : [5.06    2.53    7.80252]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 1.265 6.325] : 39
O2-1 : [3.795 3.795 8.855] : 56
O2-1 : [6.325 1.265 8.855] : 35
O2-1 : [6.325 3.795 6.325] : 42
!!!atention to nb coordination!!!
         [2.32024036478982, 2.0756117532910623, 2.0756117532910623, 2.3202403647898207]
         [2.3202403647898207, 2.0756117532910623, 2.0756117532910623, 2.3202403647898207]


**isite= 21
In3+1 : [2.31748 0.      2.53   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.795 -1.265  3.795] : 40
O2-1 : [3.795 1.265 1.265] : 37
O2-1 : [1.265 1.265 3.795] : 33
O2-1 : [ 1.265 -1.265  1.265] : 66
!!!atention to nb coordination!!!
         [2.320240364789821, 2.32024036478982, 2.0756117532910636, 2.0756117532910636]
         [2.32024036478982, 2.32024036478982, 2.075611753291063, 2.075611753291063]


**isite= 22
In3+1 : [7.59    2.74252 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.855 1.265 1.265] : 65
O2-1 : [6.325 3.795 1.265] : 58
O2-1 : [ 6.325  1.265 -1.265] : 35
O2-1 : [ 8.855  3.795 -1.265] : 64
!!!atention to nb coordination!!!
         [2.3202403647898193, 2.075611753291064, 2.3202403647898207, 2.075611753291063]
         [2.3202403647898193, 2.0756117532910636, 2.32024036478982, 2.0756117532910627]


**isite= 23
In3+1 : [7.80252 5.06    2.53   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.325 6.325 3.795] : 43
O2-1 : [8.855 6.325 1.265] : 63
O2-1 : [6.325 3.795 1.265] : 58
O2-1 : [8.855 3.795 3.795] : 60
!!!atention to nb coordination!!!
         [2.320240364789821, 2.0756117532910623, 2.32024036478982, 2.0756117532910623]
         [2.3202403647898207, 2.0756117532910623, 2.3202403647898207, 2.0756117532910623]


**isite= 24
In3+1 : [2.53    2.31748 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.795  3.795 -1.265] : 56
O2-1 : [1.265 3.795 1.265] : 62
O2-1 : [ 1.265  1.265 -1.265] : 67
O2-1 : [3.795 1.265 1.265] : 37
!!!atention to nb coordination!!!
         [2.320240364789821, 2.32024036478982, 2.0756117532910636, 2.0756117532910636]
         [2.32024036478982, 2.32024036478982, 2.075611753291063, 2.075611753291063]


**isite= 25
In3+1 : [0.      2.53    2.31748]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  1.265  1.265] : 65
O2-1 : [1.265 3.795 1.265] : 62
O2-1 : [-1.265  3.795  3.795] : 60
O2-1 : [1.265 1.265 3.795] : 33
!!!atention to nb coordination!!!
         [2.0756117532910636, 2.0756117532910636, 2.320240364789821, 2.32024036478982]
         [2.075611753291063, 2.075611753291063, 2.32024036478982, 2.32024036478982]


**isite= 26
In3+1 : [0.      7.59    8.01504]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.265  8.855  6.325] : 70
O2-1 : [1.265 6.325 6.325] : 73
O2-1 : [1.265 8.855 8.855] : 54
O2-1 : [-1.265  6.325  8.855] : 75
!!!atention to nb coordination!!!
         [2.461033360521551, 2.4610333605215513, 1.976355940006758, 1.9763559400067596]
         [2.4610333605215504, 2.4610333605215513, 1.976355940006758, 1.9763559400067592]


**isite= 27
In3+1 : [2.10496 5.06    7.59   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.265 3.795 8.855] : 76
O2-1 : [3.795 3.795 6.325] : 77
O2-1 : [1.265 6.325 6.325] : 73
O2-1 : [3.795 6.325 8.855] : 44
!!!atention to nb coordination!!!
         [1.9763559400067574, 2.461033360521552, 1.976355940006759, 2.4610333605215504]
         [1.9763559400067578, 2.4610333605215517, 1.976355940006759, 2.4610333605215504]


**isite= 28
In3+1 : [7.59    8.01504 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.325 6.325 1.265] : 69
O2-1 : [ 6.325  8.855 -1.265] : 71
O2-1 : [ 8.855  6.325 -1.265] : 75
O2-1 : [8.855 8.855 1.265] : 53
!!!atention to nb coordination!!!
         [2.4610333605215513, 1.9763559400067596, 2.461033360521551, 1.976355940006758]
         [2.4610333605215513, 1.9763559400067592, 2.4610333605215504, 1.976355940006758]


**isite= 29
In3+1 : [8.01504 0.      7.59   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.855 1.265 8.855] : 79
O2-1 : [6.325 1.265 6.325] : 50
O2-1 : [ 6.325 -1.265  8.855] : 71
O2-1 : [ 8.855 -1.265  6.325] : 70
!!!atention to nb coordination!!!
         [1.976355940006758, 2.4610333605215513, 2.461033360521551, 1.9763559400067596]
         [1.976355940006758, 2.4610333605215513, 2.4610333605215504, 1.9763559400067592]


**isite= 30
In3+1 : [2.53    7.16496 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.265 6.325 1.265] : 74
O2-1 : [3.795 8.855 1.265] : 48
O2-1 : [ 1.265  8.855 -1.265] : 54
O2-1 : [ 3.795  6.325 -1.265] : 44
!!!atention to nb coordination!!!
         [1.9763559400067587, 2.4610333605215513, 2.4610333605215513, 1.9763559400067587]
         [1.9763559400067587, 2.4610333605215513, 2.461033360521551, 1.9763559400067583]


**isite= 31
In3+1 : [5.06    7.59    2.10496]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.795 8.855 1.265] : 48
O2-1 : [6.325 6.325 1.265] : 69
O2-1 : [6.325 8.855 3.795] : 52
O2-1 : [3.795 6.325 3.795] : 55
!!!atention to nb coordination!!!
         [1.9763559400067576, 1.976355940006759, 2.4610333605215504, 2.461033360521551]
         [1.9763559400067578, 1.976355940006759, 2.4610333605215504, 2.4610333605215513]


**isite= 32
O2-1 : [8.855 8.855 3.795]


**isite= 33
O2-1 : [1.265 1.265 3.795]


**isite= 34
O2-1 : [1.265 8.855 6.325]


**isite= 35
O2-1 : [6.325 1.265 8.855]


**isite= 36
O2-1 : [3.795 8.855 8.855]


**isite= 37
O2-1 : [3.795 1.265 1.265]


**isite= 38
O2-1 : [6.325 8.855 6.325]


**isite= 39
O2-1 : [3.795 1.265 6.325]


**isite= 40
O2-1 : [3.795 8.855 3.795]


**isite= 41
O2-1 : [3.795 6.325 6.325]


**isite= 42
O2-1 : [6.325 3.795 6.325]


**isite= 43
O2-1 : [6.325 6.325 3.795]


**isite= 44
O2-1 : [3.795 6.325 8.855]


**isite= 45
O2-1 : [1.265 1.265 6.325]


**isite= 46
O2-1 : [3.795 3.795 1.265]


**isite= 47
O2-1 : [1.265 3.795 3.795]


**isite= 48
O2-1 : [3.795 8.855 1.265]


**isite= 49
O2-1 : [6.325 1.265 1.265]


**isite= 50
O2-1 : [6.325 1.265 6.325]


**isite= 51
O2-1 : [3.795 1.265 3.795]


**isite= 52
O2-1 : [6.325 8.855 3.795]


**isite= 53
O2-1 : [8.855 8.855 1.265]


**isite= 54
O2-1 : [1.265 8.855 8.855]


**isite= 55
O2-1 : [3.795 6.325 3.795]


**isite= 56
O2-1 : [3.795 3.795 8.855]


**isite= 57
O2-1 : [6.325 6.325 8.855]


**isite= 58
O2-1 : [6.325 3.795 1.265]


**isite= 59
O2-1 : [1.265 6.325 3.795]


**isite= 60
O2-1 : [8.855 3.795 3.795]


**isite= 61
O2-1 : [8.855 6.325 6.325]


**isite= 62
O2-1 : [1.265 3.795 1.265]


**isite= 63
O2-1 : [8.855 6.325 1.265]


**isite= 64
O2-1 : [8.855 3.795 8.855]


**isite= 65
O2-1 : [8.855 1.265 1.265]


**isite= 66
O2-1 : [1.265 8.855 1.265]


**isite= 67
O2-1 : [1.265 1.265 8.855]


**isite= 68
O2-1 : [8.855 1.265 3.795]


**isite= 69
O2-1 : [6.325 6.325 1.265]


**isite= 70
O2-1 : [8.855 8.855 6.325]


**isite= 71
O2-1 : [6.325 8.855 8.855]


**isite= 72
O2-1 : [8.855 3.795 6.325]


**isite= 73
O2-1 : [1.265 6.325 6.325]


**isite= 74
O2-1 : [1.265 6.325 1.265]


**isite= 75
O2-1 : [8.855 6.325 8.855]


**isite= 76
O2-1 : [1.265 3.795 8.855]


**isite= 77
O2-1 : [3.795 3.795 6.325]


**isite= 78
O2-1 : [6.325 3.795 3.795]


**isite= 79
O2-1 : [8.855 1.265 8.855]

END

