103  O     0.299667  0.915333  0.289333
104  O     0.418     0.051     0.956
105  O     0.384333  0.299667  0.710667
106  O     0.367     0.418     0.044
107  O     0.248667  0.282333  0.377333
108  O     0.330333  0.573667  0.050667
109  O     0.093     0.09      0.384
110  O     0.576667  0.336333  0.717333
111  O     0.336333  0.759667  0.282667
112  O     0.573667  0.243333  0.949333
113  O     0.09      0.997     0.616
114  O     0.089     0.094     0.124
115  O     0.572667  0.328333  0.457333
116  O     0.338333  0.577667  0.790667
117  O     0.577667  0.239333  0.209333
118  O     0.094     0.005     0.876
119  O     0.328333  0.755667  0.542667
120  O     0.246667  0.963333  0.882333
121  O     0.37      0.95      0.549
122  O     0.383333  0.086667  0.215667
123  O     0.42      0.37      0.451
124  O     0.296667  0.383333  0.784333
125  O     0.283333  0.246667  0.117667
126  O     0.147     0.886     0.186
127  O     0.447333  0.927667  0.852667
128  O     0.405667  0.186333  0.519333
129  O     0.519667  0.447333  0.147333
130  O     0.219333  0.405667  0.480667
131  O     0.261     0.147     0.814
132  O     0.26      0.116     0.328
133  O     0.217333  0.810667  0.994667
134  O     0.522667  0.073333  0.661333
135  O     0.406667  0.217333  0.005333
136  O     0.449333  0.522667  0.338667
137  O     0.144     0.26      0.672
138  O     0.49      0.098     0.428
139  O     0.235333  0.058667  0.094667
140  O     0.274667  0.843333  0.761333
141  O     0.176667  0.235333  0.905333
142  O     0.431333  0.274667  0.238667
143  O     0.392     0.49      0.572
144  O     0.060667  0.240333  0.410333
145  O     0.093     0.487     0.077
146  O     0.846333  0.272667  0.743667
147  O     0.939333  0.759667  0.589667
148  O     0.907     0.513     0.923
149  O     0.153667  0.727333  0.256333
150  O     0.949     0.367     0.956
151  O     0.966333  0.248667  0.622667
152  O     0.084667  0.384333  0.289333
153  O     0.051     0.633     0.044
154  O     0.033667  0.751333  0.377333
155  O     0.915333  0.615667  0.710667
156  O     0.997     0.907     0.384
157  O     0.759667  0.423333  0.717333
158  O     0.243333  0.669667  0.050667
159  O     0.003     0.093     0.616
160  O     0.240333  0.576667  0.282667
161  O     0.756667  0.330333  0.949333
162  O     0.755667  0.427333  0.457333
163  O     0.239333  0.661667  0.790667
164  O     0.005     0.911     0.124
165  O     0.244333  0.572667  0.542667
166  O     0.760667  0.338333  0.209333
167  O     0.995     0.089     0.876
168  O     0.913333  0.296667  0.215667
169  O     0.036667  0.283333  0.882333
170  O     0.05      0.42      0.549
171  O     0.086667  0.703333  0.784333
172  O     0.963333  0.716667  0.117667
173  O     0.95      0.58      0.451
174  O     0.813667  0.219333  0.519333
175  O     0.114     0.261     0.186
176  O     0.072333  0.519667  0.852667
177  O     0.186333  0.780667  0.480667
178  O     0.886     0.739     0.814
179  O     0.927667  0.480333  0.147333
180  O     0.926667  0.449333  0.661333
181  O     0.884     0.144     0.328
182  O     0.189333  0.406667  0.994667
183  O     0.073333  0.550667  0.338667
184  O     0.116     0.856     0.672
185  O     0.810667  0.593333  0.005333
186  O     0.156667  0.431333  0.761333
187  O     0.902     0.392     0.428
188  O     0.941333  0.176667  0.094667
189  O     0.843333  0.568667  0.238667
190  O     0.098     0.608     0.572
191  O     0.058667  0.823333  0.905333
192  O     0.727333  0.573667  0.743667
193  O     0.759667  0.820333  0.410333
194  O     0.513     0.606     0.077
195  O     0.606     0.093     0.923
196  O     0.573667  0.846333  0.256333
197  O     0.820333  0.060667  0.589667
198  O     0.615667  0.700333  0.289333
199  O     0.633     0.582     0.956
200  O     0.751333  0.717667  0.622667
201  O     0.717667  0.966333  0.377333
202  O     0.700333  0.084667  0.710667
203  O     0.582     0.949     0.044
204  O     0.663667  0.240333  0.717333
205  O     0.426333  0.756667  0.050667
206  O     0.91      0.003     0.384
207  O     0.669667  0.426333  0.949333
208  O     0.907     0.91      0.616
209  O     0.423333  0.663667  0.282667
210  O     0.422333  0.760667  0.790667
211  O     0.906     0.995     0.124
212  O     0.671667  0.244333  0.457333
213  O     0.911     0.906     0.876
214  O     0.427333  0.671667  0.542667
215  O     0.661667  0.422333  0.209333
216  O     0.58      0.63      0.549
217  O     0.703333  0.616667  0.215667
218  O     0.716667  0.753333  0.882333
219  O     0.753333  0.036667  0.117667
220  O     0.63      0.05      0.451
221  O     0.616667  0.913333  0.784333
222  O     0.480333  0.552667  0.852667
223  O     0.780667  0.594333  0.519333
224  O     0.739     0.853     0.186
225  O     0.853     0.114     0.814
226  O     0.552667  0.072333  0.147333
227  O     0.594333  0.813667  0.480667
228  O     0.593333  0.782667  0.994667
229  O     0.550667  0.477333  0.661333
230  O     0.856     0.74      0.328
231  O     0.74      0.884     0.672
232  O     0.782667  0.189333  0.005333
233  O     0.477333  0.926667  0.338667
234  O     0.823333  0.764667  0.094667
235  O     0.568667  0.725333  0.761333
236  O     0.608     0.51      0.428
237  O     0.51      0.902     0.572
238  O     0.764667  0.941333  0.905333
239  O     0.725333  0.156667  0.238667

space_group_IT_number 148

*** lse ***


**isite= 0
Y1 : [2.194242   5.04214886 6.24296   ]

ce_symbol  = C:8
ce_fraction=  0.8140478124830262
species:coords:index
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [0.244776   3.93681292 7.18368   ] : 137
O1 : [2.631342   2.72043867 6.30353667] : 100
O1 : [0.288486   6.1424376  5.13832667] : 130
O1 : [2.570148  7.4193782 6.11468  ] : 143
O1 : [4.10874    5.60238762 4.82119   ] : 123
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [1.87953    4.27497506 4.03369333] : 107
!!!atention to nb coordination!!!
         [2.3012163743007235, 2.4304607246824608, 2.3632740262915926, 2.462266444387994, 2.410182652693359, 2.449612213239471, 2.391682326169967, 2.359758141619692]
         [2.3012163743007235, 2.4304607246824608, 2.363274026291592, 2.4622664443879945, 2.410182652693359, 2.4496122132394715, 2.391682326169966, 2.359758141619693]

ce_symbol  = SA:8
ce_fraction=  0.1435525182523301
species:coords:index
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [0.244776   3.93681292 7.18368   ] : 137
O1 : [2.631342   2.72043867 6.30353667] : 100
O1 : [0.288486   6.1424376  5.13832667] : 130
O1 : [2.570148  7.4193782 6.11468  ] : 143
O1 : [4.10874    5.60238762 4.82119   ] : 123
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [1.87953    4.27497506 4.03369333] : 107
!!!atention to nb coordination!!!
         [2.3012163743007235, 2.4304607246824608, 2.3632740262915926, 2.462266444387994, 2.410182652693359, 2.449612213239471, 2.391682326169967, 2.359758141619692]
         [2.3012163743007235, 2.4304607246824608, 2.363274026291592, 2.4622664443879945, 2.410182652693359, 2.4496122132394715, 2.391682326169966, 2.359758141619693]

ce_symbol  = SBT:8
ce_fraction=  0.020109648487135794
species:coords:index
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [0.244776   3.93681292 7.18368   ] : 137
O1 : [2.631342   2.72043867 6.30353667] : 100
O1 : [0.288486   6.1424376  5.13832667] : 130
O1 : [2.570148  7.4193782 6.11468  ] : 143
O1 : [4.10874    5.60238762 4.82119   ] : 123
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [1.87953    4.27497506 4.03369333] : 107
!!!atention to nb coordination!!!
         [2.3012163743007235, 2.4304607246824608, 2.3632740262915926, 2.462266444387994, 2.410182652693359, 2.449612213239471, 2.391682326169967, 2.359758141619692]
         [2.3012163743007235, 2.4304607246824608, 2.363274026291592, 2.4622664443879945, 2.410182652693359, 2.4496122132394715, 2.391682326169966, 2.359758141619693]

ce_symbol  = BO_3:8
ce_fraction=  0.01687951270199714
species:coords:index
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [0.244776   3.93681292 7.18368   ] : 137
O1 : [2.631342   2.72043867 6.30353667] : 100
O1 : [0.288486   6.1424376  5.13832667] : 130
O1 : [2.570148  7.4193782 6.11468  ] : 143
O1 : [4.10874    5.60238762 4.82119   ] : 123
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [1.87953    4.27497506 4.03369333] : 107
!!!atention to nb coordination!!!
         [2.3012163743007235, 2.4304607246824608, 2.3632740262915926, 2.462266444387994, 2.410182652693359, 2.449612213239471, 2.391682326169967, 2.359758141619692]
         [2.3012163743007235, 2.4304607246824608, 2.363274026291592, 2.4622664443879945, 2.410182652693359, 2.4496122132394715, 2.391682326169966, 2.359758141619693]

ce_symbol  = DDPN:8
ce_fraction=  0.005058852364427766
species:coords:index
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [0.244776   3.93681292 7.18368   ] : 137
O1 : [2.631342   2.72043867 6.30353667] : 100
O1 : [0.288486   6.1424376  5.13832667] : 130
O1 : [2.570148  7.4193782 6.11468  ] : 143
O1 : [4.10874    5.60238762 4.82119   ] : 123
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [1.87953    4.27497506 4.03369333] : 107
!!!atention to nb coordination!!!
         [2.3012163743007235, 2.4304607246824608, 2.3632740262915926, 2.462266444387994, 2.410182652693359, 2.449612213239471, 2.391682326169967, 2.359758141619692]
         [2.3012163743007235, 2.4304607246824608, 2.363274026291592, 2.4622664443879945, 2.410182652693359, 2.4496122132394715, 2.391682326169966, 2.359758141619693]

ce_symbol  = BO_1:8
ce_fraction=  0.00035165571108313777
species:coords:index
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [0.244776   3.93681292 7.18368   ] : 137
O1 : [2.631342   2.72043867 6.30353667] : 100
O1 : [0.288486   6.1424376  5.13832667] : 130
O1 : [2.570148  7.4193782 6.11468  ] : 143
O1 : [4.10874    5.60238762 4.82119   ] : 123
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [1.87953    4.27497506 4.03369333] : 107
!!!atention to nb coordination!!!
         [2.3012163743007235, 2.4304607246824608, 2.3632740262915926, 2.462266444387994, 2.410182652693359, 2.449612213239471, 2.391682326169967, 2.359758141619692]
         [2.3012163743007235, 2.4304607246824608, 2.363274026291592, 2.4622664443879945, 2.410182652693359, 2.4496122132394715, 2.391682326169966, 2.359758141619693]


**isite= 1
Y1 : [3.27825    4.42639094 9.80629333]

ce_symbol  = C:8
ce_fraction=  0.8140478124830237
species:coords:index
O1 : [ 2.762472    6.32918385 11.16036   ] : 106
O1 : [3.27825    2.22581346 8.70166   ] : 131
O1 : [1.031556   3.56332041 9.67801333] : 141
O1 : [ 2.79744     3.73492508 11.94785667] : 125
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [5.07036    5.96578573 9.86687   ] : 101
O1 : [ 5.210232    3.29077183 10.74701333] : 135
!!!atention to nb coordination!!!
         [2.3916823261699665, 2.4622664443879936, 2.4101826526933583, 2.301216374300724, 2.449612213239473, 2.359758141619693, 2.3632740262915903, 2.4304607246824608]
         [2.3916823261699656, 2.4622664443879936, 2.4101826526933587, 2.301216374300722, 2.449612213239473, 2.3597581416196927, 2.3632740262915903, 2.43046072468246]

ce_symbol  = SA:8
ce_fraction=  0.14355251825233206
species:coords:index
O1 : [ 2.762472    6.32918385 11.16036   ] : 106
O1 : [3.27825    2.22581346 8.70166   ] : 131
O1 : [1.031556   3.56332041 9.67801333] : 141
O1 : [ 2.79744     3.73492508 11.94785667] : 125
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [5.07036    5.96578573 9.86687   ] : 101
O1 : [ 5.210232    3.29077183 10.74701333] : 135
!!!atention to nb coordination!!!
         [2.3916823261699665, 2.4622664443879936, 2.4101826526933583, 2.301216374300724, 2.449612213239473, 2.359758141619693, 2.3632740262915903, 2.4304607246824608]
         [2.3916823261699656, 2.4622664443879936, 2.4101826526933587, 2.301216374300722, 2.449612213239473, 2.3597581416196927, 2.3632740262915903, 2.43046072468246]

ce_symbol  = SBT:8
ce_fraction=  0.020109648487136002
species:coords:index
O1 : [ 2.762472    6.32918385 11.16036   ] : 106
O1 : [3.27825    2.22581346 8.70166   ] : 131
O1 : [1.031556   3.56332041 9.67801333] : 141
O1 : [ 2.79744     3.73492508 11.94785667] : 125
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [5.07036    5.96578573 9.86687   ] : 101
O1 : [ 5.210232    3.29077183 10.74701333] : 135
!!!atention to nb coordination!!!
         [2.3916823261699665, 2.4622664443879936, 2.4101826526933583, 2.301216374300724, 2.449612213239473, 2.359758141619693, 2.3632740262915903, 2.4304607246824608]
         [2.3916823261699656, 2.4622664443879936, 2.4101826526933587, 2.301216374300722, 2.449612213239473, 2.3597581416196927, 2.3632740262915903, 2.43046072468246]

ce_symbol  = BO_3:8
ce_fraction=  0.01687951270199724
species:coords:index
O1 : [ 2.762472    6.32918385 11.16036   ] : 106
O1 : [3.27825    2.22581346 8.70166   ] : 131
O1 : [1.031556   3.56332041 9.67801333] : 141
O1 : [ 2.79744     3.73492508 11.94785667] : 125
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [5.07036    5.96578573 9.86687   ] : 101
O1 : [ 5.210232    3.29077183 10.74701333] : 135
!!!atention to nb coordination!!!
         [2.3916823261699665, 2.4622664443879936, 2.4101826526933583, 2.301216374300724, 2.449612213239473, 2.359758141619693, 2.3632740262915903, 2.4304607246824608]
         [2.3916823261699656, 2.4622664443879936, 2.4101826526933587, 2.301216374300722, 2.449612213239473, 2.3597581416196927, 2.3632740262915903, 2.43046072468246]

ce_symbol  = DDPN:8
ce_fraction=  0.005058852364427865
species:coords:index
O1 : [ 2.762472    6.32918385 11.16036   ] : 106
O1 : [3.27825    2.22581346 8.70166   ] : 131
O1 : [1.031556   3.56332041 9.67801333] : 141
O1 : [ 2.79744     3.73492508 11.94785667] : 125
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [5.07036    5.96578573 9.86687   ] : 101
O1 : [ 5.210232    3.29077183 10.74701333] : 135
!!!atention to nb coordination!!!
         [2.3916823261699665, 2.4622664443879936, 2.4101826526933583, 2.301216374300724, 2.449612213239473, 2.359758141619693, 2.3632740262915903, 2.4304607246824608]
         [2.3916823261699656, 2.4622664443879936, 2.4101826526933587, 2.301216374300722, 2.449612213239473, 2.3597581416196927, 2.3632740262915903, 2.43046072468246]

ce_symbol  = BO_1:8
ce_fraction=  0.0003516557110831053
species:coords:index
O1 : [ 2.762472    6.32918385 11.16036   ] : 106
O1 : [3.27825    2.22581346 8.70166   ] : 131
O1 : [1.031556   3.56332041 9.67801333] : 141
O1 : [ 2.79744     3.73492508 11.94785667] : 125
O1 : [1.83582    5.80427546 8.38452333] : 124
O1 : [4.099998   4.53742925 7.59702667] : 105
O1 : [5.07036    5.96578573 9.86687   ] : 101
O1 : [ 5.210232    3.29077183 10.74701333] : 135
!!!atention to nb coordination!!!
         [2.3916823261699665, 2.4622664443879936, 2.4101826526933583, 2.301216374300724, 2.449612213239473, 2.359758141619693, 2.3632740262915903, 2.4304607246824608]
         [2.3916823261699656, 2.4622664443879936, 2.4101826526933587, 2.301216374300722, 2.449612213239473, 2.3597581416196927, 2.3632740262915903, 2.43046072468246]


**isite= 2
Y1 : [3.269508   5.67304836 2.67962667]

ce_symbol  = C:8
ce_fraction=  0.8140478124830253
species:coords:index
O1 : [1.87953    4.27497506 4.03369333] : 107
O1 : [2.79744    3.73492508 1.25785667] : 125
O1 : [5.140296   4.15888955 2.55134667] : 142
O1 : [3.286992   7.91400341 3.62034667] : 136
O1 : [1.040298   6.45536375 2.74020333] : 99
O1 : [2.762472   6.32918385 0.47036   ] : 106
O1 : [5.175264   6.7733371  1.57499333] : 129
O1 : [4.10874    5.60238762 4.82119   ] : 123
!!!atention to nb coordination!!!
         [2.391682326169967, 2.4496122132394706, 2.4101826526933605, 2.430460724682461, 2.36327402629159, 2.359758141619693, 2.4622664443879927, 2.3012163743007252]
         [2.3916823261699665, 2.449612213239471, 2.4101826526933596, 2.430460724682461, 2.3632740262915903, 2.359758141619693, 2.462266444387993, 2.3012163743007243]

ce_symbol  = SA:8
ce_fraction=  0.14355251825233084
species:coords:index
O1 : [1.87953    4.27497506 4.03369333] : 107
O1 : [2.79744    3.73492508 1.25785667] : 125
O1 : [5.140296   4.15888955 2.55134667] : 142
O1 : [3.286992   7.91400341 3.62034667] : 136
O1 : [1.040298   6.45536375 2.74020333] : 99
O1 : [2.762472   6.32918385 0.47036   ] : 106
O1 : [5.175264   6.7733371  1.57499333] : 129
O1 : [4.10874    5.60238762 4.82119   ] : 123
!!!atention to nb coordination!!!
         [2.391682326169967, 2.4496122132394706, 2.4101826526933605, 2.430460724682461, 2.36327402629159, 2.359758141619693, 2.4622664443879927, 2.3012163743007252]
         [2.3916823261699665, 2.449612213239471, 2.4101826526933596, 2.430460724682461, 2.3632740262915903, 2.359758141619693, 2.462266444387993, 2.3012163743007243]

ce_symbol  = SBT:8
ce_fraction=  0.020109648487135735
species:coords:index
O1 : [1.87953    4.27497506 4.03369333] : 107
O1 : [2.79744    3.73492508 1.25785667] : 125
O1 : [5.140296   4.15888955 2.55134667] : 142
O1 : [3.286992   7.91400341 3.62034667] : 136
O1 : [1.040298   6.45536375 2.74020333] : 99
O1 : [2.762472   6.32918385 0.47036   ] : 106
O1 : [5.175264   6.7733371  1.57499333] : 129
O1 : [4.10874    5.60238762 4.82119   ] : 123
!!!atention to nb coordination!!!
         [2.391682326169967, 2.4496122132394706, 2.4101826526933605, 2.430460724682461, 2.36327402629159, 2.359758141619693, 2.4622664443879927, 2.3012163743007252]
         [2.3916823261699665, 2.449612213239471, 2.4101826526933596, 2.430460724682461, 2.3632740262915903, 2.359758141619693, 2.462266444387993, 2.3012163743007243]

ce_symbol  = BO_3:8
ce_fraction=  0.016879512701997067
species:coords:index
O1 : [1.87953    4.27497506 4.03369333] : 107
O1 : [2.79744    3.73492508 1.25785667] : 125
O1 : [5.140296   4.15888955 2.55134667] : 142
O1 : [3.286992   7.91400341 3.62034667] : 136
O1 : [1.040298   6.45536375 2.74020333] : 99
O1 : [2.762472   6.32918385 0.47036   ] : 106
O1 : [5.175264   6.7733371  1.57499333] : 129
O1 : [4.10874    5.60238762 4.82119   ] : 123
!!!atention to nb coordination!!!
         [2.391682326169967, 2.4496122132394706, 2.4101826526933605, 2.430460724682461, 2.36327402629159, 2.359758141619693, 2.4622664443879927, 2.3012163743007252]
         [2.3916823261699665, 2.449612213239471, 2.4101826526933596, 2.430460724682461, 2.3632740262915903, 2.359758141619693, 2.462266444387993, 2.3012163743007243]

ce_symbol  = DDPN:8
ce_fraction=  0.0050588523644278715
species:coords:index
O1 : [1.87953    4.27497506 4.03369333] : 107
O1 : [2.79744    3.73492508 1.25785667] : 125
O1 : [5.140296   4.15888955 2.55134667] : 142
O1 : [3.286992   7.91400341 3.62034667] : 136
O1 : [1.040298   6.45536375 2.74020333] : 99
O1 : [2.762472   6.32918385 0.47036   ] : 106
O1 : [5.175264   6.7733371  1.57499333] : 129
O1 : [4.10874    5.60238762 4.82119   ] : 123
!!!atention to nb coordination!!!
         [2.391682326169967, 2.4496122132394706, 2.4101826526933605, 2.430460724682461, 2.36327402629159, 2.359758141619693, 2.4622664443879927, 2.3012163743007252]
         [2.3916823261699665, 2.449612213239471, 2.4101826526933596, 2.430460724682461, 2.3632740262915903, 2.359758141619693, 2.462266444387993, 2.3012163743007243]

ce_symbol  = BO_1:8
ce_fraction=  0.000351655711083096
species:coords:index
O1 : [1.87953    4.27497506 4.03369333] : 107
O1 : [2.79744    3.73492508 1.25785667] : 125
O1 : [5.140296   4.15888955 2.55134667] : 142
O1 : [3.286992   7.91400341 3.62034667] : 136
O1 : [1.040298   6.45536375 2.74020333] : 99
O1 : [2.762472   6.32918385 0.47036   ] : 106
O1 : [5.175264   6.7733371  1.57499333] : 129
O1 : [4.10874    5.60238762 4.82119   ] : 123
!!!atention to nb coordination!!!
         [2.391682326169967, 2.4496122132394706, 2.4101826526933605, 2.430460724682461, 2.36327402629159, 2.359758141619693, 2.4622664443879927, 2.3012163743007252]
         [2.3916823261699665, 2.449612213239471, 2.4101826526933596, 2.430460724682461, 2.3632740262915903, 2.359758141619693, 2.462266444387993, 2.3012163743007243]


**isite= 3
Y1 : [6.54775800e+00 5.04719605e-03 8.01037333e+00]

ce_symbol  = C:8
ce_fraction=  0.8140478124830237
species:coords:index
O1 : [ 8.453514   -1.09524154  9.11500667] : 127
O1 : [ 6.86247   0.772221 10.21964 ] : 104
O1 : [6.110658   2.32675738 7.94979667] : 97
O1 : [ 4.63326    -0.55519157  9.43214333] : 120
O1 : [8.497224   1.11038313 7.06965333] : 134
O1 : [ 6.171852   -2.37218215  8.13865333] : 140
O1 : [4.642002   0.5097668  6.65630667] : 102
O1 : [ 6.90618    -0.75707941  5.86881   ] : 121
!!!atention to nb coordination!!!
         [2.4622664443879954, 2.359758141619693, 2.36327402629159, 2.449612213239471, 2.430460724682463, 2.4101826526933587, 2.3916823261699665, 2.301216374300725]
         [2.462266444387994, 2.359758141619693, 2.36327402629159, 2.449612213239472, 2.4304607246824617, 2.410182652693359, 2.3916823261699665, 2.3012163743007252]

ce_symbol  = SA:8
ce_fraction=  0.143552518252332
species:coords:index
O1 : [ 8.453514   -1.09524154  9.11500667] : 127
O1 : [ 6.86247   0.772221 10.21964 ] : 104
O1 : [6.110658   2.32675738 7.94979667] : 97
O1 : [ 4.63326    -0.55519157  9.43214333] : 120
O1 : [8.497224   1.11038313 7.06965333] : 134
O1 : [ 6.171852   -2.37218215  8.13865333] : 140
O1 : [4.642002   0.5097668  6.65630667] : 102
O1 : [ 6.90618    -0.75707941  5.86881   ] : 121
!!!atention to nb coordination!!!
         [2.4622664443879954, 2.359758141619693, 2.36327402629159, 2.449612213239471, 2.430460724682463, 2.4101826526933587, 2.3916823261699665, 2.301216374300725]
         [2.462266444387994, 2.359758141619693, 2.36327402629159, 2.449612213239472, 2.4304607246824617, 2.410182652693359, 2.3916823261699665, 2.3012163743007252]

ce_symbol  = SBT:8
ce_fraction=  0.020109648487135902
species:coords:index
O1 : [ 8.453514   -1.09524154  9.11500667] : 127
O1 : [ 6.86247   0.772221 10.21964 ] : 104
O1 : [6.110658   2.32675738 7.94979667] : 97
O1 : [ 4.63326    -0.55519157  9.43214333] : 120
O1 : [8.497224   1.11038313 7.06965333] : 134
O1 : [ 6.171852   -2.37218215  8.13865333] : 140
O1 : [4.642002   0.5097668  6.65630667] : 102
O1 : [ 6.90618    -0.75707941  5.86881   ] : 121
!!!atention to nb coordination!!!
         [2.4622664443879954, 2.359758141619693, 2.36327402629159, 2.449612213239471, 2.430460724682463, 2.4101826526933587, 2.3916823261699665, 2.301216374300725]
         [2.462266444387994, 2.359758141619693, 2.36327402629159, 2.449612213239472, 2.4304607246824617, 2.410182652693359, 2.3916823261699665, 2.3012163743007252]

ce_symbol  = BO_3:8
ce_fraction=  0.01687951270199733
species:coords:index
O1 : [ 8.453514   -1.09524154  9.11500667] : 127
O1 : [ 6.86247   0.772221 10.21964 ] : 104
O1 : [6.110658   2.32675738 7.94979667] : 97
O1 : [ 4.63326    -0.55519157  9.43214333] : 120
O1 : [8.497224   1.11038313 7.06965333] : 134
O1 : [ 6.171852   -2.37218215  8.13865333] : 140
O1 : [4.642002   0.5097668  6.65630667] : 102
