cif name= ./5910142.cif
./5910142.cif
Full Formula (Cd16 In8 O32)
O1 : [6.15696 2.11696 5.96304] : 42
O1 : [6.15696 1.92304 6.15696] : 41
O1 : [5.96304 2.11696 6.15696] : 43
O1 : [5.96304 1.92304 5.96304] : 47
!!!atention to nb coordination!!!
         [0.1679396463018781, 0.16793964630187747, 0.16793964630187785, 0.16793964630187747]
         [0.16793964630187835, 0.16793964630187758, 0.1679396463018781, 0.1679396463018786]


**isite= 21
In1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.09696 -0.09696  0.09696] : 44
O1 : [-0.09696  0.09696 -0.09696] : 46
O1 : [0.09696 0.09696 0.09696] : 40
O1 : [ 0.09696 -0.09696 -0.09696] : 45
!!!atention to nb coordination!!!
         [0.16793964630187755, 0.16793964630187758, 0.16793964630187877, 0.16793964630187758]
         [0.1679396463018785, 0.1679396463018785, 0.16793964630187877, 0.1679396463018785]


**isite= 22
In1 : [6.06 6.06 2.02]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.96304 5.96304 1.92304] : 55
O1 : [6.15696 6.15696 1.92304] : 50
O1 : [5.96304 6.15696 2.11696] : 51
O1 : [6.15696 5.96304 2.11696] : 49
!!!atention to nb coordination!!!
         [0.16793964630187747, 0.16793964630187747, 0.16793964630187785, 0.1679396463018781]
         [0.1679396463018786, 0.16793964630187758, 0.1679396463018781, 0.16793964630187835]


**isite= 23
In1 : [0.   4.04 4.04]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.09696 4.13696 4.13696] : 48
O1 : [-0.09696  3.94304  4.13696] : 52
O1 : [-0.09696  4.13696  3.94304] : 54
O1 : [0.09696 3.94304 3.94304] : 53
!!!atention to nb coordination!!!
         [0.1679396463018796, 0.16793964630187835, 0.16793964630187835, 0.16793964630187808]
         [0.16793964630187858, 0.16793964630187858, 0.16793964630187858, 0.16793964630187858]


**isite= 24
O1 : [4.13696 0.09696 4.13696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 0.   4.04] : 17
!!!atention to nb coordination!!!
         [0.16793964630187783]
         [0.16793964630187883]


**isite= 25
O1 : [2.11696 1.92304 2.11696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 2.02 2.02] : 16
!!!atention to nb coordination!!!
         [0.1679396463018786]
         [0.16793964630187888]


**isite= 26
O1 : [2.11696 2.11696 1.92304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 2.02 2.02] : 16
!!!atention to nb coordination!!!
         [0.16793964630187863]
         [0.16793964630187888]


**isite= 27
O1 : [1.92304 2.11696 2.11696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 2.02 2.02] : 16
!!!atention to nb coordination!!!
         [0.1679396463018786]
         [0.16793964630187888]


**isite= 28
O1 : [3.94304 7.98304 4.13696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 8.08 4.04] : 17


**isite= 29
O1 : [4.13696 7.98304 3.94304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 8.08 4.04] : 17
!!!atention to nb coordination!!!
         [0.16793964630187863]
         [0.1679396463018786]


**isite= 30
O1 : [3.94304 0.09696 3.94304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 0.   4.04] : 17
!!!atention to nb coordination!!!
         [0.16793964630187985]
         [0.16793964630187883]


**isite= 31
O1 : [1.92304 1.92304 1.92304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 2.02 2.02] : 16
!!!atention to nb coordination!!!
         [0.16793964630187963]
         [0.16793964630187888]


**isite= 32
O1 : [4.13696 4.13696 0.09696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 4.04 0.  ] : 19
!!!atention to nb coordination!!!
         [0.16793964630187755]
         [0.16793964630187858]


**isite= 33
O1 : [2.11696 5.96304 6.15696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 6.06 6.06] : 18
!!!atention to nb coordination!!!
         [0.16793964630187785]
         [0.1679396463018781]


**isite= 34
O1 : [2.11696 6.15696 5.96304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 6.06 6.06] : 18
!!!atention to nb coordination!!!
         [0.16793964630187785]
         [0.1679396463018781]


**isite= 35
O1 : [1.92304 6.15696 6.15696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 6.06 6.06] : 18
!!!atention to nb coordination!!!
         [0.16793964630187708]
         [0.16793964630187785]


**isite= 36
O1 : [3.94304 3.94304 0.09696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 4.04 0.  ] : 19
!!!atention to nb coordination!!!
         [0.16793964630187985]
         [0.16793964630187883]


**isite= 37
O1 : [4.13696 3.94304 7.98304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 4.04 8.08] : 19


**isite= 38
O1 : [3.94304 4.13696 7.98304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [4.04 4.04 8.08] : 19


**isite= 39
O1 : [1.92304 5.96304 5.96304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [2.02 6.06 6.06] : 18
!!!atention to nb coordination!!!
         [0.16793964630188016]
         [0.16793964630187888]


**isite= 40
O1 : [0.09696 0.09696 0.09696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [0. 0. 0.] : 21
!!!atention to nb coordination!!!
         [0.16793964630187874]
         [0.16793964630187877]


**isite= 41
O1 : [6.15696 1.92304 6.15696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 2.02 6.06] : 20
!!!atention to nb coordination!!!
         [0.16793964630187683]
         [0.16793964630187758]


**isite= 42
O1 : [6.15696 2.11696 5.96304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 2.02 6.06] : 20
!!!atention to nb coordination!!!
         [0.1679396463018781]
         [0.16793964630187835]


**isite= 43
O1 : [5.96304 2.11696 6.15696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 2.02 6.06] : 20
!!!atention to nb coordination!!!
         [0.16793964630187785]
         [0.1679396463018781]


**isite= 44
O1 : [7.98304 7.98304 0.09696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [8.08 8.08 0.  ] : 21


**isite= 45
O1 : [0.09696 7.98304 7.98304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [0.   8.08 8.08] : 21


**isite= 46
O1 : [7.98304 0.09696 7.98304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [8.08 0.   8.08] : 21


**isite= 47
O1 : [5.96304 1.92304 5.96304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 2.02 6.06] : 20
!!!atention to nb coordination!!!
         [0.1679396463018799]
         [0.1679396463018786]


**isite= 48
O1 : [0.09696 4.13696 4.13696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [0.   4.04 4.04] : 23
!!!atention to nb coordination!!!
         [0.16793964630187755]
         [0.16793964630187858]


**isite= 49
O1 : [6.15696 5.96304 2.11696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 6.06 2.02] : 22
!!!atention to nb coordination!!!
         [0.1679396463018781]
         [0.16793964630187835]


**isite= 50
O1 : [6.15696 6.15696 1.92304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 6.06 2.02] : 22
!!!atention to nb coordination!!!
         [0.16793964630187683]
         [0.16793964630187758]


**isite= 51
O1 : [5.96304 6.15696 2.11696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 6.06 2.02] : 22
!!!atention to nb coordination!!!
         [0.16793964630187785]
         [0.1679396463018781]


**isite= 52
O1 : [7.98304 3.94304 4.13696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [8.08 4.04 4.04] : 23
!!!atention to nb coordination!!!
         [0.16793964630187863]
         [0.1679396463018786]


**isite= 53
O1 : [0.09696 3.94304 3.94304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [0.   4.04 4.04] : 23
!!!atention to nb coordination!!!
         [0.1679396463018796]
         [0.16793964630187858]


**isite= 54
O1 : [7.98304 4.13696 3.94304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [8.08 4.04 4.04] : 23
!!!atention to nb coordination!!!
         [0.16793964630187863]
         [0.1679396463018786]


**isite= 55
O1 : [5.96304 5.96304 1.92304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [6.06 6.06 2.02] : 22
!!!atention to nb coordination!!!
         [0.1679396463018799]
         [0.1679396463018786]

END

