species:coords:index
O2-1 : [1.51114485 7.31090722 3.6553338 ] : 75
O2-1 : [ 4.40868945 11.54449475  6.2050482 ] : 61
O2-1 : [4.557519   9.59028443 3.9289518 ] : 54
O2-1 : [2.80305945 9.47155573 6.886053  ] : 49
O2-1 : [ 0.9115038  13.04304354  6.4786662 ] : 70
O2-1 : [0.03396525 8.50461204 5.8949478 ] : 85
O2-1 : [-0.03396525 12.88794749  4.2390522 ] : 79
O2-1 : [ 0.1148643  10.69627976  2.5335    ] : 39
Ge4+1 : [ 4.088181   10.69627976  2.5335    ] : 21
O2-1 : [ 3.4286376  13.00453693  3.247947  ] : 44
!!!atention to nb coordination!!!
         [3.321222130485653, 3.194655016987314, 2.6620158154706943, 2.9174311112481974, 3.555121328683952, 3.3117130842731695, 3.175406511744081, 2.6277979110945893, 2.649187245372625, 2.995584725541975]
         [3.321222130485651, 3.194655016987314, 2.662015815470696, 2.9174311112481983, 3.555121328683952, 3.3117130842731703, 3.175406511744079, 2.6277979110945884, 2.649187245372626, 2.995584725541976]


**isite= 4
Tl+1 : [-3.9831975  7.2413814  4.261347 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.14518215  5.44761528  2.5335    ] : 40
O2-1 : [-6.80107815  7.16329856  3.247947  ] : 42
O2-1 : [-3.4286376   8.38802259  6.886053  ] : 50
O2-1 : [-4.40868945  9.84806478  3.9289518 ] : 55
O2-1 : [-0.9115038   8.34951598  3.6553338 ] : 76
Ge4+1 : [-5.1318405   8.88860848  2.5335    ] : 22
O2-1 : [-1.2066927   6.47338851  5.8949478 ] : 86
O2-1 : [-4.9688073   4.22289125  4.2390522 ] : 80
O2-1 : [-5.57585895  4.96414344  6.4786662 ] : 71
O2-1 : [-6.02667045  8.74206945  6.2050482 ] : 62
!!!atention to nb coordination!!!
         [2.6277979110945897, 2.995584725541975, 2.9174311112481965, 2.662015815470694, 3.3212221304856504, 2.649187245372624, 3.3117130842731712, 3.1754065117440806, 3.5551213286839514, 3.1946550169873134]
         [2.627797911094589, 2.995584725541975, 2.917431111248198, 2.662015815470696, 3.3212221304856504, 2.6491872453726253, 3.3117130842731712, 3.17540651174408, 3.555121328683952, 3.1946550169873134]


**isite= 5
Tl+1 : [1.8958785  3.62603884 4.261347  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [3.37244055 1.22472403 3.247947  ] : 43
O2-1 : [3.03031785 5.24866448 2.5335    ] : 41
O2-1 : [-0.14882955  1.95421031  3.9289518 ] : 56
O2-1 : [1.617981   1.10599533 6.2050482 ] : 60
Ge4+1 : [1.0436595  1.80767128 2.5335    ] : 23
O2-1 : [5.00277255 4.28172079 4.2390522 ] : 78
O2-1 : [4.66435515 3.38537254 6.4786662 ] : 69
O2-1 : [1.17272745 6.41455897 5.8949478 ] : 84
O2-1 : [-0.59964105  5.73213632  3.6553338 ] : 77
O2-1 : [0.62557815 3.53298121 6.886053  ] : 48
!!!atention to nb coordination!!!
         [2.995584725541975, 2.627797911094589, 2.6620158154706957, 3.1946550169873125, 2.6491872453726253, 3.1754065117440806, 3.555121328683951, 3.31171308427317, 3.321222130485651, 2.9174311112481965]
         [2.9955847255419745, 2.627797911094589, 2.662015815470695, 3.194655016987313, 2.649187245372625, 3.1754065117440806, 3.5551213286839514, 3.311713084273171, 3.3212221304856504, 2.9174311112481983]


**isite= 6
Tl+1 : [8.0713785  7.07024092 0.805653  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [9.20581785 5.44761528 2.5335    ] : 40
O2-1 : [11.17827255  6.41455897  0.8279478 ] : 89
Ge4+1 : [7.2191595  8.88860848 2.5335    ] : 22
O2-1 : [5.57585895 4.96414344 1.4116662 ] : 66
O2-1 : [6.02667045 8.74206945 1.1380482 ] : 63
O2-1 : [ 7.793481    9.59028443 -1.1380482 ] : 59
O2-1 : [10.83985515  7.31090722 -1.4116662 ] : 74
O2-1 : [9.54794055 9.47155573 1.819053  ] : 52
O2-1 : [ 7.34822745  4.28172079 -0.8279478 ] : 83
O2-1 : [ 6.80107815  7.16329856 -1.819053  ] : 47
!!!atention to nb coordination!!!
         [2.627797911094589, 3.17540651174408, 2.649187245372624, 3.3212221304856535, 2.662015815470696, 3.194655016987315, 3.5551213286839523, 2.9955847255419723, 3.3117130842731712, 2.9174311112482005]
         [2.6277979110945884, 3.1754065117440784, 2.6491872453726257, 3.321222130485652, 2.6620158154706957, 3.194655016987314, 3.5551213286839505, 2.995584725541974, 3.311713084273171, 2.9174311112481988]


**isite= 7
Tl+1 : [2.1923025  3.45489836 0.805653  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.62557815  3.53298121  1.819053  ] : 53
O2-1 : [3.03031785 5.24866448 2.5335    ] : 41
Ge4+1 : [1.0436595  1.80767128 2.5335    ] : 23
O2-1 : [5.2639962  2.34676378 1.4116662 ] : 67
O2-1 : [1.76681055 0.84821499 1.1380482 ] : 64
O2-1 : [ 2.7468624   2.30825717 -1.819053  ] : 45
O2-1 : [ 4.9688073   4.22289125 -0.8279478 ] : 81
O2-1 : [ 0.59964105  5.73213632 -1.4116662 ] : 72
O2-1 : [1.2066927  6.47338851 0.8279478 ] : 87
O2-1 : [ 0.14882955  1.95421031 -1.1380482 ] : 57
!!!atention to nb coordination!!!
         [2.995584725541974, 2.6277979110945884, 2.649187245372625, 3.3212221304856504, 2.6620158154706948, 2.9174311112481996, 3.311713084273172, 3.5551213286839527, 3.1754065117440797, 3.1946550169873142]
         [2.995584725541975, 2.627797911094589, 2.649187245372625, 3.3212221304856504, 2.662015815470695, 2.9174311112481983, 3.311713084273171, 3.5551213286839523, 3.1754065117440806, 3.194655016987313]


**isite= 8
Tl+1 : [8.262819   0.17114048 0.805653  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.97855945  1.22472403 -1.819053  ] : 46
Ge4+1 : [10.263681  0.        2.5335  ] : 21
O2-1 : [6.2903643 0.        2.5335   ] : 39
O2-1 : [ 6.14153475 -2.19166772  0.8279478 ] : 88
O2-1 : [10.733019    1.10599533  1.1380482 ] : 65
O2-1 : [10.58418945 -0.84821499 -1.1380482 ] : 58
O2-1 : [ 6.20946525  2.19166772 -0.8279478 ] : 82
O2-1 : [ 7.0870038  -2.34676378 -1.4116662 ] : 73
O2-1 : [7.68664485 3.38537254 1.4116662 ] : 68
O2-1 : [ 9.6041376  -2.30825717  1.819053  ] : 51
!!!atention to nb coordination!!!
         [2.917431111248199, 2.6491872453726244, 2.627797911094589, 3.1754065117440793, 2.6620158154706934, 3.1946550169873165, 3.3117130842731726, 3.5551213286839527, 3.3212221304856504, 2.995584725541975]
         [2.9174311112481983, 2.649187245372626, 2.6277979110945884, 3.1754065117440797, 2.662015815470695, 3.1946550169873134, 3.3117130842731712, 3.555121328683952, 3.3212221304856504, 2.995584725541975]


**isite= 9
Tl+1 : [4.088181   0.17114048 5.872653  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2639962  -2.34676378  3.6553338 ] : 76
O2-1 : [ 6.20946525 -2.19166772  5.8949478 ] : 85
O2-1 : [ 2.7468624  -2.30825717  6.886053  ] : 50
Ge4+1 : [2.087319 0.       7.6005  ] : 20
O2-1 : [ 1.76681055 -0.84821499  3.9289518 ] : 55
O2-1 : [6.14153475 2.19166772 4.2390522 ] : 79
O2-1 : [3.37244055 1.22472403 3.247947  ] : 43
O2-1 : [4.66435515 3.38537254 6.4786662 ] : 69
O2-1 : [6.0606357 0.        7.6005   ] : 38
O2-1 : [1.617981   1.10599533 6.2050482 ] : 60
!!!atention to nb coordination!!!
         [3.5551213286839523, 3.1754065117440793, 2.995584725541975, 2.649187245372625, 3.194655016987313, 3.3117130842731712, 2.9174311112481983, 3.3212221304856504, 2.6277979110945884, 2.662015815470695]
         [3.555121328683952, 3.17540651174408, 2.9955847255419745, 2.649187245372625, 3.1946550169873134, 3.3117130842731712, 2.9174311112481974, 3.321222130485651, 2.627797911094589, 2.662015815470695]


**isite= 10
Tl+1 : [10.1586975   3.45489836  5.872653  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
Ge4+1 : [11.3073405   1.80767128  7.6005    ] : 18
O2-1 : [12.20217045  1.95421031  3.9289518 ] : 56
O2-1 : [10.58418945  0.84821499  6.2050482 ] : 61
O2-1 : [7.3821927  4.22289125 4.2390522 ] : 80
O2-1 : [9.32068215 5.24866448 7.6005    ] : 36
O2-1 : [12.97657815  3.53298121  6.886053  ] : 48
O2-1 : [11.75135895  5.73213632  3.6553338 ] : 77
O2-1 : [9.6041376  2.30825717 3.247947  ] : 44
O2-1 : [7.0870038  2.34676378 6.4786662 ] : 70
O2-1 : [11.1443073   6.47338851  5.8949478 ] : 86
!!!atention to nb coordination!!!
         [2.649187245372624, 3.194655016987314, 2.662015815470695, 3.3117130842731695, 2.6277979110945875, 2.995584725541975, 3.5551213286839527, 2.9174311112481988, 3.321222130485652, 3.1754065117440806]
         [2.649187245372625, 3.1946550169873134, 2.662015815470695, 3.31171308427317, 2.627797911094589, 2.995584725541976, 3.5551213286839523, 2.9174311112481974, 3.3212221304856517, 3.17540651174408]


**isite= 11
Tl+1 : [4.2796215  7.07024092 5.872653  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [4.557519   9.59028443 3.9289518 ] : 54
Ge4+1 : [5.1318405  8.88860848 7.6005    ] : 19
O2-1 : [2.80305945 9.47155573 6.886053  ] : 49
O2-1 : [3.14518215 5.44761528 7.6005    ] : 37
O2-1 : [5.54992185 7.16329856 3.247947  ] : 42
O2-1 : [1.51114485 7.31090722 3.6553338 ] : 75
O2-1 : [6.32432955 8.74206945 6.2050482 ] : 62
O2-1 : [1.17272745 6.41455897 5.8949478 ] : 84
O2-1 : [5.00277255 4.28172079 4.2390522 ] : 78
O2-1 : [6.77514105 4.96414344 6.4786662 ] : 71
!!!atention to nb coordination!!!
         [3.194655016987314, 2.649187245372623, 2.995584725541973, 2.627797911094589, 2.917431111248199, 3.5551213286839523, 2.6620158154706943, 3.1754065117440793, 3.3117130842731712, 3.321222130485653]
         [3.194655016987314, 2.6491872453726253, 2.995584725541975, 2.627797911094589, 2.917431111248198, 3.555121328683952, 2.6620158154706948, 3.1754065117440797, 3.311713084273171, 3.3212221304856517]


**isite= 12
Sn4+1 : [0.    0.    5.067]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.14882955  1.95421031  3.9289518 ] : 56
O2-1 : [-1.617981   -1.10599533  3.9289518 ] : 54
O2-1 : [-1.76681055  0.84821499  6.2050482 ] : 61
O2-1 : [ 1.76681055 -0.84821499  3.9289518 ] : 55
O2-1 : [1.617981   1.10599533 6.2050482 ] : 60
O2-1 : [ 0.14882955 -1.95421031  6.2050482 ] : 62
!!!atention to nb coordination!!!
         [2.266327841713751, 2.266327841713752, 2.2663278417137493, 2.266327841713753, 2.2663278417137502, 2.2663278417137507]
         [2.2663278417137507, 2.2663278417137507, 2.2663278417137507, 2.266327841713751, 2.2663278417137507, 2.2663278417137507]


**isite= 13
Sn4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.14882955 -1.95421031  1.1380482 ] : 63
O2-1 : [ 0.14882955  1.95421031 -1.1380482 ] : 57
O2-1 : [-1.617981    1.10599533  1.1380482 ] : 65
O2-1 : [-1.76681055 -0.84821499 -1.1380482 ] : 58
O2-1 : [1.76681055 0.84821499 1.1380482 ] : 64
O2-1 : [ 1.617981   -1.10599533 -1.1380482 ] : 59
!!!atention to nb coordination!!!
         [2.2663278417137516, 2.2663278417137516, 2.266327841713753, 2.2663278417137516, 2.2663278417137507, 2.2663278417137525]
         [2.2663278417137507, 2.2663278417137507, 2.2663278417137507, 2.266327841713751, 2.266327841713751, 2.2663278417137507]


**isite= 14
Sn4+1 : [0.         7.13085317 9.672903  ]

ce_symbol  = O:6
ce_fraction=  0.9946337713469559
species:coords:index
O2-1 : [0.59964105 5.73213632 8.7223338 ] : 72
O2-1 : [-0.03396525  8.50461204 10.9619478 ] : 88
O2-1 : [ 1.2066927   6.47338851 10.9619478 ] : 87
O2-1 : [0.9115038  8.34951598 8.7223338 ] : 73
O2-1 : [-1.17272745  6.41455897 10.9619478 ] : 89
O2-1 : [-1.51114485  7.31090722  8.7223338 ] : 74
!!!atention to nb coordination!!!
         [1.7943132446563947, 1.8841453105736348, 1.8841453105736348, 1.794313244656394, 1.8841453105736337, 1.794313244656394]
         [1.7943132446563939, 1.8841453105736334, 1.884145310573633, 1.7943132446563934, 1.8841453105736325, 1.7943132446563934]

ce_symbol  = T:6
ce_fraction=  0.0053662286530441194
species:coords:index
O2-1 : [0.59964105 5.73213632 8.7223338 ] : 72
O2-1 : [-0.03396525  8.50461204 10.9619478 ] : 88
O2-1 : [ 1.2066927   6.47338851 10.9619478 ] : 87
O2-1 : [0.9115038  8.34951598 8.7223338 ] : 73
O2-1 : [-1.17272745  6.41455897 10.9619478 ] : 89
O2-1 : [-1.51114485  7.31090722  8.7223338 ] : 74
!!!atention to nb coordination!!!
         [1.7943132446563947, 1.8841453105736348, 1.8841453105736348, 1.794313244656394, 1.8841453105736337, 1.794313244656394]
         [1.7943132446563939, 1.8841453105736334, 1.884145310573633, 1.7943132446563934, 1.8841453105736325, 1.7943132446563934]


**isite= 15
Sn4+1 : [0.         7.13085317 4.605903  ]

ce_symbol  = O:6
ce_fraction=  0.9946337713469557
species:coords:index
O2-1 : [-0.9115038   8.34951598  3.6553338 ] : 76
O2-1 : [-0.59964105  5.73213632  3.6553338 ] : 77
O2-1 : [1.17272745 6.41455897 5.8949478 ] : 84
O2-1 : [1.51114485 7.31090722 3.6553338 ] : 75
O2-1 : [-1.2066927   6.47338851  5.8949478 ] : 86
O2-1 : [0.03396525 8.50461204 5.8949478 ] : 85
!!!atention to nb coordination!!!
         [1.7943132446563945, 1.7943132446563952, 1.8841453105736343, 1.794313244656394, 1.8841453105736334, 1.8841453105736334]
         [1.794313244656394, 1.7943132446563947, 1.8841453105736348, 1.7943132446563943, 1.8841453105736339, 1.884145310573634]

ce_symbol  = T:6
ce_fraction=  0.005366228653044251
species:coords:index
O2-1 : [-0.9115038   8.34951598  3.6553338 ] : 76
O2-1 : [-0.59964105  5.73213632  3.6553338 ] : 77
O2-1 : [1.17272745 6.41455897 5.8949478 ] : 84
O2-1 : [1.51114485 7.31090722 3.6553338 ] : 75
O2-1 : [-1.2066927   6.47338851  5.8949478 ] : 86
O2-1 : [0.03396525 8.50461204 5.8949478 ] : 85
!!!atention to nb coordination!!!
         [1.7943132446563945, 1.7943132446563952, 1.8841453105736343, 1.794313244656394, 1.8841453105736334, 1.8841453105736334]
         [1.794313244656394, 1.7943132446563947, 1.8841453105736348, 1.7943132446563943, 1.8841453105736339, 1.884145310573634]


**isite= 16
Sn4+1 : [6.1755     3.56542659 0.461097  ]

ce_symbol  = O:6
ce_fraction=  0.9946337713469557
species:coords:index
O2-1 : [5.57585895 4.96414344 1.4116662 ] : 66
O2-1 : [7.68664485 3.38537254 1.4116662 ] : 68
O2-1 : [5.2639962  2.34676378 1.4116662 ] : 67
O2-1 : [ 6.20946525  2.19166772 -0.8279478 ] : 82
O2-1 : [ 7.34822745  4.28172079 -0.8279478 ] : 83
O2-1 : [ 4.9688073   4.22289125 -0.8279478 ] : 81
!!!atention to nb coordination!!!
         [1.7943132446563939, 1.794313244656395, 1.7943132446563956, 1.8841453105736352, 1.8841453105736357, 1.8841453105736348]
         [1.7943132446563943, 1.7943132446563943, 1.7943132446563954, 1.884145310573634, 1.8841453105736345, 1.8841453105736345]

ce_symbol  = T:6
ce_fraction=  0.005366228653044306
species:coords:index
O2-1 : [5.57585895 4.96414344 1.4116662 ] : 66
O2-1 : [7.68664485 3.38537254 1.4116662 ] : 68
O2-1 : [5.2639962  2.34676378 1.4116662 ] : 67
O2-1 : [ 6.20946525  2.19166772 -0.8279478 ] : 82
O2-1 : [ 7.34822745  4.28172079 -0.8279478 ] : 83
O2-1 : [ 4.9688073   4.22289125 -0.8279478 ] : 81
!!!atention to nb coordination!!!
         [1.7943132446563939, 1.794313244656395, 1.7943132446563956, 1.8841453105736352, 1.8841453105736357, 1.8841453105736348]
         [1.7943132446563943, 1.7943132446563943, 1.7943132446563954, 1.884145310573634, 1.8841453105736345, 1.8841453105736345]


**isite= 17
Sn4+1 : [6.1755     3.56542659 5.528097  ]

ce_symbol  = O:6
ce_fraction=  0.9946337713469557
species:coords:index
O2-1 : [7.0870038  2.34676378 6.4786662 ] : 70
O2-1 : [6.14153475 2.19166772 4.2390522 ] : 79
O2-1 : [4.66435515 3.38537254 6.4786662 ] : 69
O2-1 : [5.00277255 4.28172079 4.2390522 ] : 78
O2-1 : [7.3821927  4.22289125 4.2390522 ] : 80
O2-1 : [6.77514105 4.96414344 6.4786662 ] : 71
!!!atention to nb coordination!!!
         [1.7943132446563936, 1.8841453105736343, 1.794313244656394, 1.884145310573634, 1.884145310573636, 1.794313244656394]
         [1.7943132446563943, 1.8841453105736337, 1.7943132446563943, 1.8841453105736334, 1.8841453105736352, 1.7943132446563947]

ce_symbol  = T:6
ce_fraction=  0.005366228653044223
species:coords:index
O2-1 : [7.0870038  2.34676378 6.4786662 ] : 70
O2-1 : [6.14153475 2.19166772 4.2390522 ] : 79
O2-1 : [4.66435515 3.38537254 6.4786662 ] : 69
O2-1 : [5.00277255 4.28172079 4.2390522 ] : 78
O2-1 : [7.3821927  4.22289125 4.2390522 ] : 80
O2-1 : [6.77514105 4.96414344 6.4786662 ] : 71
!!!atention to nb coordination!!!
         [1.7943132446563936, 1.8841453105736343, 1.794313244656394, 1.884145310573634, 1.884145310573636, 1.794313244656394]
         [1.7943132446563943, 1.8841453105736337, 1.7943132446563943, 1.8841453105736334, 1.8841453105736352, 1.7943132446563947]


**isite= 18
Ge4+1 : [-1.0436595   1.80767128  7.6005    ]

ce_symbol  = L:2
ce_fraction=  0.46198833931627725
species:coords:index
O2-1 : [-1.76681055  0.84821499  6.2050482 ] : 61
O2-1 : [0.14882955 1.95421031 8.9959518 ] : 57
!!!atention to nb coordination!!!
         [1.8414096634399186, 1.8414096634399164]
         [1.8414096634399184, 1.841409663439918]

ce_symbol  = SS:4
ce_fraction=  0.3123100638581952
species:coords:index
O2-1 : [0.62557815 3.53298121 6.886053  ] : 48
O2-1 : [-1.76681055  0.84821499  6.2050482 ] : 61
O2-1 : [-3.37244055  1.22472403  8.314947  ] : 46
O2-1 : [0.14882955 1.95421031 8.9959518 ] : 57
!!!atention to nb coordination!!!
         [2.50469223408302, 1.8414096634399186, 2.504692234083022, 1.8414096634399164]
         [2.50469223408302, 1.8414096634399184, 2.50469223408302, 1.841409663439918]

ce_symbol  = A:2
ce_fraction=  0.22570159682552748
species:coords:index
O2-1 : [-1.76681055  0.84821499  6.2050482 ] : 61
O2-1 : [0.14882955 1.95421031 8.9959518 ] : 57
!!!atention to nb coordination!!!
         [1.8414096634399186, 1.8414096634399164]
         [1.8414096634399184, 1.841409663439918]


**isite= 19
Ge4+1 : [5.1318405  8.88860848 7.6005    ]

ce_symbol  = L:2
ce_fraction=  0.46198833931627986
species:coords:index
O2-1 : [6.32432955 8.74206945 6.2050482 ] : 62
O2-1 : [4.40868945 9.84806478 8.9959518 ] : 58
!!!atention to nb coordination!!!
         [1.8414096634399182, 1.8414096634399153]
         [1.8414096634399182, 1.841409663439918]

ce_symbol  = SS:4
ce_fraction=  0.31231006385819376
species:coords:index
O2-1 : [6.80107815 7.16329856 8.314947  ] : 47
