cif name= ./7108309.cif
./7108309.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.860270  11.860270  11.860270
ce_fraction=  1.0
species:coords:index
O1 : [-1.28482305 10.57544695  4.1246461 ] : 49
O1 : [0.         8.39683395 3.46343605] : 37
O1 : [0.         9.21412516 5.930135  ] : 26
O1 : [ 1.28482305 10.57544695  4.1246461 ] : 65
!!!atention to nb coordination!!!
         [1.5879728258830847, 1.5798928241834023, 1.6129278984430448, 1.5879728258830854]
         [1.5879728258830852, 1.579892824183402, 1.6129278984430457, 1.5879728258830852]


**isite= 4
Si1 : [0.         2.18074784 7.47446076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28482305 1.28482305 7.7356239 ] : 70
O1 : [0.         2.64614484 5.930135  ] : 27
O1 : [-1.28482305  1.28482305  7.7356239 ] : 54
O1 : [0.         3.46343605 8.39683395] : 38
!!!atention to nb coordination!!!
         [1.5879728258830852, 1.6129278984430464, 1.5879728258830845, 1.5798928241833996]
         [1.5879728258830852, 1.6129278984430457, 1.5879728258830852, 1.5798928241834]


**isite= 5
Si1 : [0.         2.18074784 4.38580924]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28482305 1.28482305 4.1246461 ] : 71
O1 : [0.         2.64614484 5.930135  ] : 27
O1 : [0.         3.46343605 3.46343605] : 39
O1 : [-1.28482305  1.28482305  4.1246461 ] : 55
!!!atention to nb coordination!!!
         [1.5879728258830854, 1.6129278984430446, 1.5798928241834005, 1.5879728258830847]
         [1.5879728258830852, 1.6129278984430457, 1.5798928241834007, 1.5879728258830852]


**isite= 6
Si1 : [0.         4.38580924 9.67952216]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28482305  4.1246461  10.57544695] : 52
O1 : [0.         3.46343605 8.39683395] : 38
O1 : [0.         5.930135   9.21412516] : 24
O1 : [ 1.28482305  4.1246461  10.57544695] : 68
!!!atention to nb coordination!!!
         [1.5879728258830847, 1.5798928241834023, 1.6129278984430448, 1.5879728258830854]
         [1.5879728258830852, 1.579892824183402, 1.6129278984430457, 1.5879728258830852]


**isite= 7
Si1 : [0.         4.38580924 2.18074784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.930135   2.64614484] : 25
O1 : [0.         3.46343605 3.46343605] : 39
O1 : [-1.28482305  4.1246461   1.28482305] : 53
O1 : [1.28482305 4.1246461  1.28482305] : 69
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.5798928241834005, 1.5879728258830847, 1.5879728258830854]
         [1.6129278984430457, 1.5798928241834007, 1.5879728258830852, 1.5879728258830852]


**isite= 8
Si1 : [7.47446076 0.         9.67952216]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.7356239   1.28482305 10.57544695] : 58
O1 : [ 7.7356239  -1.28482305 10.57544695] : 56
O1 : [8.39683395 0.         8.39683395] : 40
O1 : [5.930135   0.         9.21412516] : 28
!!!atention to nb coordination!!!
         [1.5879728258830852, 1.5879728258830845, 1.5798928241834014, 1.6129278984430466]
         [1.5879728258830852, 1.5879728258830852, 1.5798928241834014, 1.6129278984430457]


**isite= 9
Si1 : [7.47446076 0.         2.18074784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.7356239  -1.28482305  1.28482305] : 57
O1 : [8.39683395 0.         3.46343605] : 41
O1 : [5.930135   0.         2.64614484] : 29
O1 : [7.7356239  1.28482305 1.28482305] : 59
!!!atention to nb coordination!!!
         [1.5879728258830845, 1.5798928241833996, 1.6129278984430464, 1.5879728258830852]
         [1.5879728258830852, 1.5798928241834, 1.6129278984430457, 1.5879728258830852]


**isite= 10
Si1 : [7.47446076 9.67952216 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.39683395 8.39683395 0.        ] : 42
O1 : [ 7.7356239  10.57544695  1.28482305] : 57
O1 : [5.930135   9.21412516 0.        ] : 30
O1 : [ 7.7356239  10.57544695 -1.28482305] : 56
!!!atention to nb coordination!!!
         [1.5798928241834014, 1.5879728258830852, 1.6129278984430466, 1.5879728258830845]
         [1.5798928241834014, 1.5879728258830852, 1.6129278984430457, 1.5879728258830852]


**isite= 11
Si1 : [7.47446076 2.18074784 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.7356239  1.28482305 1.28482305] : 59
O1 : [5.930135   2.64614484 0.        ] : 31
O1 : [8.39683395 3.46343605 0.        ] : 43
O1 : [ 7.7356239   1.28482305 -1.28482305] : 58
!!!atention to nb coordination!!!
         [1.5879728258830852, 1.6129278984430464, 1.5798928241833996, 1.5879728258830845]
         [1.5879728258830852, 1.6129278984430457, 1.5798928241834, 1.5879728258830852]


**isite= 12
Si1 : [9.67952216 0.         7.47446076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57544695  1.28482305  7.7356239 ] : 54
O1 : [9.21412516 0.         5.930135  ] : 32
O1 : [8.39683395 0.         8.39683395] : 40
O1 : [10.57544695 -1.28482305  7.7356239 ] : 48
!!!atention to nb coordination!!!
         [1.5879728258830852, 1.6129278984430466, 1.5798928241834014, 1.5879728258830843]
         [1.5879728258830852, 1.6129278984430457, 1.5798928241834014, 1.5879728258830852]


**isite= 13
Si1 : [9.67952216 0.         4.38580924]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57544695  1.28482305  4.1246461 ] : 55
O1 : [10.57544695 -1.28482305  4.1246461 ] : 49
O1 : [8.39683395 0.         3.46343605] : 41
O1 : [9.21412516 0.         5.930135  ] : 32
!!!atention to nb coordination!!!
         [1.5879728258830854, 1.5879728258830845, 1.5798928241834023, 1.6129278984430448]
         [1.5879728258830852, 1.5879728258830852, 1.579892824183402, 1.6129278984430457]


**isite= 14
Si1 : [9.67952216 7.47446076 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57544695  7.7356239   1.28482305] : 51
O1 : [10.57544695  7.7356239  -1.28482305] : 50
O1 : [9.21412516 5.930135   0.        ] : 33
O1 : [8.39683395 8.39683395 0.        ] : 42
!!!atention to nb coordination!!!
         [1.5879728258830852, 1.5879728258830845, 1.6129278984430466, 1.5798928241834014]
         [1.5879728258830852, 1.5879728258830852, 1.6129278984430457, 1.5798928241834014]


**isite= 15
Si1 : [9.67952216 4.38580924 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.39683395 3.46343605 0.        ] : 43
O1 : [9.21412516 5.930135   0.        ] : 33
O1 : [10.57544695  4.1246461  -1.28482305] : 52
O1 : [10.57544695  4.1246461   1.28482305] : 53
!!!atention to nb coordination!!!
         [1.5798928241834023, 1.6129278984430448, 1.5879728258830847, 1.5879728258830854]
         [1.579892824183402, 1.6129278984430457, 1.5879728258830852, 1.5879728258830852]


**isite= 16
Si1 : [2.18074784 0.         7.47446076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.64614484 0.         5.930135  ] : 34
O1 : [3.46343605 0.         8.39683395] : 44
O1 : [1.28482305 1.28482305 7.7356239 ] : 70
O1 : [ 1.28482305 -1.28482305  7.7356239 ] : 64
!!!atention to nb coordination!!!
         [1.6129278984430464, 1.5798928241833996, 1.5879728258830852, 1.5879728258830843]
         [1.6129278984430457, 1.5798928241834, 1.5879728258830852, 1.5879728258830852]


**isite= 17
Si1 : [2.18074784 0.         4.38580924]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28482305 1.28482305 4.1246461 ] : 71
O1 : [2.64614484 0.         5.930135  ] : 34
O1 : [ 1.28482305 -1.28482305  4.1246461 ] : 65
O1 : [3.46343605 0.         3.46343605] : 45
!!!atention to nb coordination!!!
         [1.5879728258830854, 1.6129278984430446, 1.5879728258830845, 1.5798928241834005]
         [1.5879728258830852, 1.6129278984430457, 1.5879728258830852, 1.5798928241834007]


**isite= 18
Si1 : [2.18074784 7.47446076 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46343605 8.39683395 0.        ] : 46
O1 : [2.64614484 5.930135   0.        ] : 35
O1 : [ 1.28482305  7.7356239  -1.28482305] : 66
O1 : [1.28482305 7.7356239  1.28482305] : 67
!!!atention to nb coordination!!!
         [1.5798928241833996, 1.6129278984430464, 1.5879728258830845, 1.5879728258830852]
         [1.5798928241834, 1.6129278984430457, 1.5879728258830852, 1.5879728258830852]


**isite= 19
Si1 : [2.18074784 4.38580924 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.64614484 5.930135   0.        ] : 35
O1 : [1.28482305 4.1246461  1.28482305] : 69
O1 : [ 1.28482305  4.1246461  -1.28482305] : 68
O1 : [3.46343605 3.46343605 0.        ] : 47
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.5879728258830854, 1.5879728258830847, 1.5798928241834005]
         [1.6129278984430457, 1.5879728258830852, 1.5879728258830852, 1.5798928241834007]


**isite= 20
Si1 : [4.38580924 0.         9.67952216]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46343605 0.         8.39683395] : 44
O1 : [ 4.1246461  -1.28482305 10.57544695] : 60
O1 : [5.930135   0.         9.21412516] : 28
O1 : [ 4.1246461   1.28482305 10.57544695] : 62
!!!atention to nb coordination!!!
         [1.5798928241834023, 1.5879728258830847, 1.6129278984430448, 1.5879728258830854]
         [1.579892824183402, 1.5879728258830852, 1.6129278984430457, 1.5879728258830852]


**isite= 21
Si1 : [4.38580924 0.         2.18074784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1246461  1.28482305 1.28482305] : 63
O1 : [5.930135   0.         2.64614484] : 29
O1 : [ 4.1246461  -1.28482305  1.28482305] : 61
O1 : [3.46343605 0.         3.46343605] : 45
!!!atention to nb coordination!!!
         [1.5879728258830854, 1.6129278984430446, 1.5879728258830847, 1.5798928241834005]
         [1.5879728258830852, 1.6129278984430457, 1.5879728258830852, 1.5798928241834007]


**isite= 22
Si1 : [4.38580924 9.67952216 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46343605 8.39683395 0.        ] : 46
O1 : [5.930135   9.21412516 0.        ] : 30
O1 : [ 4.1246461  10.57544695  1.28482305] : 61
O1 : [ 4.1246461  10.57544695 -1.28482305] : 60
!!!atention to nb coordination!!!
         [1.5798928241834023, 1.6129278984430448, 1.5879728258830854, 1.5879728258830847]
         [1.579892824183402, 1.6129278984430457, 1.5879728258830852, 1.5879728258830852]


**isite= 23
Si1 : [4.38580924 2.18074784 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1246461  1.28482305 1.28482305] : 63
O1 : [3.46343605 3.46343605 0.        ] : 47
O1 : [ 4.1246461   1.28482305 -1.28482305] : 62
O1 : [5.930135   2.64614484 0.        ] : 31
!!!atention to nb coordination!!!
         [1.5879728258830854, 1.5798928241834005, 1.5879728258830847, 1.6129278984430446]
         [1.5879728258830852, 1.5798928241834007, 1.5879728258830852, 1.6129278984430457]


**isite= 24
O1 : [0.         5.930135   9.21412516]

ce_symbol  = A:2
ce_fraction=  0.6960506902106284
species:coords:index
Si1 : [0.         7.47446076 9.67952216] : 0
Si1 : [0.         4.38580924 9.67952216] : 6
!!!atention to nb coordination!!!
         [1.6129278984430448, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.3039493097893717
species:coords:index
Si1 : [0.         7.47446076 9.67952216] : 0
Si1 : [0.         4.38580924 9.67952216] : 6
!!!atention to nb coordination!!!
         [1.6129278984430448, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 25
O1 : [0.         5.930135   2.64614484]

ce_symbol  = A:2
ce_fraction=  0.696050690210626
species:coords:index
Si1 : [0.         7.47446076 2.18074784] : 1
Si1 : [0.         4.38580924 2.18074784] : 7
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.3039493097893739
species:coords:index
Si1 : [0.         7.47446076 2.18074784] : 1
Si1 : [0.         4.38580924 2.18074784] : 7
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 26
O1 : [0.         9.21412516 5.930135  ]

ce_symbol  = A:2
ce_fraction=  0.696050690210629
species:coords:index
Si1 : [0.         9.67952216 7.47446076] : 2
Si1 : [0.         9.67952216 4.38580924] : 3
!!!atention to nb coordination!!!
         [1.6129278984430448, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.303949309789371
species:coords:index
Si1 : [0.         9.67952216 7.47446076] : 2
Si1 : [0.         9.67952216 4.38580924] : 3
!!!atention to nb coordination!!!
         [1.6129278984430448, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 27
O1 : [0.         2.64614484 5.930135  ]

ce_symbol  = A:2
ce_fraction=  0.6960506902106264
species:coords:index
Si1 : [0.         2.18074784 4.38580924] : 5
Si1 : [0.         2.18074784 7.47446076] : 4
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430446]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.30394930978937357
species:coords:index
Si1 : [0.         2.18074784 4.38580924] : 5
Si1 : [0.         2.18074784 7.47446076] : 4
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430446]
         [1.6129278984430457, 1.6129278984430457]


**isite= 28
O1 : [5.930135   0.         9.21412516]

ce_symbol  = A:2
ce_fraction=  0.6960506902106285
species:coords:index
Si1 : [4.38580924 0.         9.67952216] : 20
Si1 : [7.47446076 0.         9.67952216] : 8
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430448]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.30394930978937146
species:coords:index
Si1 : [4.38580924 0.         9.67952216] : 20
Si1 : [7.47446076 0.         9.67952216] : 8
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430448]
         [1.6129278984430457, 1.6129278984430457]


**isite= 29
O1 : [5.930135   0.         2.64614484]

ce_symbol  = A:2
ce_fraction=  0.6960506902106264
species:coords:index
Si1 : [7.47446076 0.         2.18074784] : 9
Si1 : [4.38580924 0.         2.18074784] : 21
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.3039493097893735
species:coords:index
Si1 : [7.47446076 0.         2.18074784] : 9
Si1 : [4.38580924 0.         2.18074784] : 21
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 30
O1 : [5.930135   9.21412516 0.        ]

ce_symbol  = A:2
ce_fraction=  0.6960506902106285
species:coords:index
Si1 : [4.38580924 9.67952216 0.        ] : 22
Si1 : [7.47446076 9.67952216 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430448]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.30394930978937146
species:coords:index
Si1 : [4.38580924 9.67952216 0.        ] : 22
Si1 : [7.47446076 9.67952216 0.        ] : 10
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430448]
         [1.6129278984430457, 1.6129278984430457]


**isite= 31
O1 : [5.930135   2.64614484 0.        ]

ce_symbol  = A:2
ce_fraction=  0.6960506902106264
species:coords:index
Si1 : [7.47446076 2.18074784 0.        ] : 11
Si1 : [4.38580924 2.18074784 0.        ] : 23
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.3039493097893735
species:coords:index
Si1 : [7.47446076 2.18074784 0.        ] : 11
Si1 : [4.38580924 2.18074784 0.        ] : 23
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 32
O1 : [9.21412516 0.         5.930135  ]

ce_symbol  = A:2
ce_fraction=  0.6960506902106294
species:coords:index
Si1 : [9.67952216 0.         4.38580924] : 13
Si1 : [9.67952216 0.         7.47446076] : 12
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430448]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.3039493097893707
species:coords:index
Si1 : [9.67952216 0.         4.38580924] : 13
Si1 : [9.67952216 0.         7.47446076] : 12
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430448]
         [1.6129278984430457, 1.6129278984430457]


**isite= 33
O1 : [9.21412516 5.930135   0.        ]

ce_symbol  = A:2
ce_fraction=  0.696050690210629
species:coords:index
Si1 : [9.67952216 7.47446076 0.        ] : 14
Si1 : [9.67952216 4.38580924 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6129278984430448, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.303949309789371
species:coords:index
Si1 : [9.67952216 7.47446076 0.        ] : 14
Si1 : [9.67952216 4.38580924 0.        ] : 15
!!!atention to nb coordination!!!
         [1.6129278984430448, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 34
O1 : [2.64614484 0.         5.930135  ]

ce_symbol  = A:2
ce_fraction=  0.6960506902106264
species:coords:index
Si1 : [2.18074784 0.         4.38580924] : 17
Si1 : [2.18074784 0.         7.47446076] : 16
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430446]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.30394930978937357
species:coords:index
Si1 : [2.18074784 0.         4.38580924] : 17
Si1 : [2.18074784 0.         7.47446076] : 16
!!!atention to nb coordination!!!
         [1.6129278984430457, 1.6129278984430446]
         [1.6129278984430457, 1.6129278984430457]


**isite= 35
O1 : [2.64614484 5.930135   0.        ]

ce_symbol  = A:2
ce_fraction=  0.6960506902106265
species:coords:index
Si1 : [2.18074784 7.47446076 0.        ] : 18
Si1 : [2.18074784 4.38580924 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]

ce_symbol  = L:2
ce_fraction=  0.3039493097893734
species:coords:index
Si1 : [2.18074784 7.47446076 0.        ] : 18
Si1 : [2.18074784 4.38580924 0.        ] : 19
!!!atention to nb coordination!!!
         [1.6129278984430446, 1.6129278984430457]
         [1.6129278984430457, 1.6129278984430457]


**isite= 36
O1 : [0.         8.39683395 8.39683395]

ce_symbol  = L:2
ce_fraction=  0.9950322812525567
species:coords:index
Si1 : [0.         7.47446076 9.67952216] : 0
Si1 : [0.         9.67952216 7.47446076] : 2
!!!atention to nb coordination!!!
         [1.579892824183402, 1.579892824183402]
         [1.5798928241834014, 1.5798928241834014]

ce_symbol  = A:2
ce_fraction=  0.0049677187474433705
species:coords:index
Si1 : [0.         7.47446076 9.67952216] : 0
Si1 : [0.         9.67952216 7.47446076] : 2
!!!atention to nb coordination!!!
         [1.579892824183402, 1.579892824183402]
         [1.5798928241834014, 1.5798928241834014]


**isite= 37
O1 : [0.         8.39683395 3.46343605]

ce_symbol  = L:2
ce_fraction=  0.9950322812525568
species:coords:index
Si1 : [0.         7.47446076 2.18074784] : 1
Si1 : [0.         9.67952216 4.38580924] : 3
!!!atention to nb coordination!!!
         [1.5798928241834007, 1.579892824183402]
         [1.5798928241834, 1.579892824183402]

ce_symbol  = A:2
ce_fraction=  0.0049677187474432205
species:coords:index
Si1 : [0.         7.47446076 2.18074784] : 1
Si1 : [0.         9.67952216 4.38580924] : 3
!!!atention to nb coordination!!!
         [1.5798928241834007, 1.579892824183402]
         [1.5798928241834, 1.579892824183402]


**isite= 38
O1 : [0.         3.46343605 8.39683395]

ce_symbol  = L:2
ce_fraction=  0.9950322812525568
species:coords:index
Si1 : [0.         2.18074784 7.47446076] : 4
Si1 : [0.         4.38580924 9.67952216] : 6
!!!atention to nb coordination!!!
         [1.5798928241834007, 1.579892824183402]
         [1.5798928241834, 1.579892824183402]

ce_symbol  = A:2
ce_fraction=  0.004967718747443223
species:coords:index
Si1 : [0.         2.18074784 7.47446076] : 4
Si1 : [0.         4.38580924 9.67952216] : 6
!!!atention to nb coordination!!!
         [1.5798928241834007, 1.579892824183402]
         [1.5798928241834, 1.579892824183402]


**isite= 39
O1 : [0.         3.46343605 3.46343605]

ce_symbol  = L:2
ce_fraction=  0.9950322812525568
species:coords:index
Si1 : [0.         4.38580924 2.18074784] : 7
Si1 : [0.         2.18074784 4.38580924] : 5

ce_symbol  = A:2
ce_fraction=  0.004967718747443065
species:coords:index
Si1 : [0.         4.38580924 2.18074784] : 7
Si1 : [0.         2.18074784 4.38580924] : 5


**isite= 40
O1 : [8.39683395 0.         8.39683395]

ce_symbol  = L:2
ce_fraction=  0.9950322812525567
species:coords:index
Si1 : [9.67952216 0.         7.47446076] : 12
Si1 : [7.47446076 0.         9.67952216] : 8
!!!atention to nb coordination!!!
         [1.579892824183402, 1.579892824183402]
         [1.5798928241834014, 1.5798928241834014]

ce_symbol  = A:2
ce_fraction=  0.004967718747443379
species:coords:index
Si1 : [9.67952216 0.         7.47446076] : 12
Si1 : [7.47446076 0.         9.67952216] : 8
!!!atention to nb coordination!!!
         [1.579892824183402, 1.579892824183402]
         [1.5798928241834014, 1.5798928241834014]


**isite= 41
O1 : [8.39683395 0.         3.46343605]

ce_symbol  = L:2
ce_fraction=  0.9950322812525568
species:coords:index
Si1 : [7.47446076 0.         2.18074784] : 9
Si1 : [9.67952216 0.         4.38580924] : 13
!!!atention to nb coordination!!!
         [1.5798928241834007, 1.579892824183402]
         [1.5798928241834, 1.579892824183402]

ce_symbol  = A:2
ce_fraction=  0.004967718747443226
species:coords:index
Si1 : [7.47446076 0.         2.18074784] : 9
Si1 : [9.67952216 0.         4.38580924] : 13
!!!atention to nb coordination!!!
         [1.5798928241834007, 1.579892824183402]
         [1.5798928241834, 1.579892824183402]


**isite= 42
O1 : [8.39683395 8.39683395 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9950322812525567
species:coords:index
Si1 : [9.67952216 7.47446076 0.        ] : 14
Si1 : [7.47446076 9.67952216 0.        ] : 10
!!!atention to nb coordination!!!
         [1.579892824183402, 1.579892824183402]
         [1.5798928241834014, 1.5798928241834014]

ce_symbol  = A:2
ce_fraction=  0.004967718747443379
species:coords:index
Si1 : [9.67952216 7.47446076 0.        ] : 14
Si1 : [7.47446076 9.67952216 0.        ] : 10
!!!atention to nb coordination!!!
         [1.579892824183402, 1.579892824183402]
         [1.5798928241834014, 1.5798928241834014]


**isite= 43
