         [2.882900889164141, 2.864948882831439, 2.7338304799828923, 2.86494888283144, 2.7338304799828888, 3.155393128175273, 3.155393128175274, 2.8829008891641403]

ce_symbol  = DDPN:8
ce_fraction=  0.02428346660608019
species:coords:index
O1 : [1.09662696 8.67354607 9.84362427] : 121
O1 : [-2.11944249  7.77198874 10.32223573] : 158
O1 : [-1.67273955 10.37206017 13.156572  ] : 81
O1 : [-3.91488156 10.88178043 10.6510976 ] : 147
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.67273955 10.37206017 12.011428  ] : 91
O1 : [-1.52607528 13.21619961 11.12970907] : 123
!!!atention to nb coordination!!!
         [2.8829008891641417, 2.8649488828314387, 2.7338304799828905, 2.86494888283144, 2.73383047998289, 3.1553931281752736, 3.155393128175274, 2.882900889164138]
         [2.882900889164141, 2.864948882831439, 2.7338304799828923, 2.86494888283144, 2.7338304799828888, 3.155393128175273, 3.155393128175274, 2.8829008891641403]

ce_symbol  = BO_3:8
ce_fraction=  0.01855849195362849
species:coords:index
O1 : [1.09662696 8.67354607 9.84362427] : 121
O1 : [-2.11944249  7.77198874 10.32223573] : 158
O1 : [-1.67273955 10.37206017 13.156572  ] : 81
O1 : [-3.91488156 10.88178043 10.6510976 ] : 147
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.67273955 10.37206017 12.011428  ] : 91
O1 : [-1.52607528 13.21619961 11.12970907] : 123
!!!atention to nb coordination!!!
         [2.8829008891641417, 2.8649488828314387, 2.7338304799828905, 2.86494888283144, 2.73383047998289, 3.1553931281752736, 3.155393128175274, 2.882900889164138]
         [2.882900889164141, 2.864948882831439, 2.7338304799828923, 2.86494888283144, 2.7338304799828888, 3.155393128175273, 3.155393128175274, 2.8829008891641403]

ce_symbol  = DD:8
ce_fraction=  0.0004892669908707148
species:coords:index
O1 : [1.09662696 8.67354607 9.84362427] : 121
O1 : [-2.11944249  7.77198874 10.32223573] : 158
O1 : [-1.67273955 10.37206017 13.156572  ] : 81
O1 : [-3.91488156 10.88178043 10.6510976 ] : 147
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.67273955 10.37206017 12.011428  ] : 91
O1 : [-1.52607528 13.21619961 11.12970907] : 123
!!!atention to nb coordination!!!
         [2.8829008891641417, 2.8649488828314387, 2.7338304799828905, 2.86494888283144, 2.73383047998289, 3.1553931281752736, 3.155393128175274, 2.882900889164138]
         [2.882900889164141, 2.864948882831439, 2.7338304799828923, 2.86494888283144, 2.7338304799828888, 3.155393128175273, 3.155393128175274, 2.8829008891641403]


**isite= 1
K1 : [ 1.08895824 10.44013356  2.09733333]

ce_symbol  = SA:8
ce_fraction=  0.8513382668428786
species:coords:index
O1 : [2.11944249 7.77198874 2.26176427] : 148
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-1.09662696  8.67354607  2.74037573] : 125
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [ 1.52607528 13.21619961  1.45429093] : 122
O1 : [ 3.91488156 10.88178043  1.9329024 ] : 157
O1 : [ 1.67273955 10.37206017 -0.572572  ] : 91
O1 : [-1.67273955 10.37206017  0.572572  ] : 81
!!!atention to nb coordination!!!
         [2.864948882831439, 3.1553931281752745, 2.8829008891641412, 2.733830479982891, 2.8829008891641377, 2.8649488828314396, 2.733830479982891, 3.155393128175271]
         [2.864948882831439, 3.1553931281752745, 2.8829008891641403, 2.7338304799828914, 2.8829008891641394, 2.8649488828314396, 2.7338304799828883, 3.155393128175272]

ce_symbol  = SBT:8
ce_fraction=  0.10533050760654229
species:coords:index
O1 : [2.11944249 7.77198874 2.26176427] : 148
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-1.09662696  8.67354607  2.74037573] : 125
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [ 1.52607528 13.21619961  1.45429093] : 122
O1 : [ 3.91488156 10.88178043  1.9329024 ] : 157
O1 : [ 1.67273955 10.37206017 -0.572572  ] : 91
O1 : [-1.67273955 10.37206017  0.572572  ] : 81
!!!atention to nb coordination!!!
         [2.864948882831439, 3.1553931281752745, 2.8829008891641412, 2.733830479982891, 2.8829008891641377, 2.8649488828314396, 2.733830479982891, 3.155393128175271]
         [2.864948882831439, 3.1553931281752745, 2.8829008891641403, 2.7338304799828914, 2.8829008891641394, 2.8649488828314396, 2.7338304799828883, 3.155393128175272]

ce_symbol  = DDPN:8
ce_fraction=  0.02428346660608006
species:coords:index
O1 : [2.11944249 7.77198874 2.26176427] : 148
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-1.09662696  8.67354607  2.74037573] : 125
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [ 1.52607528 13.21619961  1.45429093] : 122
O1 : [ 3.91488156 10.88178043  1.9329024 ] : 157
O1 : [ 1.67273955 10.37206017 -0.572572  ] : 91
O1 : [-1.67273955 10.37206017  0.572572  ] : 81
!!!atention to nb coordination!!!
         [2.864948882831439, 3.1553931281752745, 2.8829008891641412, 2.733830479982891, 2.8829008891641377, 2.8649488828314396, 2.733830479982891, 3.155393128175271]
         [2.864948882831439, 3.1553931281752745, 2.8829008891641403, 2.7338304799828914, 2.8829008891641394, 2.8649488828314396, 2.7338304799828883, 3.155393128175272]

ce_symbol  = BO_3:8
ce_fraction=  0.018558491953628287
species:coords:index
O1 : [2.11944249 7.77198874 2.26176427] : 148
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-1.09662696  8.67354607  2.74037573] : 125
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [ 1.52607528 13.21619961  1.45429093] : 122
O1 : [ 3.91488156 10.88178043  1.9329024 ] : 157
O1 : [ 1.67273955 10.37206017 -0.572572  ] : 91
O1 : [-1.67273955 10.37206017  0.572572  ] : 81
!!!atention to nb coordination!!!
         [2.864948882831439, 3.1553931281752745, 2.8829008891641412, 2.733830479982891, 2.8829008891641377, 2.8649488828314396, 2.733830479982891, 3.155393128175271]
         [2.864948882831439, 3.1553931281752745, 2.8829008891641403, 2.7338304799828914, 2.8829008891641394, 2.8649488828314396, 2.7338304799828883, 3.155393128175272]

ce_symbol  = DD:8
ce_fraction=  0.0004892669908707458
species:coords:index
O1 : [2.11944249 7.77198874 2.26176427] : 148
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-1.09662696  8.67354607  2.74037573] : 125
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [ 1.52607528 13.21619961  1.45429093] : 122
O1 : [ 3.91488156 10.88178043  1.9329024 ] : 157
O1 : [ 1.67273955 10.37206017 -0.572572  ] : 91
O1 : [-1.67273955 10.37206017  0.572572  ] : 81
!!!atention to nb coordination!!!
         [2.864948882831439, 3.1553931281752745, 2.8829008891641412, 2.733830479982891, 2.8829008891641377, 2.8649488828314396, 2.733830479982891, 3.155393128175271]
         [2.864948882831439, 3.1553931281752745, 2.8829008891641403, 2.7338304799828914, 2.8829008891641394, 2.8649488828314396, 2.7338304799828883, 3.155393128175272]


**isite= 2
K1 : [ 0.         12.32626456  6.292     ]

ce_symbol  = SA:8
ce_fraction=  0.851338266842878
species:coords:index
O1 : [ 2.62270224 11.31678599  6.9350424 ] : 124
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [-1.79543907 14.55276251  6.12756907] : 156
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-2.62270224 11.31678599  5.6489576 ] : 120
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.79543907 14.55276251  6.45643093] : 149
!!!atention to nb coordination!!!
         [2.88290088916414, 3.155393128175275, 3.155393128175274, 2.8649488828314387, 2.733830479982891, 2.8829008891641403, 2.733830479982889, 2.864948882831439]
         [2.8829008891641403, 3.155393128175273, 3.1553931281752727, 2.8649488828314404, 2.7338304799828905, 2.8829008891641394, 2.733830479982889, 2.8649488828314404]

ce_symbol  = SBT:8
ce_fraction=  0.10533050760654274
species:coords:index
O1 : [ 2.62270224 11.31678599  6.9350424 ] : 124
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [-1.79543907 14.55276251  6.12756907] : 156
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-2.62270224 11.31678599  5.6489576 ] : 120
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.79543907 14.55276251  6.45643093] : 149
!!!atention to nb coordination!!!
         [2.88290088916414, 3.155393128175275, 3.155393128175274, 2.8649488828314387, 2.733830479982891, 2.8829008891641403, 2.733830479982889, 2.864948882831439]
         [2.8829008891641403, 3.155393128175273, 3.1553931281752727, 2.8649488828314404, 2.7338304799828905, 2.8829008891641394, 2.733830479982889, 2.8649488828314404]

ce_symbol  = DDPN:8
ce_fraction=  0.02428346660608013
species:coords:index
O1 : [ 2.62270224 11.31678599  6.9350424 ] : 124
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [-1.79543907 14.55276251  6.12756907] : 156
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-2.62270224 11.31678599  5.6489576 ] : 120
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.79543907 14.55276251  6.45643093] : 149
!!!atention to nb coordination!!!
         [2.88290088916414, 3.155393128175275, 3.155393128175274, 2.8649488828314387, 2.733830479982891, 2.8829008891641403, 2.733830479982889, 2.864948882831439]
         [2.8829008891641403, 3.155393128175273, 3.1553931281752727, 2.8649488828314404, 2.7338304799828905, 2.8829008891641394, 2.733830479982889, 2.8649488828314404]

ce_symbol  = BO_3:8
ce_fraction=  0.018558491953628315
species:coords:index
O1 : [ 2.62270224 11.31678599  6.9350424 ] : 124
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [-1.79543907 14.55276251  6.12756907] : 156
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-2.62270224 11.31678599  5.6489576 ] : 120
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.79543907 14.55276251  6.45643093] : 149
!!!atention to nb coordination!!!
         [2.88290088916414, 3.155393128175275, 3.155393128175274, 2.8649488828314387, 2.733830479982891, 2.8829008891641403, 2.733830479982889, 2.864948882831439]
         [2.8829008891641403, 3.155393128175273, 3.1553931281752727, 2.8649488828314404, 2.7338304799828905, 2.8829008891641394, 2.733830479982889, 2.8649488828314404]

ce_symbol  = DD:8
ce_fraction=  0.0004892669908707305
species:coords:index
O1 : [ 2.62270224 11.31678599  6.9350424 ] : 124
O1 : [1.43980218 9.96860081 4.76723867] : 82
O1 : [-1.43980218  9.96860081  7.81676133] : 92
O1 : [-1.79543907 14.55276251  6.12756907] : 156
O1 : [-0.23293737 12.8658707   3.62209467] : 90
O1 : [-2.62270224 11.31678599  5.6489576 ] : 120
O1 : [ 0.23293737 12.8658707   8.96190533] : 83
O1 : [ 1.79543907 14.55276251  6.45643093] : 149
!!!atention to nb coordination!!!
         [2.88290088916414, 3.155393128175275, 3.155393128175274, 2.8649488828314387, 2.733830479982891, 2.8829008891641403, 2.733830479982889, 2.864948882831439]
         [2.8829008891641403, 3.155393128175273, 3.1553931281752727, 2.8649488828314404, 2.7338304799828905, 2.8829008891641394, 2.733830479982889, 2.8649488828314404]


**isite= 3
K1 : [10.67485824  6.16313228 10.48666667]

ce_symbol  = SA:8
ce_fraction=  0.8513382668428785
species:coords:index
O1 : [ 7.91316045  6.23120567 12.011428  ] : 88
O1 : [9.35296263 3.73739514 8.96190533] : 86
O1 : [13.50078156  5.72148541 10.6510976 ] : 150
O1 : [11.11197528  3.38706623 11.12970907] : 126
O1 : [11.02570218  6.63466503  7.81676133] : 89
O1 : [11.25863955  6.23120567 13.156572  ] : 84
O1 : [8.48927304 7.92971976 9.84362427] : 118
O1 : [11.70534249  8.8312771  10.32223573] : 155
!!!atention to nb coordination!!!
         [3.1553931281752723, 3.155393128175273, 2.8649488828314404, 2.8829008891641403, 2.73383047998289, 2.733830479982891, 2.8829008891641386, 2.864948882831441]
         [3.1553931281752727, 3.1553931281752723, 2.8649488828314404, 2.88290088916414, 2.733830479982889, 2.7338304799828927, 2.8829008891641394, 2.864948882831441]

ce_symbol  = SBT:8
ce_fraction=  0.10533050760654257
species:coords:index
O1 : [ 7.91316045  6.23120567 12.011428  ] : 88
O1 : [9.35296263 3.73739514 8.96190533] : 86
O1 : [13.50078156  5.72148541 10.6510976 ] : 150
O1 : [11.11197528  3.38706623 11.12970907] : 126
O1 : [11.02570218  6.63466503  7.81676133] : 89
O1 : [11.25863955  6.23120567 13.156572  ] : 84
O1 : [8.48927304 7.92971976 9.84362427] : 118
O1 : [11.70534249  8.8312771  10.32223573] : 155
!!!atention to nb coordination!!!
         [3.1553931281752723, 3.155393128175273, 2.8649488828314404, 2.8829008891641403, 2.73383047998289, 2.733830479982891, 2.8829008891641386, 2.864948882831441]
         [3.1553931281752727, 3.1553931281752723, 2.8649488828314404, 2.88290088916414, 2.733830479982889, 2.7338304799828927, 2.8829008891641394, 2.864948882831441]

ce_symbol  = DDPN:8
ce_fraction=  0.024283466606080054
species:coords:index
O1 : [ 7.91316045  6.23120567 12.011428  ] : 88
O1 : [9.35296263 3.73739514 8.96190533] : 86
O1 : [13.50078156  5.72148541 10.6510976 ] : 150
O1 : [11.11197528  3.38706623 11.12970907] : 126
O1 : [11.02570218  6.63466503  7.81676133] : 89
O1 : [11.25863955  6.23120567 13.156572  ] : 84
O1 : [8.48927304 7.92971976 9.84362427] : 118
O1 : [11.70534249  8.8312771  10.32223573] : 155
!!!atention to nb coordination!!!
         [3.1553931281752723, 3.155393128175273, 2.8649488828314404, 2.8829008891641403, 2.73383047998289, 2.733830479982891, 2.8829008891641386, 2.864948882831441]
         [3.1553931281752727, 3.1553931281752723, 2.8649488828314404, 2.88290088916414, 2.733830479982889, 2.7338304799828927, 2.8829008891641394, 2.864948882831441]

ce_symbol  = BO_3:8
ce_fraction=  0.018558491953628138
species:coords:index
O1 : [ 7.91316045  6.23120567 12.011428  ] : 88
O1 : [9.35296263 3.73739514 8.96190533] : 86
O1 : [13.50078156  5.72148541 10.6510976 ] : 150
O1 : [11.11197528  3.38706623 11.12970907] : 126
O1 : [11.02570218  6.63466503  7.81676133] : 89
O1 : [11.25863955  6.23120567 13.156572  ] : 84
O1 : [8.48927304 7.92971976 9.84362427] : 118
O1 : [11.70534249  8.8312771  10.32223573] : 155
!!!atention to nb coordination!!!
         [3.1553931281752723, 3.155393128175273, 2.8649488828314404, 2.8829008891641403, 2.73383047998289, 2.733830479982891, 2.8829008891641386, 2.864948882831441]
         [3.1553931281752727, 3.1553931281752723, 2.8649488828314404, 2.88290088916414, 2.733830479982889, 2.7338304799828927, 2.8829008891641394, 2.864948882831441]

ce_symbol  = DD:8
ce_fraction=  0.0004892669908707312
species:coords:index
O1 : [ 7.91316045  6.23120567 12.011428  ] : 88
O1 : [9.35296263 3.73739514 8.96190533] : 86
O1 : [13.50078156  5.72148541 10.6510976 ] : 150
O1 : [11.11197528  3.38706623 11.12970907] : 126
O1 : [11.02570218  6.63466503  7.81676133] : 89
O1 : [11.25863955  6.23120567 13.156572  ] : 84
O1 : [8.48927304 7.92971976 9.84362427] : 118
O1 : [11.70534249  8.8312771  10.32223573] : 155
!!!atention to nb coordination!!!
         [3.1553931281752723, 3.155393128175273, 2.8649488828314404, 2.8829008891641403, 2.73383047998289, 2.733830479982891, 2.8829008891641386, 2.864948882831441]
         [3.1553931281752727, 3.1553931281752723, 2.8649488828314404, 2.88290088916414, 2.733830479982889, 2.7338304799828927, 2.8829008891641394, 2.864948882831441]


**isite= 4
K1 : [8.49694176 6.16313228 2.09733333]

ce_symbol  = SA:8
ce_fraction=  0.8513382668428788
species:coords:index
O1 : [7.46645751 8.8312771  2.26176427] : 151
O1 : [8.05982472 3.38706623 1.45429093] : 119
O1 : [5.67101844 5.72148541 1.9329024 ] : 154
O1 : [ 7.91316045  6.23120567 -0.572572  ] : 88
O1 : [10.68252696  7.92971976  2.74037573] : 128
O1 : [9.81883737 3.73739514 3.62209467] : 87
O1 : [8.14609782 6.63466503 4.76723867] : 85
O1 : [11.25863955  6.23120567  0.572572  ] : 84
!!!atention to nb coordination!!!
         [2.8649488828314404, 2.8829008891641403, 2.8649488828314382, 2.7338304799828905, 2.882900889164141, 3.155393128175274, 2.7338304799828905, 3.1553931281752745]
         [2.8649488828314404, 2.8829008891641394, 2.8649488828314382, 2.733830479982888, 2.8829008891641417, 3.155393128175274, 2.733830479982892, 3.1553931281752745]

ce_symbol  = SBT:8
ce_fraction=  0.10533050760654197
species:coords:index
O1 : [7.46645751 8.8312771  2.26176427] : 151
O1 : [8.05982472 3.38706623 1.45429093] : 119
O1 : [5.67101844 5.72148541 1.9329024 ] : 154
O1 : [ 7.91316045  6.23120567 -0.572572  ] : 88
O1 : [10.68252696  7.92971976  2.74037573] : 128
O1 : [9.81883737 3.73739514 3.62209467] : 87
O1 : [8.14609782 6.63466503 4.76723867] : 85
O1 : [11.25863955  6.23120567  0.572572  ] : 84
!!!atention to nb coordination!!!
         [2.8649488828314404, 2.8829008891641403, 2.8649488828314382, 2.7338304799828905, 2.882900889164141, 3.155393128175274, 2.7338304799828905, 3.1553931281752745]
         [2.8649488828314404, 2.8829008891641394, 2.8649488828314382, 2.733830479982888, 2.8829008891641417, 3.155393128175274, 2.733830479982892, 3.1553931281752745]

ce_symbol  = DDPN:8
ce_fraction=  0.024283466606080047
species:coords:index
O1 : [7.46645751 8.8312771  2.26176427] : 151
O1 : [8.05982472 3.38706623 1.45429093] : 119
O1 : [5.67101844 5.72148541 1.9329024 ] : 154
O1 : [ 7.91316045  6.23120567 -0.572572  ] : 88
O1 : [10.68252696  7.92971976  2.74037573] : 128
O1 : [9.81883737 3.73739514 3.62209467] : 87
O1 : [8.14609782 6.63466503 4.76723867] : 85
O1 : [11.25863955  6.23120567  0.572572  ] : 84
!!!atention to nb coordination!!!
         [2.8649488828314404, 2.8829008891641403, 2.8649488828314382, 2.7338304799828905, 2.882900889164141, 3.155393128175274, 2.7338304799828905, 3.1553931281752745]
         [2.8649488828314404, 2.8829008891641394, 2.8649488828314382, 2.733830479982888, 2.8829008891641417, 3.155393128175274, 2.733830479982892, 3.1553931281752745]

ce_symbol  = BO_3:8
ce_fraction=  0.018558491953628412
species:coords:index
O1 : [7.46645751 8.8312771  2.26176427] : 151
