ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [8.53101874 8.012627   8.43047969] : 1
!!!atention to nb coordination!!!
         [0.9396672045150217]
         [0.9396672045150216]


**isite= 6
Ca1 : [6.76581847 5.01227798 5.38155621]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [6.99218387 4.977417   4.82464952] : 2
!!!atention to nb coordination!!!
         [0.6021641315429174]
         [0.602164131542917]


**isite= 7
Ca1 : [3.40636436 3.62865801 3.99397726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [3.17999896 3.66351899 4.55088394] : 3


**isite= 8
Al1 : [4.37126068 6.72934516 4.2039892 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.12092406 5.34084578 3.42113216] : 26
O1 : [5.5360305  6.89662844 5.52406432] : 50
O1 : [4.20114238 8.19211311 3.32831438] : 42
O1 : [2.8394859  6.0138716  4.62120044] : 34
!!!atention to nb coordination!!!
         [1.7614740556829105, 1.7684090979461806, 1.7133116223134348, 1.7413505100387698]
         [1.7614740556829118, 1.7684090979461806, 1.7133116223134346, 1.7413505100387707]


**isite= 9
Al1 : [5.80092215 1.91159083 5.17154426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.05125877 3.30009021 5.9544013 ] : 27
O1 : [7.33269693 2.62706439 4.75433302] : 35
O1 : [4.63615233 1.74430755 3.85146915] : 51
O1 : [5.97104044 0.44882288 6.04721908] : 43
!!!atention to nb coordination!!!
         [1.7614740556829134, 1.741350510038771, 1.7684090979461806, 1.7133116223134355]
         [1.7614740556829125, 1.7413505100387707, 1.7684090979461806, 1.7133116223134355]


**isite= 10
Al1 : [8.35300873 8.12851307 2.85578749]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.52481944 6.83425129 4.0052279 ] : 44
O1 : [9.32194161 9.47655466 3.30300044] : 52
O1 : [8.95534855 7.71422388 1.25444638] : 25
O1 : [6.71686049 8.54967354 2.54170712] : 36
!!!atention to nb coordination!!!
         [1.7394958211703577, 1.7193156921924158, 1.7603244481792306, 1.7184305890549447]
         [1.7394958211703584, 1.7193156921924153, 1.7603244481792306, 1.7184305890549438]


**isite= 11
Al1 : [1.81917409 0.51242291 6.51974597]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.85024121 -0.83561867  6.07253302] : 53
O1 : [3.45532233 0.09126245 6.83382634] : 37
O1 : [1.64736339 1.80668469 5.37030557] : 45
O1 : [1.21683427 0.92671211 8.12108709] : 24
!!!atention to nb coordination!!!
         [1.719315692192418, 1.7184305890549436, 1.7394958211703584, 1.7603244481792306]
         [1.719315692192418, 1.7184305890549434, 1.7394958211703584, 1.7603244481792306]


**isite= 12
Al1 : [4.61118409 2.36863728 0.44252518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.81209493 3.72968779 1.44945747] : 55
O1 : [ 3.48502122  2.55914625 -0.86254908] : 46
O1 : [ 6.13065774  1.66804167 -0.06187852] : 32
O1 : [3.83990174 1.10758763 1.40445491] : 28
!!!atention to nb coordination!!!
         [1.7049153354759556, 1.7342881259895757, 1.7475861849499263, 1.7636415448844187]
         [1.7049153354759552, 1.7342881259895755, 1.7475861849499263, 1.7636415448844187]


**isite= 13
Al1 : [5.56099873 6.27229871 8.93300828]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.68716161  6.08178974 10.23808254] : 47
O1 : [4.04152509 6.97289432 9.43741198] : 33
O1 : [5.3600879  4.9112482  7.92607599] : 54
O1 : [6.33228108 7.53334836 7.97107855] : 29
!!!atention to nb coordination!!!
         [1.7342881259895748, 1.7475861849499261, 1.7049153354759534, 1.7636415448844207]
         [1.7342881259895755, 1.747586184949926, 1.7049153354759543, 1.7636415448844194]


**isite= 14
Al1 : [1.43810459 4.74834675 7.5219905 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.32032833 3.53693892 8.03764484] : 40
O1 : [2.96851188 4.05530402 7.14134384] : 38
O1 : [1.60021369 6.09790441 8.63580387] : 49
O1 : [0.73933104 5.43174388 6.07159547] : 30
!!!atention to nb coordination!!!
         [1.727087753007921, 1.7225987839453807, 1.7573176924120488, 1.7489888048033873]
         [1.7270877530079218, 1.7225987839453807, 1.7573176924120475, 1.7489888048033875]


**isite= 15
Al1 : [8.73407823 3.89258924 1.85354297]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.20367095 4.58563197 2.23418962] : 39
O1 : [9.8518545  5.10399707 1.33788863] : 41
O1 : [9.43285179 3.20919211 3.30393799] : 31
O1 : [8.57196914 2.54303158 0.73972959] : 48
!!!atention to nb coordination!!!
         [1.7225987839453814, 1.727087753007923, 1.7489888048033868, 1.7573176924120475]
         [1.7225987839453807, 1.7270877530079212, 1.748988804803387, 1.7573176924120473]


**isite= 16
Si1 : [8.69170285 2.2020053  8.87394242]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.49992833 3.53693892 8.03764484] : 40
O1 : [7.26580663 1.57885699 9.31365494] : 32
O1 : [ 9.70711803  2.4538469  10.11526305] : 48
O1 : [9.39643427 0.92671211 8.12108709] : 24
!!!atention to nb coordination!!!
         [1.5868896854728205, 1.6170469884215934, 1.6233819881638143, 1.6400641049185058]
         [1.58688968547282, 1.6170469884215934, 1.6233819881638154, 1.6400641049185058]


**isite= 17
Si1 : [1.48047997 6.43893068 0.50159104]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.6722545  5.10399707 1.33788863] : 41
O1 : [ 0.46506479  6.18708909 -0.73972959] : 49
O1 : [0.77574855 7.71422388 1.25444638] : 25
O1 : [2.9063762  7.062079   0.06187852] : 33
!!!atention to nb coordination!!!
         [1.5868896854728192, 1.6233819881638147, 1.640064104918505, 1.6170469884215959]
         [1.5868896854728198, 1.6233819881638136, 1.6400641049185052, 1.6170469884215954]


**isite= 18
Si1 : [4.48875388 3.67791902 7.44229846]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.96851188 4.05530402 7.14134384] : 38
O1 : [5.3600879  4.9112482  7.92607599] : 54
O1 : [5.05125877 3.30009021 5.9544013 ] : 27
O1 : [4.62017011 2.46996157 8.51298438] : 46
!!!atention to nb coordination!!!
         [1.5950325631016, 1.5856747867966816, 1.63493251179022, 1.619506022887889]
         [1.5950325631016, 1.5856747867966805, 1.6349325117902214, 1.619506022887889]


**isite= 19
Si1 : [5.68342894 4.96301697 1.933235  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.20367095 4.58563197 2.23418962] : 39
O1 : [5.55201272 6.17097442 0.86254908] : 47
O1 : [4.81209493 3.72968779 1.44945747] : 55
O1 : [5.12092406 5.34084578 3.42113216] : 26
!!!atention to nb coordination!!!
         [1.595032563101599, 1.619506022887891, 1.5856747867966798, 1.6349325117902227]
         [1.5950325631015996, 1.6195060228878897, 1.5856747867966803, 1.6349325117902218]


**isite= 20
Si1 : [1.43735814 6.60661405 5.17529447]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.34521944 6.83425129 4.0052279 ] : 44
O1 : [2.8394859  6.0138716  4.62120044] : 34
O1 : [0.73933104 5.43174388 6.07159547] : 30
O1 : [1.70767515 7.894502   6.07253302] : 53
!!!atention to nb coordination!!!
         [1.6166760486652594, 1.6199771755240788, 1.6342941117948275, 1.5927220926944126]
         [1.6166760486652594, 1.6199771755240795, 1.6342941117948278, 1.5927220926944121]


**isite= 21
Si1 : [8.73482469 2.03432193 4.20023899]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.43285179 3.20919211 3.30393799] : 31
O1 : [7.33269693 2.62706439 4.75433302] : 35
O1 : [9.82696339 1.80668469 5.37030557] : 45
O1 : [8.46450768 0.74643399 3.30300044] : 52
!!!atention to nb coordination!!!
         [1.6342941117948275, 1.6199771755240782, 1.616676048665259, 1.5927220926944123]
         [1.6342941117948273, 1.6199771755240782, 1.6166760486652592, 1.5927220926944123]


**isite= 22
Si1 : [4.4400913  0.5137015  2.80609717]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.85942656 -0.18044713  2.54170712] : 36
O1 : [4.63615233 1.74430755 3.85146915] : 51
O1 : [3.83990174 1.10758763 1.40445491] : 28
O1 : [ 3.34370845 -0.53800756  3.32831438] : 42
!!!atention to nb coordination!!!
         [1.601954108270124, 1.6265404288983334, 1.636315756752466, 1.6065049391383]
         [1.6019541082701252, 1.6265404288983332, 1.636315756752466, 1.6065049391382988]


**isite= 23
Si1 : [5.73209152 8.12723449 6.5694363 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.33228108 7.53334836 7.97107855] : 29
O1 : [4.31275627 8.82138311 6.83382634] : 37
O1 : [6.82847438 9.17894355 6.04721908] : 43
O1 : [5.5360305  6.89662844 5.52406432] : 50
!!!atention to nb coordination!!!
         [1.6363157567524642, 1.6019541082701256, 1.6065049391382977, 1.6265404288983323]
         [1.6363157567524649, 1.6019541082701263, 1.6065049391382984, 1.626540428898333]


**isite= 24
O1 : [1.21683427 0.92671211 8.12108709]

ce_symbol  = A:2
ce_fraction=  0.9847773334195572
species:coords:index
Al1 : [1.81917409 0.51242291 6.51974597] : 11
Si1 : [0.51210285 2.2020053  8.87394242] : 16
!!!atention to nb coordination!!!
         [1.7603244481792306, 1.6400641049185063]
         [1.7603244481792306, 1.6400641049185052]

ce_symbol  = L:2
ce_fraction=  0.015222666580442785
species:coords:index
Al1 : [1.81917409 0.51242291 6.51974597] : 11
Si1 : [0.51210285 2.2020053  8.87394242] : 16
!!!atention to nb coordination!!!
         [1.7603244481792306, 1.6400641049185063]
         [1.7603244481792306, 1.6400641049185052]


**isite= 25
O1 : [8.95534855 7.71422388 1.25444638]

ce_symbol  = A:2
ce_fraction=  0.9847773334195569
species:coords:index
Si1 : [9.66007997 6.43893068 0.50159104] : 17
Al1 : [8.35300873 8.12851307 2.85578749] : 10
!!!atention to nb coordination!!!
         [1.6400641049185045, 1.760324448179231]
         [1.6400641049185052, 1.7603244481792306]

ce_symbol  = L:2
ce_fraction=  0.015222666580443113
species:coords:index
Si1 : [9.66007997 6.43893068 0.50159104] : 17
Al1 : [8.35300873 8.12851307 2.85578749] : 10
!!!atention to nb coordination!!!
         [1.6400641049185045, 1.760324448179231]
         [1.6400641049185052, 1.7603244481792306]


**isite= 26
O1 : [5.12092406 5.34084578 3.42113216]

ce_symbol  = A:2
ce_fraction=  0.9914743239488278
species:coords:index
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.6349325117902216, 1.7614740556829125]
         [1.6349325117902218, 1.7614740556829118]

ce_symbol  = L:2
ce_fraction=  0.008525676051172123
species:coords:index
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.6349325117902216, 1.7614740556829125]
         [1.6349325117902218, 1.7614740556829118]


**isite= 27
O1 : [5.05125877 3.30009021 5.9544013 ]

ce_symbol  = A:2
ce_fraction=  0.9914743239488278
species:coords:index
Al1 : [5.80092215 1.91159083 5.17154426] : 9
Si1 : [4.48875388 3.67791902 7.44229846] : 18
!!!atention to nb coordination!!!
         [1.7614740556829123, 1.6349325117902223]
         [1.7614740556829125, 1.6349325117902214]

ce_symbol  = L:2
ce_fraction=  0.008525676051172168
species:coords:index
Al1 : [5.80092215 1.91159083 5.17154426] : 9
Si1 : [4.48875388 3.67791902 7.44229846] : 18
!!!atention to nb coordination!!!
         [1.7614740556829123, 1.6349325117902223]
         [1.7614740556829125, 1.6349325117902214]


**isite= 28
O1 : [3.83990174 1.10758763 1.40445491]

ce_symbol  = TL:3
ce_fraction=  0.8234759377083923
species:coords:index
Al1 : [4.61118409 2.36863728 0.44252518] : 12
Ca1 : [1.64116409 0.62830899 0.94505377] : 0
Si1 : [4.4400913  0.5137015  2.80609717] : 22
!!!atention to nb coordination!!!
         [1.7636415448844187, 2.2967813775072012, 1.6363157567524662]
         [1.7636415448844187, 2.2967813775072012, 1.636315756752466]

ce_symbol  = A:2
ce_fraction=  0.09534606775805433
species:coords:index
Al1 : [4.61118409 2.36863728 0.44252518] : 12
Si1 : [4.4400913  0.5137015  2.80609717] : 22
!!!atention to nb coordination!!!
         [1.7636415448844187, 1.6363157567524662]
         [1.7636415448844187, 1.636315756752466]

ce_symbol  = TY:3
ce_fraction=  0.08117799453355337
species:coords:index
Al1 : [4.61118409 2.36863728 0.44252518] : 12
Ca1 : [1.64116409 0.62830899 0.94505377] : 0
Si1 : [4.4400913  0.5137015  2.80609717] : 22
!!!atention to nb coordination!!!
         [1.7636415448844187, 2.2967813775072012, 1.6363157567524662]
         [1.7636415448844187, 2.2967813775072012, 1.636315756752466]


**isite= 29
O1 : [6.33228108 7.53334836 7.97107855]

ce_symbol  = TL:3
ce_fraction=  0.8234759377083926
species:coords:index
Al1 : [5.56099873 6.27229871 8.93300828] : 13
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Ca1 : [8.53101874 8.012627   8.43047969] : 1
!!!atention to nb coordination!!!
         [1.7636415448844192, 1.6363157567524658, 2.296781377507202]
         [1.7636415448844194, 1.6363157567524649, 2.2967813775072017]

ce_symbol  = A:2
ce_fraction=  0.09534606775805363
species:coords:index
Al1 : [5.56099873 6.27229871 8.93300828] : 13
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
!!!atention to nb coordination!!!
         [1.7636415448844192, 1.6363157567524658]
         [1.7636415448844194, 1.6363157567524649]

ce_symbol  = TY:3
ce_fraction=  0.08117799453355386
species:coords:index
Al1 : [5.56099873 6.27229871 8.93300828] : 13
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Ca1 : [8.53101874 8.012627   8.43047969] : 1
!!!atention to nb coordination!!!
         [1.7636415448844192, 1.6363157567524658, 2.296781377507202]
         [1.7636415448844194, 1.6363157567524649, 2.2967813775072017]


**isite= 30
O1 : [8.91893104 5.43174388 6.07159547]

ce_symbol  = TL:3
ce_fraction=  0.7580167674494219
species:coords:index
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
Si1 : [9.61695814 6.60661405 5.17529447] : 20
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [2.299565085068424, 1.6342941117948278, 1.7489888048033864]
         [2.2995650850684233, 1.6342941117948275, 1.748988804803387]

ce_symbol  = A:2
ce_fraction=  0.18743695931037657
species:coords:index
Si1 : [9.61695814 6.60661405 5.17529447] : 20
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.6342941117948278, 1.7489888048033864]
         [1.6342941117948275, 1.748988804803387]

ce_symbol  = TY:3
ce_fraction=  0.05402243419134028
species:coords:index
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
Si1 : [9.61695814 6.60661405 5.17529447] : 20
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [2.299565085068424, 1.6342941117948278, 1.7489888048033864]
         [2.2995650850684233, 1.6342941117948275, 1.748988804803387]

ce_symbol  = TS:3
ce_fraction=  0.0005238390488612397
species:coords:index
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
Si1 : [9.61695814 6.60661405 5.17529447] : 20
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [2.299565085068424, 1.6342941117948278, 1.7489888048033864]
         [2.2995650850684233, 1.6342941117948275, 1.748988804803387]


**isite= 31
O1 : [1.25325179 3.20919211 3.30393799]

ce_symbol  = TL:3
ce_fraction=  0.758016767449422
species:coords:index
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
Si1 : [0.55522469 2.03432193 4.20023899] : 21
Al1 : [0.55447823 3.89258924 1.85354297] : 15
!!!atention to nb coordination!!!
         [2.2995650850684215, 1.6342941117948278, 1.7489888048033875]
         [2.299565085068422, 1.6342941117948275, 1.7489888048033875]

ce_symbol  = A:2
ce_fraction=  0.1874369593103764
species:coords:index
Si1 : [0.55522469 2.03432193 4.20023899] : 21
Al1 : [0.55447823 3.89258924 1.85354297] : 15
!!!atention to nb coordination!!!
         [1.6342941117948278, 1.7489888048033875]
         [1.6342941117948275, 1.7489888048033875]

ce_symbol  = TY:3
ce_fraction=  0.05402243419134004
species:coords:index
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
Si1 : [0.55522469 2.03432193 4.20023899] : 21
Al1 : [0.55447823 3.89258924 1.85354297] : 15
!!!atention to nb coordination!!!
         [2.2995650850684215, 1.6342941117948278, 1.7489888048033875]
         [2.299565085068422, 1.6342941117948275, 1.7489888048033875]

ce_symbol  = TS:3
ce_fraction=  0.0005238390488612463
species:coords:index
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
Si1 : [0.55522469 2.03432193 4.20023899] : 21
Al1 : [0.55447823 3.89258924 1.85354297] : 15
!!!atention to nb coordination!!!
         [2.2995650850684215, 1.6342941117948278, 1.7489888048033875]
         [2.299565085068422, 1.6342941117948275, 1.7489888048033875]


**isite= 32
O1 : [7.26580663 1.57885699 9.31365494]

ce_symbol  = A:2
ce_fraction=  0.9986692940089618
species:coords:index
Al1 : [5.74633298 2.2794526  9.81805864] : 12
Si1 : [8.69170285 2.2020053  8.87394242] : 16
!!!atention to nb coordination!!!
         [1.7475861849499277, 1.617046988421592]
         [1.7475861849499261, 1.6170469884215934]

ce_symbol  = L:2
ce_fraction=  0.0013307059910383336
species:coords:index
Al1 : [5.74633298 2.2794526  9.81805864] : 12
Si1 : [8.69170285 2.2020053  8.87394242] : 16
!!!atention to nb coordination!!!
         [1.7475861849499277, 1.617046988421592]
         [1.7475861849499261, 1.6170469884215934]


**isite= 33
O1 : [2.9063762  7.062079   0.06187852]

ce_symbol  = A:2
ce_fraction=  0.9986692940089615
species:coords:index
Si1 : [1.48047997 6.43893068 0.50159104] : 17
Al1 : [ 4.42584984  6.36148339 -0.44252518] : 13
!!!atention to nb coordination!!!
         [1.6170469884215952, 1.7475861849499252]
         [1.6170469884215954, 1.7475861849499252]

ce_symbol  = L:2
ce_fraction=  0.0013307059910383544
species:coords:index
Si1 : [1.48047997 6.43893068 0.50159104] : 17
Al1 : [ 4.42584984  6.36148339 -0.44252518] : 13
!!!atention to nb coordination!!!
         [1.6170469884215952, 1.7475861849499252]
         [1.6170469884215954, 1.7475861849499252]


**isite= 34
O1 : [2.8394859  6.0138716  4.62120044]

ce_symbol  = A:2
ce_fraction=  0.9985459950809784
species:coords:index
Si1 : [1.43735814 6.60661405 5.17529447] : 20
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.6199771755240802, 1.7413505100387712]
         [1.6199771755240795, 1.7413505100387707]

ce_symbol  = L:2
ce_fraction=  0.0014540049190215573
species:coords:index
Si1 : [1.43735814 6.60661405 5.17529447] : 20
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.6199771755240802, 1.7413505100387712]
         [1.6199771755240795, 1.7413505100387707]


**isite= 35
O1 : [7.33269693 2.62706439 4.75433302]

ce_symbol  = A:2
ce_fraction=  0.9985459950809784
species:coords:index
Si1 : [8.73482469 2.03432193 4.20023899] : 21
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.6199771755240782, 1.7413505100387705]
         [1.6199771755240782, 1.7413505100387707]

ce_symbol  = L:2
ce_fraction=  0.0014540049190215909
species:coords:index
Si1 : [8.73482469 2.03432193 4.20023899] : 21
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.6199771755240782, 1.7413505100387705]
         [1.6199771755240782, 1.7413505100387707]


**isite= 36
O1 : [6.71686049 8.54967354 2.54170712]

ce_symbol  = L:2
ce_fraction=  0.9618192731435307
species:coords:index
Si1 : [5.29752524 9.24382216 2.80609717] : 22
Al1 : [8.35300873 8.12851307 2.85578749] : 10
!!!atention to nb coordination!!!
         [1.6019541082701239, 1.7184305890549436]
         [1.6019541082701252, 1.7184305890549438]

ce_symbol  = A:2
ce_fraction=  0.038180726856469296
species:coords:index
Si1 : [5.29752524 9.24382216 2.80609717] : 22
Al1 : [8.35300873 8.12851307 2.85578749] : 10
!!!atention to nb coordination!!!
         [1.6019541082701239, 1.7184305890549436]
         [1.6019541082701252, 1.7184305890549438]


**isite= 37
O1 : [3.45532233 0.09126245 6.83382634]

ce_symbol  = L:2
ce_fraction=  0.96181927314353
species:coords:index
Al1 : [1.81917409 0.51242291 6.51974597] : 11
Si1 : [ 4.87465759 -0.60288617  6.5694363 ] : 23
!!!atention to nb coordination!!!
         [1.7184305890549434, 1.6019541082701243]
         [1.7184305890549434, 1.601954108270125]

ce_symbol  = A:2
ce_fraction=  0.03818072685647008
species:coords:index
Al1 : [1.81917409 0.51242291 6.51974597] : 11
Si1 : [ 4.87465759 -0.60288617  6.5694363 ] : 23
!!!atention to nb coordination!!!
         [1.7184305890549434, 1.6019541082701243]
         [1.7184305890549434, 1.601954108270125]


**isite= 38
O1 : [2.96851188 4.05530402 7.14134384]

ce_symbol  = L:2
ce_fraction=  0.8956831693953833
species:coords:index
Si1 : [4.48875388 3.67791902 7.44229846] : 18
Al1 : [1.43810459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.5950325631016, 1.7225987839453814]
         [1.5950325631016, 1.7225987839453807]

ce_symbol  = A:2
ce_fraction=  0.1043168306046168
species:coords:index
Si1 : [4.48875388 3.67791902 7.44229846] : 18
Al1 : [1.43810459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.5950325631016, 1.7225987839453814]
         [1.5950325631016, 1.7225987839453807]


**isite= 39
O1 : [7.20367095 4.58563197 2.23418962]

ce_symbol  = L:2
ce_fraction=  0.895683169395385
species:coords:index
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
Al1 : [8.73407823 3.89258924 1.85354297] : 15
!!!atention to nb coordination!!!
         [1.5950325631015998, 1.7225987839453805]
         [1.5950325631015996, 1.7225987839453807]

ce_symbol  = A:2
ce_fraction=  0.10431683060461505
species:coords:index
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
Al1 : [8.73407823 3.89258924 1.85354297] : 15
!!!atention to nb coordination!!!
         [1.5950325631015998, 1.7225987839453805]
         [1.5950325631015996, 1.7225987839453807]


**isite= 40
O1 : [8.49992833 3.53693892 8.03764484]

ce_symbol  = A:2
ce_fraction=  0.9995359346714742
species:coords:index
Si1 : [8.69170285 2.2020053  8.87394242] : 16
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.5868896854728198, 1.7270877530079223]
         [1.58688968547282, 1.727087753007921]

ce_symbol  = L:2
ce_fraction=  0.00046406532852589106
species:coords:index
Si1 : [8.69170285 2.2020053  8.87394242] : 16
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.5868896854728198, 1.7270877530079223]
         [1.58688968547282, 1.727087753007921]


**isite= 41
O1 : [1.6722545  5.10399707 1.33788863]

ce_symbol  = A:2
ce_fraction=  0.9995359346714742
species:coords:index
Al1 : [0.55447823 3.89258924 1.85354297] : 15
Si1 : [1.48047997 6.43893068 0.50159104] : 17
!!!atention to nb coordination!!!
         [1.7270877530079218, 1.5868896854728205]
