cif name= ./2002763.cif
./2002763.cif
Full Formula (K4 Ba4 V4 O16)
Reduced Formula: KBaVO4
abc   :   7.773600   5.899000  10.375200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K+    0.6605   0.25    0.58
  1  K+    0.1605   0.25    0.92
  2  K+    0.3395   0.75    0.42
  3  K+    0.8395   0.75    0.08
  4  Ba2+  0.49295  0.25    0.19532
  5  Ba2+  0.99295  0.25    0.30468
  6  Ba2+  0.50705  0.75    0.80468
  7  Ba2+  0.00705  0.75    0.69532
  8  V5+   0.2315   0.25    0.5827
  9  V5+   0.7315   0.25    0.9173
 10  V5+   0.7685   0.75    0.4173
 11  V5+   0.2685   0.75    0.0827
 12  O2-   0.5117   0.25    0.9237
 13  O2-   0.0117   0.25    0.5763
 14  O2-   0.4883   0.75    0.0763
 15  O2-   0.9883   0.75    0.4237
 16  O2-   0.3071   0.25    0.4237
 17  O2-   0.8071   0.25    0.0763
 18  O2-   0.6929   0.75    0.5763
 19  O2-   0.1929   0.75    0.9237
 20  O2-   0.2976   0.0101  0.6623
 21  O2-   0.7976   0.4899  0.8377
 22  O2-   0.7024   0.5101  0.3377
 23  O2-   0.2024   0.9899  0.1623
 24  O2-   0.7024   0.9899  0.3377
 25  O2-   0.2024   0.5101  0.1623
 26  O2-   0.2976   0.4899  0.6623
 27  O2-   0.7976   0.0101  0.8377

space_group_IT_number 62

*** lse ***


**isite= 0
K+1 : [5.1344628 1.47475   6.017616 ]
Ba2+1 : [3.83199612 1.47475    2.02648406]

ce_symbol  = SMA:9
ce_fraction=  0.39641856668316394
species:coords:index
O2-1 : [2.38727256 1.47475    4.39597224] : 16
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 3.79584888 -1.47475     0.79162776] : 14
O2-1 : [ 1.57337664 -0.0595799   1.68389496] : 23
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [1.57337664 3.0090799  1.68389496] : 25
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [3.79584888 4.42425    0.79162776] : 14
O2-1 : [ 3.97775112  1.47475    -0.79162776] : 12
!!!atention to nb coordination!!!
         [2.775193755582278, 2.680918100143283, 3.197769060530821, 2.751889803689273, 2.736532007912866, 2.751889803689274, 2.6809181001432836, 3.19776906053082, 2.8218785892723353]
         [2.775193755582278, 2.6809181001432827, 3.19776906053082, 2.7518898036892745, 2.736532007912865, 2.7518898036892745, 2.6809181001432827, 3.19776906053082, 2.821878589272335]

ce_symbol  = TT_2:9
ce_fraction=  0.2367392130287923
species:coords:index
O2-1 : [2.38727256 1.47475    4.39597224] : 16
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 3.79584888 -1.47475     0.79162776] : 14
O2-1 : [ 1.57337664 -0.0595799   1.68389496] : 23
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [1.57337664 3.0090799  1.68389496] : 25
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [3.79584888 4.42425    0.79162776] : 14
O2-1 : [ 3.97775112  1.47475    -0.79162776] : 12
!!!atention to nb coordination!!!
         [2.775193755582278, 2.680918100143283, 3.197769060530821, 2.751889803689273, 2.736532007912866, 2.751889803689274, 2.6809181001432836, 3.19776906053082, 2.8218785892723353]
         [2.775193755582278, 2.6809181001432827, 3.19776906053082, 2.7518898036892745, 2.736532007912865, 2.7518898036892745, 2.6809181001432827, 3.19776906053082, 2.821878589272335]

ce_symbol  = TT_1:9
ce_fraction=  0.2245518022991943
species:coords:index
O2-1 : [2.38727256 1.47475    4.39597224] : 16
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 3.79584888 -1.47475     0.79162776] : 14
O2-1 : [ 1.57337664 -0.0595799   1.68389496] : 23
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [1.57337664 3.0090799  1.68389496] : 25
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [3.79584888 4.42425    0.79162776] : 14
O2-1 : [ 3.97775112  1.47475    -0.79162776] : 12
!!!atention to nb coordination!!!
         [2.775193755582278, 2.680918100143283, 3.197769060530821, 2.751889803689273, 2.736532007912866, 2.751889803689274, 2.6809181001432836, 3.19776906053082, 2.8218785892723353]
         [2.775193755582278, 2.6809181001432827, 3.19776906053082, 2.7518898036892745, 2.736532007912865, 2.7518898036892745, 2.6809181001432827, 3.19776906053082, 2.821878589272335]

ce_symbol  = TO_1:9
ce_fraction=  0.11745938557792313
species:coords:index
O2-1 : [2.38727256 1.47475    4.39597224] : 16
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 3.79584888 -1.47475     0.79162776] : 14
O2-1 : [ 1.57337664 -0.0595799   1.68389496] : 23
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [1.57337664 3.0090799  1.68389496] : 25
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [3.79584888 4.42425    0.79162776] : 14
O2-1 : [ 3.97775112  1.47475    -0.79162776] : 12
!!!atention to nb coordination!!!
         [2.775193755582278, 2.680918100143283, 3.197769060530821, 2.751889803689273, 2.736532007912866, 2.751889803689274, 2.6809181001432836, 3.19776906053082, 2.8218785892723353]
         [2.775193755582278, 2.6809181001432827, 3.19776906053082, 2.7518898036892745, 2.736532007912865, 2.7518898036892745, 2.6809181001432827, 3.19776906053082, 2.821878589272335]

ce_symbol  = ST:7
ce_fraction=  0.022845160790802867
species:coords:index
O2-1 : [2.38727256 1.47475    4.39597224] : 16
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 1.57337664 -0.0595799   1.68389496] : 23
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [1.57337664 3.0090799  1.68389496] : 25
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 3.97775112  1.47475    -0.79162776] : 12
!!!atention to nb coordination!!!
         [2.775193755582278, 2.680918100143283, 2.751889803689273, 2.736532007912866, 2.751889803689274, 2.6809181001432836, 2.8218785892723353]
         [2.775193755582278, 2.6809181001432827, 2.7518898036892745, 2.736532007912865, 2.7518898036892745, 2.6809181001432827, 2.821878589272335]

ce_symbol  = FO:7
ce_fraction=  0.0019858716201234887
species:coords:index
O2-1 : [2.38727256 1.47475    4.39597224] : 16
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 1.57337664 -0.0595799   1.68389496] : 23
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [1.57337664 3.0090799  1.68389496] : 25
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 3.97775112  1.47475    -0.79162776] : 12
!!!atention to nb coordination!!!
         [2.775193755582278, 2.680918100143283, 2.751889803689273, 2.736532007912866, 2.751889803689274, 2.6809181001432836, 2.8218785892723353]
         [2.775193755582278, 2.6809181001432827, 2.7518898036892745, 2.736532007912865, 2.7518898036892745, 2.6809181001432827, 2.821878589272335]


**isite= 5
Ba2+1 : [7.71879612 1.47475    3.16111594]

ce_symbol  = SMA:9
ce_fraction=  0.39641856668316366
species:coords:index
O2-1 : [9.34697664 3.0090799  1.68389496] : 25
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [ 7.68264888 -1.47475     4.39597224] : 15
O2-1 : [10.16087256  1.47475     4.39597224] : 16
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [7.68264888 4.42425    4.39597224] : 15
O2-1 : [ 9.34697664 -0.0595799   1.68389496] : 23
O2-1 : [7.86455112 1.47475    5.97922776] : 13
!!!atention to nb coordination!!!
         [2.6809181001432827, 2.7751937555822774, 3.197769060530821, 2.736532007912865, 2.751889803689274, 2.7518898036892736, 3.19776906053082, 2.680918100143282, 2.8218785892723344]
         [2.6809181001432827, 2.775193755582278, 3.19776906053082, 2.736532007912865, 2.751889803689275, 2.751889803689275, 3.19776906053082, 2.6809181001432827, 2.8218785892723344]

ce_symbol  = TT_2:9
ce_fraction=  0.2367392130287926
species:coords:index
O2-1 : [9.34697664 3.0090799  1.68389496] : 25
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [ 7.68264888 -1.47475     4.39597224] : 15
O2-1 : [10.16087256  1.47475     4.39597224] : 16
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [7.68264888 4.42425    4.39597224] : 15
O2-1 : [ 9.34697664 -0.0595799   1.68389496] : 23
O2-1 : [7.86455112 1.47475    5.97922776] : 13
!!!atention to nb coordination!!!
         [2.6809181001432827, 2.7751937555822774, 3.197769060530821, 2.736532007912865, 2.751889803689274, 2.7518898036892736, 3.19776906053082, 2.680918100143282, 2.8218785892723344]
         [2.6809181001432827, 2.775193755582278, 3.19776906053082, 2.736532007912865, 2.751889803689275, 2.751889803689275, 3.19776906053082, 2.6809181001432827, 2.8218785892723344]

ce_symbol  = TT_1:9
ce_fraction=  0.22455180229919391
species:coords:index
O2-1 : [9.34697664 3.0090799  1.68389496] : 25
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [ 7.68264888 -1.47475     4.39597224] : 15
O2-1 : [10.16087256  1.47475     4.39597224] : 16
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [7.68264888 4.42425    4.39597224] : 15
O2-1 : [ 9.34697664 -0.0595799   1.68389496] : 23
O2-1 : [7.86455112 1.47475    5.97922776] : 13
!!!atention to nb coordination!!!
         [2.6809181001432827, 2.7751937555822774, 3.197769060530821, 2.736532007912865, 2.751889803689274, 2.7518898036892736, 3.19776906053082, 2.680918100143282, 2.8218785892723344]
         [2.6809181001432827, 2.775193755582278, 3.19776906053082, 2.736532007912865, 2.751889803689275, 2.751889803689275, 3.19776906053082, 2.6809181001432827, 2.8218785892723344]

ce_symbol  = TO_1:9
ce_fraction=  0.11745938557792394
species:coords:index
O2-1 : [9.34697664 3.0090799  1.68389496] : 25
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [ 7.68264888 -1.47475     4.39597224] : 15
O2-1 : [10.16087256  1.47475     4.39597224] : 16
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [7.68264888 4.42425    4.39597224] : 15
O2-1 : [ 9.34697664 -0.0595799   1.68389496] : 23
O2-1 : [7.86455112 1.47475    5.97922776] : 13
!!!atention to nb coordination!!!
         [2.6809181001432827, 2.7751937555822774, 3.197769060530821, 2.736532007912865, 2.751889803689274, 2.7518898036892736, 3.19776906053082, 2.680918100143282, 2.8218785892723344]
         [2.6809181001432827, 2.775193755582278, 3.19776906053082, 2.736532007912865, 2.751889803689275, 2.751889803689275, 3.19776906053082, 2.6809181001432827, 2.8218785892723344]

ce_symbol  = ST:7
ce_fraction=  0.022845160790802385
species:coords:index
O2-1 : [9.34697664 3.0090799  1.68389496] : 25
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [10.16087256  1.47475     4.39597224] : 16
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 9.34697664 -0.0595799   1.68389496] : 23
O2-1 : [7.86455112 1.47475    5.97922776] : 13
!!!atention to nb coordination!!!
         [2.6809181001432827, 2.7751937555822774, 2.736532007912865, 2.751889803689274, 2.7518898036892736, 2.680918100143282, 2.8218785892723344]
         [2.6809181001432827, 2.775193755582278, 2.736532007912865, 2.751889803689275, 2.751889803689275, 2.6809181001432827, 2.8218785892723344]

ce_symbol  = FO:7
ce_fraction=  0.0019858716201234666
species:coords:index
O2-1 : [9.34697664 3.0090799  1.68389496] : 25
O2-1 : [6.27407256 1.47475    0.79162776] : 17
O2-1 : [10.16087256  1.47475     4.39597224] : 16
O2-1 : [5.46017664 3.0090799  3.50370504] : 22
O2-1 : [ 5.46017664 -0.0595799   3.50370504] : 24
O2-1 : [ 9.34697664 -0.0595799   1.68389496] : 23
O2-1 : [7.86455112 1.47475    5.97922776] : 13
!!!atention to nb coordination!!!
         [2.6809181001432827, 2.7751937555822774, 2.736532007912865, 2.751889803689274, 2.7518898036892736, 2.680918100143282, 2.8218785892723344]
         [2.6809181001432827, 2.775193755582278, 2.736532007912865, 2.751889803689275, 2.751889803689275, 2.6809181001432827, 2.8218785892723344]


**isite= 6
Ba2+1 : [3.94160388 4.42425    8.34871594]

ce_symbol  = SMA:9
ce_fraction=  0.39641856668316405
species:coords:index
O2-1 : [3.97775112 7.37375    9.58357224] : 12
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [5.38632744 4.42425    5.97922776] : 18
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [ 3.79584888  4.42425    11.16682776] : 14
O2-1 : [6.20022336 2.8899201  8.69130504] : 21
O2-1 : [6.20022336 5.9585799  8.69130504] : 27
O2-1 : [3.97775112 1.47475    9.58357224] : 12
!!!atention to nb coordination!!!
         [3.197769060530821, 2.680918100143282, 2.736532007912865, 2.775193755582278, 2.6809181001432822, 2.821878589272336, 2.751889803689275, 2.751889803689276, 3.19776906053082]
         [3.197769060530821, 2.6809181001432822, 2.7365320079128654, 2.775193755582277, 2.680918100143283, 2.821878589272336, 2.7518898036892745, 2.751889803689275, 3.19776906053082]

ce_symbol  = TT_2:9
ce_fraction=  0.23673921302879197
species:coords:index
O2-1 : [3.97775112 7.37375    9.58357224] : 12
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [5.38632744 4.42425    5.97922776] : 18
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [ 3.79584888  4.42425    11.16682776] : 14
O2-1 : [6.20022336 2.8899201  8.69130504] : 21
O2-1 : [6.20022336 5.9585799  8.69130504] : 27
O2-1 : [3.97775112 1.47475    9.58357224] : 12
!!!atention to nb coordination!!!
         [3.197769060530821, 2.680918100143282, 2.736532007912865, 2.775193755582278, 2.6809181001432822, 2.821878589272336, 2.751889803689275, 2.751889803689276, 3.19776906053082]
         [3.197769060530821, 2.6809181001432822, 2.7365320079128654, 2.775193755582277, 2.680918100143283, 2.821878589272336, 2.7518898036892745, 2.751889803689275, 3.19776906053082]

ce_symbol  = TT_1:9
ce_fraction=  0.22455180229919358
species:coords:index
O2-1 : [3.97775112 7.37375    9.58357224] : 12
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [5.38632744 4.42425    5.97922776] : 18
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [ 3.79584888  4.42425    11.16682776] : 14
O2-1 : [6.20022336 2.8899201  8.69130504] : 21
O2-1 : [6.20022336 5.9585799  8.69130504] : 27
O2-1 : [3.97775112 1.47475    9.58357224] : 12
!!!atention to nb coordination!!!
         [3.197769060530821, 2.680918100143282, 2.736532007912865, 2.775193755582278, 2.6809181001432822, 2.821878589272336, 2.751889803689275, 2.751889803689276, 3.19776906053082]
         [3.197769060530821, 2.6809181001432822, 2.7365320079128654, 2.775193755582277, 2.680918100143283, 2.821878589272336, 2.7518898036892745, 2.751889803689275, 3.19776906053082]

ce_symbol  = TO_1:9
ce_fraction=  0.1174593855779234
species:coords:index
O2-1 : [3.97775112 7.37375    9.58357224] : 12
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [5.38632744 4.42425    5.97922776] : 18
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [ 3.79584888  4.42425    11.16682776] : 14
O2-1 : [6.20022336 2.8899201  8.69130504] : 21
O2-1 : [6.20022336 5.9585799  8.69130504] : 27
O2-1 : [3.97775112 1.47475    9.58357224] : 12
!!!atention to nb coordination!!!
         [3.197769060530821, 2.680918100143282, 2.736532007912865, 2.775193755582278, 2.6809181001432822, 2.821878589272336, 2.751889803689275, 2.751889803689276, 3.19776906053082]
         [3.197769060530821, 2.6809181001432822, 2.7365320079128654, 2.775193755582277, 2.680918100143283, 2.821878589272336, 2.7518898036892745, 2.751889803689275, 3.19776906053082]

ce_symbol  = ST:7
ce_fraction=  0.022845160790803436
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [5.38632744 4.42425    5.97922776] : 18
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [ 3.79584888  4.42425    11.16682776] : 14
O2-1 : [6.20022336 2.8899201  8.69130504] : 21
O2-1 : [6.20022336 5.9585799  8.69130504] : 27
!!!atention to nb coordination!!!
         [2.680918100143282, 2.736532007912865, 2.775193755582278, 2.6809181001432822, 2.821878589272336, 2.751889803689275, 2.751889803689276]
         [2.6809181001432822, 2.7365320079128654, 2.775193755582277, 2.680918100143283, 2.821878589272336, 2.7518898036892745, 2.751889803689275]

ce_symbol  = FO:7
ce_fraction=  0.001985871620123541
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [5.38632744 4.42425    5.97922776] : 18
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [ 3.79584888  4.42425    11.16682776] : 14
O2-1 : [6.20022336 2.8899201  8.69130504] : 21
O2-1 : [6.20022336 5.9585799  8.69130504] : 27
!!!atention to nb coordination!!!
         [2.680918100143282, 2.736532007912865, 2.775193755582278, 2.6809181001432822, 2.821878589272336, 2.751889803689275, 2.751889803689276]
         [2.6809181001432822, 2.7365320079128654, 2.775193755582277, 2.680918100143283, 2.821878589272336, 2.7518898036892745, 2.751889803689275]


**isite= 7
Ba2+1 : [0.05480388 4.42425    7.21408406]

ce_symbol  = SMA:9
ce_fraction=  0.3964185666831634
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [-1.57337664  5.9585799   8.69130504] : 27
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [-1.57337664  2.8899201   8.69130504] : 21
O2-1 : [0.09095112 1.47475    5.97922776] : 13
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [0.09095112 7.37375    5.97922776] : 13
O2-1 : [-2.38727256  4.42425     5.97922776] : 18
!!!atention to nb coordination!!!
         [2.7518898036892745, 2.680918100143283, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128646]
         [2.7518898036892745, 2.6809181001432836, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128654]

ce_symbol  = TT_2:9
ce_fraction=  0.23673921302879328
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [-1.57337664  5.9585799   8.69130504] : 27
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [-1.57337664  2.8899201   8.69130504] : 21
O2-1 : [0.09095112 1.47475    5.97922776] : 13
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [0.09095112 7.37375    5.97922776] : 13
O2-1 : [-2.38727256  4.42425     5.97922776] : 18
!!!atention to nb coordination!!!
         [2.7518898036892745, 2.680918100143283, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128646]
         [2.7518898036892745, 2.6809181001432836, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128654]

ce_symbol  = TT_1:9
ce_fraction=  0.22455180229919364
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [-1.57337664  5.9585799   8.69130504] : 27
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [-1.57337664  2.8899201   8.69130504] : 21
O2-1 : [0.09095112 1.47475    5.97922776] : 13
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [0.09095112 7.37375    5.97922776] : 13
O2-1 : [-2.38727256  4.42425     5.97922776] : 18
!!!atention to nb coordination!!!
         [2.7518898036892745, 2.680918100143283, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128646]
         [2.7518898036892745, 2.6809181001432836, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128654]

ce_symbol  = TO_1:9
ce_fraction=  0.11745938557792314
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [-1.57337664  5.9585799   8.69130504] : 27
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [-1.57337664  2.8899201   8.69130504] : 21
O2-1 : [0.09095112 1.47475    5.97922776] : 13
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [0.09095112 7.37375    5.97922776] : 13
O2-1 : [-2.38727256  4.42425     5.97922776] : 18
!!!atention to nb coordination!!!
         [2.7518898036892745, 2.680918100143283, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128646]
         [2.7518898036892745, 2.6809181001432836, 2.7751937555822774, 2.6809181001432827, 3.19776906053082, 2.8218785892723344, 2.751889803689275, 3.197769060530821, 2.7365320079128654]

ce_symbol  = ST:7
ce_fraction=  0.02284516079080302
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [-1.57337664  5.9585799   8.69130504] : 27
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [-1.57337664  2.8899201   8.69130504] : 21
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [-2.38727256  4.42425     5.97922776] : 18
!!!atention to nb coordination!!!
         [2.7518898036892745, 2.680918100143283, 2.7751937555822774, 2.6809181001432827, 2.8218785892723344, 2.751889803689275, 2.7365320079128646]
         [2.7518898036892745, 2.6809181001432836, 2.7751937555822774, 2.6809181001432827, 2.8218785892723344, 2.751889803689275, 2.7365320079128654]

ce_symbol  = FO:7
ce_fraction=  0.0019858716201234983
species:coords:index
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [-1.57337664  5.9585799   8.69130504] : 27
O2-1 : [1.49952744 4.42425    9.58357224] : 19
O2-1 : [-1.57337664  2.8899201   8.69130504] : 21
O2-1 : [-0.09095112  4.42425     4.39597224] : 15
O2-1 : [2.31342336 5.9585799  6.87149496] : 20
O2-1 : [-2.38727256  4.42425     5.97922776] : 18
!!!atention to nb coordination!!!
         [2.7518898036892745, 2.680918100143283, 2.7751937555822774, 2.6809181001432827, 2.8218785892723344, 2.751889803689275, 2.7365320079128646]
         [2.7518898036892745, 2.6809181001432836, 2.7751937555822774, 2.6809181001432827, 2.8218785892723344, 2.751889803689275, 2.7365320079128654]


**isite= 8
V5+1 : [1.7995884  1.47475    6.04562904]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.09095112 1.47475    5.97922776] : 13
O2-1 : [2.31342336 2.8899201  6.87149496] : 26
O2-1 : [2.31342336 0.0595799  6.87149496] : 20
O2-1 : [2.38727256 1.47475    4.39597224] : 16
!!!atention to nb coordination!!!
         [1.7099270407217488, 1.7172033356215162, 1.7172033356215157, 1.7512110751423273]
         [1.7099270407217488, 1.7172033356215157, 1.7172033356215157, 1.7512110751423273]


**isite= 9
V5+1 : [5.6863884  1.47475    9.51717096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.20022336 0.0595799  8.69130504] : 27
O2-1 : [3.97775112 1.47475    9.58357224] : 12
