species:coords:index
O1 : [ 3.94     24.46215   0.130916] : 18
O1 : [ 1.97    23.10465  1.62222] : 20
O1 : [ 0.      24.435    2.90292] : 26
O1 : [ 3.94    24.435    2.90292] : 26
O1 : [ 1.97     25.9011    4.508064] : 16
O1 : [ 0.       24.46215   0.130916] : 18
O1 : [ 0.      27.0957   2.81754] : 25
O1 : [ 3.94    27.2043  -0.02846] : 38
O1 : [ 1.97     25.9011   -1.183936] : 16
O1 : [ 3.94    27.0957   2.81754] : 25
O1 : [ 1.97     28.3989    1.662064] : 31
O1 : [ 0.      27.2043  -0.02846] : 38
!!!atention to nb coordination!!!
         [2.6862687891260992, 2.611810198813265, 2.753980496195462, 2.753980496195462, 3.051110904482005, 2.6862687891260992, 2.7625809381563826, 2.886704316043645, 2.6535555904199564, 2.7625809381563826, 2.694681339351468, 2.886704316043645]
         [2.6862687891260992, 2.611810198813265, 2.753980496195462, 2.753980496195462, 3.051110904482005, 2.6862687891260992, 2.7625809381563826, 2.8867043160436454, 2.6535555904199564, 2.7625809381563826, 2.694681339351468, 2.8867043160436454]


**isite= 1
Sr1 : [ 0.       15.013407  4.308844]

ce_symbol  = C:12
ce_fraction=  0.9995237525981919
species:coords:index
O1 : [ 0.      17.62035  4.46822] : 21
O1 : [-1.97    16.29     5.74892] : 27
O1 : [ 0.       14.8239    7.354064] : 17
O1 : [-1.97    13.6293   5.66354] : 24
O1 : [ 1.97    13.6293   5.66354] : 24
O1 : [ 1.97    16.29     5.74892] : 27
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [-1.97     16.26285   2.976916] : 19
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [-1.97    13.5207   2.81754] : 39
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
!!!atention to nb coordination!!!
         [2.611810198813265, 2.7539804961954633, 3.051110904482005, 2.762580938156384, 2.7625809381563844, 2.753980496195464, 2.6535555904199564, 2.6862687891260992, 2.6862687891260997, 2.886704316043643, 2.694681339351466, 2.8867043160436436]
         [2.611810198813265, 2.753980496195462, 3.051110904482005, 2.762580938156384, 2.762580938156384, 2.753980496195462, 2.6535555904199564, 2.6862687891260992, 2.6862687891260992, 2.886704316043644, 2.694681339351466, 2.886704316043644]

ce_symbol  = I:12
ce_fraction=  0.00042576995962889896
species:coords:index
O1 : [ 0.      17.62035  4.46822] : 21
O1 : [-1.97    16.29     5.74892] : 27
O1 : [ 0.       14.8239    7.354064] : 17
O1 : [-1.97    13.6293   5.66354] : 24
O1 : [ 1.97    13.6293   5.66354] : 24
O1 : [ 1.97    16.29     5.74892] : 27
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [-1.97     16.26285   2.976916] : 19
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [-1.97    13.5207   2.81754] : 39
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
!!!atention to nb coordination!!!
         [2.611810198813265, 2.7539804961954633, 3.051110904482005, 2.762580938156384, 2.7625809381563844, 2.753980496195464, 2.6535555904199564, 2.6862687891260992, 2.6862687891260997, 2.886704316043643, 2.694681339351466, 2.8867043160436436]
         [2.611810198813265, 2.753980496195462, 3.051110904482005, 2.762580938156384, 2.762580938156384, 2.753980496195462, 2.6535555904199564, 2.6862687891260992, 2.6862687891260992, 2.886704316043644, 2.694681339351466, 2.886704316043644]

ce_symbol  = AC:12
ce_fraction=  5.04774421791347e-05
species:coords:index
O1 : [ 0.      17.62035  4.46822] : 21
O1 : [-1.97    16.29     5.74892] : 27
O1 : [ 0.       14.8239    7.354064] : 17
O1 : [-1.97    13.6293   5.66354] : 24
O1 : [ 1.97    13.6293   5.66354] : 24
O1 : [ 1.97    16.29     5.74892] : 27
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [-1.97     16.26285   2.976916] : 19
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [-1.97    13.5207   2.81754] : 39
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
!!!atention to nb coordination!!!
         [2.611810198813265, 2.7539804961954633, 3.051110904482005, 2.762580938156384, 2.7625809381563844, 2.753980496195464, 2.6535555904199564, 2.6862687891260992, 2.6862687891260997, 2.886704316043643, 2.694681339351466, 2.8867043160436436]
         [2.611810198813265, 2.753980496195462, 3.051110904482005, 2.762580938156384, 2.762580938156384, 2.753980496195462, 2.6535555904199564, 2.6862687891260992, 2.6862687891260992, 2.886704316043644, 2.694681339351466, 2.886704316043644]


**isite= 2
Sr1 : [ 1.97     21.396372  4.24054 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94     21.58425   5.743228] : 28
O1 : [ 3.94     21.47565   2.766312] : 22
O1 : [ 1.97     19.14075   2.897228] : 29
O1 : [ 0.       21.58425   5.743228] : 28
O1 : [ 1.97     19.24935   5.612312] : 23
O1 : [ 0.       21.47565   2.766312] : 22
!!!atention to nb coordination!!!
         [2.484807712525861, 2.461815020928258, 2.625322406149001, 2.484807712525861, 2.547834745125355, 2.461815020928258]
         [2.48480771252586, 2.4618150209282583, 2.625322406149001, 2.48480771252586, 2.547834745125355, 2.4618150209282583]


**isite= 3
Sr1 : [ 0.       19.328628  1.39454 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.97     19.14075   2.897228] : 29
O1 : [ 0.       21.58425   0.051228] : 28
O1 : [-1.97     19.24935  -0.079688] : 23
O1 : [ 1.97     19.24935  -0.079688] : 23
O1 : [ 0.       21.47565   2.766312] : 22
O1 : [-1.97     19.14075   2.897228] : 29
!!!atention to nb coordination!!!
         [2.484807712525861, 2.625322406149001, 2.4618150209282583, 2.4618150209282588, 2.547834745125355, 2.48480771252586]
         [2.4848077125258605, 2.625322406149001, 2.4618150209282588, 2.4618150209282588, 2.547834745125355, 2.4848077125258605]


**isite= 4
Sr1 : [ 0.       12.136593  1.462844]

ce_symbol  = C:12
ce_fraction=  0.9995237525981919
species:coords:index
O1 : [-1.97    10.86     2.90292] : 40
O1 : [ 1.97    10.86     2.90292] : 40
O1 : [0.      9.52965 1.62222] : 34
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
O1 : [ 1.97     10.88715   0.130916] : 32
O1 : [-1.97     10.88715   0.130916] : 32
O1 : [-1.97    13.5207   2.81754] : 39
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [ 0.       12.3261   -1.183936] : 30
O1 : [ 1.97    13.6293  -0.02846] : 24
O1 : [-1.97    13.6293  -0.02846] : 24
!!!atention to nb coordination!!!
         [2.7539804961954606, 2.7539804961954615, 2.611810198813267, 3.051110904482005, 2.762580938156385, 2.686268789126099, 2.6862687891260983, 2.7625809381563844, 2.694681339351466, 2.6535555904199564, 2.886704316043644, 2.8867043160436436]
         [2.753980496195461, 2.753980496195461, 2.611810198813267, 3.051110904482005, 2.762580938156384, 2.686268789126099, 2.686268789126099, 2.762580938156384, 2.694681339351466, 2.6535555904199564, 2.886704316043644, 2.886704316043644]

ce_symbol  = I:12
ce_fraction=  0.0004257699596288999
species:coords:index
O1 : [-1.97    10.86     2.90292] : 40
O1 : [ 1.97    10.86     2.90292] : 40
O1 : [0.      9.52965 1.62222] : 34
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
O1 : [ 1.97     10.88715   0.130916] : 32
O1 : [-1.97     10.88715   0.130916] : 32
O1 : [-1.97    13.5207   2.81754] : 39
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [ 0.       12.3261   -1.183936] : 30
O1 : [ 1.97    13.6293  -0.02846] : 24
O1 : [-1.97    13.6293  -0.02846] : 24
!!!atention to nb coordination!!!
         [2.7539804961954606, 2.7539804961954615, 2.611810198813267, 3.051110904482005, 2.762580938156385, 2.686268789126099, 2.6862687891260983, 2.7625809381563844, 2.694681339351466, 2.6535555904199564, 2.886704316043644, 2.8867043160436436]
         [2.753980496195461, 2.753980496195461, 2.611810198813267, 3.051110904482005, 2.762580938156384, 2.686268789126099, 2.686268789126099, 2.762580938156384, 2.694681339351466, 2.6535555904199564, 2.886704316043644, 2.886704316043644]

ce_symbol  = AC:12
ce_fraction=  5.0477442179134506e-05
species:coords:index
O1 : [-1.97    10.86     2.90292] : 40
O1 : [ 1.97    10.86     2.90292] : 40
O1 : [0.      9.52965 1.62222] : 34
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
O1 : [ 1.97     10.88715   0.130916] : 32
O1 : [-1.97     10.88715   0.130916] : 32
O1 : [-1.97    13.5207   2.81754] : 39
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [ 0.       12.3261   -1.183936] : 30
O1 : [ 1.97    13.6293  -0.02846] : 24
O1 : [-1.97    13.6293  -0.02846] : 24
!!!atention to nb coordination!!!
         [2.7539804961954606, 2.7539804961954615, 2.611810198813267, 3.051110904482005, 2.762580938156385, 2.686268789126099, 2.6862687891260983, 2.7625809381563844, 2.694681339351466, 2.6535555904199564, 2.886704316043644, 2.8867043160436436]
         [2.753980496195461, 2.753980496195461, 2.611810198813267, 3.051110904482005, 2.762580938156384, 2.686268789126099, 2.686268789126099, 2.762580938156384, 2.694681339351466, 2.6535555904199564, 2.886704316043644, 2.886704316043644]


**isite= 5
Sr1 : [1.97     1.438407 4.308844]

ce_symbol  = C:12
ce_fraction=  0.9995237525981919
species:coords:index
O1 : [1.97    4.04535 4.46822] : 35
O1 : [3.94    0.0543  5.66354] : 38
O1 : [1.97     1.2489   7.354064] : 31
O1 : [3.94    2.715   5.74892] : 41
O1 : [3.94     2.68785  2.976916] : 33
O1 : [ 3.94    -0.0543   2.81754] : 25
O1 : [0.      0.0543  5.66354] : 38
O1 : [ 1.97     -1.2489    4.508064] : 16
O1 : [0.       2.68785  2.976916] : 33
O1 : [0.      2.715   5.74892] : 41
O1 : [1.97     1.2489   1.662064] : 31
O1 : [ 0.      -0.0543   2.81754] : 25
!!!atention to nb coordination!!!
         [2.611810198813267, 2.7625809381563835, 3.051110904482005, 2.753980496195462, 2.686268789126099, 2.8867043160436445, 2.7625809381563835, 2.694681339351467, 2.686268789126099, 2.753980496195462, 2.6535555904199564, 2.8867043160436445]
         [2.611810198813267, 2.7625809381563835, 3.051110904482005, 2.753980496195462, 2.686268789126099, 2.886704316043644, 2.7625809381563835, 2.6946813393514657, 2.686268789126099, 2.753980496195462, 2.6535555904199564, 2.886704316043644]

ce_symbol  = I:12
ce_fraction=  0.00042576995962889967
species:coords:index
O1 : [1.97    4.04535 4.46822] : 35
O1 : [3.94    0.0543  5.66354] : 38
O1 : [1.97     1.2489   7.354064] : 31
O1 : [3.94    2.715   5.74892] : 41
O1 : [3.94     2.68785  2.976916] : 33
O1 : [ 3.94    -0.0543   2.81754] : 25
O1 : [0.      0.0543  5.66354] : 38
O1 : [ 1.97     -1.2489    4.508064] : 16
O1 : [0.       2.68785  2.976916] : 33
O1 : [0.      2.715   5.74892] : 41
O1 : [1.97     1.2489   1.662064] : 31
O1 : [ 0.      -0.0543   2.81754] : 25
!!!atention to nb coordination!!!
         [2.611810198813267, 2.7625809381563835, 3.051110904482005, 2.753980496195462, 2.686268789126099, 2.8867043160436445, 2.7625809381563835, 2.694681339351467, 2.686268789126099, 2.753980496195462, 2.6535555904199564, 2.8867043160436445]
         [2.611810198813267, 2.7625809381563835, 3.051110904482005, 2.753980496195462, 2.686268789126099, 2.886704316043644, 2.7625809381563835, 2.6946813393514657, 2.686268789126099, 2.753980496195462, 2.6535555904199564, 2.886704316043644]

ce_symbol  = AC:12
ce_fraction=  5.047744217913426e-05
species:coords:index
O1 : [1.97    4.04535 4.46822] : 35
O1 : [3.94    0.0543  5.66354] : 38
O1 : [1.97     1.2489   7.354064] : 31
O1 : [3.94    2.715   5.74892] : 41
O1 : [3.94     2.68785  2.976916] : 33
O1 : [ 3.94    -0.0543   2.81754] : 25
O1 : [0.      0.0543  5.66354] : 38
O1 : [ 1.97     -1.2489    4.508064] : 16
O1 : [0.       2.68785  2.976916] : 33
O1 : [0.      2.715   5.74892] : 41
O1 : [1.97     1.2489   1.662064] : 31
O1 : [ 0.      -0.0543   2.81754] : 25
!!!atention to nb coordination!!!
         [2.611810198813267, 2.7625809381563835, 3.051110904482005, 2.753980496195462, 2.686268789126099, 2.8867043160436445, 2.7625809381563835, 2.694681339351467, 2.686268789126099, 2.753980496195462, 2.6535555904199564, 2.8867043160436445]
         [2.611810198813267, 2.7625809381563835, 3.051110904482005, 2.753980496195462, 2.686268789126099, 2.886704316043644, 2.7625809381563835, 2.6946813393514657, 2.686268789126099, 2.753980496195462, 2.6535555904199564, 2.886704316043644]


**isite= 6
Sr1 : [0.       7.821372 4.24054 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.97      8.00925   5.743228] : 42
O1 : [-1.97      7.90065   2.766312] : 36
O1 : [1.97     7.90065  2.766312] : 36
O1 : [0.       5.56575  2.897228] : 43
O1 : [1.97     8.00925  5.743228] : 42
O1 : [0.       5.67435  5.612312] : 37
!!!atention to nb coordination!!!
         [2.4848077125258605, 2.4618150209282574, 2.4618150209282583, 2.625322406149001, 2.484807712525861, 2.5478347451253547]
         [2.48480771252586, 2.4618150209282583, 2.4618150209282583, 2.625322406149001, 2.48480771252586, 2.5478347451253547]


**isite= 7
Sr1 : [1.97     5.753628 1.39454 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       5.56575  2.897228] : 43
O1 : [ 3.94      5.67435  -0.079688] : 37
O1 : [1.97     8.00925  0.051228] : 42
O1 : [ 0.        5.67435  -0.079688] : 37
O1 : [3.94     5.56575  2.897228] : 43
O1 : [1.97     7.90065  2.766312] : 36
!!!atention to nb coordination!!!
         [2.4848077125258605, 2.4618150209282583, 2.625322406149001, 2.4618150209282583, 2.4848077125258605, 2.5478347451253547]
         [2.4848077125258605, 2.4618150209282588, 2.625322406149001, 2.4618150209282588, 2.4848077125258605, 2.5478347451253542]


**isite= 8
Ta1 : [ 0.        22.802742   1.4104776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.97    23.10465  1.62222] : 20
O1 : [ 0.       21.58425   0.051228] : 28
O1 : [ 0.       24.46215   0.130916] : 18
O1 : [ 0.       21.47565   2.766312] : 22
O1 : [ 0.      24.435    2.90292] : 26
O1 : [-1.97    23.10465  1.62222] : 20
!!!atention to nb coordination!!!
         [2.0042163766474324, 1.8254539789225488, 2.095450500169011, 1.8972243137508438, 2.211707597283544, 2.0042163766474315]
         [2.004216376647432, 1.8254539789225488, 2.095450500169011, 1.8972243137508435, 2.211707597283544, 2.004216376647432]


**isite= 9
Ta1 : [ 1.97      17.922258   4.2564776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [ 1.97     19.24935   5.612312] : 23
O1 : [ 0.      17.62035  4.46822] : 21
O1 : [ 1.97    16.29     5.74892] : 27
O1 : [ 3.94    17.62035  4.46822] : 21
O1 : [ 1.97     19.14075   2.897228] : 29
!!!atention to nb coordination!!!
         [2.0954505001690116, 1.8972243137508433, 2.004216376647432, 2.211707597283541, 2.004216376647432, 1.8254539789225488]
         [2.0954505001690116, 1.8972243137508433, 2.004216376647432, 2.2117075972835436, 2.004216376647432, 1.8254539789225488]


**isite= 10
Ta1 : [ 0.       25.650234  4.269   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.      27.2043   5.66354] : 38
O1 : [ 1.97     25.9011    4.508064] : 16
O1 : [ 0.      27.0957   2.81754] : 25
O1 : [ 0.      24.435    2.90292] : 26
O1 : [-1.97     25.9011    4.508064] : 16
O1 : [ 0.       24.46215   5.822916] : 18
!!!atention to nb coordination!!!
         [2.088028482553818, 2.0002463213444486, 2.04844040400398, 1.828378582557785, 2.0002463213444477, 1.9560671067506883]
         [2.088028482553818, 2.000246321344448, 2.04844040400398, 1.828378582557785, 2.000246321344448, 1.956067106750689]


**isite= 11
Ta1 : [ 1.97     15.074766  1.423   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94     14.8239    1.662064] : 17
O1 : [ 0.       14.8239    1.662064] : 17
O1 : [ 1.97    13.6293  -0.02846] : 24
O1 : [ 1.97    16.29     0.05692] : 27
O1 : [ 1.97    13.5207   2.81754] : 39
O1 : [ 1.97     16.26285   2.976916] : 19
!!!atention to nb coordination!!!
         [2.0002463213444486, 2.0002463213444486, 2.048440404003982, 1.828378582557786, 2.088028482553816, 1.9560671067506872]
         [2.0002463213444486, 2.0002463213444486, 2.048440404003982, 1.8283785825577836, 2.0880284825538173, 1.9560671067506872]


**isite= 12
Ta1 : [1.97      9.227742  1.4104776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.97     7.90065  2.766312] : 36
O1 : [1.97     8.00925  0.051228] : 42
O1 : [3.94    9.52965 1.62222] : 34
O1 : [ 1.97    10.86     2.90292] : 40
O1 : [ 1.97     10.88715   0.130916] : 32
O1 : [0.      9.52965 1.62222] : 34
!!!atention to nb coordination!!!
         [1.8972243137508444, 1.8254539789225488, 2.004216376647432, 2.211707597283545, 2.0954505001690125, 2.004216376647432]
         [1.8972243137508442, 1.8254539789225488, 2.004216376647432, 2.211707597283545, 2.0954505001690125, 2.004216376647432]


**isite= 13
Ta1 : [0.        4.347258  4.2564776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.97    4.04535 4.46822] : 35
O1 : [-1.97     4.04535  4.46822] : 35
O1 : [0.       2.68785  2.976916] : 33
O1 : [0.       5.56575  2.897228] : 43
O1 : [0.       5.67435  5.612312] : 37
O1 : [0.      2.715   5.74892] : 41
!!!atention to nb coordination!!!
         [2.0042163766474324, 2.0042163766474315, 2.0954505001690134, 1.8254539789225483, 1.8972243137508433, 2.2117075972835454]
         [2.004216376647432, 2.004216376647432, 2.0954505001690134, 1.8254539789225483, 1.8972243137508433, 2.2117075972835454]


**isite= 14
Ta1 : [ 1.97     12.075234  4.269   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.97    10.86     2.90292] : 40
O1 : [ 1.97     10.88715   5.822916] : 32
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    13.5207   2.81754] : 39
O1 : [ 3.94     12.3261    4.508064] : 30
O1 : [ 1.97    13.6293   5.66354] : 24
!!!atention to nb coordination!!!
         [1.8283785825577825, 1.956067106750686, 2.0002463213444486, 2.0484404040039834, 2.0002463213444486, 2.088028482553818]
         [1.8283785825577825, 1.9560671067506867, 2.0002463213444486, 2.048440404003982, 2.0002463213444486, 2.088028482553818]


**isite= 15
Ta1 : [0.       1.499766 1.423   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.97      1.2489    1.662064] : 31
O1 : [ 0.       0.0543  -0.02846] : 38
O1 : [1.97     1.2489   1.662064] : 31
O1 : [ 0.      -0.0543   2.81754] : 25
O1 : [0.       2.68785  2.976916] : 33
O1 : [0.      2.715   0.05692] : 41
!!!atention to nb coordination!!!
         [2.000246321344448, 2.048440404003981, 2.000246321344449, 2.0880284825538187, 1.9560671067506863, 1.8283785825577832]
         [2.0002463213444486, 2.0484404040039816, 2.0002463213444486, 2.0880284825538173, 1.9560671067506863, 1.8283785825577832]


**isite= 16
O1 : [ 1.97     25.9011    4.508064]

ce_symbol  = L:2
ce_fraction=  0.5894049278070917
species:coords:index
Ta1 : [ 3.94     25.650234  4.269   ] : 10
Ta1 : [ 0.       25.650234  4.269   ] : 10
!!!atention to nb coordination!!!
         [2.0002463213444477, 2.0002463213444477]
         [2.000246321344448, 2.000246321344448]

ce_symbol  = T:4
ce_fraction=  0.3503878734372123
species:coords:index
Sr1 : [ 1.97     25.711593  7.154844] : 0
Ta1 : [ 3.94     25.650234  4.269   ] : 10
Sr1 : [ 1.97     28.588407  4.308844] : 5
Ta1 : [ 0.       25.650234  4.269   ] : 10
!!!atention to nb coordination!!!
         [2.6535555904199564, 2.0002463213444477, 2.694681339351468, 2.0002463213444477]
         [2.6535555904199564, 2.000246321344448, 2.694681339351468, 2.000246321344448]

ce_symbol  = SS:4
ce_fraction=  0.05451608287074286
species:coords:index
Sr1 : [ 1.97     25.711593  7.154844] : 0
Ta1 : [ 3.94     25.650234  4.269   ] : 10
Sr1 : [ 1.97     28.588407  4.308844] : 5
Ta1 : [ 0.       25.650234  4.269   ] : 10
!!!atention to nb coordination!!!
         [2.6535555904199564, 2.0002463213444477, 2.694681339351468, 2.0002463213444477]
         [2.6535555904199564, 2.000246321344448, 2.694681339351468, 2.000246321344448]

ce_symbol  = A:2
ce_fraction=  0.005691115884953179
species:coords:index
Ta1 : [ 3.94     25.650234  4.269   ] : 10
Ta1 : [ 0.       25.650234  4.269   ] : 10
!!!atention to nb coordination!!!
         [2.0002463213444477, 2.0002463213444477]
         [2.000246321344448, 2.000246321344448]


**isite= 17
O1 : [ 0.       14.8239    1.662064]

ce_symbol  = L:2
ce_fraction=  0.5894049278070757
species:coords:index
Ta1 : [-1.97     15.074766  1.423   ] : 11
Ta1 : [ 1.97     15.074766  1.423   ] : 11
!!!atention to nb coordination!!!
         [2.000246321344448, 2.000246321344449]
         [2.0002463213444486, 2.0002463213444486]

ce_symbol  = T:4
ce_fraction=  0.3503878734372273
species:coords:index
Ta1 : [-1.97     15.074766  1.423   ] : 11
Sr1 : [ 0.       12.136593  1.462844] : 4
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Sr1 : [ 0.       15.013407  4.308844] : 1
!!!atention to nb coordination!!!
         [2.000246321344448, 2.694681339351466, 2.000246321344449, 2.6535555904199564]
         [2.0002463213444486, 2.694681339351466, 2.0002463213444486, 2.6535555904199564]

ce_symbol  = SS:4
ce_fraction=  0.05451608287074347
species:coords:index
Ta1 : [-1.97     15.074766  1.423   ] : 11
Sr1 : [ 0.       12.136593  1.462844] : 4
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Sr1 : [ 0.       15.013407  4.308844] : 1
!!!atention to nb coordination!!!
         [2.000246321344448, 2.694681339351466, 2.000246321344449, 2.6535555904199564]
         [2.0002463213444486, 2.694681339351466, 2.0002463213444486, 2.6535555904199564]

ce_symbol  = A:2
ce_fraction=  0.005691115884953424
species:coords:index
Ta1 : [-1.97     15.074766  1.423   ] : 11
Ta1 : [ 1.97     15.074766  1.423   ] : 11
!!!atention to nb coordination!!!
         [2.000246321344448, 2.000246321344449]
         [2.0002463213444486, 2.0002463213444486]


**isite= 18
O1 : [ 0.       24.46215   0.130916]

ce_symbol  = L:2
ce_fraction=  0.8683937879846901
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 0.       25.650234 -1.423   ] : 10
!!!atention to nb coordination!!!
         [2.0954505001690085, 1.9560671067506905]
         [2.095450500169011, 1.9560671067506883]

ce_symbol  = T:4
ce_fraction=  0.10108320272161041
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 0.       25.650234 -1.423   ] : 10
Sr1 : [ 1.97     25.711593  1.462844] : 0
Sr1 : [-1.97     25.711593  1.462844] : 0
!!!atention to nb coordination!!!
