cif name= ./4118265.cif
./4118265.cif
Full Formula (Cs24 Mn16 O32)
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.1302448054867056, 3.2178884968723276, 3.255916248254191]
         [2.9239835573910695, 3.066293246007166, 3.1302448054867056, 3.217888496872327, 3.255916248254192]

ce_symbol  = S:5
ce_fraction=  0.001965968076891635
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.1302448054867056, 3.2178884968723276, 3.255916248254191]
         [2.9239835573910695, 3.066293246007166, 3.1302448054867056, 3.217888496872327, 3.255916248254192]

ce_symbol  = TY:3
ce_fraction=  0.0013584439429986392
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [-0.11414841  6.3531597   7.03832077] : 44
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.1302448054867056]
         [2.9239835573910695, 3.066293246007166, 3.1302448054867056]

ce_symbol  = TO_1:9
ce_fraction=  0.0009709830311563953
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
Cs1 : [0.52737933 0.02543428 9.35086362] : 12
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.8143370233050216, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.8143370233050216, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = DD:8
ce_fraction=  0.0003412970888116538
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = DDPN:8
ce_fraction=  0.00029583243746647824
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = SA:8
ce_fraction=  0.0001740181186442601
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = SBT:8
ce_fraction=  0.00015928375524828378
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = BO_3:8
ce_fraction=  9.283488822706651e-05
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = TT_1:9
ce_fraction=  8.993827243187677e-05
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
Cs1 : [0.52737933 0.02543428 9.35086362] : 12
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
O1 : [-0.11414841  6.3531597   7.03832077] : 44
Cs1 : [-3.55193576  3.87618503  6.8236458 ] : 16
O1 : [-1.5724004   1.52389248 10.67630703] : 51
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
Cs1 : [-0.05267394  3.64478716 12.48640229] : 6
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.8143370233050216, 3.066293246007167, 3.8586630503512267, 3.1302448054867056, 3.7588619586422163, 3.2178884968723276, 3.255916248254191, 3.819053890044956]
         [2.9239835573910695, 3.8143370233050216, 3.066293246007166, 3.8586630503512267, 3.1302448054867056, 3.7588619586422167, 3.217888496872327, 3.255916248254192, 3.819053890044958]

ce_symbol  = TL:3
ce_fraction=  9.080411441713298e-06
species:coords:index
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [-0.11414841  6.3531597   7.03832077] : 44
!!!atention to nb coordination!!!
         [2.9239835573910704, 3.066293246007167, 3.1302448054867056]
         [2.9239835573910695, 3.066293246007166, 3.1302448054867056]


**isite= 1
Cs1 : [3.91795172 9.10179418 8.2199342 ]

ce_symbol  = T:5
ce_fraction=  0.994542319976682
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 2.9239835573910686, 3.217888496872327, 3.255916248254192]
         [3.130244805486705, 3.0662932460071675, 2.923983557391068, 3.2178884968723267, 3.2559162482541906]

ce_symbol  = S:5
ce_fraction=  0.0019659680768915736
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 2.9239835573910686, 3.217888496872327, 3.255916248254192]
         [3.130244805486705, 3.0662932460071675, 2.923983557391068, 3.2178884968723267, 3.2559162482541906]

ce_symbol  = TY:3
ce_fraction=  0.0013584439429986986
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 2.9239835573910686]
         [3.130244805486705, 3.0662932460071675, 2.923983557391068]

ce_symbol  = TO_1:9
ce_fraction=  0.0009709830311564266
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
Cs1 : [3.10481543 5.43698428 7.54380939] : 13
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 3.814337023305022, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 3.814337023305022, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = DD:8
ce_fraction=  0.0003412970888116513
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = DDPN:8
ce_fraction=  0.00029583243746647336
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = SA:8
ce_fraction=  0.00017401811864425944
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = SBT:8
ce_fraction=  0.00015928375524828164
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = BO_3:8
ce_fraction=  9.283488822706583e-05
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = TT_1:9
ce_fraction=  8.993827243187246e-05
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [ 2.99102781 12.58986284  6.85484463] : 5
Cs1 : [3.10481543 5.43698428 7.54380939] : 13
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [ 7.18413051  9.28773503 10.07102721] : 17
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 3.858663050351227, 3.814337023305022, 2.9239835573910686, 3.217888496872327, 3.7588619586422176, 3.255916248254192, 3.8190538900449598]
         [3.130244805486705, 3.0662932460071675, 3.858663050351227, 3.814337023305022, 2.923983557391068, 3.2178884968723267, 3.7588619586422167, 3.2559162482541906, 3.819053890044959]

ce_symbol  = TL:3
ce_fraction=  9.080411441713515e-06
species:coords:index
O1 : [ 3.74634317 11.7647097   9.85635223] : 45
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
!!!atention to nb coordination!!!
         [3.1302448054867043, 3.0662932460071675, 2.9239835573910686]
         [3.130244805486705, 3.0662932460071675, 2.923983557391068]


**isite= 2
Cs1 : [6.96165347 7.13285582 2.58837654]

ce_symbol  = T:5
ce_fraction=  0.994542319976682
species:coords:index
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
!!!atention to nb coordination!!!
         [3.066293246007167, 3.130244805486706, 3.255916248254191, 3.2178884968723276, 2.9239835573910686]
         [3.0662932460071666, 3.1302448054867056, 3.255916248254191, 3.2178884968723267, 2.9239835573910686]

ce_symbol  = S:5
ce_fraction=  0.0019659680768916283
species:coords:index
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
!!!atention to nb coordination!!!
         [3.066293246007167, 3.130244805486706, 3.255916248254191, 3.2178884968723276, 2.9239835573910686]
         [3.0662932460071666, 3.1302448054867056, 3.255916248254191, 3.2178884968723267, 2.9239835573910686]

ce_symbol  = TY:3
ce_fraction=  0.0013584439429987056
species:coords:index
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [6.72152937 9.36631074 4.46019367] : 41
!!!atention to nb coordination!!!
         [3.066293246007167, 3.130244805486706, 2.9239835573910686]
         [3.0662932460071666, 3.1302448054867056, 2.9239835573910686]

ce_symbol  = TO_1:9
ce_fraction=  0.0009709830311563661
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
Cs1 : [ 6.14851718 10.79766572  1.91225172] : 14
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 3.8143370233050216, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 3.8143370233050216, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = DD:8
ce_fraction=  0.0003412970888116491
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = DDPN:8
ce_fraction=  0.00029583243746647255
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = SA:8
ce_fraction=  0.00017401811864425868
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = SBT:8
ce_fraction=  0.00015928375524828248
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = BO_3:8
ce_fraction=  9.283488822706673e-05
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = TT_1:9
ce_fraction=  8.993827243186849e-05
species:coords:index
Cs1 : [ 6.72857045  7.17831284 -1.22328696] : 4
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [9.94612405 6.31527885 1.57570984] : 62
O1 : [8.24829691 9.29920752 0.58680831] : 49
Cs1 : [ 6.14851718 10.79766572  1.91225172] : 14
O1 : [6.72152937 9.36631074 4.46019367] : 41
Cs1 : [10.22783226  6.94691497  4.43946954] : 18
