cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
O1 : [-4.2206645   4.3867111   8.14333333] : 47
O1 : [-4.22083333  4.38641867  3.48953467] : 34
O1 : [-4.2206645   7.31040536  3.49      ] : 82
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [-0.8443355   7.31099021  5.81666667] : 61
O1 : [-3.37666667  8.77283734  5.81620133] : 36
O1 : [-1.68833333  5.84855823  3.49046533] : 30
!!!atention to nb coordination!!!
         [2.874314194315963, 2.8750674409252492, 2.9242791504691272, 2.9242791329406472, 2.9242791504691303, 2.8744925027669215, 2.8750674409252466, 2.8744925027669193, 2.924279150469127, 2.92427913294065, 2.924279150469127, 2.8743141943159602]
         [2.8743141943159616, 2.875067440925248, 2.924279150469129, 2.9242791329406472, 2.9242791504691295, 2.8744925027669197, 2.8750674409252475, 2.8744925027669197, 2.924279150469127, 2.9242791329406495, 2.924279150469127, 2.874314194315961]


**isite= 1
Ba1 : [1.68833333 2.92427911 5.81666667]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [1.688671   5.84855823 5.81666667] : 60
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [3.37666667 2.92427911 3.48953467] : 35
!!!atention to nb coordination!!!
         [2.924279132940649, 2.924279150469129, 2.9242791504691303, 2.8750674409252492, 2.924279150469126, 2.9242791329406472, 2.874314194315962, 2.924279150469129, 2.87449250276692, 2.874492502766922, 2.8743141943159602, 2.875067440925247]
         [2.924279132940649, 2.9242791504691286, 2.9242791504691303, 2.875067440925248, 2.924279150469126, 2.9242791329406472, 2.8743141943159607, 2.924279150469129, 2.8744925027669206, 2.87449250276692, 2.874314194315961, 2.875067440925248]

ce_symbol  = C:12
ce_fraction=  1.9487581547418694e-08
species:coords:index
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-0.84416667  1.46213956  5.81620133] : 37
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [1.688671   5.84855823 5.81666667] : 60
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [3.37666667 2.92427911 3.48953467] : 35
!!!atention to nb coordination!!!
         [2.924279132940649, 2.924279150469129, 2.9242791504691303, 2.8750674409252492, 2.924279150469126, 2.9242791329406472, 2.874314194315962, 2.924279150469129, 2.87449250276692, 2.874492502766922, 2.8743141943159602, 2.875067440925247]
         [2.924279132940649, 2.9242791504691286, 2.9242791504691303, 2.875067440925248, 2.924279150469126, 2.9242791329406472, 2.8743141943159607, 2.924279150469129, 2.8744925027669206, 2.87449250276692, 2.874314194315961, 2.875067440925248]


**isite= 2
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
O1 : [ 4.2206645  -1.46184713  5.81666667] : 61
O1 : [ 6.753671   -2.92427911  5.81666667] : 60
O1 : [9.28583333 1.46213956 5.81620133] : 37
O1 : [6.75333333 2.92427911 5.817132  ] : 41
O1 : [ 9.28583333 -1.46213956  5.81620133] : 38
O1 : [8.441329 0.       3.49    ] : 81
O1 : [5.9093355  1.46184713 8.14333333] : 46
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [8.44166667 0.         8.14379867] : 48
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
O1 : [5.90916667 1.46213956 3.48953467] : 33
!!!atention to nb coordination!!!
         [2.8743141943159625, 2.9242791329406455, 2.9242791329406486, 2.924279150469129, 2.92427915046913, 2.9242791504691317, 2.8744925027669197, 2.8744925027669206, 2.9242791504691263, 2.8750674409252506, 2.8743141943159602, 2.875067440925246]
         [2.8743141943159607, 2.924279132940646, 2.924279132940649, 2.924279150469131, 2.92427915046913, 2.924279150469129, 2.87449250276692, 2.8744925027669193, 2.9242791504691263, 2.875067440925248, 2.8743141943159607, 2.875067440925247]

ce_symbol  = C:12
ce_fraction=  1.9487581547418416e-08
species:coords:index
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
O1 : [ 4.2206645  -1.46184713  5.81666667] : 61
O1 : [ 6.753671   -2.92427911  5.81666667] : 60
O1 : [9.28583333 1.46213956 5.81620133] : 37
O1 : [6.75333333 2.92427911 5.817132  ] : 41
O1 : [ 9.28583333 -1.46213956  5.81620133] : 38
O1 : [8.441329 0.       3.49    ] : 81
O1 : [5.9093355  1.46184713 8.14333333] : 46
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [8.44166667 0.         8.14379867] : 48
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
O1 : [5.90916667 1.46213956 3.48953467] : 33
!!!atention to nb coordination!!!
         [2.8743141943159625, 2.9242791329406455, 2.9242791329406486, 2.924279150469129, 2.92427915046913, 2.9242791504691317, 2.8744925027669197, 2.8744925027669206, 2.9242791504691263, 2.8750674409252506, 2.8743141943159602, 2.875067440925246]
         [2.8743141943159607, 2.924279132940646, 2.924279132940649, 2.924279150469131, 2.92427915046913, 2.924279150469129, 2.87449250276692, 2.8744925027669193, 2.9242791504691263, 2.875067440925248, 2.8743141943159607, 2.875067440925247]


**isite= 3
Ba1 : [3.37666667 0.         3.49      ]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
O1 : [ 4.2206645  -1.46184713  5.81666667] : 61
O1 : [5.90916667 1.46213956 3.48953467] : 33
O1 : [ 3.37666667 -2.92427911  3.49046533] : 30
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [4.2206645  1.46184713 1.16333333] : 44
O1 : [ 0.8443355  -1.46243198  3.49      ] : 82
O1 : [1.68833333 0.         1.16379867] : 77
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [0.8443355  1.46243198 3.49      ] : 83
!!!atention to nb coordination!!!
         [2.8750674409252475, 2.9242791504691312, 2.874492502766922, 2.9242791504691317, 2.9242791504691277, 2.8750674409252484, 2.8744925027669206, 2.924279132940646, 2.8743141943159616, 2.9242791504691277, 2.87431419431596, 2.9242791329406437]
         [2.875067440925248, 2.9242791504691312, 2.8744925027669215, 2.9242791504691317, 2.9242791504691277, 2.8750674409252475, 2.874492502766921, 2.924279132940646, 2.8743141943159616, 2.9242791504691277, 2.8743141943159594, 2.924279132940644]

ce_symbol  = C:12
ce_fraction=  1.948758154741915e-08
species:coords:index
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
O1 : [ 4.2206645  -1.46184713  5.81666667] : 61
O1 : [5.90916667 1.46213956 3.48953467] : 33
O1 : [ 3.37666667 -2.92427911  3.49046533] : 30
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [4.2206645  1.46184713 1.16333333] : 44
O1 : [ 0.8443355  -1.46243198  3.49      ] : 82
O1 : [1.68833333 0.         1.16379867] : 77
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [0.8443355  1.46243198 3.49      ] : 83
!!!atention to nb coordination!!!
         [2.8750674409252475, 2.9242791504691312, 2.874492502766922, 2.9242791504691317, 2.9242791504691277, 2.8750674409252484, 2.8744925027669206, 2.924279132940646, 2.8743141943159616, 2.9242791504691277, 2.87431419431596, 2.9242791329406437]
         [2.875067440925248, 2.9242791504691312, 2.8744925027669215, 2.9242791504691317, 2.9242791504691277, 2.8750674409252475, 2.874492502766921, 2.924279132940646, 2.8743141943159616, 2.9242791504691277, 2.8743141943159594, 2.924279132940644]


**isite= 4
Ba1 : [-1.68833333  2.92427911  3.49      ]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-0.84416667  1.46213956  1.16379867] : 75
O1 : [-1.688671  0.        3.49    ] : 81
O1 : [-4.22083333  1.46213956  3.48953467] : 33
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [-3.376329    2.92427911  1.16333333] : 42
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [-4.22083333  4.38641867  3.48953467] : 34
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-0.84416667  1.46213956  5.81620133] : 37
!!!atention to nb coordination!!!
         [2.8743141943159634, 2.924279132940648, 2.9242791504691272, 2.9242791504691295, 2.8750674409252466, 2.9242791504691272, 2.87449250276692, 2.9242791329406503, 2.924279150469129, 2.875067440925249, 2.8744925027669197, 2.8743141943159616]
         [2.874314194315964, 2.924279132940648, 2.9242791504691277, 2.9242791504691295, 2.875067440925247, 2.9242791504691272, 2.87449250276692, 2.92427913294065, 2.924279150469129, 2.8750674409252475, 2.8744925027669193, 2.8743141943159607]

ce_symbol  = C:12
ce_fraction=  1.9487581547420305e-08
species:coords:index
O1 : [-0.84416667  1.46213956  1.16379867] : 75
O1 : [-1.688671  0.        3.49    ] : 81
O1 : [-4.22083333  1.46213956  3.48953467] : 33
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [-3.376329    2.92427911  1.16333333] : 42
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [-4.22083333  4.38641867  3.48953467] : 34
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-0.84416667  1.46213956  5.81620133] : 37
!!!atention to nb coordination!!!
         [2.8743141943159634, 2.924279132940648, 2.9242791504691272, 2.9242791504691295, 2.8750674409252466, 2.9242791504691272, 2.87449250276692, 2.9242791329406503, 2.924279150469129, 2.875067440925249, 2.8744925027669197, 2.8743141943159616]
         [2.874314194315964, 2.924279132940648, 2.9242791504691277, 2.9242791504691295, 2.875067440925247, 2.9242791504691272, 2.87449250276692, 2.92427913294065, 2.924279150469129, 2.8750674409252475, 2.8744925027669193, 2.8743141943159607]


**isite= 5
Ba1 : [3.37666667 5.84855823 3.49      ]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [0.84416667 7.31069778 3.49046533] : 32
O1 : [4.22083333 7.31069778 5.81620133] : 38
O1 : [1.688671   5.84855823 5.81666667] : 60
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [4.22083333 7.31069778 1.16379867] : 76
O1 : [3.376329   8.77283734 3.49      ] : 81
O1 : [1.68833333 5.84855823 1.162868  ] : 72
O1 : [5.9093355  7.31040536 3.49      ] : 82
O1 : [5.90916667 4.38641867 3.48953467] : 34
O1 : [4.2206645  4.3867111  1.16333333] : 43
!!!atention to nb coordination!!!
         [2.924279150469128, 2.874314194315962, 2.87449250276692, 2.92427915046913, 2.875067440925248, 2.9242791504691295, 2.8743141943159634, 2.924279132940648, 2.875067440925247, 2.924279132940648, 2.924279150469128, 2.87449250276692]
         [2.924279150469128, 2.8743141943159607, 2.87449250276692, 2.92427915046913, 2.875067440925247, 2.9242791504691295, 2.8743141943159625, 2.924279132940648, 2.875067440925247, 2.924279132940648, 2.924279150469128, 2.8744925027669206]

ce_symbol  = C:12
ce_fraction=  1.9487581547418912e-08
species:coords:index
O1 : [0.84416667 7.31069778 3.49046533] : 32
O1 : [4.22083333 7.31069778 5.81620133] : 38
O1 : [1.688671   5.84855823 5.81666667] : 60
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [4.22083333 7.31069778 1.16379867] : 76
O1 : [3.376329   8.77283734 3.49      ] : 81
O1 : [1.68833333 5.84855823 1.162868  ] : 72
O1 : [5.9093355  7.31040536 3.49      ] : 82
O1 : [5.90916667 4.38641867 3.48953467] : 34
O1 : [4.2206645  4.3867111  1.16333333] : 43
!!!atention to nb coordination!!!
         [2.924279150469128, 2.874314194315962, 2.87449250276692, 2.92427915046913, 2.875067440925248, 2.9242791504691295, 2.8743141943159634, 2.924279132940648, 2.875067440925247, 2.924279132940648, 2.924279150469128, 2.87449250276692]
         [2.924279150469128, 2.8743141943159607, 2.87449250276692, 2.92427915046913, 2.875067440925247, 2.9242791504691295, 2.8743141943159625, 2.924279132940648, 2.875067440925247, 2.924279132940648, 2.924279150469128, 2.8744925027669206]


**isite= 6
Ba1 : [ 6.75333333  0.         10.47      ]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [5.9093355  1.46184713 8.14333333] : 46
O1 : [ 9.2856645  -1.46243198 10.47      ] : 80
O1 : [ 9.2856645   1.46243198 10.47      ] : 79
O1 : [8.44166667 0.         8.14379867] : 48
O1 : [ 5.90916667  1.46213956 12.797132  ] : 67
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [ 8.44166667e+00 -9.73980601e-16  1.27962013e+01] : 71
O1 : [ 6.75333333  2.92427911 10.46953467] : 54
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
O1 : [ 6.75333333 -2.92427911 10.47046533] : 59
O1 : [ 5.9093355  -1.46184713 12.79666667] : 65
!!!atention to nb coordination!!!
         [2.8744925027669175, 2.924279132940648, 2.924279132940648, 2.8743141943159602, 2.8750674409252484, 2.924279150469128, 2.8743141943159634, 2.9242791504691272, 2.924279150469132, 2.8750674409252452, 2.9242791504691277, 2.874492502766924]
         [2.8744925027669193, 2.9242791329406477, 2.924279132940648, 2.8743141943159607, 2.875067440925247, 2.924279150469128, 2.8743141943159607, 2.9242791504691272, 2.9242791504691317, 2.8750674409252466, 2.9242791504691277, 2.8744925027669215]

ce_symbol  = C:12
ce_fraction=  1.9487581547419763e-08
species:coords:index
O1 : [5.9093355  1.46184713 8.14333333] : 46
O1 : [ 9.2856645  -1.46243198 10.47      ] : 80
O1 : [ 9.2856645   1.46243198 10.47      ] : 79
O1 : [8.44166667 0.         8.14379867] : 48
O1 : [ 5.90916667  1.46213956 12.797132  ] : 67
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [ 8.44166667e+00 -9.73980601e-16  1.27962013e+01] : 71
O1 : [ 6.75333333  2.92427911 10.46953467] : 54
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
O1 : [ 6.75333333 -2.92427911 10.47046533] : 59
O1 : [ 5.9093355  -1.46184713 12.79666667] : 65
!!!atention to nb coordination!!!
         [2.8744925027669175, 2.924279132940648, 2.924279132940648, 2.8743141943159602, 2.8750674409252484, 2.924279150469128, 2.8743141943159634, 2.9242791504691272, 2.924279150469132, 2.8750674409252452, 2.9242791504691277, 2.874492502766924]
         [2.8744925027669193, 2.9242791329406477, 2.924279132940648, 2.8743141943159607, 2.875067440925247, 2.924279150469128, 2.8743141943159607, 2.9242791504691272, 2.9242791504691317, 2.8750674409252466, 2.9242791504691277, 2.8744925027669215]


**isite= 7
Ba1 : [-3.37666667  5.84855823 10.47      ]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
O1 : [-3.37666667  2.92427911 10.46953467] : 54
O1 : [-4.2206645   4.3867111   8.14333333] : 47
O1 : [-4.22083333  7.31069778  8.14379867] : 49
O1 : [-5.90916667  4.38641867 10.46953467] : 55
O1 : [-5.9093355   7.31040536 10.47      ] : 80
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [-1.688671    5.84855823 12.79666667] : 63
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [-3.376329    8.77283734 10.47      ] : 78
O1 : [-4.22083333  7.31069778 12.79620133] : 69
O1 : [-0.84416667  7.31069778 10.47046533] : 57
!!!atention to nb coordination!!!
         [2.8750674409252484, 2.92427915046913, 2.8744925027669184, 2.8743141943159594, 2.924279150469127, 2.924279132940648, 2.875067440925245, 2.8744925027669233, 2.924279150469129, 2.924279132940648, 2.874314194315964, 2.924279150469126]
         [2.8750674409252466, 2.92427915046913, 2.8744925027669193, 2.874314194315961, 2.9242791504691286, 2.9242791329406477, 2.875067440925247, 2.87449250276692, 2.924279150469129, 2.924279132940648, 2.8743141943159607, 2.924279150469126]

ce_symbol  = C:12
ce_fraction=  1.9487581547419802e-08
species:coords:index
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
O1 : [-3.37666667  2.92427911 10.46953467] : 54
O1 : [-4.2206645   4.3867111   8.14333333] : 47
O1 : [-4.22083333  7.31069778  8.14379867] : 49
O1 : [-5.90916667  4.38641867 10.46953467] : 55
O1 : [-5.9093355   7.31040536 10.47      ] : 80
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [-1.688671    5.84855823 12.79666667] : 63
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [-3.376329    8.77283734 10.47      ] : 78
O1 : [-4.22083333  7.31069778 12.79620133] : 69
O1 : [-0.84416667  7.31069778 10.47046533] : 57
!!!atention to nb coordination!!!
         [2.8750674409252484, 2.92427915046913, 2.8744925027669184, 2.8743141943159594, 2.924279150469127, 2.924279132940648, 2.875067440925245, 2.8744925027669233, 2.924279150469129, 2.924279132940648, 2.874314194315964, 2.924279150469126]
         [2.8750674409252466, 2.92427915046913, 2.8744925027669193, 2.874314194315961, 2.9242791504691286, 2.9242791329406477, 2.875067440925247, 2.87449250276692, 2.924279150469129, 2.924279132940648, 2.8743141943159607, 2.924279150469126]


**isite= 8
Ba1 : [ 1.68833333  2.92427911 10.47      ]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 1.688671  0.       10.47    ] : 78
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
!!!atention to nb coordination!!!
         [2.924279150469126, 2.874492502766923, 2.875067440925249, 2.924279132940648, 2.924279132940646, 2.874314194315963, 2.9242791504691312, 2.8743141943159585, 2.924279150469132, 2.8744925027669197, 2.875067440925244, 2.9242791504691295]
         [2.924279150469126, 2.87449250276692, 2.8750674409252475, 2.924279132940648, 2.924279132940646, 2.8743141943159602, 2.9242791504691312, 2.8743141943159602, 2.924279150469131, 2.8744925027669215, 2.8750674409252452, 2.9242791504691295]

ce_symbol  = C:12
ce_fraction=  1.9487581547420084e-08
species:coords:index
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 1.688671  0.       10.47    ] : 78
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
!!!atention to nb coordination!!!
         [2.924279150469126, 2.874492502766923, 2.875067440925249, 2.924279132940648, 2.924279132940646, 2.874314194315963, 2.9242791504691312, 2.8743141943159585, 2.924279150469132, 2.8744925027669197, 2.875067440925244, 2.9242791504691295]
         [2.924279150469126, 2.87449250276692, 2.8750674409252475, 2.924279132940648, 2.924279132940646, 2.8743141943159602, 2.9242791504691312, 2.8743141943159602, 2.924279150469131, 2.8744925027669215, 2.8750674409252452, 2.9242791504691295]


**isite= 9
Ba1 : [-1.68833333  2.92427911  8.14333333]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [-4.2206645   4.3867111   8.14333333] : 47
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [-3.37666667  2.92427911 10.46953467] : 54
O1 : [-1.68833333  0.          8.14379867] : 48
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [-4.2206645   1.46184713  8.14333333] : 46
O1 : [-0.84416667  1.46213956  5.81620133] : 37
!!!atention to nb coordination!!!
         [2.8743141943159585, 2.924279132940646, 2.8744925027669193, 2.874492502766924, 2.8750674409252484, 2.8743141943159602, 2.924279150469128, 2.9242791504691272, 2.9242791504691326, 2.924279150469131, 2.924279132940644, 2.8750674409252466]
