cif name= ./9002554.cif
./9002554.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.610200   6.610200   5.986000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3157  0.8211
  9  O     0.1843  0.5     0.5711
 10  O     0.3157  0.5     0.1789
 11  O     0       0.1843  0.3211
 12  O     0.5     0.8157  0.4289
 13  O     0.8157  0.5     0.5711
 14  O     0.6843  0.5     0.1789
 15  O     0       0.6843  0.9289
 16  O     0       0.8157  0.3211
 17  O     0.6843  0       0.0711
 18  O     0.8157  0       0.6789
 19  O     0.5     0.6843  0.8211
 20  O     0       0.3157  0.9289
 21  O     0.3157  0       0.0711
 22  O     0.1843  0       0.6789
 23  O     0.5     0.1843  0.4289

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3051 1.4965]
         [2.129798357933534, 2.2756632395476224, 2.2756632395476215, 2.129798357933534, 2.275663239547622, 2.275663239547623, 2.129798357933533, 2.1297983579335353]
         [2.129798357933534, 2.2756632395476224, 2.2756632395476224, 2.129798357933534, 2.2756632395476215, 2.275663239547622, 2.129798357933534, 2.1297983579335344]

ce_symbol  = SBT:8
ce_fraction=  0.0006572609421774572
species:coords:index
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [1.21825986 3.3051     3.4186046 ] : 9
O1 : [-1.21825986  3.3051      3.4186046 ] : 13
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [ 0.          4.52335986 -0.4256046 ] : 15
O1 : [-2.08684014  3.3051      1.0708954 ] : 14
O1 : [0.         5.39194014 1.9221046 ] : 16
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 2.2756632395476215, 2.129798357933534, 2.275663239547622, 2.275663239547623, 2.129798357933533, 2.1297983579335353]
         [2.129798357933534, 2.2756632395476224, 2.2756632395476224, 2.129798357933534, 2.2756632395476215, 2.275663239547622, 2.129798357933534, 2.1297983579335344]

ce_symbol  = SA:8
ce_fraction=  0.00024933594399120747
species:coords:index
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [1.21825986 3.3051     3.4186046 ] : 9
O1 : [-1.21825986  3.3051      3.4186046 ] : 13
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [ 0.          4.52335986 -0.4256046 ] : 15
O1 : [-2.08684014  3.3051      1.0708954 ] : 14
O1 : [0.         5.39194014 1.9221046 ] : 16
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 2.2756632395476215, 2.129798357933534, 2.275663239547622, 2.275663239547623, 2.129798357933533, 2.1297983579335353]
         [2.129798357933534, 2.2756632395476224, 2.2756632395476224, 2.129798357933534, 2.2756632395476215, 2.275663239547622, 2.129798357933534, 2.1297983579335344]

ce_symbol  = BO_3:8
ce_fraction=  1.0946878341740128e-05
species:coords:index
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [1.21825986 3.3051     3.4186046 ] : 9
O1 : [-1.21825986  3.3051      3.4186046 ] : 13
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [ 0.          4.52335986 -0.4256046 ] : 15
O1 : [-2.08684014  3.3051      1.0708954 ] : 14
O1 : [0.         5.39194014 1.9221046 ] : 16
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 2.2756632395476215, 2.129798357933534, 2.275663239547622, 2.275663239547623, 2.129798357933533, 2.1297983579335353]
         [2.129798357933534, 2.2756632395476224, 2.2756632395476224, 2.129798357933534, 2.2756632395476215, 2.275663239547622, 2.129798357933534, 2.1297983579335344]


**isite= 1
Zr1 : [3.3051 3.3051 2.993 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9964338989582172
species:coords:index
O1 : [5.39194014 3.3051     3.4186046 ] : 13
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [3.3051     4.52335986 4.9151046 ] : 19
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [4.52335986 3.3051     1.0708954 ] : 14
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [3.3051     5.39194014 2.5673954 ] : 12
O1 : [1.21825986 3.3051     3.4186046 ] : 9
!!!atention to nb coordination!!!
         [2.1297983579335353, 2.275663239547622, 2.275663239547623, 2.129798357933535, 2.275663239547623, 2.275663239547622, 2.1297983579335353, 2.129798357933534]
         [2.1297983579335344, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.1297983579335344, 2.129798357933534]

ce_symbol  = DD:8
ce_fraction=  0.0026485572772724686
species:coords:index
O1 : [5.39194014 3.3051     3.4186046 ] : 13
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [3.3051     4.52335986 4.9151046 ] : 19
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [4.52335986 3.3051     1.0708954 ] : 14
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [3.3051     5.39194014 2.5673954 ] : 12
O1 : [1.21825986 3.3051     3.4186046 ] : 9
!!!atention to nb coordination!!!
         [2.1297983579335353, 2.275663239547622, 2.275663239547623, 2.129798357933535, 2.275663239547623, 2.275663239547622, 2.1297983579335353, 2.129798357933534]
         [2.1297983579335344, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.1297983579335344, 2.129798357933534]

ce_symbol  = SBT:8
ce_fraction=  0.0006572609421774516
species:coords:index
O1 : [5.39194014 3.3051     3.4186046 ] : 13
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [3.3051     4.52335986 4.9151046 ] : 19
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [4.52335986 3.3051     1.0708954 ] : 14
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [3.3051     5.39194014 2.5673954 ] : 12
O1 : [1.21825986 3.3051     3.4186046 ] : 9
!!!atention to nb coordination!!!
         [2.1297983579335353, 2.275663239547622, 2.275663239547623, 2.129798357933535, 2.275663239547623, 2.275663239547622, 2.1297983579335353, 2.129798357933534]
         [2.1297983579335344, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.1297983579335344, 2.129798357933534]

ce_symbol  = SA:8
ce_fraction=  0.0002493359439912046
species:coords:index
O1 : [5.39194014 3.3051     3.4186046 ] : 13
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [3.3051     4.52335986 4.9151046 ] : 19
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [4.52335986 3.3051     1.0708954 ] : 14
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [3.3051     5.39194014 2.5673954 ] : 12
O1 : [1.21825986 3.3051     3.4186046 ] : 9
!!!atention to nb coordination!!!
         [2.1297983579335353, 2.275663239547622, 2.275663239547623, 2.129798357933535, 2.275663239547623, 2.275663239547622, 2.1297983579335353, 2.129798357933534]
         [2.1297983579335344, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.1297983579335344, 2.129798357933534]

ce_symbol  = BO_3:8
ce_fraction=  1.0946878341740108e-05
species:coords:index
O1 : [5.39194014 3.3051     3.4186046 ] : 13
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [3.3051     4.52335986 4.9151046 ] : 19
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [4.52335986 3.3051     1.0708954 ] : 14
O1 : [2.08684014 3.3051     1.0708954 ] : 10
O1 : [3.3051     5.39194014 2.5673954 ] : 12
O1 : [1.21825986 3.3051     3.4186046 ] : 9
!!!atention to nb coordination!!!
         [2.1297983579335353, 2.275663239547622, 2.275663239547623, 2.129798357933535, 2.275663239547623, 2.275663239547622, 2.1297983579335353, 2.129798357933534]
         [2.1297983579335344, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.1297983579335344, 2.129798357933534]


**isite= 2
Zr1 : [3.3051 0.     4.4895]

ce_symbol  = DDPN:8
ce_fraction=  0.9964338989582172
species:coords:index
O1 : [4.52335986 0.         6.4116046 ] : 17
O1 : [2.08684014 0.         6.4116046 ] : 21
O1 : [ 3.3051     -2.08684014  4.9151046 ] : 19
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [5.39194014 0.         4.0638954 ] : 18
O1 : [1.21825986 0.         4.0638954 ] : 22
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [ 3.3051     -1.21825986  2.5673954 ] : 12
!!!atention to nb coordination!!!
         [2.2756632395476233, 2.275663239547622, 2.129798357933533, 2.129798357933534, 2.1297983579335353, 2.129798357933535, 2.2756632395476215, 2.2756632395476215]
         [2.2756632395476224, 2.275663239547622, 2.129798357933534, 2.129798357933534, 2.1297983579335344, 2.129798357933535, 2.2756632395476215, 2.275663239547622]

ce_symbol  = DD:8
ce_fraction=  0.0026485572772724742
species:coords:index
O1 : [4.52335986 0.         6.4116046 ] : 17
O1 : [2.08684014 0.         6.4116046 ] : 21
O1 : [ 3.3051     -2.08684014  4.9151046 ] : 19
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [5.39194014 0.         4.0638954 ] : 18
O1 : [1.21825986 0.         4.0638954 ] : 22
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [ 3.3051     -1.21825986  2.5673954 ] : 12
!!!atention to nb coordination!!!
         [2.2756632395476233, 2.275663239547622, 2.129798357933533, 2.129798357933534, 2.1297983579335353, 2.129798357933535, 2.2756632395476215, 2.2756632395476215]
         [2.2756632395476224, 2.275663239547622, 2.129798357933534, 2.129798357933534, 2.1297983579335344, 2.129798357933535, 2.2756632395476215, 2.275663239547622]

ce_symbol  = SBT:8
ce_fraction=  0.0006572609421774514
species:coords:index
O1 : [4.52335986 0.         6.4116046 ] : 17
O1 : [2.08684014 0.         6.4116046 ] : 21
O1 : [ 3.3051     -2.08684014  4.9151046 ] : 19
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [5.39194014 0.         4.0638954 ] : 18
O1 : [1.21825986 0.         4.0638954 ] : 22
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [ 3.3051     -1.21825986  2.5673954 ] : 12
!!!atention to nb coordination!!!
         [2.2756632395476233, 2.275663239547622, 2.129798357933533, 2.129798357933534, 2.1297983579335353, 2.129798357933535, 2.2756632395476215, 2.2756632395476215]
         [2.2756632395476224, 2.275663239547622, 2.129798357933534, 2.129798357933534, 2.1297983579335344, 2.129798357933535, 2.2756632395476215, 2.275663239547622]

ce_symbol  = SA:8
ce_fraction=  0.00024933594399120584
species:coords:index
O1 : [4.52335986 0.         6.4116046 ] : 17
O1 : [2.08684014 0.         6.4116046 ] : 21
O1 : [ 3.3051     -2.08684014  4.9151046 ] : 19
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [5.39194014 0.         4.0638954 ] : 18
O1 : [1.21825986 0.         4.0638954 ] : 22
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [ 3.3051     -1.21825986  2.5673954 ] : 12
!!!atention to nb coordination!!!
         [2.2756632395476233, 2.275663239547622, 2.129798357933533, 2.129798357933534, 2.1297983579335353, 2.129798357933535, 2.2756632395476215, 2.2756632395476215]
         [2.2756632395476224, 2.275663239547622, 2.129798357933534, 2.129798357933534, 2.1297983579335344, 2.129798357933535, 2.2756632395476215, 2.275663239547622]

ce_symbol  = BO_3:8
ce_fraction=  1.0946878341740037e-05
species:coords:index
O1 : [4.52335986 0.         6.4116046 ] : 17
O1 : [2.08684014 0.         6.4116046 ] : 21
O1 : [ 3.3051     -2.08684014  4.9151046 ] : 19
O1 : [3.3051     2.08684014 4.9151046 ] : 8
O1 : [5.39194014 0.         4.0638954 ] : 18
O1 : [1.21825986 0.         4.0638954 ] : 22
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [ 3.3051     -1.21825986  2.5673954 ] : 12
!!!atention to nb coordination!!!
         [2.2756632395476233, 2.275663239547622, 2.129798357933533, 2.129798357933534, 2.1297983579335353, 2.129798357933535, 2.2756632395476215, 2.2756632395476215]
         [2.2756632395476224, 2.275663239547622, 2.129798357933534, 2.129798357933534, 2.1297983579335344, 2.129798357933535, 2.2756632395476215, 2.275663239547622]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9964338989582172
species:coords:index
O1 : [-2.08684014  0.          0.4256046 ] : 17
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [ 0.         -1.21825986  1.9221046 ] : 16
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [-1.21825986  0.         -1.9221046 ] : 18
O1 : [ 1.21825986  0.         -1.9221046 ] : 22
O1 : [2.08684014 0.         0.4256046 ] : 21
O1 : [ 0.         -2.08684014 -0.4256046 ] : 15
!!!atention to nb coordination!!!
         [2.129798357933533, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.129798357933533]
         [2.129798357933534, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.129798357933534]

ce_symbol  = DD:8
ce_fraction=  0.0026485572772724747
species:coords:index
O1 : [-2.08684014  0.          0.4256046 ] : 17
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [ 0.         -1.21825986  1.9221046 ] : 16
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [-1.21825986  0.         -1.9221046 ] : 18
O1 : [ 1.21825986  0.         -1.9221046 ] : 22
O1 : [2.08684014 0.         0.4256046 ] : 21
O1 : [ 0.         -2.08684014 -0.4256046 ] : 15
!!!atention to nb coordination!!!
         [2.129798357933533, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.129798357933533]
         [2.129798357933534, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.129798357933534]

ce_symbol  = SBT:8
ce_fraction=  0.0006572609421774496
species:coords:index
O1 : [-2.08684014  0.          0.4256046 ] : 17
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [ 0.         -1.21825986  1.9221046 ] : 16
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [-1.21825986  0.         -1.9221046 ] : 18
O1 : [ 1.21825986  0.         -1.9221046 ] : 22
O1 : [2.08684014 0.         0.4256046 ] : 21
O1 : [ 0.         -2.08684014 -0.4256046 ] : 15
!!!atention to nb coordination!!!
         [2.129798357933533, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.129798357933533]
         [2.129798357933534, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.129798357933534]

ce_symbol  = SA:8
ce_fraction=  0.0002493359439912046
species:coords:index
O1 : [-2.08684014  0.          0.4256046 ] : 17
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [ 0.         -1.21825986  1.9221046 ] : 16
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [-1.21825986  0.         -1.9221046 ] : 18
O1 : [ 1.21825986  0.         -1.9221046 ] : 22
O1 : [2.08684014 0.         0.4256046 ] : 21
O1 : [ 0.         -2.08684014 -0.4256046 ] : 15
!!!atention to nb coordination!!!
         [2.129798357933533, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.129798357933533]
         [2.129798357933534, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.129798357933534]

ce_symbol  = BO_3:8
ce_fraction=  1.0946878341740001e-05
species:coords:index
O1 : [-2.08684014  0.          0.4256046 ] : 17
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [ 0.         -1.21825986  1.9221046 ] : 16
O1 : [ 0.          2.08684014 -0.4256046 ] : 20
O1 : [-1.21825986  0.         -1.9221046 ] : 18
O1 : [ 1.21825986  0.         -1.9221046 ] : 22
O1 : [2.08684014 0.         0.4256046 ] : 21
O1 : [ 0.         -2.08684014 -0.4256046 ] : 15
!!!atention to nb coordination!!!
         [2.129798357933533, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.129798357933533]
         [2.129798357933534, 2.275663239547622, 2.275663239547622, 2.129798357933535, 2.275663239547622, 2.2756632395476215, 2.129798357933535, 2.129798357933534]


**isite= 4
Si1 : [0.     3.3051 4.4895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.52335986 5.5603954 ] : 15
O1 : [0.         2.08684014 5.5603954 ] : 20
O1 : [-1.21825986  3.3051      3.4186046 ] : 13
O1 : [1.21825986 3.3051     3.4186046 ] : 9
!!!atention to nb coordination!!!
         [1.6220277569229151, 1.6220277569229138, 1.6220277569229131, 1.622027756922914]
         [1.6220277569229145, 1.6220277569229138, 1.6220277569229138, 1.6220277569229138]


**isite= 5
Si1 : [3.3051 3.3051 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3051      4.52335986 -1.0708954 ] : 19
O1 : [ 3.3051      2.08684014 -1.0708954 ] : 8
O1 : [4.52335986 3.3051     1.0708954 ] : 14
O1 : [2.08684014 3.3051     1.0708954 ] : 10
!!!atention to nb coordination!!!
         [1.6220277569229151, 1.6220277569229145, 1.6220277569229151, 1.6220277569229145]
         [1.6220277569229145, 1.6220277569229145, 1.6220277569229145, 1.6220277569229145]


**isite= 6
Si1 : [3.3051 0.     1.4965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.3051     1.21825986 2.5673954 ] : 23
O1 : [ 3.3051     -1.21825986  2.5673954 ] : 12
O1 : [4.52335986 0.         0.4256046 ] : 17
O1 : [2.08684014 0.         0.4256046 ] : 21
!!!atention to nb coordination!!!
         [1.6220277569229138, 1.6220277569229133, 1.6220277569229151, 1.6220277569229138]
         [1.6220277569229136, 1.6220277569229142, 1.6220277569229145, 1.6220277569229138]


**isite= 7
Si1 : [0.    0.    2.993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.21825986 0.         4.0638954 ] : 22
O1 : [-1.21825986  0.          4.0638954 ] : 18
O1 : [0.         1.21825986 1.9221046 ] : 11
O1 : [ 0.         -1.21825986  1.9221046 ] : 16
!!!atention to nb coordination!!!
         [1.6220277569229136, 1.6220277569229131, 1.6220277569229142, 1.6220277569229133]
         [1.6220277569229133, 1.6220277569229138, 1.6220277569229142, 1.6220277569229142]


**isite= 8
O1 : [3.3051     2.08684014 4.9151046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115035
species:coords:index
Si1 : [3.3051 3.3051 5.986 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2925120066722291
species:coords:index
Si1 : [3.3051 3.3051 5.986 ] : 5
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 0.     4.4895] : 2

ce_symbol  = TS:3
ce_fraction=  0.01746092926271011
species:coords:index
Si1 : [3.3051 3.3051 5.986 ] : 5
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 0.     4.4895] : 2

ce_symbol  = TY:3
ce_fraction=  0.01454146365355735
species:coords:index
Si1 : [3.3051 3.3051 5.986 ] : 5
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 0.     4.4895] : 2


**isite= 9
O1 : [1.21825986 3.3051     3.4186046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115026
species:coords:index
Si1 : [0.     3.3051 4.4895] : 4
!!!atention to nb coordination!!!
         [1.622027756922914]
         [1.6220277569229138]

ce_symbol  = TL:3
ce_fraction=  0.29251200667222993
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [0.     3.3051 1.4965] : 0
Si1 : [0.     3.3051 4.4895] : 4
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 1.622027756922914]
         [2.129798357933534, 2.2756632395476224, 1.6220277569229138]

ce_symbol  = TS:3
ce_fraction=  0.017460929262710034
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [0.     3.3051 1.4965] : 0
Si1 : [0.     3.3051 4.4895] : 4
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 1.622027756922914]
         [2.129798357933534, 2.2756632395476224, 1.6220277569229138]

ce_symbol  = TY:3
ce_fraction=  0.014541463653557364
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [0.     3.3051 1.4965] : 0
Si1 : [0.     3.3051 4.4895] : 4
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 1.622027756922914]
         [2.129798357933534, 2.2756632395476224, 1.6220277569229138]


**isite= 10
O1 : [2.08684014 3.3051     1.0708954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115024
species:coords:index
Si1 : [3.3051 3.3051 0.    ] : 5

ce_symbol  = TL:3
ce_fraction=  0.29251200667223015
species:coords:index
Zr1 : [0.     3.3051 1.4965] : 0
Zr1 : [3.3051 3.3051 2.993 ] : 1
Si1 : [3.3051 3.3051 0.    ] : 5

ce_symbol  = TS:3
ce_fraction=  0.017460929262710062
species:coords:index
Zr1 : [0.     3.3051 1.4965] : 0
Zr1 : [3.3051 3.3051 2.993 ] : 1
Si1 : [3.3051 3.3051 0.    ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014541463653557398
species:coords:index
Zr1 : [0.     3.3051 1.4965] : 0
Zr1 : [3.3051 3.3051 2.993 ] : 1
Si1 : [3.3051 3.3051 0.    ] : 5


**isite= 11
O1 : [0.         1.21825986 1.9221046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115027
species:coords:index
Si1 : [0.    0.    2.993] : 7

ce_symbol  = TL:3
ce_fraction=  0.2925120066722297
species:coords:index
Zr1 : [0.     3.3051 1.4965] : 0
Si1 : [0.    0.    2.993] : 7
Zr1 : [0. 0. 0.] : 3

ce_symbol  = TS:3
ce_fraction=  0.017460929262710034
species:coords:index
Zr1 : [0.     3.3051 1.4965] : 0
Si1 : [0.    0.    2.993] : 7
Zr1 : [0. 0. 0.] : 3

ce_symbol  = TY:3
ce_fraction=  0.014541463653557405
species:coords:index
Zr1 : [0.     3.3051 1.4965] : 0
Si1 : [0.    0.    2.993] : 7
Zr1 : [0. 0. 0.] : 3


**isite= 12
O1 : [3.3051     5.39194014 2.5673954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115034
species:coords:index
Si1 : [3.3051 6.6102 1.4965] : 6

ce_symbol  = TL:3
ce_fraction=  0.2925120066722292
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 6.6102 4.4895] : 2
Si1 : [3.3051 6.6102 1.4965] : 6

ce_symbol  = TS:3
ce_fraction=  0.017460929262710066
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 6.6102 4.4895] : 2
Si1 : [3.3051 6.6102 1.4965] : 6

ce_symbol  = TY:3
ce_fraction=  0.014541463653557355
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 6.6102 4.4895] : 2
Si1 : [3.3051 6.6102 1.4965] : 6


**isite= 13
O1 : [5.39194014 3.3051     3.4186046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115037
species:coords:index
Si1 : [6.6102 3.3051 4.4895] : 4

ce_symbol  = TL:3
ce_fraction=  0.29251200667222893
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [6.6102 3.3051 1.4965] : 0
Si1 : [6.6102 3.3051 4.4895] : 4

ce_symbol  = TS:3
ce_fraction=  0.017460929262710066
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [6.6102 3.3051 1.4965] : 0
Si1 : [6.6102 3.3051 4.4895] : 4

ce_symbol  = TY:3
ce_fraction=  0.014541463653557359
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [6.6102 3.3051 1.4965] : 0
Si1 : [6.6102 3.3051 4.4895] : 4


**isite= 14
O1 : [4.52335986 3.3051     1.0708954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115024
species:coords:index
Si1 : [3.3051 3.3051 0.    ] : 5

ce_symbol  = TL:3
ce_fraction=  0.29251200667223015
species:coords:index
