O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [-2.72495     4.03130196  0.21944175] : 17
O2-1 : [ 0.          4.03130196 -2.98319175] : 18
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [-1.362475   6.3747621  1.381875 ] : 21
O2-1 : [-1.362475   6.1370379 -1.381875 ] : 12
O2-1 : [ 1.362475   6.1370379 -1.381875 ] : 15
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
!!!atention to nb coordination!!!
         [2.338318341575074, 2.542393445662481, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.6380222552159425, 2.5394968295161573, 2.5394968295161573, 2.6380222552159425]
         [2.338318341575074, 2.5423934456624813, 2.778166841161955, 3.0813385812902068, 2.778166841161955, 2.638022255215943, 2.539496829516157, 2.539496829516157, 2.638022255215943]


**isite= 1
La3+1 : [2.72495    1.70911188 5.47277775]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860241
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [ 4.087425  -0.1188621  4.145625 ] : 23
O2-1 : [2.72495    2.22459804 8.51069175] : 19
O2-1 : [4.087425  0.1188621 6.909375 ] : 14
O2-1 : [1.362475  0.1188621 6.909375 ] : 13
O2-1 : [0.         2.22459804 5.30805825] : 16
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [5.4499     2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.6380222552159442, 2.6380222552159447, 3.081338581290207, 2.5394968295161573, 2.539496829516157, 2.778166841161955, 2.542393445662481, 2.3383183415750737, 2.778166841161955]
         [2.6380222552159425, 2.638022255215943, 3.0813385812902077, 2.5394968295161573, 2.5394968295161573, 2.778166841161955, 2.5423934456624804, 2.3383183415750732, 2.778166841161955]

ce_symbol  = SMA:9
ce_fraction=  0.3080197265997862
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [ 4.087425  -0.1188621  4.145625 ] : 23
O2-1 : [2.72495    2.22459804 8.51069175] : 19
O2-1 : [4.087425  0.1188621 6.909375 ] : 14
O2-1 : [1.362475  0.1188621 6.909375 ] : 13
O2-1 : [0.         2.22459804 5.30805825] : 16
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [5.4499     2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.6380222552159442, 2.6380222552159447, 3.081338581290207, 2.5394968295161573, 2.539496829516157, 2.778166841161955, 2.542393445662481, 2.3383183415750737, 2.778166841161955]
         [2.6380222552159425, 2.638022255215943, 3.0813385812902077, 2.5394968295161573, 2.5394968295161573, 2.778166841161955, 2.5423934456624804, 2.3383183415750732, 2.778166841161955]

ce_symbol  = TT_2:9
ce_fraction=  0.02017133065209134
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [ 4.087425  -0.1188621  4.145625 ] : 23
O2-1 : [2.72495    2.22459804 8.51069175] : 19
O2-1 : [4.087425  0.1188621 6.909375 ] : 14
O2-1 : [1.362475  0.1188621 6.909375 ] : 13
O2-1 : [0.         2.22459804 5.30805825] : 16
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [5.4499     2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.6380222552159442, 2.6380222552159447, 3.081338581290207, 2.5394968295161573, 2.539496829516157, 2.778166841161955, 2.542393445662481, 2.3383183415750737, 2.778166841161955]
         [2.6380222552159425, 2.638022255215943, 3.0813385812902077, 2.5394968295161573, 2.5394968295161573, 2.778166841161955, 2.5423934456624804, 2.3383183415750732, 2.778166841161955]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098281
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [ 4.087425  -0.1188621  4.145625 ] : 23
O2-1 : [2.72495    2.22459804 8.51069175] : 19
O2-1 : [4.087425  0.1188621 6.909375 ] : 14
O2-1 : [1.362475  0.1188621 6.909375 ] : 13
O2-1 : [0.         2.22459804 5.30805825] : 16
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [5.4499     2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.6380222552159442, 2.6380222552159447, 3.081338581290207, 2.5394968295161573, 2.539496829516157, 2.778166841161955, 2.542393445662481, 2.3383183415750737, 2.778166841161955]
         [2.6380222552159425, 2.638022255215943, 3.0813385812902077, 2.5394968295161573, 2.5394968295161573, 2.778166841161955, 2.5423934456624804, 2.3383183415750732, 2.778166841161955]


**isite= 2
La3+1 : [0.         1.70911188 2.81847225]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860235
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [-1.362475  -0.1188621  4.145625 ] : 23
O2-1 : [-2.72495     2.22459804  2.98319175] : 19
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [-1.362475   0.1188621  1.381875 ] : 14
O2-1 : [1.362475  0.1188621 1.381875 ] : 13
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [0.         2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.638022255215944, 2.638022255215944, 2.778166841161955, 2.3383183415750737, 3.0813385812902077, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.54239344566248]
         [2.638022255215943, 2.638022255215943, 2.778166841161955, 2.3383183415750732, 3.0813385812902068, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.542393445662481]

ce_symbol  = SMA:9
ce_fraction=  0.3080197265997867
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [-1.362475  -0.1188621  4.145625 ] : 23
O2-1 : [-2.72495     2.22459804  2.98319175] : 19
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [-1.362475   0.1188621  1.381875 ] : 14
O2-1 : [1.362475  0.1188621 1.381875 ] : 13
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [0.         2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.638022255215944, 2.638022255215944, 2.778166841161955, 2.3383183415750737, 3.0813385812902077, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.54239344566248]
         [2.638022255215943, 2.638022255215943, 2.778166841161955, 2.3383183415750732, 3.0813385812902068, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.542393445662481]

ce_symbol  = TT_2:9
ce_fraction=  0.02017133065209147
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [-1.362475  -0.1188621  4.145625 ] : 23
O2-1 : [-2.72495     2.22459804  2.98319175] : 19
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [-1.362475   0.1188621  1.381875 ] : 14
O2-1 : [1.362475  0.1188621 1.381875 ] : 13
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [0.         2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.638022255215944, 2.638022255215944, 2.778166841161955, 2.3383183415750737, 3.0813385812902077, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.54239344566248]
         [2.638022255215943, 2.638022255215943, 2.778166841161955, 2.3383183415750732, 3.0813385812902068, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.542393445662481]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098266
species:coords:index
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
O2-1 : [-1.362475  -0.1188621  4.145625 ] : 23
O2-1 : [-2.72495     2.22459804  2.98319175] : 19
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [-1.362475   0.1188621  1.381875 ] : 14
O2-1 : [1.362475  0.1188621 1.381875 ] : 13
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [0.         2.22459804 5.30805825] : 16
!!!atention to nb coordination!!!
         [2.638022255215944, 2.638022255215944, 2.778166841161955, 2.3383183415750737, 3.0813385812902077, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.54239344566248]
         [2.638022255215943, 2.638022255215943, 2.778166841161955, 2.3383183415750732, 3.0813385812902068, 2.539496829516157, 2.539496829516157, 2.778166841161955, 2.542393445662481]


**isite= 3
La3+1 : [2.72495    4.54678812 2.70902775]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860246
species:coords:index
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [5.4499     4.03130196 2.54430825] : 18
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
!!!atention to nb coordination!!!
         [2.778166841161955, 2.3383183415750737, 2.638022255215943, 2.542393445662481, 2.5394968295161564, 2.778166841161955, 3.0813385812902068, 2.539496829516156, 2.638022255215943]
         [2.778166841161955, 2.338318341575074, 2.638022255215943, 2.542393445662481, 2.539496829516157, 2.778166841161955, 3.081338581290206, 2.539496829516157, 2.638022255215943]

ce_symbol  = SMA:9
ce_fraction=  0.3080197265997858
species:coords:index
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [5.4499     4.03130196 2.54430825] : 18
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
!!!atention to nb coordination!!!
         [2.778166841161955, 2.3383183415750737, 2.638022255215943, 2.542393445662481, 2.5394968295161564, 2.778166841161955, 3.0813385812902068, 2.539496829516156, 2.638022255215943]
         [2.778166841161955, 2.338318341575074, 2.638022255215943, 2.542393445662481, 2.539496829516157, 2.778166841161955, 3.081338581290206, 2.539496829516157, 2.638022255215943]

ce_symbol  = TT_2:9
ce_fraction=  0.020171330652091285
species:coords:index
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [5.4499     4.03130196 2.54430825] : 18
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
!!!atention to nb coordination!!!
         [2.778166841161955, 2.3383183415750737, 2.638022255215943, 2.542393445662481, 2.5394968295161564, 2.778166841161955, 3.0813385812902068, 2.539496829516156, 2.638022255215943]
         [2.778166841161955, 2.338318341575074, 2.638022255215943, 2.542393445662481, 2.539496829516157, 2.778166841161955, 3.081338581290206, 2.539496829516157, 2.638022255215943]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098296
species:coords:index
O2-1 : [0.         4.03130196 2.54430825] : 18
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [5.4499     4.03130196 2.54430825] : 18
O2-1 : [2.72495    4.03130196 5.74694175] : 17
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
!!!atention to nb coordination!!!
         [2.778166841161955, 2.3383183415750737, 2.638022255215943, 2.542393445662481, 2.5394968295161564, 2.778166841161955, 3.0813385812902068, 2.539496829516156, 2.638022255215943]
         [2.778166841161955, 2.338318341575074, 2.638022255215943, 2.542393445662481, 2.539496829516157, 2.778166841161955, 3.081338581290206, 2.539496829516157, 2.638022255215943]


**isite= 4
La3+1 : [ 2.72495    10.80268812  0.05472225]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860243
species:coords:index
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
O2-1 : [ 4.087425  12.6306621  1.381875 ] : 14
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.3929379 -1.381875 ] : 20
O2-1 : [ 2.72495    10.28720196 -2.98319175] : 26
O2-1 : [ 4.087425  12.3929379 -1.381875 ] : 23
O2-1 : [ 5.4499     10.28720196  0.21944175] : 25
!!!atention to nb coordination!!!
         [2.338318341575077, 2.778166841161955, 2.638022255215942, 2.638022255215942, 2.5423934456624813, 2.5394968295161555, 3.081338581290207, 2.539496829516156, 2.778166841161955]
         [2.338318341575075, 2.778166841161955, 2.638022255215942, 2.6380222552159425, 2.5423934456624817, 2.5394968295161564, 3.0813385812902068, 2.5394968295161564, 2.778166841161955]

ce_symbol  = SMA:9
ce_fraction=  0.3080197265997861
species:coords:index
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
O2-1 : [ 4.087425  12.6306621  1.381875 ] : 14
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.3929379 -1.381875 ] : 20
O2-1 : [ 2.72495    10.28720196 -2.98319175] : 26
O2-1 : [ 4.087425  12.3929379 -1.381875 ] : 23
O2-1 : [ 5.4499     10.28720196  0.21944175] : 25
!!!atention to nb coordination!!!
         [2.338318341575077, 2.778166841161955, 2.638022255215942, 2.638022255215942, 2.5423934456624813, 2.5394968295161555, 3.081338581290207, 2.539496829516156, 2.778166841161955]
         [2.338318341575075, 2.778166841161955, 2.638022255215942, 2.6380222552159425, 2.5423934456624817, 2.5394968295161564, 3.0813385812902068, 2.5394968295161564, 2.778166841161955]

ce_symbol  = TT_2:9
ce_fraction=  0.0201713306520913
species:coords:index
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
O2-1 : [ 4.087425  12.6306621  1.381875 ] : 14
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.3929379 -1.381875 ] : 20
O2-1 : [ 2.72495    10.28720196 -2.98319175] : 26
O2-1 : [ 4.087425  12.3929379 -1.381875 ] : 23
O2-1 : [ 5.4499     10.28720196  0.21944175] : 25
!!!atention to nb coordination!!!
         [2.338318341575077, 2.778166841161955, 2.638022255215942, 2.638022255215942, 2.5423934456624813, 2.5394968295161555, 3.081338581290207, 2.539496829516156, 2.778166841161955]
         [2.338318341575075, 2.778166841161955, 2.638022255215942, 2.6380222552159425, 2.5423934456624817, 2.5394968295161564, 3.0813385812902068, 2.5394968295161564, 2.778166841161955]

ce_symbol  = TO_1:9
ce_fraction=  0.00498123276209822
species:coords:index
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
O2-1 : [ 4.087425  12.6306621  1.381875 ] : 14
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.3929379 -1.381875 ] : 20
O2-1 : [ 2.72495    10.28720196 -2.98319175] : 26
O2-1 : [ 4.087425  12.3929379 -1.381875 ] : 23
O2-1 : [ 5.4499     10.28720196  0.21944175] : 25
!!!atention to nb coordination!!!
         [2.338318341575077, 2.778166841161955, 2.638022255215942, 2.638022255215942, 2.5423934456624813, 2.5394968295161555, 3.081338581290207, 2.539496829516156, 2.778166841161955]
         [2.338318341575075, 2.778166841161955, 2.638022255215942, 2.6380222552159425, 2.5423934456624817, 2.5394968295161564, 3.0813385812902068, 2.5394968295161564, 2.778166841161955]


**isite= 5
La3+1 : [0.         7.96501188 5.47277775]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860235
species:coords:index
O2-1 : [1.362475  6.3747621 6.909375 ] : 22
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [0.         8.48049804 8.51069175] : 27
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [-1.362475   6.3747621  6.909375 ] : 21
O2-1 : [-1.362475   6.1370379  4.145625 ] : 12
O2-1 : [-2.72495     8.48049804  5.30805825] : 24
!!!atention to nb coordination!!!
         [2.539496829516157, 2.3383183415750732, 2.7781668411619544, 3.081338581290207, 2.5423934456624804, 2.638022255215943, 2.539496829516157, 2.638022255215943, 2.7781668411619544]
         [2.539496829516157, 2.338318341575073, 2.778166841161955, 3.0813385812902077, 2.5423934456624804, 2.6380222552159425, 2.539496829516157, 2.6380222552159425, 2.778166841161955]

ce_symbol  = SMA:9
ce_fraction=  0.30801972659978694
species:coords:index
O2-1 : [1.362475  6.3747621 6.909375 ] : 22
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [0.         8.48049804 8.51069175] : 27
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [-1.362475   6.3747621  6.909375 ] : 21
O2-1 : [-1.362475   6.1370379  4.145625 ] : 12
O2-1 : [-2.72495     8.48049804  5.30805825] : 24
!!!atention to nb coordination!!!
         [2.539496829516157, 2.3383183415750732, 2.7781668411619544, 3.081338581290207, 2.5423934456624804, 2.638022255215943, 2.539496829516157, 2.638022255215943, 2.7781668411619544]
         [2.539496829516157, 2.338318341575073, 2.778166841161955, 3.0813385812902077, 2.5423934456624804, 2.6380222552159425, 2.539496829516157, 2.6380222552159425, 2.778166841161955]

ce_symbol  = TT_2:9
ce_fraction=  0.02017133065209141
species:coords:index
O2-1 : [1.362475  6.3747621 6.909375 ] : 22
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [0.         8.48049804 8.51069175] : 27
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [-1.362475   6.3747621  6.909375 ] : 21
O2-1 : [-1.362475   6.1370379  4.145625 ] : 12
O2-1 : [-2.72495     8.48049804  5.30805825] : 24
!!!atention to nb coordination!!!
         [2.539496829516157, 2.3383183415750732, 2.7781668411619544, 3.081338581290207, 2.5423934456624804, 2.638022255215943, 2.539496829516157, 2.638022255215943, 2.7781668411619544]
         [2.539496829516157, 2.338318341575073, 2.778166841161955, 3.0813385812902077, 2.5423934456624804, 2.6380222552159425, 2.539496829516157, 2.6380222552159425, 2.778166841161955]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098235
species:coords:index
O2-1 : [1.362475  6.3747621 6.909375 ] : 22
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [0.         8.48049804 8.51069175] : 27
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [-1.362475   6.3747621  6.909375 ] : 21
O2-1 : [-1.362475   6.1370379  4.145625 ] : 12
O2-1 : [-2.72495     8.48049804  5.30805825] : 24
!!!atention to nb coordination!!!
         [2.539496829516157, 2.3383183415750732, 2.7781668411619544, 3.081338581290207, 2.5423934456624804, 2.638022255215943, 2.539496829516157, 2.638022255215943, 2.7781668411619544]
         [2.539496829516157, 2.338318341575073, 2.778166841161955, 3.0813385812902077, 2.5423934456624804, 2.6380222552159425, 2.539496829516157, 2.6380222552159425, 2.778166841161955]


**isite= 6
La3+1 : [2.72495    7.96501188 2.81847225]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860235
species:coords:index
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [5.4499     8.48049804 2.98319175] : 27
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
!!!atention to nb coordination!!!
         [2.7781668411619544, 2.3383183415750732, 3.0813385812902077, 2.7781668411619544, 2.539496829516157, 2.539496829516157, 2.6380222552159425, 2.5423934456624795, 2.6380222552159425]
         [2.778166841161955, 2.338318341575073, 3.0813385812902068, 2.778166841161955, 2.539496829516157, 2.539496829516157, 2.638022255215943, 2.542393445662481, 2.638022255215943]

ce_symbol  = SMA:9
ce_fraction=  0.30801972659978694
species:coords:index
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [5.4499     8.48049804 2.98319175] : 27
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
!!!atention to nb coordination!!!
         [2.7781668411619544, 2.3383183415750732, 3.0813385812902077, 2.7781668411619544, 2.539496829516157, 2.539496829516157, 2.6380222552159425, 2.5423934456624795, 2.6380222552159425]
         [2.778166841161955, 2.338318341575073, 3.0813385812902068, 2.778166841161955, 2.539496829516157, 2.539496829516157, 2.638022255215943, 2.542393445662481, 2.638022255215943]

ce_symbol  = TT_2:9
ce_fraction=  0.020171330652091337
species:coords:index
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [5.4499     8.48049804 2.98319175] : 27
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
!!!atention to nb coordination!!!
