cif name= ./1008160.cif
./1008160.cif
Full Formula (Nd4 Cr4 O12)
Reduced Formula: NdCrO3
abc   :   5.478000   7.694000   5.425000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Nd3+  0.035  0.25  0.99
  1  Nd3+  0.535  0.25  0.51
  2  Nd3+  0.965  0.75  0.01
  3  Nd3+  0.465  0.75  0.49
  4  Cr3+  0      0     0.5
  5  Cr3+  0.5    0.5   0
  6  Cr3+  0      0.5   0.5
  7  Cr3+  0.5    0     0
  8  O2-   0.475  0.25  0.06
  9  O2-   0.975  0.25  0.44
 10  O2-   0.525  0.75  0.94
 11  O2-   0.025  0.75  0.56
 12  O2-   0.292  0.05  0.285
 13  O2-   0.792  0.45  0.215
 14  O2-   0.708  0.55  0.715
 15  O2-   0.208  0.95  0.785
 16  O2-   0.708  0.95  0.715
 17  O2-   0.208  0.55  0.785
 18  O2-   0.292  0.45  0.285
 19  O2-   0.792  0.05  0.215

space_group_IT_number 62

*** lse ***


**isite= 0
Nd3+1 : [0.19173 1.9235  5.37075]
O2-1 : [1.599576 3.4623   6.971125] : 18
!!!atention to nb coordination!!!
         [3.280587667059212, 2.372720337996242, 2.7318003538437803, 3.0017985616793146, 2.372720337996242, 3.0910953794569327, 2.7318003538437803, 2.628903942775582, 2.463276700839757, 2.4400517545535787, 3.280587667059212, 2.628903942775582]
         [3.2805876670592116, 2.372720337996242, 2.7318003538437803, 3.0017985616793146, 2.372720337996242, 3.0910953794569327, 2.7318003538437803, 2.628903942775581, 2.463276700839757, 2.4400517545535787, 3.2805876670592116, 2.628903942775581]


**isite= 1
Nd3+1 : [2.93073 1.9235  2.76675]

ce_symbol  = C:12
ce_fraction=  0.9522651330871742
species:coords:index
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [1.599576 0.3847   1.546125] : 12
O2-1 : [2.60205 1.9235  5.7505 ] : 8
O2-1 : [2.60205 1.9235  0.3255 ] : 8
O2-1 : [5.34105 1.9235  2.387  ] : 9
O2-1 : [4.338576 0.3847   1.166375] : 19
O2-1 : [ 3.878424 -0.3847    3.878875] : 16
O2-1 : [3.878424 4.2317   3.878875] : 14
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [1.139424 4.2317   4.258625] : 17
!!!atention to nb coordination!!!
         [3.2805876670592116, 2.372720337996242, 3.001798561679314, 2.463276700839758, 2.440051754553579, 2.628903942775582, 2.73180035384378, 2.73180035384378, 2.628903942775582, 3.0910953794569327, 2.372720337996242, 3.2805876670592116]
         [3.2805876670592116, 2.3727203379962423, 3.0017985616793137, 2.4632767008397574, 2.440051754553579, 2.6289039427755814, 2.73180035384378, 2.73180035384378, 2.6289039427755814, 3.0910953794569327, 2.3727203379962423, 3.2805876670592116]

ce_symbol  = I:12
ce_fraction=  0.046179862858380286
species:coords:index
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [1.599576 0.3847   1.546125] : 12
O2-1 : [2.60205 1.9235  5.7505 ] : 8
O2-1 : [2.60205 1.9235  0.3255 ] : 8
O2-1 : [5.34105 1.9235  2.387  ] : 9
O2-1 : [4.338576 0.3847   1.166375] : 19
O2-1 : [ 3.878424 -0.3847    3.878875] : 16
O2-1 : [3.878424 4.2317   3.878875] : 14
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [1.139424 4.2317   4.258625] : 17
!!!atention to nb coordination!!!
         [3.2805876670592116, 2.372720337996242, 3.001798561679314, 2.463276700839758, 2.440051754553579, 2.628903942775582, 2.73180035384378, 2.73180035384378, 2.628903942775582, 3.0910953794569327, 2.372720337996242, 3.2805876670592116]
         [3.2805876670592116, 2.3727203379962423, 3.0017985616793137, 2.4632767008397574, 2.440051754553579, 2.6289039427755814, 2.73180035384378, 2.73180035384378, 2.6289039427755814, 3.0910953794569327, 2.3727203379962423, 3.2805876670592116]

ce_symbol  = AC:12
ce_fraction=  0.0015550040544454928
species:coords:index
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [1.599576 0.3847   1.546125] : 12
O2-1 : [2.60205 1.9235  5.7505 ] : 8
O2-1 : [2.60205 1.9235  0.3255 ] : 8
O2-1 : [5.34105 1.9235  2.387  ] : 9
O2-1 : [4.338576 0.3847   1.166375] : 19
O2-1 : [ 3.878424 -0.3847    3.878875] : 16
O2-1 : [3.878424 4.2317   3.878875] : 14
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [1.139424 4.2317   4.258625] : 17
!!!atention to nb coordination!!!
         [3.2805876670592116, 2.372720337996242, 3.001798561679314, 2.463276700839758, 2.440051754553579, 2.628903942775582, 2.73180035384378, 2.73180035384378, 2.628903942775582, 3.0910953794569327, 2.372720337996242, 3.2805876670592116]
         [3.2805876670592116, 2.3727203379962423, 3.0017985616793137, 2.4632767008397574, 2.440051754553579, 2.6289039427755814, 2.73180035384378, 2.73180035384378, 2.6289039427755814, 3.0910953794569327, 2.3727203379962423, 3.2805876670592116]


**isite= 2
Nd3+1 : [5.28627 5.7705  0.05425]

ce_symbol  = C:12
ce_fraction=  0.9522651330871742
species:coords:index
O2-1 : [ 3.878424  7.3093   -1.546125] : 16
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [ 5.61495  5.7705  -2.387  ] : 11
O2-1 : [4.338576 8.0787   1.166375] : 19
O2-1 : [5.61495 5.7705  3.038  ] : 11
O2-1 : [ 6.617424  4.2317   -1.166375] : 17
O2-1 : [ 3.878424  4.2317   -1.546125] : 14
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [7.077576 3.4623   1.546125] : 18
O2-1 : [ 6.617424  7.3093   -1.166375] : 15
O2-1 : [ 8.35395  5.7705  -0.3255 ] : 10
O2-1 : [7.077576 8.0787   1.546125] : 12
!!!atention to nb coordination!!!
         [2.628903942775582, 2.440051754553579, 2.463276700839757, 2.7318003538437794, 3.0017985616793146, 2.3727203379962423, 2.6289039427755823, 2.7318003538437803, 3.2805876670592116, 2.3727203379962414, 3.091095379456932, 3.2805876670592107]
         [2.628903942775582, 2.440051754553579, 2.463276700839757, 2.7318003538437794, 3.0017985616793146, 2.372720337996242, 2.6289039427755823, 2.7318003538437803, 3.2805876670592116, 2.3727203379962414, 3.0910953794569322, 3.2805876670592107]

ce_symbol  = I:12
ce_fraction=  0.046179862858380376
species:coords:index
O2-1 : [ 3.878424  7.3093   -1.546125] : 16
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [ 5.61495  5.7705  -2.387  ] : 11
O2-1 : [4.338576 8.0787   1.166375] : 19
O2-1 : [5.61495 5.7705  3.038  ] : 11
O2-1 : [ 6.617424  4.2317   -1.166375] : 17
O2-1 : [ 3.878424  4.2317   -1.546125] : 14
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [7.077576 3.4623   1.546125] : 18
O2-1 : [ 6.617424  7.3093   -1.166375] : 15
O2-1 : [ 8.35395  5.7705  -0.3255 ] : 10
O2-1 : [7.077576 8.0787   1.546125] : 12
!!!atention to nb coordination!!!
         [2.628903942775582, 2.440051754553579, 2.463276700839757, 2.7318003538437794, 3.0017985616793146, 2.3727203379962423, 2.6289039427755823, 2.7318003538437803, 3.2805876670592116, 2.3727203379962414, 3.091095379456932, 3.2805876670592107]
         [2.628903942775582, 2.440051754553579, 2.463276700839757, 2.7318003538437794, 3.0017985616793146, 2.372720337996242, 2.6289039427755823, 2.7318003538437803, 3.2805876670592116, 2.3727203379962414, 3.0910953794569322, 3.2805876670592107]

ce_symbol  = AC:12
ce_fraction=  0.0015550040544454879
species:coords:index
O2-1 : [ 3.878424  7.3093   -1.546125] : 16
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [ 5.61495  5.7705  -2.387  ] : 11
O2-1 : [4.338576 8.0787   1.166375] : 19
O2-1 : [5.61495 5.7705  3.038  ] : 11
O2-1 : [ 6.617424  4.2317   -1.166375] : 17
O2-1 : [ 3.878424  4.2317   -1.546125] : 14
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [7.077576 3.4623   1.546125] : 18
O2-1 : [ 6.617424  7.3093   -1.166375] : 15
O2-1 : [ 8.35395  5.7705  -0.3255 ] : 10
O2-1 : [7.077576 8.0787   1.546125] : 12
!!!atention to nb coordination!!!
         [2.628903942775582, 2.440051754553579, 2.463276700839757, 2.7318003538437794, 3.0017985616793146, 2.3727203379962423, 2.6289039427755823, 2.7318003538437803, 3.2805876670592116, 2.3727203379962414, 3.091095379456932, 3.2805876670592107]
         [2.628903942775582, 2.440051754553579, 2.463276700839757, 2.7318003538437794, 3.0017985616793146, 2.372720337996242, 2.6289039427755823, 2.7318003538437803, 3.2805876670592116, 2.3727203379962414, 3.0910953794569322, 3.2805876670592107]


**isite= 3
Nd3+1 : [2.54727 5.7705  2.65825]

ce_symbol  = C:12
ce_fraction=  0.9522651330871745
species:coords:index
O2-1 : [3.878424 7.3093   3.878875] : 16
O2-1 : [5.61495 5.7705  3.038  ] : 11
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [2.87595 5.7705  5.0995 ] : 10
O2-1 : [3.878424 4.2317   3.878875] : 14
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [4.338576 8.0787   1.166375] : 19
O2-1 : [1.599576 8.0787   1.546125] : 12
O2-1 : [1.139424 7.3093   4.258625] : 15
O2-1 : [0.13695 5.7705  3.038  ] : 11
!!!atention to nb coordination!!!
         [2.3727203379962414, 3.0910953794569336, 3.001798561679314, 3.2805876670592116, 2.73180035384378, 2.463276700839758, 2.3727203379962423, 2.628903942775582, 3.280587667059211, 2.731800353843779, 2.628903942775581, 2.4400517545535787]
         [2.3727203379962414, 3.0910953794569327, 3.0017985616793146, 3.2805876670592116, 2.73180035384378, 2.4632767008397574, 2.372720337996242, 2.628903942775582, 3.280587667059211, 2.731800353843779, 2.628903942775581, 2.4400517545535787]

ce_symbol  = I:12
ce_fraction=  0.046179862858380195
species:coords:index
O2-1 : [3.878424 7.3093   3.878875] : 16
O2-1 : [5.61495 5.7705  3.038  ] : 11
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [2.87595 5.7705  5.0995 ] : 10
O2-1 : [3.878424 4.2317   3.878875] : 14
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [4.338576 8.0787   1.166375] : 19
O2-1 : [1.599576 8.0787   1.546125] : 12
O2-1 : [1.139424 7.3093   4.258625] : 15
O2-1 : [0.13695 5.7705  3.038  ] : 11
!!!atention to nb coordination!!!
         [2.3727203379962414, 3.0910953794569336, 3.001798561679314, 3.2805876670592116, 2.73180035384378, 2.463276700839758, 2.3727203379962423, 2.628903942775582, 3.280587667059211, 2.731800353843779, 2.628903942775581, 2.4400517545535787]
         [2.3727203379962414, 3.0910953794569327, 3.0017985616793146, 3.2805876670592116, 2.73180035384378, 2.4632767008397574, 2.372720337996242, 2.628903942775582, 3.280587667059211, 2.731800353843779, 2.628903942775581, 2.4400517545535787]

ce_symbol  = AC:12
ce_fraction=  0.0015550040544455009
species:coords:index
O2-1 : [3.878424 7.3093   3.878875] : 16
O2-1 : [5.61495 5.7705  3.038  ] : 11
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [4.338576 3.4623   1.166375] : 13
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [2.87595 5.7705  5.0995 ] : 10
O2-1 : [3.878424 4.2317   3.878875] : 14
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [4.338576 8.0787   1.166375] : 19
O2-1 : [1.599576 8.0787   1.546125] : 12
O2-1 : [1.139424 7.3093   4.258625] : 15
O2-1 : [0.13695 5.7705  3.038  ] : 11
!!!atention to nb coordination!!!
         [2.3727203379962414, 3.0910953794569336, 3.001798561679314, 3.2805876670592116, 2.73180035384378, 2.463276700839758, 2.3727203379962423, 2.628903942775582, 3.280587667059211, 2.731800353843779, 2.628903942775581, 2.4400517545535787]
         [2.3727203379962414, 3.0910953794569327, 3.0017985616793146, 3.2805876670592116, 2.73180035384378, 2.4632767008397574, 2.372720337996242, 2.628903942775582, 3.280587667059211, 2.731800353843779, 2.628903942775581, 2.4400517545535787]


**isite= 4
Cr3+1 : [0.     0.     2.7125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [ 1.139424 -0.3847    4.258625] : 15
O2-1 : [1.599576 0.3847   1.546125] : 12
O2-1 : [ 0.13695 -1.9235   3.038  ] : 11
O2-1 : [-1.599576 -0.3847    3.878875] : 16
O2-1 : [-1.139424  0.3847    1.166375] : 19
!!!atention to nb coordination!!!
         [1.9556476682930388, 1.9587709558294453, 2.016697327414553, 1.955647668293038, 2.0166973274145534, 1.9587709558294453]
         [1.9556476682930388, 1.9587709558294453, 2.016697327414553, 1.955647668293039, 2.016697327414553, 1.9587709558294453]


**isite= 5
Cr3+1 : [2.739 3.847 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.87595  5.7705  -0.3255 ] : 10
O2-1 : [ 1.139424  4.2317   -1.166375] : 17
O2-1 : [ 3.878424  4.2317   -1.546125] : 14
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [2.60205 1.9235  0.3255 ] : 8
O2-1 : [4.338576 3.4623   1.166375] : 13
!!!atention to nb coordination!!!
         [1.95564766829304, 2.016697327414553, 1.958770955829445, 1.9587709558294453, 1.9556476682930388, 2.016697327414553]
         [1.9556476682930393, 2.016697327414553, 1.9587709558294448, 1.9587709558294453, 1.9556476682930388, 2.016697327414553]


**isite= 6
Cr3+1 : [0.     3.847  2.7125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.599576  4.2317    3.878875] : 14
O2-1 : [-0.13695  1.9235   2.387  ] : 9
O2-1 : [1.139424 4.2317   4.258625] : 17
O2-1 : [1.599576 3.4623   1.546125] : 18
O2-1 : [0.13695 5.7705  3.038  ] : 11
O2-1 : [-1.139424  3.4623    1.166375] : 13
!!!atention to nb coordination!!!
         [2.0166973274145534, 1.9556476682930388, 1.9587709558294453, 2.016697327414553, 1.9556476682930402, 1.9587709558294453]
         [2.016697327414553, 1.9556476682930388, 1.958770955829445, 2.016697327414553, 1.9556476682930393, 1.9587709558294453]


**isite= 7
Cr3+1 : [2.739 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.139424 -0.3847   -1.166375] : 15
O2-1 : [ 3.878424 -0.3847   -1.546125] : 16
O2-1 : [1.599576 0.3847   1.546125] : 12
O2-1 : [ 2.87595 -1.9235  -0.3255 ] : 10
O2-1 : [2.60205 1.9235  0.3255 ] : 8
O2-1 : [4.338576 0.3847   1.166375] : 19
!!!atention to nb coordination!!!
         [2.016697327414553, 1.958770955829445, 1.9587709558294453, 1.9556476682930377, 1.9556476682930388, 2.016697327414553]
         [2.016697327414553, 1.958770955829445, 1.9587709558294453, 1.955647668293039, 1.9556476682930388, 2.016697327414553]


**isite= 8
O2-1 : [2.60205 1.9235  0.3255 ]


**isite= 9
O2-1 : [5.34105 1.9235  2.387  ]


**isite= 10
O2-1 : [2.87595 5.7705  5.0995 ]


**isite= 11
O2-1 : [0.13695 5.7705  3.038  ]


**isite= 12
O2-1 : [1.599576 0.3847   1.546125]


**isite= 13
O2-1 : [4.338576 3.4623   1.166375]


**isite= 14
O2-1 : [3.878424 4.2317   3.878875]


**isite= 15
O2-1 : [1.139424 7.3093   4.258625]


**isite= 16
O2-1 : [3.878424 7.3093   3.878875]


**isite= 17
O2-1 : [1.139424 4.2317   4.258625]


**isite= 18
O2-1 : [1.599576 3.4623   1.546125]


**isite= 19
O2-1 : [4.338576 0.3847   1.166375]

END

