cif name= ./4343860.cif
./4343860.cif
Full Formula (Gd24 Os8 O56)
 63  O     0.6433  0.2678  0.3122
 64  O     0.4374  0.0422  0.0217
 65  O     0.5626  0.9578  0.5217
 66  O     0.0626  0.5422  0.5217
 67  O     0.9374  0.4578  0.0217
 68  O     0.1212  0.7587  0.3112
 69  O     0.8788  0.2413  0.8112
 70  O     0.3788  0.2587  0.8112
 71  O     0.6212  0.7413  0.3112
 72  O     0.468   0.4588  0.533
 73  O     0.532   0.5412  0.033
 74  O     0.032   0.9588  0.033
 75  O     0.968   0.0412  0.533
 76  O     0.3683  0.7587  0.5498
 77  O     0.6317  0.2413  0.0498
 78  O     0.1317  0.2587  0.0498
 79  O     0.8683  0.7413  0.5498
 80  O     0.4688  0.468   0.3084
 81  O     0.5312  0.532   0.8084
 82  O     0.0312  0.968   0.8084
 83  O     0.9688  0.032   0.3084
 84  O     0.3097  0.9527  0.3324
 85  O     0.6903  0.0473  0.8324
 86  O     0.1903  0.4527  0.8324
 87  O     0.8097  0.5473  0.3324

space_group_IT_number 33

*** lse ***


**isite= 0
Gd1 : [3.3662835  5.48847091 4.88540351]

ce_symbol  = SBT:8
ce_fraction=  0.5017704603400822
species:coords:index
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.2315700889268895, 2.2828550594253962, 2.426480126177125, 2.663850523364799, 2.3814034384862217, 2.3783699574550092, 2.935128856222215, 2.3275385291235278]
         [2.2315700889268895, 2.282855059425396, 2.426480126177125, 2.663850523364798, 2.3814034384862217, 2.378369957455009, 2.935128856222216, 2.327538529123528]

ce_symbol  = DDPN:8
ce_fraction=  0.3085702382447314
species:coords:index
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.2315700889268895, 2.2828550594253962, 2.426480126177125, 2.663850523364799, 2.3814034384862217, 2.3783699574550092, 2.935128856222215, 2.3275385291235278]
         [2.2315700889268895, 2.282855059425396, 2.426480126177125, 2.663850523364798, 2.3814034384862217, 2.378369957455009, 2.935128856222216, 2.327538529123528]

ce_symbol  = S:5
ce_fraction=  0.08620579840823886
species:coords:index
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.2315700889268895, 2.2828550594253962, 2.3814034384862217, 2.3783699574550092, 2.3275385291235278]
         [2.2315700889268895, 2.282855059425396, 2.3814034384862217, 2.378369957455009, 2.327538529123528]

ce_symbol  = SA:8
ce_fraction=  0.07446257720354484
species:coords:index
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.2315700889268895, 2.2828550594253962, 2.426480126177125, 2.663850523364799, 2.3814034384862217, 2.3783699574550092, 2.935128856222215, 2.3275385291235278]
         [2.2315700889268895, 2.282855059425396, 2.426480126177125, 2.663850523364798, 2.3814034384862217, 2.378369957455009, 2.935128856222216, 2.327538529123528]

ce_symbol  = DD:8
ce_fraction=  0.021075764555949686
species:coords:index
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.2315700889268895, 2.2828550594253962, 2.426480126177125, 2.663850523364799, 2.3814034384862217, 2.3783699574550092, 2.935128856222215, 2.3275385291235278]
         [2.2315700889268895, 2.282855059425396, 2.426480126177125, 2.663850523364798, 2.3814034384862217, 2.378369957455009, 2.935128856222216, 2.327538529123528]

ce_symbol  = BO_3:8
ce_fraction=  0.007915161247453116
species:coords:index
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [5.4305835  5.60519973 5.85311582] : 76
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [3.261594   7.62505159 5.93189548] : 42
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.2315700889268895, 2.2828550594253962, 2.426480126177125, 2.663850523364799, 2.3814034384862217, 2.3783699574550092, 2.935128856222215, 2.3275385291235278]
         [2.2315700889268895, 2.282855059425396, 2.426480126177125, 2.663850523364798, 2.3814034384862217, 2.378369957455009, 2.935128856222216, 2.327538529123528]


**isite= 1
Gd1 : [11.3787165   1.89942909 10.20835351]

ce_symbol  = SBT:8
ce_fraction=  0.5017704603400811
species:coords:index
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [11.483406   -0.23715159 11.25484548] : 43
O1 : [10.1784735   0.34944767  8.86164716] : 85
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [12.2899575   1.86101201 12.7112046 ] : 47
O1 : [13.821963    3.38218062 10.87691603] : 67
!!!atention to nb coordination!!!
         [2.426480126177125, 2.2828550594253945, 2.3814034384862186, 2.3783699574550092, 2.231570088926888, 2.327538529123529, 2.6638505233647973, 2.935128856222216]
         [2.426480126177124, 2.2828550594253945, 2.3814034384862204, 2.378369957455009, 2.2315700889268903, 2.327538529123529, 2.663850523364797, 2.9351288562222164]

ce_symbol  = DDPN:8
ce_fraction=  0.30857023824473184
species:coords:index
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [11.483406   -0.23715159 11.25484548] : 43
O1 : [10.1784735   0.34944767  8.86164716] : 85
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [12.2899575   1.86101201 12.7112046 ] : 47
O1 : [13.821963    3.38218062 10.87691603] : 67
!!!atention to nb coordination!!!
         [2.426480126177125, 2.2828550594253945, 2.3814034384862186, 2.3783699574550092, 2.231570088926888, 2.327538529123529, 2.6638505233647973, 2.935128856222216]
         [2.426480126177124, 2.2828550594253945, 2.3814034384862204, 2.378369957455009, 2.2315700889268903, 2.327538529123529, 2.663850523364797, 2.9351288562222164]

ce_symbol  = S:5
ce_fraction=  0.08620579840823948
species:coords:index
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [11.483406   -0.23715159 11.25484548] : 43
O1 : [10.1784735   0.34944767  8.86164716] : 85
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.595757    3.42650802  8.63595408] : 49
!!!atention to nb coordination!!!
         [2.2828550594253945, 2.3814034384862186, 2.3783699574550092, 2.231570088926888, 2.327538529123529]
         [2.2828550594253945, 2.3814034384862204, 2.378369957455009, 2.2315700889268903, 2.327538529123529]

ce_symbol  = SA:8
ce_fraction=  0.07446257720354468
species:coords:index
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [11.483406   -0.23715159 11.25484548] : 43
O1 : [10.1784735   0.34944767  8.86164716] : 85
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [12.2899575   1.86101201 12.7112046 ] : 47
O1 : [13.821963    3.38218062 10.87691603] : 67
!!!atention to nb coordination!!!
         [2.426480126177125, 2.2828550594253945, 2.3814034384862186, 2.3783699574550092, 2.231570088926888, 2.327538529123529, 2.6638505233647973, 2.935128856222216]
         [2.426480126177124, 2.2828550594253945, 2.3814034384862204, 2.378369957455009, 2.2315700889268903, 2.327538529123529, 2.663850523364797, 2.9351288562222164]

ce_symbol  = DD:8
ce_fraction=  0.02107576455594969
species:coords:index
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [11.483406   -0.23715159 11.25484548] : 43
O1 : [10.1784735   0.34944767  8.86164716] : 85
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [12.2899575   1.86101201 12.7112046 ] : 47
O1 : [13.821963    3.38218062 10.87691603] : 67
!!!atention to nb coordination!!!
         [2.426480126177125, 2.2828550594253945, 2.3814034384862186, 2.3783699574550092, 2.231570088926888, 2.327538529123529, 2.6638505233647973, 2.935128856222216]
         [2.426480126177124, 2.2828550594253945, 2.3814034384862204, 2.378369957455009, 2.2315700889268903, 2.327538529123529, 2.663850523364797, 2.9351288562222164]

ce_symbol  = BO_3:8
ce_fraction=  0.00791516124745306
species:coords:index
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [ 9.3144165   1.78270027 11.17606582] : 77
O1 : [11.483406   -0.23715159 11.25484548] : 43
O1 : [10.1784735   0.34944767  8.86164716] : 85
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [12.2899575   1.86101201 12.7112046 ] : 47
O1 : [13.821963    3.38218062 10.87691603] : 67
!!!atention to nb coordination!!!
         [2.426480126177125, 2.2828550594253945, 2.3814034384862186, 2.3783699574550092, 2.231570088926888, 2.327538529123529, 2.6638505233647973, 2.935128856222216]
         [2.426480126177124, 2.2828550594253945, 2.3814034384862204, 2.378369957455009, 2.2315700889268903, 2.327538529123529, 2.663850523364797, 2.9351288562222164]


**isite= 2
Gd1 : [ 4.0062165   1.79452091 10.20835351]

ce_symbol  = SBT:8
ce_fraction=  0.5017704603400815
species:coords:index
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
O1 : [ 3.89268    -0.28221778 11.45818217] : 32
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 4.9174575   1.83293799 12.7112046 ] : 44
!!!atention to nb coordination!!!
         [2.3275385291235287, 2.378369957455009, 2.2315700889268872, 2.2828550594253953, 2.426480126177124, 2.9351288562222138, 2.38140343848622, 2.6638505233647973]
         [2.3275385291235295, 2.378369957455008, 2.2315700889268895, 2.2828550594253953, 2.4264801261771245, 2.935128856222215, 2.381403438486219, 2.663850523364797]

ce_symbol  = DDPN:8
ce_fraction=  0.30857023824473245
species:coords:index
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
O1 : [ 3.89268    -0.28221778 11.45818217] : 32
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 4.9174575   1.83293799 12.7112046 ] : 44
!!!atention to nb coordination!!!
         [2.3275385291235287, 2.378369957455009, 2.2315700889268872, 2.2828550594253953, 2.426480126177124, 2.9351288562222138, 2.38140343848622, 2.6638505233647973]
         [2.3275385291235295, 2.378369957455008, 2.2315700889268895, 2.2828550594253953, 2.4264801261771245, 2.935128856222215, 2.381403438486219, 2.663850523364797]

ce_symbol  = S:5
ce_fraction=  0.08620579840823865
species:coords:index
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
O1 : [ 4.110906    3.93110159 11.25484548] : 40
!!!atention to nb coordination!!!
         [2.3275385291235287, 2.378369957455009, 2.2315700889268872, 2.2828550594253953, 2.38140343848622]
         [2.3275385291235295, 2.378369957455008, 2.2315700889268895, 2.2828550594253953, 2.381403438486219]

ce_symbol  = SA:8
ce_fraction=  0.07446257720354475
species:coords:index
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
O1 : [ 3.89268    -0.28221778 11.45818217] : 32
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 4.9174575   1.83293799 12.7112046 ] : 44
!!!atention to nb coordination!!!
         [2.3275385291235287, 2.378369957455009, 2.2315700889268872, 2.2828550594253953, 2.426480126177124, 2.9351288562222138, 2.38140343848622, 2.6638505233647973]
         [2.3275385291235295, 2.378369957455008, 2.2315700889268895, 2.2828550594253953, 2.4264801261771245, 2.935128856222215, 2.381403438486219, 2.663850523364797]

ce_symbol  = DD:8
ce_fraction=  0.021075764555949672
species:coords:index
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
O1 : [ 3.89268    -0.28221778 11.45818217] : 32
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 4.9174575   1.83293799 12.7112046 ] : 44
!!!atention to nb coordination!!!
         [2.3275385291235287, 2.378369957455009, 2.2315700889268872, 2.2828550594253953, 2.426480126177124, 2.9351288562222138, 2.38140343848622, 2.6638505233647973]
         [2.3275385291235295, 2.378369957455008, 2.2315700889268895, 2.2828550594253953, 2.4264801261771245, 2.935128856222215, 2.381403438486219, 2.663850523364797]

ce_symbol  = BO_3:8
ce_fraction=  0.007915161247453091
species:coords:index
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [ 1.9419165   1.91124973 11.17606582] : 78
O1 : [ 3.89268    -0.28221778 11.45818217] : 32
O1 : [ 6.449463    0.31176938 10.87691603] : 64
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 4.9174575   1.83293799 12.7112046 ] : 44
!!!atention to nb coordination!!!
         [2.3275385291235287, 2.378369957455009, 2.2315700889268872, 2.2828550594253953, 2.426480126177124, 2.9351288562222138, 2.38140343848622, 2.6638505233647973]
         [2.3275385291235295, 2.378369957455008, 2.2315700889268895, 2.2828550594253953, 2.4264801261771245, 2.935128856222215, 2.381403438486219, 2.663850523364797]


**isite= 3
Gd1 : [10.7387835   5.59337909  4.88540351]

ce_symbol  = SBT:8
ce_fraction=  0.5017704603400804
species:coords:index
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [12.8030835   5.47665027  5.85311582] : 79
!!!atention to nb coordination!!!
         [2.663850523364798, 2.935128856222216, 2.426480126177125, 2.3814034384862204, 2.2315700889268917, 2.327538529123529, 2.3783699574550075, 2.2828550594253976]
         [2.6638505233647973, 2.935128856222215, 2.426480126177125, 2.381403438486221, 2.2315700889268903, 2.3275385291235287, 2.3783699574550092, 2.282855059425397]

ce_symbol  = DDPN:8
ce_fraction=  0.3085702382447315
species:coords:index
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [12.8030835   5.47665027  5.85311582] : 79
!!!atention to nb coordination!!!
         [2.663850523364798, 2.935128856222216, 2.426480126177125, 2.3814034384862204, 2.2315700889268917, 2.327538529123529, 2.3783699574550075, 2.2828550594253976]
         [2.6638505233647973, 2.935128856222215, 2.426480126177125, 2.381403438486221, 2.2315700889268903, 2.3275385291235287, 2.3783699574550092, 2.282855059425397]

ce_symbol  = S:5
ce_fraction=  0.08620579840824018
species:coords:index
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [12.8030835   5.47665027  5.85311582] : 79
!!!atention to nb coordination!!!
         [2.3814034384862204, 2.2315700889268917, 2.327538529123529, 2.3783699574550075, 2.2828550594253976]
         [2.381403438486221, 2.2315700889268903, 2.3275385291235287, 2.3783699574550092, 2.282855059425397]

ce_symbol  = SA:8
ce_fraction=  0.0744625772035449
species:coords:index
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [12.8030835   5.47665027  5.85311582] : 79
!!!atention to nb coordination!!!
         [2.663850523364798, 2.935128856222216, 2.426480126177125, 2.3814034384862204, 2.2315700889268917, 2.327538529123529, 2.3783699574550075, 2.2828550594253976]
         [2.6638505233647973, 2.935128856222215, 2.426480126177125, 2.381403438486221, 2.2315700889268903, 2.3275385291235287, 2.3783699574550092, 2.282855059425397]

ce_symbol  = DD:8
ce_fraction=  0.0210757645559499
species:coords:index
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [12.8030835   5.47665027  5.85311582] : 79
!!!atention to nb coordination!!!
         [2.663850523364798, 2.935128856222216, 2.426480126177125, 2.3814034384862204, 2.2315700889268917, 2.327538529123529, 2.3783699574550075, 2.2828550594253976]
         [2.6638505233647973, 2.935128856222215, 2.426480126177125, 2.381403438486221, 2.2315700889268903, 2.3275385291235287, 2.3783699574550092, 2.282855059425397]

ce_symbol  = BO_3:8
ce_fraction=  0.007915161247453062
species:coords:index
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [8.295537   7.07613062 5.55396603] : 65
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [12.8030835   5.47665027  5.85311582] : 79
!!!atention to nb coordination!!!
         [2.663850523364798, 2.935128856222216, 2.426480126177125, 2.3814034384862204, 2.2315700889268917, 2.327538529123529, 2.3783699574550075, 2.2828550594253976]
         [2.6638505233647973, 2.935128856222215, 2.426480126177125, 2.381403438486221, 2.2315700889268903, 2.3275385291235287, 2.3783699574550092, 2.282855059425397]


**isite= 4
Gd1 : [7.776513   1.85657927 4.76191107]

ce_symbol  = PB:7
ce_fraction=  0.7037270278453078
species:coords:index
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [5.818377   1.74206682 5.79669255] : 56
O1 : [ 8.295537   -0.31176938  5.55396603] : 65
O1 : [7.1351055  0.28517294 2.99575626] : 52
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [6.912456   3.4575372  3.28319556] : 80
!!!atention to nb coordination!!!
         [1.987350916269885, 2.5561462383815274, 2.2176975463421527, 2.366109219836105, 2.4494946923613568, 2.2369509114659523, 2.3444104487895143]
         [1.9873509162698844, 2.556146238381528, 2.217697546342152, 2.366109219836106, 2.4494946923613568, 2.2369509114659527, 2.344410448789514]

ce_symbol  = FO:7
ce_fraction=  0.266123358104417
species:coords:index
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [5.818377   1.74206682 5.79669255] : 56
O1 : [ 8.295537   -0.31176938  5.55396603] : 65
O1 : [7.1351055  0.28517294 2.99575626] : 52
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [6.912456   3.4575372  3.28319556] : 80
!!!atention to nb coordination!!!
         [1.987350916269885, 2.5561462383815274, 2.2176975463421527, 2.366109219836105, 2.4494946923613568, 2.2369509114659523, 2.3444104487895143]
         [1.9873509162698844, 2.556146238381528, 2.217697546342152, 2.366109219836106, 2.4494946923613568, 2.2369509114659527, 2.344410448789514]

ce_symbol  = ST:7
ce_fraction=  0.030149614050275206
species:coords:index
O1 : [6.90066    3.38956852 5.6742647 ] : 72
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [5.818377   1.74206682 5.79669255] : 56
O1 : [ 8.295537   -0.31176938  5.55396603] : 65
O1 : [7.1351055  0.28517294 2.99575626] : 52
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [6.912456   3.4575372  3.28319556] : 80
!!!atention to nb coordination!!!
         [1.987350916269885, 2.5561462383815274, 2.2176975463421527, 2.366109219836105, 2.4494946923613568, 2.2369509114659523, 2.3444104487895143]
         [1.9873509162698844, 2.556146238381528, 2.217697546342152, 2.366109219836106, 2.4494946923613568, 2.2369509114659527, 2.344410448789514]


**isite= 5
Gd1 : [ 6.968487    5.53132073 10.08486107]

ce_symbol  = PB:7
ce_fraction=  0.7037270278453098
species:coords:index
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [ 6.1324455   5.52762678 12.50041578] : 36
O1 : [ 6.449463    7.69966938 10.87691603] : 64
O1 : [ 7.84434     3.99833148 10.9972147 ] : 73
O1 : [ 8.926623    5.64583318 11.11964255] : 57
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [7.6098945  7.10272706 8.31870626] : 53
!!!atention to nb coordination!!!
         [2.2369509114659523, 2.556146238381529, 2.366109219836107, 1.9873509162698832, 2.2176975463421527, 2.3444104487895134, 2.4494946923613568]
         [2.2369509114659527, 2.556146238381527, 2.3661092198361073, 1.987350916269884, 2.2176975463421527, 2.3444104487895134, 2.449494692361357]

ce_symbol  = FO:7
ce_fraction=  0.2661233581044152
species:coords:index
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [ 6.1324455   5.52762678 12.50041578] : 36
O1 : [ 6.449463    7.69966938 10.87691603] : 64
O1 : [ 7.84434     3.99833148 10.9972147 ] : 73
O1 : [ 8.926623    5.64583318 11.11964255] : 57
O1 : [7.832544   3.9303628  8.60614556] : 81
O1 : [7.6098945  7.10272706 8.31870626] : 53
!!!atention to nb coordination!!!
         [2.2369509114659523, 2.556146238381529, 2.366109219836107, 1.9873509162698832, 2.2176975463421527, 2.3444104487895134, 2.4494946923613568]
         [2.2369509114659527, 2.556146238381527, 2.3661092198361073, 1.987350916269884, 2.2176975463421527, 2.3444104487895134, 2.449494692361357]

ce_symbol  = ST:7
ce_fraction=  0.030149614050274973
species:coords:index
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [ 6.1324455   5.52762678 12.50041578] : 36
O1 : [ 6.449463    7.69966938 10.87691603] : 64
O1 : [ 7.84434     3.99833148 10.9972147 ] : 73
O1 : [ 8.926623    5.64583318 11.11964255] : 57
O1 : [7.832544   3.9303628  8.60614556] : 81
