cif name= ./9005902.cif
./9005902.cif
Full Formula (Mg4 Si4 O12)
Reduced Formula: MgSiO3
abc   :   4.927000   6.897720   4.777000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Mg    0.5563  0.25   0.5131
  1  Mg    0.4437  0.75   0.4869
  2  Mg    0.9437  0.75   0.0131
  3  Mg    0.0563  0.25   0.9869
  4  Si    0       0.5    0.5
  5  Si    0       0      0.5
  6  Si    0.5     0      0
  7  Si    0.5     0.5    0
  8  O     0.4654  0.25   0.1031
  9  O     0.5346  0.75   0.8969
 10  O     0.0346  0.75   0.6031
 11  O     0.9654  0.25   0.3969
 12  O     0.201   0.551  0.1953
 13  O     0.201   0.949  0.1953
 14  O     0.799   0.051  0.8047
 15  O     0.299   0.051  0.6953
 16  O     0.701   0.949  0.3047
 17  O     0.701   0.551  0.3047
 18  O     0.299   0.449  0.6953
 19  O     0.799   0.449  0.8047

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [2.7408901 1.72443   2.4510787]
         [2.0612635319353525, 2.2922541067360935, 2.0091239076061225, 2.0906719725373586, 2.410397486726222, 2.4103974867262234, 2.061263531935354, 2.292254106736095]
         [2.061263531935353, 2.292254106736094, 2.009123907606121, 2.090671972537358, 2.410397486726222, 2.410397486726223, 2.061263531935353, 2.292254106736094]

ce_symbol  = SA:8
ce_fraction=  0.23314480693427414
species:coords:index
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [2.6339742 5.17329   4.2844913] : 9
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [1.473173   7.24950372 3.3214481 ] : 15
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [0.990327   6.54593628 0.9329481 ] : 13
!!!atention to nb coordination!!!
         [2.0612635319353525, 2.2922541067360935, 2.0091239076061225, 2.0906719725373586, 2.410397486726222, 2.4103974867262234, 2.061263531935354, 2.292254106736095]
         [2.061263531935353, 2.292254106736094, 2.009123907606121, 2.090671972537358, 2.410397486726222, 2.410397486726223, 2.061263531935353, 2.292254106736094]

ce_symbol  = DDPN:8
ce_fraction=  0.08206143268676011
species:coords:index
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [2.6339742 5.17329   4.2844913] : 9
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [1.473173   7.24950372 3.3214481 ] : 15
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [0.990327   6.54593628 0.9329481 ] : 13
!!!atention to nb coordination!!!
         [2.0612635319353525, 2.2922541067360935, 2.0091239076061225, 2.0906719725373586, 2.410397486726222, 2.4103974867262234, 2.061263531935354, 2.292254106736095]
         [2.061263531935353, 2.292254106736094, 2.009123907606121, 2.090671972537358, 2.410397486726222, 2.410397486726223, 2.061263531935353, 2.292254106736094]

ce_symbol  = DD:8
ce_fraction=  0.049473961295453006
species:coords:index
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [2.6339742 5.17329   4.2844913] : 9
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [1.473173   7.24950372 3.3214481 ] : 15
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [0.990327   6.54593628 0.9329481 ] : 13
!!!atention to nb coordination!!!
         [2.0612635319353525, 2.2922541067360935, 2.0091239076061225, 2.0906719725373586, 2.410397486726222, 2.4103974867262234, 2.061263531935354, 2.292254106736095]
         [2.061263531935353, 2.292254106736094, 2.009123907606121, 2.090671972537358, 2.410397486726222, 2.410397486726223, 2.061263531935353, 2.292254106736094]

ce_symbol  = BO_3:8
ce_fraction=  0.0021574776397452746
species:coords:index
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [2.6339742 5.17329   4.2844913] : 9
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [1.473173   7.24950372 3.3214481 ] : 15
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [0.990327   6.54593628 0.9329481 ] : 13
!!!atention to nb coordination!!!
         [2.0612635319353525, 2.2922541067360935, 2.0091239076061225, 2.0906719725373586, 2.410397486726222, 2.4103974867262234, 2.061263531935354, 2.292254106736095]
         [2.061263531935353, 2.292254106736094, 2.009123907606121, 2.090671972537358, 2.410397486726222, 2.410397486726223, 2.061263531935353, 2.292254106736094]

ce_symbol  = T:6
ce_fraction=  0.00010151049892373584
species:coords:index
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [2.6339742 5.17329   4.2844913] : 9
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [0.990327   6.54593628 0.9329481 ] : 13
!!!atention to nb coordination!!!
         [2.0612635319353525, 2.2922541067360935, 2.0091239076061225, 2.0906719725373586, 2.061263531935354, 2.292254106736095]
         [2.061263531935353, 2.292254106736094, 2.009123907606121, 2.090671972537358, 2.061263531935353, 2.292254106736094]


**isite= 2
Mg1 : [4.6496099 5.17329   0.0625787]

ce_symbol  = SBT:8
ce_fraction=  0.6330608109448443
species:coords:index
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [5.917327   6.54593628 0.9329481 ] : 13
O1 : [5.917327   3.80064372 0.9329481 ] : 12
O1 : [ 3.936673    7.24950372 -0.9329481 ] : 14
O1 : [ 5.0974742  5.17329   -1.8959913] : 10
O1 : [ 3.936673    3.09707628 -0.9329481 ] : 19
!!!atention to nb coordination!!!
         [2.0906719725373573, 2.292254106736093, 2.292254106736094, 2.0612635319353534, 2.0612635319353525, 2.4103974867262226, 2.0091239076061216, 2.4103974867262217]
         [2.0906719725373577, 2.2922541067360935, 2.2922541067360935, 2.0612635319353534, 2.0612635319353534, 2.410397486726223, 2.009123907606122, 2.4103974867262226]

ce_symbol  = SA:8
ce_fraction=  0.2331448069342736
species:coords:index
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [5.917327   6.54593628 0.9329481 ] : 13
O1 : [5.917327   3.80064372 0.9329481 ] : 12
O1 : [ 3.936673    7.24950372 -0.9329481 ] : 14
O1 : [ 5.0974742  5.17329   -1.8959913] : 10
O1 : [ 3.936673    3.09707628 -0.9329481 ] : 19
!!!atention to nb coordination!!!
         [2.0906719725373573, 2.292254106736093, 2.292254106736094, 2.0612635319353534, 2.0612635319353525, 2.4103974867262226, 2.0091239076061216, 2.4103974867262217]
         [2.0906719725373577, 2.2922541067360935, 2.2922541067360935, 2.0612635319353534, 2.0612635319353534, 2.410397486726223, 2.009123907606122, 2.4103974867262226]

ce_symbol  = DDPN:8
ce_fraction=  0.08206143268676
species:coords:index
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [5.917327   6.54593628 0.9329481 ] : 13
O1 : [5.917327   3.80064372 0.9329481 ] : 12
O1 : [ 3.936673    7.24950372 -0.9329481 ] : 14
O1 : [ 5.0974742  5.17329   -1.8959913] : 10
O1 : [ 3.936673    3.09707628 -0.9329481 ] : 19
!!!atention to nb coordination!!!
         [2.0906719725373573, 2.292254106736093, 2.292254106736094, 2.0612635319353534, 2.0612635319353525, 2.4103974867262226, 2.0091239076061216, 2.4103974867262217]
         [2.0906719725373577, 2.2922541067360935, 2.2922541067360935, 2.0612635319353534, 2.0612635319353534, 2.410397486726223, 2.009123907606122, 2.4103974867262226]

ce_symbol  = DD:8
ce_fraction=  0.049473961295452944
species:coords:index
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [5.917327   6.54593628 0.9329481 ] : 13
O1 : [5.917327   3.80064372 0.9329481 ] : 12
O1 : [ 3.936673    7.24950372 -0.9329481 ] : 14
O1 : [ 5.0974742  5.17329   -1.8959913] : 10
O1 : [ 3.936673    3.09707628 -0.9329481 ] : 19
!!!atention to nb coordination!!!
         [2.0906719725373573, 2.292254106736093, 2.292254106736094, 2.0612635319353534, 2.0612635319353525, 2.4103974867262226, 2.0091239076061216, 2.4103974867262217]
         [2.0906719725373577, 2.2922541067360935, 2.2922541067360935, 2.0612635319353534, 2.0612635319353534, 2.410397486726223, 2.009123907606122, 2.4103974867262226]

ce_symbol  = BO_3:8
ce_fraction=  0.002157477639745256
species:coords:index
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [5.917327   6.54593628 0.9329481 ] : 13
O1 : [5.917327   3.80064372 0.9329481 ] : 12
O1 : [ 3.936673    7.24950372 -0.9329481 ] : 14
O1 : [ 5.0974742  5.17329   -1.8959913] : 10
O1 : [ 3.936673    3.09707628 -0.9329481 ] : 19
!!!atention to nb coordination!!!
         [2.0906719725373573, 2.292254106736093, 2.292254106736094, 2.0612635319353534, 2.0612635319353525, 2.4103974867262226, 2.0091239076061216, 2.4103974867262217]
         [2.0906719725373577, 2.2922541067360935, 2.2922541067360935, 2.0612635319353534, 2.0612635319353534, 2.410397486726223, 2.009123907606122, 2.4103974867262226]

ce_symbol  = T:6
ce_fraction=  0.00010151049892374037
species:coords:index
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [3.453827   6.54593628 1.4555519 ] : 16
O1 : [5.917327   6.54593628 0.9329481 ] : 13
O1 : [5.917327   3.80064372 0.9329481 ] : 12
O1 : [ 5.0974742  5.17329   -1.8959913] : 10
!!!atention to nb coordination!!!
         [2.0906719725373573, 2.292254106736093, 2.292254106736094, 2.0612635319353534, 2.0612635319353525, 2.0091239076061216]
         [2.0906719725373577, 2.2922541067360935, 2.2922541067360935, 2.0612635319353534, 2.0612635319353534, 2.009123907606122]


**isite= 3
Mg1 : [0.2773901 1.72443   4.7144213]

ce_symbol  = SBT:8
ce_fraction=  0.6330608109448445
species:coords:index
O1 : [2.2930258 1.72443   5.2695087] : 8
O1 : [ 0.990327   -0.35178372  5.7099481 ] : 13
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.1704742  1.72443    6.6729913] : 11
O1 : [0.990327   3.80064372 5.7099481 ] : 12
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.090671972537359, 2.4103974867262217, 2.292254106736094, 2.009123907606122, 2.4103974867262234, 2.061263531935351, 2.292254106736093, 2.061263531935352]
         [2.090671972537359, 2.4103974867262226, 2.292254106736094, 2.009123907606122, 2.4103974867262226, 2.061263531935352, 2.292254106736094, 2.0612635319353525]

ce_symbol  = SA:8
ce_fraction=  0.23314480693427364
species:coords:index
O1 : [2.2930258 1.72443   5.2695087] : 8
O1 : [ 0.990327   -0.35178372  5.7099481 ] : 13
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.1704742  1.72443    6.6729913] : 11
O1 : [0.990327   3.80064372 5.7099481 ] : 12
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.090671972537359, 2.4103974867262217, 2.292254106736094, 2.009123907606122, 2.4103974867262234, 2.061263531935351, 2.292254106736093, 2.061263531935352]
         [2.090671972537359, 2.4103974867262226, 2.292254106736094, 2.009123907606122, 2.4103974867262226, 2.061263531935352, 2.292254106736094, 2.0612635319353525]

ce_symbol  = DDPN:8
ce_fraction=  0.08206143268675999
species:coords:index
O1 : [2.2930258 1.72443   5.2695087] : 8
O1 : [ 0.990327   -0.35178372  5.7099481 ] : 13
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.1704742  1.72443    6.6729913] : 11
O1 : [0.990327   3.80064372 5.7099481 ] : 12
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.090671972537359, 2.4103974867262217, 2.292254106736094, 2.009123907606122, 2.4103974867262234, 2.061263531935351, 2.292254106736093, 2.061263531935352]
         [2.090671972537359, 2.4103974867262226, 2.292254106736094, 2.009123907606122, 2.4103974867262226, 2.061263531935352, 2.292254106736094, 2.0612635319353525]

ce_symbol  = DD:8
ce_fraction=  0.04947396129545288
species:coords:index
O1 : [2.2930258 1.72443   5.2695087] : 8
O1 : [ 0.990327   -0.35178372  5.7099481 ] : 13
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.1704742  1.72443    6.6729913] : 11
O1 : [0.990327   3.80064372 5.7099481 ] : 12
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.090671972537359, 2.4103974867262217, 2.292254106736094, 2.009123907606122, 2.4103974867262234, 2.061263531935351, 2.292254106736093, 2.061263531935352]
         [2.090671972537359, 2.4103974867262226, 2.292254106736094, 2.009123907606122, 2.4103974867262226, 2.061263531935352, 2.292254106736094, 2.0612635319353525]

ce_symbol  = BO_3:8
ce_fraction=  0.002157477639745282
species:coords:index
O1 : [2.2930258 1.72443   5.2695087] : 8
O1 : [ 0.990327   -0.35178372  5.7099481 ] : 13
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.1704742  1.72443    6.6729913] : 11
O1 : [0.990327   3.80064372 5.7099481 ] : 12
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.090671972537359, 2.4103974867262217, 2.292254106736094, 2.009123907606122, 2.4103974867262234, 2.061263531935351, 2.292254106736093, 2.061263531935352]
         [2.090671972537359, 2.4103974867262226, 2.292254106736094, 2.009123907606122, 2.4103974867262226, 2.061263531935352, 2.292254106736094, 2.0612635319353525]

ce_symbol  = T:6
ce_fraction=  0.00010151049892373659
species:coords:index
O1 : [2.2930258 1.72443   5.2695087] : 8
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.1704742  1.72443    6.6729913] : 11
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [1.473173   0.35178372 3.3214481 ] : 15
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [2.090671972537359, 2.292254106736094, 2.009123907606122, 2.061263531935351, 2.292254106736093, 2.061263531935352]
         [2.090671972537359, 2.292254106736094, 2.009123907606122, 2.061263531935352, 2.292254106736094, 2.0612635319353525]


**isite= 4
Si1 : [0.      3.44886 2.3885 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.473173    3.80064372  1.4555519 ] : 17
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [-0.1704742  1.72443    1.8959913] : 11
O1 : [0.1704742 5.17329   2.8810087] : 10
O1 : [1.473173   3.09707628 3.3214481 ] : 18
O1 : [-0.990327    3.09707628  3.8440519 ] : 19
!!!atention to nb coordination!!!
         [1.7788711675890552, 1.795307964160926, 1.8014674843974643, 1.8014674843974658, 1.7788711675890558, 1.7953079641609262]
         [1.7788711675890554, 1.795307964160926, 1.8014674843974647, 1.8014674843974647, 1.7788711675890552, 1.795307964160926]


**isite= 5
Si1 : [0.     0.     2.3885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.473173   -0.35178372  1.4555519 ] : 16
O1 : [-0.990327    0.35178372  3.8440519 ] : 14
O1 : [ 0.1704742 -1.72443    2.8810087] : 10
O1 : [ 0.990327   -0.35178372  0.9329481 ] : 13
O1 : [-0.1704742  1.72443    1.8959913] : 11
O1 : [1.473173   0.35178372 3.3214481 ] : 15
!!!atention to nb coordination!!!
         [1.7788711675890547, 1.7953079641609266, 1.801467484397464, 1.7953079641609255, 1.801467484397465, 1.778871167589056]
         [1.7788711675890554, 1.795307964160926, 1.8014674843974647, 1.795307964160926, 1.8014674843974647, 1.7788711675890556]


**isite= 6
Si1 : [2.4635 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.473173    0.35178372 -1.4555519 ] : 15
O1 : [ 0.990327   -0.35178372  0.9329481 ] : 13
O1 : [ 3.936673    0.35178372 -0.9329481 ] : 14
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [ 2.6339742 -1.72443   -0.4925087] : 9
O1 : [ 3.453827   -0.35178372  1.4555519 ] : 16
!!!atention to nb coordination!!!
         [1.795307964160925, 1.7788711675890552, 1.7788711675890554, 1.8014674843974652, 1.8014674843974638, 1.795307964160926]
         [1.795307964160926, 1.7788711675890552, 1.7788711675890556, 1.8014674843974647, 1.8014674843974647, 1.7953079641609258]


**isite= 7
Si1 : [2.4635  3.44886 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.990327   3.80064372 0.9329481 ] : 12
O1 : [ 1.473173    3.09707628 -1.4555519 ] : 18
O1 : [ 2.6339742  5.17329   -0.4925087] : 9
O1 : [3.453827   3.80064372 1.4555519 ] : 17
O1 : [2.2930258 1.72443   0.4925087] : 8
O1 : [ 3.936673    3.09707628 -0.9329481 ] : 19
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609249, 1.8014674843974656, 1.7953079641609262, 1.8014674843974645, 1.778871167589055]
         [1.7788711675890552, 1.7953079641609258, 1.8014674843974647, 1.7953079641609258, 1.8014674843974647, 1.7788711675890554]


**isite= 8
O1 : [2.2930258 1.72443   0.4925087]

ce_symbol  = SS:4
ce_fraction=  0.8176529422176609
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [2.4635 0.     0.    ] : 6
Mg1 : [ 0.2773901  1.72443   -0.0625787] : 3
!!!atention to nb coordination!!!
         [2.0091239076061216, 1.8014674843974656, 1.8014674843974647, 2.0906719725373586]
         [2.009123907606121, 1.8014674843974647, 1.8014674843974647, 2.090671972537359]

ce_symbol  = T:4
ce_fraction=  0.18234705778233912
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [2.4635 0.     0.    ] : 6
Mg1 : [ 0.2773901  1.72443   -0.0625787] : 3
!!!atention to nb coordination!!!
         [2.0091239076061216, 1.8014674843974656, 1.8014674843974647, 2.0906719725373586]
         [2.009123907606121, 1.8014674843974647, 1.8014674843974647, 2.090671972537359]


**isite= 9
O1 : [2.6339742 5.17329   4.2844913]

ce_symbol  = SS:4
ce_fraction=  0.8176529422176613
species:coords:index
Si1 : [2.4635  6.89772 4.777  ] : 6
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [4.6496099 5.17329   4.8395787] : 2
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.8014674843974647, 1.8014674843974638, 2.0906719725373577, 2.0091239076061207]
         [1.801467484397465, 1.801467484397465, 2.0906719725373577, 2.009123907606121]

ce_symbol  = T:4
ce_fraction=  0.1823470577823388
species:coords:index
Si1 : [2.4635  6.89772 4.777  ] : 6
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [4.6496099 5.17329   4.8395787] : 2
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.8014674843974647, 1.8014674843974638, 2.0906719725373577, 2.0091239076061207]
         [1.801467484397465, 1.801467484397465, 2.0906719725373577, 2.009123907606121]


**isite= 10
O1 : [0.1704742 5.17329   2.8810087]

ce_symbol  = SS:4
ce_fraction=  0.8176529422176622
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    4.8395787] : 2
!!!atention to nb coordination!!!
         [1.8014674843974636, 2.090671972537358, 1.8014674843974645, 2.009123907606122]
