 56  Si    0.8094  0.3706  0.3195
 57  Si    0.6906  0.6294  0.8195
 58  Si    0.1906  0.8706  0.6805
 59  Si    0.3094  0.1294  0.1805
 60  Si    0.1906  0.6294  0.6805
 61  Si    0.3094  0.3706  0.1805
 62  Si    0.8094  0.1294  0.3195
 63  Si    0.6906  0.8706  0.8195
 64  Si    0.7737  0.3274  0.5345
 65  Si    0.7263  0.6726  0.0345
 66  Si    0.2263  0.8274  0.4655
 67  Si    0.2737  0.1726  0.9655
 68  Si    0.2263  0.6726  0.4655
 69  Si    0.2737  0.3274  0.9655
 70  Si    0.7737  0.1726  0.5345
 71  Si    0.7263  0.8274  0.0345
 72  Si    0.6184  0.3264  0.5292
 73  Si    0.8816  0.6736  0.0292
 74  Si    0.3816  0.8264  0.4708
 75  Si    0.1184  0.1736  0.9708
 76  Si    0.3816  0.6736  0.4708
 77  Si    0.1184  0.3264  0.9708
 78  Si    0.6184  0.1736  0.5292
 79  Si    0.8816  0.8264  0.0292
 80  Si    0.5698  0.3705  0.3194
 81  Si    0.9302  0.6295  0.8194
 82  Si    0.4302  0.8705  0.6806
 83  Si    0.0698  0.1295  0.1806
 84  Si    0.4302  0.6295  0.6806
 85  Si    0.0698  0.3705  0.1806
 86  Si    0.5698  0.1295  0.3194
 87  Si    0.9302  0.8705  0.8194
 88  Si    0.6883  0.3265  0.1854
 89  Si    0.8117  0.6735  0.6854
 90  Si    0.3117  0.8265  0.8146
 91  Si    0.1883  0.1735  0.3146
 92  Si    0.3117  0.6735  0.8146
 93  Si    0.1883  0.3265  0.3146
 94  Si    0.6883  0.1735  0.1854
 95  Si    0.8117  0.8265  0.6854
 96  O     0.8748  0.5565  0.2588
 97  O     0.6252  0.4435  0.7588
 98  O     0.1252  0.0565  0.7412
 99  O     0.3748  0.9435  0.2412
100  O     0.1252  0.4435  0.7412
101  O     0.3748  0.5565  0.2412
102  O     0.8748  0.9435  0.2588
103  O     0.6252  0.0565  0.7588
104  O     0.8093  0.5597  0.4239
105  O     0.6907  0.4403  0.9239
106  O     0.1907  0.0597  0.5761
107  O     0.3093  0.9403  0.0761
108  O     0.1907  0.4403  0.5761
109  O     0.3093  0.5597  0.0761
110  O     0.8093  0.9403  0.4239
111  O     0.6907  0.0597  0.9239
112  O     0.7008  0.5546  0.5303
113  O     0.7992  0.4454  0.0303
114  O     0.2992  0.0546  0.4697
115  O     0.2008  0.9454  0.9697
116  O     0.2992  0.4454  0.4697
117  O     0.2008  0.5546  0.9697
118  O     0.7008  0.9454  0.5303
119  O     0.7992  0.0546  0.0303
120  O     0.5951  0.5628  0.4182
121  O     0.9049  0.4372  0.9182
122  O     0.4049  0.0628  0.5818
123  O     0.0951  0.9372  0.0818
124  O     0.4049  0.4372  0.5818
125  O     0.0951  0.5628  0.0818
126  O     0.5951  0.9372  0.4182
127  O     0.9049  0.0628  0.9182
128  O     0.6169  0.5561  0.2283
129  O     0.8831  0.4439  0.7283
130  O     0.3831  0.0561  0.7717
131  O     0.1169  0.9439  0.2717
132  O     0.3831  0.4439  0.7717
133  O     0.1169  0.5561  0.2717
134  O     0.6169  0.9439  0.2283
135  O     0.8831  0.0561  0.7283
136  O     0.744   0.5501  0.2553
137  O     0.756   0.4499  0.7553
138  O     0.256   0.0501  0.7447
139  O     0.244   0.9499  0.2447
140  O     0.256   0.4499  0.7447
141  O     0.244   0.5501  0.2447
142  O     0.744   0.9499  0.2553
143  O     0.756   0.0501  0.7553
144  O     0.8738  0.3413  0.2665
145  O     0.6262  0.6587  0.7665
146  O     0.1262  0.8413  0.7335
147  O     0.3738  0.1587  0.2335
148  O     0.1262  0.6587  0.7335
149  O     0.3738  0.3413  0.2335
150  O     0.8738  0.1587  0.2665
151  O     0.6262  0.8413  0.7665
152  O     0.809   0.3474  0.432
153  O     0.691   0.6526  0.932
154  O     0.191   0.8474  0.568
155  O     0.309   0.1526  0.068
156  O     0.191   0.6526  0.568
157  O     0.309   0.3474  0.068
158  O     0.809   0.1526  0.432
159  O     0.691   0.8474  0.932
160  O     0.6957  0.3444  0.5256
161  O     0.8043  0.6556  0.0256
162  O     0.3043  0.8444  0.4744
163  O     0.1957  0.1556  0.9744
164  O     0.3043  0.6556  0.4744
165  O     0.1957  0.3444  0.9744
166  O     0.6957  0.1556  0.5256
167  O     0.8043  0.8444  0.0256
168  O     0.5853  0.3356  0.4225
169  O     0.9147  0.6644  0.9225
170  O     0.4147  0.8356  0.5775
171  O     0.0853  0.1644  0.0775
172  O     0.4147  0.6644  0.5775
173  O     0.0853  0.3356  0.0775
174  O     0.5853  0.1644  0.4225
175  O     0.9147  0.8356  0.9225
176  O     0.618   0.3451  0.2334
177  O     0.882   0.6549  0.7334
178  O     0.382   0.8451  0.7666
179  O     0.118   0.1549  0.2666
180  O     0.382   0.6549  0.7666
181  O     0.118   0.3451  0.2666
182  O     0.618   0.1549  0.2334
183  O     0.882   0.8451  0.7334
184  O     0.7438  0.3463  0.2645
185  O     0.7562  0.6537  0.7645
186  O     0.2562  0.8463  0.7355
187  O     0.2438  0.1537  0.2355
188  O     0.2562  0.6537  0.7355
189  O     0.2438  0.3463  0.2355
190  O     0.7438  0.1537  0.2645
191  O     0.7562  0.8463  0.7645
192  O     0.8109  0.4503  0.3202
193  O     0.6891  0.5497  0.8202
194  O     0.1891  0.9503  0.6798
195  O     0.3109  0.0497  0.1798
196  O     0.1891  0.5497  0.6798
197  O     0.3109  0.4503  0.1798
198  O     0.8109  0.0497  0.3202
199  O     0.6891  0.9503  0.8202
200  O     0.5792  0.4495  0.3292
201  O     0.9208  0.5505  0.8292
202  O     0.4208  0.9495  0.6708
203  O     0.0792  0.0505  0.1708
204  O     0.4208  0.5505  0.6708
205  O     0.0792  0.4495  0.1708
206  O     0.5792  0.0505  0.3292
207  O     0.9208  0.9495  0.8292
208  O     0.9178  0.625   0.1061
209  O     0.5822  0.375   0.6061
210  O     0.0822  0.125   0.8939
211  O     0.4178  0.875   0.3939
212  O     0.0822  0.375   0.8939
213  O     0.4178  0.625   0.3939
214  O     0.9178  0.875   0.1061
215  O     0.5822  0.125   0.6061
216  O     0.9093  0.4949  0.0904
217  O     0.5907  0.5051  0.5904
218  O     0.0907  0.9949  0.9096
219  O     0.4093  0.0051  0.4096
220  O     0.0907  0.5051  0.9096
221  O     0.4093  0.4949  0.4096
222  O     0.9093  0.0051  0.0904
223  O     0.5907  0.9949  0.5904
224  O     0.9022  0.3674  0.0798
225  O     0.5978  0.6326  0.5798
226  O     0.0978  0.8674  0.9202
227  O     0.4022  0.1326  0.4202
228  O     0.0978  0.6326  0.9202
229  O     0.4022  0.3674  0.4202
230  O     0.9022  0.1326  0.0798
231  O     0.5978  0.8674  0.5798
232  O     0.6913  0.6311  0.1209
233  O     0.8087  0.3689  0.6209
234  O     0.3087  0.1311  0.8791
235  O     0.1913  0.8689  0.3791
236  O     0.3087  0.3689  0.8791
237  O     0.1913  0.6311  0.3791
238  O     0.6913  0.8689  0.1209
239  O     0.8087  0.1311  0.6209
240  O     0.6936  0.4999  0.0972
241  O     0.8064  0.5001  0.5972
242  O     0.3064  0.9999  0.9028
243  O     0.1936  0.0001  0.4028
244  O     0.3064  0.5001  0.9028
245  O     0.1936  0.4999  0.4028
246  O     0.6936  0.0001  0.0972
247  O     0.8064  0.9999  0.5972
248  O     0.6955  0.3724  0.0897
249  O     0.8045  0.6276  0.5897
250  O     0.3045  0.8724  0.9103
251  O     0.1955  0.1276  0.4103
252  O     0.3045  0.6276  0.9103
253  O     0.1955  0.3724  0.4103
254  O     0.6955  0.1276  0.0897
255  O     0.8045  0.8724  0.5897
256  O     0.4969  0.5473  0.2946
257  O     0.0031  0.4527  0.7946
258  O     0.5031  0.0473  0.7054
259  O     0.9969  0.9527  0.2054
260  O     0.5031  0.4527  0.7054
261  O     0.9969  0.5473  0.2054
262  O     0.4969  0.9527  0.2946
263  O     0.0031  0.0473  0.7946
264  O     0.496   0.3504  0.2908
265  O     0.004   0.6496  0.7908
266  O     0.504   0.8504  0.7092
267  O     0.996   0.1496  0.2092
268  O     0.504   0.6496  0.7092
269  O     0.996   0.3504  0.2092
270  O     0.496   0.1496  0.2908
271  O     0.004   0.8504  0.7908
272  O     0.9233  0.25    0.1495
273  O     0.5767  0.75    0.6495
274  O     0.0767  0.75    0.8505
275  O     0.4233  0.25    0.3505
276  O     0.6921  0.25    0.1512
277  O     0.8079  0.75    0.6512
278  O     0.3079  0.75    0.8488
279  O     0.1921  0.25    0.3488
280  O     0.7832  0.25    0.5614
281  O     0.7168  0.75    0.0614
282  O     0.2168  0.75    0.4386
283  O     0.2832  0.25    0.9386
284  O     0.6095  0.25    0.5629
285  O     0.8905  0.75    0.0629
286  O     0.3905  0.75    0.4371
287  O     0.1095  0.25    0.9371

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.6748815 11.1890195  2.2519431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.571683  12.584375   1.4507053] : 208
O1 : [17.701578  11.2051275  3.5385724] : 96
O1 : [18.3996855  9.9648115  1.2360392] : 216
O1 : [20.1722715 11.0198855  2.8084342] : 261
!!!atention to nb coordination!!!
         [1.6123426788159316, 1.613379721700612, 1.6144592902006532, 1.606382727258736]
         [1.6123426788159316, 1.6133797217006114, 1.6144592902006547, 1.6063827272587359]


**isite= 1
Si1 : [11.6776185  8.9459805  9.0884431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.1802285  9.1151145  9.6449342] : 260
O1 : [11.9528145 10.1701885  8.0725392] : 217
O1 : [12.650922   8.9298725 10.3750724] : 97
O1 : [11.780817   7.550625   8.2872053] : 209
!!!atention to nb coordination!!!
         [1.6063827272587365, 1.614459290200653, 1.6133797217006132, 1.6123426788159299]
         [1.6063827272587359, 1.614459290200654, 1.6133797217006118, 1.6123426788159316]


**isite= 2
Si1 : [ 1.5601185  1.1215195 11.4210569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.533422   1.1376275 10.1344276] : 98
O1 : [ 1.8353145 -0.1026885 12.4369608] : 218
O1 : [ 1.663317   2.516875  12.2222947] : 210
O1 : [ 0.0627285  0.9523855 10.8645658] : 263
!!!atention to nb coordination!!!
         [1.6133797217006107, 1.614459290200657, 1.6123426788159338, 1.606382727258735]
         [1.613379721700612, 1.6144592902006552, 1.6123426788159325, 1.6063827272587354]


**isite= 3
Si1 : [ 8.5573815 19.0134805  4.5845569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.0547715 19.1826145  4.0280658] : 262
O1 : [ 8.454183  17.618125   5.3857947] : 211
O1 : [ 7.584078  18.9973725  3.2979276] : 99
O1 : [ 8.2821855 20.2376885  5.6004608] : 219
!!!atention to nb coordination!!!
         [1.6063827272587354, 1.6123426788159294, 1.6133797217006107, 1.6144592902006558]
         [1.6063827272587354, 1.612342678815932, 1.6133797217006112, 1.6144592902006578]


**isite= 4
Si1 : [ 1.5601185  8.9459805 11.4210569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0627285  9.1151145 10.8645658] : 257
O1 : [ 2.533422   8.9298725 10.1344276] : 100
O1 : [ 1.663317   7.550625  12.2222947] : 212
O1 : [ 1.8353145 10.1701885 12.4369608] : 220
!!!atention to nb coordination!!!
         [1.606382727258735, 1.6133797217006107, 1.6123426788159316, 1.6144592902006574]
         [1.6063827272587357, 1.613379721700612, 1.6123426788159316, 1.6144592902006552]


**isite= 5
Si1 : [ 8.5573815 11.1890195  4.5845569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.2821855 9.9648115 5.6004608] : 221
O1 : [ 7.584078  11.2051275  3.2979276] : 101
O1 : [ 8.454183  12.584375   5.3857947] : 213
O1 : [10.0547715 11.0198855  4.0280658] : 256
!!!atention to nb coordination!!!
         [1.6144592902006545, 1.6133797217006107, 1.6123426788159325, 1.6063827272587357]
         [1.6144592902006552, 1.613379721700611, 1.612342678815932, 1.6063827272587357]


**isite= 6
Si1 : [18.6748815 19.0134805  2.2519431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.1722715 19.1826145  2.8084342] : 259
O1 : [18.3996855 20.2376885  1.2360392] : 222
O1 : [18.571683  17.618125   1.4507053] : 214
O1 : [17.701578  18.9973725  3.5385724] : 102
!!!atention to nb coordination!!!
         [1.6063827272587359, 1.6144592902006545, 1.6123426788159285, 1.613379721700612]
         [1.6063827272587357, 1.6144592902006574, 1.6123426788159316, 1.6133797217006114]


**isite= 7
Si1 : [11.6776185  1.1215195  9.0884431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.1802285  0.9523855  9.6449342] : 258
O1 : [11.780817   2.516875   8.2872053] : 215
O1 : [12.650922   1.1376275 10.3750724] : 103
O1 : [11.9528145 -0.1026885  8.0725392] : 223
!!!atention to nb coordination!!!
         [1.6063827272587365, 1.612342678815932, 1.6133797217006132, 1.6144592902006525]
         [1.6063827272587357, 1.6123426788159325, 1.6133797217006118, 1.614459290200654]


**isite= 8
Si1 : [16.3802325 10.67155    4.2905874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.701578  11.2051275  3.5385724] : 96
O1 : [15.05484   11.0762635  3.4907169] : 136
O1 : [16.4085615  9.0667905  4.3780946] : 192
O1 : [16.3761855 11.2695595  5.7959847] : 104
!!!atention to nb coordination!!!
         [1.6112682703701158, 1.6000784708597102, 1.6073932608833061, 1.6198310934003446]
         [1.611268270370116, 1.6000784708597102, 1.6073932608833077, 1.619831093400344]


**isite= 9
Si1 : [13.9722675  9.46345   11.1270874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.9763145  8.8654405 12.6324847] : 105
O1 : [15.29766    9.0587365 10.3272169] : 137
O1 : [13.9439385 11.0682095 11.2145946] : 193
O1 : [12.650922   8.9298725 10.3750724] : 97
!!!atention to nb coordination!!!
         [1.6198310934003433, 1.6000784708597116, 1.607393260883308, 1.6112682703701127]
         [1.6198310934003421, 1.6000784708597127, 1.6073932608833075, 1.611268270370114]


**isite= 10
Si1 : [3.8547675 0.60405   9.3824126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8264385 -1.0007095  9.2949054] : 194
O1 : [ 5.18016    1.0087635 10.1822831] : 138
O1 : [3.8588145 1.2020595 7.8770153] : 106
O1 : [ 2.533422   1.1376275 10.1344276] : 98
!!!atention to nb coordination!!!
         [1.6073932608833044, 1.600078470859711, 1.6198310934003413, 1.6112682703701147]
         [1.6073932608833086, 1.6000784708597102, 1.6198310934003428, 1.611268270370114]


**isite= 11
Si1 : [ 6.2627325 19.53095    2.5459126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2910615 21.1357095  2.4584054] : 195
O1 : [ 7.584078  18.9973725  3.2979276] : 99
O1 : [ 6.2586855 18.9329405  1.0405153] : 107
O1 : [ 4.93734   19.1262365  3.3457831] : 139
!!!atention to nb coordination!!!
         [1.6073932608833097, 1.6112682703701158, 1.6198310934003413, 1.600078470859708]
         [1.607393260883313, 1.6112682703701156, 1.6198310934003426, 1.6000784708597084]


**isite= 12
Si1 : [3.8547675 9.46345   9.3824126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.8588145 8.8654405 7.8770153] : 108
O1 : [ 5.18016    9.0587365 10.1822831] : 140
O1 : [ 2.533422   8.9298725 10.1344276] : 100
O1 : [ 3.8264385 11.0682095  9.2949054] : 196
!!!atention to nb coordination!!!
         [1.6198310934003408, 1.6000784708597116, 1.6112682703701142, 1.6073932608833075]
         [1.619831093400343, 1.6000784708597107, 1.611268270370114, 1.6073932608833075]


**isite= 13
Si1 : [ 6.2627325 10.67155    2.5459126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.93734   11.0762635  3.3457831] : 141
O1 : [ 6.2586855 11.2695595  1.0405153] : 109
O1 : [6.2910615 9.0667905 2.4584054] : 197
O1 : [ 7.584078  11.2051275  3.2979276] : 101
!!!atention to nb coordination!!!
         [1.6000784708597098, 1.6198310934003433, 1.6073932608833061, 1.6112682703701158]
         [1.6000784708597091, 1.6198310934003433, 1.6073932608833077, 1.6112682703701156]


**isite= 14
Si1 : [16.3802325 19.53095    4.2905874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.701578  18.9973725  3.5385724] : 102
O1 : [16.4085615 21.1357095  4.3780946] : 198
O1 : [16.3761855 18.9329405  5.7959847] : 110
O1 : [15.05484   19.1262365  3.4907169] : 142
!!!atention to nb coordination!!!
         [1.6112682703701158, 1.6073932608833095, 1.6198310934003426, 1.6000784708597082]
         [1.611268270370116, 1.607393260883313, 1.6198310934003433, 1.6000784708597098]


**isite= 15
Si1 : [13.9722675  0.60405   11.1270874]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.9763145  1.2020595 12.6324847] : 111
O1 : [15.29766    1.0087635 10.3272169] : 143
O1 : [12.650922   1.1376275 10.3750724] : 103
O1 : [13.9439385 -1.0007095 11.2145946] : 199
!!!atention to nb coordination!!!
         [1.6198310934003437, 1.6000784708597113, 1.611268270370113, 1.6073932608833046]
         [1.6198310934003421, 1.6000784708597122, 1.611268270370114, 1.6073932608833086]


**isite= 16
Si1 : [15.7691355 11.31587    7.2959128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.2790575 12.636726   8.0629681] : 249
O1 : [14.180688  11.166871   7.2507919] : 112
O1 : [16.3761855 11.2695595  5.7959847] : 104
O1 : [16.317504  10.0695135  8.1655156] : 241
!!!atention to nb coordination!!!
         [1.6102965106085652, 1.5960582877432943, 1.6187769055925674, 1.6156489614555263]
         [1.610296510608563, 1.5960582877432947, 1.6187769055925685, 1.6156489614555276]


**isite= 17
Si1 : [14.5833645  8.81913    0.4594128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.171812   8.968129   0.4142919] : 113
O1 : [13.9763145  8.8654405 -1.0405153] : 105
O1 : [14.034996  10.0654865  1.3290156] : 240
O1 : [14.0734425  7.498274   1.2264681] : 248
!!!atention to nb coordination!!!
         [1.5960582877432947, 1.6187769055925672, 1.6156489614555298, 1.6102965106085603]
         [1.5960582877432947, 1.618776905592569, 1.6156489614555283, 1.610296510608561]


**isite= 18
Si1 : [4.4658645 1.24837   6.3770872]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.054312  1.099371  6.4222081] : 114
O1 : [3.9559425 2.569226  5.6100319] : 251
O1 : [3.8588145 1.2020595 7.8770153] : 106
O1 : [3.9174960e+00 2.0135000e-03 5.5074844e+00] : 243
!!!atention to nb coordination!!!
         [1.5960582877432956, 1.6102965106085598, 1.6187769055925707, 1.6156489614555287]
         [1.5960582877432956, 1.6102965106085603, 1.618776905592569, 1.6156489614555292]


**isite= 19
Si1 : [ 5.6516355 18.88663   13.2135872]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.200004  20.1329865 12.3439844] : 242
O1 : [ 6.1615575 17.565774  12.4465319] : 250
O1 : [ 6.2586855 18.9329405 14.7135153] : 107
O1 : [ 4.063188  19.035629  13.2587081] : 115
!!!atention to nb coordination!!!
         [1.6156489614555307, 1.6102965106085558, 1.6187769055925665, 1.5960582877432958]
         [1.615648961455529, 1.6102965106085603, 1.6187769055925645, 1.5960582877432958]


**isite= 20
Si1 : [4.4658645 8.81913   6.3770872]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9559425 7.498274  5.6100319] : 253
O1 : [6.054312  8.968129  6.4222081] : 116
O1 : [3.8588145 8.8654405 7.8770153] : 108
O1 : [ 3.917496  10.0654865  5.5074844] : 245
!!!atention to nb coordination!!!
         [1.6102965106085596, 1.5960582877432954, 1.6187769055925707, 1.615648961455529]
         [1.6102965106085607, 1.5960582877432954, 1.618776905592569, 1.615648961455528]


**isite= 21
Si1 : [ 5.6516355 11.31587   13.2135872]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2586855 11.2695595 14.7135153] : 109
O1 : [ 4.063188  11.166871  13.2587081] : 117
O1 : [ 6.1615575 12.636726  12.4465319] : 252
O1 : [ 6.200004  10.0695135 12.3439844] : 244
!!!atention to nb coordination!!!
         [1.6187769055925663, 1.5960582877432954, 1.6102965106085616, 1.6156489614555254]
         [1.6187769055925645, 1.5960582877432954, 1.6102965106085618, 1.6156489614555278]


**isite= 22
Si1 : [15.7691355 18.88663    7.2959128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.2790575 17.565774   8.0629681] : 255
O1 : [14.180688  19.035629   7.2507919] : 118
O1 : [16.3761855 18.9329405  5.7959847] : 110
O1 : [16.317504  20.1329865  8.1655156] : 247
!!!atention to nb coordination!!!
         [1.6102965106085594, 1.596058287743295, 1.6187769055925676, 1.6156489614555318]
         [1.6102965106085614, 1.596058287743295, 1.6187769055925685, 1.615648961455529]


**isite= 23
Si1 : [14.5833645  1.24837    0.4594128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.171812   1.099371   0.4142919] : 119
O1 : [13.9763145  1.2020595 -1.0405153] : 111
O1 : [1.4034996e+01 2.0135000e-03 1.3290156e+00] : 246
O1 : [14.0734425  2.569226   1.2264681] : 254
!!!atention to nb coordination!!!
         [1.5960582877432947, 1.6187769055925672, 1.6156489614555294, 1.6102965106085603]
         [1.5960582877432947, 1.618776905592569, 1.6156489614555292, 1.6102965106085603]


**isite= 24
Si1 : [12.6043815 11.384329   7.2343843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.180688  11.166871   7.2507919] : 112
O1 : [12.0418485 11.331978   5.7180486] : 120
O1 : [11.9528145 10.1701885  8.0725392] : 217
O1 : [12.096483  12.737401   7.9276054] : 225
!!!atention to nb coordination!!!
         [1.5913200096284863, 1.618164997268349, 1.6128175177692157, 1.6029099216648157]
         [1.5913200096284867, 1.6181649972683496, 1.6128175177692148, 1.6029099216648135]


**isite= 25
Si1 : [17.7481185  8.750671   0.3978843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [16.171812   8.968129   0.4142919] : 113
O1 : [18.3996855  9.9648115  1.2360392] : 216
O1 : [18.3106515  8.803022  -1.1184514] : 121
O1 : [18.256017   7.397599   1.0911054] : 224
!!!atention to nb coordination!!!
         [1.5913200096284883, 1.612817517769216, 1.6181649972683467, 1.602909921664811]
         [1.5913200096284883, 1.6128175177692143, 1.6181649972683485, 1.6029099216648117]


**isite= 26
Si1 : [7.6306185 1.316829  6.4386157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.054312  1.099371  6.4222081] : 114
O1 : [8.1931515 1.264478  7.9549514] : 122
O1 : [8.2821855 0.1026885 5.6004608] : 219
O1 : [8.138517  2.669901  5.7453946] : 227
!!!atention to nb coordination!!!
         [1.5913200096284867, 1.6181649972683512, 1.6128175177692132, 1.6029099216648117]
         [1.5913200096284867, 1.6181649972683494, 1.6128175177692137, 1.602909921664812]


**isite= 27
Si1 : [ 2.4868815 18.818171  13.2751157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.063188  19.035629  13.2587081] : 115
O1 : [ 1.9243485 18.870522  14.7914514] : 123
O1 : [ 1.978983  17.465099  12.5818946] : 226
O1 : [ 1.8353145 20.0323115 12.4369608] : 218
!!!atention to nb coordination!!!
         [1.5913200096284896, 1.6181649972683496, 1.6029099216648068, 1.6128175177692137]
         [1.5913200096284896, 1.6181649972683478, 1.6029099216648115, 1.6128175177692154]


**isite= 28
Si1 : [7.6306185 8.750671  6.4386157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.054312  8.968129  6.4222081] : 116
O1 : [8.2821855 9.9648115 5.6004608] : 221
O1 : [8.138517  7.397599  5.7453946] : 229
O1 : [8.1931515 8.803022  7.9549514] : 124
!!!atention to nb coordination!!!
         [1.5913200096284867, 1.6128175177692148, 1.602909921664811, 1.6181649972683512]
         [1.5913200096284867, 1.612817517769214, 1.6029099216648122, 1.6181649972683494]


**isite= 29
Si1 : [ 2.4868815 11.384329  13.2751157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.978983  12.737401  12.5818946] : 228
O1 : [ 1.8353145 10.1701885 12.4369608] : 220
O1 : [ 1.9243485 11.331978  14.7914514] : 125
O1 : [ 4.063188  11.166871  13.2587081] : 117
!!!atention to nb coordination!!!
         [1.602909921664813, 1.6128175177692126, 1.6181649972683494, 1.591320009628489]
         [1.602909921664813, 1.6128175177692141, 1.6181649972683476, 1.5913200096284894]


**isite= 30
Si1 : [12.6043815 18.818171   7.2343843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.180688  19.035629   7.2507919] : 118
O1 : [11.9528145 20.0323115  8.0725392] : 223
