Zr1 : [3.03248093 0.2041437  4.14476295] : 1
Zr1 : [2.56343971 2.2793563  6.76206716] : 2
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
!!!atention to nb coordination!!!
         [2.1852518449499754, 2.189329466348469, 2.2566519120820914, 2.0989902965931337]
         [2.1852518449499754, 2.189329466348469, 2.256651912082092, 2.098990296593134]


**isite= 9
O1 : [2.41845534 3.7495883  2.72775445]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.50152215 2.2793563  1.52745874] : 2
Zr1 : [1.24243664 4.7628563  1.08984547] : 3
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
Zr1 : [3.03248093 5.1711437  4.14476295] : 1
!!!atention to nb coordination!!!
         [2.1852518449499754, 2.256651912082092, 2.1893294663484695, 2.0989902965931346]
         [2.185251844949975, 2.256651912082092, 2.189329466348469, 2.0989902965931346]


**isite= 10
O1 : [2.88749656 3.7009117  0.11045024]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.71147785  2.6876437  -1.52745874] : 0
Zr1 : [3.50152215 2.2793563  1.52745874] : 2
Zr1 : [1.24243664 4.7628563  1.08984547] : 3
Zr1 : [ 3.97056336  5.1711437  -1.08984547] : 1
!!!atention to nb coordination!!!
         [2.2566519120820914, 2.098990296593134, 2.1893294663484686, 2.185251844949976]
         [2.256651912082092, 2.098990296593134, 2.1893294663484686, 2.185251844949976]


**isite= 11
O1 : [1.85646222 1.2174117  2.50685397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.24243664 -0.2041437   1.08984547] : 3
Zr1 : [3.03248093 0.2041437  4.14476295] : 1
Zr1 : [3.50152215 2.2793563  1.52745874] : 2
Zr1 : [0.77339542 2.6876437  3.70714969] : 0
!!!atention to nb coordination!!!
         [2.098990296593134, 2.256651912082092, 2.1893294663484686, 2.1852518449499763]
         [2.0989902965931337, 2.256651912082092, 2.1893294663484686, 2.185251844949976]

END

