cif name= ./1006052.cif
./1006052.cif
Full Formula (Ba4 Ho8 Cu4 O20)
Reduced Formula: BaHo2CuO5
abc   :  12.182500   5.663000   7.133600
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9048  0.25    0.9304
  1  Ba2+  0.4048  0.25    0.5696
  2  Ba2+  0.0952  0.75    0.0696
  3  Ba2+  0.5952  0.75    0.4304
  4  Ho3+  0.2884  0.25    0.1162
  5  Ho3+  0.7884  0.25    0.3838
  6  Ho3+  0.7116  0.75    0.8838
  7  Ho3+  0.2116  0.75    0.6162
  8  Ho3+  0.074   0.25    0.3957
  9  Ho3+  0.574   0.25    0.1043
 10  Ho3+  0.926   0.75    0.6043
 11  Ho3+  0.426   0.75    0.8957
 12  Cu2+  0.6595  0.25    0.713
 13  Cu2+  0.1595  0.25    0.787
 14  Cu2+  0.3405  0.75    0.287
 15  Cu2+  0.8405  0.75    0.213
 16  O2-   0.4328  0.9927  0.166
 17  O2-   0.9328  0.5073  0.334
 18  O2-   0.5672  0.4927  0.834
 19  O2-   0.0672  0.0073  0.666
 20  O2-   0.5672  0.0073  0.834
 21  O2-   0.0672  0.4927  0.666
 22  O2-   0.4328  0.5073  0.166
 23  O2-   0.9328  0.9927  0.334
 24  O2-   0.2278  0.504   0.3562
 25  O2-   0.7278  0.996   0.1438
 26  O2-   0.7722  0.004   0.6438
 27  O2-   0.2722  0.496   0.8562
 28  O2-   0.7722  0.496   0.6438
 29  O2-   0.2722  0.004   0.8562
 30  O2-   0.2278  0.996   0.3562
 31  O2-   0.7278  0.504   0.1438
 32  O2-   0.1004  0.25    0.0806
 33  O2-   0.6004  0.25    0.4194
 34  O2-   0.8996  0.75    0.9194
 35  O2-   0.3996  0.75    0.5806

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [11.022726    1.41575     6.63710144]
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [11.363836  -0.0413399  2.3826224] : 23
O2-1 : [ 8.8664235  -0.022652    1.02581168] : 25
O2-1 : [9.4073265  0.022652   4.59261168] : 26

ce_symbol  = FO:7
ce_fraction=  0.017713695601161556
species:coords:index
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [11.363836  -0.0413399  2.3826224] : 23
O2-1 : [ 8.8664235  -0.022652    1.02581168] : 25
O2-1 : [9.4073265  0.022652   4.59261168] : 26

ce_symbol  = PB:7
ce_fraction=  0.0004882769729791501
species:coords:index
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [11.363836  -0.0413399  2.3826224] : 23
O2-1 : [ 8.8664235  -0.022652    1.02581168] : 25
O2-1 : [9.4073265  0.022652   4.59261168] : 26


**isite= 6
Ho3+1 : [8.669067   4.24725    6.30467568]

ce_symbol  = ST:7
ce_fraction=  0.9817980274258593
species:coords:index
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [8.8664235  2.854152   8.15941168] : 31
O2-1 : [6.909914  2.7901601 5.9494224] : 18
O2-1 : [10.959377    4.24725     6.55863184] : 34
O2-1 : [9.4073265  5.685652   4.59261168] : 26
O2-1 : [6.909914  5.7043399 5.9494224] : 20
O2-1 : [8.8664235  5.640348   8.15941168] : 25

ce_symbol  = FO:7
ce_fraction=  0.017713695601161452
species:coords:index
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [8.8664235  2.854152   8.15941168] : 31
O2-1 : [6.909914  2.7901601 5.9494224] : 18
O2-1 : [10.959377    4.24725     6.55863184] : 34
O2-1 : [9.4073265  5.685652   4.59261168] : 26
O2-1 : [6.909914  5.7043399 5.9494224] : 20
O2-1 : [8.8664235  5.640348   8.15941168] : 25

ce_symbol  = PB:7
ce_fraction=  0.0004882769729791473
species:coords:index
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [8.8664235  2.854152   8.15941168] : 31
O2-1 : [6.909914  2.7901601 5.9494224] : 18
O2-1 : [10.959377    4.24725     6.55863184] : 34
O2-1 : [9.4073265  5.685652   4.59261168] : 26
O2-1 : [6.909914  5.7043399 5.9494224] : 20
O2-1 : [8.8664235  5.640348   8.15941168] : 25


**isite= 7
Ho3+1 : [2.577817   4.24725    4.39572432]

ce_symbol  = ST:7
ce_fraction=  0.9817980274258592
species:coords:index
O2-1 : [0.818664  5.7043399 4.7509776] : 19
O2-1 : [0.818664  2.7901601 4.7509776] : 21
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [2.7751735  5.640348   2.54098832] : 30
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [3.3160765  5.685652   6.10778832] : 29

ce_symbol  = FO:7
ce_fraction=  0.017713695601161615
species:coords:index
O2-1 : [0.818664  5.7043399 4.7509776] : 19
O2-1 : [0.818664  2.7901601 4.7509776] : 21
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [2.7751735  5.640348   2.54098832] : 30
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [3.3160765  5.685652   6.10778832] : 29

ce_symbol  = PB:7
ce_fraction=  0.0004882769729791501
species:coords:index
O2-1 : [0.818664  5.7043399 4.7509776] : 19
O2-1 : [0.818664  2.7901601 4.7509776] : 21
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [2.7751735  5.640348   2.54098832] : 30
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [3.3160765  5.685652   6.10778832] : 29


**isite= 8
Ho3+1 : [0.901505   1.41575    2.82276552]

ce_symbol  = ST:7
ce_fraction=  0.9519063067984193
species:coords:index
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [-0.818664  -0.0413399  2.3826224] : 23
O2-1 : [ 2.7751735  -0.022652    2.54098832] : 30
O2-1 : [1.223123   1.41575    0.57496816] : 32
O2-1 : [0.818664  2.7901601 4.7509776] : 21
O2-1 : [-0.818664   2.8728399  2.3826224] : 17
O2-1 : [0.818664  0.0413399 4.7509776] : 19
!!!atention to nb coordination!!!
         [2.378872075571969, 2.2969149595329683, 2.378872075571969, 2.270689566970124, 2.3693601625166534, 2.2969149595329683, 2.369360162516653]
         [2.3788720755719694, 2.296914959532969, 2.3788720755719694, 2.270689566970124, 2.3693601625166534, 2.2969149595329688, 2.369360162516653]

ce_symbol  = FO:7
ce_fraction=  0.04580622716599874
species:coords:index
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [-0.818664  -0.0413399  2.3826224] : 23
O2-1 : [ 2.7751735  -0.022652    2.54098832] : 30
O2-1 : [1.223123   1.41575    0.57496816] : 32
O2-1 : [0.818664  2.7901601 4.7509776] : 21
O2-1 : [-0.818664   2.8728399  2.3826224] : 17
O2-1 : [0.818664  0.0413399 4.7509776] : 19
!!!atention to nb coordination!!!
         [2.378872075571969, 2.2969149595329683, 2.378872075571969, 2.270689566970124, 2.3693601625166534, 2.2969149595329683, 2.369360162516653]
         [2.3788720755719694, 2.296914959532969, 2.3788720755719694, 2.270689566970124, 2.3693601625166534, 2.2969149595329688, 2.369360162516653]

ce_symbol  = PB:7
ce_fraction=  0.0022874660355820652
species:coords:index
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [-0.818664  -0.0413399  2.3826224] : 23
O2-1 : [ 2.7751735  -0.022652    2.54098832] : 30
O2-1 : [1.223123   1.41575    0.57496816] : 32
O2-1 : [0.818664  2.7901601 4.7509776] : 21
O2-1 : [-0.818664   2.8728399  2.3826224] : 17
O2-1 : [0.818664  0.0413399 4.7509776] : 19
!!!atention to nb coordination!!!
         [2.378872075571969, 2.2969149595329683, 2.378872075571969, 2.270689566970124, 2.3693601625166534, 2.2969149595329683, 2.369360162516653]
         [2.3788720755719694, 2.296914959532969, 2.3788720755719694, 2.270689566970124, 2.3693601625166534, 2.2969149595329688, 2.369360162516653]


**isite= 9
Ho3+1 : [6.992755   1.41575    0.74403448]

ce_symbol  = ST:7
ce_fraction=  0.9519063067984193
species:coords:index
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [ 8.8664235  -0.022652    1.02581168] : 25
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [ 6.909914   0.0413399 -1.1841776] : 20
O2-1 : [ 6.909914   2.7901601 -1.1841776] : 18
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [ 5.272586  -0.0413399  1.1841776] : 16
!!!atention to nb coordination!!!
         [2.37887207557197, 2.37887207557197, 2.270689566970124, 2.3693601625166525, 2.3693601625166525, 2.296914959532969, 2.296914959532969]
         [2.37887207557197, 2.3788720755719703, 2.270689566970124, 2.3693601625166525, 2.369360162516653, 2.296914959532969, 2.2969149595329696]

ce_symbol  = FO:7
ce_fraction=  0.04580622716599874
species:coords:index
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [ 8.8664235  -0.022652    1.02581168] : 25
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [ 6.909914   0.0413399 -1.1841776] : 20
O2-1 : [ 6.909914   2.7901601 -1.1841776] : 18
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [ 5.272586  -0.0413399  1.1841776] : 16
!!!atention to nb coordination!!!
         [2.37887207557197, 2.37887207557197, 2.270689566970124, 2.3693601625166525, 2.3693601625166525, 2.296914959532969, 2.296914959532969]
         [2.37887207557197, 2.3788720755719703, 2.270689566970124, 2.3693601625166525, 2.369360162516653, 2.296914959532969, 2.2969149595329696]

ce_symbol  = PB:7
ce_fraction=  0.002287466035582069
species:coords:index
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [ 8.8664235  -0.022652    1.02581168] : 25
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [ 6.909914   0.0413399 -1.1841776] : 20
O2-1 : [ 6.909914   2.7901601 -1.1841776] : 18
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [ 5.272586  -0.0413399  1.1841776] : 16
!!!atention to nb coordination!!!
         [2.37887207557197, 2.37887207557197, 2.270689566970124, 2.3693601625166525, 2.3693601625166525, 2.296914959532969, 2.296914959532969]
         [2.37887207557197, 2.3788720755719703, 2.270689566970124, 2.3693601625166525, 2.369360162516653, 2.296914959532969, 2.2969149595329696]


**isite= 10
Ho3+1 : [11.280995    4.24725     4.31083448]

ce_symbol  = ST:7
ce_fraction=  0.9519063067984194
species:coords:index
O2-1 : [9.4073265  5.685652   4.59261168] : 26
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [10.959377    4.24725     6.55863184] : 34
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [11.363836   5.6216601  2.3826224] : 23
O2-1 : [13.001164   2.7901601  4.7509776] : 21
O2-1 : [13.001164   5.7043399  4.7509776] : 19
!!!atention to nb coordination!!!
         [2.3788720755719686, 2.3788720755719686, 2.270689566970124, 2.369360162516653, 2.369360162516653, 2.2969149595329696, 2.29691495953297]
         [2.3788720755719686, 2.3788720755719686, 2.270689566970124, 2.369360162516653, 2.369360162516653, 2.2969149595329683, 2.2969149595329688]

ce_symbol  = FO:7
ce_fraction=  0.04580622716599862
species:coords:index
O2-1 : [9.4073265  5.685652   4.59261168] : 26
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [10.959377    4.24725     6.55863184] : 34
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [11.363836   5.6216601  2.3826224] : 23
O2-1 : [13.001164   2.7901601  4.7509776] : 21
O2-1 : [13.001164   5.7043399  4.7509776] : 19
!!!atention to nb coordination!!!
         [2.3788720755719686, 2.3788720755719686, 2.270689566970124, 2.369360162516653, 2.369360162516653, 2.2969149595329696, 2.29691495953297]
         [2.3788720755719686, 2.3788720755719686, 2.270689566970124, 2.369360162516653, 2.369360162516653, 2.2969149595329683, 2.2969149595329688]

ce_symbol  = PB:7
ce_fraction=  0.0022874660355820904
species:coords:index
O2-1 : [9.4073265  5.685652   4.59261168] : 26
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [10.959377    4.24725     6.55863184] : 34
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [11.363836   5.6216601  2.3826224] : 23
O2-1 : [13.001164   2.7901601  4.7509776] : 21
O2-1 : [13.001164   5.7043399  4.7509776] : 19
!!!atention to nb coordination!!!
         [2.3788720755719686, 2.3788720755719686, 2.270689566970124, 2.369360162516653, 2.369360162516653, 2.2969149595329696, 2.29691495953297]
         [2.3788720755719686, 2.3788720755719686, 2.270689566970124, 2.369360162516653, 2.369360162516653, 2.2969149595329683, 2.2969149595329688]


**isite= 11
Ho3+1 : [5.189745   4.24725    6.38956552]

ce_symbol  = ST:7
ce_fraction=  0.9519063067984191
species:coords:index
O2-1 : [5.272586  5.6216601 8.3177776] : 16
O2-1 : [3.3160765  5.685652   6.10778832] : 29
O2-1 : [6.909914  5.7043399 5.9494224] : 20
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [5.272586  2.8728399 8.3177776] : 22
O2-1 : [6.909914  2.7901601 5.9494224] : 18
!!!atention to nb coordination!!!
         [2.369360162516654, 2.378872075571969, 2.296914959532969, 2.2706895669701233, 2.378872075571969, 2.369360162516654, 2.2969149595329688]
         [2.3693601625166525, 2.378872075571969, 2.296914959532969, 2.2706895669701233, 2.378872075571969, 2.3693601625166525, 2.2969149595329688]

ce_symbol  = FO:7
ce_fraction=  0.04580622716599888
species:coords:index
O2-1 : [5.272586  5.6216601 8.3177776] : 16
O2-1 : [3.3160765  5.685652   6.10778832] : 29
O2-1 : [6.909914  5.7043399 5.9494224] : 20
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [5.272586  2.8728399 8.3177776] : 22
O2-1 : [6.909914  2.7901601 5.9494224] : 18
!!!atention to nb coordination!!!
         [2.369360162516654, 2.378872075571969, 2.296914959532969, 2.2706895669701233, 2.378872075571969, 2.369360162516654, 2.2969149595329688]
         [2.3693601625166525, 2.378872075571969, 2.296914959532969, 2.2706895669701233, 2.378872075571969, 2.3693601625166525, 2.2969149595329688]

ce_symbol  = PB:7
ce_fraction=  0.002287466035582079
species:coords:index
O2-1 : [5.272586  5.6216601 8.3177776] : 16
O2-1 : [3.3160765  5.685652   6.10778832] : 29
O2-1 : [6.909914  5.7043399 5.9494224] : 20
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [5.272586  2.8728399 8.3177776] : 22
O2-1 : [6.909914  2.7901601 5.9494224] : 18
!!!atention to nb coordination!!!
         [2.369360162516654, 2.378872075571969, 2.296914959532969, 2.2706895669701233, 2.378872075571969, 2.369360162516654, 2.2969149595329688]
         [2.3693601625166525, 2.378872075571969, 2.296914959532969, 2.2706895669701233, 2.378872075571969, 2.3693601625166525, 2.2969149595329688]


**isite= 12
Cu2+1 : [8.03435875 1.41575    5.0862568 ]

ce_symbol  = S:5
ce_fraction=  0.9977864878720877
species:coords:index
O2-1 : [9.4073265  0.022652   4.59261168] : 26
O2-1 : [6.909914  0.0413399 5.9494224] : 20
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [6.909914  2.7901601 5.9494224] : 18

ce_symbol  = T:5
ce_fraction=  0.002213512127912414
species:coords:index
O2-1 : [9.4073265  0.022652   4.59261168] : 26
O2-1 : [6.909914  0.0413399 5.9494224] : 20
O2-1 : [9.4073265  2.808848   4.59261168] : 28
O2-1 : [7.314373   1.41575    2.99183184] : 33
O2-1 : [6.909914  2.7901601 5.9494224] : 18


**isite= 13
Cu2+1 : [1.94310875 1.41575    5.6141432 ]

ce_symbol  = S:5
ce_fraction=  0.9977864878720875
species:coords:index
O2-1 : [0.818664  0.0413399 4.7509776] : 19
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [3.3160765  0.022652   6.10778832] : 29
O2-1 : [1.223123   1.41575    7.70856816] : 32
O2-1 : [0.818664  2.7901601 4.7509776] : 21

ce_symbol  = T:5
ce_fraction=  0.00221351212791242
species:coords:index
O2-1 : [0.818664  0.0413399 4.7509776] : 19
O2-1 : [3.3160765  2.808848   6.10778832] : 27
O2-1 : [3.3160765  0.022652   6.10778832] : 29
O2-1 : [1.223123   1.41575    7.70856816] : 32
O2-1 : [0.818664  2.7901601 4.7509776] : 21


**isite= 14
Cu2+1 : [4.14814125 4.24725    2.0473432 ]

ce_symbol  = S:5
ce_fraction=  0.9977864878720875
species:coords:index
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [5.272586  5.6216601 1.1841776] : 16
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [2.7751735  5.640348   2.54098832] : 30
!!!atention to nb coordination!!!
         [1.9744452314024648, 1.9744452314024648, 2.017287283617254, 2.2147224190119323, 2.017287283617254]
         [1.9744452314024648, 1.9744452314024648, 2.0172872836172537, 2.2147224190119323, 2.0172872836172537]

ce_symbol  = T:5
ce_fraction=  0.002213512127912441
species:coords:index
O2-1 : [5.272586  2.8728399 1.1841776] : 22
O2-1 : [5.272586  5.6216601 1.1841776] : 16
O2-1 : [2.7751735  2.854152   2.54098832] : 24
O2-1 : [4.868127   4.24725    4.14176816] : 35
O2-1 : [2.7751735  5.640348   2.54098832] : 30
!!!atention to nb coordination!!!
         [1.9744452314024648, 1.9744452314024648, 2.017287283617254, 2.2147224190119323, 2.017287283617254]
         [1.9744452314024648, 1.9744452314024648, 2.0172872836172537, 2.2147224190119323, 2.0172872836172537]


**isite= 15
Cu2+1 : [10.23939125  4.24725     1.5194568 ]

ce_symbol  = S:5
ce_fraction=  0.9977864878720877
species:coords:index
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [11.363836   5.6216601  2.3826224] : 23
O2-1 : [8.8664235  5.640348   1.02581168] : 25
O2-1 : [10.959377    4.24725    -0.57496816] : 34
!!!atention to nb coordination!!!
         [1.9744452314024659, 2.0172872836172533, 1.9744452314024659, 2.0172872836172533, 2.2147224190119323]
         [1.974445231402466, 2.0172872836172533, 1.974445231402466, 2.0172872836172533, 2.2147224190119323]

ce_symbol  = T:5
ce_fraction=  0.0022135121279123916
species:coords:index
O2-1 : [11.363836   2.8728399  2.3826224] : 17
O2-1 : [8.8664235  2.854152   1.02581168] : 31
O2-1 : [11.363836   5.6216601  2.3826224] : 23
O2-1 : [8.8664235  5.640348   1.02581168] : 25
O2-1 : [10.959377    4.24725    -0.57496816] : 34
!!!atention to nb coordination!!!
         [1.9744452314024659, 2.0172872836172533, 1.9744452314024659, 2.0172872836172533, 2.2147224190119323]
         [1.974445231402466, 2.0172872836172533, 1.974445231402466, 2.0172872836172533, 2.2147224190119323]


**isite= 16
O2-1 : [5.272586  5.6216601 1.1841776]


**isite= 17
O2-1 : [11.363836   2.8728399  2.3826224]


**isite= 18
O2-1 : [6.909914  2.7901601 5.9494224]


**isite= 19
O2-1 : [0.818664  0.0413399 4.7509776]


**isite= 20
O2-1 : [6.909914  0.0413399 5.9494224]


**isite= 21
O2-1 : [0.818664  2.7901601 4.7509776]


**isite= 22
O2-1 : [5.272586  2.8728399 1.1841776]


**isite= 23
O2-1 : [11.363836   5.6216601  2.3826224]


**isite= 24
O2-1 : [2.7751735  2.854152   2.54098832]


**isite= 25
O2-1 : [8.8664235  5.640348   1.02581168]


**isite= 26
O2-1 : [9.4073265  0.022652   4.59261168]


**isite= 27
O2-1 : [3.3160765  2.808848   6.10778832]


**isite= 28
O2-1 : [9.4073265  2.808848   4.59261168]


**isite= 29
O2-1 : [3.3160765  0.022652   6.10778832]


**isite= 30
O2-1 : [2.7751735  5.640348   2.54098832]


**isite= 31
O2-1 : [8.8664235  2.854152   1.02581168]


**isite= 32
O2-1 : [1.223123   1.41575    0.57496816]


**isite= 33
O2-1 : [7.314373   1.41575    2.99183184]


**isite= 34
O2-1 : [10.959377    4.24725     6.55863184]


**isite= 35
O2-1 : [4.868127   4.24725    4.14176816]

END

