cif name= ./1530281.cif
./1530281.cif
Full Formula (Li4 Mo32 O40)
O1 : [2.92575   1.3985085 2.0099013] : 52
Mo1 : [ 1.310736    0.         -1.84658133] : 33
O1 : [ 2.92575    1.3868055 -2.1214248] : 62
Mo1 : [ 4.540764    0.         -1.84658133] : 35
O1 : [4.365219 2.92575  0.      ] : 47
Mo1 : [4.376922   0.         1.93505664] : 15
O1 : [1.486281 2.92575  0.      ] : 45
!!!atention to nb coordination!!!
         [2.7572243203335054, 2.647218599999997, 2.0112963794285323, 2.787485319700729, 2.122365883100625, 2.7874853197007288, 2.1538165717064883, 2.7572243203335054, 2.1538165717064883]
         [2.7572243203335054, 2.647218599999997, 2.0112963794285323, 2.787485319700726, 2.1223658831006214, 2.787485319700726, 2.1538165717064883, 2.7572243203335054, 2.1538165717064883]

ce_symbol  = SMA:9
ce_fraction=  0.13425874927850484
species:coords:index
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [ 2.92575   -1.3236093  0.       ] : 6
O1 : [2.92575   1.3985085 2.0099013] : 52
Mo1 : [ 1.310736    0.         -1.84658133] : 33
O1 : [ 2.92575    1.3868055 -2.1214248] : 62
Mo1 : [ 4.540764    0.         -1.84658133] : 35
O1 : [4.365219 2.92575  0.      ] : 47
Mo1 : [4.376922   0.         1.93505664] : 15
O1 : [1.486281 2.92575  0.      ] : 45
!!!atention to nb coordination!!!
         [2.7572243203335054, 2.647218599999997, 2.0112963794285323, 2.787485319700729, 2.122365883100625, 2.7874853197007288, 2.1538165717064883, 2.7572243203335054, 2.1538165717064883]
         [2.7572243203335054, 2.647218599999997, 2.0112963794285323, 2.787485319700726, 2.1223658831006214, 2.787485319700726, 2.1538165717064883, 2.7572243203335054, 2.1538165717064883]


**isite= 5
Mo1 : [4.5278907 0.        6.19575  ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214954
species:coords:index
O1 : [4.4646945 0.        4.0743252] : 43
O1 : [2.92575  1.439469 6.19575 ] : 44
O1 : [ 2.92575  -1.439469  6.19575 ] : 46
O1 : [4.4529915 0.        8.2056513] : 53
Mo1 : [7.1751093 0.        6.19575  ] : 7
Mo1 : [ 5.8515     -1.451172    8.13080664] : 14
Mo1 : [5.8515     1.451172   8.13080664] : 12
Mo1 : [5.8515     1.615014   4.34916867] : 16
Mo1 : [ 5.8515     -1.615014    4.34916867] : 18
!!!atention to nb coordination!!!
         [2.1223658831006196, 2.1538165717064883, 2.1538165717064888, 2.0112963794285315, 2.647218599999997, 2.7572243203335063, 2.7572243203335063, 2.787485319700726, 2.7874853197007257]
         [2.122365883100619, 2.1538165717064883, 2.1538165717064883, 2.0112963794285332, 2.647218599999997, 2.7572243203335063, 2.7572243203335063, 2.7874853197007257, 2.787485319700725]

ce_symbol  = SMA:9
ce_fraction=  0.1342587492785047
species:coords:index
O1 : [4.4646945 0.        4.0743252] : 43
O1 : [2.92575  1.439469 6.19575 ] : 44
O1 : [ 2.92575  -1.439469  6.19575 ] : 46
O1 : [4.4529915 0.        8.2056513] : 53
Mo1 : [7.1751093 0.        6.19575  ] : 7
Mo1 : [ 5.8515     -1.451172    8.13080664] : 14
Mo1 : [5.8515     1.451172   8.13080664] : 12
Mo1 : [5.8515     1.615014   4.34916867] : 16
Mo1 : [ 5.8515     -1.615014    4.34916867] : 18
!!!atention to nb coordination!!!
         [2.1223658831006196, 2.1538165717064883, 2.1538165717064888, 2.0112963794285315, 2.647218599999997, 2.7572243203335063, 2.7572243203335063, 2.787485319700726, 2.7874853197007257]
         [2.122365883100619, 2.1538165717064883, 2.1538165717064883, 2.0112963794285332, 2.647218599999997, 2.7572243203335063, 2.7572243203335063, 2.7874853197007257, 2.787485319700725]


**isite= 6
Mo1 : [2.92575   4.5278907 0.       ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214954
species:coords:index
Mo1 : [4.376922   5.8515     1.93505664] : 15
O1 : [1.486281 2.92575  0.      ] : 45
Mo1 : [ 1.310736    5.8515     -1.84658133] : 33
O1 : [2.92575   4.4529915 2.0099013] : 54
O1 : [ 2.92575    4.4646945 -2.1214248] : 60
Mo1 : [2.92575   7.1751093 0.       ] : 4
Mo1 : [ 4.540764    5.8515     -1.84658133] : 35
Mo1 : [1.474578   5.8515     1.93505664] : 13
O1 : [4.365219 2.92575  0.      ] : 47
!!!atention to nb coordination!!!
         [2.7572243203335054, 2.1538165717064883, 2.787485319700729, 2.0112963794285323, 2.122365883100625, 2.647218599999997, 2.7874853197007288, 2.7572243203335054, 2.1538165717064883]
         [2.7572243203335054, 2.1538165717064883, 2.787485319700726, 2.0112963794285323, 2.1223658831006214, 2.647218599999997, 2.787485319700726, 2.7572243203335054, 2.1538165717064883]

ce_symbol  = SMA:9
ce_fraction=  0.1342587492785047
species:coords:index
Mo1 : [4.376922   5.8515     1.93505664] : 15
O1 : [1.486281 2.92575  0.      ] : 45
Mo1 : [ 1.310736    5.8515     -1.84658133] : 33
O1 : [2.92575   4.4529915 2.0099013] : 54
O1 : [ 2.92575    4.4646945 -2.1214248] : 60
Mo1 : [2.92575   7.1751093 0.       ] : 4
Mo1 : [ 4.540764    5.8515     -1.84658133] : 35
Mo1 : [1.474578   5.8515     1.93505664] : 13
O1 : [4.365219 2.92575  0.      ] : 47
!!!atention to nb coordination!!!
         [2.7572243203335054, 2.1538165717064883, 2.787485319700729, 2.0112963794285323, 2.122365883100625, 2.647218599999997, 2.7874853197007288, 2.7572243203335054, 2.1538165717064883]
         [2.7572243203335054, 2.1538165717064883, 2.787485319700726, 2.0112963794285323, 2.1223658831006214, 2.647218599999997, 2.787485319700726, 2.7572243203335054, 2.1538165717064883]


**isite= 7
Mo1 : [1.3236093 0.        6.19575  ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214953
species:coords:index
Mo1 : [0.         1.615014   4.34916867] : 16
Mo1 : [-1.3236093  0.         6.19575  ] : 5
Mo1 : [ 0.         -1.615014    4.34916867] : 18
O1 : [1.3868055 0.        4.0743252] : 41
O1 : [1.3985085 0.        8.2056513] : 55
Mo1 : [0.         1.451172   8.13080664] : 12
O1 : [2.92575  1.439469 6.19575 ] : 44
O1 : [ 2.92575  -1.439469  6.19575 ] : 46
Mo1 : [ 0.         -1.451172    8.13080664] : 14
!!!atention to nb coordination!!!
         [2.787485319700726, 2.647218599999997, 2.7874853197007257, 2.1223658831006196, 2.0112963794285315, 2.7572243203335063, 2.1538165717064883, 2.1538165717064888, 2.7572243203335063]
         [2.7874853197007257, 2.647218599999997, 2.787485319700725, 2.122365883100619, 2.0112963794285332, 2.7572243203335063, 2.1538165717064883, 2.1538165717064883, 2.7572243203335063]

ce_symbol  = SMA:9
ce_fraction=  0.13425874927850476
species:coords:index
Mo1 : [0.         1.615014   4.34916867] : 16
Mo1 : [-1.3236093  0.         6.19575  ] : 5
Mo1 : [ 0.         -1.615014    4.34916867] : 18
O1 : [1.3868055 0.        4.0743252] : 41
O1 : [1.3985085 0.        8.2056513] : 55
Mo1 : [0.         1.451172   8.13080664] : 12
O1 : [2.92575  1.439469 6.19575 ] : 44
O1 : [ 2.92575  -1.439469  6.19575 ] : 46
Mo1 : [ 0.         -1.451172    8.13080664] : 14
!!!atention to nb coordination!!!
         [2.787485319700726, 2.647218599999997, 2.7874853197007257, 2.1223658831006196, 2.0112963794285315, 2.7572243203335063, 2.1538165717064883, 2.1538165717064888, 2.7572243203335063]
         [2.7874853197007257, 2.647218599999997, 2.787485319700725, 2.122365883100619, 2.0112963794285332, 2.7572243203335063, 2.1538165717064883, 2.1538165717064883, 2.7572243203335063]


**isite= 8
Mo1 : [0.         1.37685795 0.10631907]

ce_symbol  = TT_1:9
ce_fraction=  0.922392861023122
species:coords:index
O1 : [0.       1.416063 2.106555] : 36
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [-1.474578    0.          1.93505664] : 15
Mo1 : [ 0.         -1.37685795  0.10631907] : 10
Mo1 : [-1.310736    0.         -1.84658133] : 35
Mo1 : [ 1.310736    0.         -1.84658133] : 33
O1 : [-1.486281  2.92575   0.      ] : 47
O1 : [1.486281 2.92575  0.      ] : 45
O1 : [ 0.         1.579905  -1.9231608] : 70
!!!atention to nb coordination!!!
         [2.0006201067690133, 2.7229394397400206, 2.7229394397400206, 2.7537158999999978, 2.7253599117354015, 2.725359911735401, 2.14927930668861, 2.1492793066886104, 2.0396118864256865]
         [2.0006201067690137, 2.7229394397400206, 2.7229394397400206, 2.7537158999999978, 2.725359911735398, 2.725359911735398, 2.1492793066886104, 2.1492793066886104, 2.039611886425684]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687788
species:coords:index
O1 : [0.       1.416063 2.106555] : 36
Mo1 : [1.474578   0.         1.93505664] : 13
Mo1 : [-1.474578    0.          1.93505664] : 15
Mo1 : [ 0.         -1.37685795  0.10631907] : 10
Mo1 : [-1.310736    0.         -1.84658133] : 35
Mo1 : [ 1.310736    0.         -1.84658133] : 33
O1 : [-1.486281  2.92575   0.      ] : 47
O1 : [1.486281 2.92575  0.      ] : 45
O1 : [ 0.         1.579905  -1.9231608] : 70
!!!atention to nb coordination!!!
         [2.0006201067690133, 2.7229394397400206, 2.7229394397400206, 2.7537158999999978, 2.7253599117354015, 2.725359911735401, 2.14927930668861, 2.1492793066886104, 2.0396118864256865]
         [2.0006201067690137, 2.7229394397400206, 2.7229394397400206, 2.7537158999999978, 2.725359911735398, 2.725359911735398, 2.1492793066886104, 2.1492793066886104, 2.039611886425684]


**isite= 9
Mo1 : [4.47464205 2.92575    6.30206907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231225
species:coords:index
Mo1 : [5.8515     1.451172   8.13080664] : 12
Mo1 : [7.22835795 2.92575    6.30206907] : 11
Mo1 : [5.8515     4.400328   8.13080664] : 14
O1 : [4.435437 2.92575  8.302305] : 37
O1 : [2.92575  1.439469 6.19575 ] : 44
Mo1 : [5.8515     1.615014   4.34916867] : 16
O1 : [4.271595  2.92575   4.2725892] : 51
Mo1 : [5.8515     4.236486   4.34916867] : 18
O1 : [2.92575  4.412031 6.19575 ] : 46
!!!atention to nb coordination!!!
         [2.7229394397400215, 2.7537158999999978, 2.7229394397400215, 2.000620106769013, 2.149279306688611, 2.725359911735398, 2.0396118864256847, 2.725359911735398, 2.1492793066886104]
         [2.7229394397400215, 2.7537158999999978, 2.7229394397400215, 2.000620106769013, 2.1492793066886104, 2.725359911735397, 2.0396118864256847, 2.7253599117353975, 2.14927930668861]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687754
species:coords:index
Mo1 : [5.8515     1.451172   8.13080664] : 12
Mo1 : [7.22835795 2.92575    6.30206907] : 11
Mo1 : [5.8515     4.400328   8.13080664] : 14
O1 : [4.435437 2.92575  8.302305] : 37
O1 : [2.92575  1.439469 6.19575 ] : 44
Mo1 : [5.8515     1.615014   4.34916867] : 16
O1 : [4.271595  2.92575   4.2725892] : 51
Mo1 : [5.8515     4.236486   4.34916867] : 18
O1 : [2.92575  4.412031 6.19575 ] : 46
!!!atention to nb coordination!!!
         [2.7229394397400215, 2.7537158999999978, 2.7229394397400215, 2.000620106769013, 2.149279306688611, 2.725359911735398, 2.0396118864256847, 2.725359911735398, 2.1492793066886104]
         [2.7229394397400215, 2.7537158999999978, 2.7229394397400215, 2.000620106769013, 2.1492793066886104, 2.725359911735397, 2.0396118864256847, 2.7253599117353975, 2.14927930668861]


**isite= 10
Mo1 : [0.         4.47464205 0.10631907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231223
species:coords:index
O1 : [ 0.         4.271595  -1.9231608] : 68
O1 : [-1.486281  2.92575   0.      ] : 47
O1 : [1.486281 2.92575  0.      ] : 45
Mo1 : [-1.474578    5.8515      1.93505664] : 15
O1 : [0.       4.435437 2.106555] : 38
Mo1 : [-1.310736    5.8515     -1.84658133] : 35
Mo1 : [ 1.310736    5.8515     -1.84658133] : 33
Mo1 : [1.474578   5.8515     1.93505664] : 13
Mo1 : [0.         7.22835795 0.10631907] : 8
!!!atention to nb coordination!!!
         [2.0396118864256865, 2.14927930668861, 2.1492793066886104, 2.7229394397400206, 2.0006201067690133, 2.7253599117354015, 2.725359911735401, 2.7229394397400206, 2.7537158999999978]
         [2.0396118864256843, 2.1492793066886104, 2.1492793066886104, 2.7229394397400206, 2.0006201067690137, 2.725359911735398, 2.725359911735398, 2.7229394397400206, 2.7537158999999978]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687774
species:coords:index
O1 : [ 0.         4.271595  -1.9231608] : 68
O1 : [-1.486281  2.92575   0.      ] : 47
O1 : [1.486281 2.92575  0.      ] : 45
Mo1 : [-1.474578    5.8515      1.93505664] : 15
O1 : [0.       4.435437 2.106555] : 38
Mo1 : [-1.310736    5.8515     -1.84658133] : 35
Mo1 : [ 1.310736    5.8515     -1.84658133] : 33
Mo1 : [1.474578   5.8515     1.93505664] : 13
Mo1 : [0.         7.22835795 0.10631907] : 8
!!!atention to nb coordination!!!
         [2.0396118864256865, 2.14927930668861, 2.1492793066886104, 2.7229394397400206, 2.0006201067690133, 2.7253599117354015, 2.725359911735401, 2.7229394397400206, 2.7537158999999978]
         [2.0396118864256843, 2.1492793066886104, 2.1492793066886104, 2.7229394397400206, 2.0006201067690137, 2.725359911735398, 2.725359911735398, 2.7229394397400206, 2.7537158999999978]


**isite= 11
Mo1 : [1.37685795 2.92575    6.30206907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231225
species:coords:index
Mo1 : [0.         1.451172   8.13080664] : 12
O1 : [2.92575  1.439469 6.19575 ] : 44
O1 : [2.92575  4.412031 6.19575 ] : 46
Mo1 : [0.         4.400328   8.13080664] : 14
O1 : [1.416063 2.92575  8.302305] : 39
Mo1 : [-1.37685795  2.92575     6.30206907] : 9
Mo1 : [0.         1.615014   4.34916867] : 16
Mo1 : [0.         4.236486   4.34916867] : 18
O1 : [1.579905  2.92575   4.2725892] : 49
!!!atention to nb coordination!!!
         [2.7229394397400215, 2.149279306688611, 2.1492793066886104, 2.7229394397400215, 2.000620106769013, 2.7537158999999978, 2.725359911735398, 2.725359911735398, 2.0396118864256847]
         [2.7229394397400215, 2.1492793066886104, 2.14927930668861, 2.7229394397400215, 2.000620106769013, 2.7537158999999978, 2.725359911735397, 2.7253599117353975, 2.0396118864256843]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687761
species:coords:index
Mo1 : [0.         1.451172   8.13080664] : 12
O1 : [2.92575  1.439469 6.19575 ] : 44
O1 : [2.92575  4.412031 6.19575 ] : 46
Mo1 : [0.         4.400328   8.13080664] : 14
O1 : [1.416063 2.92575  8.302305] : 39
Mo1 : [-1.37685795  2.92575     6.30206907] : 9
Mo1 : [0.         1.615014   4.34916867] : 16
Mo1 : [0.         4.236486   4.34916867] : 18
O1 : [1.579905  2.92575   4.2725892] : 49
!!!atention to nb coordination!!!
         [2.7229394397400215, 2.149279306688611, 2.1492793066886104, 2.7229394397400215, 2.000620106769013, 2.7537158999999978, 2.725359911735398, 2.725359911735398, 2.0396118864256847]
         [2.7229394397400215, 2.1492793066886104, 2.14927930668861, 2.7229394397400215, 2.000620106769013, 2.7537158999999978, 2.725359911735397, 2.7253599117353975, 2.0396118864256843]


**isite= 12
Mo1 : [0.         1.451172   8.13080664]

ce_symbol  = S:5
ce_fraction=  0.8340375864353333
species:coords:index
O1 : [-1.3985085  0.         8.2056513] : 53
O1 : [-1.416063  2.92575   8.302305] : 37
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [1.416063 2.92575  8.302305] : 39
O1 : [1.3985085 0.        8.2056513] : 55
!!!atention to nb coordination!!!
         [2.0167617413285974, 2.0515911838218868, 2.1410684210367315, 2.0515911838218868, 2.0167617413285974]
         [2.016761741328598, 2.0515911838218868, 2.1410684210367332, 2.0515911838218868, 2.016761741328598]

ce_symbol  = SS:9
ce_fraction=  0.16596238408219868
species:coords:index
Mo1 : [-1.37685795  2.92575     6.30206907] : 9
O1 : [-1.3985085  0.         8.2056513] : 53
O1 : [-1.416063  2.92575   8.302305] : 37
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [1.416063 2.92575  8.302305] : 39
Mo1 : [-1.3236093  0.         6.19575  ] : 5
Mo1 : [1.3236093 0.        6.19575  ] : 7
O1 : [1.3985085 0.        8.2056513] : 55
Mo1 : [1.37685795 2.92575    6.30206907] : 11
!!!atention to nb coordination!!!
         [2.722939439740022, 2.0167617413285974, 2.0515911838218868, 2.1410684210367315, 2.0515911838218868, 2.7572243203335067, 2.7572243203335067, 2.0167617413285974, 2.722939439740022]
         [2.7229394397400215, 2.016761741328598, 2.0515911838218868, 2.1410684210367332, 2.0515911838218868, 2.7572243203335063, 2.7572243203335063, 2.016761741328598, 2.7229394397400215]

ce_symbol  = T:5
ce_fraction=  2.948246792498467e-08
species:coords:index
O1 : [-1.3985085  0.         8.2056513] : 53
O1 : [-1.416063  2.92575   8.302305] : 37
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [1.416063 2.92575  8.302305] : 39
O1 : [1.3985085 0.        8.2056513] : 55
!!!atention to nb coordination!!!
         [2.0167617413285974, 2.0515911838218868, 2.1410684210367315, 2.0515911838218868, 2.0167617413285974]
         [2.016761741328598, 2.0515911838218868, 2.1410684210367332, 2.0515911838218868, 2.016761741328598]


**isite= 13
Mo1 : [1.474578   0.         1.93505664]

ce_symbol  = S:5
ce_fraction=  0.8340375864353332
species:coords:index
O1 : [ 2.92575   -1.3985085  2.0099013] : 54
O1 : [ 0.       -1.416063  2.106555] : 38
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [0.       1.416063 2.106555] : 36
O1 : [1.3868055 0.        4.0743252] : 41
!!!atention to nb coordination!!!
         [2.016761741328598, 2.051591183821887, 2.016761741328598, 2.051591183821887, 2.141068421036736]
         [2.016761741328598, 2.0515911838218868, 2.016761741328598, 2.0515911838218868, 2.141068421036736]

ce_symbol  = SS:9
ce_fraction=  0.16596238408219885
species:coords:index
O1 : [ 2.92575   -1.3985085  2.0099013] : 54
O1 : [ 0.       -1.416063  2.106555] : 38
O1 : [2.92575   1.3985085 2.0099013] : 52
Mo1 : [ 0.         -1.37685795  0.10631907] : 10
Mo1 : [0.         1.37685795 0.10631907] : 8
Mo1 : [ 2.92575   -1.3236093  0.       ] : 6
Mo1 : [2.92575   1.3236093 0.       ] : 4
O1 : [0.       1.416063 2.106555] : 36
O1 : [1.3868055 0.        4.0743252] : 41
!!!atention to nb coordination!!!
         [2.016761741328598, 2.051591183821887, 2.016761741328598, 2.7229394397400206, 2.7229394397400206, 2.757224320333506, 2.757224320333506, 2.051591183821887, 2.141068421036736]
         [2.016761741328598, 2.0515911838218868, 2.016761741328598, 2.7229394397400206, 2.7229394397400206, 2.7572243203335054, 2.7572243203335054, 2.0515911838218868, 2.141068421036736]

ce_symbol  = T:5
ce_fraction=  2.9482467924982377e-08
species:coords:index
O1 : [ 2.92575   -1.3985085  2.0099013] : 54
O1 : [ 0.       -1.416063  2.106555] : 38
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [0.       1.416063 2.106555] : 36
O1 : [1.3868055 0.        4.0743252] : 41
!!!atention to nb coordination!!!
         [2.016761741328598, 2.051591183821887, 2.016761741328598, 2.051591183821887, 2.141068421036736]
         [2.016761741328598, 2.0515911838218868, 2.016761741328598, 2.0515911838218868, 2.141068421036736]


**isite= 14
Mo1 : [0.         4.400328   8.13080664]

ce_symbol  = S:5
ce_fraction=  0.8340375864353332
species:coords:index
O1 : [-1.3985085  5.8515     8.2056513] : 53
O1 : [1.3985085 5.8515    8.2056513] : 55
O1 : [ 0.         4.3125555 10.2700752] : 42
O1 : [-1.416063  2.92575   8.302305] : 37
O1 : [1.416063 2.92575  8.302305] : 39
!!!atention to nb coordination!!!
         [2.0167617413285974, 2.0167617413285974, 2.1410684210367315, 2.0515911838218868, 2.0515911838218868]
         [2.016761741328598, 2.016761741328598, 2.1410684210367332, 2.0515911838218868, 2.0515911838218868]

ce_symbol  = SS:9
ce_fraction=  0.16596238408219882
species:coords:index
Mo1 : [-1.3236093  5.8515     6.19575  ] : 5
Mo1 : [1.3236093 5.8515    6.19575  ] : 7
O1 : [-1.3985085  5.8515     8.2056513] : 53
O1 : [1.3985085 5.8515    8.2056513] : 55
O1 : [ 0.         4.3125555 10.2700752] : 42
O1 : [-1.416063  2.92575   8.302305] : 37
O1 : [1.416063 2.92575  8.302305] : 39
Mo1 : [-1.37685795  2.92575     6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11
!!!atention to nb coordination!!!
         [2.7572243203335067, 2.7572243203335067, 2.0167617413285974, 2.0167617413285974, 2.1410684210367315, 2.0515911838218868, 2.0515911838218868, 2.722939439740022, 2.722939439740022]
         [2.7572243203335063, 2.7572243203335063, 2.016761741328598, 2.016761741328598, 2.1410684210367332, 2.0515911838218868, 2.0515911838218868, 2.7229394397400215, 2.7229394397400215]

ce_symbol  = T:5
ce_fraction=  2.948246792497828e-08
species:coords:index
O1 : [-1.3985085  5.8515     8.2056513] : 53
O1 : [1.3985085 5.8515    8.2056513] : 55
O1 : [ 0.         4.3125555 10.2700752] : 42
O1 : [-1.416063  2.92575   8.302305] : 37
O1 : [1.416063 2.92575  8.302305] : 39
!!!atention to nb coordination!!!
         [2.0167617413285974, 2.0167617413285974, 2.1410684210367315, 2.0515911838218868, 2.0515911838218868]
         [2.016761741328598, 2.016761741328598, 2.1410684210367332, 2.0515911838218868, 2.0515911838218868]


**isite= 15
Mo1 : [4.376922   0.         1.93505664]

ce_symbol  = S:5
ce_fraction=  0.8340375864353335
species:coords:index
O1 : [4.4646945 0.        4.0743252] : 43
O1 : [ 5.8515   -1.416063  2.106555] : 38
O1 : [5.8515   1.416063 2.106555] : 36
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [ 2.92575   -1.3985085  2.0099013] : 54
!!!atention to nb coordination!!!
         [2.141068421036736, 2.051591183821887, 2.051591183821887, 2.016761741328598, 2.016761741328598]
         [2.141068421036736, 2.0515911838218868, 2.0515911838218868, 2.016761741328598, 2.016761741328598]

ce_symbol  = SS:9
ce_fraction=  0.16596238408219863
species:coords:index
O1 : [4.4646945 0.        4.0743252] : 43
O1 : [ 5.8515   -1.416063  2.106555] : 38
O1 : [5.8515   1.416063 2.106555] : 36
Mo1 : [5.8515     1.37685795 0.10631907] : 8
O1 : [2.92575   1.3985085 2.0099013] : 52
Mo1 : [ 5.8515     -1.37685795  0.10631907] : 10
Mo1 : [ 2.92575   -1.3236093  0.       ] : 6
