         [2.4182298782109948, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109948, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]
         [2.4182298782109943, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109943, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]

ce_symbol  = BO_3:8
ce_fraction=  0.029396882808979723
species:coords:index
O1 : [-1.802122  -1.305619  -0.9463356] : 12
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [-1.305619  -0.682878   2.0146644] : 16
O1 : [-1.305619   1.802122   0.9463356] : 11
O1 : [ 1.305619  -1.802122   0.9463356] : 9
O1 : [ 0.682878  -1.305619  -2.0146644] : 15
O1 : [-0.682878   1.305619  -2.0146644] : 13
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
         [2.4182298782109948, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109948, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]
         [2.4182298782109943, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109943, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]

ce_symbol  = C:8
ce_fraction=  9.393298992814698e-05
species:coords:index
O1 : [-1.802122  -1.305619  -0.9463356] : 12
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [-1.305619  -0.682878   2.0146644] : 16
O1 : [-1.305619   1.802122   0.9463356] : 11
O1 : [ 1.305619  -1.802122   0.9463356] : 9
O1 : [ 0.682878  -1.305619  -2.0146644] : 15
O1 : [-0.682878   1.305619  -2.0146644] : 13
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
         [2.4182298782109948, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109948, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]
         [2.4182298782109943, 2.4182298782109943, 2.4959639381754606, 2.4182298782109943, 2.4182298782109943, 2.495963938175461, 2.4959639381754606, 2.4959639381754606]


**isite= 2
Sr1 : [0.    2.485 2.961]

ce_symbol  = DDPN:8
ce_fraction=  0.5015936756030666
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.802122   1.179381   3.9073356] : 23
O1 : [-1.305619   4.287122   2.0146644] : 16
O1 : [-0.682878   3.790619   4.9756644] : 22
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [1.305619  3.167878  0.9463356] : 9
O1 : [1.305619  0.682878  2.0146644] : 18
O1 : [-1.305619   1.802122   0.9463356] : 11

ce_symbol  = DD:8
ce_fraction=  0.20361109881501588
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.802122   1.179381   3.9073356] : 23
O1 : [-1.305619   4.287122   2.0146644] : 16
O1 : [-0.682878   3.790619   4.9756644] : 22
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [1.305619  3.167878  0.9463356] : 9
O1 : [1.305619  0.682878  2.0146644] : 18
O1 : [-1.305619   1.802122   0.9463356] : 11

ce_symbol  = SBT:8
ce_fraction=  0.14232730117610717
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.802122   1.179381   3.9073356] : 23
O1 : [-1.305619   4.287122   2.0146644] : 16
O1 : [-0.682878   3.790619   4.9756644] : 22
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [1.305619  3.167878  0.9463356] : 9
O1 : [1.305619  0.682878  2.0146644] : 18
O1 : [-1.305619   1.802122   0.9463356] : 11

ce_symbol  = SA:8
ce_fraction=  0.12297710860690242
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.802122   1.179381   3.9073356] : 23
O1 : [-1.305619   4.287122   2.0146644] : 16
O1 : [-0.682878   3.790619   4.9756644] : 22
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [1.305619  3.167878  0.9463356] : 9
O1 : [1.305619  0.682878  2.0146644] : 18
O1 : [-1.305619   1.802122   0.9463356] : 11

ce_symbol  = BO_3:8
ce_fraction=  0.02939688280897974
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.802122   1.179381   3.9073356] : 23
O1 : [-1.305619   4.287122   2.0146644] : 16
O1 : [-0.682878   3.790619   4.9756644] : 22
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [1.305619  3.167878  0.9463356] : 9
O1 : [1.305619  0.682878  2.0146644] : 18
O1 : [-1.305619   1.802122   0.9463356] : 11

ce_symbol  = C:8
ce_fraction=  9.393298992814687e-05
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.802122   1.179381   3.9073356] : 23
O1 : [-1.305619   4.287122   2.0146644] : 16
O1 : [-0.682878   3.790619   4.9756644] : 22
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [1.305619  3.167878  0.9463356] : 9
O1 : [1.305619  0.682878  2.0146644] : 18
O1 : [-1.305619   1.802122   0.9463356] : 11


**isite= 3
Sr1 : [2.485 2.485 5.922]

ce_symbol  = DDPN:8
ce_fraction=  0.5015936756030658
species:coords:index
O1 : [1.179381  4.287122  6.8683356] : 19
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [4.287122  3.790619  4.9756644] : 22
O1 : [3.790619  0.682878  6.8683356] : 17
O1 : [3.790619  3.167878  7.9366644] : 10
O1 : [1.179381  1.802122  7.9366644] : 8

ce_symbol  = DD:8
ce_fraction=  0.20361109881501605
species:coords:index
O1 : [1.179381  4.287122  6.8683356] : 19
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [4.287122  3.790619  4.9756644] : 22
O1 : [3.790619  0.682878  6.8683356] : 17
O1 : [3.790619  3.167878  7.9366644] : 10
O1 : [1.179381  1.802122  7.9366644] : 8

ce_symbol  = SBT:8
ce_fraction=  0.14232730117610745
species:coords:index
O1 : [1.179381  4.287122  6.8683356] : 19
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [4.287122  3.790619  4.9756644] : 22
O1 : [3.790619  0.682878  6.8683356] : 17
O1 : [3.790619  3.167878  7.9366644] : 10
O1 : [1.179381  1.802122  7.9366644] : 8

ce_symbol  = SA:8
ce_fraction=  0.12297710860690292
species:coords:index
O1 : [1.179381  4.287122  6.8683356] : 19
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [4.287122  3.790619  4.9756644] : 22
O1 : [3.790619  0.682878  6.8683356] : 17
O1 : [3.790619  3.167878  7.9366644] : 10
O1 : [1.179381  1.802122  7.9366644] : 8

ce_symbol  = BO_3:8
ce_fraction=  0.029396882808979688
species:coords:index
O1 : [1.179381  4.287122  6.8683356] : 19
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [4.287122  3.790619  4.9756644] : 22
O1 : [3.790619  0.682878  6.8683356] : 17
O1 : [3.790619  3.167878  7.9366644] : 10
O1 : [1.179381  1.802122  7.9366644] : 8

ce_symbol  = C:8
ce_fraction=  9.393298992814704e-05
species:coords:index
O1 : [1.179381  4.287122  6.8683356] : 19
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [1.802122  3.790619  3.9073356] : 21
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [4.287122  3.790619  4.9756644] : 22
O1 : [3.790619  0.682878  6.8683356] : 17
O1 : [3.790619  3.167878  7.9366644] : 10
O1 : [1.179381  1.802122  7.9366644] : 8


**isite= 4
Cr1 : [0.    2.485 8.883]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.179381  1.802122  7.9366644] : 8
O1 : [-1.179381   3.167878   7.9366644] : 10
O1 : [-0.682878   1.305619   9.8293356] : 13
O1 : [0.682878  3.664381  9.8293356] : 15


**isite= 5
Cr1 : [2.485 2.485 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.664381  1.802122  0.9463356] : 11
O1 : [ 1.802122   1.305619  -0.9463356] : 14
O1 : [ 3.167878   3.664381  -0.9463356] : 12
O1 : [1.305619  3.167878  0.9463356] : 9
!!!atention to nb coordination!!!
         [1.6591603219316577, 1.659160321931658, 1.6591603219316577, 1.6591603219316577]
         [1.6591603219316577, 1.6591603219316577, 1.6591603219316577, 1.6591603219316577]


**isite= 6
Cr1 : [2.485 0.    2.961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.664381  -0.682878   2.0146644] : 16
O1 : [3.167878  1.179381  3.9073356] : 23
O1 : [ 1.802122  -1.179381   3.9073356] : 21
O1 : [1.305619  0.682878  2.0146644] : 18
!!!atention to nb coordination!!!
         [1.6591603219316575, 1.6591603219316573, 1.6591603219316573, 1.6591603219316575]
         [1.6591603219316575, 1.6591603219316575, 1.6591603219316577, 1.6591603219316575]


**isite= 7
Cr1 : [0.    0.    5.922]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.682878  1.179381  4.9756644] : 20
O1 : [-1.179381   0.682878   6.8683356] : 17
O1 : [-0.682878  -1.179381   4.9756644] : 22
O1 : [ 1.179381  -0.682878   6.8683356] : 19


**isite= 8
O1 : [1.179381  1.802122  7.9366644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    2.485 8.883] : 4


**isite= 9
O1 : [1.305619  3.167878  0.9463356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.485 2.485 0.   ] : 5


**isite= 10
O1 : [3.790619  3.167878  7.9366644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.97  2.485 8.883] : 4


**isite= 11
O1 : [3.664381  1.802122  0.9463356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.485 2.485 0.   ] : 5


**isite= 12
O1 : [ 3.167878   3.664381  10.8976644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.485  2.485 11.844] : 5


**isite= 13
O1 : [4.287122  1.305619  9.8293356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.97  2.485 8.883] : 4


**isite= 14
O1 : [ 1.802122   1.305619  10.8976644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.485  2.485 11.844] : 5


**isite= 15
O1 : [0.682878  3.664381  9.8293356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    2.485 8.883] : 4


**isite= 16
O1 : [3.664381  4.287122  2.0146644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.485 4.97  2.961] : 6


**isite= 17
O1 : [3.790619  0.682878  6.8683356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.97  0.    5.922] : 7


**isite= 18
O1 : [1.305619  0.682878  2.0146644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.485 0.    2.961] : 6


**isite= 19
O1 : [1.179381  4.287122  6.8683356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.97  5.922] : 7


**isite= 20
O1 : [0.682878  1.179381  4.9756644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    0.    5.922] : 7


**isite= 21
O1 : [1.802122  3.790619  3.9073356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.485 4.97  2.961] : 6


**isite= 22
O1 : [4.287122  3.790619  4.9756644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.97  4.97  5.922] : 7


**isite= 23
O1 : [3.167878  1.179381  3.9073356]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.485 0.    2.961] : 6

END

