cif name= ./9015923.cif
./9015923.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.578567   8.794000   5.352000
angles:  90.000000 103.254886  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.74    0.987   0.961
  1  Li    0.74    0.513   0.461
  2  Li    0.26    0.487   0.539
  3  Li    0.26    0.013   0.039
  4  Fe    0.7495  0.3491  0.9623
  5  Fe    0.7495  0.1509  0.4623
  6  Fe    0.2505  0.8491  0.5377
  7  Fe    0.2505  0.6509  0.0377
  8  Ge    0.9543  0.658   0.2354
  9  Ge    0.9543  0.842   0.7354
 10  Ge    0.0457  0.158   0.2646
 11  Ge    0.0457  0.342   0.7646
 12  Ge    0.447   0.1606  0.677
 13  Ge    0.447   0.3394  0.177
 14  Ge    0.553   0.6606  0.823
 15  Ge    0.553   0.8394  0.323
 16  O     0.1405  0.667   0.3175
 17  O     0.1405  0.833   0.8175
 18  O     0.8595  0.167   0.1825
 19  O     0.8595  0.333   0.6825
 20  O     0.8879  0.4799  0.1719
 21  O     0.8879  0.0201  0.6719
 22  O     0.1121  0.9799  0.3281
 23  O     0.1121  0.5201  0.8281
 24  O     0.882   0.7098  0.502
 25  O     0.882   0.7902  0.002
 26  O     0.118   0.2098  0.998
 27  O     0.118   0.2902  0.498
 28  O     0.636   0.1707  0.739
 29  O     0.636   0.3293  0.239
 30  O     0.364   0.6707  0.761
 31  O     0.364   0.8293  0.261
 32  O     0.3706  0.995   0.7566
 33  O     0.3706  0.505   0.2566
 34  O     0.6294  0.495   0.7434
 35  O     0.6294  0.005   0.2434
 36  O     0.3854  0.3095  0.8454
 37  O     0.3854  0.1905  0.3454
 38  O     0.6146  0.8095  0.6546
 39  O     0.6146  0.6905  0.1546

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.90887236 8.679678   5.00625373]
         [1.756910793934791, 1.7264880477893934, 1.766042345202057, 1.7663212764976834]
         [1.7569107939347905, 1.7264880477893934, 1.766042345202057, 1.7663212764976837]


**isite= 13
Ge1 : [4.06441817 2.9846836  0.92206754]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.88129305  2.721743   -0.80537651] : 36
O1 : [5.79868552 2.8958642  1.24505166] : 29
O1 : [3.26773066 1.675257   1.79933407] : 37
O1 : [3.23493656 4.44097    1.33673747] : 33
!!!atention to nb coordination!!!
         [1.756910793934791, 1.766321276497685, 1.7660423452020564, 1.7264880477893934]
         [1.7569107939347912, 1.7663212764976843, 1.7660423452020564, 1.7264880477893931]


**isite= 14
Ge1 : [4.28702363 5.8093164  4.28735361]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.55275628 5.8981358  3.9643695 ] : 30
O1 : [4.47014876 6.072257   6.01479767] : 39
O1 : [5.11650525 4.35303    3.87268369] : 34
O1 : [5.08371114 7.118743   3.41008709] : 38
!!!atention to nb coordination!!!
         [1.766321276497683, 1.7569107939347917, 1.7264880477893922, 1.766042345202057]
         [1.7663212764976832, 1.7569107939347908, 1.726488047789392, 1.7660423452020568]


**isite= 15
Ge1 : [4.90058601 7.3816836  1.68264303]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.69727353 6.072257   0.80537651] : 39
O1 : [3.16631867 7.2928642  1.35965892] : 31
O1 : [5.73006763 8.83797    1.26797311] : 35
O1 : [5.08371114 7.118743   3.41008709] : 38
!!!atention to nb coordination!!!
         [1.766042345202057, 1.7663212764976837, 1.7264880477893931, 1.7569107939347903]
         [1.766042345202057, 1.7663212764976837, 1.726488047789393, 1.7569107939347905]


**isite= 16
O1 : [0.95617649 5.865598   1.65399122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [-0.72660566  5.786452    1.22629774] : 8
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
!!!atention to nb coordination!!!
         [2.144510117640638, 1.7380856054506983, 2.119923364568551, 2.0239116230398517]
         [2.144510117640638, 1.7380856054506986, 2.1199233645685505, 2.0239116230398517]


**isite= 17
O1 : [0.3426141 7.325402  4.2587018]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [-1.34016805  7.404548    3.83100832] : 9
Li1 : [1.21544467 8.908322   5.41258858] : 3
!!!atention to nb coordination!!!
         [2.1199233645685505, 2.023911623039852, 1.7380856054506986, 2.144510117640639]
         [2.1199233645685505, 2.0239116230398517, 1.7380856054506988, 2.144510117640639]


**isite= 18
O1 : [8.0088277  1.468598   0.95071936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 7.13599713 -0.114322   -0.20316743] : 0
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [9.69160985 1.389452   1.37841284] : 10
!!!atention to nb coordination!!!
         [2.1445101176406407, 2.119923364568551, 2.0239116230398513, 1.7380856054506977]
         [2.14451011764064, 2.1199233645685496, 2.0239116230398517, 1.7380856054506977]


**isite= 19
O1 : [7.39526531 2.928402   3.55542994]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Li1 : [6.52243475 4.511322   2.40154315] : 1
Ge1 : [9.07804747 3.007548   3.98312342] : 11
!!!atention to nb coordination!!!
         [2.0239116230398504, 2.11992336456855, 2.1445101176406416, 1.7380856054506992]
         [2.0239116230398513, 2.11992336456855, 2.1445101176406403, 1.7380856054506977]


**isite= 20
O1 : [8.29386651 4.2202406  0.8954995 ]

ce_symbol  = TS:3
ce_fraction=  0.5316954710112846
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [6.52243475 4.511322   2.40154315] : 1
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
!!!atention to nb coordination!!!
         [1.6952625118356626, 2.343259777026261, 1.9123141563913872]
         [1.6952625118356623, 2.34325977702626, 1.912314156391386]

ce_symbol  = TY:3
ce_fraction=  0.27557079271945284
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [6.52243475 4.511322   2.40154315] : 1
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
!!!atention to nb coordination!!!
         [1.6952625118356626, 2.343259777026261, 1.9123141563913872]
         [1.6952625118356623, 2.34325977702626, 1.912314156391386]

ce_symbol  = A:2
ce_fraction=  0.07847906313252352
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
!!!atention to nb coordination!!!
         [1.6952625118356626, 1.9123141563913872]
         [1.6952625118356623, 1.912314156391386]

ce_symbol  = L:2
ce_fraction=  0.07289296115635056
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
!!!atention to nb coordination!!!
         [1.6952625118356626, 1.9123141563913872]
         [1.6952625118356623, 1.912314156391386]

ce_symbol  = TL:3
ce_fraction=  0.04136171198038855
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [6.52243475 4.511322   2.40154315] : 1
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
!!!atention to nb coordination!!!
         [1.6952625118356626, 2.343259777026261, 1.9123141563913872]
         [1.6952625118356623, 2.34325977702626, 1.912314156391386]


**isite= 21
O1 : [7.68030413 0.1767594  3.50021008]

ce_symbol  = TS:3
ce_fraction=  0.5316954710112846
species:coords:index
Ge1 : [ 8.23839853 -1.389452    3.83100832] : 9
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Li1 : [ 5.90887236 -0.114322    5.00625373] : 0
!!!atention to nb coordination!!!
         [1.6952625118356623, 1.9123141563913864, 2.3432597770262595]
         [1.6952625118356623, 1.9123141563913861, 2.3432597770262604]

ce_symbol  = TY:3
ce_fraction=  0.27557079271945245
species:coords:index
Ge1 : [ 8.23839853 -1.389452    3.83100832] : 9
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Li1 : [ 5.90887236 -0.114322    5.00625373] : 0
!!!atention to nb coordination!!!
         [1.6952625118356623, 1.9123141563913864, 2.3432597770262595]
         [1.6952625118356623, 1.9123141563913861, 2.3432597770262604]

ce_symbol  = A:2
ce_fraction=  0.07847906313252437
species:coords:index
Ge1 : [ 8.23839853 -1.389452    3.83100832] : 9
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
!!!atention to nb coordination!!!
         [1.6952625118356623, 1.9123141563913864]
         [1.6952625118356623, 1.9123141563913861]

ce_symbol  = L:2
ce_fraction=  0.07289296115635045
species:coords:index
Ge1 : [ 8.23839853 -1.389452    3.83100832] : 9
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
!!!atention to nb coordination!!!
         [1.6952625118356623, 1.9123141563913864]
         [1.6952625118356623, 1.9123141563913861]

ce_symbol  = TL:3
ce_fraction=  0.04136171198038821
species:coords:index
Ge1 : [ 8.23839853 -1.389452    3.83100832] : 9
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Li1 : [ 5.90887236 -0.114322    5.00625373] : 0
!!!atention to nb coordination!!!
         [1.6952625118356623, 1.9123141563913864, 2.3432597770262595]
         [1.6952625118356623, 1.9123141563913861, 2.3432597770262604]


**isite= 22
O1 : [0.67113768 8.6172406  1.70921108]

ce_symbol  = TS:3
ce_fraction=  0.5316954710112827
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 0.11304328 10.183452    1.37841284] : 10
Li1 : [2.44256944 8.908322   0.20316743] : 3
!!!atention to nb coordination!!!
         [1.9123141563913855, 1.6952625118356628, 2.34325977702626]
         [1.9123141563913864, 1.6952625118356612, 2.3432597770262604]

ce_symbol  = TY:3
ce_fraction=  0.27557079271945356
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 0.11304328 10.183452    1.37841284] : 10
Li1 : [2.44256944 8.908322   0.20316743] : 3
!!!atention to nb coordination!!!
         [1.9123141563913855, 1.6952625118356628, 2.34325977702626]
         [1.9123141563913864, 1.6952625118356612, 2.3432597770262604]

ce_symbol  = A:2
ce_fraction=  0.07847906313252502
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 0.11304328 10.183452    1.37841284] : 10
!!!atention to nb coordination!!!
         [1.9123141563913855, 1.6952625118356628]
         [1.9123141563913864, 1.6952625118356612]

ce_symbol  = L:2
ce_fraction=  0.07289296115635054
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 0.11304328 10.183452    1.37841284] : 10
!!!atention to nb coordination!!!
         [1.9123141563913855, 1.6952625118356628]
         [1.9123141563913864, 1.6952625118356612]

ce_symbol  = TL:3
ce_fraction=  0.041361711980388245
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 0.11304328 10.183452    1.37841284] : 10
Li1 : [2.44256944 8.908322   0.20316743] : 3
!!!atention to nb coordination!!!
         [1.9123141563913855, 1.6952625118356628, 2.34325977702626]
         [1.9123141563913864, 1.6952625118356612, 2.3432597770262604]


**isite= 23
O1 : [0.05757529 4.5737594  4.31392166]

ce_symbol  = TS:3
ce_fraction=  0.5316954710112843
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
!!!atention to nb coordination!!!
         [2.343259777026261, 1.9123141563913868, 1.6952625118356621]
         [2.3432597770262604, 1.9123141563913866, 1.695262511835662]

ce_symbol  = TY:3
ce_fraction=  0.2755707927194526
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
!!!atention to nb coordination!!!
         [2.343259777026261, 1.9123141563913868, 1.6952625118356621]
         [2.3432597770262604, 1.9123141563913866, 1.695262511835662]

ce_symbol  = A:2
ce_fraction=  0.07847906313252467
species:coords:index
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
!!!atention to nb coordination!!!
         [1.9123141563913868, 1.6952625118356621]
         [1.9123141563913866, 1.695262511835662]

ce_symbol  = L:2
ce_fraction=  0.07289296115635018
species:coords:index
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
!!!atention to nb coordination!!!
         [1.9123141563913868, 1.6952625118356621]
         [1.9123141563913866, 1.695262511835662]

ce_symbol  = TL:3
ce_fraction=  0.04136171198038828
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
!!!atention to nb coordination!!!
         [2.343259777026261, 1.9123141563913868, 1.6952625118356621]
         [2.3432597770262604, 1.9123141563913866, 1.695262511835662]


**isite= 24
O1 : [7.83227908 6.2419812  2.61512942]

ce_symbol  = A:2
ce_fraction=  0.763612428639831
species:coords:index
Ge1 : [8.23839853 7.404548   3.83100832] : 9
Ge1 : [8.85196091 5.786452   1.22629774] : 8
!!!atention to nb coordination!!!
         [1.7305652431726057, 1.78216478396266]
         [1.730565243172606, 1.7821647839626598]

ce_symbol  = TL:3
ce_fraction=  0.16047002493204934
species:coords:index
Ge1 : [8.23839853 7.404548   3.83100832] : 9
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.7305652431726057, 1.78216478396266, 2.1809384561591942]
         [1.730565243172606, 1.7821647839626598, 2.1809384561591942]

ce_symbol  = TS:3
ce_fraction=  0.03814994070504823
species:coords:index
Ge1 : [8.23839853 7.404548   3.83100832] : 9
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.7305652431726057, 1.78216478396266, 2.1809384561591942]
         [1.730565243172606, 1.7821647839626598, 2.1809384561591942]

ce_symbol  = TY:3
ce_fraction=  0.03776760572307138
species:coords:index
Ge1 : [8.23839853 7.404548   3.83100832] : 9
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.7305652431726057, 1.78216478396266, 2.1809384561591942]
         [1.730565243172606, 1.7821647839626598, 2.1809384561591942]


**isite= 25
O1 : [8.44584147 6.9490188  0.01041884]

ce_symbol  = A:2
ce_fraction=  0.7636124286398323
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Ge1 : [ 9.46552329  7.404548   -1.37841284] : 9
!!!atention to nb coordination!!!
         [1.7305652431726057, 1.7821647839626604]
         [1.730565243172606, 1.78216478396266]

ce_symbol  = TL:3
ce_fraction=  0.16047002493204776
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [ 7.13599713  8.679678   -0.20316743] : 0
Ge1 : [ 9.46552329  7.404548   -1.37841284] : 9
!!!atention to nb coordination!!!
         [1.7305652431726057, 2.180938456159195, 1.7821647839626604]
         [1.730565243172606, 2.1809384561591947, 1.78216478396266]

ce_symbol  = TS:3
ce_fraction=  0.03814994070504841
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [ 7.13599713  8.679678   -0.20316743] : 0
Ge1 : [ 9.46552329  7.404548   -1.37841284] : 9
!!!atention to nb coordination!!!
         [1.7305652431726057, 2.180938456159195, 1.7821647839626604]
         [1.730565243172606, 2.1809384561591947, 1.78216478396266]

ce_symbol  = TY:3
ce_fraction=  0.03776760572307157
species:coords:index
Ge1 : [8.85196091 5.786452   1.22629774] : 8
Li1 : [ 7.13599713  8.679678   -0.20316743] : 0
Ge1 : [ 9.46552329  7.404548   -1.37841284] : 9
!!!atention to nb coordination!!!
         [1.7305652431726057, 2.180938456159195, 1.7821647839626604]
         [1.730565243172606, 2.1809384561591947, 1.78216478396266]


**isite= 26
O1 : [-0.09439966  1.8449812   5.19900232]

ce_symbol  = A:2
ce_fraction=  0.7636124286398326
species:coords:index
Ge1 : [-1.11408149  1.389452    6.587834  ] : 10
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
!!!atention to nb coordination!!!
         [1.782164783962659, 1.7305652431726066]
         [1.7821647839626586, 1.730565243172606]

ce_symbol  = TL:3
ce_fraction=  0.16047002493204784
species:coords:index
Ge1 : [-1.11408149  1.389452    6.587834  ] : 10
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Li1 : [1.21544467 0.114322   5.41258858] : 3
!!!atention to nb coordination!!!
         [1.782164783962659, 1.7305652431726066, 2.180938456159194]
         [1.7821647839626586, 1.730565243172606, 2.1809384561591942]

ce_symbol  = TS:3
ce_fraction=  0.038149940705048443
species:coords:index
Ge1 : [-1.11408149  1.389452    6.587834  ] : 10
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Li1 : [1.21544467 0.114322   5.41258858] : 3
