cif name= ./9007624.cif
./9007624.cif
Full Formula (Th4 Si4 O16)
Reduced Formula: ThSiO4
abc   :   7.132800   7.132800   6.318800
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th    0       0.5     0.25
  1  Th    0.5     0.5     0.5
  2  Th    0.5     0       0.75
  3  Th    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3232  0.8354
  9  O     0.1768  0.5     0.5854
 10  O     0.3232  0.5     0.1646
 11  O     0       0.1768  0.3354
 12  O     0.5     0.8232  0.4146
 13  O     0.8232  0.5     0.5854
 14  O     0.6768  0.5     0.1646
 15  O     0       0.6768  0.9146
 16  O     0       0.8232  0.3354
 17  O     0.6768  0       0.0854
 18  O     0.8232  0       0.6646
 19  O     0.5     0.6768  0.8354
 20  O     0       0.3232  0.9146
 21  O     0.3232  0       0.0854
 22  O     0.1768  0       0.6646
 23  O     0.5     0.1768  0.4146

space_group_IT_number 141

*** lse ***


**isite= 0
Th1 : [0.     3.5664 1.5797]
         [2.3676360426489955, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.466142940879664, 2.367636042648994, 2.466142940879663, 2.466142940879665]
         [2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.466142940879664]

ce_symbol  = SBT:8
ce_fraction=  0.0003896666525376114
species:coords:index
O1 : [-2.30532096  3.5664      1.04007448] : 14
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [-1.26107904  3.5664      3.69902552] : 13
O1 : [0.         5.87172096 2.11932552] : 16
O1 : [ 0.          4.82747904 -0.53962552] : 15
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [ 0.          2.30532096 -0.53962552] : 20
!!!atention to nb coordination!!!
         [2.3676360426489955, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.466142940879664, 2.367636042648994, 2.466142940879663, 2.466142940879665]
         [2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.466142940879664]

ce_symbol  = SA:8
ce_fraction=  0.0001379020312844692
species:coords:index
O1 : [-2.30532096  3.5664      1.04007448] : 14
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [-1.26107904  3.5664      3.69902552] : 13
O1 : [0.         5.87172096 2.11932552] : 16
O1 : [ 0.          4.82747904 -0.53962552] : 15
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [ 0.          2.30532096 -0.53962552] : 20
!!!atention to nb coordination!!!
         [2.3676360426489955, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.466142940879664, 2.367636042648994, 2.466142940879663, 2.466142940879665]
         [2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.466142940879664]

ce_symbol  = BO_3:8
ce_fraction=  5.2660342262091565e-06
species:coords:index
O1 : [-2.30532096  3.5664      1.04007448] : 14
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [-1.26107904  3.5664      3.69902552] : 13
O1 : [0.         5.87172096 2.11932552] : 16
O1 : [ 0.          4.82747904 -0.53962552] : 15
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [ 0.          2.30532096 -0.53962552] : 20
!!!atention to nb coordination!!!
         [2.3676360426489955, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.466142940879664, 2.367636042648994, 2.466142940879663, 2.466142940879665]
         [2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.466142940879664]


**isite= 1
Th1 : [3.5664 3.5664 3.1594]

ce_symbol  = DDPN:8
ce_fraction=  0.9984380868854172
species:coords:index
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     5.87172096 2.61977448] : 12
O1 : [4.82747904 3.5664     1.04007448] : 14
O1 : [5.87172096 3.5664     3.69902552] : 13
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [3.5664     4.82747904 5.27872552] : 19
!!!atention to nb coordination!!!
         [2.466142940879663, 2.3676360426489946, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.3676360426489937, 2.466142940879664, 2.4661429408796622]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.4661429408796636]

ce_symbol  = DD:8
ce_fraction=  0.0010290783965344304
species:coords:index
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     5.87172096 2.61977448] : 12
O1 : [4.82747904 3.5664     1.04007448] : 14
O1 : [5.87172096 3.5664     3.69902552] : 13
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [3.5664     4.82747904 5.27872552] : 19
!!!atention to nb coordination!!!
         [2.466142940879663, 2.3676360426489946, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.3676360426489937, 2.466142940879664, 2.4661429408796622]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.4661429408796636]

ce_symbol  = SBT:8
ce_fraction=  0.00038966665253760624
species:coords:index
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     5.87172096 2.61977448] : 12
O1 : [4.82747904 3.5664     1.04007448] : 14
O1 : [5.87172096 3.5664     3.69902552] : 13
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [3.5664     4.82747904 5.27872552] : 19
!!!atention to nb coordination!!!
         [2.466142940879663, 2.3676360426489946, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.3676360426489937, 2.466142940879664, 2.4661429408796622]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.4661429408796636]

ce_symbol  = SA:8
ce_fraction=  0.00013790203128446712
species:coords:index
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     5.87172096 2.61977448] : 12
O1 : [4.82747904 3.5664     1.04007448] : 14
O1 : [5.87172096 3.5664     3.69902552] : 13
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [3.5664     4.82747904 5.27872552] : 19
!!!atention to nb coordination!!!
         [2.466142940879663, 2.3676360426489946, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.3676360426489937, 2.466142940879664, 2.4661429408796622]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.4661429408796636]

ce_symbol  = BO_3:8
ce_fraction=  5.266034226209095e-06
species:coords:index
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     5.87172096 2.61977448] : 12
O1 : [4.82747904 3.5664     1.04007448] : 14
O1 : [5.87172096 3.5664     3.69902552] : 13
O1 : [1.26107904 3.5664     3.69902552] : 9
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [3.5664     4.82747904 5.27872552] : 19
!!!atention to nb coordination!!!
         [2.466142940879663, 2.3676360426489946, 2.3676360426489937, 2.4661429408796636, 2.3676360426489933, 2.3676360426489937, 2.466142940879664, 2.4661429408796622]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.3676360426489946, 2.367636042648994, 2.466142940879664, 2.4661429408796636]


**isite= 2
Th1 : [3.5664 0.     4.7391]

ce_symbol  = DDPN:8
ce_fraction=  0.9984380868854172
species:coords:index
O1 : [5.87172096 0.         4.19947448] : 18
O1 : [ 3.5664     -1.26107904  2.61977448] : 12
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [4.82747904 0.         6.85842552] : 17
O1 : [ 3.5664     -2.30532096  5.27872552] : 19
O1 : [2.30532096 0.         6.85842552] : 21
O1 : [1.26107904 0.         4.19947448] : 22
!!!atention to nb coordination!!!
         [2.3676360426489937, 2.466142940879665, 2.4661429408796645, 2.3676360426489937, 2.4661429408796627, 2.367636042648995, 2.466142940879663, 2.3676360426489946]
         [2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489937, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.3676360426489946]

ce_symbol  = DD:8
ce_fraction=  0.0010290783965344458
species:coords:index
O1 : [5.87172096 0.         4.19947448] : 18
O1 : [ 3.5664     -1.26107904  2.61977448] : 12
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [4.82747904 0.         6.85842552] : 17
O1 : [ 3.5664     -2.30532096  5.27872552] : 19
O1 : [2.30532096 0.         6.85842552] : 21
O1 : [1.26107904 0.         4.19947448] : 22
!!!atention to nb coordination!!!
         [2.3676360426489937, 2.466142940879665, 2.4661429408796645, 2.3676360426489937, 2.4661429408796627, 2.367636042648995, 2.466142940879663, 2.3676360426489946]
         [2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489937, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.3676360426489946]

ce_symbol  = SBT:8
ce_fraction=  0.0003896666525376098
species:coords:index
O1 : [5.87172096 0.         4.19947448] : 18
O1 : [ 3.5664     -1.26107904  2.61977448] : 12
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [4.82747904 0.         6.85842552] : 17
O1 : [ 3.5664     -2.30532096  5.27872552] : 19
O1 : [2.30532096 0.         6.85842552] : 21
O1 : [1.26107904 0.         4.19947448] : 22
!!!atention to nb coordination!!!
         [2.3676360426489937, 2.466142940879665, 2.4661429408796645, 2.3676360426489937, 2.4661429408796627, 2.367636042648995, 2.466142940879663, 2.3676360426489946]
         [2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489937, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.3676360426489946]

ce_symbol  = SA:8
ce_fraction=  0.0001379020312844685
species:coords:index
O1 : [5.87172096 0.         4.19947448] : 18
O1 : [ 3.5664     -1.26107904  2.61977448] : 12
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [4.82747904 0.         6.85842552] : 17
O1 : [ 3.5664     -2.30532096  5.27872552] : 19
O1 : [2.30532096 0.         6.85842552] : 21
O1 : [1.26107904 0.         4.19947448] : 22
!!!atention to nb coordination!!!
         [2.3676360426489937, 2.466142940879665, 2.4661429408796645, 2.3676360426489937, 2.4661429408796627, 2.367636042648995, 2.466142940879663, 2.3676360426489946]
         [2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489937, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.3676360426489946]

ce_symbol  = BO_3:8
ce_fraction=  5.2660342262091616e-06
species:coords:index
O1 : [5.87172096 0.         4.19947448] : 18
O1 : [ 3.5664     -1.26107904  2.61977448] : 12
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [3.5664     2.30532096 5.27872552] : 8
O1 : [4.82747904 0.         6.85842552] : 17
O1 : [ 3.5664     -2.30532096  5.27872552] : 19
O1 : [2.30532096 0.         6.85842552] : 21
O1 : [1.26107904 0.         4.19947448] : 22
!!!atention to nb coordination!!!
         [2.3676360426489937, 2.466142940879665, 2.4661429408796645, 2.3676360426489937, 2.4661429408796627, 2.367636042648995, 2.466142940879663, 2.3676360426489946]
         [2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489937, 2.466142940879664, 2.367636042648994, 2.466142940879664, 2.3676360426489946]


**isite= 3
Th1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9984380868854172
species:coords:index
O1 : [-1.26107904  0.         -2.11932552] : 18
O1 : [-2.30532096  0.          0.53962552] : 17
O1 : [ 0.          2.30532096 -0.53962552] : 20
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [ 0.         -1.26107904  2.11932552] : 16
O1 : [2.30532096 0.         0.53962552] : 21
O1 : [ 1.26107904  0.         -2.11932552] : 22
O1 : [ 0.         -2.30532096 -0.53962552] : 15
!!!atention to nb coordination!!!
         [2.466142940879665, 2.3676360426489955, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879665, 2.3676360426489955]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.3676360426489946]

ce_symbol  = DD:8
ce_fraction=  0.001029078396534445
species:coords:index
O1 : [-1.26107904  0.         -2.11932552] : 18
O1 : [-2.30532096  0.          0.53962552] : 17
O1 : [ 0.          2.30532096 -0.53962552] : 20
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [ 0.         -1.26107904  2.11932552] : 16
O1 : [2.30532096 0.         0.53962552] : 21
O1 : [ 1.26107904  0.         -2.11932552] : 22
O1 : [ 0.         -2.30532096 -0.53962552] : 15
!!!atention to nb coordination!!!
         [2.466142940879665, 2.3676360426489955, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879665, 2.3676360426489955]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.3676360426489946]

ce_symbol  = SBT:8
ce_fraction=  0.00038966665253760993
species:coords:index
O1 : [-1.26107904  0.         -2.11932552] : 18
O1 : [-2.30532096  0.          0.53962552] : 17
O1 : [ 0.          2.30532096 -0.53962552] : 20
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [ 0.         -1.26107904  2.11932552] : 16
O1 : [2.30532096 0.         0.53962552] : 21
O1 : [ 1.26107904  0.         -2.11932552] : 22
O1 : [ 0.         -2.30532096 -0.53962552] : 15
!!!atention to nb coordination!!!
         [2.466142940879665, 2.3676360426489955, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879665, 2.3676360426489955]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.3676360426489946]

ce_symbol  = SA:8
ce_fraction=  0.00013790203128446888
species:coords:index
O1 : [-1.26107904  0.         -2.11932552] : 18
O1 : [-2.30532096  0.          0.53962552] : 17
O1 : [ 0.          2.30532096 -0.53962552] : 20
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [ 0.         -1.26107904  2.11932552] : 16
O1 : [2.30532096 0.         0.53962552] : 21
O1 : [ 1.26107904  0.         -2.11932552] : 22
O1 : [ 0.         -2.30532096 -0.53962552] : 15
!!!atention to nb coordination!!!
         [2.466142940879665, 2.3676360426489955, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879665, 2.3676360426489955]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.3676360426489946]

ce_symbol  = BO_3:8
ce_fraction=  5.266034226209137e-06
species:coords:index
O1 : [-1.26107904  0.         -2.11932552] : 18
O1 : [-2.30532096  0.          0.53962552] : 17
O1 : [ 0.          2.30532096 -0.53962552] : 20
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [ 0.         -1.26107904  2.11932552] : 16
O1 : [2.30532096 0.         0.53962552] : 21
O1 : [ 1.26107904  0.         -2.11932552] : 22
O1 : [ 0.         -2.30532096 -0.53962552] : 15
!!!atention to nb coordination!!!
         [2.466142940879665, 2.3676360426489955, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879665, 2.3676360426489955]
         [2.466142940879664, 2.3676360426489946, 2.3676360426489946, 2.466142940879664, 2.466142940879664, 2.3676360426489946, 2.466142940879664, 2.3676360426489946]


**isite= 4
Si1 : [0.     3.5664 4.7391]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.30532096 5.77917448] : 20
O1 : [-1.26107904  3.5664      3.69902552] : 13
O1 : [0.         4.82747904 5.77917448] : 15
O1 : [1.26107904 3.5664     3.69902552] : 9
!!!atention to nb coordination!!!
         [1.6346483625154946, 1.6346483625154966, 1.634648362515494, 1.6346483625154964]
         [1.634648362515495, 1.634648362515496, 1.634648362515495, 1.634648362515496]


**isite= 5
Si1 : [3.5664 3.5664 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.30532096 3.5664     1.04007448] : 10
O1 : [ 3.5664      4.82747904 -1.04007448] : 19
O1 : [4.82747904 3.5664     1.04007448] : 14
O1 : [ 3.5664      2.30532096 -1.04007448] : 8
!!!atention to nb coordination!!!
         [1.634648362515496, 1.6346483625154955, 1.6346483625154948, 1.6346483625154966]
         [1.634648362515496, 1.6346483625154955, 1.6346483625154955, 1.634648362515496]


**isite= 6
Si1 : [3.5664 0.     1.5797]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.30532096 0.         0.53962552] : 21
O1 : [3.5664     1.26107904 2.61977448] : 23
O1 : [ 3.5664     -1.26107904  2.61977448] : 12
O1 : [4.82747904 0.         0.53962552] : 17
!!!atention to nb coordination!!!
         [1.6346483625154955, 1.6346483625154955, 1.634648362515496, 1.6346483625154948]
         [1.6346483625154955, 1.6346483625154957, 1.6346483625154957, 1.6346483625154955]


**isite= 7
Si1 : [0.     0.     3.1594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.26107904 2.11932552] : 11
O1 : [ 0.         -1.26107904  2.11932552] : 16
O1 : [-1.26107904  0.          4.19947448] : 18
O1 : [1.26107904 0.         4.19947448] : 22
!!!atention to nb coordination!!!
         [1.6346483625154962, 1.6346483625154964, 1.6346483625154955, 1.634648362515495]
         [1.6346483625154957, 1.6346483625154957, 1.6346483625154957, 1.6346483625154957]


**isite= 8
O1 : [3.5664     2.30532096 5.27872552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 3.5664 6.3188] : 5
!!!atention to nb coordination!!!
         [1.6346483625154957]
         [1.634648362515496]


**isite= 9
O1 : [1.26107904 3.5664     3.69902552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     3.5664 4.7391] : 4
!!!atention to nb coordination!!!
         [1.6346483625154955]
         [1.634648362515496]


**isite= 10
O1 : [2.30532096 3.5664     1.04007448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 3.5664 0.    ] : 5
!!!atention to nb coordination!!!
         [1.6346483625154955]
         [1.634648362515496]


**isite= 11
O1 : [0.         1.26107904 2.11932552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     3.1594] : 7
!!!atention to nb coordination!!!
         [1.634648362515495]
         [1.6346483625154957]


**isite= 12
O1 : [3.5664     5.87172096 2.61977448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 7.1328 1.5797] : 6
!!!atention to nb coordination!!!
         [1.634648362515496]
         [1.6346483625154955]


**isite= 13
O1 : [5.87172096 3.5664     3.69902552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.1328 3.5664 4.7391] : 4
!!!atention to nb coordination!!!
         [1.634648362515495]
         [1.6346483625154957]


**isite= 14
O1 : [4.82747904 3.5664     1.04007448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 3.5664 0.    ] : 5
!!!atention to nb coordination!!!
         [1.634648362515496]
         [1.6346483625154955]


**isite= 15
O1 : [0.         4.82747904 5.77917448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     3.5664 4.7391] : 4
!!!atention to nb coordination!!!
         [1.6346483625154962]
         [1.634648362515495]


**isite= 16
O1 : [0.         5.87172096 2.11932552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     7.1328 3.1594] : 7
!!!atention to nb coordination!!!
         [1.6346483625154948]
         [1.6346483625154955]


**isite= 17
O1 : [4.82747904 0.         0.53962552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 0.     1.5797] : 6


**isite= 18
O1 : [5.87172096 0.         4.19947448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.1328 0.     3.1594] : 7
!!!atention to nb coordination!!!
         [1.634648362515496]
         [1.6346483625154955]


**isite= 19
O1 : [3.5664     4.82747904 5.27872552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 3.5664 6.3188] : 5
!!!atention to nb coordination!!!
         [1.6346483625154962]
         [1.6346483625154957]


**isite= 20
O1 : [0.         2.30532096 5.77917448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     3.5664 4.7391] : 4
!!!atention to nb coordination!!!
         [1.6346483625154955]
         [1.634648362515495]


**isite= 21
O1 : [2.30532096 0.         0.53962552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 0.     1.5797] : 6
!!!atention to nb coordination!!!
         [1.6346483625154948]
         [1.6346483625154955]


**isite= 22
O1 : [1.26107904 0.         4.19947448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     3.1594] : 7
!!!atention to nb coordination!!!
         [1.6346483625154962]
         [1.6346483625154957]


**isite= 23
O1 : [3.5664     1.26107904 2.61977448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5664 0.     1.5797] : 6
!!!atention to nb coordination!!!
         [1.6346483625154962]
         [1.6346483625154957]

END

