O1 : [5.2259351  1.82377593 1.69527915] : 4
O1 : [4.56005807 4.42842593 0.89056458] : 5
O1 : [4.16409125 3.38552407 3.47640831] : 6
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [1.87930531 3.95437963 2.51861179] : 8
!!!atention to nb coordination!!!
         [2.147672344404035, 2.2329663074855777, 2.0346748707100066, 2.0583338551711954, 2.1691611436814804, 2.1873476099333202, 2.1940975354358243]
         [2.147672344404035, 2.232966307485577, 2.0346748707100057, 2.058333855171196, 2.1691611436814804, 2.1873476099333202, 2.1940975354358243]


**isite= 2
Zr1 : [3.05814897 5.00717916 4.09597647]

ce_symbol  = ST:7
ce_fraction=  0.8802174458835401
species:coords:index
O1 : [3.76812442 4.42842593 6.06225204] : 5
O1 : [1.48333848 3.85957037 5.10445552] : 11
O1 : [4.16409125 3.38552407 3.47640831] : 6
O1 : [1.87930531 3.95437963 2.51861179] : 8
O1 : [2.0237742  6.55902963 5.2389194 ] : 9
O1 : [4.82996827 5.99017407 4.28112288] : 7
O1 : [2.41974103 6.46422037 2.65307567] : 10
!!!atention to nb coordination!!!
         [2.16916114368148, 2.194097535435824, 2.0583338551711954, 2.2329663074855772, 2.1873476099333207, 2.034674870710007, 2.1476723444040355]
         [2.1691611436814804, 2.1940975354358243, 2.058333855171196, 2.232966307485577, 2.1873476099333207, 2.034674870710006, 2.1476723444040355]

ce_symbol  = FO:7
ce_fraction=  0.10730947882846267
species:coords:index
O1 : [3.76812442 4.42842593 6.06225204] : 5
O1 : [1.48333848 3.85957037 5.10445552] : 11
O1 : [4.16409125 3.38552407 3.47640831] : 6
O1 : [1.87930531 3.95437963 2.51861179] : 8
O1 : [2.0237742  6.55902963 5.2389194 ] : 9
O1 : [4.82996827 5.99017407 4.28112288] : 7
O1 : [2.41974103 6.46422037 2.65307567] : 10
!!!atention to nb coordination!!!
         [2.16916114368148, 2.194097535435824, 2.0583338551711954, 2.2329663074855772, 2.1873476099333207, 2.034674870710007, 2.1476723444040355]
         [2.1691611436814804, 2.1940975354358243, 2.058333855171196, 2.232966307485577, 2.1873476099333207, 2.034674870710006, 2.1476723444040355]

ce_symbol  = PB:7
ce_fraction=  0.012473075287997066
species:coords:index
O1 : [3.76812442 4.42842593 6.06225204] : 5
O1 : [1.48333848 3.85957037 5.10445552] : 11
O1 : [4.16409125 3.38552407 3.47640831] : 6
O1 : [1.87930531 3.95437963 2.51861179] : 8
O1 : [2.0237742  6.55902963 5.2389194 ] : 9
O1 : [4.82996827 5.99017407 4.28112288] : 7
O1 : [2.41974103 6.46422037 2.65307567] : 10
!!!atention to nb coordination!!!
         [2.16916114368148, 2.194097535435824, 2.0583338551711954, 2.2329663074855772, 2.1873476099333207, 2.034674870710007, 2.1476723444040355]
         [2.1691611436814804, 2.1940975354358243, 2.058333855171196, 2.232966307485577, 2.1873476099333207, 2.034674870710006, 2.1476723444040355]


**isite= 3
Zr1 : [0.84493055 2.40252916 3.66155472]

ce_symbol  = ST:7
ce_fraction=  0.8802174458835395
species:coords:index
O1 : [2.0237742  1.34972963 5.2389194 ] : 9
O1 : [1.48333848 3.85957037 5.10445552] : 11
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [-0.92688875  3.38552407  3.47640831] : 6
O1 : [-0.26101173  0.78087407  4.28112288] : 7
O1 : [0.1349551  1.82377593 1.69527915] : 4
O1 : [1.87930531 3.95437963 2.51861179] : 8
!!!atention to nb coordination!!!
         [2.2329663074855763, 2.147672344404035, 2.194097535435824, 2.034674870710007, 2.058333855171195, 2.1691611436814804, 2.1873476099333207]
         [2.2329663074855763, 2.147672344404036, 2.194097535435824, 2.0346748707100066, 2.058333855171195, 2.1691611436814804, 2.1873476099333207]

ce_symbol  = FO:7
ce_fraction=  0.10730947882846346
species:coords:index
O1 : [2.0237742  1.34972963 5.2389194 ] : 9
O1 : [1.48333848 3.85957037 5.10445552] : 11
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [-0.92688875  3.38552407  3.47640831] : 6
O1 : [-0.26101173  0.78087407  4.28112288] : 7
O1 : [0.1349551  1.82377593 1.69527915] : 4
O1 : [1.87930531 3.95437963 2.51861179] : 8
!!!atention to nb coordination!!!
         [2.2329663074855763, 2.147672344404035, 2.194097535435824, 2.034674870710007, 2.058333855171195, 2.1691611436814804, 2.1873476099333207]
         [2.2329663074855763, 2.147672344404036, 2.194097535435824, 2.0346748707100066, 2.058333855171195, 2.1691611436814804, 2.1873476099333207]

ce_symbol  = PB:7
ce_fraction=  0.012473075287997123
species:coords:index
O1 : [2.0237742  1.34972963 5.2389194 ] : 9
O1 : [1.48333848 3.85957037 5.10445552] : 11
O1 : [2.41974103 1.25492037 2.65307567] : 10
O1 : [-0.92688875  3.38552407  3.47640831] : 6
O1 : [-0.26101173  0.78087407  4.28112288] : 7
O1 : [0.1349551  1.82377593 1.69527915] : 4
O1 : [1.87930531 3.95437963 2.51861179] : 8
!!!atention to nb coordination!!!
         [2.2329663074855763, 2.147672344404035, 2.194097535435824, 2.034674870710007, 2.058333855171195, 2.1691611436814804, 2.1873476099333207]
         [2.2329663074855763, 2.147672344404036, 2.194097535435824, 2.0346748707100066, 2.058333855171195, 2.1691611436814804, 2.1873476099333207]


**isite= 4
O1 : [0.1349551  1.82377593 1.69527915]

ce_symbol  = TL:3
ce_fraction=  0.709327023554468
species:coords:index
Zr1 : [-1.63686421  2.80677084  1.51013274] : 1
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [1.24089738 0.20212084 1.07571099] : 0
!!!atention to nb coordination!!!
         [2.0346748707100066, 2.16916114368148, 2.0583338551711954]
         [2.0346748707100066, 2.1691611436814804, 2.058333855171195]

ce_symbol  = TY:3
ce_fraction=  0.16096367059336647
species:coords:index
Zr1 : [-1.63686421  2.80677084  1.51013274] : 1
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [1.24089738 0.20212084 1.07571099] : 0
!!!atention to nb coordination!!!
         [2.0346748707100066, 2.16916114368148, 2.0583338551711954]
         [2.0346748707100066, 2.1691611436814804, 2.058333855171195]

ce_symbol  = TS:3
ce_fraction=  0.1297093058521655
species:coords:index
Zr1 : [-1.63686421  2.80677084  1.51013274] : 1
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [1.24089738 0.20212084 1.07571099] : 0
!!!atention to nb coordination!!!
         [2.0346748707100066, 2.16916114368148, 2.0583338551711954]
         [2.0346748707100066, 2.1691611436814804, 2.058333855171195]


**isite= 5
O1 : [4.56005807 4.42842593 0.89056458]

ce_symbol  = TL:3
ce_fraction=  0.709327023554468
species:coords:index
Zr1 : [6.33187738 5.41142084 1.07571099] : 0
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
Zr1 : [ 3.85008262  5.00717916 -1.07571099] : 2
!!!atention to nb coordination!!!
         [2.0346748707100066, 2.058333855171196, 2.1691611436814813]
         [2.0346748707100066, 2.058333855171196, 2.1691611436814804]

ce_symbol  = TY:3
ce_fraction=  0.160963670593367
species:coords:index
Zr1 : [6.33187738 5.41142084 1.07571099] : 0
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
Zr1 : [ 3.85008262  5.00717916 -1.07571099] : 2
!!!atention to nb coordination!!!
         [2.0346748707100066, 2.058333855171196, 2.1691611436814813]
         [2.0346748707100066, 2.058333855171196, 2.1691611436814804]

ce_symbol  = TS:3
ce_fraction=  0.12970930585216506
species:coords:index
Zr1 : [6.33187738 5.41142084 1.07571099] : 0
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
Zr1 : [ 3.85008262  5.00717916 -1.07571099] : 2
!!!atention to nb coordination!!!
         [2.0346748707100066, 2.058333855171196, 2.1691611436814813]
         [2.0346748707100066, 2.058333855171196, 2.1691611436814804]


**isite= 6
O1 : [4.16409125 3.38552407 3.47640831]

ce_symbol  = TL:3
ce_fraction=  0.7093270235544691
species:coords:index
Zr1 : [3.05814897 5.00717916 4.09597647] : 2
Zr1 : [5.93591055 2.40252916 3.66155472] : 3
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
!!!atention to nb coordination!!!
         [2.058333855171196, 2.034674870710006, 2.1691611436814804]
         [2.058333855171196, 2.0346748707100066, 2.1691611436814804]

ce_symbol  = TY:3
ce_fraction=  0.1609636705933654
species:coords:index
Zr1 : [3.05814897 5.00717916 4.09597647] : 2
Zr1 : [5.93591055 2.40252916 3.66155472] : 3
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
!!!atention to nb coordination!!!
         [2.058333855171196, 2.034674870710006, 2.1691611436814804]
         [2.058333855171196, 2.0346748707100066, 2.1691611436814804]

ce_symbol  = TS:3
ce_fraction=  0.12970930585216556
species:coords:index
Zr1 : [3.05814897 5.00717916 4.09597647] : 2
Zr1 : [5.93591055 2.40252916 3.66155472] : 3
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
!!!atention to nb coordination!!!
         [2.058333855171196, 2.034674870710006, 2.1691611436814804]
         [2.058333855171196, 2.0346748707100066, 2.1691611436814804]


**isite= 7
O1 : [-0.26101173  0.78087407  4.28112288]

ce_symbol  = TL:3
ce_fraction=  0.709327023554469
species:coords:index
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [0.44896372 0.20212084 6.24739845] : 0
Zr1 : [-2.03283103 -0.20212084  4.09597647] : 2
!!!atention to nb coordination!!!
         [2.0583338551711954, 2.1691611436814804, 2.0346748707100075]
         [2.058333855171195, 2.1691611436814804, 2.034674870710007]

ce_symbol  = TY:3
ce_fraction=  0.16096367059336583
species:coords:index
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [0.44896372 0.20212084 6.24739845] : 0
Zr1 : [-2.03283103 -0.20212084  4.09597647] : 2
!!!atention to nb coordination!!!
         [2.0583338551711954, 2.1691611436814804, 2.0346748707100075]
         [2.058333855171195, 2.1691611436814804, 2.034674870710007]

ce_symbol  = TS:3
ce_fraction=  0.12970930585216522
species:coords:index
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [0.44896372 0.20212084 6.24739845] : 0
Zr1 : [-2.03283103 -0.20212084  4.09597647] : 2
!!!atention to nb coordination!!!
         [2.0583338551711954, 2.1691611436814804, 2.0346748707100075]
         [2.058333855171195, 2.1691611436814804, 2.034674870710007]


**isite= 8
O1 : [1.87930531 3.95437963 2.51861179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
Zr1 : [1.24089738 5.41142084 1.07571099] : 0
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [3.05814897 5.00717916 4.09597647] : 2
!!!atention to nb coordination!!!
         [2.1940975354358243, 2.1476723444040355, 2.1873476099333202, 2.232966307485576]
         [2.1940975354358243, 2.1476723444040355, 2.1873476099333207, 2.232966307485577]


**isite= 9
O1 : [2.81570786 1.34972963 0.06723194]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.85008262 -0.20212084 -1.07571099] : 2
Zr1 : [ 1.63686421  2.40252916 -1.51013274] : 3
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
Zr1 : [1.24089738 0.20212084 1.07571099] : 0
!!!atention to nb coordination!!!
         [2.187347609933321, 2.232966307485577, 2.147672344404035, 2.1940975354358243]
         [2.1873476099333207, 2.2329663074855763, 2.147672344404035, 2.1940975354358243]


**isite= 10
O1 : [2.41974103 1.25492037 2.65307567]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 3.05814897 -0.20212084  4.09597647] : 2
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [1.24089738 0.20212084 1.07571099] : 0
Zr1 : [3.45411579 2.80677084 1.51013274] : 1
!!!atention to nb coordination!!!
         [2.147672344404035, 2.1940975354358234, 2.232966307485577, 2.1873476099333202]
         [2.1476723444040355, 2.194097535435824, 2.232966307485577, 2.1873476099333202]


**isite= 11
O1 : [1.48333848 3.85957037 5.10445552]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.44896372 5.41142084 6.24739845] : 0
Zr1 : [2.66218214 2.80677084 6.6818202 ] : 1
Zr1 : [0.84493055 2.40252916 3.66155472] : 3
Zr1 : [3.05814897 5.00717916 4.09597647] : 2
!!!atention to nb coordination!!!
         [2.1873476099333202, 2.232966307485577, 2.1476723444040364, 2.1940975354358243]
         [2.1873476099333202, 2.232966307485577, 2.147672344404036, 2.1940975354358243]

END

