cif name= ./1538147.cif
./1538147.cif
Full Formula (In32 O48)
Reduced Formula: In2O3
abc   :  10.140000  10.140000  10.140000
         [2.171238968883896, 2.1546008771928045, 2.1924452786785786, 2.192445278678578, 2.1546008771928036, 2.171238968883896]
         [2.171238968883897, 2.1546008771928036, 2.192445278678578, 2.1924452786785777, 2.1546008771928036, 2.1712389688838964]

ce_symbol  = O:6
ce_fraction=  0.39604823787434346
species:coords:index
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [6.3882 4.0053 6.4389] : 45
O1 : [6.1347 1.3689 8.8218] : 74
O1 : [4.0053 3.7011 8.8218] : 72
O1 : [3.7518 1.0647 6.4389] : 47
O1 : [6.4389 1.3182 6.1347] : 42
!!!atention to nb coordination!!!
         [2.171238968883896, 2.1546008771928045, 2.1924452786785786, 2.192445278678578, 2.1546008771928036, 2.171238968883896]
         [2.171238968883897, 2.1546008771928036, 2.192445278678578, 2.1924452786785777, 2.1546008771928036, 2.1712389688838964]


**isite= 1
In1 : [5.07   7.605  7.9092]

ce_symbol  = T:6
ce_fraction=  0.6039517621256509
species:coords:index
O1 : [4.0053 6.4389 6.3882] : 49
O1 : [6.3882 6.1347 8.7711] : 44
O1 : [6.1347 8.7711 6.3882] : 51
O1 : [3.7011 6.3882 9.0753] : 64
O1 : [3.7518 9.0753 8.7711] : 46
O1 : [6.4389 8.8218 9.0753] : 65
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.1546008771928027, 2.1924452786785795, 2.1712389688838973, 2.1546008771928036, 2.1712389688838964]
         [2.1924452786785795, 2.1546008771928036, 2.192445278678579, 2.1712389688838973, 2.154600877192804, 2.1712389688838964]

ce_symbol  = O:6
ce_fraction=  0.39604823787434895
species:coords:index
O1 : [4.0053 6.4389 6.3882] : 49
O1 : [6.3882 6.1347 8.7711] : 44
O1 : [6.1347 8.7711 6.3882] : 51
O1 : [3.7011 6.3882 9.0753] : 64
O1 : [3.7518 9.0753 8.7711] : 46
O1 : [6.4389 8.8218 9.0753] : 65
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.1546008771928027, 2.1924452786785795, 2.1712389688838973, 2.1546008771928036, 2.1712389688838964]
         [2.1924452786785795, 2.1546008771928036, 2.192445278678579, 2.1712389688838973, 2.154600877192804, 2.1712389688838964]


**isite= 2
In1 : [7.605  2.2308 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O1 : [ 6.1347  1.3689 -1.3182] : 74
O1 : [6.4389 3.7518 1.0647] : 76
O1 : [ 8.7711  3.7518 -1.0647] : 78
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [9.0753 1.3689 1.3182] : 73
O1 : [ 8.8218  1.0647 -1.3689] : 57
!!!atention to nb coordination!!!
         [2.154600877192803, 2.1924452786785795, 2.1924452786785795, 2.171238968883897, 2.154600877192803, 2.171238968883897]
         [2.154600877192803, 2.1924452786785795, 2.19244527867858, 2.171238968883897, 2.154600877192803, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.39604823787434773
species:coords:index
O1 : [ 6.1347  1.3689 -1.3182] : 74
O1 : [6.4389 3.7518 1.0647] : 76
O1 : [ 8.7711  3.7518 -1.0647] : 78
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [9.0753 1.3689 1.3182] : 73
O1 : [ 8.8218  1.0647 -1.3689] : 57
!!!atention to nb coordination!!!
         [2.154600877192803, 2.1924452786785795, 2.1924452786785795, 2.171238968883897, 2.154600877192803, 2.171238968883897]
         [2.154600877192803, 2.1924452786785795, 2.19244527867858, 2.171238968883897, 2.154600877192803, 2.171238968883897]


**isite= 3
In1 : [7.605  7.9092 5.07  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256489
species:coords:index
O1 : [6.3882 9.0753 3.7011] : 35
O1 : [8.7711 6.3882 6.1347] : 53
O1 : [6.1347 8.7711 6.3882] : 51
O1 : [9.0753 8.7711 3.7518] : 48
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [8.8218 9.0753 6.4389] : 56
!!!atention to nb coordination!!!
         [2.171238968883897, 2.1924452786785795, 2.1546008771928027, 2.154600877192804, 2.1924452786785795, 2.1712389688838964]
         [2.171238968883897, 2.192445278678579, 2.1546008771928036, 2.154600877192804, 2.1924452786785795, 2.1712389688838964]

ce_symbol  = O:6
ce_fraction=  0.39604823787435106
species:coords:index
O1 : [6.3882 9.0753 3.7011] : 35
O1 : [8.7711 6.3882 6.1347] : 53
O1 : [6.1347 8.7711 6.3882] : 51
O1 : [9.0753 8.7711 3.7518] : 48
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [8.8218 9.0753 6.4389] : 56
!!!atention to nb coordination!!!
         [2.171238968883897, 2.1924452786785795, 2.1546008771928027, 2.154600877192804, 2.1924452786785795, 2.1712389688838964]
         [2.171238968883897, 2.192445278678579, 2.1546008771928036, 2.154600877192804, 2.1924452786785795, 2.1712389688838964]


**isite= 4
In1 : [2.8392 0.     2.535 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256553
species:coords:index
O1 : [ 4.0053 -1.3689  1.3182] : 62
O1 : [3.7011 1.3182 1.0647] : 77
O1 : [ 3.7011 -1.3182  4.0053] : 54
O1 : [1.3182 1.0647 3.7011] : 68
O1 : [ 1.3182 -1.0647  1.3689] : 69
O1 : [4.0053 1.3689 3.7518] : 39
!!!atention to nb coordination!!!
         [2.171238968883898, 2.1546008771928036, 2.154600877192805, 2.1924452786785795, 2.192445278678579, 2.1712389688838973]
         [2.171238968883898, 2.154600877192803, 2.1546008771928036, 2.1924452786785795, 2.1924452786785795, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.39604823787434473
species:coords:index
O1 : [ 4.0053 -1.3689  1.3182] : 62
O1 : [3.7011 1.3182 1.0647] : 77
O1 : [ 3.7011 -1.3182  4.0053] : 54
O1 : [1.3182 1.0647 3.7011] : 68
O1 : [ 1.3182 -1.0647  1.3689] : 69
O1 : [4.0053 1.3689 3.7518] : 39
!!!atention to nb coordination!!!
         [2.171238968883898, 2.1546008771928036, 2.154600877192805, 2.1924452786785795, 2.192445278678579, 2.1712389688838973]
         [2.171238968883898, 2.154600877192803, 2.1546008771928036, 2.1924452786785795, 2.1924452786785795, 2.171238968883897]


**isite= 5
In1 : [2.2308 0.     7.605 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125652
species:coords:index
O1 : [ 1.3689 -1.3182  6.1347] : 52
O1 : [ 3.7518 -1.0647  8.7711] : 46
O1 : [ 1.0647 -1.3689  8.8218] : 61
O1 : [3.7518 1.0647 6.4389] : 47
O1 : [1.3689 1.3182 9.0753] : 79
O1 : [1.0647 1.3689 6.3882] : 36
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.192445278678579, 2.171238968883897, 2.19244527867858, 2.154600877192803, 2.171238968883897]
         [2.1546008771928036, 2.192445278678579, 2.171238968883897, 2.1924452786785795, 2.154600877192803, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.396048237874348
species:coords:index
O1 : [ 1.3689 -1.3182  6.1347] : 52
O1 : [ 3.7518 -1.0647  8.7711] : 46
O1 : [ 1.0647 -1.3689  8.8218] : 61
O1 : [3.7518 1.0647 6.4389] : 47
O1 : [1.3689 1.3182 9.0753] : 79
O1 : [1.0647 1.3689 6.3882] : 36
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.192445278678579, 2.171238968883897, 2.19244527867858, 2.154600877192803, 2.171238968883897]
         [2.1546008771928036, 2.192445278678579, 2.171238968883897, 2.1924452786785795, 2.154600877192803, 2.171238968883897]


**isite= 6
In1 : [5.07   7.605  2.8392]

ce_symbol  = T:6
ce_fraction=  0.6039517621256582
species:coords:index
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [4.0053 8.7711 1.3182] : 62
O1 : [3.7011 8.8218 4.0053] : 54
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [6.3882 9.0753 3.7011] : 35
O1 : [6.1347 6.4389 1.3182] : 60
!!!atention to nb coordination!!!
         [2.1546008771928027, 2.1924452786785795, 2.1712389688838964, 2.171238968883897, 2.1546008771928045, 2.192445278678581]
         [2.1546008771928036, 2.1924452786785795, 2.171238968883896, 2.1712389688838964, 2.1546008771928045, 2.1924452786785804]

ce_symbol  = O:6
ce_fraction=  0.39604823787434185
species:coords:index
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [4.0053 8.7711 1.3182] : 62
O1 : [3.7011 8.8218 4.0053] : 54
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [6.3882 9.0753 3.7011] : 35
O1 : [6.1347 6.4389 1.3182] : 60
!!!atention to nb coordination!!!
         [2.1546008771928027, 2.1924452786785795, 2.1712389688838964, 2.171238968883897, 2.1546008771928045, 2.192445278678581]
         [2.1546008771928036, 2.1924452786785795, 2.171238968883896, 2.1712389688838964, 2.1546008771928045, 2.1924452786785804]


**isite= 7
In1 : [5.07   2.535  2.2308]

ce_symbol  = T:6
ce_fraction=  0.6039517621256519
species:coords:index
O1 : [6.1347 3.7011 3.7518] : 37
O1 : [3.7011 1.3182 1.0647] : 77
O1 : [6.4389 3.7518 1.0647] : 76
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [4.0053 1.3689 3.7518] : 39
!!!atention to nb coordination!!!
         [2.1924452786785804, 2.171238968883898, 2.1712389688838973, 2.1546008771928036, 2.154600877192804, 2.1924452786785795]
         [2.1924452786785795, 2.1712389688838982, 2.1712389688838973, 2.1546008771928036, 2.1546008771928036, 2.1924452786785795]

ce_symbol  = O:6
ce_fraction=  0.3960482378743481
species:coords:index
O1 : [6.1347 3.7011 3.7518] : 37
O1 : [3.7011 1.3182 1.0647] : 77
O1 : [6.4389 3.7518 1.0647] : 76
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [4.0053 1.3689 3.7518] : 39
!!!atention to nb coordination!!!
         [2.1924452786785804, 2.171238968883898, 2.1712389688838973, 2.1546008771928036, 2.154600877192804, 2.1924452786785795]
         [2.1924452786785795, 2.1712389688838982, 2.1712389688838973, 2.1546008771928036, 2.1546008771928036, 2.1924452786785795]


**isite= 8
In1 : [2.535  7.9092 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256529
species:coords:index
O1 : [1.3182 9.0753 1.3689] : 69
O1 : [ 1.0647  8.7711 -1.3182] : 61
O1 : [ 3.7011  6.3882 -1.0647] : 64
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [4.0053 8.7711 1.3182] : 62
O1 : [ 3.7518  9.0753 -1.3689] : 46
!!!atention to nb coordination!!!
         [2.1712389688838987, 2.1546008771928045, 2.1924452786785786, 2.192445278678578, 2.1546008771928036, 2.171238968883898]
         [2.1712389688838982, 2.154600877192804, 2.192445278678579, 2.192445278678578, 2.1546008771928036, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.396048237874347
species:coords:index
O1 : [1.3182 9.0753 1.3689] : 69
O1 : [ 1.0647  8.7711 -1.3182] : 61
O1 : [ 3.7011  6.3882 -1.0647] : 64
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [4.0053 8.7711 1.3182] : 62
O1 : [ 3.7518  9.0753 -1.3689] : 46
!!!atention to nb coordination!!!
         [2.1712389688838987, 2.1546008771928045, 2.1924452786785786, 2.192445278678578, 2.1546008771928036, 2.171238968883898]
         [2.1712389688838982, 2.154600877192804, 2.192445278678579, 2.192445278678578, 2.1546008771928036, 2.171238968883897]


**isite= 9
In1 : [2.535  2.2308 5.07  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256534
species:coords:index
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [1.0647 1.3689 6.3882] : 36
O1 : [1.3182 1.0647 3.7011] : 68
O1 : [1.3689 3.7518 4.0053] : 41
O1 : [4.0053 1.3689 3.7518] : 39
O1 : [3.7518 1.0647 6.4389] : 47
!!!atention to nb coordination!!!
         [2.1924452786785804, 2.1546008771928036, 2.1712389688838982, 2.192445278678579, 2.154600877192804, 2.1712389688838964]
         [2.1924452786785795, 2.1546008771928036, 2.1712389688838982, 2.1924452786785795, 2.1546008771928036, 2.1712389688838964]

ce_symbol  = O:6
ce_fraction=  0.3960482378743467
species:coords:index
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [1.0647 1.3689 6.3882] : 36
O1 : [1.3182 1.0647 3.7011] : 68
O1 : [1.3689 3.7518 4.0053] : 41
O1 : [4.0053 1.3689 3.7518] : 39
O1 : [3.7518 1.0647 6.4389] : 47
!!!atention to nb coordination!!!
         [2.1924452786785804, 2.1546008771928036, 2.1712389688838982, 2.192445278678579, 2.154600877192804, 2.1712389688838964]
         [2.1924452786785795, 2.1546008771928036, 2.1712389688838982, 2.1924452786785795, 2.1546008771928036, 2.1712389688838964]


**isite= 10
In1 : [7.3008 0.     7.605 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256617
species:coords:index
O1 : [8.8218 1.0647 8.7711] : 57
O1 : [ 8.8218 -1.0647  6.4389] : 56
O1 : [ 6.4389 -1.3182  9.0753] : 65
O1 : [6.4389 1.3182 6.1347] : 42
O1 : [6.1347 1.3689 8.8218] : 74
O1 : [ 6.1347 -1.3689  6.3882] : 51
!!!atention to nb coordination!!!
         [2.192445278678578, 2.1924452786785786, 2.154600877192805, 2.154600877192803, 2.1712389688838964, 2.1712389688838964]
         [2.192445278678578, 2.192445278678579, 2.1546008771928045, 2.154600877192804, 2.171238968883897, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.39604823787433824
species:coords:index
O1 : [8.8218 1.0647 8.7711] : 57
O1 : [ 8.8218 -1.0647  6.4389] : 56
O1 : [ 6.4389 -1.3182  9.0753] : 65
O1 : [6.4389 1.3182 6.1347] : 42
O1 : [6.1347 1.3689 8.8218] : 74
O1 : [ 6.1347 -1.3689  6.3882] : 51
!!!atention to nb coordination!!!
         [2.192445278678578, 2.1924452786785786, 2.154600877192805, 2.154600877192803, 2.1712389688838964, 2.1712389688838964]
         [2.192445278678578, 2.192445278678579, 2.1546008771928045, 2.154600877192804, 2.171238968883897, 2.171238968883897]


**isite= 11
In1 : [7.9092 0.     2.535 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256513
species:coords:index
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [ 8.7711 -1.3182  1.0647] : 67
O1 : [ 6.3882 -1.0647  3.7011] : 35
O1 : [ 9.0753 -1.3689  3.7518] : 48
O1 : [8.7711 1.3182 4.0053] : 40
O1 : [9.0753 1.3689 1.3182] : 73
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.1546008771928045, 2.1924452786785795, 2.1712389688838973, 2.154600877192804, 2.1712389688838987]
         [2.1924452786785795, 2.154600877192804, 2.1924452786785795, 2.171238968883897, 2.1546008771928036, 2.1712389688838982]

ce_symbol  = O:6
ce_fraction=  0.3960482378743487
species:coords:index
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [ 8.7711 -1.3182  1.0647] : 67
O1 : [ 6.3882 -1.0647  3.7011] : 35
O1 : [ 9.0753 -1.3689  3.7518] : 48
O1 : [8.7711 1.3182 4.0053] : 40
O1 : [9.0753 1.3689 1.3182] : 73
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.1546008771928045, 2.1924452786785795, 2.1712389688838973, 2.154600877192804, 2.1712389688838987]
         [2.1924452786785795, 2.154600877192804, 2.1924452786785795, 2.171238968883897, 2.1546008771928036, 2.1712389688838982]


**isite= 12
In1 : [0.   0.   5.07]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.3689  1.3182  4.0053] : 40
O1 : [1.3182 1.0647 3.7011] : 68
O1 : [1.0647 1.3689 6.3882] : 36
O1 : [-1.0647 -1.3689  3.7518] : 48
O1 : [ 1.3689 -1.3182  6.1347] : 52
O1 : [-1.3182 -1.0647  6.4389] : 56
!!!atention to nb coordination!!!
         [2.178330677376602, 2.1783306773766014, 2.1783306773766022, 2.178330677376602, 2.178330677376603, 2.178330677376602]
         [2.1783306773766022, 2.1783306773766014, 2.1783306773766022, 2.1783306773766022, 2.1783306773766022, 2.178330677376602]


**isite= 13
In1 : [5.07 5.07 5.07]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [4.0053 6.4389 6.3882] : 49
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [6.3882 4.0053 6.4389] : 45
O1 : [6.1347 3.7011 3.7518] : 37
!!!atention to nb coordination!!!
         [2.1783306773766014, 2.1783306773766014, 2.178330677376602, 2.178330677376602, 2.1783306773766014, 2.178330677376602]
         [2.178330677376602, 2.178330677376602, 2.1783306773766022, 2.1783306773766022, 2.178330677376602, 2.1783306773766022]


**isite= 14
In1 : [5.07 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7518 -1.0647 -1.3689] : 46
O1 : [ 6.1347  1.3689 -1.3182] : 74
O1 : [6.3882 1.0647 1.3689] : 34
O1 : [ 4.0053 -1.3689  1.3182] : 62
O1 : [ 6.4389 -1.3182 -1.0647] : 65
O1 : [3.7011 1.3182 1.0647] : 77
!!!atention to nb coordination!!!
         [2.178330677376602, 2.178330677376604, 2.1783306773766022, 2.1783306773766014, 2.178330677376602, 2.178330677376601]
         [2.1783306773766022, 2.1783306773766027, 2.1783306773766022, 2.178330677376601, 2.178330677376602, 2.1783306773766014]


**isite= 15
In1 : [5.07 0.   5.07]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7518 1.0647 6.4389] : 47
O1 : [6.4389 1.3182 6.1347] : 42
O1 : [ 6.3882 -1.0647  3.7011] : 35
O1 : [ 3.7011 -1.3182  4.0053] : 54
O1 : [4.0053 1.3689 3.7518] : 39
O1 : [ 6.1347 -1.3689  6.3882] : 51
!!!atention to nb coordination!!!
         [2.1783306773766014, 2.1783306773766022, 2.1783306773766014, 2.178330677376602, 2.1783306773766014, 2.178330677376603]
         [2.178330677376602, 2.178330677376602, 2.1783306773766022, 2.1783306773766022, 2.1783306773766022, 2.1783306773766022]


**isite= 16
In1 : [0.     7.605  2.2308]

ce_symbol  = T:6
ce_fraction=  0.6039517621256499
species:coords:index
O1 : [-1.3182  6.1347  1.3689] : 71
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [-1.3689  8.8218  1.0647] : 67
O1 : [-1.0647  8.7711  3.7518] : 48
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [1.3182 9.0753 1.3689] : 69
!!!atention to nb coordination!!!
         [2.154600877192803, 2.171238968883898, 2.171238968883897, 2.192445278678579, 2.19244527867858, 2.154600877192803]
         [2.154600877192803, 2.171238968883898, 2.171238968883897, 2.192445278678579, 2.1924452786785795, 2.154600877192803]

ce_symbol  = O:6
ce_fraction=  0.39604823787434995
species:coords:index
O1 : [-1.3182  6.1347  1.3689] : 71
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [-1.3689  8.8218  1.0647] : 67
O1 : [-1.0647  8.7711  3.7518] : 48
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [1.3182 9.0753 1.3689] : 69
!!!atention to nb coordination!!!
         [2.154600877192803, 2.171238968883898, 2.171238968883897, 2.192445278678579, 2.19244527867858, 2.154600877192803]
         [2.154600877192803, 2.171238968883898, 2.171238968883897, 2.192445278678579, 2.1924452786785795, 2.154600877192803]


**isite= 17
In1 : [0.     2.535  2.8392]

ce_symbol  = T:6
ce_fraction=  0.603951762125656
species:coords:index
O1 : [1.3689 3.7518 4.0053] : 41
O1 : [-1.3689  1.3182  4.0053] : 40
O1 : [1.0647 3.7011 1.3182] : 75
O1 : [-1.0647  1.3689  1.3182] : 73
O1 : [-1.3182  4.0053  3.7011] : 70
O1 : [1.3182 1.0647 3.7011] : 68
!!!atention to nb coordination!!!
         [2.1712389688838973, 2.1712389688838973, 2.1924452786785795, 2.192445278678579, 2.1546008771928045, 2.1546008771928036]
         [2.171238968883897, 2.171238968883897, 2.192445278678579, 2.1924452786785795, 2.154600877192804, 2.154600877192803]

ce_symbol  = O:6
ce_fraction=  0.3960482378743439
species:coords:index
O1 : [1.3689 3.7518 4.0053] : 41
O1 : [-1.3689  1.3182  4.0053] : 40
O1 : [1.0647 3.7011 1.3182] : 75
O1 : [-1.0647  1.3689  1.3182] : 73
O1 : [-1.3182  4.0053  3.7011] : 70
O1 : [1.3182 1.0647 3.7011] : 68
!!!atention to nb coordination!!!
         [2.1712389688838973, 2.1712389688838973, 2.1924452786785795, 2.192445278678579, 2.1546008771928045, 2.1546008771928036]
         [2.171238968883897, 2.171238968883897, 2.192445278678579, 2.1924452786785795, 2.154600877192804, 2.154600877192803]


**isite= 18
In1 : [2.535  7.3008 5.07  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256574
species:coords:index
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [1.3689 8.8218 6.1347] : 52
O1 : [3.7011 8.8218 4.0053] : 54
O1 : [4.0053 6.4389 6.3882] : 49
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.171238968883896, 2.1712389688838964, 2.192445278678579, 2.1924452786785786, 2.1546008771928045]
         [2.154600877192804, 2.171238968883897, 2.171238968883897, 2.192445278678579, 2.192445278678579, 2.154600877192804]

ce_symbol  = O:6
ce_fraction=  0.3960482378743427
species:coords:index
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [1.3689 8.8218 6.1347] : 52
O1 : [3.7011 8.8218 4.0053] : 54
O1 : [4.0053 6.4389 6.3882] : 49
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.171238968883896, 2.1712389688838964, 2.192445278678579, 2.1924452786785786, 2.1546008771928045]
         [2.154600877192804, 2.171238968883897, 2.171238968883897, 2.192445278678579, 2.192445278678579, 2.154600877192804]


**isite= 19
In1 : [2.535  2.8392 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256518
species:coords:index
O1 : [ 4.0053  3.7011 -1.3182] : 72
O1 : [ 1.3689  1.3182 -1.0647] : 79
O1 : [ 1.3182  4.0053 -1.3689] : 59
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [1.0647 3.7011 1.3182] : 75
O1 : [3.7011 1.3182 1.0647] : 77
!!!atention to nb coordination!!!
         [2.1546008771928045, 2.192445278678579, 2.171238968883898, 2.1712389688838973, 2.1546008771928036, 2.1924452786785795]
         [2.154600877192804, 2.1924452786785795, 2.171238968883898, 2.171238968883897, 2.154600877192803, 2.192445278678579]

ce_symbol  = O:6
ce_fraction=  0.39604823787434806
species:coords:index
O1 : [ 4.0053  3.7011 -1.3182] : 72
O1 : [ 1.3689  1.3182 -1.0647] : 79
O1 : [ 1.3182  4.0053 -1.3689] : 59
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [1.0647 3.7011 1.3182] : 75
O1 : [3.7011 1.3182 1.0647] : 77
!!!atention to nb coordination!!!
         [2.1546008771928045, 2.192445278678579, 2.171238968883898, 2.1712389688838973, 2.1546008771928036, 2.1924452786785795]
         [2.154600877192804, 2.1924452786785795, 2.171238968883898, 2.171238968883897, 2.154600877192803, 2.192445278678579]


**isite= 20
In1 : [7.9092 5.07   7.605 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256499
species:coords:index
O1 : [8.7711 6.3882 6.1347] : 53
O1 : [9.0753 3.7011 6.3882] : 38
O1 : [6.3882 6.1347 8.7711] : 44
O1 : [8.7711 3.7518 9.0753] : 78
O1 : [6.3882 4.0053 6.4389] : 45
O1 : [9.0753 6.4389 8.8218] : 63
!!!atention to nb coordination!!!
         [2.1546008771928027, 2.171238968883897, 2.1924452786785795, 2.1546008771928036, 2.1924452786785795, 2.1712389688838964]
         [2.1546008771928036, 2.171238968883897, 2.192445278678579, 2.1546008771928036, 2.1924452786785795, 2.1712389688838964]

ce_symbol  = O:6
ce_fraction=  0.39604823787435006
species:coords:index
O1 : [8.7711 6.3882 6.1347] : 53
O1 : [9.0753 3.7011 6.3882] : 38
O1 : [6.3882 6.1347 8.7711] : 44
