         [2.5354312426564856, 2.535431242656485, 2.535431242656485, 2.5354312426564856, 2.535431242656486, 2.535431242656485, 2.5354312426564856, 2.535431242656485, 2.535431242656485, 2.535431242656485, 2.535431242656486, 2.5354312426564856]
         [2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856]

ce_symbol  = AC:12
ce_fraction=  6.466130143603233e-06
species:coords:index
O1 : [-1.27589525  2.191005    0.        ] : 28
O1 : [-2.191005    0.          1.27589525] : 20
O1 : [ 0.          1.27589525 -2.191005  ] : 25
O1 : [ 0.         -1.27589525  2.191005  ] : 38
O1 : [0.         1.27589525 2.191005  ] : 24
O1 : [ 1.27589525 -2.191005    0.        ] : 19
O1 : [ 2.191005    0.         -1.27589525] : 35
O1 : [ 0.         -1.27589525 -2.191005  ] : 39
O1 : [-2.191005    0.         -1.27589525] : 34
O1 : [-1.27589525 -2.191005    0.        ] : 29
O1 : [1.27589525 2.191005   0.        ] : 18
O1 : [2.191005   0.         1.27589525] : 21
!!!atention to nb coordination!!!
         [2.5354312426564856, 2.535431242656485, 2.535431242656485, 2.5354312426564856, 2.535431242656486, 2.535431242656485, 2.5354312426564856, 2.535431242656485, 2.535431242656485, 2.535431242656485, 2.535431242656486, 2.5354312426564856]
         [2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856]


**isite= 1
Lu1 : [3.651675 3.651675 3.651675]

ce_symbol  = I:12
ce_fraction=  0.9999677968369037
species:coords:index
O1 : [1.46067    3.651675   4.92757025] : 32
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [3.651675   4.92757025 5.84268   ] : 36
O1 : [3.651675   2.37577975 5.84268   ] : 26
O1 : [5.84268    3.651675   4.92757025] : 33
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [2.37577975 5.84268    3.651675  ] : 16
O1 : [4.92757025 5.84268    3.651675  ] : 30
O1 : [4.92757025 1.46067    3.651675  ] : 31
O1 : [1.46067    3.651675   2.37577975] : 22
O1 : [5.84268    3.651675   2.37577975] : 23
!!!atention to nb coordination!!!
         [2.535431242656486, 2.5354312426564865, 2.5354312426564865, 2.535431242656486, 2.535431242656486, 2.5354312426564856, 2.535431242656486, 2.535431242656486, 2.535431242656486, 2.535431242656486, 2.5354312426564865, 2.535431242656486]
         [2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856]

ce_symbol  = C:12
ce_fraction=  2.573703295277315e-05
species:coords:index
O1 : [1.46067    3.651675   4.92757025] : 32
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [3.651675   4.92757025 5.84268   ] : 36
O1 : [3.651675   2.37577975 5.84268   ] : 26
O1 : [5.84268    3.651675   4.92757025] : 33
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [2.37577975 5.84268    3.651675  ] : 16
O1 : [4.92757025 5.84268    3.651675  ] : 30
O1 : [4.92757025 1.46067    3.651675  ] : 31
O1 : [1.46067    3.651675   2.37577975] : 22
O1 : [5.84268    3.651675   2.37577975] : 23
!!!atention to nb coordination!!!
         [2.535431242656486, 2.5354312426564865, 2.5354312426564865, 2.535431242656486, 2.535431242656486, 2.5354312426564856, 2.535431242656486, 2.535431242656486, 2.535431242656486, 2.535431242656486, 2.5354312426564865, 2.535431242656486]
         [2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856]

ce_symbol  = AC:12
ce_fraction=  6.466130143603202e-06
species:coords:index
O1 : [1.46067    3.651675   4.92757025] : 32
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [3.651675   4.92757025 5.84268   ] : 36
O1 : [3.651675   2.37577975 5.84268   ] : 26
O1 : [5.84268    3.651675   4.92757025] : 33
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [2.37577975 5.84268    3.651675  ] : 16
O1 : [4.92757025 5.84268    3.651675  ] : 30
O1 : [4.92757025 1.46067    3.651675  ] : 31
O1 : [1.46067    3.651675   2.37577975] : 22
O1 : [5.84268    3.651675   2.37577975] : 23
!!!atention to nb coordination!!!
         [2.535431242656486, 2.5354312426564865, 2.5354312426564865, 2.535431242656486, 2.535431242656486, 2.5354312426564856, 2.535431242656486, 2.535431242656486, 2.535431242656486, 2.535431242656486, 2.5354312426564865, 2.535431242656486]
         [2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856, 2.5354312426564856]


**isite= 2
Fe1 : [5.4775125 1.8258375 1.8258375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.02745475 2.191005   0.        ] : 28
O1 : [4.92757025 1.46067    3.651675  ] : 31
O1 : [5.112345   0.         1.27589525] : 20
O1 : [7.30335    1.27589525 2.191005  ] : 24
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [5.84268    3.651675   2.37577975] : 23
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9415113605892147, 1.9415113605892147, 1.9415113605892145, 1.9415113605892147, 1.9415113605892145]
         [1.9415113605892147, 1.9415113605892147, 1.9415113605892145, 1.9415113605892145, 1.941511360589215, 1.9415113605892145]


**isite= 3
Fe1 : [1.8258375 1.8258375 1.8258375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.191005   0.         1.27589525] : 21
O1 : [1.27589525 2.191005   0.        ] : 18
O1 : [0.         1.27589525 2.191005  ] : 24
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [1.46067    3.651675   2.37577975] : 22
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9415113605892147, 1.9415113605892147, 1.9415113605892145, 1.9415113605892145, 1.9415113605892145]
         [1.9415113605892147, 1.9415113605892147, 1.9415113605892147, 1.9415113605892147, 1.9415113605892147, 1.9415113605892147]


**isite= 4
Fe1 : [1.8258375 1.8258375 5.4775125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.46067    3.651675   4.92757025] : 32
O1 : [0.         1.27589525 5.112345  ] : 25
O1 : [1.27589525 2.191005   7.30335   ] : 18
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [2.191005   0.         6.02745475] : 35
O1 : [3.651675   2.37577975 5.84268   ] : 26
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9415113605892145, 1.9415113605892145, 1.9415113605892147, 1.9415113605892147, 1.9415113605892145]
         [1.9415113605892147, 1.9415113605892145, 1.9415113605892145, 1.941511360589215, 1.9415113605892147, 1.9415113605892145]


**isite= 5
Fe1 : [1.8258375 5.4775125 1.8258375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.191005   7.30335    1.27589525] : 21
O1 : [2.37577975 5.84268    3.651675  ] : 16
O1 : [0.         6.02745475 2.191005  ] : 38
O1 : [1.27589525 5.112345   0.        ] : 19
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [1.46067    3.651675   2.37577975] : 22
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892145, 1.9415113605892147, 1.9415113605892147, 1.9415113605892147, 1.9415113605892147]
         [1.9415113605892145, 1.9415113605892145, 1.9415113605892147, 1.9415113605892145, 1.9415113605892147, 1.941511360589215]


**isite= 6
Fe1 : [1.8258375 5.4775125 5.4775125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.27589525 5.112345   7.30335   ] : 19
O1 : [2.191005   7.30335    6.02745475] : 35
O1 : [0.         6.02745475 5.112345  ] : 39
O1 : [3.651675   4.92757025 5.84268   ] : 36
O1 : [1.46067    3.651675   4.92757025] : 32
O1 : [2.37577975 5.84268    3.651675  ] : 16


**isite= 7
Fe1 : [5.4775125 5.4775125 5.4775125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.112345   7.30335    6.02745475] : 34
O1 : [7.30335    6.02745475 5.112345  ] : 39
O1 : [4.92757025 5.84268    3.651675  ] : 30
O1 : [3.651675   4.92757025 5.84268   ] : 36
O1 : [5.84268    3.651675   4.92757025] : 33
O1 : [6.02745475 5.112345   7.30335   ] : 29


**isite= 8
Fe1 : [5.4775125 5.4775125 1.8258375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.92757025 5.84268    3.651675  ] : 30
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [5.84268    3.651675   2.37577975] : 23
O1 : [7.30335    6.02745475 2.191005  ] : 38
O1 : [5.112345   7.30335    1.27589525] : 20
O1 : [6.02745475 5.112345   0.        ] : 29


**isite= 9
Fe1 : [5.4775125 1.8258375 5.4775125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.651675   2.37577975 5.84268   ] : 26
O1 : [7.30335    1.27589525 5.112345  ] : 25
O1 : [5.112345   0.         6.02745475] : 34
O1 : [5.84268    3.651675   4.92757025] : 33
O1 : [6.02745475 2.191005   7.30335   ] : 28
O1 : [4.92757025 1.46067    3.651675  ] : 31


**isite= 10
Cu1 : [0.       0.       3.651675]

ce_symbol  = S:4
ce_fraction=  0.9949652123874742
species:coords:index
O1 : [0.         1.27589525 5.112345  ] : 25
O1 : [0.         1.27589525 2.191005  ] : 24
O1 : [ 0.         -1.27589525  5.112345  ] : 39
O1 : [ 0.         -1.27589525  2.191005  ] : 38
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858542, 1.9394497995858537]
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858544, 1.9394497995858542]

ce_symbol  = SY:4
ce_fraction=  0.005034787612525796
species:coords:index
O1 : [0.         1.27589525 5.112345  ] : 25
O1 : [0.         1.27589525 2.191005  ] : 24
O1 : [ 0.         -1.27589525  5.112345  ] : 39
O1 : [ 0.         -1.27589525  2.191005  ] : 38
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858542, 1.9394497995858537]
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858544, 1.9394497995858542]


**isite= 11
Cu1 : [0.       3.651675 0.      ]

ce_symbol  = S:4
ce_fraction=  0.9949652123874742
species:coords:index
O1 : [-1.27589525  5.112345    0.        ] : 29
O1 : [1.27589525 5.112345   0.        ] : 19
O1 : [-1.27589525  2.191005    0.        ] : 28
O1 : [1.27589525 2.191005   0.        ] : 18
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9394497995858544, 1.9394497995858537, 1.9394497995858542]
         [1.9394497995858544, 1.9394497995858544, 1.9394497995858542, 1.9394497995858542]

ce_symbol  = SY:4
ce_fraction=  0.005034787612525813
species:coords:index
O1 : [-1.27589525  5.112345    0.        ] : 29
O1 : [1.27589525 5.112345   0.        ] : 19
O1 : [-1.27589525  2.191005    0.        ] : 28
O1 : [1.27589525 2.191005   0.        ] : 18
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9394497995858544, 1.9394497995858537, 1.9394497995858542]
         [1.9394497995858544, 1.9394497995858544, 1.9394497995858542, 1.9394497995858542]


**isite= 12
Cu1 : [3.651675 0.       0.      ]

ce_symbol  = S:4
ce_fraction=  0.9949652123874742
species:coords:index
O1 : [5.112345   0.         1.27589525] : 20
O1 : [ 5.112345    0.         -1.27589525] : 34
O1 : [2.191005   0.         1.27589525] : 21
O1 : [ 2.191005    0.         -1.27589525] : 35
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858542, 1.9394497995858537]
         [1.9394497995858544, 1.9394497995858544, 1.9394497995858542, 1.9394497995858542]

ce_symbol  = SY:4
ce_fraction=  0.005034787612525795
species:coords:index
O1 : [5.112345   0.         1.27589525] : 20
O1 : [ 5.112345    0.         -1.27589525] : 34
O1 : [2.191005   0.         1.27589525] : 21
O1 : [ 2.191005    0.         -1.27589525] : 35
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858542, 1.9394497995858537]
         [1.9394497995858544, 1.9394497995858544, 1.9394497995858542, 1.9394497995858542]


**isite= 13
Cu1 : [3.651675 3.651675 0.      ]

ce_symbol  = S:4
ce_fraction=  0.9949652123874742
species:coords:index
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [ 3.651675    2.37577975 -1.46067   ] : 26
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [ 3.651675    4.92757025 -1.46067   ] : 36
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9394497995858544, 1.939449799585854, 1.9394497995858542]
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858542, 1.9394497995858542]

ce_symbol  = SY:4
ce_fraction=  0.0050347876125257825
species:coords:index
O1 : [3.651675   2.37577975 1.46067   ] : 27
O1 : [ 3.651675    2.37577975 -1.46067   ] : 26
O1 : [3.651675   4.92757025 1.46067   ] : 37
O1 : [ 3.651675    4.92757025 -1.46067   ] : 36
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9394497995858544, 1.939449799585854, 1.9394497995858542]
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858542, 1.9394497995858542]


**isite= 14
Cu1 : [3.651675 0.       3.651675]

ce_symbol  = S:4
ce_fraction=  0.9949652123874742
species:coords:index
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [ 4.92757025 -1.46067     3.651675  ] : 30
O1 : [ 2.37577975 -1.46067     3.651675  ] : 16
O1 : [4.92757025 1.46067    3.651675  ] : 31
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858544, 1.939449799585854]
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858542, 1.9394497995858542]

ce_symbol  = SY:4
ce_fraction=  0.005034787612525833
species:coords:index
O1 : [2.37577975 1.46067    3.651675  ] : 17
O1 : [ 4.92757025 -1.46067     3.651675  ] : 30
O1 : [ 2.37577975 -1.46067     3.651675  ] : 16
O1 : [4.92757025 1.46067    3.651675  ] : 31
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858544, 1.939449799585854]
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858542, 1.9394497995858542]


**isite= 15
Cu1 : [0.       3.651675 3.651675]

ce_symbol  = S:4
ce_fraction=  0.9949652123874742
species:coords:index
O1 : [-1.46067     3.651675    2.37577975] : 23
O1 : [-1.46067     3.651675    4.92757025] : 33
O1 : [1.46067    3.651675   2.37577975] : 22
O1 : [1.46067    3.651675   4.92757025] : 32
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858542, 1.939449799585854]
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858542, 1.9394497995858542]

ce_symbol  = SY:4
ce_fraction=  0.005034787612525783
species:coords:index
O1 : [-1.46067     3.651675    2.37577975] : 23
O1 : [-1.46067     3.651675    4.92757025] : 33
O1 : [1.46067    3.651675   2.37577975] : 22
O1 : [1.46067    3.651675   4.92757025] : 32
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9394497995858542, 1.9394497995858542, 1.939449799585854]
         [1.9394497995858542, 1.9394497995858542, 1.9394497995858542, 1.9394497995858542]


**isite= 16
O1 : [2.37577975 5.84268    3.651675  ]

ce_symbol  = T:4
ce_fraction=  0.4997638833758732
species:coords:index
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 7.30335  3.651675] : 14
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9394497995858542, 1.9415113605892147, 2.535431242656486]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145, 2.5354312426564856]

ce_symbol  = TL:3
ce_fraction=  0.3290866664291661
species:coords:index
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 7.30335  3.651675] : 14
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9394497995858542, 1.9415113605892147]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988707
species:coords:index
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 7.30335  3.651675] : 14
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9394497995858542, 1.9415113605892147, 2.535431242656486]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145, 2.5354312426564856]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767286
species:coords:index
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 7.30335  3.651675] : 14
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9394497995858542, 1.9415113605892147]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145]

ce_symbol  = T:5
ce_fraction=  0.02821689597296763
species:coords:index
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 7.30335  3.651675] : 14
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
Lu1 : [3.651675 3.651675 3.651675] : 1
O1 : [4.92757025 5.84268    3.651675  ] : 30
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9394497995858542, 1.9415113605892147, 2.535431242656486, 2.551790490000001]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145, 2.5354312426564856, 2.551790490000001]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433284
species:coords:index
Fe1 : [1.8258375 5.4775125 5.4775125] : 6
Cu1 : [3.651675 7.30335  3.651675] : 14
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.941511360589215, 1.9394497995858542, 1.9415113605892147]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145]


**isite= 17
O1 : [2.37577975 1.46067    3.651675  ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587196
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 0.       3.651675] : 14
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
!!!atention to nb coordination!!!
         [1.9415113605892147, 2.535431242656486, 1.9394497995858542, 1.941511360589215]
         [1.9415113605892147, 2.5354312426564856, 1.9394497995858542, 1.941511360589215]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916734
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       3.651675] : 14
Fe1 : [1.8258375 1.8258375 5.4775125] : 4

ce_symbol  = SS:4
ce_fraction=  0.09434239899988679
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 0.       3.651675] : 14
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
!!!atention to nb coordination!!!
         [1.9415113605892147, 2.535431242656486, 1.9394497995858542, 1.941511360589215]
         [1.9415113605892147, 2.5354312426564856, 1.9394497995858542, 1.941511360589215]

ce_symbol  = TY:3
ce_fraction=  0.033587403797673
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       3.651675] : 14
Fe1 : [1.8258375 1.8258375 5.4775125] : 4

ce_symbol  = T:5
ce_fraction=  0.028216895972967594
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 0.       3.651675] : 14
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
O1 : [4.92757025 1.46067    3.651675  ] : 31
!!!atention to nb coordination!!!
         [1.9415113605892147, 2.535431242656486, 1.9394497995858542, 1.941511360589215, 2.551790490000001]
         [1.9415113605892147, 2.5354312426564856, 1.9394497995858542, 1.941511360589215, 2.551790490000001]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433379
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       3.651675] : 14
Fe1 : [1.8258375 1.8258375 5.4775125] : 4


**isite= 18
O1 : [1.27589525 2.191005   0.        ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587113
species:coords:index
Fe1 : [ 1.8258375  1.8258375 -1.8258375] : 4
Lu1 : [0. 0. 0.] : 0
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 2.535431242656486, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916884
species:coords:index
Fe1 : [ 1.8258375  1.8258375 -1.8258375] : 4
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988613
species:coords:index
Fe1 : [ 1.8258375  1.8258375 -1.8258375] : 4
Lu1 : [0. 0. 0.] : 0
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 2.535431242656486, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767304
species:coords:index
Fe1 : [ 1.8258375  1.8258375 -1.8258375] : 4
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = T:5
ce_fraction=  0.028216895972967514
species:coords:index
Fe1 : [ 1.8258375  1.8258375 -1.8258375] : 4
O1 : [-1.27589525  2.191005    0.        ] : 28
Lu1 : [0. 0. 0.] : 0
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 2.5517904900000006, 2.535431242656486, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 2.551790490000001, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433318
species:coords:index
Fe1 : [ 1.8258375  1.8258375 -1.8258375] : 4
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858542]


**isite= 19
O1 : [1.27589525 5.112345   0.        ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587596
species:coords:index
