cif name= ./2237244.cif
./2237244.cif
Full Formula (Sr4 Ti2 Si4 O16)
Reduced Formula: Sr2Ti(SiO4)2
abc   :   8.320000   8.320000   5.023900
angles:  90.000000  90.000000  90.000000
Sites (26)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Sr    0.3282  0.8282  0.017
  1  Sr    0.1718  0.3282  0.017
  2  Sr    0.6718  0.1718  0.017
  3  Sr    0.8282  0.6718  0.017
  4  Ti    0       0       0.558
  5  Ti    0.5     0.5     0.558
  6  Si    0.1305  0.6305  0.535
  7  Si    0.3695  0.1305  0.535
  8  Si    0.8695  0.3695  0.535
  9  Si    0.6305  0.8695  0.535
 10  O     0       0.5     0.651
 11  O     0.5     0       0.651
 12  O     0.1292  0.6292  0.191
 13  O     0.3708  0.1292  0.191
 14  O     0.8708  0.3708  0.191
 15  O     0.6292  0.8708  0.191
 16  O     0.2985  0.5984  0.678
 17  O     0.4016  0.2985  0.678
 18  O     0.7015  0.4016  0.678
 19  O     0.5984  0.7015  0.678
 20  O     0.2015  0.0984  0.678
 21  O     0.0984  0.7985  0.678
 22  O     0.7985  0.9016  0.678
 23  O     0.9016  0.2015  0.678
 24  O     0       0       0.209
 25  O     0.5     0.5     0.209

space_group_IT_number 100

*** lse ***


**isite= 0
Sr1 : [2.730624  6.890624  0.0854063]
         [2.676078093587322, 3.010908182568246, 3.2295285618550333, 2.572375637020458, 2.499341069712969, 3.010908182568244, 2.5723756370204587, 3.2295285618550333, 2.676078093587321, 2.732622092379178]
         [2.676078093587322, 3.010908182568245, 3.2295285618550333, 2.5723756370204587, 2.499341069712969, 3.010908182568244, 2.5723756370204587, 3.2295285618550333, 2.6760780935873223, 2.732622092379178]


**isite= 1
Sr1 : [1.429376  2.730624  0.0854063]

ce_symbol  = PA:10
ce_fraction=  0.9898467123808417
species:coords:index
O1 : [3.085056  1.074944  0.9595649] : 13
O1 : [0.        0.        1.0499951] : 24
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 1.67648    0.818688  -1.6176958] : 20
O1 : [ 3.341312   2.48352   -1.6176958] : 17
O1 : [ 2.48352    4.978688  -1.6176958] : 16
O1 : [1.074944  5.234944  0.9595649] : 12
O1 : [-0.818688   1.67648   -1.6176958] : 23
O1 : [-1.074944   3.085056   0.9595649] : 14
O1 : [ 0.         4.16      -1.7533411] : 10
!!!atention to nb coordination!!!
         [2.4993410697129685, 3.2295285618550333, 3.2295285618550333, 2.5723756370204587, 2.572375637020459, 3.0109081825682456, 2.676078093587322, 3.010908182568245, 2.676078093587321, 2.732622092379178]
         [2.4993410697129685, 3.2295285618550333, 3.2295285618550333, 2.5723756370204587, 2.5723756370204587, 3.010908182568245, 2.676078093587322, 3.010908182568245, 2.6760780935873223, 2.732622092379178]

ce_symbol  = BS_1:10
ce_fraction=  0.010153287619158258
species:coords:index
O1 : [3.085056  1.074944  0.9595649] : 13
O1 : [0.        0.        1.0499951] : 24
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 1.67648    0.818688  -1.6176958] : 20
O1 : [ 3.341312   2.48352   -1.6176958] : 17
O1 : [ 2.48352    4.978688  -1.6176958] : 16
O1 : [1.074944  5.234944  0.9595649] : 12
O1 : [-0.818688   1.67648   -1.6176958] : 23
O1 : [-1.074944   3.085056   0.9595649] : 14
O1 : [ 0.         4.16      -1.7533411] : 10
!!!atention to nb coordination!!!
         [2.4993410697129685, 3.2295285618550333, 3.2295285618550333, 2.5723756370204587, 2.572375637020459, 3.0109081825682456, 2.676078093587322, 3.010908182568245, 2.676078093587321, 2.732622092379178]
         [2.4993410697129685, 3.2295285618550333, 3.2295285618550333, 2.5723756370204587, 2.5723756370204587, 3.010908182568245, 2.676078093587322, 3.010908182568245, 2.6760780935873223, 2.732622092379178]


**isite= 2
Sr1 : [5.589376  1.429376  0.0854063]

ce_symbol  = PA:10
ce_fraction=  0.9898467123808417
species:coords:index
O1 : [ 7.501312   1.67648   -1.6176958] : 23
O1 : [8.32      0.        1.0499951] : 24
O1 : [7.245056  3.085056  0.9595649] : 14
O1 : [ 5.83648    3.341312  -1.6176958] : 18
O1 : [ 6.64352   -0.818688  -1.6176958] : 22
O1 : [ 4.16       0.        -1.7533411] : 11
O1 : [3.085056  1.074944  0.9595649] : 13
O1 : [ 3.341312   2.48352   -1.6176958] : 17
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 5.234944  -1.074944   0.9595649] : 15
!!!atention to nb coordination!!!
         [2.5723756370204587, 3.2295285618550333, 2.499341069712969, 2.572375637020459, 3.0109081825682456, 2.7326220923791786, 2.6760780935873223, 3.010908182568244, 3.2295285618550333, 2.676078093587321]
         [2.5723756370204582, 3.2295285618550333, 2.4993410697129685, 2.5723756370204587, 3.010908182568245, 2.732622092379178, 2.6760780935873223, 3.010908182568244, 3.2295285618550333, 2.6760780935873227]

ce_symbol  = BS_1:10
ce_fraction=  0.010153287619158251
species:coords:index
O1 : [ 7.501312   1.67648   -1.6176958] : 23
O1 : [8.32      0.        1.0499951] : 24
O1 : [7.245056  3.085056  0.9595649] : 14
O1 : [ 5.83648    3.341312  -1.6176958] : 18
O1 : [ 6.64352   -0.818688  -1.6176958] : 22
O1 : [ 4.16       0.        -1.7533411] : 11
O1 : [3.085056  1.074944  0.9595649] : 13
O1 : [ 3.341312   2.48352   -1.6176958] : 17
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 5.234944  -1.074944   0.9595649] : 15
!!!atention to nb coordination!!!
         [2.5723756370204587, 3.2295285618550333, 2.499341069712969, 2.572375637020459, 3.0109081825682456, 2.7326220923791786, 2.6760780935873223, 3.010908182568244, 3.2295285618550333, 2.676078093587321]
         [2.5723756370204582, 3.2295285618550333, 2.4993410697129685, 2.5723756370204587, 3.010908182568245, 2.732622092379178, 2.6760780935873223, 3.010908182568244, 3.2295285618550333, 2.6760780935873227]


**isite= 3
Sr1 : [6.890624  5.589376  0.0854063]

ce_symbol  = PA:10
ce_fraction=  0.9898467123808417
species:coords:index
O1 : [ 4.978688   5.83648   -1.6176958] : 19
O1 : [5.234944  7.245056  0.9595649] : 15
O1 : [ 6.64352    7.501312  -1.6176958] : 22
O1 : [ 8.32       4.16      -1.7533411] : 10
O1 : [8.32      8.32      1.0499951] : 24
O1 : [ 9.138688   6.64352   -1.6176958] : 21
O1 : [9.394944  5.234944  0.9595649] : 12
O1 : [7.245056  3.085056  0.9595649] : 14
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 5.83648    3.341312  -1.6176958] : 18
!!!atention to nb coordination!!!
         [2.572375637020458, 2.4993410697129694, 2.5723756370204582, 2.732622092379178, 3.2295285618550333, 3.0109081825682447, 2.676078093587321, 2.6760780935873223, 3.2295285618550333, 3.010908182568244]
         [2.5723756370204582, 2.499341069712969, 2.5723756370204582, 2.732622092379178, 3.2295285618550333, 3.010908182568244, 2.6760780935873227, 2.6760780935873223, 3.2295285618550333, 3.0109081825682447]

ce_symbol  = BS_1:10
ce_fraction=  0.01015328761915828
species:coords:index
O1 : [ 4.978688   5.83648   -1.6176958] : 19
O1 : [5.234944  7.245056  0.9595649] : 15
O1 : [ 6.64352    7.501312  -1.6176958] : 22
O1 : [ 8.32       4.16      -1.7533411] : 10
O1 : [8.32      8.32      1.0499951] : 24
O1 : [ 9.138688   6.64352   -1.6176958] : 21
O1 : [9.394944  5.234944  0.9595649] : 12
O1 : [7.245056  3.085056  0.9595649] : 14
O1 : [4.16      4.16      1.0499951] : 25
O1 : [ 5.83648    3.341312  -1.6176958] : 18
!!!atention to nb coordination!!!
         [2.572375637020458, 2.4993410697129694, 2.5723756370204582, 2.732622092379178, 3.2295285618550333, 3.0109081825682447, 2.676078093587321, 2.6760780935873223, 3.2295285618550333, 3.010908182568244]
         [2.5723756370204582, 2.499341069712969, 2.5723756370204582, 2.732622092379178, 3.2295285618550333, 3.010908182568244, 2.6760780935873227, 2.6760780935873223, 3.2295285618550333, 3.0109081825682447]


**isite= 4
Ti1 : [0.        0.        2.8033362]

ce_symbol  = S:5
ce_fraction=  0.8079768314461072
species:coords:index
O1 : [0.        0.        1.0499951] : 24
O1 : [-0.818688   1.67648    3.4062042] : 23
O1 : [-1.67648   -0.818688   3.4062042] : 22
O1 : [1.67648   0.818688  3.4062042] : 20
O1 : [ 0.818688  -1.67648    3.4062042] : 21
!!!atention to nb coordination!!!
         [1.7533411000000003, 1.960684843917554, 1.9606848439175526, 1.9606848439175537, 1.9606848439175526]
         [1.7533411000000003, 1.9606848439175537, 1.9606848439175537, 1.9606848439175537, 1.9606848439175537]

ce_symbol  = S:1
ce_fraction=  0.17088875828408923
species:coords:index
O1 : [0.        0.        1.0499951] : 24

ce_symbol  = T:5
ce_fraction=  0.02113441026980354
species:coords:index
O1 : [0.        0.        1.0499951] : 24
O1 : [-0.818688   1.67648    3.4062042] : 23
O1 : [-1.67648   -0.818688   3.4062042] : 22
O1 : [1.67648   0.818688  3.4062042] : 20
O1 : [ 0.818688  -1.67648    3.4062042] : 21
!!!atention to nb coordination!!!
         [1.7533411000000003, 1.960684843917554, 1.9606848439175526, 1.9606848439175537, 1.9606848439175526]
         [1.7533411000000003, 1.9606848439175537, 1.9606848439175537, 1.9606848439175537, 1.9606848439175537]


**isite= 5
Ti1 : [4.16      4.16      2.8033362]

ce_symbol  = S:5
ce_fraction=  0.807976831446107
species:coords:index
O1 : [4.16      4.16      1.0499951] : 25
O1 : [5.83648   3.341312  3.4062042] : 18
O1 : [3.341312  2.48352   3.4062042] : 17
O1 : [4.978688  5.83648   3.4062042] : 19
O1 : [2.48352   4.978688  3.4062042] : 16
!!!atention to nb coordination!!!
         [1.7533411000000003, 1.9606848439175528, 1.9606848439175533, 1.9606848439175537, 1.9606848439175542]
         [1.7533411000000003, 1.960684843917553, 1.9606848439175535, 1.9606848439175533, 1.9606848439175537]

ce_symbol  = S:1
ce_fraction=  0.17088875828408942
species:coords:index
O1 : [4.16      4.16      1.0499951] : 25

ce_symbol  = T:5
ce_fraction=  0.021134410269803557
species:coords:index
O1 : [4.16      4.16      1.0499951] : 25
O1 : [5.83648   3.341312  3.4062042] : 18
O1 : [3.341312  2.48352   3.4062042] : 17
O1 : [4.978688  5.83648   3.4062042] : 19
O1 : [2.48352   4.978688  3.4062042] : 16
!!!atention to nb coordination!!!
         [1.7533411000000003, 1.9606848439175528, 1.9606848439175533, 1.9606848439175537, 1.9606848439175542]
         [1.7533411000000003, 1.960684843917553, 1.9606848439175535, 1.9606848439175533, 1.9606848439175537]


**isite= 6
Si1 : [1.08576   5.24576   2.6877865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.16      3.2705589] : 10
O1 : [1.074944  5.234944  0.9595649] : 12
O1 : [2.48352   4.978688  3.4062042] : 16
O1 : [0.818688  6.64352   3.4062042] : 21
!!!atention to nb coordination!!!
         [1.6423681759586548, 1.7282892901417166, 1.5941093006620628, 1.5941093006620641]
         [1.6423681759586548, 1.7282892901417166, 1.594109300662063, 1.5941093006620635]


**isite= 7
Si1 : [3.07424   1.08576   2.6877865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.341312  2.48352   3.4062042] : 17
O1 : [3.085056  1.074944  0.9595649] : 13
O1 : [1.67648   0.818688  3.4062042] : 20
O1 : [4.16      0.        3.2705589] : 11
!!!atention to nb coordination!!!
         [1.594109300662063, 1.7282892901417166, 1.5941093006620626, 1.6423681759586548]
         [1.594109300662063, 1.7282892901417166, 1.594109300662063, 1.6423681759586548]


**isite= 8
Si1 : [7.23424   3.07424   2.6877865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.83648   3.341312  3.4062042] : 18
O1 : [7.245056  3.085056  0.9595649] : 14
O1 : [7.501312  1.67648   3.4062042] : 23
O1 : [8.32      4.16      3.2705589] : 10
!!!atention to nb coordination!!!
         [1.5941093006620635, 1.7282892901417166, 1.5941093006620626, 1.6423681759586548]
         [1.5941093006620635, 1.7282892901417166, 1.594109300662063, 1.6423681759586548]


**isite= 9
Si1 : [5.24576   7.23424   2.6877865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.16      8.32      3.2705589] : 11
O1 : [4.978688  5.83648   3.4062042] : 19
O1 : [5.234944  7.245056  0.9595649] : 15
O1 : [6.64352   7.501312  3.4062042] : 22
!!!atention to nb coordination!!!
         [1.6423681759586548, 1.594109300662063, 1.7282892901417166, 1.5941093006620641]
         [1.6423681759586548, 1.5941093006620635, 1.7282892901417166, 1.5941093006620635]


**isite= 10
O1 : [0.        4.16      3.2705589]

ce_symbol  = A:2
ce_fraction=  0.9854561834416418
species:coords:index
Si1 : [-1.08576    3.07424    2.6877865] : 8
Si1 : [1.08576   5.24576   2.6877865] : 6

ce_symbol  = L:2
ce_fraction=  0.014543816558358291
species:coords:index
Si1 : [-1.08576    3.07424    2.6877865] : 8
Si1 : [1.08576   5.24576   2.6877865] : 6


**isite= 11
O1 : [4.16      0.        3.2705589]

ce_symbol  = A:2
ce_fraction=  0.9854561834416418
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7
Si1 : [ 5.24576   -1.08576    2.6877865] : 9

ce_symbol  = L:2
ce_fraction=  0.014543816558358291
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7
Si1 : [ 5.24576   -1.08576    2.6877865] : 9


**isite= 12
O1 : [1.074944  5.234944  0.9595649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.08576   5.24576   2.6877865] : 6


**isite= 13
O1 : [3.085056  1.074944  0.9595649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7


**isite= 14
O1 : [7.245056  3.085056  0.9595649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.23424   3.07424   2.6877865] : 8


**isite= 15
O1 : [5.234944  7.245056  0.9595649]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.24576   7.23424   2.6877865] : 9


**isite= 16
O1 : [2.48352   4.978688  3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195004
species:coords:index
Si1 : [1.08576   5.24576   2.6877865] : 6
Ti1 : [4.16      4.16      2.8033362] : 5

ce_symbol  = S:1
ce_fraction=  0.023171846068476852
species:coords:index
Si1 : [1.08576   5.24576   2.6877865] : 6

ce_symbol  = L:2
ce_fraction=  0.001682971712022714
species:coords:index
Si1 : [1.08576   5.24576   2.6877865] : 6
Ti1 : [4.16      4.16      2.8033362] : 5


**isite= 17
O1 : [3.341312  2.48352   3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195004
species:coords:index
Ti1 : [4.16      4.16      2.8033362] : 5
Si1 : [3.07424   1.08576   2.6877865] : 7

ce_symbol  = S:1
ce_fraction=  0.0231718460684768
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7

ce_symbol  = L:2
ce_fraction=  0.0016829717120227154
species:coords:index
Ti1 : [4.16      4.16      2.8033362] : 5
Si1 : [3.07424   1.08576   2.6877865] : 7


**isite= 18
O1 : [5.83648   3.341312  3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195008
species:coords:index
Ti1 : [4.16      4.16      2.8033362] : 5
Si1 : [7.23424   3.07424   2.6877865] : 8

ce_symbol  = S:1
ce_fraction=  0.02317184606847651
species:coords:index
Si1 : [7.23424   3.07424   2.6877865] : 8

ce_symbol  = L:2
ce_fraction=  0.0016829717120227128
species:coords:index
Ti1 : [4.16      4.16      2.8033362] : 5
Si1 : [7.23424   3.07424   2.6877865] : 8


**isite= 19
O1 : [4.978688  5.83648   3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195008
species:coords:index
Si1 : [5.24576   7.23424   2.6877865] : 9
Ti1 : [4.16      4.16      2.8033362] : 5
!!!atention to nb coordination!!!
         [1.5941093006620632, 1.9606848439175533]
         [1.5941093006620635, 1.9606848439175533]

ce_symbol  = S:1
ce_fraction=  0.02317184606847654
species:coords:index
Si1 : [5.24576   7.23424   2.6877865] : 9
!!!atention to nb coordination!!!
         [1.5941093006620632]
         [1.5941093006620635]

ce_symbol  = L:2
ce_fraction=  0.0016829717120227065
species:coords:index
Si1 : [5.24576   7.23424   2.6877865] : 9
Ti1 : [4.16      4.16      2.8033362] : 5
!!!atention to nb coordination!!!
         [1.5941093006620632, 1.9606848439175533]
         [1.5941093006620635, 1.9606848439175533]


**isite= 20
O1 : [1.67648   0.818688  3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195004
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7
Ti1 : [0.        0.        2.8033362] : 4

ce_symbol  = S:1
ce_fraction=  0.02317184606847688
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7

ce_symbol  = L:2
ce_fraction=  0.0016829717120227152
species:coords:index
Si1 : [3.07424   1.08576   2.6877865] : 7
Ti1 : [0.        0.        2.8033362] : 4


**isite= 21
O1 : [0.818688  6.64352   3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195008
species:coords:index
Ti1 : [0.        8.32      2.8033362] : 4
Si1 : [1.08576   5.24576   2.6877865] : 6

ce_symbol  = S:1
ce_fraction=  0.02317184606847643
species:coords:index
Si1 : [1.08576   5.24576   2.6877865] : 6

ce_symbol  = L:2
ce_fraction=  0.0016829717120227094
species:coords:index
Ti1 : [0.        8.32      2.8033362] : 4
Si1 : [1.08576   5.24576   2.6877865] : 6


**isite= 22
O1 : [6.64352   7.501312  3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195008
species:coords:index
Ti1 : [8.32      8.32      2.8033362] : 4
Si1 : [5.24576   7.23424   2.6877865] : 9

ce_symbol  = S:1
ce_fraction=  0.02317184606847651
species:coords:index
Si1 : [5.24576   7.23424   2.6877865] : 9

ce_symbol  = L:2
ce_fraction=  0.001682971712022706
species:coords:index
Ti1 : [8.32      8.32      2.8033362] : 4
Si1 : [5.24576   7.23424   2.6877865] : 9


**isite= 23
O1 : [7.501312  1.67648   3.4062042]

ce_symbol  = A:2
ce_fraction=  0.9751451822195008
species:coords:index
Si1 : [7.23424   3.07424   2.6877865] : 8
Ti1 : [8.32      0.        2.8033362] : 4

ce_symbol  = S:1
ce_fraction=  0.02317184606847648
species:coords:index
Si1 : [7.23424   3.07424   2.6877865] : 8

ce_symbol  = L:2
ce_fraction=  0.001682971712022704
species:coords:index
Si1 : [7.23424   3.07424   2.6877865] : 8
Ti1 : [8.32      0.        2.8033362] : 4


**isite= 24
O1 : [0.        0.        1.0499951]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.        0.        2.8033362] : 4


**isite= 25
O1 : [4.16      4.16      1.0499951]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [4.16      4.16      2.8033362] : 5

END

