cif name= ./1535188.cif
./1535188.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.536300  10.536300  10.536300
Tl1 : [5.26815    2.634075   7.54082991]

ce_symbol  = O:6
ce_fraction=  0.9509203119752639
species:coords:index
O1 : [3.79622889 1.12633047 6.82962966] : 54
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [4.14181953 3.70667034 9.06437889] : 68
O1 : [6.74007111 4.14181953 6.82962966] : 55
O1 : [6.39448047 1.56147966 9.06437889] : 70
O1 : [6.82962966 1.47192111 6.39448047] : 39
!!!atention to nb coordination!!!
         [2.223881992689498, 2.2589682227123435, 2.1772190026497507, 2.2238819926894986, 2.1772190026497507, 2.258968222712343]
         [2.2238819926894986, 2.2589682227123435, 2.1772190026497507, 2.2238819926894986, 2.1772190026497507, 2.258968222712343]

ce_symbol  = T:6
ce_fraction=  0.04907968802473596
species:coords:index
O1 : [3.79622889 1.12633047 6.82962966] : 54
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [4.14181953 3.70667034 9.06437889] : 68
O1 : [6.74007111 4.14181953 6.82962966] : 55
O1 : [6.39448047 1.56147966 9.06437889] : 70
O1 : [6.82962966 1.47192111 6.39448047] : 39
!!!atention to nb coordination!!!
         [2.223881992689498, 2.2589682227123435, 2.1772190026497507, 2.2238819926894986, 2.1772190026497507, 2.258968222712343]
         [2.2238819926894986, 2.2589682227123435, 2.1772190026497507, 2.2238819926894986, 2.1772190026497507, 2.258968222712343]


**isite= 1
Tl1 : [5.26815    7.902225   8.26362009]

ce_symbol  = O:6
ce_fraction=  0.9509203119752627
species:coords:index
O1 : [3.79622889 9.40996953 8.97482034] : 53
O1 : [3.70667034 6.74007111 9.40996953] : 60
O1 : [6.82962966 9.06437889 9.40996953] : 62
O1 : [6.39448047 8.97482034 6.74007111] : 47
O1 : [6.74007111 6.39448047 8.97482034] : 52
O1 : [4.14181953 6.82962966 6.74007111] : 45

ce_symbol  = T:6
ce_fraction=  0.04907968802473738
species:coords:index
O1 : [3.79622889 9.40996953 8.97482034] : 53
O1 : [3.70667034 6.74007111 9.40996953] : 60
O1 : [6.82962966 9.06437889 9.40996953] : 62
O1 : [6.39448047 8.97482034 6.74007111] : 47
O1 : [6.74007111 6.39448047 8.97482034] : 52
O1 : [4.14181953 6.82962966 6.74007111] : 45


**isite= 2
Tl1 : [7.902225   2.27267991 0.        ]

ce_symbol  = O:6
ce_fraction=  0.950920311975263
species:coords:index
O1 : [9.40996953 1.56147966 1.47192111] : 69
O1 : [ 8.97482034  3.79622889 -1.12633047] : 75
O1 : [ 9.06437889  1.12633047 -1.56147966] : 67
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [ 6.39448047  1.56147966 -1.47192111] : 70
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.177219002649751, 2.2589682227123427, 2.1772190026497515, 2.2589682227123435, 2.2238819926894986]
         [2.2238819926894986, 2.1772190026497515, 2.2589682227123427, 2.1772190026497515, 2.258968222712343, 2.223881992689498]

ce_symbol  = T:6
ce_fraction=  0.049079688024736876
species:coords:index
O1 : [9.40996953 1.56147966 1.47192111] : 69
O1 : [ 8.97482034  3.79622889 -1.12633047] : 75
O1 : [ 9.06437889  1.12633047 -1.56147966] : 67
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [ 6.39448047  1.56147966 -1.47192111] : 70
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.177219002649751, 2.2589682227123427, 2.1772190026497515, 2.2589682227123435, 2.2238819926894986]
         [2.2238819926894986, 2.1772190026497515, 2.2589682227123427, 2.1772190026497515, 2.258968222712343, 2.223881992689498]


**isite= 3
Tl1 : [7.902225   8.26362009 5.26815   ]

ce_symbol  = O:6
ce_fraction=  0.950920311975262
species:coords:index
O1 : [8.97482034 6.74007111 6.39448047] : 50
O1 : [6.82962966 6.74007111 4.14181953] : 49
O1 : [6.39448047 8.97482034 6.74007111] : 47
O1 : [9.40996953 8.97482034 3.79622889] : 44
O1 : [6.74007111 9.40996953 3.70667034] : 42
O1 : [9.06437889 9.40996953 6.82962966] : 64

ce_symbol  = T:6
ce_fraction=  0.04907968802473806
species:coords:index
O1 : [8.97482034 6.74007111 6.39448047] : 50
O1 : [6.82962966 6.74007111 4.14181953] : 49
O1 : [6.39448047 8.97482034 6.74007111] : 47
O1 : [9.40996953 8.97482034 3.79622889] : 44
O1 : [6.74007111 9.40996953 3.70667034] : 42
O1 : [9.06437889 9.40996953 6.82962966] : 64


**isite= 4
Tl1 : [2.99547009 0.         2.634075  ]

ce_symbol  = O:6
ce_fraction=  0.950920311975264
species:coords:index
O1 : [3.70667034 1.47192111 1.12633047] : 74
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [ 3.70667034 -1.47192111  4.14181953] : 51
O1 : [ 1.47192111 -1.12633047  1.56147966] : 79
O1 : [ 4.14181953 -1.56147966  1.47192111] : 58
O1 : [1.47192111 1.12633047 3.70667034] : 76
!!!atention to nb coordination!!!
         [2.223881992689498, 2.2589682227123435, 2.223881992689499, 2.1772190026497507, 2.2589682227123435, 2.177219002649751]
         [2.223881992689498, 2.2589682227123435, 2.2238819926894986, 2.177219002649751, 2.2589682227123435, 2.177219002649751]

ce_symbol  = T:6
ce_fraction=  0.049079688024736015
species:coords:index
O1 : [3.70667034 1.47192111 1.12633047] : 74
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [ 3.70667034 -1.47192111  4.14181953] : 51
O1 : [ 1.47192111 -1.12633047  1.56147966] : 79
O1 : [ 4.14181953 -1.56147966  1.47192111] : 58
O1 : [1.47192111 1.12633047 3.70667034] : 76
!!!atention to nb coordination!!!
         [2.223881992689498, 2.2589682227123435, 2.223881992689499, 2.1772190026497507, 2.2589682227123435, 2.177219002649751]
         [2.223881992689498, 2.2589682227123435, 2.2238819926894986, 2.177219002649751, 2.2589682227123435, 2.177219002649751]


**isite= 5
Tl1 : [2.27267991 0.         7.902225  ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752627
species:coords:index
O1 : [3.79622889 1.12633047 6.82962966] : 54
O1 : [1.56147966 1.47192111 9.40996953] : 73
O1 : [ 1.56147966 -1.47192111  6.39448047] : 48
O1 : [ 1.12633047 -1.56147966  9.06437889] : 57
O1 : [ 3.79622889 -1.12633047  8.97482034] : 53
O1 : [1.12633047 1.56147966 6.74007111] : 32
!!!atention to nb coordination!!!
         [2.177219002649752, 2.2238819926894986, 2.223881992689499, 2.2589682227123427, 2.177219002649751, 2.2589682227123435]
         [2.177219002649752, 2.2238819926894986, 2.2238819926894986, 2.258968222712343, 2.177219002649752, 2.258968222712343]

ce_symbol  = T:6
ce_fraction=  0.049079688024737174
species:coords:index
O1 : [3.79622889 1.12633047 6.82962966] : 54
O1 : [1.56147966 1.47192111 9.40996953] : 73
O1 : [ 1.56147966 -1.47192111  6.39448047] : 48
O1 : [ 1.12633047 -1.56147966  9.06437889] : 57
O1 : [ 3.79622889 -1.12633047  8.97482034] : 53
O1 : [1.12633047 1.56147966 6.74007111] : 32
!!!atention to nb coordination!!!
         [2.177219002649752, 2.2238819926894986, 2.223881992689499, 2.2589682227123427, 2.177219002649751, 2.2589682227123435]
         [2.177219002649752, 2.2238819926894986, 2.2238819926894986, 2.258968222712343, 2.177219002649752, 2.258968222712343]


**isite= 6
Tl1 : [5.26815    7.902225   2.99547009]

ce_symbol  = O:6
ce_fraction=  0.9509203119752626
species:coords:index
O1 : [4.14181953 8.97482034 1.47192111] : 58
O1 : [3.70667034 9.06437889 4.14181953] : 51
O1 : [6.74007111 9.40996953 3.70667034] : 42
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [6.82962966 6.74007111 4.14181953] : 49
O1 : [6.39448047 6.82962966 1.47192111] : 56
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.258968222712343, 2.223881992689499, 2.2238819926894986, 2.258968222712343, 2.1772190026497515]
         [2.177219002649752, 2.258968222712343, 2.223881992689499, 2.2238819926894986, 2.258968222712343, 2.177219002649752]

ce_symbol  = T:6
ce_fraction=  0.04907968802473744
species:coords:index
O1 : [4.14181953 8.97482034 1.47192111] : 58
O1 : [3.70667034 9.06437889 4.14181953] : 51
O1 : [6.74007111 9.40996953 3.70667034] : 42
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [6.82962966 6.74007111 4.14181953] : 49
O1 : [6.39448047 6.82962966 1.47192111] : 56
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.258968222712343, 2.223881992689499, 2.2238819926894986, 2.258968222712343, 2.1772190026497515]
         [2.177219002649752, 2.258968222712343, 2.223881992689499, 2.2238819926894986, 2.258968222712343, 2.177219002649752]


**isite= 7
Tl1 : [5.26815    2.634075   2.27267991]

ce_symbol  = O:6
ce_fraction=  0.9509203119752628
species:coords:index
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [3.79622889 4.14181953 1.56147966] : 40
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [3.70667034 1.47192111 1.12633047] : 74
!!!atention to nb coordination!!!
         [2.258968222712343, 2.223881992689498, 2.2238819926894986, 2.1772190026497515, 2.1772190026497515, 2.2589682227123444]
         [2.258968222712343, 2.2238819926894986, 2.2238819926894986, 2.1772190026497515, 2.1772190026497515, 2.2589682227123444]

ce_symbol  = T:6
ce_fraction=  0.049079688024737174
species:coords:index
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [3.79622889 4.14181953 1.56147966] : 40
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [3.70667034 1.47192111 1.12633047] : 74
!!!atention to nb coordination!!!
         [2.258968222712343, 2.223881992689498, 2.2238819926894986, 2.1772190026497515, 2.1772190026497515, 2.2589682227123444]
         [2.258968222712343, 2.2238819926894986, 2.2238819926894986, 2.1772190026497515, 2.1772190026497515, 2.2589682227123444]


**isite= 8
Tl1 : [2.634075   8.26362009 0.        ]

ce_symbol  = O:6
ce_fraction=  0.950920311975263
species:coords:index
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [4.14181953 8.97482034 1.47192111] : 58
O1 : [ 3.70667034  6.74007111 -1.12633047] : 60
O1 : [ 1.12633047  8.97482034 -1.47192111] : 57
O1 : [1.47192111 9.40996953 1.56147966] : 79
O1 : [ 3.79622889  9.40996953 -1.56147966] : 53
!!!atention to nb coordination!!!
         [2.1772190026497507, 2.2238819926894986, 2.17721900264975, 2.223881992689499, 2.258968222712345, 2.258968222712344]
         [2.1772190026497507, 2.2238819926894986, 2.1772190026497507, 2.2238819926894986, 2.258968222712345, 2.258968222712344]

ce_symbol  = T:6
ce_fraction=  0.04907968802473697
species:coords:index
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [4.14181953 8.97482034 1.47192111] : 58
O1 : [ 3.70667034  6.74007111 -1.12633047] : 60
O1 : [ 1.12633047  8.97482034 -1.47192111] : 57
O1 : [1.47192111 9.40996953 1.56147966] : 79
O1 : [ 3.79622889  9.40996953 -1.56147966] : 53
!!!atention to nb coordination!!!
         [2.1772190026497507, 2.2238819926894986, 2.17721900264975, 2.223881992689499, 2.258968222712345, 2.258968222712344]
         [2.1772190026497507, 2.2238819926894986, 2.1772190026497507, 2.2238819926894986, 2.258968222712345, 2.258968222712344]


**isite= 9
Tl1 : [2.634075   2.27267991 5.26815   ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752626
species:coords:index
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [1.47192111 1.12633047 3.70667034] : 76
O1 : [1.12633047 1.56147966 6.74007111] : 32
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [3.79622889 1.12633047 6.82962966] : 54
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.2238819926894986, 2.2589682227123444, 2.223881992689498, 2.1772190026497515, 2.258968222712343]
         [2.1772190026497515, 2.2238819926894986, 2.2589682227123444, 2.2238819926894986, 2.1772190026497515, 2.258968222712343]

ce_symbol  = T:6
ce_fraction=  0.049079688024737333
species:coords:index
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [1.47192111 1.12633047 3.70667034] : 76
O1 : [1.12633047 1.56147966 6.74007111] : 32
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [3.79622889 1.12633047 6.82962966] : 54
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.2238819926894986, 2.2589682227123444, 2.223881992689498, 2.1772190026497515, 2.258968222712343]
         [2.1772190026497515, 2.2238819926894986, 2.2589682227123444, 2.2238819926894986, 2.1772190026497515, 2.258968222712343]


**isite= 10
Tl1 : [7.54082991 0.         7.902225  ]

ce_symbol  = O:6
ce_fraction=  0.950920311975262
species:coords:index
O1 : [ 6.39448047 -1.56147966  6.74007111] : 47
O1 : [ 6.82962966 -1.47192111  9.40996953] : 62
O1 : [ 9.06437889 -1.12633047  6.82962966] : 64
O1 : [9.06437889 1.12633047 8.97482034] : 67
O1 : [6.82962966 1.47192111 6.39448047] : 39
O1 : [6.39448047 1.56147966 9.06437889] : 70
!!!atention to nb coordination!!!
         [2.258968222712343, 2.2238819926894995, 2.177219002649751, 2.1772190026497515, 2.2238819926894986, 2.2589682227123435]
         [2.258968222712343, 2.223881992689499, 2.1772190026497515, 2.1772190026497515, 2.2238819926894986, 2.2589682227123435]

ce_symbol  = T:6
ce_fraction=  0.04907968802473812
species:coords:index
O1 : [ 6.39448047 -1.56147966  6.74007111] : 47
O1 : [ 6.82962966 -1.47192111  9.40996953] : 62
O1 : [ 9.06437889 -1.12633047  6.82962966] : 64
O1 : [9.06437889 1.12633047 8.97482034] : 67
O1 : [6.82962966 1.47192111 6.39448047] : 39
O1 : [6.39448047 1.56147966 9.06437889] : 70
!!!atention to nb coordination!!!
         [2.258968222712343, 2.2238819926894995, 2.177219002649751, 2.1772190026497515, 2.2238819926894986, 2.2589682227123435]
         [2.258968222712343, 2.223881992689499, 2.1772190026497515, 2.1772190026497515, 2.2238819926894986, 2.2589682227123435]


**isite= 11
Tl1 : [8.26362009 0.         2.634075  ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752627
species:coords:index
O1 : [8.97482034 1.47192111 4.14181953] : 36
O1 : [9.40996953 1.56147966 1.47192111] : 69
O1 : [ 9.40996953 -1.56147966  3.79622889] : 44
O1 : [ 6.74007111 -1.12633047  3.70667034] : 42
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [ 8.97482034 -1.47192111  1.12633047] : 61
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.258968222712345, 2.258968222712344, 2.1772190026497507, 2.1772190026497515, 2.223881992689499]
         [2.2238819926894986, 2.258968222712345, 2.258968222712344, 2.177219002649751, 2.1772190026497515, 2.2238819926894986]

ce_symbol  = T:6
ce_fraction=  0.04907968802473732
species:coords:index
O1 : [8.97482034 1.47192111 4.14181953] : 36
O1 : [9.40996953 1.56147966 1.47192111] : 69
O1 : [ 9.40996953 -1.56147966  3.79622889] : 44
O1 : [ 6.74007111 -1.12633047  3.70667034] : 42
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [ 8.97482034 -1.47192111  1.12633047] : 61
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.258968222712345, 2.258968222712344, 2.1772190026497507, 2.1772190026497515, 2.223881992689499]
         [2.2238819926894986, 2.258968222712345, 2.258968222712344, 2.177219002649751, 2.1772190026497515, 2.2238819926894986]


**isite= 12
Tl1 : [0.      0.      5.26815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47192111 1.12633047 3.70667034] : 76
O1 : [1.12633047 1.56147966 6.74007111] : 32
O1 : [-1.12633047 -1.56147966  3.79622889] : 44
O1 : [ 1.56147966 -1.47192111  6.39448047] : 48
O1 : [-1.47192111 -1.12633047  6.82962966] : 64
O1 : [-1.56147966  1.47192111  4.14181953] : 36
!!!atention to nb coordination!!!
         [2.423507955486792, 2.4235079554867913, 2.423507955486791, 2.4235079554867918, 2.4235079554867913, 2.4235079554867913]
         [2.4235079554867918, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913]


**isite= 13
Tl1 : [5.26815 5.26815 5.26815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.74007111 4.14181953 6.82962966] : 55
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [4.14181953 6.82962966 6.74007111] : 45
O1 : [6.82962966 6.74007111 4.14181953] : 49


**isite= 14
Tl1 : [5.26815 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.39448047  1.56147966 -1.47192111] : 70
O1 : [ 6.82962966 -1.47192111 -1.12633047] : 62
O1 : [ 3.79622889 -1.12633047 -1.56147966] : 53
O1 : [6.74007111 1.12633047 1.56147966] : 41
O1 : [3.70667034 1.47192111 1.12633047] : 74
O1 : [ 4.14181953 -1.56147966  1.47192111] : 58
!!!atention to nb coordination!!!
         [2.4235079554867927, 2.4235079554867913, 2.423507955486791, 2.4235079554867913, 2.4235079554867918, 2.4235079554867913]
         [2.423507955486792, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867918, 2.4235079554867913]


**isite= 15
Tl1 : [5.26815 0.      5.26815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.70667034 -1.47192111  4.14181953] : 51
O1 : [ 6.39448047 -1.56147966  6.74007111] : 47
O1 : [3.79622889 1.12633047 6.82962966] : 54
O1 : [4.14181953 1.56147966 3.79622889] : 35
O1 : [6.82962966 1.47192111 6.39448047] : 39
O1 : [ 6.74007111 -1.12633047  3.70667034] : 42
!!!atention to nb coordination!!!
         [2.4235079554867918, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.423507955486791]
         [2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913]


**isite= 16
Tl1 : [0.         7.902225   2.27267991]

ce_symbol  = O:6
ce_fraction=  0.9509203119752627
species:coords:index
O1 : [1.47192111 9.40996953 1.56147966] : 79
O1 : [-1.56147966  9.06437889  1.12633047] : 61
O1 : [-1.12633047  8.97482034  3.79622889] : 44
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [1.12633047 6.82962966 3.79622889] : 46
O1 : [-1.47192111  6.39448047  1.56147966] : 78
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.2589682227123427, 2.177219002649751, 2.2589682227123444, 2.177219002649752, 2.2238819926894986]
         [2.2238819926894986, 2.258968222712343, 2.177219002649752, 2.2589682227123444, 2.177219002649752, 2.223881992689498]

ce_symbol  = T:6
ce_fraction=  0.049079688024737306
species:coords:index
O1 : [1.47192111 9.40996953 1.56147966] : 79
O1 : [-1.56147966  9.06437889  1.12633047] : 61
O1 : [-1.12633047  8.97482034  3.79622889] : 44
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [1.12633047 6.82962966 3.79622889] : 46
O1 : [-1.47192111  6.39448047  1.56147966] : 78
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.2589682227123427, 2.177219002649751, 2.2589682227123444, 2.177219002649752, 2.2238819926894986]
         [2.2238819926894986, 2.258968222712343, 2.177219002649752, 2.2589682227123444, 2.177219002649752, 2.223881992689498]


**isite= 17
Tl1 : [0.         2.634075   2.99547009]

ce_symbol  = O:6
ce_fraction=  0.9509203119752645
species:coords:index
O1 : [-1.56147966  1.47192111  4.14181953] : 36
O1 : [-1.12633047  1.56147966  1.47192111] : 69
O1 : [-1.47192111  4.14181953  3.70667034] : 77
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [1.47192111 1.12633047 3.70667034] : 76
!!!atention to nb coordination!!!
         [2.258968222712343, 2.1772190026497507, 2.2238819926894986, 2.2589682227123435, 2.177219002649751, 2.223881992689498]
         [2.2589682227123435, 2.177219002649751, 2.223881992689498, 2.2589682227123435, 2.177219002649751, 2.223881992689498]

ce_symbol  = T:6
ce_fraction=  0.04907968802473546
species:coords:index
O1 : [-1.56147966  1.47192111  4.14181953] : 36
O1 : [-1.12633047  1.56147966  1.47192111] : 69
O1 : [-1.47192111  4.14181953  3.70667034] : 77
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [1.47192111 1.12633047 3.70667034] : 76
!!!atention to nb coordination!!!
         [2.258968222712343, 2.1772190026497507, 2.2238819926894986, 2.2589682227123435, 2.177219002649751, 2.223881992689498]
         [2.2589682227123435, 2.177219002649751, 2.223881992689498, 2.2589682227123435, 2.177219002649751, 2.223881992689498]


**isite= 18
Tl1 : [2.634075   7.54082991 5.26815   ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752626
species:coords:index
O1 : [1.12633047 6.82962966 3.79622889] : 46
O1 : [3.70667034 9.06437889 4.14181953] : 51
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [1.56147966 9.06437889 6.39448047] : 48
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [4.14181953 6.82962966 6.74007111] : 45
!!!atention to nb coordination!!!
         [2.223881992689498, 2.177219002649751, 2.2589682227123435, 2.177219002649751, 2.258968222712343, 2.2238819926894986]
         [2.2238819926894986, 2.177219002649751, 2.258968222712343, 2.177219002649751, 2.258968222712343, 2.2238819926894986]

ce_symbol  = T:6
ce_fraction=  0.04907968802473738
species:coords:index
O1 : [1.12633047 6.82962966 3.79622889] : 46
O1 : [3.70667034 9.06437889 4.14181953] : 51
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [1.56147966 9.06437889 6.39448047] : 48
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [4.14181953 6.82962966 6.74007111] : 45
!!!atention to nb coordination!!!
         [2.223881992689498, 2.177219002649751, 2.2589682227123435, 2.177219002649751, 2.258968222712343, 2.2238819926894986]
         [2.2238819926894986, 2.177219002649751, 2.258968222712343, 2.177219002649751, 2.258968222712343, 2.2238819926894986]


**isite= 19
Tl1 : [2.634075   2.99547009 0.        ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752642
species:coords:index
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [ 1.56147966  1.47192111 -1.12633047] : 73
O1 : [ 1.47192111  4.14181953 -1.56147966] : 66
O1 : [3.70667034 1.47192111 1.12633047] : 74
O1 : [3.79622889 4.14181953 1.56147966] : 40
O1 : [ 4.14181953  3.70667034 -1.47192111] : 68
!!!atention to nb coordination!!!
         [2.223881992689498, 2.1772190026497507, 2.258968222712343, 2.177219002649751, 2.2589682227123435, 2.2238819926894986]
         [2.223881992689498, 2.177219002649751, 2.2589682227123435, 2.177219002649751, 2.2589682227123435, 2.223881992689498]

ce_symbol  = T:6
ce_fraction=  0.04907968802473586
species:coords:index
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [ 1.56147966  1.47192111 -1.12633047] : 73
O1 : [ 1.47192111  4.14181953 -1.56147966] : 66
O1 : [3.70667034 1.47192111 1.12633047] : 74
O1 : [3.79622889 4.14181953 1.56147966] : 40
O1 : [ 4.14181953  3.70667034 -1.47192111] : 68
!!!atention to nb coordination!!!
         [2.223881992689498, 2.1772190026497507, 2.258968222712343, 2.177219002649751, 2.2589682227123435, 2.2238819926894986]
         [2.223881992689498, 2.177219002649751, 2.2589682227123435, 2.177219002649751, 2.2589682227123435, 2.223881992689498]


**isite= 20
Tl1 : [8.26362009 5.26815    7.902225  ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752623
species:coords:index
O1 : [8.97482034 3.79622889 9.40996953] : 75
O1 : [9.40996953 6.82962966 9.06437889] : 59
