 44  V     0.90189  0.124     0.41231
 45  V     0.09811  0.624     0.08769
 46  V     0.09811  0.876     0.58769
 47  V     0.90189  0.376     0.91231
 48  V     0.89929  0.29157   0.41602
 49  V     0.10071  0.79157   0.08398
 50  V     0.10071  0.70843   0.58398
 51  V     0.89929  0.20843   0.91602
 52  V     0.89689  0.79194   0.41426
 53  V     0.10311  0.29194   0.08574
 54  V     0.10311  0.20806   0.58574
 55  V     0.89689  0.70806   0.91426
 56  V     0.88192  0.95799   0.63965
 57  V     0.11808  0.45799   0.86035
 58  V     0.11808  0.04201   0.36035
 59  V     0.88192  0.54201   0.13965
 60  V     0.87696  0.6247    0.62314
 61  V     0.12304  0.1247    0.87686
 62  V     0.12304  0.3753    0.37686
 63  V     0.87696  0.8753    0.12314
 64  V     0.58232  0.62654   0.46023
 65  V     0.41768  0.12654   0.03977
 66  V     0.41768  0.37346   0.53977
 67  V     0.58232  0.87346   0.96023
 68  V     0.8915   0.12526   0.638
 69  V     0.1085   0.62526   0.862
 70  V     0.1085   0.87474   0.362
 71  V     0.8915   0.37474   0.138
 72  V     0.58221  0.29223   0.4602
 73  V     0.41779  0.79223   0.0398
 74  V     0.41779  0.70777   0.5398
 75  V     0.58221  0.20777   0.9602
 76  V     0.87704  0.29122   0.62256
 77  V     0.12296  0.79122   0.87744
 78  V     0.12296  0.70878   0.37744
 79  V     0.87704  0.20878   0.12256
 80  V     0.59635  0.12347   0.46724
 81  V     0.40365  0.62347   0.03276
 82  V     0.40365  0.87653   0.53276
 83  V     0.59635  0.37653   0.96724
 84  O     0.9441   0.4586    0.93804
 85  O     0.0559   0.9586    0.56196
 86  O     0.0559   0.5414    0.06196
 87  O     0.9441   0.0414    0.43804
 88  O     0.5832   0.1248    0.0006
 89  O     0.4168   0.6248    0.4994
 90  O     0.4168   0.8752    0.9994
 91  O     0.5832   0.3752    0.5006
 92  O     0.7812   0.62398   0.4868
 93  O     0.2188   0.12398   0.0132
 94  O     0.2188   0.37602   0.5132
 95  O     0.7812   0.87602   0.9868
 96  O     0.5837   0.79089   0.0011
 97  O     0.4163   0.29089   0.4989
 98  O     0.4163   0.20911   0.9989
 99  O     0.5837   0.70911   0.5011
100  O     0.776    0.1252    0.4831
101  O     0.224    0.6252    0.0169
102  O     0.224    0.8748    0.5169
103  O     0.776    0.3748    0.9831
104  O     0.7811   0.7892    0.3122
105  O     0.2189   0.2892    0.1878
106  O     0.2189   0.2108    0.6878
107  O     0.7811   0.7108    0.8122
108  O     0.9252   0.9554    0.1184
109  O     0.0748   0.4554    0.3816
110  O     0.0748   0.0446    0.8816
111  O     0.9252   0.5446    0.6184
112  O     0.5269   0.63131   0.3477
113  O     0.4731   0.13131   0.1523
114  O     0.4731   0.36869   0.6523
115  O     0.5269   0.86869   0.8477
116  O     0.7273   0.1262    0.636
117  O     0.2727   0.6262    0.864
118  O     0.2727   0.8738    0.364
119  O     0.7273   0.3738    0.136
120  O     0.9248   0.2899    0.1157
121  O     0.0752   0.7899    0.3843
122  O     0.0752   0.7101    0.8843
123  O     0.9248   0.2101    0.6157
124  O     0.9222   0.1274    0.1177
125  O     0.0778   0.6274    0.3823
126  O     0.0778   0.8726    0.8823
127  O     0.9222   0.3726    0.6177
128  O     0.9222   0.62364   0.1149
129  O     0.0778   0.12364   0.3851
130  O     0.0778   0.37636   0.8851
131  O     0.9222   0.87636   0.6149
132  O     0.7819   0.2936    0.3144
133  O     0.2181   0.7936    0.1856
134  O     0.2181   0.7064    0.6856
135  O     0.7819   0.2064    0.8144
136  O     0.7321   0.6229    0.6421
137  O     0.2679   0.1229    0.8579
138  O     0.2679   0.3771    0.3579
139  O     0.7321   0.8771    0.1421
140  O     0.9465   0.1259    0.939
141  O     0.0535   0.6259    0.561
142  O     0.0535   0.8741    0.061
143  O     0.9465   0.3741    0.439
144  O     0.5296   0.11834   0.3549
145  O     0.4704   0.61834   0.1451
146  O     0.4704   0.88166   0.6451
147  O     0.5296   0.38166   0.8549
148  O     0.7799   0.7925    0.4832
149  O     0.2201   0.2925    0.0168
150  O     0.2201   0.2075    0.5168
151  O     0.7799   0.7075    0.9832
152  O     0.5278   0.29745   0.3475
153  O     0.4722   0.79745   0.1525
154  O     0.4722   0.70255   0.6525
155  O     0.5278   0.20255   0.8475
156  O     0.9461   0.7915    0.9375
157  O     0.0539   0.2915    0.5625
158  O     0.0539   0.2085    0.0625
159  O     0.9461   0.7085    0.4375
160  O     0.5272   0.45188   0.35301
161  O     0.4728   0.95188   0.14699
162  O     0.4728   0.54812   0.64699
163  O     0.5272   0.04812   0.85301
164  O     0.9922   0.7907    0.7497
165  O     0.0078   0.2907    0.7503
166  O     0.0078   0.2093    0.2503
167  O     0.9922   0.7093    0.2497
168  O     0.5682   0.958     0.98564
169  O     0.4318   0.458     0.51436
170  O     0.4318   0.042     0.01436
171  O     0.5682   0.542     0.48564
172  O     0.9206   0.4582    0.11541
173  O     0.0794   0.9582    0.38459
174  O     0.0794   0.5418    0.88459
175  O     0.9206   0.0418    0.61541
176  O     0.568    0.62195   0.9862
177  O     0.432    0.12195   0.5138
178  O     0.432    0.37805   0.0138
179  O     0.568    0.87805   0.4862
180  O     0.9891   0.1256    0.7494
181  O     0.0109   0.6256    0.7506
182  O     0.0109   0.8744    0.2506
183  O     0.9891   0.3744    0.2494
184  O     0.7268   0.4592    0.63809
185  O     0.2732   0.9592    0.86191
186  O     0.2732   0.5408    0.36191
187  O     0.7268   0.0408    0.13809
188  O     0.7807   0.2895    0.4863
189  O     0.2193   0.7895    0.0137
190  O     0.2193   0.7105    0.5137
191  O     0.7807   0.2105    0.9863
192  O     0.5339   0.96398   0.3521
193  O     0.4661   0.46398   0.1479
194  O     0.4661   0.03602   0.6479
195  O     0.5339   0.53602   0.8521
196  O     0.785    0.9613    0.3141
197  O     0.215    0.4613    0.1859
198  O     0.215    0.0387    0.6859
199  O     0.785    0.5387    0.8141
200  O     0.954    0.62439   0.9333
201  O     0.046    0.12439   0.5667
202  O     0.046    0.37561   0.0667
203  O     0.954    0.87561   0.4333
204  O     0.9231   0.7921    0.1156
205  O     0.0769   0.2921    0.3844
206  O     0.0769   0.2079    0.8844
207  O     0.9231   0.7079    0.6156
208  O     0.7251   0.9568    0.64434
209  O     0.2749   0.4568    0.85566
210  O     0.2749   0.0432    0.35566
211  O     0.7251   0.5432    0.14434
212  O     0.5283   0.78634   0.3551
213  O     0.4717   0.28634   0.1449
214  O     0.4717   0.21366   0.6449
215  O     0.5283   0.71366   0.8551
216  O     0.7778   0.9564    0.48644
217  O     0.2222   0.4564    0.01356
218  O     0.2222   0.0436    0.51356
219  O     0.7778   0.5436    0.98644
220  O     0.7836   0.12051   0.3115
221  O     0.2164   0.62051   0.1885
222  O     0.2164   0.87949   0.6885
223  O     0.7836   0.37949   0.8115
224  O     0.0068   0.4578    0.74824
225  O     0.9932   0.9578    0.75176
226  O     0.9932   0.5422    0.25176
227  O     0.0068   0.0422    0.24824
228  O     0.568    0.29286   0.985
229  O     0.432    0.79286   0.515
230  O     0.432    0.70714   0.015
231  O     0.568    0.20714   0.485
232  O     0.7771   0.4591    0.48595
233  O     0.2229   0.9591    0.01405
234  O     0.2229   0.5409    0.51405
235  O     0.7771   0.0409    0.98595
236  O     0.9523   0.2913    0.9319
237  O     0.0477   0.7913    0.5681
238  O     0.0477   0.7087    0.0681
239  O     0.9523   0.2087    0.4319
240  O     0.5806   0.4592    0.99945
241  O     0.4194   0.9592    0.50055
242  O     0.4194   0.5408    0.00055
243  O     0.5806   0.0408    0.49945
244  O     0.7786   0.4549    0.31403
245  O     0.2214   0.9549    0.18597
246  O     0.2214   0.5451    0.68597
247  O     0.7786   0.0451    0.81403
248  O     0.9537   0.9569    0.93531
249  O     0.0463   0.4569    0.56469
250  O     0.0463   0.0431    0.06469
251  O     0.9537   0.5431    0.43531
252  O     0.728    0.7933    0.6358
253  O     0.272    0.2933    0.8642
254  O     0.272    0.2067    0.3642
255  O     0.728    0.7067    0.1358
256  O     0.7308   0.2895    0.6411
257  O     0.2692   0.7895    0.8589
258  O     0.2692   0.7105    0.3589
259  O     0.7308   0.2105    0.1411
260  O     0.7834   0.6267    0.3157
261  O     0.2166   0.1267    0.1843
262  O     0.2166   0.3733    0.6843
263  O     0.7834   0.8733    0.8157

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [ 2.21582068  2.73804454 10.8290088 ]

ce_symbol  = ST:7
ce_fraction=  0.9816445094924297
species:coords:index
O1 : [ 3.76329214  4.51621776 11.83666604] : 135
O1 : [ 1.01457245  4.4319763  12.31774861] : 155
O1 : [ 3.73169302  0.98682859 11.83128838] : 247
O1 : [ 0.98024916  1.05290891 12.39783215] : 163
O1 : [1.48328165 4.67507309 9.37311632] : 214
O1 : [4.12322533 2.76136958 9.24376179] : 116
O1 : [1.41106962 0.78815002 9.41671897] : 194
!!!atention to nb coordination!!!
         [2.5635797311432293, 2.5551415484202527, 2.523725545645608, 2.6129534583280276, 2.531465180816313, 2.4802710835624713, 2.538557755353761]
         [2.5635797311432307, 2.5551415484202527, 2.5237255456456085, 2.612953458328028, 2.5314651808163138, 2.480271083562472, 2.5385577553537604]

ce_symbol  = FO:7
ce_fraction=  0.01734538026364262
species:coords:index
O1 : [ 3.76329214  4.51621776 11.83666604] : 135
O1 : [ 1.01457245  4.4319763  12.31774861] : 155
O1 : [ 3.73169302  0.98682859 11.83128838] : 247
O1 : [ 0.98024916  1.05290891 12.39783215] : 163
O1 : [1.48328165 4.67507309 9.37311632] : 214
O1 : [4.12322533 2.76136958 9.24376179] : 116
O1 : [1.41106962 0.78815002 9.41671897] : 194
!!!atention to nb coordination!!!
         [2.5635797311432293, 2.5551415484202527, 2.523725545645608, 2.6129534583280276, 2.531465180816313, 2.4802710835624713, 2.538557755353761]
         [2.5635797311432307, 2.5551415484202527, 2.5237255456456085, 2.612953458328028, 2.5314651808163138, 2.480271083562472, 2.5385577553537604]

ce_symbol  = PB:7
ce_fraction=  0.001010110243927626
species:coords:index
O1 : [ 3.76329214  4.51621776 11.83666604] : 135
O1 : [ 1.01457245  4.4319763  12.31774861] : 155
O1 : [ 3.73169302  0.98682859 11.83128838] : 247
O1 : [ 0.98024916  1.05290891 12.39783215] : 163
O1 : [1.48328165 4.67507309 9.37311632] : 214
O1 : [4.12322533 2.76136958 9.24376179] : 116
O1 : [1.41106962 0.78815002 9.41671897] : 194
!!!atention to nb coordination!!!
         [2.5635797311432293, 2.5551415484202527, 2.523725545645608, 2.6129534583280276, 2.531465180816313, 2.4802710835624713, 2.538557755353761]
         [2.5635797311432307, 2.5551415484202527, 2.5237255456456085, 2.612953458328028, 2.5314651808163138, 2.480271083562472, 2.5385577553537604]


**isite= 1
Sr1 : [ 0.24816595 13.67849454 10.97231618]

ce_symbol  = ST:7
ce_fraction=  0.9816445094924297
species:coords:index
O1 : [-1.29930551 15.45666776  9.96465894] : 134
O1 : [ 1.44941418 15.3724263   9.48357636] : 154
O1 : [ 1.48373747 11.99335891  9.40349283] : 162
O1 : [ 0.98070498 15.61552309 12.42820866] : 215
O1 : [-1.6592387  13.70181958 12.55756319] : 117
O1 : [-1.26770639 11.92727859  9.9700366 ] : 246
O1 : [ 1.052917   11.72860002 12.38460601] : 195
!!!atention to nb coordination!!!
         [2.5635797311432285, 2.5551415484202518, 2.61295345832803, 2.53146518081631, 2.480271083562471, 2.523725545645611, 2.5385577553537626]
         [2.5635797311432293, 2.555141548420252, 2.612953458328029, 2.5314651808163138, 2.480271083562472, 2.5237255456456094, 2.538557755353761]

ce_symbol  = FO:7
ce_fraction=  0.017345380263642674
species:coords:index
O1 : [-1.29930551 15.45666776  9.96465894] : 134
O1 : [ 1.44941418 15.3724263   9.48357636] : 154
O1 : [ 1.48373747 11.99335891  9.40349283] : 162
O1 : [ 0.98070498 15.61552309 12.42820866] : 215
O1 : [-1.6592387  13.70181958 12.55756319] : 117
O1 : [-1.26770639 11.92727859  9.9700366 ] : 246
O1 : [ 1.052917   11.72860002 12.38460601] : 195
!!!atention to nb coordination!!!
         [2.5635797311432285, 2.5551415484202518, 2.61295345832803, 2.53146518081631, 2.480271083562471, 2.523725545645611, 2.5385577553537626]
         [2.5635797311432293, 2.555141548420252, 2.612953458328029, 2.5314651808163138, 2.480271083562472, 2.5237255456456094, 2.538557755353761]

ce_symbol  = PB:7
ce_fraction=  0.0010101102439276392
species:coords:index
O1 : [-1.29930551 15.45666776  9.96465894] : 134
O1 : [ 1.44941418 15.3724263   9.48357636] : 154
O1 : [ 1.48373747 11.99335891  9.40349283] : 162
O1 : [ 0.98070498 15.61552309 12.42820866] : 215
O1 : [-1.6592387  13.70181958 12.55756319] : 117
O1 : [-1.26770639 11.92727859  9.9700366 ] : 246
O1 : [ 1.052917   11.72860002 12.38460601] : 195
!!!atention to nb coordination!!!
         [2.5635797311432285, 2.5551415484202518, 2.61295345832803, 2.53146518081631, 2.480271083562471, 2.523725545645611, 2.5385577553537626]
         [2.5635797311432293, 2.555141548420252, 2.612953458328029, 2.5314651808163138, 2.480271083562472, 2.5237255456456094, 2.538557755353761]


**isite= 2
Sr1 : [ 2.81017041 19.14285546  3.70520785]

ce_symbol  = ST:7
ce_fraction=  0.9816445094924298
species:coords:index
O1 : [ 3.54270943 17.20582691  5.16110033] : 212
O1 : [ 4.01141864 17.4489237   2.21646804] : 153
O1 : [ 3.61492146 21.09274998  5.11749768] : 192
O1 : [ 1.26269895 17.36468224  2.69755061] : 133
O1 : [ 0.90276576 19.11953042  5.29045486] : 118
O1 : [ 1.29429806 20.89407141  2.70292827] : 245
O1 : [ 4.04574193 20.82799109  2.13638451] : 161
!!!atention to nb coordination!!!
         [2.5314651808163164, 2.5551415484202566, 2.538557755353758, 2.5635797311432347, 2.480271083562473, 2.5237255456456045, 2.6129534583280245]
         [2.5314651808163138, 2.5551415484202544, 2.538557755353761, 2.563579731143232, 2.4802710835624726, 2.523725545645607, 2.612953458328027]

ce_symbol  = FO:7
ce_fraction=  0.017345380263642556
species:coords:index
O1 : [ 3.54270943 17.20582691  5.16110033] : 212
O1 : [ 4.01141864 17.4489237   2.21646804] : 153
O1 : [ 3.61492146 21.09274998  5.11749768] : 192
O1 : [ 1.26269895 17.36468224  2.69755061] : 133
O1 : [ 0.90276576 19.11953042  5.29045486] : 118
O1 : [ 1.29429806 20.89407141  2.70292827] : 245
O1 : [ 4.04574193 20.82799109  2.13638451] : 161
!!!atention to nb coordination!!!
         [2.5314651808163164, 2.5551415484202566, 2.538557755353758, 2.5635797311432347, 2.480271083562473, 2.5237255456456045, 2.6129534583280245]
         [2.5314651808163138, 2.5551415484202544, 2.538557755353761, 2.563579731143232, 2.4802710835624726, 2.523725545645607, 2.612953458328027]

ce_symbol  = PB:7
ce_fraction=  0.0010101102439276438
species:coords:index
O1 : [ 3.54270943 17.20582691  5.16110033] : 212
O1 : [ 4.01141864 17.4489237   2.21646804] : 153
O1 : [ 3.61492146 21.09274998  5.11749768] : 192
O1 : [ 1.26269895 17.36468224  2.69755061] : 133
O1 : [ 0.90276576 19.11953042  5.29045486] : 118
O1 : [ 1.29429806 20.89407141  2.70292827] : 245
O1 : [ 4.04574193 20.82799109  2.13638451] : 161
!!!atention to nb coordination!!!
         [2.5314651808163164, 2.5551415484202566, 2.538557755353758, 2.5635797311432347, 2.480271083562473, 2.5237255456456045, 2.6129534583280245]
         [2.5314651808163138, 2.5551415484202544, 2.538557755353761, 2.563579731143232, 2.4802710835624726, 2.523725545645607, 2.612953458328027]


**isite= 3
Sr1 : [4.77782514 8.20240546 3.56190047]

ce_symbol  = ST:7
ce_fraction=  0.9816445094924298
species:coords:index
O1 : [4.04528611 6.26537691 2.10600799] : 213
O1 : [6.68522979 8.17908042 1.97665346] : 119
O1 : [6.3252966  6.42423224 4.56955771] : 132
O1 : [3.5765769  6.50847371 5.05064029] : 152
O1 : [ 3.97307408 10.15229998  2.14961064] : 193
O1 : [6.29369748 9.95362141 4.56418005] : 244
O1 : [3.54225361 9.88754109 5.13072382] : 160
!!!atention to nb coordination!!!
         [2.5314651808163147, 2.4802710835624695, 2.5635797311432307, 2.5551415484202527, 2.538557755353758, 2.5237255456456076, 2.6129534583280285]
         [2.5314651808163138, 2.4802710835624704, 2.56357973114323, 2.5551415484202518, 2.5385577553537595, 2.5237255456456094, 2.6129534583280294]

ce_symbol  = FO:7
ce_fraction=  0.017345380263642553
species:coords:index
O1 : [4.04528611 6.26537691 2.10600799] : 213
O1 : [6.68522979 8.17908042 1.97665346] : 119
O1 : [6.3252966  6.42423224 4.56955771] : 132
O1 : [3.5765769  6.50847371 5.05064029] : 152
O1 : [ 3.97307408 10.15229998  2.14961064] : 193
O1 : [6.29369748 9.95362141 4.56418005] : 244
O1 : [3.54225361 9.88754109 5.13072382] : 160
!!!atention to nb coordination!!!
         [2.5314651808163147, 2.4802710835624695, 2.5635797311432307, 2.5551415484202527, 2.538557755353758, 2.5237255456456076, 2.6129534583280285]
         [2.5314651808163138, 2.4802710835624704, 2.56357973114323, 2.5551415484202518, 2.5385577553537595, 2.5237255456456094, 2.6129534583280294]

ce_symbol  = PB:7
ce_fraction=  0.0010101102439276513
species:coords:index
O1 : [4.04528611 6.26537691 2.10600799] : 213
O1 : [6.68522979 8.17908042 1.97665346] : 119
O1 : [6.3252966  6.42423224 4.56955771] : 132
O1 : [3.5765769  6.50847371 5.05064029] : 152
O1 : [ 3.97307408 10.15229998  2.14961064] : 193
O1 : [6.29369748 9.95362141 4.56418005] : 244
O1 : [3.54225361 9.88754109 5.13072382] : 160
!!!atention to nb coordination!!!
         [2.5314651808163147, 2.4802710835624695, 2.5635797311432307, 2.5551415484202527, 2.538557755353758, 2.5237255456456076, 2.6129534583280285]
         [2.5314651808163138, 2.4802710835624704, 2.56357973114323, 2.5551415484202518, 2.5385577553537595, 2.5237255456456094, 2.6129534583280294]


**isite= 4
Sr1 : [ 2.2053051  10.03479955 10.85163858]

ce_symbol  = ST:7
ce_fraction=  0.9875910587542225
species:coords:index
O1 : [ 1.48373747 11.99335891  9.40349283] : 162
O1 : [1.45957399 8.06726902 9.48066952] : 114
O1 : [ 1.052917   11.72860002 12.38460601] : 195
O1 : [ 4.10744115 10.04770928  9.2741383 ] : 184
O1 : [ 3.79540677  8.30358274 11.79451681] : 223
O1 : [ 3.79629434 11.78724083 11.83230578] : 199
O1 : [ 0.99492478  8.35106429 12.42530181] : 147
!!!atention to nb coordination!!!
         [2.5404213618090306, 2.511343747036249, 2.5587003524928393, 2.4711931015104036, 2.5326970457780207, 2.562031495359808, 2.603152110845239]
         [2.5404213618090323, 2.5113437470362476, 2.558700352492843, 2.4711931015104036, 2.5326970457780207, 2.562031495359811, 2.6031521108452393]

ce_symbol  = FO:7
ce_fraction=  0.012022377331962203
species:coords:index
O1 : [ 1.48373747 11.99335891  9.40349283] : 162
O1 : [1.45957399 8.06726902 9.48066952] : 114
O1 : [ 1.052917   11.72860002 12.38460601] : 195
O1 : [ 4.10744115 10.04770928  9.2741383 ] : 184
O1 : [ 3.79540677  8.30358274 11.79451681] : 223
O1 : [ 3.79629434 11.78724083 11.83230578] : 199
O1 : [ 0.99492478  8.35106429 12.42530181] : 147
!!!atention to nb coordination!!!
         [2.5404213618090306, 2.511343747036249, 2.5587003524928393, 2.4711931015104036, 2.5326970457780207, 2.562031495359808, 2.603152110845239]
         [2.5404213618090323, 2.5113437470362476, 2.558700352492843, 2.4711931015104036, 2.5326970457780207, 2.562031495359811, 2.6031521108452393]

ce_symbol  = PB:7
ce_fraction=  0.0003865639138152801
species:coords:index
O1 : [ 1.48373747 11.99335891  9.40349283] : 162
O1 : [1.45957399 8.06726902 9.48066952] : 114
O1 : [ 1.052917   11.72860002 12.38460601] : 195
O1 : [ 4.10744115 10.04770928  9.2741383 ] : 184
O1 : [ 3.79540677  8.30358274 11.79451681] : 223
O1 : [ 3.79629434 11.78724083 11.83230578] : 199
O1 : [ 0.99492478  8.35106429 12.42530181] : 147
!!!atention to nb coordination!!!
         [2.5404213618090306, 2.511343747036249, 2.5587003524928393, 2.4711931015104036, 2.5326970457780207, 2.562031495359808, 2.603152110845239]
         [2.5404213618090323, 2.5113437470362476, 2.558700352492843, 2.4711931015104036, 2.5326970457780207, 2.562031495359811, 2.6031521108452393]


**isite= 5
Sr1 : [ 0.25868153 20.97524955 10.9496864 ]

ce_symbol  = ST:7
ce_fraction=  0.9875910587542225
species:coords:index
O1 : [ 1.00441264 19.00771902 12.32065545] : 115
O1 : [-1.64345452 20.98815928 12.52718667] : 185
O1 : [ 0.98024916 22.93380891 12.39783215] : 163
O1 : [-1.33142014 19.24403274 10.00680816] : 222
O1 : [ 1.46906185 19.29151429  9.37602316] : 146
O1 : [-1.33230771 22.72769083  9.9690192 ] : 198
O1 : [ 1.41106962 22.66905002  9.41671897] : 194
!!!atention to nb coordination!!!
         [2.5113437470362507, 2.4711931015104036, 2.540421361809031, 2.5326970457780233, 2.603152110845244, 2.5620314953598102, 2.558700352492842]
         [2.511343747036249, 2.4711931015104036, 2.540421361809029, 2.5326970457780207, 2.6031521108452407, 2.5620314953598102, 2.558700352492843]

ce_symbol  = FO:7
ce_fraction=  0.01202237733196208
species:coords:index
O1 : [ 1.00441264 19.00771902 12.32065545] : 115
O1 : [-1.64345452 20.98815928 12.52718667] : 185
O1 : [ 0.98024916 22.93380891 12.39783215] : 163
O1 : [-1.33142014 19.24403274 10.00680816] : 222
O1 : [ 1.46906185 19.29151429  9.37602316] : 146
O1 : [-1.33230771 22.72769083  9.9690192 ] : 198
O1 : [ 1.41106962 22.66905002  9.41671897] : 194
!!!atention to nb coordination!!!
         [2.5113437470362507, 2.4711931015104036, 2.540421361809031, 2.5326970457780233, 2.603152110845244, 2.5620314953598102, 2.558700352492842]
         [2.511343747036249, 2.4711931015104036, 2.540421361809029, 2.5326970457780207, 2.6031521108452407, 2.5620314953598102, 2.558700352492843]

ce_symbol  = PB:7
ce_fraction=  0.0003865639138152724
species:coords:index
O1 : [ 1.00441264 19.00771902 12.32065545] : 115
O1 : [-1.64345452 20.98815928 12.52718667] : 185
O1 : [ 0.98024916 22.93380891 12.39783215] : 163
O1 : [-1.33142014 19.24403274 10.00680816] : 222
O1 : [ 1.46906185 19.29151429  9.37602316] : 146
O1 : [-1.33230771 22.72769083  9.9690192 ] : 198
O1 : [ 1.41106962 22.66905002  9.41671897] : 194
!!!atention to nb coordination!!!
         [2.5113437470362507, 2.4711931015104036, 2.540421361809031, 2.5326970457780233, 2.603152110845244, 2.5620314953598102, 2.558700352492842]
         [2.511343747036249, 2.4711931015104036, 2.540421361809029, 2.5326970457780207, 2.6031521108452407, 2.5620314953598102, 2.558700352492843]


**isite= 6
Sr1 : [ 2.82068599 11.84610045  3.68257808]

ce_symbol  = ST:7
ce_fraction=  0.9875910587542225
species:coords:index
O1 : [ 1.23058432 13.57731726  2.73969984] : 221
O1 : [ 3.5664171  13.81363098  5.05354713] : 112
O1 : [ 1.22969674 10.09365917  2.70191088] : 197
O1 : [3.54225361 9.88754109 5.13072382] : 160
O1 : [ 0.91854993 11.83319072  5.26007835] : 186
O1 : [ 3.97307408 10.15229998  2.14961064] : 193
O1 : [ 4.03106631 13.52983571  2.10891484] : 145
!!!atention to nb coordination!!!
         [2.532697045778018, 2.511343747036246, 2.562031495359813, 2.540421361809034, 2.4711931015104045, 2.5587003524928456, 2.603152110845238]
         [2.5326970457780207, 2.511343747036247, 2.5620314953598116, 2.5404213618090328, 2.4711931015104045, 2.558700352492844, 2.603152110845239]

ce_symbol  = FO:7
ce_fraction=  0.012022377331962151
species:coords:index
O1 : [ 1.23058432 13.57731726  2.73969984] : 221
O1 : [ 3.5664171  13.81363098  5.05354713] : 112
O1 : [ 1.22969674 10.09365917  2.70191088] : 197
O1 : [3.54225361 9.88754109 5.13072382] : 160
O1 : [ 0.91854993 11.83319072  5.26007835] : 186
O1 : [ 3.97307408 10.15229998  2.14961064] : 193
O1 : [ 4.03106631 13.52983571  2.10891484] : 145
!!!atention to nb coordination!!!
         [2.532697045778018, 2.511343747036246, 2.562031495359813, 2.540421361809034, 2.4711931015104045, 2.5587003524928456, 2.603152110845238]
         [2.5326970457780207, 2.511343747036247, 2.5620314953598116, 2.5404213618090328, 2.4711931015104045, 2.558700352492844, 2.603152110845239]

ce_symbol  = PB:7
ce_fraction=  0.00038656391381527354
species:coords:index
O1 : [ 1.23058432 13.57731726  2.73969984] : 221
O1 : [ 3.5664171  13.81363098  5.05354713] : 112
O1 : [ 1.22969674 10.09365917  2.70191088] : 197
O1 : [3.54225361 9.88754109 5.13072382] : 160
O1 : [ 0.91854993 11.83319072  5.26007835] : 186
O1 : [ 3.97307408 10.15229998  2.14961064] : 193
O1 : [ 4.03106631 13.52983571  2.10891484] : 145
!!!atention to nb coordination!!!
         [2.532697045778018, 2.511343747036246, 2.562031495359813, 2.540421361809034, 2.4711931015104045, 2.5587003524928456, 2.603152110845238]
         [2.5326970457780207, 2.511343747036247, 2.5620314953598116, 2.5404213618090328, 2.4711931015104045, 2.558700352492844, 2.603152110845239]


**isite= 7
Sr1 : [4.76730955 0.90565045 3.58453025]

ce_symbol  = ST:7
ce_fraction=  0.9875910587542225
species:coords:index
O1 : [4.02157844 2.87318098 2.2135612 ] : 113
O1 : [6.66944561 0.89274072 2.00702998] : 187
O1 : [6.35741122 2.63686726 4.52740849] : 220
O1 : [ 4.04574193 -1.05290891  2.13638451] : 161
O1 : [ 6.3582988  -0.84679083  4.56519745] : 196
O1 : [ 3.61492146 -0.78815002  5.11749768] : 192
O1 : [3.55692924 2.58938571 5.15819349] : 144
!!!atention to nb coordination!!!
