cif name= ./1509493.cif
./1509493.cif
Full Formula (Rb48 Ag16 O32)
 51  Ag    0.0003  0.4977  0.32456
 52  Ag    0.2342  0.2557  0.9195
 53  Ag    0.2658  0.7443  0.4195
 54  Ag    0.7342  0.2443  0.0805
 55  Ag    0.7658  0.7557  0.5805
 56  Ag    0.2288  0.2341  0.5929
 57  Ag    0.2712  0.7659  0.0929
 58  Ag    0.7288  0.2659  0.4071
 59  Ag    0.7712  0.7341  0.9071
 60  Ag    0.9993  0.9906  0.85054
 61  Ag    0.5007  0.0094  0.35054
 62  Ag    0.4993  0.5094  0.14946
 63  Ag    0.0007  0.4906  0.64946
 64  O     0.61    0.39    0.823
 65  O     0.89    0.61    0.323
 66  O     0.11    0.11    0.177
 67  O     0.39    0.89    0.677
 68  O     0.39    0.616   0.822
 69  O     0.11    0.384   0.322
 70  O     0.89    0.884   0.178
 71  O     0.61    0.116   0.678
 72  O     0.349   0.146   0.917
 73  O     0.151   0.854   0.417
 74  O     0.849   0.354   0.083
 75  O     0.651   0.646   0.583
 76  O     0.339   0.347   0.607
 77  O     0.161   0.653   0.107
 78  O     0.839   0.153   0.393
 79  O     0.661   0.847   0.893
 80  O     0.115   0.884   0.839
 81  O     0.385   0.116   0.339
 82  O     0.615   0.616   0.161
 83  O     0.885   0.384   0.661
 84  O     0.387   0.401   0.143
 85  O     0.113   0.599   0.643
 86  O     0.887   0.099   0.857
 87  O     0.613   0.901   0.357
 88  O     0.124   0.366   0.939
 89  O     0.376   0.634   0.439
 90  O     0.624   0.134   0.061
 91  O     0.876   0.866   0.561
 92  O     0.123   0.12    0.569
 93  O     0.377   0.88    0.069
 94  O     0.623   0.38    0.431
 95  O     0.877   0.62    0.931

space_group_IT_number 19

*** lse ***


**isite= 0
Rb1 : [12.6656     0.057816   6.0883921]

ce_symbol  = L:2
ce_fraction=  0.6386176486613032
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.7328   -1.875808  5.975193] : 73

ce_symbol  = T:5
ce_fraction=  0.28664321490033695
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.7328   -1.875808  5.975193] : 73
O1 : [11.2128   -1.721632  8.038569] : 91
Ag1 : [12.79616    -0.0295504   2.51387976] : 48
O1 : [14.3744    1.54176   8.153201] : 92
!!!atention to nb coordination!!!
         [2.74957126542085, 2.8328486810306, 3.0133458092289396, 3.0635800999247933, 3.281746059528679]
         [2.74957126542085, 2.8328486810306, 3.0133458092289396, 3.5779627262258105, 3.0635800999247933]

ce_symbol  = HB:8
ce_fraction=  0.07058795996295639
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.7328   -1.875808  5.975193] : 73
Rb1 : [10.21312   -2.5207776  5.0839292] : 35
O1 : [11.2128   -1.721632  8.038569] : 91
Ag1 : [12.79616    -0.0295504   2.51387976] : 48
Rb1 : [15.30752    2.5323408  5.1684703] : 36
O1 : [14.3744    1.54176   8.153201] : 92
Rb1 : [13.6768    -1.0689536  9.0000449] : 8
!!!atention to nb coordination!!!
         [2.74957126542085, 2.8328486810306, 3.6976680248282636, 3.0133458092289396, 3.57796272622581, 3.7348722053545917, 3.0635800999247933, 3.281746059528679]
         [2.74957126542085, 2.8328486810306, 3.697668024828265, 3.0133458092289396, 3.5779627262258105, 3.7348722053545917, 3.0635800999247933, 3.2817460595286776]

ce_symbol  = S:5
ce_fraction=  0.004091742264591088
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.7328   -1.875808  5.975193] : 73
O1 : [11.2128   -1.721632  8.038569] : 91
Ag1 : [12.79616    -0.0295504   2.51387976] : 48
O1 : [14.3744    1.54176   8.153201] : 92
!!!atention to nb coordination!!!
         [2.74957126542085, 2.8328486810306, 3.0133458092289396, 3.0635800999247933, 3.281746059528679]
         [2.74957126542085, 2.8328486810306, 3.0133458092289396, 3.5779627262258105, 3.0635800999247933]

ce_symbol  = A:2
ce_fraction=  5.94342108122762e-05
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.7328   -1.875808  5.975193] : 73


**isite= 1
Rb1 : [ 6.5344    12.790184  13.2528921]

ce_symbol  = L:2
ce_fraction=  0.638617648661298
species:coords:index
O1 : [ 4.4672   14.723808 13.139693] : 72
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [2.8328486810305984, 2.7495712654208524]
         [2.8328486810305984, 2.7495712654208515]

ce_symbol  = T:5
ce_fraction=  0.28664321490034184
species:coords:index
O1 : [ 4.8256   11.30624  15.317701] : 93
O1 : [ 4.4672   14.723808 13.139693] : 72
Ag1 : [ 6.40384    12.8775504   9.67837976] : 49
O1 : [ 8.4608   10.882256 12.795797] : 79
O1 : [ 7.9872   14.569632 15.203069] : 90
!!!atention to nb coordination!!!
         [3.0635800999247915, 2.8328486810305984, 2.7495712654208524, 3.281746059528674, 3.0133458092289382]
         [3.0635800999247924, 2.8328486810305984, 3.5779627262258127, 2.7495712654208515, 3.013345809228937]

ce_symbol  = HB:8
ce_fraction=  0.0705879599629567
species:coords:index
O1 : [ 4.8256   11.30624  15.317701] : 93
O1 : [ 4.4672   14.723808 13.139693] : 72
Ag1 : [ 6.40384    12.8775504   9.67837976] : 49
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
O1 : [ 8.4608   10.882256 12.795797] : 79
Rb1 : [ 5.5232    13.9169536 16.1645449] : 9
O1 : [ 7.9872   14.569632 15.203069] : 90
Rb1 : [ 8.98688   15.3687776 12.2484292] : 34
!!!atention to nb coordination!!!
         [3.0635800999247915, 2.8328486810305984, 3.5779627262258122, 3.7348722053545926, 2.7495712654208524, 3.281746059528674, 3.0133458092289382, 3.6976680248282654]
         [3.0635800999247924, 2.8328486810305984, 3.5779627262258127, 3.734872205354593, 2.7495712654208515, 3.281746059528675, 3.013345809228937, 3.697668024828265]

ce_symbol  = S:5
ce_fraction=  0.004091742264591072
species:coords:index
O1 : [ 4.8256   11.30624  15.317701] : 93
O1 : [ 4.4672   14.723808 13.139693] : 72
Ag1 : [ 6.40384    12.8775504   9.67837976] : 49
O1 : [ 8.4608   10.882256 12.795797] : 79
O1 : [ 7.9872   14.569632 15.203069] : 90
!!!atention to nb coordination!!!
         [3.0635800999247915, 2.8328486810305984, 2.7495712654208524, 3.281746059528674, 3.0133458092289382]
         [3.0635800999247924, 2.8328486810305984, 3.5779627262258127, 2.7495712654208515, 3.013345809228937]

ce_symbol  = A:2
ce_fraction=  5.9434210812280075e-05
species:coords:index
O1 : [ 4.4672   14.723808 13.139693] : 72
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [2.8328486810305984, 2.7495712654208524]
         [2.8328486810305984, 2.7495712654208515]


**isite= 2
Rb1 : [6.2656    6.366184  8.2406079]

ce_symbol  = L:2
ce_fraction=  0.6386176486612979
species:coords:index
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [4.3392   4.458256 8.697703] : 76
!!!atention to nb coordination!!!
         [2.8328486810305997, 2.7495712654208506]
         [2.8328486810305997, 2.74957126542085]

ce_symbol  = T:5
ce_fraction=  0.2866432149003419
species:coords:index
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [4.8128   8.145632 6.290431] : 89
!!!atention to nb coordination!!!
         [2.8328486810305997, 2.7495712654208506, 3.0635800999247915, 3.2817460595286763, 3.0133458092289382]
         [3.5779627262258127, 2.8328486810305997, 2.74957126542085, 3.0635800999247915, 3.0133458092289382]

ce_symbol  = HB:8
ce_fraction=  0.07058795996295672
species:coords:index
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
Rb1 : [8.90752   3.8916592 9.1605297] : 38
O1 : [8.3328   8.299808 8.353807] : 75
Rb1 : [3.81312   8.9447776 9.2450708] : 33
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [7.9744   4.88224  6.175799] : 94
Rb1 : [7.2768    7.4929536 5.3289551] : 10
O1 : [4.8128   8.145632 6.290431] : 89
!!!atention to nb coordination!!!
         [3.5779627262258145, 3.7348722053545926, 2.8328486810305997, 3.697668024828267, 2.7495712654208506, 3.0635800999247915, 3.2817460595286763, 3.0133458092289382]
         [3.5779627262258127, 3.7348722053545926, 2.8328486810305997, 3.6976680248282667, 2.74957126542085, 3.0635800999247915, 3.2817460595286763, 3.0133458092289382]

ce_symbol  = S:5
ce_fraction=  0.004091742264591104
species:coords:index
Ag1 : [ 6.39616     6.4535504  11.81512024] : 50
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [4.8128   8.145632 6.290431] : 89
!!!atention to nb coordination!!!
         [2.8328486810305997, 2.7495712654208506, 3.0635800999247915, 3.2817460595286763, 3.0133458092289382]
         [3.5779627262258127, 2.8328486810305997, 2.74957126542085, 3.0635800999247915, 3.0133458092289382]

ce_symbol  = A:2
ce_fraction=  5.9434210812280204e-05
species:coords:index
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [4.3392   4.458256 8.697703] : 76
!!!atention to nb coordination!!!
         [2.8328486810305997, 2.7495712654208506]
         [2.8328486810305997, 2.74957126542085]


**isite= 3
Rb1 : [0.1344    6.481816  1.0761079]

ce_symbol  = L:2
ce_fraction=  0.6386176486612997
species:coords:index
O1 : [-1.9328    4.548192  1.189307] : 74
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.8328486810305993, 2.749571265420849]
         [2.8328486810305993, 2.74957126542085]

ce_symbol  = T:5
ce_fraction=  0.286643214900341
species:coords:index
O1 : [-1.9328    4.548192  1.189307] : 74
O1 : [ 1.5872    4.702368 -0.874069] : 88
O1 : [-1.5744    7.96576  -0.988701] : 95
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00] : 51
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.8328486810305993, 3.0133458092289382, 3.2817460595286763, 3.063580099924793, 2.749571265420849]
         [2.8328486810305993, 3.0133458092289396, 3.0635800999247933, 3.57796272622581, 2.74957126542085]

ce_symbol  = HB:8
ce_fraction=  0.07058795996295598
species:coords:index
O1 : [-1.9328    4.548192  1.189307] : 74
O1 : [ 1.5872    4.702368 -0.874069] : 88
Rb1 : [-0.8768     5.3550464 -1.8355449] : 11
Rb1 : [2.58688   3.9032224 2.0805708] : 32
O1 : [-1.5744    7.96576  -0.988701] : 95
Rb1 : [-2.50752    8.9563408  1.9960297] : 39
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00] : 51
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.8328486810305993, 3.0133458092289382, 3.2817460595286763, 3.6976680248282663, 3.063580099924793, 3.7348722053545935, 3.57796272622581, 2.749571265420849]
         [2.8328486810305993, 3.0133458092289396, 3.281746059528677, 3.697668024828266, 3.0635800999247933, 3.7348722053545935, 3.57796272622581, 2.74957126542085]

ce_symbol  = S:5
ce_fraction=  0.004091742264591066
species:coords:index
O1 : [-1.9328    4.548192  1.189307] : 74
O1 : [ 1.5872    4.702368 -0.874069] : 88
O1 : [-1.5744    7.96576  -0.988701] : 95
Ag1 : [3.84000000e-03 6.39444960e+00 4.65062024e+00] : 51
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.8328486810305993, 3.0133458092289382, 3.2817460595286763, 3.063580099924793, 2.749571265420849]
         [2.8328486810305993, 3.0133458092289396, 3.0635800999247933, 3.57796272622581, 2.74957126542085]

ce_symbol  = A:2
ce_fraction=  5.943421081227688e-05
species:coords:index
O1 : [-1.9328    4.548192  1.189307] : 74
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.8328486810305993, 2.749571265420849]
         [2.8328486810305993, 2.74957126542085]


**isite= 4
Rb1 : [12.5504     3.6565408  7.0842576]

ce_symbol  = T:4
ce_fraction=  0.9796348710184983
species:coords:index
O1 : [11.328     4.933632  9.471469] : 83
O1 : [14.208     4.933632  4.613938] : 69
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.3744    1.54176   8.153201] : 92
!!!atention to nb coordination!!!
         [2.9705221698225723, 3.2374494002627427, 2.8723394235435693, 2.99030329974272]
         [2.9705221698225714, 3.237449400262742, 2.8723394235435697, 2.99030329974272]

ce_symbol  = TY:3
ce_fraction=  0.020318394152095666
species:coords:index
O1 : [11.328     4.933632  9.471469] : 83
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.3744    1.54176   8.153201] : 92
!!!atention to nb coordination!!!
         [2.9705221698225723, 2.8723394235435693, 2.99030329974272]
         [2.9705221698225714, 2.8723394235435697, 2.99030329974272]

ce_symbol  = TL:3
ce_fraction=  4.673482940609209e-05
species:coords:index
O1 : [11.328     4.933632  9.471469] : 83
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [14.3744    1.54176   8.153201] : 92
!!!atention to nb coordination!!!
         [2.9705221698225723, 2.8723394235435693, 2.99030329974272]
         [2.9705221698225714, 2.8723394235435697, 2.99030329974272]


**isite= 5
Rb1 : [ 6.6496     9.1914592 14.2487576]

ce_symbol  = T:4
ce_fraction=  0.9796348710184992
species:coords:index
O1 : [ 7.872     7.914368 16.635969] : 82
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [ 4.8256   11.30624  15.317701] : 93
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [2.970522169822575, 3.237449400262742, 2.990303299742719, 2.8723394235435666]
         [2.970522169822575, 3.237449400262743, 2.99030329974272, 2.8723394235435684]

ce_symbol  = TY:3
ce_fraction=  0.020318394152094802
species:coords:index
O1 : [ 7.872     7.914368 16.635969] : 82
O1 : [ 4.8256   11.30624  15.317701] : 93
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [2.970522169822575, 2.990303299742719, 2.8723394235435666]
         [2.970522169822575, 2.99030329974272, 2.8723394235435684]

ce_symbol  = TL:3
ce_fraction=  4.67348294060906e-05
species:coords:index
O1 : [ 7.872     7.914368 16.635969] : 82
O1 : [ 4.8256   11.30624  15.317701] : 93
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [2.970522169822575, 2.990303299742719, 2.8723394235435666]
         [2.970522169822575, 2.99030329974272, 2.8723394235435684]


**isite= 6
Rb1 : [6.1504    2.7674592 7.2447424]

ce_symbol  = T:4
ce_fraction=  0.9796348710184986
species:coords:index
O1 : [4.928    1.490368 4.857531] : 81
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [7.808    1.490368 9.715062] : 71
O1 : [4.3392   4.458256 8.697703] : 76
!!!atention to nb coordination!!!
         [2.9705221698225723, 2.990303299742719, 3.237449400262744, 2.87233942354357]
         [2.970522169822573, 2.990303299742719, 3.2374494002627427, 2.8723394235435693]

ce_symbol  = TY:3
ce_fraction=  0.020318394152095277
species:coords:index
O1 : [4.928    1.490368 4.857531] : 81
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [4.3392   4.458256 8.697703] : 76
!!!atention to nb coordination!!!
         [2.9705221698225723, 2.990303299742719, 2.87233942354357]
         [2.970522169822573, 2.990303299742719, 2.8723394235435693]

ce_symbol  = TL:3
ce_fraction=  4.673482940609106e-05
species:coords:index
O1 : [4.928    1.490368 4.857531] : 81
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [4.3392   4.458256 8.697703] : 76
!!!atention to nb coordination!!!
         [2.9705221698225723, 2.990303299742719, 2.87233942354357]
         [2.970522169822573, 2.990303299742719, 2.8723394235435693]


**isite= 7
Rb1 : [ 0.2496    10.0805408  0.0802424]

ce_symbol  = T:4
ce_fraction=  0.9796348710184993
species:coords:index
O1 : [-1.408    11.357632  2.550562] : 70
O1 : [-1.5744    7.96576  -0.988701] : 95
O1 : [ 1.472    11.357632 -2.306969] : 80
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [3.237449400262743, 2.9903032997427186, 2.9705221698225714, 2.8723394235435697]
         [3.237449400262745, 2.990303299742719, 2.9705221698225728, 2.8723394235435684]

ce_symbol  = TY:3
ce_fraction=  0.02031839415209461
species:coords:index
O1 : [-1.5744    7.96576  -0.988701] : 95
O1 : [ 1.472    11.357632 -2.306969] : 80
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.9903032997427186, 2.9705221698225714, 2.8723394235435697]
         [2.990303299742719, 2.9705221698225728, 2.8723394235435684]

ce_symbol  = TL:3
ce_fraction=  4.6734829406090707e-05
species:coords:index
O1 : [-1.5744    7.96576  -0.988701] : 95
O1 : [ 1.472    11.357632 -2.306969] : 80
O1 : [2.0608   8.389744 1.533203] : 77
!!!atention to nb coordination!!!
         [2.9903032997427186, 2.9705221698225714, 2.8723394235435697]
         [2.990303299742719, 2.9705221698225728, 2.8723394235435684]


**isite= 8
Rb1 : [ 0.8768    11.7790464  9.0000449]

ce_symbol  = TY:3
ce_fraction=  0.8408053259106354
species:coords:index
O1 : [ 1.5744   14.38976   8.153201] : 92
O1 : [ 1.472    11.357632 12.022031] : 80
O1 : [-1.5872   11.126368  8.038569] : 91
!!!atention to nb coordination!!!
         [2.831892627235746, 3.1087381885775742, 2.7242835755675965]
         [2.831892627235747, 3.1087381885775724, 2.724283575567597]

ce_symbol  = TBSA:10
ce_fraction=  0.12442228743943344
species:coords:index
O1 : [ 1.5744   14.38976   8.153201] : 92
Rb1 : [ 3.23712   13.4210208 10.9072348] : 17
O1 : [ 1.472    11.357632 12.022031] : 80
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
Rb1 : [0.16128   8.9897456 7.0570325] : 15
O1 : [-1.5872   11.126368  8.038569] : 91
Rb1 : [ 3.7696    12.71952    7.2905952] : 41
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
O1 : [ 1.9328   10.972192  5.975193] : 73
Rb1 : [-0.1344    12.905816   6.0883921] : 0
!!!atention to nb coordination!!!
         [2.831892627235746, 3.4502990808504364, 3.1087381885775742, 3.44133324614083, 3.473825702281909, 2.7242835755675965, 3.4892693660889877, 3.4752544307284805, 3.303918739880411, 3.281746059528677]
         [2.831892627235747, 3.4502990808504364, 3.1087381885775724, 3.4413332461408297, 3.4738257022819092, 2.724283575567597, 3.489269366088988, 3.47525443072848, 3.3039187398804124, 3.281746059528677]

ce_symbol  = TL:3
ce_fraction=  0.03477238664993105
species:coords:index
O1 : [ 1.5744   14.38976   8.153201] : 92
O1 : [ 1.472    11.357632 12.022031] : 80
O1 : [-1.5872   11.126368  8.038569] : 91
!!!atention to nb coordination!!!
         [2.831892627235746, 3.1087381885775742, 2.7242835755675965]
         [2.831892627235747, 3.1087381885775724, 2.724283575567597]


**isite= 9
Rb1 : [5.5232    1.0689536 1.8355449]

ce_symbol  = TY:3
ce_fraction=  0.8408053259106351
species:coords:index
O1 : [4.928    1.490368 4.857531] : 81
O1 : [ 4.8256   -1.54176   0.988701] : 93
O1 : [7.9872   1.721632 0.874069] : 90
!!!atention to nb coordination!!!
         [3.1087381885775747, 2.831892627235745, 2.724283575567596]
         [3.108738188577574, 2.8318926272357454, 2.724283575567596]

ce_symbol  = TBSA:10
ce_fraction=  0.12442228743943382
species:coords:index
O1 : [4.928    1.490368 4.857531] : 81
Rb1 : [ 3.16288   -0.5730208  3.7427348] : 16
Ag1 : [6.40896    0.1207712  5.02288766] : 61
Rb1 : [6.47296   3.6912304 3.9089512] : 26
Rb1 : [2.6304    0.12848   0.1260952] : 40
Rb1 : [ 6.23872    3.8582544 -0.1074675] : 14
O1 : [ 4.4672    1.875808 -1.189307] : 72
O1 : [ 4.8256   -1.54176   0.988701] : 93
Rb1 : [ 6.5344    -0.057816  -1.0761079] : 1
O1 : [7.9872   1.721632 0.874069] : 90
!!!atention to nb coordination!!!
         [3.1087381885775747, 3.45029908085044, 3.4413332461408332, 3.4752544307284805, 3.4892693660889877, 3.4738257022819075, 3.3039187398804084, 2.831892627235745, 3.2817460595286745, 2.724283575567596]
         [3.108738188577574, 3.450299080850438, 3.441333246140832, 3.4752544307284805, 3.4892693660889877, 3.473825702281908, 3.30391873988041, 2.8318926272357454, 3.2817460595286754, 2.724283575567596]

ce_symbol  = TL:3
ce_fraction=  0.03477238664993119
species:coords:index
O1 : [4.928    1.490368 4.857531] : 81
O1 : [ 4.8256   -1.54176   0.988701] : 93
O1 : [7.9872   1.721632 0.874069] : 90
!!!atention to nb coordination!!!
         [3.1087381885775747, 2.831892627235745, 2.724283575567596]
         [3.108738188577574, 2.8318926272357454, 2.724283575567596]


**isite= 10
Rb1 : [7.2768    7.4929536 5.3289551]

ce_symbol  = TY:3
ce_fraction=  0.8408053259106344
species:coords:index
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [7.872    7.914368 2.306969] : 82

ce_symbol  = TBSA:10
ce_fraction=  0.12442228743943393
species:coords:index
O1 : [7.9744   4.88224  6.175799] : 94
Rb1 : [6.2656    6.366184  8.2406079] : 2
O1 : [8.3328   8.299808 8.353807] : 75
Rb1 : [ 6.56128   10.2822544  7.2719675] : 13
Rb1 : [10.1696     6.55248    7.0384048] : 43
Rb1 : [9.63712   5.8509792 3.4217652] : 19
Ag1 : [6.39104    6.5447712  2.14161234] : 62
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [7.872    7.914368 2.306969] : 82
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
!!!atention to nb coordination!!!
         [2.831892627235746, 3.2817460595286763, 3.303918739880412, 3.4738257022819106, 3.489269366088991, 3.450299080850438, 3.4413332461408297, 2.7242835755675974, 3.108738188577572, 3.47525443072848]
         [2.831892627235746, 3.2817460595286763, 3.303918739880412, 3.4738257022819097, 3.489269366088989, 3.4502990808504377, 3.4413332461408297, 2.7242835755675974, 3.108738188577572, 3.47525443072848]

ce_symbol  = TL:3
ce_fraction=  0.03477238664993155
species:coords:index
O1 : [7.9744   4.88224  6.175799] : 94
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [7.872    7.914368 2.306969] : 82


**isite= 11
Rb1 : [11.9232     5.3550464 12.4934551]

ce_symbol  = TY:3
ce_fraction=  0.8408053259106342
species:coords:index
O1 : [11.328     4.933632  9.471469] : 83
O1 : [11.2256    7.96576  13.340299] : 95
O1 : [14.3872    4.702368 13.454931] : 88
!!!atention to nb coordination!!!
         [3.1087381885775702, 2.831892627235748, 2.7242835755675956]
         [3.1087381885775724, 2.8318926272357476, 2.724283575567597]

ce_symbol  = TBSA:10
ce_fraction=  0.12442228743943454
species:coords:index
Ag1 : [12.80896     6.3032288   9.30611234] : 63
O1 : [11.328     4.933632  9.471469] : 83
Rb1 : [ 9.0304     6.29552   14.2029048] : 42
Rb1 : [ 9.56288    6.9970208 10.5862652] : 18
O1 : [11.2256    7.96576  13.340299] : 95
O1 : [14.3872    4.702368 13.454931] : 88
Rb1 : [12.87296    2.7327696 10.4200488] : 24
Rb1 : [12.9344     6.481816  15.4051079] : 3
O1 : [10.8672    4.548192 15.518307] : 74
Rb1 : [12.63872    2.5657456 14.4364675] : 12
!!!atention to nb coordination!!!
         [3.44133324614083, 3.1087381885775702, 3.489269366088991, 3.450299080850438, 2.831892627235748, 2.7242835755675956, 3.4752544307284774, 3.2817460595286776, 3.3039187398804115, 3.473825702281908]
         [3.4413332461408306, 3.1087381885775724, 3.48926936608899, 3.450299080850438, 2.8318926272357476, 2.724283575567597, 3.4752544307284783, 3.2817460595286763, 3.3039187398804115, 3.473825702281908]

ce_symbol  = TL:3
ce_fraction=  0.03477238664993114
species:coords:index
O1 : [11.328     4.933632  9.471469] : 83
O1 : [11.2256    7.96576  13.340299] : 95
O1 : [14.3872    4.702368 13.454931] : 88
!!!atention to nb coordination!!!
         [3.1087381885775702, 2.831892627235748, 2.7242835755675956]
         [3.1087381885775724, 2.8318926272357476, 2.724283575567597]


**isite= 12
Rb1 : [12.63872    2.5657456  0.1074675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.3872    4.702368 -0.874069] : 88
O1 : [11.3536    1.271952 -2.049047] : 86
O1 : [14.208     1.41328   2.536233] : 66
O1 : [10.8672    4.548192  1.189307] : 74
!!!atention to nb coordination!!!
         [2.9301453020991985, 2.824179541479473, 3.112831272583467, 2.8703228987403513]
         [2.9301453020992003, 2.824179541479474, 3.1128312725834673, 2.8703228987403513]


**isite= 13
Rb1 : [ 6.56128   10.2822544  7.2719675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.992    11.43472   9.700733] : 67
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [8.3328   8.299808 8.353807] : 75
O1 : [ 7.8464   11.576048  5.115453] : 87
!!!atention to nb coordination!!!
         [3.112831272583469, 2.9301453020991994, 2.8703228987403513, 2.8241795414794733]
         [3.112831272583468, 2.9301453020991994, 2.8703228987403517, 2.8241795414794733]


**isite= 14
