!!!atention to nb coordination!!!
         [2.417035796507781, 2.417035796507781, 2.4170357965077796, 2.481867933956196, 2.4818679339561966, 2.417035796507781, 2.481867933956196, 2.4818679339561958]
         [2.417035796507781, 2.417035796507781, 2.41703579650778, 2.481867933956196, 2.4818679339561966, 2.41703579650778, 2.4818679339561966, 2.481867933956196]

ce_symbol  = SBT:8
ce_fraction=  0.006280772876338541
species:coords:index
O1 : [ 0.      -2.338   -0.61304] : 22
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [2.338   0.      0.61304] : 9
O1 : [ 1.162    0.      -2.19304] : 13
O1 : [-1.162    0.      -2.19304] : 23
O1 : [-2.338    0.       0.61304] : 11
O1 : [ 0.      -1.162    2.19304] : 10
O1 : [0.      1.162   2.19304] : 16
!!!atention to nb coordination!!!
         [2.417035796507781, 2.417035796507781, 2.4170357965077796, 2.481867933956196, 2.4818679339561966, 2.417035796507781, 2.481867933956196, 2.4818679339561958]
         [2.417035796507781, 2.417035796507781, 2.41703579650778, 2.481867933956196, 2.4818679339561966, 2.41703579650778, 2.4818679339561966, 2.481867933956196]

ce_symbol  = SA:8
ce_fraction=  0.0018792052885479135
species:coords:index
O1 : [ 0.      -2.338   -0.61304] : 22
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [2.338   0.      0.61304] : 9
O1 : [ 1.162    0.      -2.19304] : 13
O1 : [-1.162    0.      -2.19304] : 23
O1 : [-2.338    0.       0.61304] : 11
O1 : [ 0.      -1.162    2.19304] : 10
O1 : [0.      1.162   2.19304] : 16
!!!atention to nb coordination!!!
         [2.417035796507781, 2.417035796507781, 2.4170357965077796, 2.481867933956196, 2.4818679339561966, 2.417035796507781, 2.481867933956196, 2.4818679339561958]
         [2.417035796507781, 2.417035796507781, 2.41703579650778, 2.481867933956196, 2.4818679339561966, 2.41703579650778, 2.4818679339561966, 2.481867933956196]

ce_symbol  = BO_3:8
ce_fraction=  2.6108338931691176e-05
species:coords:index
O1 : [ 0.      -2.338   -0.61304] : 22
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [2.338   0.      0.61304] : 9
O1 : [ 1.162    0.      -2.19304] : 13
O1 : [-1.162    0.      -2.19304] : 23
O1 : [-2.338    0.       0.61304] : 11
O1 : [ 0.      -1.162    2.19304] : 10
O1 : [0.      1.162   2.19304] : 16
!!!atention to nb coordination!!!
         [2.417035796507781, 2.417035796507781, 2.4170357965077796, 2.481867933956196, 2.4818679339561966, 2.417035796507781, 2.481867933956196, 2.4818679339561958]
         [2.417035796507781, 2.417035796507781, 2.41703579650778, 2.481867933956196, 2.4818679339561966, 2.41703579650778, 2.4818679339561966, 2.481867933956196]


**isite= 1
Th1 : [0.   3.5  1.58]

ce_symbol  = DDPN:8
ce_fraction=  0.9788910127155414
species:coords:index
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [ 0.       4.662   -0.61304] : 22
O1 : [0.      1.162   2.19304] : 16
O1 : [-2.338    3.5      0.96696] : 21
O1 : [-1.162    3.5      3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [2.338   3.5     0.96696] : 15
O1 : [0.      5.838   2.19304] : 10
!!!atention to nb coordination!!!
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.4170357965077796, 2.4170357965077804]
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.41703579650778, 2.4170357965077804]

ce_symbol  = DD:8
ce_fraction=  0.012922900780640591
species:coords:index
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [ 0.       4.662   -0.61304] : 22
O1 : [0.      1.162   2.19304] : 16
O1 : [-2.338    3.5      0.96696] : 21
O1 : [-1.162    3.5      3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [2.338   3.5     0.96696] : 15
O1 : [0.      5.838   2.19304] : 10
!!!atention to nb coordination!!!
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.4170357965077796, 2.4170357965077804]
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.41703579650778, 2.4170357965077804]

ce_symbol  = SBT:8
ce_fraction=  0.0062807728763385464
species:coords:index
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [ 0.       4.662   -0.61304] : 22
O1 : [0.      1.162   2.19304] : 16
O1 : [-2.338    3.5      0.96696] : 21
O1 : [-1.162    3.5      3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [2.338   3.5     0.96696] : 15
O1 : [0.      5.838   2.19304] : 10
!!!atention to nb coordination!!!
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.4170357965077796, 2.4170357965077804]
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.41703579650778, 2.4170357965077804]

ce_symbol  = SA:8
ce_fraction=  0.0018792052885479125
species:coords:index
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [ 0.       4.662   -0.61304] : 22
O1 : [0.      1.162   2.19304] : 16
O1 : [-2.338    3.5      0.96696] : 21
O1 : [-1.162    3.5      3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [2.338   3.5     0.96696] : 15
O1 : [0.      5.838   2.19304] : 10
!!!atention to nb coordination!!!
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.4170357965077796, 2.4170357965077804]
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.41703579650778, 2.4170357965077804]

ce_symbol  = BO_3:8
ce_fraction=  2.610833893169102e-05
species:coords:index
O1 : [ 0.       2.338   -0.61304] : 20
O1 : [ 0.       4.662   -0.61304] : 22
O1 : [0.      1.162   2.19304] : 16
O1 : [-2.338    3.5      0.96696] : 21
O1 : [-1.162    3.5      3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [2.338   3.5     0.96696] : 15
O1 : [0.      5.838   2.19304] : 10
!!!atention to nb coordination!!!
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.4170357965077796, 2.4170357965077804]
         [2.481867933956196, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.481867933956196, 2.41703579650778, 2.4170357965077804]


**isite= 2
Th1 : [3.5  3.5  3.16]

ce_symbol  = DDPN:8
ce_fraction=  0.9788910127155412
species:coords:index
O1 : [3.5     4.662   5.35304] : 8
O1 : [4.662   3.5     0.96696] : 21
O1 : [2.338   3.5     0.96696] : 15
O1 : [3.5     5.838   2.54696] : 12
O1 : [5.838   3.5     3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [3.5     2.338   5.35304] : 18
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4818679339561953, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.4818679339561958, 2.417035796507781]
         [2.4818679339561966, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.481867933956196, 2.417035796507781]

ce_symbol  = DD:8
ce_fraction=  0.012922900780640569
species:coords:index
O1 : [3.5     4.662   5.35304] : 8
O1 : [4.662   3.5     0.96696] : 21
O1 : [2.338   3.5     0.96696] : 15
O1 : [3.5     5.838   2.54696] : 12
O1 : [5.838   3.5     3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [3.5     2.338   5.35304] : 18
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4818679339561953, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.4818679339561958, 2.417035796507781]
         [2.4818679339561966, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.481867933956196, 2.417035796507781]

ce_symbol  = SBT:8
ce_fraction=  0.00628077287633853
species:coords:index
O1 : [3.5     4.662   5.35304] : 8
O1 : [4.662   3.5     0.96696] : 21
O1 : [2.338   3.5     0.96696] : 15
O1 : [3.5     5.838   2.54696] : 12
O1 : [5.838   3.5     3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [3.5     2.338   5.35304] : 18
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4818679339561953, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.4818679339561958, 2.417035796507781]
         [2.4818679339561966, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.481867933956196, 2.417035796507781]

ce_symbol  = SA:8
ce_fraction=  0.0018792052885479112
species:coords:index
O1 : [3.5     4.662   5.35304] : 8
O1 : [4.662   3.5     0.96696] : 21
O1 : [2.338   3.5     0.96696] : 15
O1 : [3.5     5.838   2.54696] : 12
O1 : [5.838   3.5     3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [3.5     2.338   5.35304] : 18
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4818679339561953, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.4818679339561958, 2.417035796507781]
         [2.4818679339561966, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.481867933956196, 2.417035796507781]

ce_symbol  = BO_3:8
ce_fraction=  2.6108338931691023e-05
species:coords:index
O1 : [3.5     4.662   5.35304] : 8
O1 : [4.662   3.5     0.96696] : 21
O1 : [2.338   3.5     0.96696] : 15
O1 : [3.5     5.838   2.54696] : 12
O1 : [5.838   3.5     3.77304] : 17
O1 : [1.162   3.5     3.77304] : 19
O1 : [3.5     2.338   5.35304] : 18
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4818679339561953, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.4818679339561958, 2.417035796507781]
         [2.4818679339561966, 2.481867933956196, 2.4818679339561966, 2.4170357965077804, 2.4170357965077804, 2.417035796507781, 2.481867933956196, 2.417035796507781]


**isite= 3
Th1 : [3.5  0.   4.74]

ce_symbol  = DDPN:8
ce_fraction=  0.9788910127155412
species:coords:index
O1 : [5.838   0.      4.12696] : 23
O1 : [3.5     2.338   5.35304] : 18
O1 : [4.662   0.      6.93304] : 11
O1 : [ 3.5     -2.338    5.35304] : 8
O1 : [1.162   0.      4.12696] : 13
O1 : [ 3.5     -1.162    2.54696] : 12
O1 : [2.338   0.      6.93304] : 9
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4170357965077804, 2.4170357965077804, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]
         [2.4170357965077804, 2.417035796507781, 2.4818679339561966, 2.41703579650778, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]

ce_symbol  = DD:8
ce_fraction=  0.01292290078064058
species:coords:index
O1 : [5.838   0.      4.12696] : 23
O1 : [3.5     2.338   5.35304] : 18
O1 : [4.662   0.      6.93304] : 11
O1 : [ 3.5     -2.338    5.35304] : 8
O1 : [1.162   0.      4.12696] : 13
O1 : [ 3.5     -1.162    2.54696] : 12
O1 : [2.338   0.      6.93304] : 9
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4170357965077804, 2.4170357965077804, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]
         [2.4170357965077804, 2.417035796507781, 2.4818679339561966, 2.41703579650778, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]

ce_symbol  = SBT:8
ce_fraction=  0.0062807728763385265
species:coords:index
O1 : [5.838   0.      4.12696] : 23
O1 : [3.5     2.338   5.35304] : 18
O1 : [4.662   0.      6.93304] : 11
O1 : [ 3.5     -2.338    5.35304] : 8
O1 : [1.162   0.      4.12696] : 13
O1 : [ 3.5     -1.162    2.54696] : 12
O1 : [2.338   0.      6.93304] : 9
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4170357965077804, 2.4170357965077804, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]
         [2.4170357965077804, 2.417035796507781, 2.4818679339561966, 2.41703579650778, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]

ce_symbol  = SA:8
ce_fraction=  0.0018792052885479092
species:coords:index
O1 : [5.838   0.      4.12696] : 23
O1 : [3.5     2.338   5.35304] : 18
O1 : [4.662   0.      6.93304] : 11
O1 : [ 3.5     -2.338    5.35304] : 8
O1 : [1.162   0.      4.12696] : 13
O1 : [ 3.5     -1.162    2.54696] : 12
O1 : [2.338   0.      6.93304] : 9
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4170357965077804, 2.4170357965077804, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]
         [2.4170357965077804, 2.417035796507781, 2.4818679339561966, 2.41703579650778, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]

ce_symbol  = BO_3:8
ce_fraction=  2.6108338931690976e-05
species:coords:index
O1 : [5.838   0.      4.12696] : 23
O1 : [3.5     2.338   5.35304] : 18
O1 : [4.662   0.      6.93304] : 11
O1 : [ 3.5     -2.338    5.35304] : 8
O1 : [1.162   0.      4.12696] : 13
O1 : [ 3.5     -1.162    2.54696] : 12
O1 : [2.338   0.      6.93304] : 9
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [2.4170357965077804, 2.4170357965077804, 2.481867933956196, 2.417035796507781, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]
         [2.4170357965077804, 2.417035796507781, 2.4818679339561966, 2.41703579650778, 2.417035796507781, 2.4818679339561966, 2.4818679339561966, 2.481867933956196]


**isite= 4
Si1 : [0.   0.   3.16]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.162   0.      4.12696] : 13
O1 : [ 0.      -1.162    2.19304] : 10
O1 : [0.      1.162   2.19304] : 16
O1 : [-1.162    0.       4.12696] : 23
!!!atention to nb coordination!!!
         [1.5117062021437895, 1.51170620214379, 1.5117062021437897, 1.5117062021437897]
         [1.5117062021437893, 1.5117062021437901, 1.5117062021437893, 1.5117062021437901]


**isite= 5
Si1 : [3.5  0.   1.58]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5     -1.162    2.54696] : 12
O1 : [2.338   0.      0.61304] : 9
O1 : [4.662   0.      0.61304] : 11
O1 : [3.5     1.162   2.54696] : 14
!!!atention to nb coordination!!!
         [1.5117062021437897, 1.5117062021437904, 1.511706202143789, 1.5117062021437895]
         [1.5117062021437901, 1.51170620214379, 1.5117062021437897, 1.5117062021437893]


**isite= 6
Si1 : [3.5 3.5 0. ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5      4.662   -0.96696] : 8
O1 : [2.338   3.5     0.96696] : 15
O1 : [4.662   3.5     0.96696] : 21
O1 : [ 3.5      2.338   -0.96696] : 18
!!!atention to nb coordination!!!
         [1.5117062021437897, 1.5117062021437901, 1.5117062021437888, 1.51170620214379]
         [1.5117062021437897, 1.51170620214379, 1.511706202143789, 1.5117062021437893]


**isite= 7
Si1 : [0.   3.5  4.74]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.162   3.5     3.77304] : 19
O1 : [0.      4.662   5.70696] : 22
O1 : [0.      2.338   5.70696] : 20
O1 : [-1.162    3.5      3.77304] : 17
!!!atention to nb coordination!!!
         [1.5117062021437895, 1.511706202143789, 1.5117062021437895, 1.5117062021437897]
         [1.5117062021437893, 1.511706202143789, 1.5117062021437893, 1.5117062021437901]


**isite= 8
O1 : [3.5     4.662   5.35304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5  3.5  6.32] : 6


**isite= 9
O1 : [2.338   0.      0.61304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5  0.   1.58] : 5


**isite= 10
O1 : [0.      5.838   2.19304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   7.   3.16] : 4
!!!atention to nb coordination!!!
         [1.5117062021437895]
         [1.5117062021437897]


**isite= 11
O1 : [4.662   0.      0.61304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5  0.   1.58] : 5
!!!atention to nb coordination!!!
         [1.5117062021437895]
         [1.5117062021437897]


**isite= 12
O1 : [3.5     5.838   2.54696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5  7.   1.58] : 5


**isite= 13
O1 : [1.162   0.      4.12696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   0.   3.16] : 4
!!!atention to nb coordination!!!
         [1.5117062021437897]
         [1.5117062021437893]


**isite= 14
O1 : [3.5     1.162   2.54696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5  0.   1.58] : 5
!!!atention to nb coordination!!!
         [1.5117062021437895]
         [1.5117062021437893]


**isite= 15
O1 : [2.338   3.5     0.96696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5 3.5 0. ] : 6
!!!atention to nb coordination!!!
         [1.5117062021437901]
         [1.51170620214379]


**isite= 16
O1 : [0.      1.162   2.19304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   0.   3.16] : 4


**isite= 17
O1 : [5.838   3.5     3.77304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.   3.5  4.74] : 7


**isite= 18
O1 : [3.5     2.338   5.35304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5  3.5  6.32] : 6
!!!atention to nb coordination!!!
         [1.5117062021437895]
         [1.5117062021437893]


**isite= 19
O1 : [1.162   3.5     3.77304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   3.5  4.74] : 7
!!!atention to nb coordination!!!
         [1.5117062021437895]
         [1.5117062021437893]


**isite= 20
O1 : [0.      2.338   5.70696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   3.5  4.74] : 7
!!!atention to nb coordination!!!
         [1.5117062021437895]
         [1.5117062021437893]


**isite= 21
O1 : [4.662   3.5     0.96696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5 3.5 0. ] : 6


**isite= 22
O1 : [0.      4.662   5.70696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.   3.5  4.74] : 7


**isite= 23
O1 : [5.838   0.      4.12696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.   0.   3.16] : 4
!!!atention to nb coordination!!!
         [1.51170620214379]
         [1.5117062021437897]

END

