ce_fraction=  0.004057722124139072
species:coords:index
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    0.0873054 5.7110628] : 7
O1 : [-1.8055     2.5932582  7.2763422] : 11
O1 : [-1.8055     0.0873054  5.7110628] : 7
O1 : [-1.8055     2.8182375  4.2748086] : 13
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [ 0.        -0.1323972  3.6794818] : 8

ce_symbol  = BO_3:8
ce_fraction=  1.3190189644400436e-05
species:coords:index
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    0.0873054 5.7110628] : 7
O1 : [-1.8055     2.5932582  7.2763422] : 11
O1 : [-1.8055     0.0873054  5.7110628] : 7
O1 : [-1.8055     2.8182375  4.2748086] : 13
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [ 0.        -0.1323972  3.6794818] : 8


**isite= 1
Na1 : [1.8055    3.0451356 0.2240964]

ce_symbol  = SA:8
ce_fraction=  0.5400837774858555
species:coords:index
O1 : [0.        4.7096946 0.0520628] : 6
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.7096946 0.0520628] : 6
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.         1.9787625 -1.3841914] : 12
O1 : [ 1.8055     4.9293972 -1.9795182] : 9
O1 : [ 3.611      1.9787625 -1.3841914] : 12
O1 : [3.611     2.2037418 1.6173422] : 10
!!!atention to nb coordination!!!
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845424, 2.8993721876585155, 2.6426447899845424, 2.4308244765708773]
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845433, 2.8993721876585155, 2.6426447899845433, 2.4308244765708773]

ce_symbol  = SBT:8
ce_fraction=  0.42052598133308927
species:coords:index
O1 : [0.        4.7096946 0.0520628] : 6
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.7096946 0.0520628] : 6
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.         1.9787625 -1.3841914] : 12
O1 : [ 1.8055     4.9293972 -1.9795182] : 9
O1 : [ 3.611      1.9787625 -1.3841914] : 12
O1 : [3.611     2.2037418 1.6173422] : 10
!!!atention to nb coordination!!!
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845424, 2.8993721876585155, 2.6426447899845424, 2.4308244765708773]
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845433, 2.8993721876585155, 2.6426447899845433, 2.4308244765708773]

ce_symbol  = DDPN:8
ce_fraction=  0.019451276596935185
species:coords:index
O1 : [0.        4.7096946 0.0520628] : 6
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.7096946 0.0520628] : 6
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.         1.9787625 -1.3841914] : 12
O1 : [ 1.8055     4.9293972 -1.9795182] : 9
O1 : [ 3.611      1.9787625 -1.3841914] : 12
O1 : [3.611     2.2037418 1.6173422] : 10
!!!atention to nb coordination!!!
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845424, 2.8993721876585155, 2.6426447899845424, 2.4308244765708773]
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845433, 2.8993721876585155, 2.6426447899845433, 2.4308244765708773]

ce_symbol  = ST:7
ce_fraction=  0.015868052270336684
species:coords:index
O1 : [0.        4.7096946 0.0520628] : 6
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.7096946 0.0520628] : 6
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.         1.9787625 -1.3841914] : 12
O1 : [ 3.611      1.9787625 -1.3841914] : 12
O1 : [3.611     2.2037418 1.6173422] : 10
!!!atention to nb coordination!!!
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845424, 2.6426447899845424, 2.4308244765708773]
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845433, 2.6426447899845433, 2.4308244765708773]

ce_symbol  = DD:8
ce_fraction=  0.004057722124139053
species:coords:index
O1 : [0.        4.7096946 0.0520628] : 6
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.7096946 0.0520628] : 6
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.         1.9787625 -1.3841914] : 12
O1 : [ 1.8055     4.9293972 -1.9795182] : 9
O1 : [ 3.611      1.9787625 -1.3841914] : 12
O1 : [3.611     2.2037418 1.6173422] : 10
!!!atention to nb coordination!!!
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845424, 2.8993721876585155, 2.6426447899845424, 2.4308244765708773]
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845433, 2.8993721876585155, 2.6426447899845433, 2.4308244765708773]

ce_symbol  = BO_3:8
ce_fraction=  1.3190189644400977e-05
species:coords:index
O1 : [0.        4.7096946 0.0520628] : 6
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.7096946 0.0520628] : 6
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.         1.9787625 -1.3841914] : 12
O1 : [ 1.8055     4.9293972 -1.9795182] : 9
O1 : [ 3.611      1.9787625 -1.3841914] : 12
O1 : [3.611     2.2037418 1.6173422] : 10
!!!atention to nb coordination!!!
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845424, 2.8993721876585155, 2.6426447899845424, 2.4308244765708773]
         [2.4617437872390298, 2.448249584767565, 2.4617437872390298, 2.4308244765708773, 2.6426447899845433, 2.8993721876585155, 2.6426447899845433, 2.4308244765708773]


**isite= 2
V1 : [0.        0.4638699 9.6949988]

ce_symbol  = S:5
ce_fraction=  0.9943977575250698
species:coords:index
O1 : [-1.8055     0.1323972  9.3384818] : 9
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    0.1323972 9.3384818] : 9
O1 : [0.        1.9787625 9.9338086] : 12
O1 : [ 0.        -0.0873054 11.3700628] : 6

ce_symbol  = T:5
ce_fraction=  0.005602242474930276
species:coords:index
O1 : [-1.8055     0.1323972  9.3384818] : 9
O1 : [0.        0.1554228 7.7392484] : 14
O1 : [1.8055    0.1323972 9.3384818] : 9
O1 : [0.        1.9787625 9.9338086] : 12
O1 : [ 0.        -0.0873054 11.3700628] : 6


**isite= 3
V1 : [1.8055    4.3331301 4.0359988]

ce_symbol  = S:5
ce_fraction=  0.9943977575250698
species:coords:index
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.6646028 3.6794818] : 8
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [0.        4.6646028 3.6794818] : 8
O1 : [1.8055    4.8843054 5.7110628] : 7

ce_symbol  = T:5
ce_fraction=  0.005602242474930263
species:coords:index
O1 : [1.8055    4.6415772 2.0802484] : 15
O1 : [3.611     4.6646028 3.6794818] : 8
O1 : [1.8055    2.8182375 4.2748086] : 13
O1 : [0.        4.6646028 3.6794818] : 8
O1 : [1.8055    4.8843054 5.7110628] : 7


**isite= 4
V1 : [0.        0.5679648 1.822198 ]

ce_symbol  = S:5
ce_fraction=  0.45639974472761624
species:coords:index
O1 : [-1.8055    -0.1554228  2.0802484] : 15
O1 : [ 0.        -0.1323972  3.6794818] : 8
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.        -0.0873054  0.0520628] : 6
O1 : [ 1.8055    -0.1554228  2.0802484] : 15

ce_symbol  = A:2
ce_fraction=  0.33998548459498146
species:coords:index
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.        -0.0873054  0.0520628] : 6

ce_symbol  = S:1
ce_fraction=  0.15248688414340256
species:coords:index
O1 : [0.        2.2037418 1.6173422] : 10

ce_symbol  = T:5
ce_fraction=  0.05112788653399983
species:coords:index
O1 : [-1.8055    -0.1554228  2.0802484] : 15
O1 : [ 0.        -0.1323972  3.6794818] : 8
O1 : [0.        2.2037418 1.6173422] : 10
O1 : [ 0.        -0.0873054  0.0520628] : 6
O1 : [ 1.8055    -0.1554228  2.0802484] : 15


**isite= 5
V1 : [1.8055    4.2290352 7.481198 ]

ce_symbol  = S:5
ce_fraction=  0.4563997447276166
species:coords:index
O1 : [0.        4.9524228 7.7392484] : 14
O1 : [1.8055    4.8843054 5.7110628] : 7
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    4.9293972 9.3384818] : 9
O1 : [3.611     4.9524228 7.7392484] : 14
!!!atention to nb coordination!!!
         [1.9620677559080164, 1.8875268637259384, 1.6485546070793773, 1.9849458543714569, 1.9620677559080164]
         [1.9620677559080164, 1.8875268637259384, 1.6485546070793773, 1.9849458543714573, 1.9620677559080164]

ce_symbol  = A:2
ce_fraction=  0.3399854845949834
species:coords:index
O1 : [1.8055    4.8843054 5.7110628] : 7
O1 : [1.8055    2.5932582 7.2763422] : 11

ce_symbol  = S:1
ce_fraction=  0.15248688414340036
species:coords:index
O1 : [1.8055    2.5932582 7.2763422] : 11

ce_symbol  = T:5
ce_fraction=  0.051127886533999654
species:coords:index
O1 : [0.        4.9524228 7.7392484] : 14
O1 : [1.8055    4.8843054 5.7110628] : 7
O1 : [1.8055    2.5932582 7.2763422] : 11
O1 : [1.8055    4.9293972 9.3384818] : 9
O1 : [3.611     4.9524228 7.7392484] : 14
!!!atention to nb coordination!!!
         [1.9620677559080164, 1.8875268637259384, 1.6485546070793773, 1.9849458543714569, 1.9620677559080164]
         [1.9620677559080164, 1.8875268637259384, 1.6485546070793773, 1.9849458543714573, 1.9620677559080164]


**isite= 6
O1 : [0.        4.7096946 0.0520628]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [0.        5.3649648 1.822198 ] : 4
Na1 : [1.8055    3.0451356 0.2240964] : 1
Na1 : [-1.8055     3.0451356  0.2240964] : 1
V1 : [ 0.         5.2608699 -1.6230012] : 2
!!!atention to nb coordination!!!
         [1.8875268637259388, 2.4617437872390298, 2.4617437872390298, 1.7634153269794632]
         [1.8875268637259393, 2.4617437872390298, 2.4617437872390298, 1.7634153269794637]


**isite= 7
O1 : [1.8055    0.0873054 5.7110628]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
Na1 : [0.        1.7518644 5.8830964] : 0
Na1 : [3.611     1.7518644 5.8830964] : 0
V1 : [ 1.8055    -0.4638699  4.0359988] : 3


**isite= 8
O1 : [0.        4.6646028 3.6794818]

ce_symbol  = TL:3
ce_fraction=  0.4982932059715284
species:coords:index
V1 : [-1.8055     4.3331301  4.0359988] : 3
V1 : [0.        5.3649648 1.822198 ] : 4
V1 : [1.8055    4.3331301 4.0359988] : 3
!!!atention to nb coordination!!!
         [1.8699756073634464, 1.9849458543714584, 1.8699756073634464]
         [1.8699756073634464, 1.9849458543714587, 1.8699756073634464]

ce_symbol  = TS:3
ce_fraction=  0.4028549700719678
species:coords:index
V1 : [-1.8055     4.3331301  4.0359988] : 3
V1 : [0.        5.3649648 1.822198 ] : 4
V1 : [1.8055    4.3331301 4.0359988] : 3
!!!atention to nb coordination!!!
         [1.8699756073634464, 1.9849458543714584, 1.8699756073634464]
         [1.8699756073634464, 1.9849458543714587, 1.8699756073634464]

ce_symbol  = TY:3
ce_fraction=  0.09885182395650391
species:coords:index
V1 : [-1.8055     4.3331301  4.0359988] : 3
V1 : [0.        5.3649648 1.822198 ] : 4
V1 : [1.8055    4.3331301 4.0359988] : 3
!!!atention to nb coordination!!!
         [1.8699756073634464, 1.9849458543714584, 1.8699756073634464]
         [1.8699756073634464, 1.9849458543714587, 1.8699756073634464]


**isite= 9
O1 : [1.8055    0.1323972 9.3384818]

ce_symbol  = TL:3
ce_fraction=  0.4982932059715343
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [3.611     0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.8699756073634468, 1.8699756073634468, 1.9849458543714569]
         [1.8699756073634468, 1.8699756073634468, 1.984945854371457]

ce_symbol  = TS:3
ce_fraction=  0.4028549700719617
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [3.611     0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.8699756073634468, 1.8699756073634468, 1.9849458543714569]
         [1.8699756073634468, 1.8699756073634468, 1.984945854371457]

ce_symbol  = TY:3
ce_fraction=  0.09885182395650398
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [3.611     0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.8699756073634468, 1.8699756073634468, 1.9849458543714569]
         [1.8699756073634468, 1.8699756073634468, 1.984945854371457]


**isite= 10
O1 : [0.        2.2037418 1.6173422]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.        0.5679648 1.822198 ] : 4


**isite= 11
O1 : [1.8055    2.5932582 7.2763422]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.8055    4.2290352 7.481198 ] : 5


**isite= 12
O1 : [0.        1.9787625 9.9338086]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2


**isite= 13
O1 : [1.8055    2.8182375 4.2748086]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.8055    4.3331301 4.0359988] : 3


**isite= 14
O1 : [0.        0.1554228 7.7392484]

ce_symbol  = T:4
ce_fraction=  0.36452729780808274
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
Na1 : [0.        1.7518644 5.8830964] : 0
V1 : [-1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.9799240491995078, 1.9620677559080162, 2.4482495847675656, 1.9620677559080162]
         [1.9799240491995078, 1.9620677559080164, 2.4482495847675656, 1.9620677559080164]

ce_symbol  = SS:4
ce_fraction=  0.3544997032852002
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
Na1 : [0.        1.7518644 5.8830964] : 0
V1 : [-1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.9799240491995078, 1.9620677559080162, 2.4482495847675656, 1.9620677559080162]
         [1.9799240491995078, 1.9620677559080164, 2.4482495847675656, 1.9620677559080164]

ce_symbol  = TY:3
ce_fraction=  0.24174838033460122
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
V1 : [-1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.9799240491995078, 1.9620677559080162, 1.9620677559080162]
         [1.9799240491995078, 1.9620677559080164, 1.9620677559080164]

ce_symbol  = TL:3
ce_fraction=  0.02616155028474921
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
V1 : [-1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.9799240491995078, 1.9620677559080162, 1.9620677559080162]
         [1.9799240491995078, 1.9620677559080164, 1.9620677559080164]

ce_symbol  = TS:3
ce_fraction=  0.013063068287366466
species:coords:index
V1 : [0.        0.4638699 9.6949988] : 2
V1 : [ 1.8055    -0.5679648  7.481198 ] : 5
V1 : [-1.8055    -0.5679648  7.481198 ] : 5
!!!atention to nb coordination!!!
         [1.9799240491995078, 1.9620677559080162, 1.9620677559080162]
         [1.9799240491995078, 1.9620677559080164, 1.9620677559080164]


**isite= 15
O1 : [1.8055    4.6415772 2.0802484]

ce_symbol  = T:4
ce_fraction=  0.3645272978080825
species:coords:index
V1 : [1.8055    4.3331301 4.0359988] : 3
V1 : [3.611     5.3649648 1.822198 ] : 4
Na1 : [1.8055    3.0451356 0.2240964] : 1
V1 : [0.        5.3649648 1.822198 ] : 4
!!!atention to nb coordination!!!
         [1.9799240491995067, 1.9620677559080164, 2.448249584767565, 1.9620677559080164]
         [1.9799240491995067, 1.9620677559080169, 2.448249584767565, 1.9620677559080169]

ce_symbol  = SS:4
ce_fraction=  0.35449970328520014
species:coords:index
V1 : [1.8055    4.3331301 4.0359988] : 3
V1 : [3.611     5.3649648 1.822198 ] : 4
Na1 : [1.8055    3.0451356 0.2240964] : 1
V1 : [0.        5.3649648 1.822198 ] : 4
!!!atention to nb coordination!!!
         [1.9799240491995067, 1.9620677559080164, 2.448249584767565, 1.9620677559080164]
         [1.9799240491995067, 1.9620677559080169, 2.448249584767565, 1.9620677559080169]

ce_symbol  = TY:3
ce_fraction=  0.24174838033460194
species:coords:index
V1 : [1.8055    4.3331301 4.0359988] : 3
V1 : [3.611     5.3649648 1.822198 ] : 4
V1 : [0.        5.3649648 1.822198 ] : 4
!!!atention to nb coordination!!!
         [1.9799240491995067, 1.9620677559080164, 1.9620677559080164]
         [1.9799240491995067, 1.9620677559080169, 1.9620677559080169]

ce_symbol  = TL:3
ce_fraction=  0.026161550284748956
species:coords:index
V1 : [1.8055    4.3331301 4.0359988] : 3
V1 : [3.611     5.3649648 1.822198 ] : 4
V1 : [0.        5.3649648 1.822198 ] : 4
!!!atention to nb coordination!!!
         [1.9799240491995067, 1.9620677559080164, 1.9620677559080164]
         [1.9799240491995067, 1.9620677559080169, 1.9620677559080169]

ce_symbol  = TS:3
ce_fraction=  0.013063068287366357
species:coords:index
V1 : [1.8055    4.3331301 4.0359988] : 3
V1 : [3.611     5.3649648 1.822198 ] : 4
V1 : [0.        5.3649648 1.822198 ] : 4
!!!atention to nb coordination!!!
         [1.9799240491995067, 1.9620677559080164, 1.9620677559080164]
         [1.9799240491995067, 1.9620677559080169, 1.9620677559080169]

END

