cif name= ./1524010.cif
./1524010.cif
Full Formula (Sr16 V16 O56)
 56  O     0.445   0.537   0.148
 57  O     0.463   0.445   0.398
 58  O     0.555   0.463   0.648
 59  O     0.537   0.555   0.898
 60  O     0.692   0.622   0.058
 61  O     0.378   0.692   0.308
 62  O     0.308   0.378   0.558
 63  O     0.622   0.308   0.808
 64  O     0.69    0.948   0.99
 65  O     0.052   0.69    0.24
 66  O     0.31    0.052   0.49
 67  O     0.948   0.31    0.74
 68  O     0.317   0.581   0.996
 69  O     0.419   0.317   0.246
 70  O     0.683   0.419   0.496
 71  O     0.581   0.683   0.746
 72  O     0.089   0.261   0.99
 73  O     0.739   0.089   0.24
 74  O     0.911   0.739   0.49
 75  O     0.261   0.911   0.74
 76  O     0.094   0.47    0.086
 77  O     0.53    0.094   0.336
 78  O     0.906   0.53    0.586
 79  O     0.47    0.906   0.836
 80  O     0.9     0.643   0.964
 81  O     0.357   0.9     0.214
 82  O     0.1     0.357   0.464
 83  O     0.643   0.1     0.714
 84  O     0.786   0.201   0.096
 85  O     0.799   0.786   0.346
 86  O     0.214   0.799   0.596
 87  O     0.201   0.214   0.846

space_group_IT_number 76

*** lse ***


**isite= 0
Sr1 : [3.48517  1.165486 3.907536]

ce_symbol  = SBSA:10
ce_fraction=  0.9804301336061628
species:coords:index
O1 : [ 2.772615 -0.910095  2.51272 ] : 36
O1 : [6.15196  3.097145 4.51264 ] : 44
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [ 2.518635 -0.7055    5.48696 ] : 81
O1 : [ 5.03727  -1.248735  3.94856 ] : 52
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [2.89255  1.742585 1.23072 ] : 40
!!!atention to nb coordination!!!
         [2.600246678575324, 3.3480182567000725, 2.6807544153543783, 2.6323675066747416, 2.8703937735817706, 2.5295912603772566, 2.653736609770645, 2.884689480863062, 2.6481349171222375, 2.8017111946196387]
         [2.6002466785753238, 3.348018256700073, 2.6807544153543783, 2.632367506674741, 2.870393773581771, 2.529591260377257, 2.653736609770645, 2.884689480863062, 2.648134917122238, 2.8017111946196387]

ce_symbol  = BS_2:10
ce_fraction=  0.01902754451046296
species:coords:index
O1 : [ 2.772615 -0.910095  2.51272 ] : 36
O1 : [6.15196  3.097145 4.51264 ] : 44
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [ 2.518635 -0.7055    5.48696 ] : 81
O1 : [ 5.03727  -1.248735  3.94856 ] : 52
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [2.89255  1.742585 1.23072 ] : 40
!!!atention to nb coordination!!!
         [2.600246678575324, 3.3480182567000725, 2.6807544153543783, 2.6323675066747416, 2.8703937735817706, 2.5295912603772566, 2.653736609770645, 2.884689480863062, 2.6481349171222375, 2.8017111946196387]
         [2.6002466785753238, 3.348018256700073, 2.6807544153543783, 2.632367506674741, 2.870393773581771, 2.529591260377257, 2.653736609770645, 2.884689480863062, 2.648134917122238, 2.8017111946196387]

ce_symbol  = TT_1:9
ce_fraction=  0.00030039736577854676
species:coords:index
O1 : [ 2.772615 -0.910095  2.51272 ] : 36
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [ 2.518635 -0.7055    5.48696 ] : 81
O1 : [ 5.03727  -1.248735  3.94856 ] : 52
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [2.89255  1.742585 1.23072 ] : 40
!!!atention to nb coordination!!!
         [2.600246678575324, 2.6807544153543783, 2.6323675066747416, 2.8703937735817706, 2.5295912603772566, 2.653736609770645, 2.884689480863062, 2.6481349171222375, 2.8017111946196387]
         [2.6002466785753238, 2.6807544153543783, 2.632367506674741, 2.870393773581771, 2.529591260377257, 2.653736609770645, 2.884689480863062, 2.648134917122238, 2.8017111946196387]

ce_symbol  = SMA:9
ce_fraction=  0.00014561087746501548
species:coords:index
O1 : [ 2.772615 -0.910095  2.51272 ] : 36
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [ 2.518635 -0.7055    5.48696 ] : 81
O1 : [ 5.03727  -1.248735  3.94856 ] : 52
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [2.89255  1.742585 1.23072 ] : 40
!!!atention to nb coordination!!!
         [2.600246678575324, 2.6807544153543783, 2.6323675066747416, 2.8703937735817706, 2.5295912603772566, 2.653736609770645, 2.884689480863062, 2.6481349171222375, 2.8017111946196387]
         [2.6002466785753238, 2.6807544153543783, 2.632367506674741, 2.870393773581771, 2.529591260377257, 2.653736609770645, 2.884689480863062, 2.648134917122238, 2.8017111946196387]

ce_symbol  = TT_2:9
ce_fraction=  6.639129916328917e-05
species:coords:index
O1 : [ 2.772615 -0.910095  2.51272 ] : 36
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [ 2.518635 -0.7055    5.48696 ] : 81
O1 : [ 5.03727  -1.248735  3.94856 ] : 52
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [2.89255  1.742585 1.23072 ] : 40
!!!atention to nb coordination!!!
         [2.600246678575324, 2.6807544153543783, 2.6323675066747416, 2.8703937735817706, 2.5295912603772566, 2.653736609770645, 2.884689480863062, 2.6481349171222375, 2.8017111946196387]
         [2.6002466785753238, 2.6807544153543783, 2.632367506674741, 2.870393773581771, 2.529591260377257, 2.653736609770645, 2.884689480863062, 2.648134917122238, 2.8017111946196387]

ce_symbol  = TO_1:9
ce_fraction=  2.9922340967239722e-05
species:coords:index
O1 : [ 2.772615 -0.910095  2.51272 ] : 36
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [ 2.518635 -0.7055    5.48696 ] : 81
O1 : [ 5.03727  -1.248735  3.94856 ] : 52
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [5.213645 0.627895 6.1536  ] : 73
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [2.89255  1.742585 1.23072 ] : 40
!!!atention to nb coordination!!!
         [2.600246678575324, 2.6807544153543783, 2.6323675066747416, 2.8703937735817706, 2.5295912603772566, 2.653736609770645, 2.884689480863062, 2.6481349171222375, 2.8017111946196387]
         [2.6002466785753238, 2.6807544153543783, 2.632367506674741, 2.870393773581771, 2.529591260377257, 2.653736609770645, 2.884689480863062, 2.648134917122238, 2.8017111946196387]


**isite= 1
Sr1 : [ 5.889514  3.48517  10.317536]

ce_symbol  = SBSA:10
ce_fraction=  0.980430133606163
species:coords:index
O1 : [7.965095 2.772615 8.92272 ] : 37
O1 : [ 8.303735  5.03727  10.35856 ] : 53
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 7.7605    2.518635 11.89696 ] : 82
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [ 3.957855  6.15196  10.92264 ] : 45
O1 : [5.312415 2.89255  7.64072 ] : 41
!!!atention to nb coordination!!!
         [2.6002466785753238, 2.8703937735817706, 2.5295912603772557, 2.680754415354378, 2.648134917122238, 2.6323675066747425, 2.653736609770645, 2.8846894808630608, 3.3480182567000716, 2.8017111946196387]
         [2.600246678575324, 2.870393773581771, 2.5295912603772575, 2.680754415354378, 2.648134917122237, 2.6323675066747425, 2.653736609770645, 2.8846894808630617, 3.3480182567000725, 2.8017111946196382]

ce_symbol  = BS_2:10
ce_fraction=  0.01902754451046295
species:coords:index
O1 : [7.965095 2.772615 8.92272 ] : 37
O1 : [ 8.303735  5.03727  10.35856 ] : 53
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 7.7605    2.518635 11.89696 ] : 82
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [ 3.957855  6.15196  10.92264 ] : 45
O1 : [5.312415 2.89255  7.64072 ] : 41
!!!atention to nb coordination!!!
         [2.6002466785753238, 2.8703937735817706, 2.5295912603772557, 2.680754415354378, 2.648134917122238, 2.6323675066747425, 2.653736609770645, 2.8846894808630608, 3.3480182567000716, 2.8017111946196387]
         [2.600246678575324, 2.870393773581771, 2.5295912603772575, 2.680754415354378, 2.648134917122237, 2.6323675066747425, 2.653736609770645, 2.8846894808630617, 3.3480182567000725, 2.8017111946196382]

ce_symbol  = TT_1:9
ce_fraction=  0.000300397365778552
species:coords:index
O1 : [7.965095 2.772615 8.92272 ] : 37
O1 : [ 8.303735  5.03727  10.35856 ] : 53
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 7.7605    2.518635 11.89696 ] : 82
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [5.312415 2.89255  7.64072 ] : 41
!!!atention to nb coordination!!!
         [2.6002466785753238, 2.8703937735817706, 2.5295912603772557, 2.680754415354378, 2.648134917122238, 2.6323675066747425, 2.653736609770645, 2.8846894808630608, 2.8017111946196387]
         [2.600246678575324, 2.870393773581771, 2.5295912603772575, 2.680754415354378, 2.648134917122237, 2.6323675066747425, 2.653736609770645, 2.8846894808630617, 2.8017111946196382]

ce_symbol  = SMA:9
ce_fraction=  0.00014561087746501797
species:coords:index
O1 : [7.965095 2.772615 8.92272 ] : 37
O1 : [ 8.303735  5.03727  10.35856 ] : 53
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 7.7605    2.518635 11.89696 ] : 82
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [5.312415 2.89255  7.64072 ] : 41
!!!atention to nb coordination!!!
         [2.6002466785753238, 2.8703937735817706, 2.5295912603772557, 2.680754415354378, 2.648134917122238, 2.6323675066747425, 2.653736609770645, 2.8846894808630608, 2.8017111946196387]
         [2.600246678575324, 2.870393773581771, 2.5295912603772575, 2.680754415354378, 2.648134917122237, 2.6323675066747425, 2.653736609770645, 2.8846894808630617, 2.8017111946196382]

ce_symbol  = TT_2:9
ce_fraction=  6.639129916329029e-05
species:coords:index
O1 : [7.965095 2.772615 8.92272 ] : 37
O1 : [ 8.303735  5.03727  10.35856 ] : 53
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 7.7605    2.518635 11.89696 ] : 82
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [5.312415 2.89255  7.64072 ] : 41
!!!atention to nb coordination!!!
         [2.6002466785753238, 2.8703937735817706, 2.5295912603772557, 2.680754415354378, 2.648134917122238, 2.6323675066747425, 2.653736609770645, 2.8846894808630608, 2.8017111946196387]
         [2.600246678575324, 2.870393773581771, 2.5295912603772575, 2.680754415354378, 2.648134917122237, 2.6323675066747425, 2.653736609770645, 2.8846894808630617, 2.8017111946196382]

ce_symbol  = TO_1:9
ce_fraction=  2.99223409672403e-05
species:coords:index
O1 : [7.965095 2.772615 8.92272 ] : 37
O1 : [ 8.303735  5.03727  10.35856 ] : 53
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 7.7605    2.518635 11.89696 ] : 82
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 6.427105  5.213645 12.5636  ] : 74
O1 : [5.312415 2.89255  7.64072 ] : 41
!!!atention to nb coordination!!!
         [2.6002466785753238, 2.8703937735817706, 2.5295912603772557, 2.680754415354378, 2.648134917122238, 2.6323675066747425, 2.653736609770645, 2.8846894808630608, 2.8017111946196387]
         [2.600246678575324, 2.870393773581771, 2.5295912603772575, 2.680754415354378, 2.648134917122237, 2.6323675066747425, 2.653736609770645, 2.8846894808630617, 2.8017111946196382]


**isite= 2
Sr1 : [ 3.56983   5.889514 16.727536]

ce_symbol  = SBSA:10
ce_fraction=  0.9804301336061629
species:coords:index
O1 : [ 2.01773   8.303735 16.76856 ] : 54
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 4.282385  7.965095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 6.215455  6.03908  16.87112 ] : 34
O1 : [ 0.90304   3.957855 17.33264 ] : 46
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 4.536365  7.7605   18.30696 ] : 83
O1 : [ 4.098955  4.818565 19.12744 ] : 71
!!!atention to nb coordination!!!
         [2.870393773581771, 2.5295912603772575, 2.6002466785753247, 2.6481349171222375, 2.6537366097706436, 3.3480182567000725, 2.8846894808630656, 2.801711194619637, 2.6323675066747443, 2.680754415354378]
         [2.870393773581771, 2.5295912603772575, 2.600246678575324, 2.648134917122237, 2.6537366097706445, 3.348018256700072, 2.884689480863063, 2.8017111946196365, 2.6323675066747425, 2.680754415354378]

ce_symbol  = BS_2:10
ce_fraction=  0.019027544510462898
species:coords:index
O1 : [ 2.01773   8.303735 16.76856 ] : 54
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 4.282385  7.965095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 6.215455  6.03908  16.87112 ] : 34
O1 : [ 0.90304   3.957855 17.33264 ] : 46
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 4.536365  7.7605   18.30696 ] : 83
O1 : [ 4.098955  4.818565 19.12744 ] : 71
!!!atention to nb coordination!!!
         [2.870393773581771, 2.5295912603772575, 2.6002466785753247, 2.6481349171222375, 2.6537366097706436, 3.3480182567000725, 2.8846894808630656, 2.801711194619637, 2.6323675066747443, 2.680754415354378]
         [2.870393773581771, 2.5295912603772575, 2.600246678575324, 2.648134917122237, 2.6537366097706445, 3.348018256700072, 2.884689480863063, 2.8017111946196365, 2.6323675066747425, 2.680754415354378]

ce_symbol  = TT_1:9
ce_fraction=  0.0003003973657785648
species:coords:index
O1 : [ 2.01773   8.303735 16.76856 ] : 54
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 4.282385  7.965095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 6.215455  6.03908  16.87112 ] : 34
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 4.536365  7.7605   18.30696 ] : 83
O1 : [ 4.098955  4.818565 19.12744 ] : 71
!!!atention to nb coordination!!!
         [2.870393773581771, 2.5295912603772575, 2.6002466785753247, 2.6481349171222375, 2.6537366097706436, 2.8846894808630656, 2.801711194619637, 2.6323675066747443, 2.680754415354378]
         [2.870393773581771, 2.5295912603772575, 2.600246678575324, 2.648134917122237, 2.6537366097706445, 2.884689480863063, 2.8017111946196365, 2.6323675066747425, 2.680754415354378]

ce_symbol  = SMA:9
ce_fraction=  0.000145610877465024
species:coords:index
O1 : [ 2.01773   8.303735 16.76856 ] : 54
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 4.282385  7.965095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 6.215455  6.03908  16.87112 ] : 34
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 4.536365  7.7605   18.30696 ] : 83
O1 : [ 4.098955  4.818565 19.12744 ] : 71
!!!atention to nb coordination!!!
         [2.870393773581771, 2.5295912603772575, 2.6002466785753247, 2.6481349171222375, 2.6537366097706436, 2.8846894808630656, 2.801711194619637, 2.6323675066747443, 2.680754415354378]
         [2.870393773581771, 2.5295912603772575, 2.600246678575324, 2.648134917122237, 2.6537366097706445, 2.884689480863063, 2.8017111946196365, 2.6323675066747425, 2.680754415354378]

ce_symbol  = TT_2:9
ce_fraction=  6.639129916329297e-05
species:coords:index
O1 : [ 2.01773   8.303735 16.76856 ] : 54
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 4.282385  7.965095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 6.215455  6.03908  16.87112 ] : 34
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 4.536365  7.7605   18.30696 ] : 83
O1 : [ 4.098955  4.818565 19.12744 ] : 71
!!!atention to nb coordination!!!
         [2.870393773581771, 2.5295912603772575, 2.6002466785753247, 2.6481349171222375, 2.6537366097706436, 2.8846894808630656, 2.801711194619637, 2.6323675066747443, 2.680754415354378]
         [2.870393773581771, 2.5295912603772575, 2.600246678575324, 2.648134917122237, 2.6537366097706445, 2.884689480863063, 2.8017111946196365, 2.6323675066747425, 2.680754415354378]

ce_symbol  = TO_1:9
ce_fraction=  2.9922340967241457e-05
species:coords:index
O1 : [ 2.01773   8.303735 16.76856 ] : 54
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 4.282385  7.965095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 6.215455  6.03908  16.87112 ] : 34
O1 : [ 1.841355  6.427105 18.9736  ] : 75
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 4.536365  7.7605   18.30696 ] : 83
O1 : [ 4.098955  4.818565 19.12744 ] : 71
!!!atention to nb coordination!!!
         [2.870393773581771, 2.5295912603772575, 2.6002466785753247, 2.6481349171222375, 2.6537366097706436, 2.8846894808630656, 2.801711194619637, 2.6323675066747443, 2.680754415354378]
         [2.870393773581771, 2.5295912603772575, 2.600246678575324, 2.648134917122237, 2.6537366097706445, 2.884689480863063, 2.8017111946196365, 2.6323675066747425, 2.680754415354378]


**isite= 3
Sr1 : [ 1.165486  3.56983  23.137536]

ce_symbol  = SBSA:10
ce_fraction=  0.980430133606163
species:coords:index
O1 : [-0.910095  4.282385 21.74272 ] : 39
O1 : [ 1.418055  1.50977  21.69144 ] : 87
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [-1.248735  2.01773  23.17856 ] : 55
O1 : [-0.7055    4.536365 24.71696 ] : 80
O1 : [ 0.627895  1.841355 25.3836  ] : 72
O1 : [ 2.236435  4.098955 25.53744 ] : 68
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 1.01592   6.215455 23.28112 ] : 35
O1 : [ 3.097145  0.90304  23.74264 ] : 47
!!!atention to nb coordination!!!
         [2.6002466785753255, 2.5295912603772557, 2.801711194619634, 2.870393773581771, 2.6323675066747443, 2.8846894808630656, 2.6807544153543783, 2.648134917122237, 2.653736609770644, 3.3480182567000725]
         [2.600246678575325, 2.5295912603772575, 2.801711194619637, 2.870393773581771, 2.6323675066747416, 2.8846894808630625, 2.6807544153543783, 2.648134917122238, 2.6537366097706445, 3.3480182567000725]

ce_symbol  = BS_2:10
ce_fraction=  0.01902754451046294
species:coords:index
O1 : [-0.910095  4.282385 21.74272 ] : 39
O1 : [ 1.418055  1.50977  21.69144 ] : 87
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [-1.248735  2.01773  23.17856 ] : 55
O1 : [-0.7055    4.536365 24.71696 ] : 80
O1 : [ 0.627895  1.841355 25.3836  ] : 72
O1 : [ 2.236435  4.098955 25.53744 ] : 68
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 1.01592   6.215455 23.28112 ] : 35
O1 : [ 3.097145  0.90304  23.74264 ] : 47
!!!atention to nb coordination!!!
         [2.6002466785753255, 2.5295912603772557, 2.801711194619634, 2.870393773581771, 2.6323675066747443, 2.8846894808630656, 2.6807544153543783, 2.648134917122237, 2.653736609770644, 3.3480182567000725]
         [2.600246678575325, 2.5295912603772575, 2.801711194619637, 2.870393773581771, 2.6323675066747416, 2.8846894808630625, 2.6807544153543783, 2.648134917122238, 2.6537366097706445, 3.3480182567000725]

ce_symbol  = TT_1:9
ce_fraction=  0.00030039736577856536
species:coords:index
O1 : [-0.910095  4.282385 21.74272 ] : 39
O1 : [ 1.418055  1.50977  21.69144 ] : 87
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [-1.248735  2.01773  23.17856 ] : 55
O1 : [-0.7055    4.536365 24.71696 ] : 80
O1 : [ 0.627895  1.841355 25.3836  ] : 72
O1 : [ 2.236435  4.098955 25.53744 ] : 68
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 1.01592   6.215455 23.28112 ] : 35
!!!atention to nb coordination!!!
         [2.6002466785753255, 2.5295912603772557, 2.801711194619634, 2.870393773581771, 2.6323675066747443, 2.8846894808630656, 2.6807544153543783, 2.648134917122237, 2.653736609770644]
         [2.600246678575325, 2.5295912603772575, 2.801711194619637, 2.870393773581771, 2.6323675066747416, 2.8846894808630625, 2.6807544153543783, 2.648134917122238, 2.6537366097706445]

ce_symbol  = SMA:9
ce_fraction=  0.00014561087746502394
species:coords:index
O1 : [-0.910095  4.282385 21.74272 ] : 39
O1 : [ 1.418055  1.50977  21.69144 ] : 87
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [-1.248735  2.01773  23.17856 ] : 55
O1 : [-0.7055    4.536365 24.71696 ] : 80
O1 : [ 0.627895  1.841355 25.3836  ] : 72
O1 : [ 2.236435  4.098955 25.53744 ] : 68
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 1.01592   6.215455 23.28112 ] : 35
!!!atention to nb coordination!!!
         [2.6002466785753255, 2.5295912603772557, 2.801711194619634, 2.870393773581771, 2.6323675066747443, 2.8846894808630656, 2.6807544153543783, 2.648134917122237, 2.653736609770644]
         [2.600246678575325, 2.5295912603772575, 2.801711194619637, 2.870393773581771, 2.6323675066747416, 2.8846894808630625, 2.6807544153543783, 2.648134917122238, 2.6537366097706445]

ce_symbol  = TT_2:9
ce_fraction=  6.639129916329243e-05
species:coords:index
O1 : [-0.910095  4.282385 21.74272 ] : 39
O1 : [ 1.418055  1.50977  21.69144 ] : 87
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [-1.248735  2.01773  23.17856 ] : 55
O1 : [-0.7055    4.536365 24.71696 ] : 80
O1 : [ 0.627895  1.841355 25.3836  ] : 72
O1 : [ 2.236435  4.098955 25.53744 ] : 68
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 1.01592   6.215455 23.28112 ] : 35
!!!atention to nb coordination!!!
         [2.6002466785753255, 2.5295912603772557, 2.801711194619634, 2.870393773581771, 2.6323675066747443, 2.8846894808630656, 2.6807544153543783, 2.648134917122237, 2.653736609770644]
         [2.600246678575325, 2.5295912603772575, 2.801711194619637, 2.870393773581771, 2.6323675066747416, 2.8846894808630625, 2.6807544153543783, 2.648134917122238, 2.6537366097706445]

ce_symbol  = TO_1:9
ce_fraction=  2.9922340967241403e-05
species:coords:index
O1 : [-0.910095  4.282385 21.74272 ] : 39
O1 : [ 1.418055  1.50977  21.69144 ] : 87
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [-1.248735  2.01773  23.17856 ] : 55
O1 : [-0.7055    4.536365 24.71696 ] : 80
O1 : [ 0.627895  1.841355 25.3836  ] : 72
O1 : [ 2.236435  4.098955 25.53744 ] : 68
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 1.01592   6.215455 23.28112 ] : 35
!!!atention to nb coordination!!!
         [2.6002466785753255, 2.5295912603772557, 2.801711194619634, 2.870393773581771, 2.6323675066747443, 2.8846894808630656, 2.6807544153543783, 2.648134917122237, 2.653736609770644]
         [2.600246678575325, 2.5295912603772575, 2.801711194619637, 2.870393773581771, 2.6323675066747416, 2.8846894808630625, 2.6807544153543783, 2.648134917122238, 2.6537366097706445]


**isite= 4
Sr1 : [5.0577295 2.2103315 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  0.9106867248263022
species:coords:index
O1 : [4.88206 4.38821 1.48712] : 60
O1 : [ 7.682895  1.841355 -0.2564  ] : 72
O1 : [ 6.3495    4.536365 -0.92304 ] : 80
O1 : [ 5.806265  2.01773  -2.46144 ] : 55
