O1 : [-4.09414498  9.0570957   4.05591092] : 18
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.828542528591852, 2.828542528591852, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.828542528591852, 2.828542528591852, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]

ce_symbol  = SA:8
ce_fraction=  0.020445481869569248
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]

ce_symbol  = BS_2:10
ce_fraction=  0.013554378579180728
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-1.71296118  9.0570957   3.67650695] : 19
O1 : [-4.09414498  9.0570957   4.05591092] : 18
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.828542528591852, 2.828542528591852, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.828542528591852, 2.828542528591852, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]

ce_symbol  = DDPN:8
ce_fraction=  0.0008063779481983852
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]

ce_symbol  = DD:8
ce_fraction=  0.00044245326836393994
species:coords:index
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-4.87059868  7.43015038  2.56870922] : 34
O1 : [-4.91818186  5.57728558  5.19927777] : 25
O1 : [-3.64866323  7.1961043   6.25397957] : 16
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-0.93650749  7.43015038  5.16370865] : 35
O1 : [-3.94945619  4.75974962  2.58623603] : 20
O1 : [-1.85764997  4.75974962  5.14618184] : 21
!!!atention to nb coordination!!!
         [2.5968235683463377, 2.533972690555678, 2.5853760766651748, 2.5968235683463377, 2.5853760766651765, 2.5339726905556783, 2.3989561497744925, 2.3989561497744925]
         [2.5968235683463377, 2.5339726905556783, 2.585376076665176, 2.596823568346338, 2.5853760766651765, 2.5339726905556788, 2.3989561497744925, 2.398956149774493]


**isite= 1
Ce1 : [-0.96785103  1.62824558  1.28873631]

ce_symbol  = SBT:8
ce_fraction=  0.5916880958818648
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.596823568346338, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.5968235683463377, 2.5339726905556788, 2.3989561497744925]

ce_symbol  = SBSA:10
ce_fraction=  0.27026036783801616
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [ 0.22274087 -0.9304957   1.09903433] : 16
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.15844293 -0.9304957   1.4784383 ] : 17
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.828542528591854, 2.596823568346338, 2.8285425285918535, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.8285425285918526, 2.5968235683463377, 2.828542528591853, 2.5339726905556788, 2.3989561497744925]

ce_symbol  = PP:10
ce_fraction=  0.10280284461480622
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [ 0.22274087 -0.9304957   1.09903433] : 16
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.15844293 -0.9304957   1.4784383 ] : 17
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.828542528591854, 2.596823568346338, 2.8285425285918535, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.8285425285918526, 2.5968235683463377, 2.828542528591853, 2.5339726905556788, 2.3989561497744925]

ce_symbol  = SA:8
ce_fraction=  0.020445481869569224
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.596823568346338, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.5968235683463377, 2.5339726905556788, 2.3989561497744925]

ce_symbol  = BS_2:10
ce_fraction=  0.013554378579181084
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [ 0.22274087 -0.9304957   1.09903433] : 16
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.15844293 -0.9304957   1.4784383 ] : 17
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.828542528591854, 2.596823568346338, 2.8285425285918535, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.8285425285918526, 2.5968235683463377, 2.828542528591853, 2.5339726905556788, 2.3989561497744925]

ce_symbol  = DDPN:8
ce_fraction=  0.0008063779481984277
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.596823568346338, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.5968235683463377, 2.5339726905556788, 2.3989561497744925]

ce_symbol  = DD:8
ce_fraction=  0.00044245326836392514
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [-0.22274087  0.9304957  -1.09903433] : 18
O1 : [-2.93489662  0.69644962 -0.00876341] : 33
O1 : [-2.01375413  3.36685038  0.00876341] : 23
!!!atention to nb coordination!!!
         [2.398956149774492, 2.596823568346338, 2.5339726905556788, 2.585376076665177, 2.5853760766651757, 2.596823568346338, 2.5339726905556796, 2.3989561497744916]
         [2.3989561497744925, 2.596823568346338, 2.5339726905556788, 2.5853760766651765, 2.5853760766651757, 2.5968235683463377, 2.5339726905556788, 2.3989561497744925]


**isite= 2
Ce1 : [2.04509768 2.43505442 3.86620893]

ce_symbol  = SBT:8
ce_fraction=  0.5916880958818659
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.398956149774492]

ce_symbol  = SBSA:10
ce_fraction=  0.27026036783801605
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.85450577 4.9937957  4.05591092] : 30
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [3.23568958 4.9937957  3.67650695] : 31
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.8285425285918535, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925, 2.8285425285918535]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.8285425285918535, 2.5339726905556788, 2.5968235683463377, 2.398956149774492, 2.8285425285918535]

ce_symbol  = PP:10
ce_fraction=  0.10280284461480545
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.85450577 4.9937957  4.05591092] : 30
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [3.23568958 4.9937957  3.67650695] : 31
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.8285425285918535, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925, 2.8285425285918535]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.8285425285918535, 2.5339726905556788, 2.5968235683463377, 2.398956149774492, 2.8285425285918535]

ce_symbol  = SA:8
ce_fraction=  0.02044548186956929
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.398956149774492]

ce_symbol  = BS_2:10
ce_fraction=  0.013554378579181122
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.85450577 4.9937957  4.05591092] : 30
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
O1 : [3.23568958 4.9937957  3.67650695] : 31
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.8285425285918535, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925, 2.8285425285918535]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.8285425285918535, 2.5339726905556788, 2.5968235683463377, 2.398956149774492, 2.8285425285918535]

ce_symbol  = DDPN:8
ce_fraction=  0.0008063779481984055
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.398956149774492]

ce_symbol  = DD:8
ce_fraction=  0.00044245326836393447
species:coords:index
O1 : [3.09100078 0.69644962 5.14618184] : 33
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [4.01214327 3.36685038 5.16370865] : 23
O1 : [1.29998752 3.1328043  6.25397957] : 28
O1 : [0.0304689  1.51398558 5.19927777] : 37
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [0.99919457 0.69644962 2.58623603] : 32
!!!atention to nb coordination!!!
         [2.3989561497744925, 2.585376076665176, 2.5339726905556788, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.3989561497744925]
         [2.3989561497744925, 2.585376076665176, 2.533972690555679, 2.596823568346338, 2.585376076665176, 2.5339726905556788, 2.5968235683463377, 2.398956149774492]


**isite= 3
Ce1 : [3.98079973 5.69154558 1.28873631]

ce_symbol  = SBT:8
ce_fraction=  0.5916880958818643
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]

ce_symbol  = SBSA:10
ce_fraction=  0.27026036783801743
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [5.17139163 3.1328043  1.09903433] : 28
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.8285425285918526, 2.8285425285918526, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.8285425285918526, 2.8285425285918526, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]

ce_symbol  = PP:10
ce_fraction=  0.10280284461480566
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [5.17139163 3.1328043  1.09903433] : 28
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.8285425285918526, 2.8285425285918526, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.8285425285918526, 2.8285425285918526, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]

ce_symbol  = SA:8
ce_fraction=  0.02044548186956917
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]

ce_symbol  = BS_2:10
ce_fraction=  0.013554378579181231
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [5.17139163 3.1328043  1.09903433] : 28
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.8285425285918526, 2.8285425285918526, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.8285425285918526, 2.8285425285918526, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]

ce_symbol  = DDPN:8
ce_fraction=  0.0008063779481983845
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]

