O2-1 : [ 4.0318884 -1.9537237  6.3787974] : 50
O2-1 : [4.1936617 0.0248882 4.4432784] : 63
O2-1 : [ 6.2469382 -2.0283883  3.9720216] : 57
O2-1 : [ 6.1971618 -2.0283883  8.1796716] : 56
O2-1 : [8.2504383 0.0248882 8.6509284] : 62
O2-1 : [8.4122116 1.9537237 6.3787974] : 75
O2-1 : [6.2469382 2.0283883 8.1796716] : 65
!!!atention to nb coordination!!!
         [3.096452926954922, 2.9357071440452014, 2.7577412957577647, 2.935707144045203, 3.0964529269549224, 2.935707144045204, 2.7577412957577647, 3.096452926954922, 2.757741295757767, 3.0964529269549224, 2.9357071440452036, 2.7577412957577665]
         [3.0964529269549224, 2.9357071440452023, 2.757741295757765, 2.935707144045203, 3.0964529269549224, 2.9357071440452027, 2.757741295757765, 3.0964529269549224, 2.757741295757767, 3.0964529269549224, 2.9357071440452036, 2.757741295757767]


**isite= 4
Ba2+1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9990040162385259
species:coords:index
O2-1 : [ 1.9537237 -2.1901616  0.0673224] : 40
O2-1 : [-2.1901616 -1.9537237 -0.0673224] : 47
O2-1 : [-1.9537237  2.1901616  0.0673224] : 81
O2-1 : [ 2.1901616  1.9537237 -0.0673224] : 86
O2-1 : [ 2.0283883 -0.0248882  1.8681966] : 91
O2-1 : [ 2.0283883  0.0248882 -2.3394534] : 99
O2-1 : [-0.0248882 -2.0283883 -1.8681966] : 101
O2-1 : [ 0.0248882  2.0283883 -1.8681966] : 92
O2-1 : [-2.0283883 -0.0248882 -2.3394534] : 90
O2-1 : [ 0.0248882 -2.0283883  2.3394534] : 100
O2-1 : [-2.0283883  0.0248882  1.8681966] : 98
O2-1 : [-0.0248882  2.0283883  2.3394534] : 93
!!!atention to nb coordination!!!
         [2.9357071440452023, 2.935707144045203, 2.935707144045204, 2.9357071440452036, 2.757741295757766, 3.096452926954922, 2.757741295757766, 2.757741295757766, 3.0964529269549224, 3.096452926954923, 2.757741295757766, 3.096452926954923]
         [2.9357071440452027, 2.9357071440452027, 2.9357071440452027, 2.9357071440452036, 2.757741295757766, 3.096452926954923, 2.757741295757766, 2.757741295757766, 3.096452926954923, 3.096452926954923, 2.757741295757766, 3.096452926954923]

ce_symbol  = I:12
ce_fraction=  0.0007379917016122396
species:coords:index
O2-1 : [ 1.9537237 -2.1901616  0.0673224] : 40
O2-1 : [-2.1901616 -1.9537237 -0.0673224] : 47
O2-1 : [-1.9537237  2.1901616  0.0673224] : 81
O2-1 : [ 2.1901616  1.9537237 -0.0673224] : 86
O2-1 : [ 2.0283883 -0.0248882  1.8681966] : 91
O2-1 : [ 2.0283883  0.0248882 -2.3394534] : 99
O2-1 : [-0.0248882 -2.0283883 -1.8681966] : 101
O2-1 : [ 0.0248882  2.0283883 -1.8681966] : 92
O2-1 : [-2.0283883 -0.0248882 -2.3394534] : 90
O2-1 : [ 0.0248882 -2.0283883  2.3394534] : 100
O2-1 : [-2.0283883  0.0248882  1.8681966] : 98
O2-1 : [-0.0248882  2.0283883  2.3394534] : 93
!!!atention to nb coordination!!!
         [2.9357071440452023, 2.935707144045203, 2.935707144045204, 2.9357071440452036, 2.757741295757766, 3.096452926954922, 2.757741295757766, 2.757741295757766, 3.0964529269549224, 3.096452926954923, 2.757741295757766, 3.096452926954923]
         [2.9357071440452027, 2.9357071440452027, 2.9357071440452027, 2.9357071440452036, 2.757741295757766, 3.096452926954923, 2.757741295757766, 2.757741295757766, 3.096452926954923, 3.096452926954923, 2.757741295757766, 3.096452926954923]

ce_symbol  = AC:12
ce_fraction=  0.0002579920598619576
species:coords:index
O2-1 : [ 1.9537237 -2.1901616  0.0673224] : 40
O2-1 : [-2.1901616 -1.9537237 -0.0673224] : 47
O2-1 : [-1.9537237  2.1901616  0.0673224] : 81
O2-1 : [ 2.1901616  1.9537237 -0.0673224] : 86
O2-1 : [ 2.0283883 -0.0248882  1.8681966] : 91
O2-1 : [ 2.0283883  0.0248882 -2.3394534] : 99
O2-1 : [-0.0248882 -2.0283883 -1.8681966] : 101
O2-1 : [ 0.0248882  2.0283883 -1.8681966] : 92
O2-1 : [-2.0283883 -0.0248882 -2.3394534] : 90
O2-1 : [ 0.0248882 -2.0283883  2.3394534] : 100
O2-1 : [-2.0283883  0.0248882  1.8681966] : 98
O2-1 : [-0.0248882  2.0283883  2.3394534] : 93
!!!atention to nb coordination!!!
         [2.9357071440452023, 2.935707144045203, 2.935707144045204, 2.9357071440452036, 2.757741295757766, 3.096452926954922, 2.757741295757766, 2.757741295757766, 3.0964529269549224, 3.096452926954923, 2.757741295757766, 3.096452926954923]
         [2.9357071440452027, 2.9357071440452027, 2.9357071440452027, 2.9357071440452036, 2.757741295757766, 3.096452926954923, 2.757741295757766, 2.757741295757766, 3.096452926954923, 3.096452926954923, 2.757741295757766, 3.096452926954923]


**isite= 5
Ba2+1 : [0.      0.      4.20765]

ce_symbol  = C:12
ce_fraction=  0.9990040162385259
species:coords:index
O2-1 : [-0.0248882  2.0283883  2.3394534] : 93
O2-1 : [ 0.0248882 -2.0283883  2.3394534] : 100
O2-1 : [1.9537237 2.1901616 4.2749724] : 80
O2-1 : [0.0248882 2.0283883 6.5471034] : 92
O2-1 : [ 2.0283883 -0.0248882  1.8681966] : 91
O2-1 : [ 2.1901616 -1.9537237  4.1403276] : 46
O2-1 : [-2.0283883  0.0248882  1.8681966] : 98
O2-1 : [-1.9537237 -2.1901616  4.2749724] : 41
O2-1 : [-2.0283883 -0.0248882  6.0758466] : 90
O2-1 : [-2.1901616  1.9537237  4.1403276] : 87
O2-1 : [2.0283883 0.0248882 6.0758466] : 99
O2-1 : [-0.0248882 -2.0283883  6.5471034] : 101
!!!atention to nb coordination!!!
         [2.757741295757766, 2.757741295757766, 2.9357071440452036, 3.096452926954923, 3.096452926954923, 2.935707144045204, 3.096452926954923, 2.935707144045203, 2.757741295757767, 2.935707144045203, 2.757741295757767, 3.096452926954923]
         [2.757741295757766, 2.757741295757766, 2.9357071440452036, 3.096452926954923, 3.096452926954923, 2.9357071440452027, 3.096452926954923, 2.9357071440452027, 2.757741295757766, 2.9357071440452036, 2.757741295757766, 3.096452926954923]

ce_symbol  = I:12
ce_fraction=  0.0007379917016122385
species:coords:index
O2-1 : [-0.0248882  2.0283883  2.3394534] : 93
O2-1 : [ 0.0248882 -2.0283883  2.3394534] : 100
O2-1 : [1.9537237 2.1901616 4.2749724] : 80
O2-1 : [0.0248882 2.0283883 6.5471034] : 92
O2-1 : [ 2.0283883 -0.0248882  1.8681966] : 91
O2-1 : [ 2.1901616 -1.9537237  4.1403276] : 46
O2-1 : [-2.0283883  0.0248882  1.8681966] : 98
O2-1 : [-1.9537237 -2.1901616  4.2749724] : 41
O2-1 : [-2.0283883 -0.0248882  6.0758466] : 90
O2-1 : [-2.1901616  1.9537237  4.1403276] : 87
O2-1 : [2.0283883 0.0248882 6.0758466] : 99
O2-1 : [-0.0248882 -2.0283883  6.5471034] : 101
!!!atention to nb coordination!!!
         [2.757741295757766, 2.757741295757766, 2.9357071440452036, 3.096452926954923, 3.096452926954923, 2.935707144045204, 3.096452926954923, 2.935707144045203, 2.757741295757767, 2.935707144045203, 2.757741295757767, 3.096452926954923]
         [2.757741295757766, 2.757741295757766, 2.9357071440452036, 3.096452926954923, 3.096452926954923, 2.9357071440452027, 3.096452926954923, 2.9357071440452027, 2.757741295757766, 2.9357071440452036, 2.757741295757766, 3.096452926954923]

ce_symbol  = AC:12
ce_fraction=  0.0002579920598619569
species:coords:index
O2-1 : [-0.0248882  2.0283883  2.3394534] : 93
O2-1 : [ 0.0248882 -2.0283883  2.3394534] : 100
O2-1 : [1.9537237 2.1901616 4.2749724] : 80
O2-1 : [0.0248882 2.0283883 6.5471034] : 92
O2-1 : [ 2.0283883 -0.0248882  1.8681966] : 91
O2-1 : [ 2.1901616 -1.9537237  4.1403276] : 46
O2-1 : [-2.0283883  0.0248882  1.8681966] : 98
O2-1 : [-1.9537237 -2.1901616  4.2749724] : 41
O2-1 : [-2.0283883 -0.0248882  6.0758466] : 90
O2-1 : [-2.1901616  1.9537237  4.1403276] : 87
O2-1 : [2.0283883 0.0248882 6.0758466] : 99
O2-1 : [-0.0248882 -2.0283883  6.5471034] : 101
!!!atention to nb coordination!!!
         [2.757741295757766, 2.757741295757766, 2.9357071440452036, 3.096452926954923, 3.096452926954923, 2.935707144045204, 3.096452926954923, 2.935707144045203, 2.757741295757767, 2.935707144045203, 2.757741295757767, 3.096452926954923]
