O1 : [-1.28527155 -2.21641523  0.        ] : 29
O1 : [ 2.21641523  0.         -1.28527155] : 35
O1 : [2.21641523 0.         1.28527155] : 21
O1 : [1.28527155 2.21641523 0.        ] : 18
O1 : [ 0.         -1.28527155  2.21641523] : 38
O1 : [ 0.          1.28527155 -2.21641523] : 25
O1 : [-1.28527155  2.21641523  0.        ] : 28


**isite= 1
Gd1 : [3.66592 3.66592 3.66592]

ce_symbol  = I:12
ce_fraction=  0.9999571846283755
species:coords:index
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [2.38064845 5.88233523 3.66592   ] : 16
O1 : [2.38064845 1.44950477 3.66592   ] : 17
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [3.66592    4.95119155 5.88233523] : 36
O1 : [3.66592    2.38064845 1.44950477] : 27
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [5.88233523 3.66592    2.38064845] : 23
O1 : [4.95119155 5.88233523 3.66592   ] : 30
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [3.66592    2.38064845 5.88233523] : 26
O1 : [5.88233523 3.66592    4.95119155] : 33
!!!atention to nb coordination!!!
         [2.562112301016898, 2.562112301016898, 2.562112301016898, 2.5621123010168985, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.5621123010168985, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898]
         [2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898]

ce_symbol  = C:12
ce_fraction=  3.4180902442922495e-05
species:coords:index
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [2.38064845 5.88233523 3.66592   ] : 16
O1 : [2.38064845 1.44950477 3.66592   ] : 17
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [3.66592    4.95119155 5.88233523] : 36
O1 : [3.66592    2.38064845 1.44950477] : 27
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [5.88233523 3.66592    2.38064845] : 23
O1 : [4.95119155 5.88233523 3.66592   ] : 30
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [3.66592    2.38064845 5.88233523] : 26
O1 : [5.88233523 3.66592    4.95119155] : 33
!!!atention to nb coordination!!!
         [2.562112301016898, 2.562112301016898, 2.562112301016898, 2.5621123010168985, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.5621123010168985, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898]
         [2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898]

ce_symbol  = AC:12
ce_fraction=  8.634469181535248e-06
species:coords:index
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [2.38064845 5.88233523 3.66592   ] : 16
O1 : [2.38064845 1.44950477 3.66592   ] : 17
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [3.66592    4.95119155 5.88233523] : 36
O1 : [3.66592    2.38064845 1.44950477] : 27
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [5.88233523 3.66592    2.38064845] : 23
O1 : [4.95119155 5.88233523 3.66592   ] : 30
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [3.66592    2.38064845 5.88233523] : 26
O1 : [5.88233523 3.66592    4.95119155] : 33
!!!atention to nb coordination!!!
         [2.562112301016898, 2.562112301016898, 2.562112301016898, 2.5621123010168985, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.5621123010168985, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898]
         [2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898, 2.562112301016898]


**isite= 2
Fe1 : [5.49888 1.83296 1.83296]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.04656845 2.21641523 0.        ] : 28
O1 : [7.33184    1.28527155 2.21641523] : 24
O1 : [5.11542477 0.         1.28527155] : 20
O1 : [5.88233523 3.66592    2.38064845] : 23
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [3.66592    2.38064845 1.44950477] : 27
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992395, 1.9510876229992395, 1.9510876229992393, 1.9510876229992393, 1.951087622999239]
         [1.9510876229992393, 1.9510876229992395, 1.9510876229992395, 1.9510876229992395, 1.9510876229992393, 1.9510876229992393]


**isite= 3
Fe1 : [1.83296 1.83296 1.83296]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.28527155 2.21641523 0.        ] : 18
O1 : [0.         1.28527155 2.21641523] : 24
O1 : [2.21641523 0.         1.28527155] : 21
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [3.66592    2.38064845 1.44950477] : 27
O1 : [2.38064845 1.44950477 3.66592   ] : 17
!!!atention to nb coordination!!!
         [1.9510876229992395, 1.9510876229992395, 1.9510876229992395, 1.9510876229992393, 1.951087622999239, 1.9510876229992393]
         [1.9510876229992395, 1.9510876229992395, 1.9510876229992395, 1.9510876229992393, 1.9510876229992393, 1.9510876229992393]


**isite= 4
Fe1 : [1.83296 1.83296 5.49888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.66592    2.38064845 5.88233523] : 26
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [2.38064845 1.44950477 3.66592   ] : 17
O1 : [0.         1.28527155 5.11542477] : 25
O1 : [1.28527155 2.21641523 7.33184   ] : 18
O1 : [2.21641523 0.         6.04656845] : 35


**isite= 5
Fe1 : [1.83296 5.49888 1.83296]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.38064845 5.88233523 3.66592   ] : 16
O1 : [0.         6.04656845 2.21641523] : 38
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [1.28527155 5.11542477 0.        ] : 19
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [2.21641523 7.33184    1.28527155] : 21


**isite= 6
Fe1 : [1.83296 5.49888 5.49888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         6.04656845 5.11542477] : 39
O1 : [2.38064845 5.88233523 3.66592   ] : 16
O1 : [3.66592    4.95119155 5.88233523] : 36
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [1.28527155 5.11542477 7.33184   ] : 19
O1 : [2.21641523 7.33184    6.04656845] : 35


**isite= 7
Fe1 : [5.49888 5.49888 5.49888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.95119155 5.88233523 3.66592   ] : 30
O1 : [7.33184    6.04656845 5.11542477] : 39
O1 : [5.11542477 7.33184    6.04656845] : 34
O1 : [3.66592    4.95119155 5.88233523] : 36
O1 : [5.88233523 3.66592    4.95119155] : 33
O1 : [6.04656845 5.11542477 7.33184   ] : 29


**isite= 8
Fe1 : [5.49888 5.49888 1.83296]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.11542477 7.33184    1.28527155] : 20
O1 : [5.88233523 3.66592    2.38064845] : 23
O1 : [4.95119155 5.88233523 3.66592   ] : 30
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [6.04656845 5.11542477 0.        ] : 29
O1 : [7.33184    6.04656845 2.21641523] : 38


**isite= 9
Fe1 : [5.49888 1.83296 5.49888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.88233523 3.66592    4.95119155] : 33
O1 : [6.04656845 2.21641523 7.33184   ] : 28
O1 : [3.66592    2.38064845 5.88233523] : 26
O1 : [5.11542477 0.         6.04656845] : 34
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [7.33184    1.28527155 5.11542477] : 25


**isite= 10
Cu1 : [0.      0.      3.66592]

ce_symbol  = S:4
ce_fraction=  0.9966177663595831
species:coords:index
O1 : [ 0.         -1.28527155  2.21641523] : 38
O1 : [ 0.         -1.28527155  5.11542477] : 39
O1 : [0.         1.28527155 2.21641523] : 24
O1 : [0.         1.28527155 5.11542477] : 25
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597452, 1.9372627686597452]
         [1.9372627686597452, 1.9372627686597452, 1.9372627686597452, 1.9372627686597452]

ce_symbol  = SY:4
ce_fraction=  0.0033822336404169
species:coords:index
O1 : [ 0.         -1.28527155  2.21641523] : 38
O1 : [ 0.         -1.28527155  5.11542477] : 39
O1 : [0.         1.28527155 2.21641523] : 24
O1 : [0.         1.28527155 5.11542477] : 25
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597452, 1.9372627686597452]
         [1.9372627686597452, 1.9372627686597452, 1.9372627686597452, 1.9372627686597452]


**isite= 11
Cu1 : [0.      3.66592 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9966177663595831
species:coords:index
O1 : [-1.28527155  2.21641523  0.        ] : 28
O1 : [-1.28527155  5.11542477  0.        ] : 29
O1 : [1.28527155 5.11542477 0.        ] : 19
O1 : [1.28527155 2.21641523 0.        ] : 18
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597452, 1.9372627686597452]
         [1.9372627686597452, 1.9372627686597452, 1.9372627686597452, 1.9372627686597452]

ce_symbol  = SY:4
ce_fraction=  0.0033822336404169292
species:coords:index
O1 : [-1.28527155  2.21641523  0.        ] : 28
O1 : [-1.28527155  5.11542477  0.        ] : 29
O1 : [1.28527155 5.11542477 0.        ] : 19
O1 : [1.28527155 2.21641523 0.        ] : 18
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597452, 1.9372627686597452]
         [1.9372627686597452, 1.9372627686597452, 1.9372627686597452, 1.9372627686597452]


**isite= 12
Cu1 : [3.66592 0.      0.     ]

ce_symbol  = S:4
ce_fraction=  0.996617766359583
species:coords:index
O1 : [ 5.11542477  0.         -1.28527155] : 34
O1 : [ 2.21641523  0.         -1.28527155] : 35
O1 : [2.21641523 0.         1.28527155] : 21
O1 : [5.11542477 0.         1.28527155] : 20
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597452, 1.9372627686597452]
         [1.9372627686597452, 1.9372627686597452, 1.9372627686597452, 1.9372627686597452]

ce_symbol  = SY:4
ce_fraction=  0.003382233640416973
species:coords:index
O1 : [ 5.11542477  0.         -1.28527155] : 34
O1 : [ 2.21641523  0.         -1.28527155] : 35
O1 : [2.21641523 0.         1.28527155] : 21
O1 : [5.11542477 0.         1.28527155] : 20
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597452, 1.9372627686597452]
         [1.9372627686597452, 1.9372627686597452, 1.9372627686597452, 1.9372627686597452]


**isite= 13
Cu1 : [3.66592 3.66592 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9966177663595831
species:coords:index
O1 : [ 3.66592     2.38064845 -1.44950477] : 26
O1 : [ 3.66592     4.95119155 -1.44950477] : 36
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [3.66592    2.38064845 1.44950477] : 27
!!!atention to nb coordination!!!
         [1.9372627686597457, 1.9372627686597454, 1.9372627686597454, 1.937262768659746]
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597454, 1.9372627686597454]

ce_symbol  = SY:4
ce_fraction=  0.003382233640416905
species:coords:index
O1 : [ 3.66592     2.38064845 -1.44950477] : 26
O1 : [ 3.66592     4.95119155 -1.44950477] : 36
O1 : [3.66592    4.95119155 1.44950477] : 37
O1 : [3.66592    2.38064845 1.44950477] : 27
!!!atention to nb coordination!!!
         [1.9372627686597457, 1.9372627686597454, 1.9372627686597454, 1.937262768659746]
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597454, 1.9372627686597454]


**isite= 14
Cu1 : [3.66592 0.      3.66592]

ce_symbol  = S:4
ce_fraction=  0.9966177663595831
species:coords:index
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [ 4.95119155 -1.44950477  3.66592   ] : 30
O1 : [ 2.38064845 -1.44950477  3.66592   ] : 16
O1 : [2.38064845 1.44950477 3.66592   ] : 17
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597457, 1.937262768659746]
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597454, 1.9372627686597454]

ce_symbol  = SY:4
ce_fraction=  0.0033822336404169184
species:coords:index
O1 : [4.95119155 1.44950477 3.66592   ] : 31
O1 : [ 4.95119155 -1.44950477  3.66592   ] : 30
O1 : [ 2.38064845 -1.44950477  3.66592   ] : 16
O1 : [2.38064845 1.44950477 3.66592   ] : 17
!!!atention to nb coordination!!!
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597457, 1.937262768659746]
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597454, 1.9372627686597454]


**isite= 15
Cu1 : [0.      3.66592 3.66592]

ce_symbol  = S:4
ce_fraction=  0.9966177663595831
species:coords:index
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [-1.44950477  3.66592     2.38064845] : 23
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [-1.44950477  3.66592     4.95119155] : 33
!!!atention to nb coordination!!!
         [1.937262768659746, 1.9372627686597457, 1.9372627686597457, 1.9372627686597454]
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597454, 1.9372627686597454]

ce_symbol  = SY:4
ce_fraction=  0.0033822336404169527
species:coords:index
O1 : [1.44950477 3.66592    2.38064845] : 22
O1 : [-1.44950477  3.66592     2.38064845] : 23
O1 : [1.44950477 3.66592    4.95119155] : 32
O1 : [-1.44950477  3.66592     4.95119155] : 33
!!!atention to nb coordination!!!
         [1.937262768659746, 1.9372627686597457, 1.9372627686597457, 1.9372627686597454]
         [1.9372627686597454, 1.9372627686597454, 1.9372627686597454, 1.9372627686597454]


**isite= 16
O1 : [2.38064845 5.88233523 3.66592   ]

ce_symbol  = T:4
ce_fraction=  0.4453700731865505
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [1.83296 5.49888 5.49888] : 6
Gd1 : [3.66592 3.66592 3.66592] : 1
Cu1 : [3.66592 7.33184 3.66592] : 14
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992393, 2.562112301016898, 1.9372627686597454]
         [1.9510876229992393, 1.9510876229992393, 2.562112301016898, 1.9372627686597452]

ce_symbol  = TL:3
ce_fraction=  0.3967196698488758
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [1.83296 5.49888 5.49888] : 6
Cu1 : [3.66592 7.33184 3.66592] : 14
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992393, 1.9372627686597454]
         [1.9510876229992393, 1.9510876229992393, 1.9372627686597452]

ce_symbol  = SS:4
ce_fraction=  0.08580740235648283
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [1.83296 5.49888 5.49888] : 6
Gd1 : [3.66592 3.66592 3.66592] : 1
Cu1 : [3.66592 7.33184 3.66592] : 14
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992393, 2.562112301016898, 1.9372627686597454]
         [1.9510876229992393, 1.9510876229992393, 2.562112301016898, 1.9372627686597452]

ce_symbol  = TY:3
ce_fraction=  0.03402457231360614
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [1.83296 5.49888 5.49888] : 6
Cu1 : [3.66592 7.33184 3.66592] : 14
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992393, 1.9372627686597454]
         [1.9510876229992393, 1.9510876229992393, 1.9372627686597452]

ce_symbol  = T:5
ce_fraction=  0.02198596107938769
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [1.83296 5.49888 5.49888] : 6
Gd1 : [3.66592 3.66592 3.66592] : 1
O1 : [4.95119155 5.88233523 3.66592   ] : 30
Cu1 : [3.66592 7.33184 3.66592] : 14
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992393, 2.562112301016898, 2.5705431040000004, 1.9372627686597454]
         [1.9510876229992393, 1.9510876229992393, 2.562112301016898, 2.5705431040000004, 1.9372627686597452]

ce_symbol  = TS:3
ce_fraction=  0.01609232121509696
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [1.83296 5.49888 5.49888] : 6
Cu1 : [3.66592 7.33184 3.66592] : 14
!!!atention to nb coordination!!!
         [1.9510876229992393, 1.9510876229992393, 1.9372627686597454]
         [1.9510876229992393, 1.9510876229992393, 1.9372627686597452]


**isite= 17
O1 : [2.38064845 1.44950477 3.66592   ]

ce_symbol  = T:4
ce_fraction=  0.44537007318655203
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Cu1 : [3.66592 0.      3.66592] : 14
Gd1 : [3.66592 3.66592 3.66592] : 1
Fe1 : [1.83296 1.83296 5.49888] : 4

ce_symbol  = TL:3
ce_fraction=  0.3967196698488739
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Cu1 : [3.66592 0.      3.66592] : 14
Fe1 : [1.83296 1.83296 5.49888] : 4

ce_symbol  = SS:4
ce_fraction=  0.08580740235648297
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Cu1 : [3.66592 0.      3.66592] : 14
Gd1 : [3.66592 3.66592 3.66592] : 1
Fe1 : [1.83296 1.83296 5.49888] : 4

ce_symbol  = TY:3
ce_fraction=  0.03402457231360606
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Cu1 : [3.66592 0.      3.66592] : 14
Fe1 : [1.83296 1.83296 5.49888] : 4

ce_symbol  = T:5
ce_fraction=  0.02198596107938805
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Cu1 : [3.66592 0.      3.66592] : 14
O1 : [4.95119155 1.44950477 3.66592   ] : 31
Gd1 : [3.66592 3.66592 3.66592] : 1
Fe1 : [1.83296 1.83296 5.49888] : 4

ce_symbol  = TS:3
ce_fraction=  0.016092321215096902
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Cu1 : [3.66592 0.      3.66592] : 14
Fe1 : [1.83296 1.83296 5.49888] : 4


**isite= 18
O1 : [1.28527155 2.21641523 0.        ]

ce_symbol  = T:4
ce_fraction=  0.44537007318655114
species:coords:index
Gd1 : [0. 0. 0.] : 0
Fe1 : [1.83296 1.83296 1.83296] : 3
Fe1 : [ 1.83296  1.83296 -1.83296] : 4
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = TL:3
ce_fraction=  0.396719669848875
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Fe1 : [ 1.83296  1.83296 -1.83296] : 4
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = SS:4
ce_fraction=  0.0858074023564831
species:coords:index
Gd1 : [0. 0. 0.] : 0
Fe1 : [1.83296 1.83296 1.83296] : 3
Fe1 : [ 1.83296  1.83296 -1.83296] : 4
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = TY:3
ce_fraction=  0.03402457231360607
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Fe1 : [ 1.83296  1.83296 -1.83296] : 4
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = T:5
ce_fraction=  0.0219859610793879
species:coords:index
Gd1 : [0. 0. 0.] : 0
Fe1 : [1.83296 1.83296 1.83296] : 3
Fe1 : [ 1.83296  1.83296 -1.83296] : 4
O1 : [-1.28527155  2.21641523  0.        ] : 28
Cu1 : [0.      3.66592 0.     ] : 11
!!!atention to nb coordination!!!
         [2.562112301016898, 1.9510876229992395, 1.9510876229992395, 2.5705431040000004, 1.9372627686597452]
         [2.562112301016898, 1.9510876229992395, 1.9510876229992395, 2.570543104, 1.9372627686597452]

ce_symbol  = TS:3
ce_fraction=  0.016092321215096895
species:coords:index
Fe1 : [1.83296 1.83296 1.83296] : 3
Fe1 : [ 1.83296  1.83296 -1.83296] : 4
Cu1 : [0.      3.66592 0.     ] : 11


**isite= 19
O1 : [1.28527155 5.11542477 0.        ]

ce_symbol  = T:4
ce_fraction=  0.4453700731865512
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Gd1 : [0.      7.33184 0.     ] : 0
Fe1 : [ 1.83296  5.49888 -1.83296] : 6
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = TL:3
ce_fraction=  0.39671966984887497
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [ 1.83296  5.49888 -1.83296] : 6
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = SS:4
ce_fraction=  0.08580740235648311
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Gd1 : [0.      7.33184 0.     ] : 0
Fe1 : [ 1.83296  5.49888 -1.83296] : 6
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = TY:3
ce_fraction=  0.03402457231360607
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [ 1.83296  5.49888 -1.83296] : 6
Cu1 : [0.      3.66592 0.     ] : 11

ce_symbol  = T:5
ce_fraction=  0.02198596107938785
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Gd1 : [0.      7.33184 0.     ] : 0
O1 : [-1.28527155  5.11542477  0.        ] : 29
Fe1 : [ 1.83296  5.49888 -1.83296] : 6
Cu1 : [0.      3.66592 0.     ] : 11
!!!atention to nb coordination!!!
         [1.9510876229992395, 2.562112301016898, 2.5705431040000004, 1.9510876229992395, 1.9372627686597452]
         [1.9510876229992395, 2.562112301016898, 2.570543104, 1.9510876229992395, 1.9372627686597452]

ce_symbol  = TS:3
ce_fraction=  0.016092321215096895
species:coords:index
Fe1 : [1.83296 5.49888 1.83296] : 5
Fe1 : [ 1.83296  5.49888 -1.83296] : 6
Cu1 : [0.      3.66592 0.     ] : 11


**isite= 20
O1 : [5.11542477 0.         1.28527155]

ce_symbol  = T:4
ce_fraction=  0.4453700731865532
species:coords:index
Cu1 : [3.66592 0.      0.     ] : 12
Gd1 : [7.33184 0.      0.     ] : 0
Fe1 : [5.49888 1.83296 1.83296] : 2
Fe1 : [ 5.49888 -1.83296  1.83296] : 8

ce_symbol  = TL:3
ce_fraction=  0.3967196698488725
species:coords:index
Cu1 : [3.66592 0.      0.     ] : 12
Fe1 : [5.49888 1.83296 1.83296] : 2
Fe1 : [ 5.49888 -1.83296  1.83296] : 8

ce_symbol  = SS:4
ce_fraction=  0.08580740235648378
species:coords:index
Cu1 : [3.66592 0.      0.     ] : 12
Gd1 : [7.33184 0.      0.     ] : 0
Fe1 : [5.49888 1.83296 1.83296] : 2
Fe1 : [ 5.49888 -1.83296  1.83296] : 8

ce_symbol  = TY:3
ce_fraction=  0.034024572313606054
species:coords:index
Cu1 : [3.66592 0.      0.     ] : 12
Fe1 : [5.49888 1.83296 1.83296] : 2
Fe1 : [ 5.49888 -1.83296  1.83296] : 8

ce_symbol  = T:5
ce_fraction=  0.021985961079387516
species:coords:index
Cu1 : [3.66592 0.      0.     ] : 12
Gd1 : [7.33184 0.      0.     ] : 0
O1 : [ 5.11542477  0.         -1.28527155] : 34
Fe1 : [5.49888 1.83296 1.83296] : 2
Fe1 : [ 5.49888 -1.83296  1.83296] : 8
!!!atention to nb coordination!!!
         [1.9372627686597452, 2.562112301016898, 2.5705431040000004, 1.9510876229992395, 1.9510876229992395]
         [1.9372627686597452, 2.562112301016898, 2.570543104, 1.9510876229992395, 1.9510876229992395]

ce_symbol  = TS:3
ce_fraction=  0.01609232121509687
species:coords:index
Cu1 : [3.66592 0.      0.     ] : 12
Fe1 : [5.49888 1.83296 1.83296] : 2
Fe1 : [ 5.49888 -1.83296  1.83296] : 8


**isite= 21
O1 : [2.21641523 0.         1.28527155]

ce_symbol  = T:4
