cif name= ./2002621.cif
./2002621.cif
Full Formula (Ca12 Cu4 Ir4 O24)
Reduced Formula: Ca3CuIrO6
abc   :   9.032000   9.295000   6.466000
angles:  90.000000  91.350000  90.000000
Sites (44)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Ca2+  0.5    0.8971  0.75
  1  Ca2+  0.5    0.1029  0.25
  2  Ca2+  0.184  0.0725  0.8849
  3  Ca2+  0.816  0.0725  0.6151
  4  Ca2+  0.816  0.9275  0.1151
  5  Ca2+  0.184  0.9275  0.3849
  6  Ca2+  0      0.3971  0.75
  7  Ca2+  0      0.6029  0.25
  8  Ca2+  0.684  0.5725  0.8849
  9  Ca2+  0.316  0.5725  0.6151
 10  Ca2+  0.316  0.4275  0.1151
 11  Ca2+  0.684  0.4275  0.3849
 12  Cu2+  0.5    0.6977  0.25
 13  Cu2+  0.5    0.3023  0.75
 14  Cu2+  0      0.1977  0.25
 15  Cu2+  0      0.8023  0.75
 16  Ir4+  0.75   0.75    0.5
 17  Ir4+  0.75   0.25    0
 18  Ir4+  0.25   0.25    0.5
 19  Ir4+  0.25   0.75    0
 20  O2-   0.441  0.645   0.952
 21  O2-   0.559  0.645   0.548
 22  O2-   0.559  0.355   0.048
 23  O2-   0.441  0.355   0.452
 24  O2-   0.778  0.188   0.292
 25  O2-   0.222  0.188   0.208
 26  O2-   0.222  0.812   0.708
 27  O2-   0.778  0.812   0.792
 28  O2-   0.362  0.929   0.071
 29  O2-   0.638  0.929   0.429
 30  O2-   0.638  0.071   0.929
 31  O2-   0.362  0.071   0.571
 32  O2-   0.941  0.145   0.952
 33  O2-   0.059  0.145   0.548
 34  O2-   0.059  0.855   0.048
 35  O2-   0.941  0.855   0.452
 36  O2-   0.278  0.688   0.292
 37  O2-   0.722  0.688   0.208
 38  O2-   0.722  0.312   0.708
 39  O2-   0.278  0.312   0.792
 40  O2-   0.862  0.429   0.071
 41  O2-   0.138  0.429   0.429
 42  O2-   0.138  0.571   0.929
 43  O2-   0.862  0.571   0.571

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [4.40174692 8.3385445  4.84815393]
         [2.331938044763948, 2.46402695657176, 2.3319380447639477, 2.7411053617359773, 2.464026956571761, 2.7411053617359777, 2.6404370664284227, 2.6404370664284227]

ce_symbol  = DD:8
ce_fraction=  0.0023073086234004845
species:coords:index
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [5.62089452 9.954945   6.00524666] : 30
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [3.1064306  8.635055   6.92316381] : 28
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [6.90624475 7.54754    5.11965055] : 27
!!!atention to nb coordination!!!
         [2.331938044763948, 2.464026956571759, 2.3319380447639473, 2.7411053617359773, 2.4640269565717605, 2.7411053617359777, 2.6404370664284236, 2.6404370664284227]
         [2.331938044763948, 2.46402695657176, 2.3319380447639477, 2.7411053617359773, 2.464026956571761, 2.7411053617359777, 2.6404370664284227, 2.6404370664284227]

ce_symbol  = BO_3:8
ce_fraction=  0.000677487726995726
species:coords:index
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [5.62089452 9.954945   6.00524666] : 30
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [3.1064306  8.635055   6.92316381] : 28
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [6.90624475 7.54754    5.11965055] : 27
!!!atention to nb coordination!!!
         [2.331938044763948, 2.464026956571759, 2.3319380447639473, 2.7411053617359773, 2.4640269565717605, 2.7411053617359777, 2.6404370664284236, 2.6404370664284227]
         [2.331938044763948, 2.46402695657176, 2.3319380447639477, 2.7411053617359773, 2.464026956571761, 2.7411053617359777, 2.6404370664284227, 2.6404370664284227]


**isite= 1
Ca2+1 : [4.47791564 0.9564555  1.61605131]

ce_symbol  = SA:8
ce_fraction=  0.8617591854290734
species:coords:index
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [ 5.77323196  0.659945   -0.45895857] : 30
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 3.25876804 -0.659945    0.45895857] : 28
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
!!!atention to nb coordination!!!
         [2.7411053617359777, 2.741105361735977, 2.464026956571759, 2.6404370664284222, 2.46402695657176, 2.331938044763948, 2.640437066428423, 2.331938044763947]
         [2.7411053617359777, 2.741105361735977, 2.46402695657176, 2.640437066428423, 2.46402695657176, 2.3319380447639473, 2.640437066428423, 2.331938044763947]

ce_symbol  = SBT:8
ce_fraction=  0.08641864749051553
species:coords:index
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [ 5.77323196  0.659945   -0.45895857] : 30
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 3.25876804 -0.659945    0.45895857] : 28
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
!!!atention to nb coordination!!!
         [2.7411053617359777, 2.741105361735977, 2.464026956571759, 2.6404370664284222, 2.46402695657176, 2.331938044763948, 2.640437066428423, 2.331938044763947]
         [2.7411053617359777, 2.741105361735977, 2.46402695657176, 2.640437066428423, 2.46402695657176, 2.3319380447639473, 2.640437066428423, 2.331938044763947]

ce_symbol  = DDPN:8
ce_fraction=  0.04883737073001487
species:coords:index
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [ 5.77323196  0.659945   -0.45895857] : 30
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 3.25876804 -0.659945    0.45895857] : 28
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
!!!atention to nb coordination!!!
         [2.7411053617359777, 2.741105361735977, 2.464026956571759, 2.6404370664284222, 2.46402695657176, 2.331938044763948, 2.640437066428423, 2.331938044763947]
         [2.7411053617359777, 2.741105361735977, 2.46402695657176, 2.640437066428423, 2.46402695657176, 2.3319380447639473, 2.640437066428423, 2.331938044763947]

ce_symbol  = DD:8
ce_fraction=  0.0023073086234004707
species:coords:index
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [ 5.77323196  0.659945   -0.45895857] : 30
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 3.25876804 -0.659945    0.45895857] : 28
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
!!!atention to nb coordination!!!
         [2.7411053617359777, 2.741105361735977, 2.464026956571759, 2.6404370664284222, 2.46402695657176, 2.331938044763948, 2.640437066428423, 2.331938044763947]
         [2.7411053617359777, 2.741105361735977, 2.46402695657176, 2.640437066428423, 2.46402695657176, 2.3319380447639473, 2.640437066428423, 2.331938044763947]

ce_symbol  = BO_3:8
ce_fraction=  0.0006774877269957049
species:coords:index
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [ 5.77323196  0.659945   -0.45895857] : 30
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 3.25876804 -0.659945    0.45895857] : 28
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
!!!atention to nb coordination!!!
         [2.7411053617359777, 2.741105361735977, 2.464026956571759, 2.6404370664284222, 2.46402695657176, 2.331938044763948, 2.640437066428423, 2.331938044763947]
         [2.7411053617359777, 2.741105361735977, 2.46402695657176, 2.640437066428423, 2.46402695657176, 2.3319380447639473, 2.640437066428423, 2.331938044763947]


**isite= 2
Ca2+1 : [1.5270846  0.6738875  5.72017521]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778866
species:coords:index
O2-1 : [1.82108037 1.74746    7.80875992] : 25
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [ 0.37323836 -1.347775    6.77448709] : 34
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 1.89724909 -1.74746     4.57665731] : 26
O2-1 : [ 3.1064306  -0.659945    6.92316381] : 28
!!!atention to nb coordination!!!
         [2.3666806972358216, 2.521564140373751, 2.346119630944618, 2.461997211472631, 2.555397019636546, 2.6188217019698565, 2.7032533489620603, 2.391782701472266]
         [2.3666806972358208, 2.521564140373751, 2.346119630944616, 2.461997211472631, 2.5553970196365468, 2.6188217019698565, 2.7032533489620607, 2.3917827014722666]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557898
species:coords:index
O2-1 : [1.82108037 1.74746    7.80875992] : 25
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [ 0.37323836 -1.347775    6.77448709] : 34
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 1.89724909 -1.74746     4.57665731] : 26
O2-1 : [ 3.1064306  -0.659945    6.92316381] : 28
!!!atention to nb coordination!!!
         [2.3666806972358216, 2.521564140373751, 2.346119630944618, 2.461997211472631, 2.555397019636546, 2.6188217019698565, 2.7032533489620603, 2.391782701472266]
         [2.3666806972358208, 2.521564140373751, 2.346119630944616, 2.461997211472631, 2.5553970196365468, 2.6188217019698565, 2.7032533489620607, 2.3917827014722666]

ce_symbol  = SBT:8
ce_fraction=  0.18049436427311016
species:coords:index
O2-1 : [1.82108037 1.74746    7.80875992] : 25
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [ 0.37323836 -1.347775    6.77448709] : 34
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 1.89724909 -1.74746     4.57665731] : 26
O2-1 : [ 3.1064306  -0.659945    6.92316381] : 28
!!!atention to nb coordination!!!
         [2.3666806972358216, 2.521564140373751, 2.346119630944618, 2.461997211472631, 2.555397019636546, 2.6188217019698565, 2.7032533489620603, 2.391782701472266]
         [2.3666806972358208, 2.521564140373751, 2.346119630944616, 2.461997211472631, 2.5553970196365468, 2.6188217019698565, 2.7032533489620607, 2.3917827014722666]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477263
species:coords:index
O2-1 : [1.82108037 1.74746    7.80875992] : 25
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [ 0.37323836 -1.347775    6.77448709] : 34
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 1.89724909 -1.74746     4.57665731] : 26
O2-1 : [ 3.1064306  -0.659945    6.92316381] : 28
!!!atention to nb coordination!!!
         [2.3666806972358216, 2.521564140373751, 2.346119630944618, 2.461997211472631, 2.555397019636546, 2.6188217019698565, 2.7032533489620603, 2.391782701472266]
         [2.3666806972358208, 2.521564140373751, 2.346119630944616, 2.461997211472631, 2.5553970196365468, 2.6188217019698565, 2.7032533489620607, 2.3917827014722666]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946977
species:coords:index
O2-1 : [1.82108037 1.74746    7.80875992] : 25
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [ 0.37323836 -1.347775    6.77448709] : 34
O2-1 : [3.18259932 0.659945   3.69106119] : 31
O2-1 : [ 1.89724909 -1.74746     4.57665731] : 26
O2-1 : [ 3.1064306  -0.659945    6.92316381] : 28
!!!atention to nb coordination!!!
         [2.3666806972358216, 2.521564140373751, 2.346119630944618, 2.461997211472631, 2.555397019636546, 2.6188217019698565, 2.7032533489620603, 2.391782701472266]
         [2.3666806972358208, 2.521564140373751, 2.346119630944616, 2.461997211472631, 2.5553970196365468, 2.6188217019698565, 2.7032533489620607, 2.3917827014722666]


**isite= 3
Ca2+1 : [7.27640924 0.6738875  3.97613264]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778877
species:coords:index
O2-1 : [ 6.90624475 -1.74746     5.11965055] : 27
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
O2-1 : [ 8.43025548 -1.347775    2.92182077] : 35
O2-1 : [9.48140708 1.347775   3.54238447] : 33
O2-1 : [8.35408676 1.347775   6.15392338] : 32
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [5.62089452 0.659945   6.00524666] : 30
!!!atention to nb coordination!!!
         [2.7032533489620603, 2.3666806972358216, 2.3917827014722675, 2.555397019636545, 2.346119630944616, 2.5215641403737505, 2.4619972114726316, 2.618821701969858]
         [2.7032533489620607, 2.3666806972358216, 2.3917827014722666, 2.5553970196365463, 2.346119630944616, 2.521564140373751, 2.4619972114726316, 2.6188217019698574]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557865
species:coords:index
O2-1 : [ 6.90624475 -1.74746     5.11965055] : 27
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
O2-1 : [ 8.43025548 -1.347775    2.92182077] : 35
O2-1 : [9.48140708 1.347775   3.54238447] : 33
O2-1 : [8.35408676 1.347775   6.15392338] : 32
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [5.62089452 0.659945   6.00524666] : 30
!!!atention to nb coordination!!!
         [2.7032533489620603, 2.3666806972358216, 2.3917827014722675, 2.555397019636545, 2.346119630944616, 2.5215641403737505, 2.4619972114726316, 2.618821701969858]
         [2.7032533489620607, 2.3666806972358216, 2.3917827014722666, 2.5553970196365463, 2.346119630944616, 2.521564140373751, 2.4619972114726316, 2.6188217019698574]

ce_symbol  = SBT:8
ce_fraction=  0.18049436427310955
species:coords:index
O2-1 : [ 6.90624475 -1.74746     5.11965055] : 27
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
O2-1 : [ 8.43025548 -1.347775    2.92182077] : 35
O2-1 : [9.48140708 1.347775   3.54238447] : 33
O2-1 : [8.35408676 1.347775   6.15392338] : 32
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [5.62089452 0.659945   6.00524666] : 30
!!!atention to nb coordination!!!
         [2.7032533489620603, 2.3666806972358216, 2.3917827014722675, 2.555397019636545, 2.346119630944616, 2.5215641403737505, 2.4619972114726316, 2.618821701969858]
         [2.7032533489620607, 2.3666806972358216, 2.3917827014722666, 2.5553970196365463, 2.346119630944616, 2.521564140373751, 2.4619972114726316, 2.6188217019698574]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477187
species:coords:index
O2-1 : [ 6.90624475 -1.74746     5.11965055] : 27
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
O2-1 : [ 8.43025548 -1.347775    2.92182077] : 35
O2-1 : [9.48140708 1.347775   3.54238447] : 33
O2-1 : [8.35408676 1.347775   6.15392338] : 32
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [5.62089452 0.659945   6.00524666] : 30
!!!atention to nb coordination!!!
         [2.7032533489620603, 2.3666806972358216, 2.3917827014722675, 2.555397019636545, 2.346119630944616, 2.5215641403737505, 2.4619972114726316, 2.618821701969858]
         [2.7032533489620607, 2.3666806972358216, 2.3917827014722666, 2.5553970196365463, 2.346119630944616, 2.521564140373751, 2.4619972114726316, 2.6188217019698574]

ce_symbol  = BO_3:8
ce_fraction=  0.0061443893699469655
species:coords:index
O2-1 : [ 6.90624475 -1.74746     5.11965055] : 27
O2-1 : [6.98241347 1.74746    1.88754793] : 24
O2-1 : [ 5.69706324 -0.659945    2.77314405] : 29
O2-1 : [ 8.43025548 -1.347775    2.92182077] : 35
O2-1 : [9.48140708 1.347775   3.54238447] : 33
O2-1 : [8.35408676 1.347775   6.15392338] : 32
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [5.62089452 0.659945   6.00524666] : 30
!!!atention to nb coordination!!!
         [2.7032533489620603, 2.3666806972358216, 2.3917827014722675, 2.555397019636545, 2.346119630944616, 2.5215641403737505, 2.4619972114726316, 2.618821701969858]
         [2.7032533489620607, 2.3666806972358216, 2.3917827014722666, 2.5553970196365463, 2.346119630944616, 2.521564140373751, 2.4619972114726316, 2.6188217019698574]


**isite= 4
Ca2+1 : [7.35257796 8.6211125  0.74403002]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778866
species:coords:index
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [ 7.05858219  7.54754    -1.34455469] : 27
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [ 8.5064242  10.642775   -0.31028185] : 32
O2-1 : [ 5.77323196  9.954945   -0.45895857] : 30
O2-1 : [ 6.98241347 11.04246     1.88754793] : 24
O2-1 : [8.43025548 7.947225   2.92182077] : 35
O2-1 : [9.5575758  7.947225   0.31028185] : 34
!!!atention to nb coordination!!!
         [2.618821701969858, 2.366680697235821, 2.4619972114726316, 2.5553970196365454, 2.3917827014722675, 2.703253348962061, 2.5215641403737497, 2.346119630944616]
         [2.6188217019698574, 2.3666806972358216, 2.4619972114726316, 2.555397019636546, 2.391782701472267, 2.703253348962061, 2.5215641403737505, 2.346119630944616]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557934
species:coords:index
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [ 7.05858219  7.54754    -1.34455469] : 27
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [ 8.5064242  10.642775   -0.31028185] : 32
O2-1 : [ 5.77323196  9.954945   -0.45895857] : 30
O2-1 : [ 6.98241347 11.04246     1.88754793] : 24
O2-1 : [8.43025548 7.947225   2.92182077] : 35
O2-1 : [9.5575758  7.947225   0.31028185] : 34
!!!atention to nb coordination!!!
         [2.618821701969858, 2.366680697235821, 2.4619972114726316, 2.5553970196365454, 2.3917827014722675, 2.703253348962061, 2.5215641403737497, 2.346119630944616]
         [2.6188217019698574, 2.3666806972358216, 2.4619972114726316, 2.555397019636546, 2.391782701472267, 2.703253348962061, 2.5215641403737505, 2.346119630944616]

ce_symbol  = SBT:8
ce_fraction=  0.18049436427311
species:coords:index
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [ 7.05858219  7.54754    -1.34455469] : 27
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [ 8.5064242  10.642775   -0.31028185] : 32
O2-1 : [ 5.77323196  9.954945   -0.45895857] : 30
O2-1 : [ 6.98241347 11.04246     1.88754793] : 24
O2-1 : [8.43025548 7.947225   2.92182077] : 35
O2-1 : [9.5575758  7.947225   0.31028185] : 34
!!!atention to nb coordination!!!
         [2.618821701969858, 2.366680697235821, 2.4619972114726316, 2.5553970196365454, 2.3917827014722675, 2.703253348962061, 2.5215641403737497, 2.346119630944616]
         [2.6188217019698574, 2.3666806972358216, 2.4619972114726316, 2.555397019636546, 2.391782701472267, 2.703253348962061, 2.5215641403737505, 2.346119630944616]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477267
species:coords:index
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [ 7.05858219  7.54754    -1.34455469] : 27
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [ 8.5064242  10.642775   -0.31028185] : 32
O2-1 : [ 5.77323196  9.954945   -0.45895857] : 30
O2-1 : [ 6.98241347 11.04246     1.88754793] : 24
O2-1 : [8.43025548 7.947225   2.92182077] : 35
O2-1 : [9.5575758  7.947225   0.31028185] : 34
!!!atention to nb coordination!!!
         [2.618821701969858, 2.366680697235821, 2.4619972114726316, 2.5553970196365454, 2.3917827014722675, 2.703253348962061, 2.5215641403737497, 2.346119630944616]
         [2.6188217019698574, 2.3666806972358216, 2.4619972114726316, 2.555397019636546, 2.391782701472267, 2.703253348962061, 2.5215641403737505, 2.346119630944616]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946898
species:coords:index
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [ 7.05858219  7.54754    -1.34455469] : 27
O2-1 : [6.48941781 6.39496    1.34455469] : 37
O2-1 : [ 8.5064242  10.642775   -0.31028185] : 32
O2-1 : [ 5.77323196  9.954945   -0.45895857] : 30
O2-1 : [ 6.98241347 11.04246     1.88754793] : 24
O2-1 : [8.43025548 7.947225   2.92182077] : 35
O2-1 : [9.5575758  7.947225   0.31028185] : 34
!!!atention to nb coordination!!!
         [2.618821701969858, 2.366680697235821, 2.4619972114726316, 2.5553970196365454, 2.3917827014722675, 2.703253348962061, 2.5215641403737497, 2.346119630944616]
         [2.6188217019698574, 2.3666806972358216, 2.4619972114726316, 2.555397019636546, 2.391782701472267, 2.703253348962061, 2.5215641403737505, 2.346119630944616]


**isite= 5
Ca2+1 : [1.60325332 8.6211125  2.48807259]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778867
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [ 1.97341781 11.04246     1.34455469] : 25
O2-1 : [ 0.44940708 10.642775    3.54238447] : 33
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
!!!atention to nb coordination!!!
         [2.4619972114726316, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.3461196309446177]
         [2.461997211472631, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.346119630944616]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557948
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [ 1.97341781 11.04246     1.34455469] : 25
O2-1 : [ 0.44940708 10.642775    3.54238447] : 33
