cif name= ./2107023.cif
./2107023.cif
Full Formula (Rb8 Mo4 O16)
Reduced Formula: Rb2MoO4
abc   :  12.821000   6.253000   7.842000
angles:  90.000000 115.640000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.515  0      0.237
  1  Rb    0.985  0.5    0.763
  2  Rb    0.848  0      0.269
  3  Rb    0.652  0.5    0.731
  4  Rb    0.015  0.5    0.237
  5  Rb    0.485  0      0.763
  6  Rb    0.348  0.5    0.269
  7  Rb    0.152  0      0.731
  8  Mo    0.674  0.5    0.227
  9  Mo    0.826  0      0.773
 10  Mo    0.174  0      0.227
 11  Mo    0.326  0.5    0.773
 12  O     0.836  0.5    0.377
 13  O     0.664  0      0.623
 14  O     0.584  0.5    0.351
 15  O     0.916  0      0.649
 16  O     0.641  0.739  0.074
 17  O     0.859  0.239  0.926
 18  O     0.859  0.761  0.926
 19  O     0.641  0.261  0.074
 20  O     0.336  0      0.377
 21  O     0.164  0.5    0.623
 22  O     0.084  0      0.351
 23  O     0.416  0.5    0.649
 24  O     0.141  0.239  0.074
 25  O     0.359  0.739  0.926
 26  O     0.359  0.261  0.926
 27  O     0.141  0.761  0.074

space_group_IT_number 12

*** lse ***


**isite= 0
Rb1 : [5.79859036 0.         1.6755434 ]
         [2.8966173595645484, 2.79423154269069, 2.948587812603407, 2.941548391305602, 2.8966173595645484, 2.948587812603407]


**isite= 2
Rb1 : [9.95939606 0.         1.90177711]

ce_symbol  = DDPN:8
ce_fraction=  0.5901507111641939
species:coords:index
O1 : [9.43906195 3.1265     2.66531588] : 12
O1 : [11.26434712  1.494467   -0.52316545] : 17
O1 : [7.96715288 1.632033   0.52316545] : 19
O1 : [ 9.43906195 -3.1265      2.66531588] : 12
O1 : [9.54174995 0.         4.5883024 ] : 15
O1 : [ 7.96715288 -1.632033    0.52316545] : 16
O1 : [12.70689712  0.          2.48150099] : 22
O1 : [11.26434712 -1.494467   -0.52316545] : 18
!!!atention to nb coordination!!!
         [3.2601750396118385, 3.1331573998941846, 2.9211529765886293, 3.2601750396118385, 2.7187950260131877, 2.9211529765886293, 2.807996056113226, 3.1331573998941846]
         [3.260175039611838, 3.1331573998941846, 2.921152976588628, 3.260175039611838, 2.7187950260131872, 2.921152976588628, 2.8079960561132262, 3.1331573998941846]

ce_symbol  = SBT:8
ce_fraction=  0.4054719619785614
species:coords:index
O1 : [9.43906195 3.1265     2.66531588] : 12
O1 : [11.26434712  1.494467   -0.52316545] : 17
O1 : [7.96715288 1.632033   0.52316545] : 19
O1 : [ 9.43906195 -3.1265      2.66531588] : 12
O1 : [9.54174995 0.         4.5883024 ] : 15
O1 : [ 7.96715288 -1.632033    0.52316545] : 16
O1 : [12.70689712  0.          2.48150099] : 22
O1 : [11.26434712 -1.494467   -0.52316545] : 18
!!!atention to nb coordination!!!
         [3.2601750396118385, 3.1331573998941846, 2.9211529765886293, 3.2601750396118385, 2.7187950260131877, 2.9211529765886293, 2.807996056113226, 3.1331573998941846]
         [3.260175039611838, 3.1331573998941846, 2.921152976588628, 3.260175039611838, 2.7187950260131872, 2.921152976588628, 2.8079960561132262, 3.1331573998941846]

ce_symbol  = DD:8
ce_fraction=  0.0043773268572447205
species:coords:index
O1 : [9.43906195 3.1265     2.66531588] : 12
O1 : [11.26434712  1.494467   -0.52316545] : 17
O1 : [7.96715288 1.632033   0.52316545] : 19
O1 : [ 9.43906195 -3.1265      2.66531588] : 12
O1 : [9.54174995 0.         4.5883024 ] : 15
O1 : [ 7.96715288 -1.632033    0.52316545] : 16
O1 : [12.70689712  0.          2.48150099] : 22
O1 : [11.26434712 -1.494467   -0.52316545] : 18
!!!atention to nb coordination!!!
         [3.2601750396118385, 3.1331573998941846, 2.9211529765886293, 3.2601750396118385, 2.7187950260131877, 2.9211529765886293, 2.807996056113226, 3.1331573998941846]
         [3.260175039611838, 3.1331573998941846, 2.921152976588628, 3.260175039611838, 2.7187950260131872, 2.921152976588628, 2.8079960561132262, 3.1331573998941846]


**isite= 3
Rb1 : [5.87875101 3.1265     5.16802628]

ce_symbol  = DDPN:8
ce_fraction=  0.5901507111641956
species:coords:index
O1 : [4.57379996 1.632033   7.59296884] : 19
O1 : [3.13124995 3.1265     4.5883024 ] : 23
O1 : [4.57379996 4.620967   7.59296884] : 16
O1 : [7.87099419 1.494467   6.54663794] : 17
O1 : [6.39908513 0.         4.40448751] : 13
O1 : [6.29639712 3.1265     2.48150099] : 14
O1 : [6.39908513 6.253      4.40448751] : 13
O1 : [7.87099419 4.758533   6.54663794] : 18
!!!atention to nb coordination!!!
         [3.1331573998941855, 2.8079960561132276, 3.1331573998941855, 2.921152976588628, 3.2601750396118385, 2.718795026013188, 3.2601750396118385, 2.921152976588628]
         [3.1331573998941846, 2.807996056113227, 3.1331573998941846, 2.921152976588628, 3.260175039611838, 2.7187950260131877, 3.260175039611838, 2.921152976588628]

ce_symbol  = SBT:8
ce_fraction=  0.40547196197856006
species:coords:index
O1 : [4.57379996 1.632033   7.59296884] : 19
O1 : [3.13124995 3.1265     4.5883024 ] : 23
O1 : [4.57379996 4.620967   7.59296884] : 16
O1 : [7.87099419 1.494467   6.54663794] : 17
O1 : [6.39908513 0.         4.40448751] : 13
O1 : [6.29639712 3.1265     2.48150099] : 14
O1 : [6.39908513 6.253      4.40448751] : 13
O1 : [7.87099419 4.758533   6.54663794] : 18
!!!atention to nb coordination!!!
         [3.1331573998941855, 2.8079960561132276, 3.1331573998941855, 2.921152976588628, 3.2601750396118385, 2.718795026013188, 3.2601750396118385, 2.921152976588628]
         [3.1331573998941846, 2.807996056113227, 3.1331573998941846, 2.921152976588628, 3.260175039611838, 2.7187950260131877, 3.260175039611838, 2.921152976588628]

ce_symbol  = DD:8
ce_fraction=  0.004377326857244417
species:coords:index
O1 : [4.57379996 1.632033   7.59296884] : 19
O1 : [3.13124995 3.1265     4.5883024 ] : 23
O1 : [4.57379996 4.620967   7.59296884] : 16
O1 : [7.87099419 1.494467   6.54663794] : 17
O1 : [6.39908513 0.         4.40448751] : 13
O1 : [6.29639712 3.1265     2.48150099] : 14
O1 : [6.39908513 6.253      4.40448751] : 13
O1 : [7.87099419 4.758533   6.54663794] : 18
!!!atention to nb coordination!!!
         [3.1331573998941855, 2.8079960561132276, 3.1331573998941855, 2.921152976588628, 3.2601750396118385, 2.718795026013188, 3.2601750396118385, 2.921152976588628]
         [3.1331573998941846, 2.807996056113227, 3.1331573998941846, 2.921152976588628, 3.260175039611838, 2.7187950260131877, 3.260175039611838, 2.921152976588628]


**isite= 4
Rb1 : [-0.61190964  3.1265      1.6755434 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.55665288 1.494467   0.52316545] : 24
O1 : [-1.55665288  1.494467   -0.52316545] : 17
O1 : [-0.01141487  3.1265      4.40448751] : 21
O1 : [-3.38193805  3.1265      2.66531588] : 12
O1 : [1.55665288 4.758533   0.52316545] : 27
O1 : [-1.55665288  4.758533   -0.52316545] : 18
!!!atention to nb coordination!!!
         [2.948587812603407, 2.896617359564548, 2.794231542690691, 2.941548391305601, 2.948587812603407, 2.896617359564548]
         [2.948587812603407, 2.8966173595645484, 2.794231542690691, 2.9415483913056018, 2.948587812603407, 2.8966173595645484]


**isite= 5
Rb1 : [3.62905672 0.         5.39425998]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [6.39908513 0.         4.40448751] : 13
O1 : [3.02856195 0.         2.66531588] : 20
O1 : [4.57379996 1.632033   7.59296884] : 19
O1 : [ 4.57379996 -1.632033    7.59296884] : 16
O1 : [ 1.46049419 -1.632033    6.54663794] : 25
O1 : [1.46049419 1.632033   6.54663794] : 26
!!!atention to nb coordination!!!
         [2.9415483913056013, 2.7942315426906905, 2.8966173595645475, 2.8966173595645475, 2.948587812603408, 2.948587812603408]
         [2.9415483913056013, 2.7942315426906905, 2.8966173595645484, 2.8966173595645484, 2.948587812603407, 2.948587812603407]


**isite= 6
Rb1 : [3.54889606 3.1265     1.90177711]

ce_symbol  = DDPN:8
ce_fraction=  0.5901507111641957
species:coords:index
O1 : [ 4.85384712  4.620967   -0.52316545] : 25
O1 : [ 4.85384712  1.632033   -0.52316545] : 26
O1 : [6.29639712 3.1265     2.48150099] : 14
O1 : [1.55665288 1.494467   0.52316545] : 24
O1 : [1.55665288 4.758533   0.52316545] : 27
O1 : [3.02856195 6.253      2.66531588] : 20
O1 : [3.02856195 0.         2.66531588] : 20
O1 : [3.13124995 3.1265     4.5883024 ] : 23

ce_symbol  = SBT:8
ce_fraction=  0.4054719619785598
species:coords:index
O1 : [ 4.85384712  4.620967   -0.52316545] : 25
O1 : [ 4.85384712  1.632033   -0.52316545] : 26
O1 : [6.29639712 3.1265     2.48150099] : 14
O1 : [1.55665288 1.494467   0.52316545] : 24
O1 : [1.55665288 4.758533   0.52316545] : 27
O1 : [3.02856195 6.253      2.66531588] : 20
O1 : [3.02856195 0.         2.66531588] : 20
O1 : [3.13124995 3.1265     4.5883024 ] : 23

ce_symbol  = DD:8
ce_fraction=  0.004377326857244544
species:coords:index
O1 : [ 4.85384712  4.620967   -0.52316545] : 25
O1 : [ 4.85384712  1.632033   -0.52316545] : 26
O1 : [6.29639712 3.1265     2.48150099] : 14
O1 : [1.55665288 1.494467   0.52316545] : 24
O1 : [1.55665288 4.758533   0.52316545] : 27
O1 : [3.02856195 6.253      2.66531588] : 20
O1 : [3.02856195 0.         2.66531588] : 20
O1 : [3.13124995 3.1265     4.5883024 ] : 23


**isite= 7
Rb1 : [-0.53174899  0.          5.16802628]

ce_symbol  = DDPN:8
ce_fraction=  0.5901507111641958
species:coords:index
O1 : [-1.83670004 -1.494467    7.59296884] : 27
O1 : [ 1.46049419 -1.632033    6.54663794] : 25
O1 : [-0.01141487 -3.1265      4.40448751] : 21
O1 : [1.46049419 1.632033   6.54663794] : 26
O1 : [-1.83670004  1.494467    7.59296884] : 24
O1 : [-0.01141487  3.1265      4.40448751] : 21
O1 : [-0.11410288  0.          2.48150099] : 22
O1 : [-3.27925005  0.          4.5883024 ] : 15
!!!atention to nb coordination!!!
         [3.1331573998941846, 2.9211529765886275, 3.260175039611839, 2.9211529765886275, 3.1331573998941846, 3.260175039611839, 2.718795026013188, 2.807996056113228]
         [3.133157399894184, 2.921152976588628, 3.260175039611839, 2.921152976588628, 3.133157399894184, 3.260175039611839, 2.7187950260131877, 2.8079960561132262]

ce_symbol  = SBT:8
ce_fraction=  0.40547196197856017
species:coords:index
O1 : [-1.83670004 -1.494467    7.59296884] : 27
O1 : [ 1.46049419 -1.632033    6.54663794] : 25
O1 : [-0.01141487 -3.1265      4.40448751] : 21
O1 : [1.46049419 1.632033   6.54663794] : 26
O1 : [-1.83670004  1.494467    7.59296884] : 24
O1 : [-0.01141487  3.1265      4.40448751] : 21
O1 : [-0.11410288  0.          2.48150099] : 22
O1 : [-3.27925005  0.          4.5883024 ] : 15
!!!atention to nb coordination!!!
         [3.1331573998941846, 2.9211529765886275, 3.260175039611839, 2.9211529765886275, 3.1331573998941846, 3.260175039611839, 2.718795026013188, 2.807996056113228]
         [3.133157399894184, 2.921152976588628, 3.260175039611839, 2.921152976588628, 3.133157399894184, 3.260175039611839, 2.7187950260131877, 2.8079960561132262]

ce_symbol  = DD:8
ce_fraction=  0.004377326857244033
species:coords:index
O1 : [-1.83670004 -1.494467    7.59296884] : 27
O1 : [ 1.46049419 -1.632033    6.54663794] : 25
O1 : [-0.01141487 -3.1265      4.40448751] : 21
O1 : [1.46049419 1.632033   6.54663794] : 26
O1 : [-1.83670004  1.494467    7.59296884] : 24
O1 : [-0.01141487  3.1265      4.40448751] : 21
O1 : [-0.11410288  0.          2.48150099] : 22
O1 : [-3.27925005  0.          4.5883024 ] : 15
!!!atention to nb coordination!!!
         [3.1331573998941846, 2.9211529765886275, 3.260175039611839, 2.9211529765886275, 3.1331573998941846, 3.260175039611839, 2.718795026013188, 2.807996056113228]
         [3.133157399894184, 2.921152976588628, 3.260175039611839, 2.921152976588628, 3.133157399894184, 3.260175039611839, 2.7187950260131877, 2.8079960561132262]


**isite= 8
Mo1 : [7.87106289 3.1265     1.60484537]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.96715288 4.620967   0.52316545] : 16
O1 : [7.96715288 1.632033   0.52316545] : 19
O1 : [9.43906195 3.1265     2.66531588] : 12
O1 : [6.29639712 3.1265     2.48150099] : 14


**isite= 9
Mo1 : [7.96708419 0.         5.46495802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.87099419 -1.494467    6.54663794] : 18
O1 : [7.87099419 1.494467   6.54663794] : 17
O1 : [6.39908513 0.         4.40448751] : 13
O1 : [9.54174995 0.         4.5883024 ] : 15
!!!atention to nb coordination!!!
         [1.8473484639864355, 1.8473484639864355, 1.8929391844372634, 1.8022478573976586]
         [1.8473484639864355, 1.8473484639864355, 1.8929391844372634, 1.8022478573976601]


**isite= 10
Mo1 : [1.46056289 0.         1.60484537]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.55665288 -1.494467    0.52316545] : 27
O1 : [1.55665288 1.494467   0.52316545] : 24
O1 : [-0.11410288  0.          2.48150099] : 22
O1 : [3.02856195 0.         2.66531588] : 20
!!!atention to nb coordination!!!
         [1.8473484639864357, 1.8473484639864357, 1.8022478573976601, 1.8929391844372627]
         [1.8473484639864355, 1.8473484639864355, 1.8022478573976604, 1.8929391844372627]


**isite= 11
Mo1 : [1.55658419 3.1265     5.46495802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.13124995 3.1265     4.5883024 ] : 23
O1 : [1.46049419 1.632033   6.54663794] : 26
O1 : [1.46049419 4.620967   6.54663794] : 25
O1 : [-0.01141487  3.1265      4.40448751] : 21
!!!atention to nb coordination!!!
         [1.8022478573976597, 1.8473484639864357, 1.8473484639864357, 1.8929391844372625]
         [1.8022478573976601, 1.8473484639864355, 1.8473484639864355, 1.8929391844372623]


**isite= 12
O1 : [9.43906195 3.1265     2.66531588]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.87106289 3.1265     1.60484537] : 8
!!!atention to nb coordination!!!
         [1.8929391844372636]
         [1.8929391844372634]


**isite= 13
O1 : [6.39908513 0.         4.40448751]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.96708419 0.         5.46495802] : 9


**isite= 14
O1 : [6.29639712 3.1265     2.48150099]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.87106289 3.1265     1.60484537] : 8
!!!atention to nb coordination!!!
         [1.8022478573976606]
         [1.8022478573976604]


**isite= 15
O1 : [9.54174995 0.         4.5883024 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.96708419 0.         5.46495802] : 9


**isite= 16
O1 : [7.96715288 4.620967   0.52316545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.87106289 3.1265     1.60484537] : 8


**isite= 17
O1 : [7.87099419 1.494467   6.54663794]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.96708419 0.         5.46495802] : 9


**isite= 18
O1 : [7.87099419 4.758533   6.54663794]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.96708419 6.253      5.46495802] : 9


**isite= 19
O1 : [7.96715288 1.632033   0.52316545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.87106289 3.1265     1.60484537] : 8


**isite= 20
O1 : [3.02856195 0.         2.66531588]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.46056289 0.         1.60484537] : 10
!!!atention to nb coordination!!!
         [1.8929391844372632]
         [1.8929391844372627]


**isite= 21
O1 : [-0.01141487  3.1265      4.40448751]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.55658419 3.1265     5.46495802] : 11
!!!atention to nb coordination!!!
         [1.892939184437262]
         [1.8929391844372623]


**isite= 22
O1 : [-0.11410288  0.          2.48150099]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.46056289 0.         1.60484537] : 10
!!!atention to nb coordination!!!
         [1.80224785739766]
         [1.8022478573976604]


**isite= 23
O1 : [3.13124995 3.1265     4.5883024 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.55658419 3.1265     5.46495802] : 11


**isite= 24
O1 : [1.55665288 1.494467   0.52316545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.46056289 0.         1.60484537] : 10


**isite= 25
O1 : [1.46049419 4.620967   6.54663794]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.55658419 3.1265     5.46495802] : 11


**isite= 26
O1 : [1.46049419 1.632033   6.54663794]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.55658419 3.1265     5.46495802] : 11


**isite= 27
O1 : [1.55665288 4.758533   0.52316545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [1.46056289 6.253      1.60484537] : 10

END

