O1 : [ 1.056876  5.940372 -1.788   ] : 17
O1 : [3.571512 5.539488 0.      ] : 24
O1 : [1.384872 3.498624 0.      ] : 16
!!!atention to nb coordination!!!
         [1.963681733056556, 1.963681733056556, 1.9384816767325914, 1.8941240913995054]
         [1.963681733056556, 1.963681733056556, 1.938481676732592, 1.8941240913995054]


**isite= 6
Li1 : [8.29101 6.19548 1.788  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.726128 5.612376 3.576   ] : 18
O1 : [8.127012 8.127012 1.788   ] : 25
O1 : [7.726128 5.612376 0.      ] : 18
O1 : [10.167876  5.940372  1.788   ] : 17
!!!atention to nb coordination!!!
         [1.9636817330565561, 1.9384816767325923, 1.9636817330565561, 1.8941240913995063]
         [1.9636817330565557, 1.9384816767325923, 1.9636817330565557, 1.8941240913995063]


**isite= 7
Li1 : [7.47102 3.73551 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.054124  3.170628 -1.788   ] : 19
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [8.054124 3.170628 1.788   ] : 19
O1 : [7.726128 5.612376 0.      ] : 18
!!!atention to nb coordination!!!
         [1.9636817330565552, 1.9384816767325925, 1.9636817330565552, 1.8941240913995046]
         [1.963681733056556, 1.9384816767325916, 1.963681733056556, 1.8941240913995054]


**isite= 8
Li1 : [1.54887 1.54887 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.498624 1.384872 0.      ] : 21
O1 : [0.983988 0.983988 1.788   ] : 27
O1 : [1.384872 3.498624 0.      ] : 16
O1 : [ 0.983988  0.983988 -1.788   ] : 27


**isite= 9
Li1 : [3.00663 6.10437 1.788  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.056876 5.940372 1.788   ] : 17
O1 : [3.571512 5.539488 3.576   ] : 24
O1 : [3.170628 8.054124 1.788   ] : 22
O1 : [3.571512 5.539488 0.      ] : 24
!!!atention to nb coordination!!!
         [1.9566389560979305, 1.9583481171252464, 1.9566389560979294, 1.9583481171252464]
         [1.9566389560979303, 1.9583481171252461, 1.9566389560979311, 1.9583481171252461]


**isite= 10
Li1 : [7.56213 7.56213 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.127012 8.127012 1.788   ] : 25
O1 : [ 8.127012  8.127012 -1.788   ] : 25
O1 : [5.612376 7.726128 0.      ] : 23
O1 : [7.726128 5.612376 0.      ] : 18
!!!atention to nb coordination!!!
         [1.9583481171252464, 1.9583481171252464, 1.9566389560979318, 1.9566389560979318]
         [1.9583481171252464, 1.9583481171252464, 1.956638956097931, 1.956638956097931]


**isite= 11
Li1 : [6.10437 3.00663 1.788  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [5.539488 3.571512 3.576   ] : 26
O1 : [5.940372 1.056876 1.788   ] : 20
O1 : [8.054124 3.170628 1.788   ] : 19
!!!atention to nb coordination!!!
         [1.9583481171252461, 1.9583481171252461, 1.9566389560979307, 1.9566389560979294]
         [1.9583481171252461, 1.9583481171252461, 1.9566389560979303, 1.9566389560979311]


**isite= 12
Au1 : [3.46218 3.46218 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9996539878355325
species:coords:index
O1 : [3.571512 5.539488 0.      ] : 24
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [1.384872 3.498624 0.      ] : 16
O1 : [3.498624 1.384872 0.      ] : 21
!!!atention to nb coordination!!!
         [2.0801831681580363, 2.0801831681580363, 2.077627659615649, 2.077627659615649]
         [2.080183168158037, 2.080183168158037, 2.077627659615649, 2.077627659615649]

ce_symbol  = SY:4
ce_fraction=  0.00034601216446763524
species:coords:index
O1 : [3.571512 5.539488 0.      ] : 24
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [1.384872 3.498624 0.      ] : 16
O1 : [3.498624 1.384872 0.      ] : 21
!!!atention to nb coordination!!!
         [2.0801831681580363, 2.0801831681580363, 2.077627659615649, 2.077627659615649]
         [2.080183168158037, 2.080183168158037, 2.077627659615649, 2.077627659615649]


**isite= 13
Au1 : [1.09332 8.01768 1.788  ]

ce_symbol  = S:4
ce_fraction=  0.9996539878355324
species:coords:index
O1 : [1.056876 5.940372 1.788   ] : 17
O1 : [-0.983988  8.127012  1.788   ] : 25
O1 : [ 0.983988 10.094988  1.788   ] : 27
O1 : [3.170628 8.054124 1.788   ] : 22
!!!atention to nb coordination!!!
         [2.0776276596156498, 2.0801831681580363, 2.0801831681580354, 2.077627659615649]
         [2.0776276596156498, 2.080183168158037, 2.0801831681580354, 2.077627659615649]

ce_symbol  = SY:4
ce_fraction=  0.0003460121644676392
species:coords:index
O1 : [1.056876 5.940372 1.788   ] : 17
O1 : [-0.983988  8.127012  1.788   ] : 25
O1 : [ 0.983988 10.094988  1.788   ] : 27
O1 : [3.170628 8.054124 1.788   ] : 22
!!!atention to nb coordination!!!
         [2.0776276596156498, 2.0801831681580363, 2.0801831681580354, 2.077627659615649]
         [2.0776276596156498, 2.080183168158037, 2.0801831681580354, 2.077627659615649]


**isite= 14
Au1 : [5.64882 5.64882 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9996539878355325
species:coords:index
O1 : [3.571512 5.539488 0.      ] : 24
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [5.612376 7.726128 0.      ] : 23
O1 : [7.726128 5.612376 0.      ] : 18
!!!atention to nb coordination!!!
         [2.080183168158037, 2.0801831681580376, 2.077627659615648, 2.077627659615648]
         [2.0801831681580367, 2.080183168158037, 2.077627659615649, 2.077627659615649]

ce_symbol  = SY:4
ce_fraction=  0.0003460121644676342
species:coords:index
O1 : [3.571512 5.539488 0.      ] : 24
O1 : [5.539488 3.571512 0.      ] : 26
O1 : [5.612376 7.726128 0.      ] : 23
O1 : [7.726128 5.612376 0.      ] : 18
!!!atention to nb coordination!!!
         [2.080183168158037, 2.0801831681580376, 2.077627659615648, 2.077627659615648]
         [2.0801831681580367, 2.080183168158037, 2.077627659615649, 2.077627659615649]


**isite= 15
Au1 : [8.01768 1.09332 1.788  ]

ce_symbol  = S:4
ce_fraction=  0.9996539878355324
species:coords:index
O1 : [10.094988  0.983988  1.788   ] : 27
O1 : [ 8.127012 -0.983988  1.788   ] : 25
O1 : [8.054124 3.170628 1.788   ] : 19
O1 : [5.940372 1.056876 1.788   ] : 20
!!!atention to nb coordination!!!
         [2.0801831681580354, 2.0801831681580363, 2.077627659615649, 2.0776276596156498]
         [2.0801831681580354, 2.080183168158037, 2.077627659615649, 2.0776276596156498]

ce_symbol  = SY:4
ce_fraction=  0.00034601216446764115
species:coords:index
O1 : [10.094988  0.983988  1.788   ] : 27
O1 : [ 8.127012 -0.983988  1.788   ] : 25
O1 : [8.054124 3.170628 1.788   ] : 19
O1 : [5.940372 1.056876 1.788   ] : 20
!!!atention to nb coordination!!!
         [2.0801831681580354, 2.0801831681580363, 2.077627659615649, 2.0776276596156498]
         [2.0801831681580354, 2.080183168158037, 2.077627659615649, 2.0776276596156498]


**isite= 16
O1 : [1.384872 3.498624 0.      ]

ce_symbol  = T:5
ce_fraction=  0.9753339559249841
species:coords:index
Li1 : [0.81999 2.91552 1.788  ] : 4
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [1.54887 1.54887 0.     ] : 8
Li1 : [ 0.81999  2.91552 -1.788  ] : 4
Li1 : [1.63998 5.37549 0.     ] : 5
!!!atention to nb coordination!!!
         [1.9636817330565564, 2.077627659615648, 1.9566389560979307, 1.9636817330565564, 1.8941240913995046]
         [1.9636817330565564, 2.077627659615649, 1.9566389560979305, 1.9636817330565564, 1.8941240913995054]

ce_symbol  = S:5
ce_fraction=  0.023554665637554862
species:coords:index
Li1 : [0.81999 2.91552 1.788  ] : 4
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [1.54887 1.54887 0.     ] : 8
Li1 : [ 0.81999  2.91552 -1.788  ] : 4
Li1 : [1.63998 5.37549 0.     ] : 5
!!!atention to nb coordination!!!
         [1.9636817330565564, 2.077627659615648, 1.9566389560979307, 1.9636817330565564, 1.8941240913995046]
         [1.9636817330565564, 2.077627659615649, 1.9566389560979305, 1.9636817330565564, 1.8941240913995054]

ce_symbol  = T:4
ce_fraction=  0.0011113784374610662
species:coords:index
Li1 : [0.81999 2.91552 1.788  ] : 4
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [ 0.81999  2.91552 -1.788  ] : 4
Li1 : [1.63998 5.37549 0.     ] : 5
!!!atention to nb coordination!!!
         [1.9636817330565564, 1.9566389560979307, 1.9636817330565564, 1.8941240913995046]
         [1.9636817330565564, 2.077627659615649, 1.9636817330565564, 1.8941240913995054]


**isite= 17
O1 : [1.056876 5.940372 1.788   ]

ce_symbol  = T:5
ce_fraction=  0.975333955924984
species:coords:index
Li1 : [-0.81999  6.19548  1.788  ] : 6
Li1 : [1.63998 5.37549 3.576  ] : 5
Au1 : [1.09332 8.01768 1.788  ] : 13
Li1 : [1.63998 5.37549 0.     ] : 5
Li1 : [3.00663 6.10437 1.788  ] : 9
!!!atention to nb coordination!!!
         [1.8941240913995083, 1.963681733056556, 2.0776276596156498, 1.963681733056556, 1.9566389560979298]
         [1.8941240913995057, 1.963681733056556, 2.0776276596156498, 1.963681733056556, 1.9566389560979303]

ce_symbol  = S:5
ce_fraction=  0.023554665637555046
species:coords:index
Li1 : [-0.81999  6.19548  1.788  ] : 6
Li1 : [1.63998 5.37549 3.576  ] : 5
Au1 : [1.09332 8.01768 1.788  ] : 13
Li1 : [1.63998 5.37549 0.     ] : 5
Li1 : [3.00663 6.10437 1.788  ] : 9
!!!atention to nb coordination!!!
         [1.8941240913995083, 1.963681733056556, 2.0776276596156498, 1.963681733056556, 1.9566389560979298]
         [1.8941240913995057, 1.963681733056556, 2.0776276596156498, 1.963681733056556, 1.9566389560979303]

ce_symbol  = T:4
ce_fraction=  0.0011113784374610302
species:coords:index
Li1 : [-0.81999  6.19548  1.788  ] : 6
Li1 : [1.63998 5.37549 3.576  ] : 5
Au1 : [1.09332 8.01768 1.788  ] : 13
Li1 : [1.63998 5.37549 0.     ] : 5
!!!atention to nb coordination!!!
         [1.8941240913995083, 1.963681733056556, 1.963681733056556, 1.9566389560979298]
         [1.8941240913995057, 1.963681733056556, 2.0776276596156498, 1.963681733056556]


**isite= 18
O1 : [7.726128 5.612376 0.      ]

ce_symbol  = T:5
ce_fraction=  0.975333955924983
species:coords:index
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [ 8.29101  6.19548 -1.788  ] : 6
Li1 : [7.47102 3.73551 0.     ] : 7
Li1 : [8.29101 6.19548 1.788  ] : 6
Li1 : [7.56213 7.56213 0.     ] : 10
!!!atention to nb coordination!!!
         [2.0776276596156498, 1.9636817330565548, 1.894124091399506, 1.9636817330565548, 1.9566389560979294]
         [2.077627659615649, 1.9636817330565557, 1.8941240913995054, 1.9636817330565557, 1.956638956097931]

ce_symbol  = S:5
ce_fraction=  0.023554665637555768
species:coords:index
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [ 8.29101  6.19548 -1.788  ] : 6
Li1 : [7.47102 3.73551 0.     ] : 7
Li1 : [8.29101 6.19548 1.788  ] : 6
Li1 : [7.56213 7.56213 0.     ] : 10
!!!atention to nb coordination!!!
         [2.0776276596156498, 1.9636817330565548, 1.894124091399506, 1.9636817330565548, 1.9566389560979294]
         [2.077627659615649, 1.9636817330565557, 1.8941240913995054, 1.9636817330565557, 1.956638956097931]

ce_symbol  = T:4
ce_fraction=  0.0011113784374612388
species:coords:index
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [ 8.29101  6.19548 -1.788  ] : 6
Li1 : [7.47102 3.73551 0.     ] : 7
Li1 : [8.29101 6.19548 1.788  ] : 6
!!!atention to nb coordination!!!
         [1.9636817330565548, 1.894124091399506, 1.9636817330565548, 1.9566389560979294]
         [2.077627659615649, 1.9636817330565557, 1.8941240913995054, 1.9636817330565557]


**isite= 19
O1 : [8.054124 3.170628 1.788   ]

ce_symbol  = T:5
ce_fraction=  0.9753339559249841
species:coords:index
Li1 : [9.93099 2.91552 1.788  ] : 4
Li1 : [6.10437 3.00663 1.788  ] : 11
Li1 : [7.47102 3.73551 0.     ] : 7
Li1 : [7.47102 3.73551 3.576  ] : 7
Au1 : [8.01768 1.09332 1.788  ] : 15
!!!atention to nb coordination!!!
         [1.8941240913995046, 1.956638956097932, 1.963681733056556, 1.963681733056556, 2.0776276596156493]
         [1.8941240913995046, 1.9566389560979311, 1.963681733056556, 1.963681733056556, 2.077627659615649]

ce_symbol  = S:5
ce_fraction=  0.02355466563755515
species:coords:index
Li1 : [9.93099 2.91552 1.788  ] : 4
Li1 : [6.10437 3.00663 1.788  ] : 11
Li1 : [7.47102 3.73551 0.     ] : 7
Li1 : [7.47102 3.73551 3.576  ] : 7
Au1 : [8.01768 1.09332 1.788  ] : 15
!!!atention to nb coordination!!!
         [1.8941240913995046, 1.956638956097932, 1.963681733056556, 1.963681733056556, 2.0776276596156493]
         [1.8941240913995046, 1.9566389560979311, 1.963681733056556, 1.963681733056556, 2.077627659615649]

ce_symbol  = T:4
ce_fraction=  0.0011113784374608944
species:coords:index
Li1 : [9.93099 2.91552 1.788  ] : 4
Li1 : [7.47102 3.73551 0.     ] : 7
Li1 : [7.47102 3.73551 3.576  ] : 7
Au1 : [8.01768 1.09332 1.788  ] : 15
!!!atention to nb coordination!!!
         [1.8941240913995046, 1.956638956097932, 1.963681733056556, 1.963681733056556]
         [1.8941240913995046, 1.963681733056556, 1.963681733056556, 2.077627659615649]


**isite= 20
O1 : [5.940372 1.056876 1.788   ]

ce_symbol  = T:5
ce_fraction=  0.9753339559249837
species:coords:index
Au1 : [8.01768 1.09332 1.788  ] : 15
Li1 : [5.37549 1.63998 3.576  ] : 0
Li1 : [ 6.19548 -0.81999  1.788  ] : 3
Li1 : [6.10437 3.00663 1.788  ] : 11
Li1 : [5.37549 1.63998 0.     ] : 0
!!!atention to nb coordination!!!
         [2.0776276596156498, 1.963681733056556, 1.8941240913995083, 1.9566389560979298, 1.963681733056556]
         [2.0776276596156498, 1.963681733056556, 1.8941240913995057, 1.9566389560979303, 1.963681733056556]

ce_symbol  = S:5
ce_fraction=  0.023554665637555268
species:coords:index
Au1 : [8.01768 1.09332 1.788  ] : 15
Li1 : [5.37549 1.63998 3.576  ] : 0
Li1 : [ 6.19548 -0.81999  1.788  ] : 3
Li1 : [6.10437 3.00663 1.788  ] : 11
Li1 : [5.37549 1.63998 0.     ] : 0
!!!atention to nb coordination!!!
         [2.0776276596156498, 1.963681733056556, 1.8941240913995083, 1.9566389560979298, 1.963681733056556]
         [2.0776276596156498, 1.963681733056556, 1.8941240913995057, 1.9566389560979303, 1.963681733056556]

ce_symbol  = T:4
ce_fraction=  0.0011113784374610952
species:coords:index
Au1 : [8.01768 1.09332 1.788  ] : 15
Li1 : [5.37549 1.63998 3.576  ] : 0
Li1 : [ 6.19548 -0.81999  1.788  ] : 3
Li1 : [5.37549 1.63998 0.     ] : 0
!!!atention to nb coordination!!!
         [1.963681733056556, 1.8941240913995083, 1.9566389560979298, 1.963681733056556]
         [2.0776276596156498, 1.963681733056556, 1.8941240913995057, 1.963681733056556]


**isite= 21
O1 : [3.498624 1.384872 0.      ]

ce_symbol  = T:5
ce_fraction=  0.9753339559249842
species:coords:index
Li1 : [2.91552 0.81999 1.788  ] : 1
Li1 : [1.54887 1.54887 0.     ] : 8
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [ 2.91552  0.81999 -1.788  ] : 1
Li1 : [5.37549 1.63998 0.     ] : 0
!!!atention to nb coordination!!!
         [1.9636817330565564, 1.9566389560979307, 2.077627659615648, 1.9636817330565564, 1.8941240913995046]
         [1.9636817330565564, 1.9566389560979305, 2.077627659615649, 1.9636817330565564, 1.8941240913995054]

ce_symbol  = S:5
ce_fraction=  0.023554665637554803
species:coords:index
Li1 : [2.91552 0.81999 1.788  ] : 1
Li1 : [1.54887 1.54887 0.     ] : 8
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [ 2.91552  0.81999 -1.788  ] : 1
Li1 : [5.37549 1.63998 0.     ] : 0
!!!atention to nb coordination!!!
         [1.9636817330565564, 1.9566389560979307, 2.077627659615648, 1.9636817330565564, 1.8941240913995046]
         [1.9636817330565564, 1.9566389560979305, 2.077627659615649, 1.9636817330565564, 1.8941240913995054]

ce_symbol  = T:4
ce_fraction=  0.0011113784374610519
species:coords:index
Li1 : [2.91552 0.81999 1.788  ] : 1
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [ 2.91552  0.81999 -1.788  ] : 1
Li1 : [5.37549 1.63998 0.     ] : 0
!!!atention to nb coordination!!!
         [1.9636817330565564, 1.9566389560979307, 1.9636817330565564, 1.8941240913995046]
         [1.9636817330565564, 2.077627659615649, 1.9636817330565564, 1.8941240913995054]


**isite= 22
O1 : [3.170628 8.054124 1.788   ]

ce_symbol  = T:5
ce_fraction=  0.9753339559249837
species:coords:index
Li1 : [3.73551 7.47102 3.576  ] : 2
Li1 : [3.00663 6.10437 1.788  ] : 9
Au1 : [1.09332 8.01768 1.788  ] : 13
Li1 : [2.91552 9.93099 1.788  ] : 1
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.963681733056556, 1.956638956097932, 2.0776276596156493, 1.8941240913995046, 1.963681733056556]
         [1.963681733056556, 1.9566389560979311, 2.077627659615649, 1.8941240913995046, 1.963681733056556]

ce_symbol  = S:5
ce_fraction=  0.02355466563755532
species:coords:index
Li1 : [3.73551 7.47102 3.576  ] : 2
Li1 : [3.00663 6.10437 1.788  ] : 9
Au1 : [1.09332 8.01768 1.788  ] : 13
Li1 : [2.91552 9.93099 1.788  ] : 1
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.963681733056556, 1.956638956097932, 2.0776276596156493, 1.8941240913995046, 1.963681733056556]
         [1.963681733056556, 1.9566389560979311, 2.077627659615649, 1.8941240913995046, 1.963681733056556]

ce_symbol  = T:4
ce_fraction=  0.001111378437461002
species:coords:index
Li1 : [3.73551 7.47102 3.576  ] : 2
Au1 : [1.09332 8.01768 1.788  ] : 13
Li1 : [2.91552 9.93099 1.788  ] : 1
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.963681733056556, 1.956638956097932, 1.8941240913995046, 1.963681733056556]
         [1.963681733056556, 2.077627659615649, 1.8941240913995046, 1.963681733056556]


**isite= 23
O1 : [5.612376 7.726128 0.      ]

ce_symbol  = T:5
ce_fraction=  0.9753339559249832
species:coords:index
Li1 : [ 6.19548  8.29101 -1.788  ] : 3
Li1 : [7.56213 7.56213 0.     ] : 10
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [6.19548 8.29101 1.788  ] : 3
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.9636817330565548, 1.9566389560979296, 2.0776276596156498, 1.9636817330565548, 1.894124091399506]
         [1.9636817330565557, 1.956638956097931, 2.077627659615649, 1.9636817330565557, 1.8941240913995054]

ce_symbol  = S:5
ce_fraction=  0.023554665637555684
species:coords:index
Li1 : [ 6.19548  8.29101 -1.788  ] : 3
Li1 : [7.56213 7.56213 0.     ] : 10
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [6.19548 8.29101 1.788  ] : 3
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.9636817330565548, 1.9566389560979296, 2.0776276596156498, 1.9636817330565548, 1.894124091399506]
         [1.9636817330565557, 1.956638956097931, 2.077627659615649, 1.9636817330565557, 1.8941240913995054]

ce_symbol  = T:4
ce_fraction=  0.0011113784374612032
species:coords:index
Li1 : [ 6.19548  8.29101 -1.788  ] : 3
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [6.19548 8.29101 1.788  ] : 3
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.9636817330565548, 1.9566389560979296, 1.9636817330565548, 1.894124091399506]
         [1.9636817330565557, 2.077627659615649, 1.9636817330565557, 1.8941240913995054]


**isite= 24
O1 : [3.571512 5.539488 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 3.00663  6.10437 -1.788  ] : 9
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [1.63998 5.37549 0.     ] : 5
Au1 : [3.46218 3.46218 0.     ] : 12
Li1 : [3.00663 6.10437 1.788  ] : 9
Li1 : [3.73551 7.47102 0.     ] : 2
!!!atention to nb coordination!!!
         [1.9583481171252461, 2.080183168158036, 1.9384816767325923, 2.0801831681580376, 1.9583481171252461, 1.9384816767325905]
         [1.9583481171252461, 2.0801831681580367, 1.938481676732592, 2.080183168158037, 1.9583481171252461, 1.9384816767325914]


**isite= 25
O1 : [8.127012 8.127012 1.788   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.29101 6.19548 1.788  ] : 6
Li1 : [6.19548 8.29101 1.788  ] : 3
Li1 : [7.56213 7.56213 3.576  ] : 10
Au1 : [10.20432  8.01768  1.788  ] : 13
Au1 : [ 8.01768 10.20432  1.788  ] : 15
Li1 : [7.56213 7.56213 0.     ] : 10
!!!atention to nb coordination!!!
         [1.938481676732593, 1.938481676732593, 1.9583481171252475, 2.0801831681580354, 2.0801831681580354, 1.9583481171252475]
         [1.9384816767325923, 1.9384816767325923, 1.9583481171252464, 2.0801831681580354, 2.0801831681580354, 1.9583481171252464]


**isite= 26
O1 : [5.539488 3.571512 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.37549 1.63998 0.     ] : 0
Li1 : [6.10437 3.00663 1.788  ] : 11
Au1 : [5.64882 5.64882 0.     ] : 14
Li1 : [ 6.10437  3.00663 -1.788  ] : 11
Li1 : [7.47102 3.73551 0.     ] : 7
Au1 : [3.46218 3.46218 0.     ] : 12
!!!atention to nb coordination!!!
         [1.9384816767325919, 1.958348117125246, 2.0801831681580363, 1.958348117125246, 1.9384816767325905, 2.0801831681580376]
         [1.9384816767325916, 1.9583481171252461, 2.080183168158037, 1.9583481171252461, 1.9384816767325916, 2.080183168158037]


**isite= 27
O1 : [0.983988 0.983988 1.788   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [2.91552 0.81999 1.788  ] : 1
Li1 : [1.54887 1.54887 3.576  ] : 8
Au1 : [ 1.09332 -1.09332  1.788  ] : 13
Li1 : [1.54887 1.54887 0.     ] : 8
Li1 : [0.81999 2.91552 1.788  ] : 4
Au1 : [-1.09332  1.09332  1.788  ] : 15
!!!atention to nb coordination!!!
         [1.9384816767325912, 1.9583481171252464, 2.080183168158036, 1.9583481171252464, 1.9384816767325916, 2.0801831681580363]
         [1.9384816767325916, 1.9583481171252466, 2.0801831681580363, 1.9583481171252466, 1.938481676732592, 2.080183168158037]

END

