cif name= ./4303941.cif
./4303941.cif
Full Formula (Nd16 Zr16 O56)
O1 : [5.348455   2.25918739 5.348455  ] : 44
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203]
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]

ce_symbol  = HB:8
ce_fraction=  6.9121130190668014e-06
species:coords:index
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [3.08926761 0.         5.348455  ] : 37
O1 : [5.348455   0.         3.08926761] : 39
O1 : [5.348455 0.       5.348455] : 33
O1 : [5.348455   2.25918739 5.348455  ] : 44
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203]
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]


**isite= 4
Nd1 : [1.33711375 6.68556875 6.68556875]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255136
species:coords:index
O1 : [0.       5.348455 5.348455] : 75
O1 : [0.         7.60764239 5.348455  ] : 86
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [0.         5.348455   7.60764239] : 87
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422208, 2.3159489504989526, 2.1037980326422216, 2.1037980326422225, 2.1037980326422208, 2.1037980326422203, 2.1037980326422216]
         [2.3159489504989503, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203]

ce_symbol  = C:8
ce_fraction=  0.1782500880614675
species:coords:index
O1 : [0.       5.348455 5.348455] : 75
O1 : [0.         7.60764239 5.348455  ] : 86
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [0.         5.348455   7.60764239] : 87
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422208, 2.3159489504989526, 2.1037980326422216, 2.1037980326422225, 2.1037980326422208, 2.1037980326422203, 2.1037980326422216]
         [2.3159489504989503, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203]

ce_symbol  = HB:8
ce_fraction=  6.912113019067076e-06
species:coords:index
O1 : [0.       5.348455 5.348455] : 75
O1 : [0.         7.60764239 5.348455  ] : 86
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [0.         5.348455   7.60764239] : 87
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422208, 2.3159489504989526, 2.1037980326422216, 2.1037980326422225, 2.1037980326422208, 2.1037980326422203, 2.1037980326422216]
         [2.3159489504989503, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203]


**isite= 5
Nd1 : [4.01134125 4.01134125 1.33711375]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255144
species:coords:index
O1 : [3.08926761 5.348455   0.        ] : 51
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [5.348455   3.08926761 0.        ] : 52
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]

ce_symbol  = C:8
ce_fraction=  0.17825008806146667
species:coords:index
O1 : [3.08926761 5.348455   0.        ] : 51
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [5.348455   3.08926761 0.        ] : 52
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]

ce_symbol  = HB:8
ce_fraction=  6.9121130190671606e-06
species:coords:index
O1 : [3.08926761 5.348455   0.        ] : 51
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [5.348455   3.08926761 0.        ] : 52
O1 : [5.348455 5.348455 0.      ] : 47
O1 : [4.93341489 2.6742275  2.6742275 ] : 41
O1 : [2.6742275  2.6742275  0.41504011] : 36
O1 : [2.6742275 2.6742275 2.6742275] : 32
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.1037980326422203, 2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]
         [2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203]


**isite= 6
Nd1 : [1.33711375 9.35979625 9.35979625]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255161
species:coords:index
O1 : [ 0.      10.69691 10.69691] : 61
O1 : [ 2.25918739 10.69691    10.69691   ] : 43
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [ 0.          8.43772261 10.69691   ] : 66
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [ 0.         10.69691     8.43772261] : 67
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.103798032642218, 2.3159489504989486, 2.103798032642219, 2.10379803264222, 2.103798032642219, 2.10379803264222]
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203]

ce_symbol  = C:8
ce_fraction=  0.17825008806146492
species:coords:index
O1 : [ 0.      10.69691 10.69691] : 61
O1 : [ 2.25918739 10.69691    10.69691   ] : 43
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [ 0.          8.43772261 10.69691   ] : 66
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [ 0.         10.69691     8.43772261] : 67
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.103798032642218, 2.3159489504989486, 2.103798032642219, 2.10379803264222, 2.103798032642219, 2.10379803264222]
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203]

ce_symbol  = HB:8
ce_fraction=  6.912113019066508e-06
species:coords:index
O1 : [ 0.      10.69691 10.69691] : 61
O1 : [ 2.25918739 10.69691    10.69691   ] : 43
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
O1 : [2.6742275 8.0226825 8.0226825] : 46
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [ 0.          8.43772261 10.69691   ] : 66
O1 : [ 2.6742275  10.28186989  8.0226825 ] : 56
O1 : [ 0.         10.69691     8.43772261] : 67
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.103798032642218, 2.3159489504989486, 2.103798032642219, 2.10379803264222, 2.103798032642219, 2.10379803264222]
         [2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203]


**isite= 7
Nd1 : [4.01134125 6.68556875 9.35979625]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255146
species:coords:index
O1 : [5.348455   5.348455   8.43772261] : 53
O1 : [ 5.348455  5.348455 10.69691 ] : 47
O1 : [ 3.08926761  5.348455   10.69691   ] : 51
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [ 5.348455    7.60764239 10.69691   ] : 58
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.1037980326422194, 2.1037980326422203, 2.103798032642221, 2.1037980326422208, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = C:8
ce_fraction=  0.17825008806146644
species:coords:index
O1 : [5.348455   5.348455   8.43772261] : 53
O1 : [ 5.348455  5.348455 10.69691 ] : 47
O1 : [ 3.08926761  5.348455   10.69691   ] : 51
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [ 5.348455    7.60764239 10.69691   ] : 58
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.1037980326422194, 2.1037980326422203, 2.103798032642221, 2.1037980326422208, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]

ce_symbol  = HB:8
ce_fraction=  6.912113019066889e-06
species:coords:index
O1 : [5.348455   5.348455   8.43772261] : 53
O1 : [ 5.348455  5.348455 10.69691 ] : 47
O1 : [ 3.08926761  5.348455   10.69691   ] : 51
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
O1 : [4.93341489 8.0226825  8.0226825 ] : 55
O1 : [ 2.6742275   8.0226825  10.28186989] : 54
O1 : [ 5.348455    7.60764239 10.69691   ] : 58
O1 : [2.6742275 8.0226825 8.0226825] : 46
!!!atention to nb coordination!!!
         [2.10379803264222, 2.3159489504989503, 2.1037980326422203, 2.1037980326422194, 2.1037980326422203, 2.103798032642221, 2.1037980326422208, 2.3159489504989503]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503]


**isite= 8
Nd1 : [6.68556875 1.33711375 6.68556875]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255132
species:coords:index
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [7.60764239 0.         5.348455  ] : 71
O1 : [5.348455   0.         7.60764239] : 45
O1 : [5.348455 0.       5.348455] : 33
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
!!!atention to nb coordination!!!
         [2.1037980326422225, 2.3159489504989526, 2.1037980326422216, 2.1037980326422208, 2.1037980326422208, 2.3159489504989503, 2.1037980326422203, 2.1037980326422216]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203]

ce_symbol  = C:8
ce_fraction=  0.17825008806146786
species:coords:index
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [7.60764239 0.         5.348455  ] : 71
O1 : [5.348455   0.         7.60764239] : 45
O1 : [5.348455 0.       5.348455] : 33
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
!!!atention to nb coordination!!!
         [2.1037980326422225, 2.3159489504989526, 2.1037980326422216, 2.1037980326422208, 2.1037980326422208, 2.3159489504989503, 2.1037980326422203, 2.1037980326422216]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203]

ce_symbol  = HB:8
ce_fraction=  6.9121130190666295e-06
species:coords:index
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [8.0226825 2.6742275 8.0226825] : 60
O1 : [8.0226825  2.6742275  5.76349511] : 64
O1 : [7.60764239 0.         5.348455  ] : 71
O1 : [5.348455   0.         7.60764239] : 45
O1 : [5.348455 0.       5.348455] : 33
O1 : [5.348455   2.25918739 5.348455  ] : 44
O1 : [5.76349511 2.6742275  8.0226825 ] : 34
!!!atention to nb coordination!!!
         [2.1037980326422225, 2.3159489504989526, 2.1037980326422216, 2.1037980326422208, 2.1037980326422208, 2.3159489504989503, 2.1037980326422203, 2.1037980326422216]
         [2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203, 2.1037980326422203, 2.3159489504989503, 2.1037980326422203, 2.1037980326422203]


**isite= 9
Nd1 : [9.35979625 9.35979625 1.33711375]

ce_symbol  = BO_1:8
ce_fraction=  0.8217429998255161
species:coords:index
O1 : [10.69691 10.69691  0.     ] : 61
O1 : [10.69691    10.69691     2.25918739] : 73
O1 : [10.69691     8.43772261  0.        ] : 66
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [8.0226825  8.0226825  0.41504011] : 78
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [ 8.43772261 10.69691     0.        ] : 65
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.103798032642219, 2.103798032642218, 2.3159489504989486, 2.1037980326422203, 2.103798032642219]
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203, 2.3159489504989503, 2.10379803264222, 2.10379803264222]

ce_symbol  = C:8
ce_fraction=  0.17825008806146483
species:coords:index
O1 : [10.69691 10.69691  0.     ] : 61
O1 : [10.69691    10.69691     2.25918739] : 73
O1 : [10.69691     8.43772261  0.        ] : 66
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [8.0226825  8.0226825  0.41504011] : 78
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [ 8.43772261 10.69691     0.        ] : 65
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
!!!atention to nb coordination!!!
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.103798032642219, 2.103798032642218, 2.3159489504989486, 2.1037980326422203, 2.103798032642219]
         [2.3159489504989503, 2.1037980326422203, 2.10379803264222, 2.10379803264222, 2.1037980326422203, 2.3159489504989503, 2.10379803264222, 2.10379803264222]

ce_symbol  = HB:8
