cif name= ./4103012.cif
./4103012.cif
Full Formula (Cs36 Tl16 O12)

**isite= 13
Cs1 : [ 5.99431202  2.85674581 11.04546868]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862     0.        11.0589748] : 58
O1 : [ 6.6862     4.3727748 13.3724   ] : 54


**isite= 14
Cs1 : [ 3.82945419  9.01313132 12.68051202]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3134252  6.6862    13.3724   ] : 56
O1 : [ 6.6862     8.9996252 13.3724   ] : 61


**isite= 15
Cs1 : [2.85674581 2.32693132 7.37808798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.3134252 6.6862   ] : 55
O1 : [4.3727748 0.        6.6862   ] : 57


**isite= 16
Cs1 : [ 2.85674581 11.04546868  5.99431202]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        11.0589748  6.6862   ] : 60
O1 : [ 4.3727748 13.3724     6.6862   ] : 57


**isite= 17
Cs1 : [3.82945419 4.35926868 0.69188798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.3134252 6.6862    0.       ] : 56
O1 : [6.6862    4.3727748 0.       ] : 54


**isite= 18
Cs1 : [ 6.6862      6.6862     11.56485269]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862     4.3727748 13.3724   ] : 54
O1 : [ 6.6862     8.9996252 13.3724   ] : 61
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9358411787174523]
         [2.9358411787174545, 2.9358411787174536]


**isite= 19
Cs1 : [6.6862     6.6862     1.80754731]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [6.6862    4.3727748 0.       ] : 54
O1 : [6.6862    8.9996252 0.       ] : 61
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9358411787174523]
         [2.9358411787174545, 2.9358411787174536]


**isite= 20
Cs1 : [ 6.6862     11.56485269  6.6862    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3727748 13.3724     6.6862   ] : 57
O1 : [ 8.9996252 13.3724     6.6862   ] : 62
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9358411787174523]
         [2.9358411787174545, 2.9358411787174536]


**isite= 21
Cs1 : [6.6862     1.80754731 6.6862    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [4.3727748 0.        6.6862   ] : 57
O1 : [8.9996252 0.        6.6862   ] : 62
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9358411787174523]
         [2.9358411787174545, 2.9358411787174536]


**isite= 22
Cs1 : [1.80754731 6.6862     6.6862    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.6862    4.3727748] : 52
O1 : [0.        6.6862    8.9996252] : 59
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9358411787174523]
         [2.9358411787174545, 2.9358411787174536]


**isite= 23
Cs1 : [11.56485269  6.6862      6.6862    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [13.3724     6.6862     4.3727748] : 52
O1 : [13.3724     6.6862     8.9996252] : 59
!!!atention to nb coordination!!!
         [2.9358411787174545, 2.9358411787174523]
         [2.9358411787174545, 2.9358411787174536]


**isite= 24
Cs1 : [ 4.35926868 12.68051202  9.54294581]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3727748 13.3724     6.6862   ] : 57
O1 : [ 6.6862    13.3724    11.0589748] : 58


**isite= 25
Cs1 : [11.04546868  7.37808798 10.51565419]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [11.0589748  6.6862    13.3724   ] : 63
O1 : [13.3724     6.6862     8.9996252] : 59
!!!atention to nb coordination!!!
         [2.93936864328012, 2.862108008164974]
         [2.93936864328012, 2.8621080081649732]


**isite= 26
Cs1 : [ 2.32693132  5.99431202 10.51565419]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3134252  6.6862    13.3724   ] : 56
O1 : [0.        6.6862    8.9996252] : 59
!!!atention to nb coordination!!!
         [2.93936864328012, 2.862108008164974]
         [2.93936864328012, 2.8621080081649732]


**isite= 27
Cs1 : [9.01313132 0.69188798 9.54294581]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862     0.        11.0589748] : 58
O1 : [8.9996252 0.        6.6862   ] : 62


**isite= 28
Cs1 : [0.69188798 9.54294581 9.01313132]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        11.0589748  6.6862   ] : 60
O1 : [0.        6.6862    8.9996252] : 59


**isite= 29
Cs1 : [ 5.99431202 10.51565419  2.32693132]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862    13.3724     2.3134252] : 53
O1 : [6.6862    8.9996252 0.       ] : 61
!!!atention to nb coordination!!!
         [2.93936864328012, 2.862108008164974]
         [2.93936864328012, 2.8621080081649732]


**isite= 30
Cs1 : [ 7.37808798 10.51565419 11.04546868]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862     8.9996252 13.3724   ] : 61
O1 : [ 6.6862    13.3724    11.0589748] : 58
!!!atention to nb coordination!!!
         [2.862108008164974, 2.93936864328012]
         [2.8621080081649732, 2.93936864328012]


**isite= 31
Cs1 : [12.68051202  9.54294581  4.35926868]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [13.3724     6.6862     4.3727748] : 52
O1 : [13.3724    11.0589748  6.6862   ] : 60


**isite= 32
Cs1 : [10.51565419  2.32693132  5.99431202]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [8.9996252 0.        6.6862   ] : 62
O1 : [13.3724     2.3134252  6.6862   ] : 55
!!!atention to nb coordination!!!
         [2.862108008164974, 2.93936864328012]
         [2.8621080081649732, 2.93936864328012]


**isite= 33
Cs1 : [9.54294581 9.01313132 0.69188798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [6.6862    8.9996252 0.       ] : 61
O1 : [11.0589748  6.6862     0.       ] : 63


**isite= 34
Cs1 : [ 9.54294581  4.35926868 12.68051202]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6862     4.3727748 13.3724   ] : 54
O1 : [11.0589748  6.6862    13.3724   ] : 63


**isite= 35
Cs1 : [10.51565419 11.04546868  7.37808798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [13.3724    11.0589748  6.6862   ] : 60
O1 : [ 8.9996252 13.3724     6.6862   ] : 62
!!!atention to nb coordination!!!
         [2.93936864328012, 2.862108008164974]
         [2.93936864328012, 2.8621080081649732]


**isite= 36
Tl1 : [7.88177279 5.49062721 5.49062721]

ce_symbol  = I:12
ce_fraction=  0.9915639316807562
species:coords:index
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
!!!atention to nb coordination!!!
         [4.1472884181223435, 3.111326174061344, 4.052636937294543, 4.05263693729454, 4.1472884181223435, 3.3815905212895583, 3.111326174061344, 3.1113261740613414, 3.3815905212895583, 4.147288418122342, 3.381590521289561, 4.05263693729454]
         [4.1472884181223435, 3.111326174061344, 4.052636937294543, 4.05263693729454, 4.1472884181223435, 3.3815905212895583, 3.111326174061344, 3.111326174061342, 3.3815905212895583, 4.147288418122342, 3.381590521289561, 4.05263693729454]

ce_symbol  = C:12
ce_fraction=  0.007461697393330914
species:coords:index
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
!!!atention to nb coordination!!!
         [4.1472884181223435, 3.111326174061344, 4.052636937294543, 4.05263693729454, 4.1472884181223435, 3.3815905212895583, 3.111326174061344, 3.1113261740613414, 3.3815905212895583, 4.147288418122342, 3.381590521289561, 4.05263693729454]
         [4.1472884181223435, 3.111326174061344, 4.052636937294543, 4.05263693729454, 4.1472884181223435, 3.3815905212895583, 3.111326174061344, 3.111326174061342, 3.3815905212895583, 4.147288418122342, 3.381590521289561, 4.05263693729454]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129344
species:coords:index
Cs1 : [11.04546868  5.99431202  2.85674581] : 6
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
Cs1 : [11.56485269  6.6862      6.6862    ] : 23
Cs1 : [6.6862     6.6862     1.80754731] : 19
Cs1 : [10.51565419  2.32693132  5.99431202] : 32
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Cs1 : [7.37808798 2.85674581 2.32693132] : 10
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
!!!atention to nb coordination!!!
         [4.1472884181223435, 3.111326174061344, 4.052636937294543, 4.05263693729454, 4.1472884181223435, 3.3815905212895583, 3.111326174061344, 3.1113261740613414, 3.3815905212895583, 4.147288418122342, 3.381590521289561, 4.05263693729454]
         [4.1472884181223435, 3.111326174061344, 4.052636937294543, 4.05263693729454, 4.1472884181223435, 3.3815905212895583, 3.111326174061344, 3.111326174061342, 3.3815905212895583, 4.147288418122342, 3.381590521289561, 4.05263693729454]


**isite= 37
Tl1 : [1.19557279 1.19557279 1.19557279]

ce_symbol  = I:12
ce_fraction=  0.9915639316807562
species:coords:index
Tl1 : [ 1.79717033 -1.79717033  1.79717033] : 43
Cs1 : [0.         0.         4.87865269] : 0
Tl1 : [-1.79717033  1.79717033  1.79717033] : 40
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Tl1 : [-1.19557279 -1.19557279  1.19557279] : 46
Cs1 : [4.87865269 0.         0.        ] : 5
Tl1 : [ 1.19557279 -1.19557279 -1.19557279] : 44
Tl1 : [ 1.79717033  1.79717033 -1.79717033] : 42
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [0.         4.87865269 0.        ] : 2
Tl1 : [-1.19557279  1.19557279 -1.19557279] : 47
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
!!!atention to nb coordination!!!
         [3.1113261740613427, 4.052636937294539, 3.1113261740613427, 4.147288418122343, 3.381590521289559, 4.052636937294541, 3.3815905212895627, 3.1113261740613427, 4.1472884181223435, 4.052636937294539, 3.381590521289559, 4.1472884181223435]
         [3.1113261740613436, 4.052636937294539, 3.1113261740613427, 4.147288418122343, 3.3815905212895574, 4.052636937294541, 3.3815905212895596, 3.1113261740613436, 4.1472884181223435, 4.052636937294539, 3.3815905212895574, 4.1472884181223435]

ce_symbol  = C:12
ce_fraction=  0.0074616973933308624
species:coords:index
Tl1 : [ 1.79717033 -1.79717033  1.79717033] : 43
Cs1 : [0.         0.         4.87865269] : 0
Tl1 : [-1.79717033  1.79717033  1.79717033] : 40
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Tl1 : [-1.19557279 -1.19557279  1.19557279] : 46
Cs1 : [4.87865269 0.         0.        ] : 5
Tl1 : [ 1.19557279 -1.19557279 -1.19557279] : 44
Tl1 : [ 1.79717033  1.79717033 -1.79717033] : 42
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [0.         4.87865269 0.        ] : 2
Tl1 : [-1.19557279  1.19557279 -1.19557279] : 47
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
!!!atention to nb coordination!!!
         [3.1113261740613427, 4.052636937294539, 3.1113261740613427, 4.147288418122343, 3.381590521289559, 4.052636937294541, 3.3815905212895627, 3.1113261740613427, 4.1472884181223435, 4.052636937294539, 3.381590521289559, 4.1472884181223435]
         [3.1113261740613436, 4.052636937294539, 3.1113261740613427, 4.147288418122343, 3.3815905212895574, 4.052636937294541, 3.3815905212895596, 3.1113261740613436, 4.1472884181223435, 4.052636937294539, 3.3815905212895574, 4.1472884181223435]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129225
species:coords:index
Tl1 : [ 1.79717033 -1.79717033  1.79717033] : 43
Cs1 : [0.         0.         4.87865269] : 0
Tl1 : [-1.79717033  1.79717033  1.79717033] : 40
Cs1 : [0.69188798 3.82945419 4.35926868] : 12
Tl1 : [-1.19557279 -1.19557279  1.19557279] : 46
Cs1 : [4.87865269 0.         0.        ] : 5
Tl1 : [ 1.19557279 -1.19557279 -1.19557279] : 44
Tl1 : [ 1.79717033  1.79717033 -1.79717033] : 42
Cs1 : [3.82945419 4.35926868 0.69188798] : 17
Cs1 : [0.         4.87865269 0.        ] : 2
Tl1 : [-1.19557279  1.19557279 -1.19557279] : 47
Cs1 : [4.35926868 0.69188798 3.82945419] : 7
!!!atention to nb coordination!!!
         [3.1113261740613427, 4.052636937294539, 3.1113261740613427, 4.147288418122343, 3.381590521289559, 4.052636937294541, 3.3815905212895627, 3.1113261740613427, 4.1472884181223435, 4.052636937294539, 3.381590521289559, 4.1472884181223435]
         [3.1113261740613436, 4.052636937294539, 3.1113261740613427, 4.147288418122343, 3.3815905212895574, 4.052636937294541, 3.3815905212895596, 3.1113261740613436, 4.1472884181223435, 4.052636937294539, 3.3815905212895574, 4.1472884181223435]


**isite= 38
Tl1 : [5.49062721 5.49062721 7.88177279]

ce_symbol  = I:12
ce_fraction=  0.9915639316807562
species:coords:index
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
!!!atention to nb coordination!!!
         [3.1113261740613436, 3.381590521289561, 4.052636937294543, 4.05263693729454, 3.3815905212895583, 4.147288418122344, 4.05263693729454, 3.111326174061343, 3.3815905212895583, 4.147288418122342, 4.1472884181223435, 3.1113261740613436]
         [3.1113261740613436, 3.381590521289561, 4.052636937294543, 4.05263693729454, 3.3815905212895583, 4.147288418122344, 4.05263693729454, 3.1113261740613436, 3.3815905212895583, 4.147288418122342, 4.1472884181223435, 3.1113261740613436]

ce_symbol  = C:12
ce_fraction=  0.007461697393330907
species:coords:index
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
!!!atention to nb coordination!!!
         [3.1113261740613436, 3.381590521289561, 4.052636937294543, 4.05263693729454, 3.3815905212895583, 4.147288418122344, 4.05263693729454, 3.111326174061343, 3.3815905212895583, 4.147288418122342, 4.1472884181223435, 3.1113261740613436]
         [3.1113261740613436, 3.381590521289561, 4.052636937294543, 4.05263693729454, 3.3815905212895583, 4.147288418122344, 4.05263693729454, 3.1113261740613436, 3.3815905212895583, 4.147288418122342, 4.1472884181223435, 3.1113261740613436]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129284
species:coords:index
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [5.49062721 7.88177279 5.49062721] : 39
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 6.6862      6.6862     11.56485269] : 18
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
Cs1 : [ 2.32693132  5.99431202 10.51565419] : 26
Cs1 : [6.6862     1.80754731 6.6862    ] : 21
Tl1 : [8.48337033 4.88902967 8.48337033] : 51
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [ 5.99431202  2.85674581 11.04546868] : 13
Cs1 : [2.85674581 2.32693132 7.37808798] : 15
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
!!!atention to nb coordination!!!
         [3.1113261740613436, 3.381590521289561, 4.052636937294543, 4.05263693729454, 3.3815905212895583, 4.147288418122344, 4.05263693729454, 3.111326174061343, 3.3815905212895583, 4.147288418122342, 4.1472884181223435, 3.1113261740613436]
         [3.1113261740613436, 3.381590521289561, 4.052636937294543, 4.05263693729454, 3.3815905212895583, 4.147288418122344, 4.05263693729454, 3.1113261740613436, 3.3815905212895583, 4.147288418122342, 4.1472884181223435, 3.1113261740613436]


**isite= 39
Tl1 : [5.49062721 7.88177279 5.49062721]

ce_symbol  = I:12
ce_fraction=  0.9915639316807562
species:coords:index
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [6.6862     6.6862     1.80754731] : 19
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
!!!atention to nb coordination!!!
         [4.1472884181223435, 4.05263693729454, 3.1113261740613436, 3.381590521289561, 3.3815905212895583, 4.052636937294543, 4.05263693729454, 4.147288418122343, 3.111326174061343, 4.1472884181223435, 3.1113261740613436, 3.3815905212895583]
         [4.1472884181223435, 4.05263693729454, 3.1113261740613436, 3.381590521289561, 3.3815905212895583, 4.052636937294543, 4.05263693729454, 4.147288418122343, 3.1113261740613436, 4.1472884181223435, 3.1113261740613436, 3.3815905212895583]

ce_symbol  = C:12
ce_fraction=  0.007461697393330892
species:coords:index
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [6.6862     6.6862     1.80754731] : 19
Tl1 : [4.88902967 4.88902967 4.88902967] : 41
Tl1 : [5.49062721 5.49062721 7.88177279] : 38
Tl1 : [7.88177279 5.49062721 5.49062721] : 36
Cs1 : [1.80754731 6.6862     6.6862    ] : 22
Cs1 : [ 6.6862     11.56485269  6.6862    ] : 20
Cs1 : [ 5.99431202 10.51565419  2.32693132] : 29
Tl1 : [8.48337033 8.48337033 4.88902967] : 50
Cs1 : [ 2.85674581 11.04546868  5.99431202] : 16
Tl1 : [4.88902967 8.48337033 8.48337033] : 48
Tl1 : [7.88177279 7.88177279 7.88177279] : 45
!!!atention to nb coordination!!!
         [4.1472884181223435, 4.05263693729454, 3.1113261740613436, 3.381590521289561, 3.3815905212895583, 4.052636937294543, 4.05263693729454, 4.147288418122343, 3.111326174061343, 4.1472884181223435, 3.1113261740613436, 3.3815905212895583]
         [4.1472884181223435, 4.05263693729454, 3.1113261740613436, 3.381590521289561, 3.3815905212895583, 4.052636937294543, 4.05263693729454, 4.147288418122343, 3.1113261740613436, 4.1472884181223435, 3.1113261740613436, 3.3815905212895583]

ce_symbol  = AC:12
ce_fraction=  0.0009743709259129264
species:coords:index
Cs1 : [2.32693132 7.37808798 2.85674581] : 9
Cs1 : [6.6862     6.6862     1.80754731] : 19
