cif name= ./1511539.cif
./1511539.cif
Full Formula (Cs8 B40 O64)
O1 : [2.3817575 4.564612  4.0119261] : 103
!!!atention to nb coordination!!!
         [1.3339574581596527, 1.3520217289104413, 1.3729975244417774]
         [1.3339574581596536, 1.3520217289104408, 1.3729975244417771]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680383
species:coords:index
O1 : [4.4667438 5.189784  4.9242414] : 82
O1 : [3.9971371 2.95458   4.3598061] : 79
O1 : [2.3817575 4.564612  4.0119261] : 103
!!!atention to nb coordination!!!
         [1.3339574581596527, 1.3520217289104413, 1.3729975244417774]
         [1.3339574581596536, 1.3520217289104408, 1.3729975244417771]


**isite= 11
B1 : [ 4.8081993 14.950603   8.540454 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [ 4.4338629 13.65958    8.6856939] : 78
O1 : [ 6.0492425 15.269612   9.0335739] : 102
O1 : [ 3.9642562 15.894784   8.1212586] : 83
!!!atention to nb coordination!!!
         [1.35202172891044, 1.3729975244417754, 1.3339574581596523]
         [1.3520217289104388, 1.3729975244417758, 1.3339574581596545]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680965
species:coords:index
O1 : [ 4.4338629 13.65958    8.6856939] : 78
O1 : [ 6.0492425 15.269612   9.0335739] : 102
O1 : [ 3.9642562 15.894784   8.1212586] : 83
!!!atention to nb coordination!!!
         [1.35202172891044, 1.3729975244417754, 1.3339574581596523]
         [1.3520217289104388, 1.3729975244417758, 1.3339574581596545]


**isite= 12
B1 : [7.8383007 4.245603  8.540454 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [8.6822438 5.189784  8.1212586] : 84
O1 : [8.2126371 2.95458   8.6856939] : 73
O1 : [6.5972575 4.564612  9.0335739] : 97
!!!atention to nb coordination!!!
         [1.3339574581596545, 1.352021728910441, 1.3729975244417754]
         [1.3339574581596545, 1.3520217289104408, 1.3729975244417765]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680543
species:coords:index
O1 : [8.6822438 5.189784  8.1212586] : 84
O1 : [8.2126371 2.95458   8.6856939] : 73
O1 : [6.5972575 4.564612  9.0335739] : 97
!!!atention to nb coordination!!!
         [1.3339574581596545, 1.352021728910441, 1.3729975244417754]
         [1.3339574581596545, 1.3520217289104408, 1.3729975244417765]


**isite= 13
B1 : [ 0.5926993 14.950603   4.505046 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [ 0.2183629 13.65958    4.3598061] : 72
O1 : [ 1.8337425 15.269612   4.0119261] : 96
O1 : [-0.2512438 15.894784   4.9242414] : 85
!!!atention to nb coordination!!!
         [1.3520217289104406, 1.372997524441776, 1.3339574581596523]
         [1.3520217289104388, 1.372997524441776, 1.3339574581596545]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680898
species:coords:index
O1 : [ 0.2183629 13.65958    4.3598061] : 72
O1 : [ 1.8337425 15.269612   4.0119261] : 96
O1 : [-0.2512438 15.894784   4.9242414] : 85
!!!atention to nb coordination!!!
         [1.3520217289104406, 1.372997524441776, 1.3339574581596523]
         [1.3520217289104388, 1.372997524441776, 1.3339574581596545]


**isite= 14
B1 : [ 4.8081993 17.164397   4.191954 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [ 4.4338629 18.45542    4.3371939] : 75
O1 : [ 6.0492425 16.845388   4.6850739] : 99
O1 : [ 3.9642562 16.220216   3.7727586] : 86
!!!atention to nb coordination!!!
         [1.3520217289104333, 1.3729975244417771, 1.333957458159658]
         [1.352021728910437, 1.3729975244417765, 1.3339574581596558]

ce_symbol  = TY:3
ce_fraction=  0.0008650083395680688
species:coords:index
O1 : [ 4.4338629 18.45542    4.3371939] : 75
O1 : [ 6.0492425 16.845388   4.6850739] : 99
O1 : [ 3.9642562 16.220216   3.7727586] : 86
!!!atention to nb coordination!!!
         [1.3520217289104333, 1.3729975244417771, 1.333957458159658]
         [1.352021728910437, 1.3729975244417765, 1.3339574581596558]


**isite= 15
B1 : [3.6228007 6.459397  0.156546 ]

ce_symbol  = TL:3
ce_fraction=  0.9991349916604318
species:coords:index
O1 : [4.4667438 5.515216  0.5757414] : 87
O1 : [3.9971371 7.75042   0.0113061] : 74
O1 : [ 2.3817575  6.140388  -0.3365739] : 98
!!!atention to nb coordination!!!
         [1.3339574581596536, 1.3520217289104386, 1.3729975244417774]
         [1.3339574581596523, 1.3520217289104404, 1.3729975244417763]

ce_symbol  = TY:3
ce_fraction=  0.000865008339568099
species:coords:index
O1 : [4.4667438 5.515216  0.5757414] : 87
O1 : [3.9971371 7.75042   0.0113061] : 74
O1 : [ 2.3817575  6.140388  -0.3365739] : 98
!!!atention to nb coordination!!!
         [1.3339574581596536, 1.3520217289104386, 1.3729975244417774]
         [1.3339574581596523, 1.3520217289104404, 1.3729975244417763]


**isite= 16
B1 : [ 6.3611895 11.036855   4.3406727]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639425
species:coords:index
O1 : [ 6.3257793 10.724269   5.7243654] : 106
O1 : [ 6.8485013 12.169444   3.9240864] : 64
O1 : [ 5.741511  10.073405   3.5927307] : 90
!!!atention to nb coordination!!!
         [1.4190029519678002, 1.3014510281558538, 1.3680842741681716]
         [1.4190029519678, 1.3014510281558553, 1.3680842741681705]

ce_symbol  = TY:3
ce_fraction=  0.0022466303078210563
species:coords:index
O1 : [ 6.3257793 10.724269   5.7243654] : 106
O1 : [ 6.8485013 12.169444   3.9240864] : 64
O1 : [ 5.741511  10.073405   3.5927307] : 90
!!!atention to nb coordination!!!
         [1.4190029519678002, 1.3014510281558538, 1.3680842741681716]
         [1.4190029519678, 1.3014510281558553, 1.3680842741681705]

ce_symbol  = TS:3
ce_fraction=  4.242823634526001e-08
species:coords:index
O1 : [ 6.3257793 10.724269   5.7243654] : 106
O1 : [ 6.8485013 12.169444   3.9240864] : 64
O1 : [ 5.741511  10.073405   3.5927307] : 90
!!!atention to nb coordination!!!
         [1.4190029519678002, 1.3014510281558538, 1.3680842741681716]
         [1.4190029519678, 1.3014510281558553, 1.3680842741681705]


**isite= 17
B1 : [2.0698105 0.331855  0.0078273]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639426
species:coords:index
O1 : [ 2.689489  -0.631595   0.7557693] : 91
O1 : [ 2.1052207  0.019269  -1.3758654] : 107
O1 : [1.5824987 1.464444  0.4244136] : 65
!!!atention to nb coordination!!!
         [1.3680842741681727, 1.4190029519678005, 1.3014510281558571]
         [1.3680842741681691, 1.4190029519677991, 1.3014510281558573]

ce_symbol  = TY:3
ce_fraction=  0.002246630307821017
species:coords:index
O1 : [ 2.689489  -0.631595   0.7557693] : 91
O1 : [ 2.1052207  0.019269  -1.3758654] : 107
O1 : [1.5824987 1.464444  0.4244136] : 65
!!!atention to nb coordination!!!
         [1.3680842741681727, 1.4190029519678005, 1.3014510281558571]
         [1.3680842741681691, 1.4190029519677991, 1.3014510281558573]

ce_symbol  = TS:3
ce_fraction=  4.2428236345278234e-08
species:coords:index
O1 : [ 2.689489  -0.631595   0.7557693] : 91
O1 : [ 2.1052207  0.019269  -1.3758654] : 107
O1 : [1.5824987 1.464444  0.4244136] : 65
!!!atention to nb coordination!!!
         [1.3680842741681727, 1.4190029519678005, 1.3014510281558571]
         [1.3680842741681691, 1.4190029519677991, 1.3014510281558573]


**isite= 18
B1 : [ 6.2853105 10.373145   8.6891727]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639425
species:coords:index
O1 : [ 6.904989  11.336595   7.9412307] : 88
O1 : [5.7979987 9.240556  8.2725864] : 66
O1 : [ 6.3207207 10.685731  10.0728654] : 104
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.3014510281558571, 1.4190029519678005]
         [1.36808427416817, 1.301451028155855, 1.419002951967799]

ce_symbol  = TY:3
ce_fraction=  0.002246630307821105
species:coords:index
O1 : [ 6.904989  11.336595   7.9412307] : 88
O1 : [5.7979987 9.240556  8.2725864] : 66
O1 : [ 6.3207207 10.685731  10.0728654] : 104
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.3014510281558571, 1.4190029519678005]
         [1.36808427416817, 1.301451028155855, 1.419002951967799]

ce_symbol  = TS:3
ce_fraction=  4.242823634529929e-08
species:coords:index
O1 : [ 6.904989  11.336595   7.9412307] : 88
O1 : [5.7979987 9.240556  8.2725864] : 66
O1 : [ 6.3207207 10.685731  10.0728654] : 104
!!!atention to nb coordination!!!
         [1.3680842741681691, 1.3014510281558571, 1.4190029519678005]
         [1.36808427416817, 1.301451028155855, 1.419002951967799]


**isite= 19
B1 : [ 2.1456895 21.078145   4.3563273]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639425
species:coords:index
O1 : [ 2.1102793 21.390731   2.9726346] : 105
O1 : [ 1.526011  22.041595   5.1042693] : 89
O1 : [ 2.6330013 19.945556   4.7729136] : 67
!!!atention to nb coordination!!!
         [1.4190029519677982, 1.3680842741681705, 1.3014510281558598]
         [1.4190029519677987, 1.3680842741681707, 1.3014510281558567]

ce_symbol  = TY:3
ce_fraction=  0.002246630307821051
species:coords:index
O1 : [ 2.1102793 21.390731   2.9726346] : 105
O1 : [ 1.526011  22.041595   5.1042693] : 89
O1 : [ 2.6330013 19.945556   4.7729136] : 67
!!!atention to nb coordination!!!
         [1.4190029519677982, 1.3680842741681705, 1.3014510281558598]
         [1.4190029519677987, 1.3680842741681707, 1.3014510281558567]

ce_symbol  = TS:3
ce_fraction=  4.2428236345289577e-08
species:coords:index
O1 : [ 2.1102793 21.390731   2.9726346] : 105
O1 : [ 1.526011  22.041595   5.1042693] : 89
O1 : [ 2.6330013 19.945556   4.7729136] : 67
!!!atention to nb coordination!!!
         [1.4190029519677982, 1.3680842741681705, 1.3014510281558598]
         [1.4190029519677987, 1.3680842741681707, 1.3014510281558567]


**isite= 20
B1 : [ 2.0698105 10.373145   4.3563273]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639425
species:coords:index
O1 : [ 2.689489  11.336595   5.1042693] : 94
O1 : [1.5824987 9.240556  4.7729136] : 68
O1 : [ 2.1052207 10.685731   2.9726346] : 110
!!!atention to nb coordination!!!
         [1.3680842741681696, 1.3014510281558564, 1.4190029519677996]
         [1.3680842741681707, 1.3014510281558553, 1.4190029519677994]

ce_symbol  = TY:3
ce_fraction=  0.0022466303078210407
species:coords:index
O1 : [ 2.689489  11.336595   5.1042693] : 94
O1 : [1.5824987 9.240556  4.7729136] : 68
O1 : [ 2.1052207 10.685731   2.9726346] : 110
!!!atention to nb coordination!!!
         [1.3680842741681696, 1.3014510281558564, 1.4190029519677996]
         [1.3680842741681707, 1.3014510281558553, 1.4190029519677994]

ce_symbol  = TS:3
ce_fraction=  4.242823634527943e-08
species:coords:index
O1 : [ 2.689489  11.336595   5.1042693] : 94
O1 : [1.5824987 9.240556  4.7729136] : 68
O1 : [ 2.1052207 10.685731   2.9726346] : 110
!!!atention to nb coordination!!!
         [1.3680842741681696, 1.3014510281558564, 1.4190029519677996]
         [1.3680842741681707, 1.3014510281558553, 1.4190029519677994]


**isite= 21
B1 : [ 6.3611895 21.078145   8.6891727]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639425
species:coords:index
O1 : [ 5.741511  22.041595   7.9412307] : 95
O1 : [ 6.8485013 19.945556   8.2725864] : 69
O1 : [ 6.3257793 21.390731  10.0728654] : 111
!!!atention to nb coordination!!!
         [1.36808427416817, 1.3014510281558602, 1.4190029519677991]
         [1.36808427416817, 1.3014510281558564, 1.4190029519677982]

ce_symbol  = TY:3
ce_fraction=  0.0022466303078211122
species:coords:index
O1 : [ 5.741511  22.041595   7.9412307] : 95
O1 : [ 6.8485013 19.945556   8.2725864] : 69
O1 : [ 6.3257793 21.390731  10.0728654] : 111
!!!atention to nb coordination!!!
         [1.36808427416817, 1.3014510281558602, 1.4190029519677991]
         [1.36808427416817, 1.3014510281558564, 1.4190029519677982]

ce_symbol  = TS:3
ce_fraction=  4.2428236345327885e-08
species:coords:index
O1 : [ 5.741511  22.041595   7.9412307] : 95
O1 : [ 6.8485013 19.945556   8.2725864] : 69
O1 : [ 6.3257793 21.390731  10.0728654] : 111
!!!atention to nb coordination!!!
         [1.36808427416817, 1.3014510281558602, 1.4190029519677991]
         [1.36808427416817, 1.3014510281558564, 1.4190029519677982]


**isite= 22
B1 : [2.1456895e+00 1.1036855e+01 7.8273000e-03]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639425
species:coords:index
O1 : [ 2.6330013 12.169444   0.4244136] : 70
O1 : [ 2.1102793 10.724269  -1.3758654] : 108
O1 : [ 1.526011  10.073405   0.7557693] : 92
!!!atention to nb coordination!!!
         [1.3014510281558538, 1.4190029519678016, 1.3680842741681716]
         [1.3014510281558553, 1.4190029519678, 1.3680842741681702]

ce_symbol  = TY:3
ce_fraction=  0.0022466303078210854
species:coords:index
O1 : [ 2.6330013 12.169444   0.4244136] : 70
O1 : [ 2.1102793 10.724269  -1.3758654] : 108
O1 : [ 1.526011  10.073405   0.7557693] : 92
!!!atention to nb coordination!!!
         [1.3014510281558538, 1.4190029519678016, 1.3680842741681716]
         [1.3014510281558553, 1.4190029519678, 1.3680842741681702]

ce_symbol  = TS:3
ce_fraction=  4.2428236345269857e-08
species:coords:index
O1 : [ 2.6330013 12.169444   0.4244136] : 70
O1 : [ 2.1102793 10.724269  -1.3758654] : 108
O1 : [ 1.526011  10.073405   0.7557693] : 92
!!!atention to nb coordination!!!
         [1.3014510281558538, 1.4190029519678016, 1.3680842741681716]
         [1.3014510281558553, 1.4190029519678, 1.3680842741681702]


**isite= 23
B1 : [6.2853105 0.331855  4.3406727]

ce_symbol  = TL:3
ce_fraction=  0.9977533272639426
species:coords:index
O1 : [ 6.904989  -0.631595   3.5927307] : 93
O1 : [5.7979987 1.464444  3.9240864] : 71
O1 : [6.3207207 0.019269  5.7243654] : 109
!!!atention to nb coordination!!!
         [1.3680842741681727, 1.3014510281558573, 1.4190029519677991]
         [1.3680842741681691, 1.3014510281558576, 1.4190029519677991]

ce_symbol  = TY:3
ce_fraction=  0.002246630307821034
species:coords:index
O1 : [ 6.904989  -0.631595   3.5927307] : 93
O1 : [5.7979987 1.464444  3.9240864] : 71
O1 : [6.3207207 0.019269  5.7243654] : 109
!!!atention to nb coordination!!!
         [1.3680842741681727, 1.3014510281558573, 1.4190029519677991]
         [1.3680842741681691, 1.3014510281558576, 1.4190029519677991]

ce_symbol  = TS:3
ce_fraction=  4.242823634526569e-08
species:coords:index
O1 : [ 6.904989  -0.631595   3.5927307] : 93
O1 : [5.7979987 1.464444  3.9240864] : 71
O1 : [6.3207207 0.019269  5.7243654] : 109
!!!atention to nb coordination!!!
         [1.3680842741681727, 1.3014510281558573, 1.4190029519677991]
         [1.3680842741681691, 1.3014510281558576, 1.4190029519677991]


**isite= 24
B1 : [ 6.871265 16.457867  0.408759]

ce_symbol  = TL:3
ce_fraction=  0.9986408883590209
species:coords:index
O1 : [ 6.3982859 17.723198   0.2826525] : 61
O1 : [ 6.0492425 15.269612   0.3365739] : 102
O1 : [ 8.1797562 16.220216   0.5757414] : 80
!!!atention to nb coordination!!!
         [1.356714641308205, 1.4466795167531996, 1.3403396361326478]
         [1.3567146413082083, 1.4466795167531983, 1.3403396361326472]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413582314
species:coords:index
O1 : [ 6.3982859 17.723198   0.2826525] : 61
O1 : [ 6.0492425 15.269612   0.3365739] : 102
O1 : [ 8.1797562 16.220216   0.5757414] : 80
!!!atention to nb coordination!!!
         [1.356714641308205, 1.4466795167531996, 1.3403396361326478]
         [1.3567146413082083, 1.4466795167531983, 1.3403396361326472]

ce_symbol  = TS:3
ce_fraction=  5.066996209911678e-07
species:coords:index
O1 : [ 6.3982859 17.723198   0.2826525] : 61
O1 : [ 6.0492425 15.269612   0.3365739] : 102
O1 : [ 8.1797562 16.220216   0.5757414] : 80
!!!atention to nb coordination!!!
         [1.356714641308205, 1.4466795167531996, 1.3403396361326478]
         [1.3567146413082083, 1.4466795167531983, 1.3403396361326472]


**isite= 25
B1 : [1.559735 5.752867 3.939741]

ce_symbol  = TL:3
ce_fraction=  0.9986408883590209
species:coords:index
O1 : [2.3817575 4.564612  4.0119261] : 103
O1 : [2.0327141 7.018198  4.0658475] : 60
O1 : [0.2512438 5.515216  3.7727586] : 81
!!!atention to nb coordination!!!
         [1.4466795167531947, 1.356714641308208, 1.3403396361326478]
         [1.4466795167531943, 1.3567146413082098, 1.3403396361326476]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413580902
species:coords:index
O1 : [2.3817575 4.564612  4.0119261] : 103
O1 : [2.0327141 7.018198  4.0658475] : 60
O1 : [0.2512438 5.515216  3.7727586] : 81
!!!atention to nb coordination!!!
         [1.4466795167531947, 1.356714641308208, 1.3403396361326478]
         [1.4466795167531943, 1.3567146413082098, 1.3403396361326476]

ce_symbol  = TS:3
ce_fraction=  5.066996209909965e-07
species:coords:index
O1 : [2.3817575 4.564612  4.0119261] : 103
O1 : [2.0327141 7.018198  4.0658475] : 60
O1 : [0.2512438 5.515216  3.7727586] : 81
!!!atention to nb coordination!!!
         [1.4466795167531947, 1.356714641308208, 1.3403396361326478]
         [1.4466795167531943, 1.3567146413082098, 1.3403396361326476]


**isite= 26
B1 : [5.775235 4.952133 4.757259]

ce_symbol  = TL:3
ce_fraction=  0.998640888359021
species:coords:index
O1 : [6.2482141 3.686802  4.6311525] : 63
O1 : [6.5972575 6.140388  4.6850739] : 100
O1 : [4.4667438 5.189784  4.9242414] : 82
!!!atention to nb coordination!!!
         [1.3567146413082078, 1.4466795167531958, 1.3403396361326474]
         [1.3567146413082074, 1.4466795167531967, 1.3403396361326476]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413581531
species:coords:index
O1 : [6.2482141 3.686802  4.6311525] : 63
O1 : [6.5972575 6.140388  4.6850739] : 100
O1 : [4.4667438 5.189784  4.9242414] : 82
!!!atention to nb coordination!!!
         [1.3567146413082078, 1.4466795167531958, 1.3403396361326474]
         [1.3567146413082074, 1.4466795167531967, 1.3403396361326476]

ce_symbol  = TS:3
ce_fraction=  5.06699620991012e-07
species:coords:index
O1 : [6.2482141 3.686802  4.6311525] : 63
O1 : [6.5972575 6.140388  4.6850739] : 100
O1 : [4.4667438 5.189784  4.9242414] : 82
!!!atention to nb coordination!!!
         [1.3567146413082078, 1.4466795167531958, 1.3403396361326474]
         [1.3567146413082074, 1.4466795167531967, 1.3403396361326476]


**isite= 27
B1 : [ 2.655765 15.657133  8.288241]

ce_symbol  = TL:3
ce_fraction=  0.9986408883590209
species:coords:index
O1 : [ 2.1827859 14.391802   8.4143475] : 62
O1 : [ 3.9642562 15.894784   8.1212586] : 83
O1 : [ 1.8337425 16.845388   8.3604261] : 101
!!!atention to nb coordination!!!
         [1.3567146413082112, 1.340339636132648, 1.4466795167531918]
         [1.3567146413082098, 1.340339636132648, 1.4466795167531947]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413581364
species:coords:index
O1 : [ 2.1827859 14.391802   8.4143475] : 62
O1 : [ 3.9642562 15.894784   8.1212586] : 83
O1 : [ 1.8337425 16.845388   8.3604261] : 101
!!!atention to nb coordination!!!
         [1.3567146413082112, 1.340339636132648, 1.4466795167531918]
         [1.3567146413082098, 1.340339636132648, 1.4466795167531947]

ce_symbol  = TS:3
ce_fraction=  5.066996209910104e-07
species:coords:index
O1 : [ 2.1827859 14.391802   8.4143475] : 62
O1 : [ 3.9642562 15.894784   8.1212586] : 83
O1 : [ 1.8337425 16.845388   8.3604261] : 101
!!!atention to nb coordination!!!
         [1.3567146413082112, 1.340339636132648, 1.4466795167531918]
         [1.3567146413082098, 1.340339636132648, 1.4466795167531947]


**isite= 28
B1 : [1.559735 4.952133 8.288241]

ce_symbol  = TL:3
ce_fraction=  0.9986408883590209
species:coords:index
O1 : [2.3817575 6.140388  8.3604261] : 98
O1 : [0.2512438 5.189784  8.1212586] : 84
O1 : [2.0327141 3.686802  8.4143475] : 57
!!!atention to nb coordination!!!
         [1.4466795167531947, 1.3403396361326476, 1.3567146413082076]
         [1.4466795167531963, 1.3403396361326476, 1.3567146413082074]

ce_symbol  = TY:3
ce_fraction=  0.0013586049413581841
species:coords:index
O1 : [2.3817575 6.140388  8.3604261] : 98
O1 : [0.2512438 5.189784  8.1212586] : 84
O1 : [2.0327141 3.686802  8.4143475] : 57
