O1 : [-0.27215258  7.26401445  9.49881069] : 86
!!!atention to nb coordination!!!
         [2.003378557051789, 2.0075720243698356, 1.87197988959902]
         [2.003378557051787, 2.0075720243698347, 1.8719798895990218]


**isite= 10
Li1 : [7.91322885 1.59490674 7.82001882]

ce_symbol  = TY:3
ce_fraction=  0.7451055011182449
species:coords:index
O1 : [8.76365258 1.69131445 9.48488931] : 85
O1 : [8.58049092 3.18178879 6.79527869] : 48
O1 : [5.9587403  1.97841995 7.56854807] : 102
!!!atention to nb coordination!!!
         [1.8719798895990214, 2.0033785570517875, 2.0075720243698325]
         [1.8719798895990214, 2.003378557051788, 2.0075720243698334]

ce_symbol  = SS:4
ce_fraction=  0.1577441173459052
species:coords:index
O1 : [8.76365258 1.69131445 9.48488931] : 85
O1 : [8.58049092 3.18178879 6.79527869] : 48
O1 : [5.9587403  1.97841995 7.56854807] : 102
O1 : [ 7.37011251 -0.45751867  7.34327483] : 78
!!!atention to nb coordination!!!
         [1.8719798895990214, 2.0033785570517875, 2.0075720243698325, 2.1759389353968164]
         [1.8719798895990214, 2.003378557051788, 2.0075720243698334, 2.1759389353968186]

ce_symbol  = T:4
ce_fraction=  0.08577565332878757
species:coords:index
O1 : [8.76365258 1.69131445 9.48488931] : 85
O1 : [8.58049092 3.18178879 6.79527869] : 48
O1 : [5.9587403  1.97841995 7.56854807] : 102
O1 : [ 7.37011251 -0.45751867  7.34327483] : 78
!!!atention to nb coordination!!!
         [1.8719798895990214, 2.0033785570517875, 2.0075720243698325, 2.1759389353968164]
         [1.8719798895990214, 2.003378557051788, 2.0075720243698334, 2.1759389353968186]

ce_symbol  = TL:3
ce_fraction=  0.011305926070332033
species:coords:index
O1 : [8.76365258 1.69131445 9.48488931] : 85
O1 : [8.58049092 3.18178879 6.79527869] : 48
O1 : [5.9587403  1.97841995 7.56854807] : 102
!!!atention to nb coordination!!!
         [1.8719798895990214, 2.0033785570517875, 2.0075720243698325]
         [1.8719798895990214, 2.003378557051788, 2.0075720243698334]

ce_symbol  = TS:3
ce_fraction=  6.880213673048919e-05
species:coords:index
O1 : [8.76365258 1.69131445 9.48488931] : 85
O1 : [8.58049092 3.18178879 6.79527869] : 48
O1 : [5.9587403  1.97841995 7.56854807] : 102
!!!atention to nb coordination!!!
         [1.8719798895990214, 2.0033785570517875, 2.0075720243698325]
         [1.8719798895990214, 2.003378557051788, 2.0075720243698334]


**isite= 11
Li1 : [4.82402115 9.55049326 1.49211882]

ce_symbol  = TY:3
ce_fraction=  0.7451055011182433
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [4.15675908 7.96361121 0.46737869] : 49
O1 : [3.97359742 9.45408555 3.15698931] : 84
!!!atention to nb coordination!!!
         [2.0075720243698334, 2.0033785570517866, 1.8719798895990214]
         [2.0075720243698334, 2.0033785570517875, 1.8719798895990212]

ce_symbol  = SS:4
ce_fraction=  0.1577441173459059
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [ 5.36713749 11.60291867  1.01537483] : 79
O1 : [4.15675908 7.96361121 0.46737869] : 49
O1 : [3.97359742 9.45408555 3.15698931] : 84
!!!atention to nb coordination!!!
         [2.0075720243698334, 2.175938935396818, 2.0033785570517866, 1.8719798895990214]
         [2.0075720243698334, 2.1759389353968177, 2.0033785570517875, 1.8719798895990212]

ce_symbol  = T:4
ce_fraction=  0.0857756533287882
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [ 5.36713749 11.60291867  1.01537483] : 79
O1 : [4.15675908 7.96361121 0.46737869] : 49
O1 : [3.97359742 9.45408555 3.15698931] : 84
!!!atention to nb coordination!!!
         [2.0075720243698334, 2.175938935396818, 2.0033785570517866, 1.8719798895990214]
         [2.0075720243698334, 2.1759389353968177, 2.0033785570517875, 1.8719798895990212]

ce_symbol  = TL:3
ce_fraction=  0.011305926070332113
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [4.15675908 7.96361121 0.46737869] : 49
O1 : [3.97359742 9.45408555 3.15698931] : 84
!!!atention to nb coordination!!!
         [2.0075720243698334, 2.0033785570517866, 1.8719798895990214]
         [2.0075720243698334, 2.0033785570517875, 1.8719798895990212]

ce_symbol  = TS:3
ce_fraction=  6.880213673049446e-05
species:coords:index
O1 : [6.77850971 9.16698005 1.24064807] : 103
O1 : [4.15675908 7.96361121 0.46737869] : 49
O1 : [3.97359742 9.45408555 3.15698931] : 84
!!!atention to nb coordination!!!
         [2.0075720243698334, 2.0033785570517866, 1.8719798895990214]
         [2.0075720243698334, 2.0033785570517875, 1.8719798895990212]


**isite= 12
Li1 : [6.45354    3.68466924 3.79420884]

ce_symbol  = S:5
ce_fraction=  0.6103840298693411
species:coords:index
O1 : [8.79235385 3.55571696 3.18837569] : 96
O1 : [5.86813599 2.00438874 2.75314273] : 91
O1 : [6.46109744 3.28833882 5.64322122] : 52
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [7.21879398 4.8426763  2.02720604] : 65
!!!atention to nb coordination!!!
         [2.4194447074395673, 2.0615186315609275, 1.8910266262549207, 2.0430100664152566, 2.2469741622874753]
         [2.4194447074395673, 2.061518631560928, 1.8910266262549198, 2.043010066415257, 2.2469741622874744]

ce_symbol  = T:5
ce_fraction=  0.38961597013065885
species:coords:index
O1 : [8.79235385 3.55571696 3.18837569] : 96
O1 : [5.86813599 2.00438874 2.75314273] : 91
O1 : [6.46109744 3.28833882 5.64322122] : 52
O1 : [4.51790257 3.88138555 3.17091069] : 87
O1 : [7.21879398 4.8426763  2.02720604] : 65
!!!atention to nb coordination!!!
         [2.4194447074395673, 2.0615186315609275, 1.8910266262549207, 2.0430100664152566, 2.2469741622874753]
         [2.4194447074395673, 2.061518631560928, 1.8910266262549198, 2.043010066415257, 2.2469741622874744]


**isite= 13
Li1 : [ 6.28371     7.46073076 10.12210884]

ce_symbol  = S:5
ce_fraction=  0.6103840298693393
species:coords:index
O1 : [5.51845602 6.3027237  8.35510604] : 64
O1 : [8.21934743 7.26401445 9.49881069] : 86
O1 : [ 6.27615257  7.85706118 11.97112122] : 53
O1 : [6.86911401 9.14101126 9.08104273] : 90
O1 : [3.94489615 7.58968304 9.51627569] : 97
!!!atention to nb coordination!!!
         [2.246974162287472, 2.0430100664152566, 1.8910266262549214, 2.0615186315609284, 2.419444707439567]
         [2.246974162287474, 2.043010066415257, 1.8910266262549194, 2.061518631560928, 2.4194447074395673]

ce_symbol  = T:5
ce_fraction=  0.3896159701306608
species:coords:index
O1 : [5.51845602 6.3027237  8.35510604] : 64
O1 : [8.21934743 7.26401445 9.49881069] : 86
O1 : [ 6.27615257  7.85706118 11.97112122] : 53
O1 : [6.86911401 9.14101126 9.08104273] : 90
O1 : [3.94489615 7.58968304 9.51627569] : 97
!!!atention to nb coordination!!!
         [2.246974162287472, 2.0430100664152566, 1.8910266262549214, 2.0615186315609284, 2.419444707439567]
         [2.246974162287474, 2.043010066415257, 1.8910266262549194, 2.061518631560928, 2.4194447074395673]


**isite= 14
Li1 : [2.20779    1.88803076 8.86159116]

ce_symbol  = S:5
ce_fraction=  0.6103840298693356
species:coords:index
O1 : [4.54660384 2.01698304 9.46742431] : 98
O1 : [2.21534743 2.28436118 7.01257878] : 54
O1 : [0.27215258 1.69131445 9.48488931] : 85
O1 : [ 2.97304398  0.7300237  10.62859396] : 67
O1 : [1.62238599 3.56831126 9.90265727] : 89
!!!atention to nb coordination!!!
         [2.4194447074395677, 1.8910266262549182, 2.043010066415256, 2.2469741622874744, 2.0615186315609275]
         [2.4194447074395664, 1.89102662625492, 2.043010066415256, 2.246974162287473, 2.0615186315609266]

ce_symbol  = T:5
ce_fraction=  0.3896159701306643
species:coords:index
O1 : [4.54660384 2.01698304 9.46742431] : 98
O1 : [2.21534743 2.28436118 7.01257878] : 54
O1 : [0.27215258 1.69131445 9.48488931] : 85
O1 : [ 2.97304398  0.7300237  10.62859396] : 67
O1 : [1.62238599 3.56831126 9.90265727] : 89
!!!atention to nb coordination!!!
         [2.4194447074395677, 1.8910266262549182, 2.043010066415256, 2.2469741622874744, 2.0615186315609275]
         [2.4194447074395664, 1.89102662625492, 2.043010066415256, 2.246974162287473, 2.0615186315609266]


**isite= 15
Li1 : [2.03796    9.25736924 2.53369116]

ce_symbol  = S:5
ce_fraction=  0.6103840298693353
species:coords:index
O1 : [-0.30085384  9.12841696  3.13952431] : 99
O1 : [2.03040257 8.86103882 0.68467878] : 55
O1 : [ 1.27270602 10.4153763   4.30069396] : 66
O1 : [3.97359742 9.45408555 3.15698931] : 84
O1 : [2.62336401 7.57708874 3.57475727] : 88
!!!atention to nb coordination!!!
         [2.419444707439564, 1.8910266262549194, 2.246974162287473, 2.043010066415257, 2.0615186315609266]
         [2.419444707439567, 1.89102662625492, 2.246974162287473, 2.043010066415256, 2.061518631560927]

ce_symbol  = T:5
ce_fraction=  0.38961597013066485
species:coords:index
O1 : [-0.30085384  9.12841696  3.13952431] : 99
O1 : [2.03040257 8.86103882 0.68467878] : 55
O1 : [ 1.27270602 10.4153763   4.30069396] : 66
O1 : [3.97359742 9.45408555 3.15698931] : 84
O1 : [2.62336401 7.57708874 3.57475727] : 88
!!!atention to nb coordination!!!
         [2.419444707439564, 1.8910266262549194, 2.246974162287473, 2.043010066415257, 2.0615186315609266]
         [2.419444707439567, 1.89102662625492, 2.246974162287473, 2.043010066415256, 2.061518631560927]


**isite= 16
B1 : [7.57985256 4.07910495 6.18539569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.14232952 4.87288033 5.12015701] : 56
O1 : [7.08403388 4.94554834 7.2810083 ] : 60
O1 : [6.46109744 3.28833882 5.64322122] : 52
O1 : [8.58049092 3.18178879 6.79527869] : 48
!!!atention to nb coordination!!!
         [1.4426341030477543, 1.482203531669406, 1.4733897176773751, 1.4759439975356035]
         [1.4426341030477547, 1.482203531669404, 1.4733897176773765, 1.4759439975356035]


**isite= 17
B1 : [ 5.15739744  7.06629505 12.51329569]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.65321613  6.19985166 13.6089083 ] : 61
O1 : [ 4.59492048  6.27251967 11.44805701] : 57
O1 : [ 4.15675908  7.96361121 13.12317869] : 49
O1 : [ 6.27615257  7.85706118 11.97112122] : 53
!!!atention to nb coordination!!!
         [1.4822035316694022, 1.4426341030477514, 1.4759439975356048, 1.4733897176773776]
         [1.4822035316694024, 1.4426341030477532, 1.4759439975356043, 1.4733897176773771]


**isite= 18
B1 : [3.33410256 1.49359505 6.47040431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.83828387 0.62715166 5.3747917 ] : 62
O1 : [2.21534743 2.28436118 7.01257878] : 54
O1 : [3.89657952 0.69981967 7.53564299] : 58
O1 : [4.33474092 2.39091121 5.86052131] : 50
!!!atention to nb coordination!!!
         [1.482203531669404, 1.4733897176773794, 1.442634103047754, 1.475943997535603]
         [1.4822035316694049, 1.4733897176773785, 1.4426341030477527, 1.4759439975356026]


**isite= 19
B1 : [0.91164744 9.65180495 0.14250431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.34917048 10.44558033  1.20774299] : 59
O1 : [ 1.40746612 10.51824834 -0.9531083 ] : 63
O1 : [2.03040257 8.86103882 0.68467878] : 55
O1 : [-0.08899092  8.75448879 -0.46737869] : 51
!!!atention to nb coordination!!!
         [1.4426341030477556, 1.4822035316694038, 1.4733897176773765, 1.4759439975356003]
         [1.4426341030477543, 1.4822035316694033, 1.4733897176773774, 1.4759439975356035]


**isite= 20
B1 : [6.0136803  5.75882818 7.15736113]

ce_symbol  = TL:3
ce_fraction=  0.9998297161157514
species:coords:index
O1 : [7.08403388 4.94554834 7.2810083 ] : 60
O1 : [5.39787672 6.0478284  5.99049637] : 72
O1 : [5.51845602 6.3027237  8.35510604] : 64
!!!atention to nb coordination!!!
         [1.3499516628651638, 1.3506696656054464, 1.4055825477002313]
         [1.3499516628651642, 1.3506696656054469, 1.40558254770023]

ce_symbol  = TY:3
ce_fraction=  0.0001702838842485252
species:coords:index
O1 : [7.08403388 4.94554834 7.2810083 ] : 60
O1 : [5.39787672 6.0478284  5.99049637] : 72
O1 : [5.51845602 6.3027237  8.35510604] : 64
!!!atention to nb coordination!!!
         [1.3499516628651638, 1.3506696656054464, 1.4055825477002313]
         [1.3499516628651642, 1.3506696656054469, 1.40558254770023]


**isite= 21
B1 : [6.7235697  5.38657182 0.82946113]

ce_symbol  = TL:3
ce_fraction=  0.9998297161157514
species:coords:index
O1 : [ 7.33937328  5.0975716  -0.33740363] : 73
O1 : [5.65321613 6.19985166 0.9531083 ] : 61
O1 : [7.21879398 4.8426763  2.02720604] : 65
!!!atention to nb coordination!!!
         [1.350669665605446, 1.3499516628651644, 1.4055825477002277]
         [1.3506696656054473, 1.3499516628651647, 1.4055825477002277]

ce_symbol  = TY:3
ce_fraction=  0.00017028388424850276
species:coords:index
O1 : [ 7.33937328  5.0975716  -0.33740363] : 73
O1 : [5.65321613 6.19985166 0.9531083 ] : 61
O1 : [7.21879398 4.8426763  2.02720604] : 65
!!!atention to nb coordination!!!
         [1.350669665605446, 1.3499516628651644, 1.4055825477002277]
         [1.3506696656054473, 1.3499516628651647, 1.4055825477002277]


**isite= 22
B1 : [ 1.7679303  10.95927182  5.49843887]

ce_symbol  = TL:3
ce_fraction=  0.9998297161157514
species:coords:index
O1 : [ 1.15212672 10.6702716   6.66530363] : 74
O1 : [ 1.27270602 10.4153763   4.30069396] : 66
O1 : [ 2.83828387 11.77255166  5.3747917 ] : 62
!!!atention to nb coordination!!!
         [1.3506696656054475, 1.4055825477002306, 1.3499516628651624]
         [1.3506696656054464, 1.4055825477002306, 1.349951662865163]

ce_symbol  = TY:3
ce_fraction=  0.00017028388424852322
species:coords:index
O1 : [ 1.15212672 10.6702716   6.66530363] : 74
O1 : [ 1.27270602 10.4153763   4.30069396] : 66
O1 : [ 2.83828387 11.77255166  5.3747917 ] : 62
!!!atention to nb coordination!!!
         [1.3506696656054475, 1.4055825477002306, 1.3499516628651624]
         [1.3506696656054464, 1.4055825477002306, 1.349951662865163]


**isite= 23
B1 : [ 2.4778197   0.18612818 11.82633887]

ce_symbol  = TL:3
ce_fraction=  0.9998297161157514
species:coords:index
O1 : [ 1.40746612 -0.62715166 11.7026917 ] : 63
O1 : [ 2.97304398  0.7300237  10.62859396] : 67
O1 : [ 3.09362328  0.4751284  12.99320363] : 75
!!!atention to nb coordination!!!
         [1.3499516628651629, 1.4055825477002288, 1.3506696656054473]
         [1.3499516628651638, 1.4055825477002304, 1.3506696656054473]

ce_symbol  = TY:3
ce_fraction=  0.0001702838842485228
species:coords:index
O1 : [ 1.40746612 -0.62715166 11.7026917 ] : 63
O1 : [ 2.97304398  0.7300237  10.62859396] : 67
O1 : [ 3.09362328  0.4751284  12.99320363] : 75
!!!atention to nb coordination!!!
         [1.3499516628651629, 1.4055825477002288, 1.3506696656054473]
         [1.3499516628651638, 1.4055825477002304, 1.3506696656054473]


**isite= 24
B1 : [4.3731225  7.0911493  8.32928821]

ce_symbol  = TL:3
ce_fraction=  0.9999351126024731
species:coords:index
O1 : [3.75247877 7.39876234 7.17305432] : 68
O1 : [3.94489615 7.58968304 9.51627569] : 97
O1 : [5.51845602 6.3027237  8.35510604] : 64
!!!atention to nb coordination!!!
         [1.3478505970367716, 1.3567803716479978, 1.3907085794345018]
         [1.347850597036773, 1.3567803716479958, 1.3907085794345009]

ce_symbol  = TY:3
ce_fraction=  6.488739752685748e-05
species:coords:index
O1 : [3.75247877 7.39876234 7.17305432] : 68
O1 : [3.94489615 7.58968304 9.51627569] : 97
O1 : [5.51845602 6.3027237  8.35510604] : 64
!!!atention to nb coordination!!!
         [1.3478505970367716, 1.3567803716479978, 1.3907085794345018]
         [1.347850597036773, 1.3567803716479958, 1.3907085794345009]


**isite= 25
B1 : [8.3641275  4.0542507  2.00138821]

ce_symbol  = TL:3
ce_fraction=  0.9999351126024731
species:coords:index
O1 : [8.79235385 3.55571696 3.18837569] : 96
O1 : [8.98477124 3.74663766 0.84515432] : 69
O1 : [7.21879398 4.8426763  2.02720604] : 65
!!!atention to nb coordination!!!
         [1.3567803716479987, 1.347850597036772, 1.3907085794345007]
         [1.3567803716479985, 1.3478505970367722, 1.3907085794345009]

ce_symbol  = TY:3
ce_fraction=  6.488739752685877e-05
species:coords:index
O1 : [8.79235385 3.55571696 3.18837569] : 96
O1 : [8.98477124 3.74663766 0.84515432] : 69
O1 : [7.21879398 4.8426763  2.02720604] : 65
!!!atention to nb coordination!!!
         [1.3567803716479987, 1.347850597036772, 1.3907085794345007]
         [1.3567803716479985, 1.3478505970367722, 1.3907085794345009]


**isite= 26
B1 : [0.1273725  9.6269507  4.32651179]

ce_symbol  = TL:3
ce_fraction=  0.9999351126024731
species:coords:index
O1 : [-0.30085384  9.12841696  3.13952431] : 99
O1 : [-0.49327123  9.31933766  5.48274568] : 70
O1 : [ 1.27270602 10.4153763   4.30069396] : 66
!!!atention to nb coordination!!!
         [1.3567803716479965, 1.347850597036773, 1.3907085794344998]
         [1.3567803716479983, 1.347850597036773, 1.3907085794344995]

ce_symbol  = TY:3
ce_fraction=  6.488739752685703e-05
species:coords:index
O1 : [-0.30085384  9.12841696  3.13952431] : 99
O1 : [-0.49327123  9.31933766  5.48274568] : 70
O1 : [ 1.27270602 10.4153763   4.30069396] : 66
!!!atention to nb coordination!!!
         [1.3567803716479965, 1.347850597036773, 1.3907085794344998]
         [1.3567803716479983, 1.347850597036773, 1.3907085794344995]


**isite= 27
B1 : [ 4.1183775   1.5184493  10.65441179]

ce_symbol  = TL:3
ce_fraction=  0.9999351126024731
species:coords:index
O1 : [ 4.73902124  1.82606234 11.81064568] : 71
O1 : [ 2.97304398  0.7300237  10.62859396] : 67
O1 : [4.54660384 2.01698304 9.46742431] : 98
!!!atention to nb coordination!!!
         [1.347850597036773, 1.390708579434502, 1.3567803716479954]
         [1.3478505970367707, 1.390708579434502, 1.3567803716479967]

ce_symbol  = TY:3
ce_fraction=  6.488739752685932e-05
species:coords:index
O1 : [ 4.73902124  1.82606234 11.81064568] : 71
O1 : [ 2.97304398  0.7300237  10.62859396] : 67
O1 : [4.54660384 2.01698304 9.46742431] : 98
!!!atention to nb coordination!!!
         [1.347850597036773, 1.390708579434502, 1.3567803716479954]
