O1 : [0.         1.21846373 1.9239004 ] : 11
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [0.         5.41443627 1.9239004 ] : 16
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.          4.53491373 -0.4274004 ] : 15
O1 : [-1.21846373  3.31645     3.4204004 ] : 13
!!!atention to nb coordination!!!
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.2772893119772175, 2.2772893119772175, 2.277289311977217]
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.277289311977217, 2.277289311977217, 2.277289311977217]

ce_symbol  = SBT:8
ce_fraction=  0.0005266522675073253
species:coords:index
O1 : [-2.09798627  3.31645     1.0690996 ] : 14
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [0.         1.21846373 1.9239004 ] : 11
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [0.         5.41443627 1.9239004 ] : 16
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.          4.53491373 -0.4274004 ] : 15
O1 : [-1.21846373  3.31645     3.4204004 ] : 13
!!!atention to nb coordination!!!
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.2772893119772175, 2.2772893119772175, 2.277289311977217]
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.277289311977217, 2.277289311977217, 2.277289311977217]

ce_symbol  = SA:8
ce_fraction=  0.00020005670058409074
species:coords:index
O1 : [-2.09798627  3.31645     1.0690996 ] : 14
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [0.         1.21846373 1.9239004 ] : 11
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [0.         5.41443627 1.9239004 ] : 16
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.          4.53491373 -0.4274004 ] : 15
O1 : [-1.21846373  3.31645     3.4204004 ] : 13
!!!atention to nb coordination!!!
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.2772893119772175, 2.2772893119772175, 2.277289311977217]
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.277289311977217, 2.277289311977217, 2.277289311977217]

ce_symbol  = BO_3:8
ce_fraction=  8.543237532645525e-06
species:coords:index
O1 : [-2.09798627  3.31645     1.0690996 ] : 14
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [0.         1.21846373 1.9239004 ] : 11
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [0.         5.41443627 1.9239004 ] : 16
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.          4.53491373 -0.4274004 ] : 15
O1 : [-1.21846373  3.31645     3.4204004 ] : 13
!!!atention to nb coordination!!!
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.2772893119772175, 2.2772893119772175, 2.277289311977217]
         [2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.141078581236261, 2.277289311977217, 2.277289311977217, 2.277289311977217]


**isite= 1
Zr1 : [3.31645 3.31645 2.993  ]

ce_symbol  = DDPN:8
ce_fraction=  0.9973089675117364
species:coords:index
O1 : [5.41443627 3.31645    3.4204004 ] : 13
O1 : [3.31645    4.53491373 4.9169004 ] : 19
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [3.31645    1.21846373 2.5655996 ] : 23
O1 : [4.53491373 3.31645    1.0690996 ] : 14
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [3.31645    5.41443627 2.5655996 ] : 12

ce_symbol  = DD:8
ce_fraction=  0.001955780282639656
species:coords:index
O1 : [5.41443627 3.31645    3.4204004 ] : 13
O1 : [3.31645    4.53491373 4.9169004 ] : 19
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [3.31645    1.21846373 2.5655996 ] : 23
O1 : [4.53491373 3.31645    1.0690996 ] : 14
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [3.31645    5.41443627 2.5655996 ] : 12

ce_symbol  = SBT:8
ce_fraction=  0.0005266522675073245
species:coords:index
O1 : [5.41443627 3.31645    3.4204004 ] : 13
O1 : [3.31645    4.53491373 4.9169004 ] : 19
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [3.31645    1.21846373 2.5655996 ] : 23
O1 : [4.53491373 3.31645    1.0690996 ] : 14
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [3.31645    5.41443627 2.5655996 ] : 12

ce_symbol  = SA:8
ce_fraction=  0.0002000567005840905
species:coords:index
O1 : [5.41443627 3.31645    3.4204004 ] : 13
O1 : [3.31645    4.53491373 4.9169004 ] : 19
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [3.31645    1.21846373 2.5655996 ] : 23
O1 : [4.53491373 3.31645    1.0690996 ] : 14
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [3.31645    5.41443627 2.5655996 ] : 12

ce_symbol  = BO_3:8
ce_fraction=  8.543237532645545e-06
species:coords:index
O1 : [5.41443627 3.31645    3.4204004 ] : 13
O1 : [3.31645    4.53491373 4.9169004 ] : 19
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [3.31645    1.21846373 2.5655996 ] : 23
O1 : [4.53491373 3.31645    1.0690996 ] : 14
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [1.21846373 3.31645    3.4204004 ] : 9
O1 : [3.31645    5.41443627 2.5655996 ] : 12


**isite= 2
Zr1 : [3.31645 0.      4.4895 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9973089675117364
species:coords:index
O1 : [ 3.31645    -2.09798627  4.9169004 ] : 19
O1 : [2.09798627 0.         6.4134004 ] : 21
O1 : [4.53491373 0.         6.4134004 ] : 17
O1 : [1.21846373 0.         4.0620996 ] : 22
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [ 3.31645    -1.21846373  2.5655996 ] : 12
O1 : [5.41443627 0.         4.0620996 ] : 18
O1 : [3.31645    1.21846373 2.5655996 ] : 23

ce_symbol  = DD:8
ce_fraction=  0.0019557802826396607
species:coords:index
O1 : [ 3.31645    -2.09798627  4.9169004 ] : 19
O1 : [2.09798627 0.         6.4134004 ] : 21
O1 : [4.53491373 0.         6.4134004 ] : 17
O1 : [1.21846373 0.         4.0620996 ] : 22
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [ 3.31645    -1.21846373  2.5655996 ] : 12
O1 : [5.41443627 0.         4.0620996 ] : 18
O1 : [3.31645    1.21846373 2.5655996 ] : 23

ce_symbol  = SBT:8
ce_fraction=  0.0005266522675073254
species:coords:index
O1 : [ 3.31645    -2.09798627  4.9169004 ] : 19
O1 : [2.09798627 0.         6.4134004 ] : 21
O1 : [4.53491373 0.         6.4134004 ] : 17
O1 : [1.21846373 0.         4.0620996 ] : 22
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [ 3.31645    -1.21846373  2.5655996 ] : 12
O1 : [5.41443627 0.         4.0620996 ] : 18
O1 : [3.31645    1.21846373 2.5655996 ] : 23

ce_symbol  = SA:8
ce_fraction=  0.00020005670058409112
species:coords:index
O1 : [ 3.31645    -2.09798627  4.9169004 ] : 19
O1 : [2.09798627 0.         6.4134004 ] : 21
O1 : [4.53491373 0.         6.4134004 ] : 17
O1 : [1.21846373 0.         4.0620996 ] : 22
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [ 3.31645    -1.21846373  2.5655996 ] : 12
O1 : [5.41443627 0.         4.0620996 ] : 18
O1 : [3.31645    1.21846373 2.5655996 ] : 23

ce_symbol  = BO_3:8
ce_fraction=  8.543237532645535e-06
species:coords:index
O1 : [ 3.31645    -2.09798627  4.9169004 ] : 19
O1 : [2.09798627 0.         6.4134004 ] : 21
O1 : [4.53491373 0.         6.4134004 ] : 17
O1 : [1.21846373 0.         4.0620996 ] : 22
O1 : [3.31645    2.09798627 4.9169004 ] : 8
O1 : [ 3.31645    -1.21846373  2.5655996 ] : 12
O1 : [5.41443627 0.         4.0620996 ] : 18
O1 : [3.31645    1.21846373 2.5655996 ] : 23


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9973089675117364
species:coords:index
O1 : [-1.21846373  0.         -1.9239004 ] : 18
O1 : [ 1.21846373  0.         -1.9239004 ] : 22
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.         -1.21846373  1.9239004 ] : 16
O1 : [ 0.         -2.09798627 -0.4274004 ] : 15
O1 : [2.09798627 0.         0.4274004 ] : 21
O1 : [-2.09798627  0.          0.4274004 ] : 17
O1 : [0.         1.21846373 1.9239004 ] : 11
!!!atention to nb coordination!!!
         [2.2772893119772166, 2.2772893119772166, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]
         [2.277289311977217, 2.277289311977217, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]

ce_symbol  = DD:8
ce_fraction=  0.0019557802826396502
species:coords:index
O1 : [-1.21846373  0.         -1.9239004 ] : 18
O1 : [ 1.21846373  0.         -1.9239004 ] : 22
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.         -1.21846373  1.9239004 ] : 16
O1 : [ 0.         -2.09798627 -0.4274004 ] : 15
O1 : [2.09798627 0.         0.4274004 ] : 21
O1 : [-2.09798627  0.          0.4274004 ] : 17
O1 : [0.         1.21846373 1.9239004 ] : 11
!!!atention to nb coordination!!!
         [2.2772893119772166, 2.2772893119772166, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]
         [2.277289311977217, 2.277289311977217, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]

ce_symbol  = SBT:8
ce_fraction=  0.0005266522675073237
species:coords:index
O1 : [-1.21846373  0.         -1.9239004 ] : 18
O1 : [ 1.21846373  0.         -1.9239004 ] : 22
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.         -1.21846373  1.9239004 ] : 16
O1 : [ 0.         -2.09798627 -0.4274004 ] : 15
O1 : [2.09798627 0.         0.4274004 ] : 21
O1 : [-2.09798627  0.          0.4274004 ] : 17
O1 : [0.         1.21846373 1.9239004 ] : 11
!!!atention to nb coordination!!!
         [2.2772893119772166, 2.2772893119772166, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]
         [2.277289311977217, 2.277289311977217, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]

ce_symbol  = SA:8
ce_fraction=  0.00020005670058409047
species:coords:index
O1 : [-1.21846373  0.         -1.9239004 ] : 18
O1 : [ 1.21846373  0.         -1.9239004 ] : 22
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.         -1.21846373  1.9239004 ] : 16
O1 : [ 0.         -2.09798627 -0.4274004 ] : 15
O1 : [2.09798627 0.         0.4274004 ] : 21
O1 : [-2.09798627  0.          0.4274004 ] : 17
O1 : [0.         1.21846373 1.9239004 ] : 11
!!!atention to nb coordination!!!
         [2.2772893119772166, 2.2772893119772166, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]
         [2.277289311977217, 2.277289311977217, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]

ce_symbol  = BO_3:8
ce_fraction=  8.543237532645486e-06
species:coords:index
O1 : [-1.21846373  0.         -1.9239004 ] : 18
O1 : [ 1.21846373  0.         -1.9239004 ] : 22
O1 : [ 0.          2.09798627 -0.4274004 ] : 20
O1 : [ 0.         -1.21846373  1.9239004 ] : 16
O1 : [ 0.         -2.09798627 -0.4274004 ] : 15
O1 : [2.09798627 0.         0.4274004 ] : 21
O1 : [-2.09798627  0.          0.4274004 ] : 17
O1 : [0.         1.21846373 1.9239004 ] : 11
!!!atention to nb coordination!!!
         [2.2772893119772166, 2.2772893119772166, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]
         [2.277289311977217, 2.277289311977217, 2.1410785812362607, 2.277289311977217, 2.1410785812362607, 2.1410785812362607, 2.1410785812362607, 2.277289311977217]


**isite= 4
Si1 : [0.      3.31645 4.4895 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.09798627 5.5585996 ] : 20
O1 : [0.         4.53491373 5.5585996 ] : 15
O1 : [-1.21846373  3.31645     3.4204004 ] : 13
O1 : [1.21846373 3.31645    3.4204004 ] : 9


**isite= 5
Si1 : [3.31645 3.31645 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.31645     2.09798627 -1.0690996 ] : 8
O1 : [ 3.31645     4.53491373 -1.0690996 ] : 19
O1 : [2.09798627 3.31645    1.0690996 ] : 10
O1 : [4.53491373 3.31645    1.0690996 ] : 14


**isite= 6
Si1 : [3.31645 0.      1.4965 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.09798627 0.         0.4274004 ] : 21
O1 : [4.53491373 0.         0.4274004 ] : 17
O1 : [ 3.31645    -1.21846373  2.5655996 ] : 12
O1 : [3.31645    1.21846373 2.5655996 ] : 23


**isite= 7
Si1 : [0.    0.    2.993]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -1.21846373  1.9239004 ] : 16
O1 : [-1.21846373  0.          4.0620996 ] : 18
O1 : [0.         1.21846373 1.9239004 ] : 11
O1 : [1.21846373 0.         4.0620996 ] : 22


**isite= 8
O1 : [3.31645    2.09798627 4.9169004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670523
species:coords:index
Si1 : [3.31645 3.31645 5.986  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.28191279405119624
species:coords:index
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 5.986  ] : 5
Zr1 : [3.31645 0.      4.4895 ] : 2

ce_symbol  = TS:3
ce_fraction=  0.01753810695441796
species:coords:index
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 5.986  ] : 5
Zr1 : [3.31645 0.      4.4895 ] : 2

ce_symbol  = TY:3
ce_fraction=  0.014010504227333456
species:coords:index
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 5.986  ] : 5
Zr1 : [3.31645 0.      4.4895 ] : 2


**isite= 9
O1 : [1.21846373 3.31645    3.4204004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670519
species:coords:index
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.2819127940511967
species:coords:index
Zr1 : [0.      3.31645 1.4965 ] : 0
Si1 : [0.      3.31645 4.4895 ] : 4
Zr1 : [3.31645 3.31645 2.993  ] : 1

ce_symbol  = TS:3
ce_fraction=  0.017538106954417886
species:coords:index
Zr1 : [0.      3.31645 1.4965 ] : 0
Si1 : [0.      3.31645 4.4895 ] : 4
Zr1 : [3.31645 3.31645 2.993  ] : 1

ce_symbol  = TY:3
ce_fraction=  0.01401050422733348
species:coords:index
Zr1 : [0.      3.31645 1.4965 ] : 0
Si1 : [0.      3.31645 4.4895 ] : 4
Zr1 : [3.31645 3.31645 2.993  ] : 1


**isite= 10
O1 : [2.09798627 3.31645    1.0690996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670513
species:coords:index
Si1 : [3.31645 3.31645 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2819127940511973
species:coords:index
Zr1 : [0.      3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.01753810695441794
species:coords:index
Zr1 : [0.      3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014010504227333466
species:coords:index
Zr1 : [0.      3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 0.     ] : 5


**isite= 11
O1 : [0.         1.21846373 1.9239004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670516
species:coords:index
Si1 : [0.    0.    2.993] : 7
!!!atention to nb coordination!!!
         [1.6209959333834463]
         [1.620995933383446]

ce_symbol  = TL:3
ce_fraction=  0.281912794051197
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.      3.31645 1.4965 ] : 0
!!!atention to nb coordination!!!
         [2.277289311977217, 1.6209959333834463, 2.1410785812362607]
         [2.277289311977217, 1.620995933383446, 2.1410785812362607]

ce_symbol  = TS:3
ce_fraction=  0.017538106954417775
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.      3.31645 1.4965 ] : 0
!!!atention to nb coordination!!!
         [2.277289311977217, 1.6209959333834463, 2.1410785812362607]
         [2.277289311977217, 1.620995933383446, 2.1410785812362607]

ce_symbol  = TY:3
ce_fraction=  0.014010504227333534
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.      3.31645 1.4965 ] : 0
!!!atention to nb coordination!!!
         [2.277289311977217, 1.6209959333834463, 2.1410785812362607]
         [2.277289311977217, 1.620995933383446, 2.1410785812362607]


**isite= 12
O1 : [3.31645    5.41443627 2.5655996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670519
species:coords:index
Si1 : [3.31645 6.6329  1.4965 ] : 6

ce_symbol  = TL:3
ce_fraction=  0.2819127940511967
species:coords:index
Zr1 : [3.31645 6.6329  4.4895 ] : 2
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 6.6329  1.4965 ] : 6

ce_symbol  = TS:3
ce_fraction=  0.017538106954417768
species:coords:index
Zr1 : [3.31645 6.6329  4.4895 ] : 2
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 6.6329  1.4965 ] : 6

ce_symbol  = TY:3
ce_fraction=  0.014010504227333576
species:coords:index
Zr1 : [3.31645 6.6329  4.4895 ] : 2
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 6.6329  1.4965 ] : 6


**isite= 13
O1 : [5.41443627 3.31645    3.4204004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670533
species:coords:index
Si1 : [6.6329  3.31645 4.4895 ] : 4
!!!atention to nb coordination!!!
         [1.620995933383446]
         [1.6209959333834458]

ce_symbol  = TL:3
ce_fraction=  0.28191279405119535
species:coords:index
Zr1 : [6.6329  3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [6.6329  3.31645 4.4895 ] : 4
!!!atention to nb coordination!!!
         [2.277289311977217, 2.141078581236261, 1.620995933383446]
         [2.277289311977217, 2.141078581236261, 1.6209959333834458]

ce_symbol  = TS:3
ce_fraction=  0.017538106954417834
species:coords:index
Zr1 : [6.6329  3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [6.6329  3.31645 4.4895 ] : 4
!!!atention to nb coordination!!!
         [2.277289311977217, 2.141078581236261, 1.620995933383446]
         [2.277289311977217, 2.141078581236261, 1.6209959333834458]

ce_symbol  = TY:3
ce_fraction=  0.014010504227333525
species:coords:index
Zr1 : [6.6329  3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [6.6329  3.31645 4.4895 ] : 4
!!!atention to nb coordination!!!
         [2.277289311977217, 2.141078581236261, 1.620995933383446]
         [2.277289311977217, 2.141078581236261, 1.6209959333834458]


**isite= 14
O1 : [4.53491373 3.31645    1.0690996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670508
species:coords:index
Si1 : [3.31645 3.31645 0.     ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2819127940511978
species:coords:index
Zr1 : [6.6329  3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 0.     ] : 5

ce_symbol  = TS:3
ce_fraction=  0.01753810695441794
species:coords:index
Zr1 : [6.6329  3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 0.     ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014010504227333452
species:coords:index
Zr1 : [6.6329  3.31645 1.4965 ] : 0
Zr1 : [3.31645 3.31645 2.993  ] : 1
Si1 : [3.31645 3.31645 0.     ] : 5


**isite= 15
O1 : [0.         4.53491373 5.5585996 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670519
species:coords:index
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.28191279405119657
species:coords:index
Zr1 : [0.      3.31645 7.4825 ] : 0
Zr1 : [0.     6.6329 5.986 ] : 3
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TS:3
ce_fraction=  0.017538106954417942
species:coords:index
Zr1 : [0.      3.31645 7.4825 ] : 0
Zr1 : [0.     6.6329 5.986 ] : 3
Si1 : [0.      3.31645 4.4895 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.014010504227333513
species:coords:index
Zr1 : [0.      3.31645 7.4825 ] : 0
Zr1 : [0.     6.6329 5.986 ] : 3
Si1 : [0.      3.31645 4.4895 ] : 4


**isite= 16
O1 : [0.         5.41443627 1.9239004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670515
species:coords:index
Si1 : [0.     6.6329 2.993 ] : 7

ce_symbol  = TL:3
ce_fraction=  0.2819127940511972
species:coords:index
Si1 : [0.     6.6329 2.993 ] : 7
Zr1 : [0.     6.6329 0.    ] : 3
Zr1 : [0.      3.31645 1.4965 ] : 0

ce_symbol  = TS:3
ce_fraction=  0.017538106954417775
species:coords:index
Si1 : [0.     6.6329 2.993 ] : 7
Zr1 : [0.     6.6329 0.    ] : 3
Zr1 : [0.      3.31645 1.4965 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.014010504227333522
species:coords:index
Si1 : [0.     6.6329 2.993 ] : 7
Zr1 : [0.     6.6329 0.    ] : 3
Zr1 : [0.      3.31645 1.4965 ] : 0


**isite= 17
O1 : [4.53491373 0.         0.4274004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670511
species:coords:index
Si1 : [3.31645 0.      1.4965 ] : 6

ce_symbol  = TL:3
ce_fraction=  0.2819127940511975
species:coords:index
Zr1 : [6.6329 0.     0.    ] : 3
Zr1 : [ 3.31645  0.      -1.4965 ] : 2
Si1 : [3.31645 0.      1.4965 ] : 6

ce_symbol  = TS:3
ce_fraction=  0.017538106954417872
species:coords:index
Zr1 : [6.6329 0.     0.    ] : 3
Zr1 : [ 3.31645  0.      -1.4965 ] : 2
Si1 : [3.31645 0.      1.4965 ] : 6

ce_symbol  = TY:3
ce_fraction=  0.014010504227333472
species:coords:index
Zr1 : [6.6329 0.     0.    ] : 3
Zr1 : [ 3.31645  0.      -1.4965 ] : 2
Si1 : [3.31645 0.      1.4965 ] : 6


**isite= 18
O1 : [5.41443627 0.         4.0620996 ]

ce_symbol  = S:1
ce_fraction=  0.686538594767051
species:coords:index
Si1 : [6.6329 0.     2.993 ] : 7

ce_symbol  = TL:3
ce_fraction=  0.2819127940511976
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [6.6329 0.     2.993 ] : 7
Zr1 : [6.6329 0.     5.986 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.0175381069544178
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [6.6329 0.     2.993 ] : 7
Zr1 : [6.6329 0.     5.986 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.014010504227333524
species:coords:index
Zr1 : [3.31645 0.      4.4895 ] : 2
Si1 : [6.6329 0.     2.993 ] : 7
Zr1 : [6.6329 0.     5.986 ] : 3


**isite= 19
O1 : [3.31645    4.53491373 4.9169004 ]

ce_symbol  = S:1
ce_fraction=  0.6865385947670519
species:coords:index
Si1 : [3.31645 3.31645 5.986  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.28191279405119657
species:coords:index
Zr1 : [3.31645 6.6329  4.4895 ] : 2
Si1 : [3.31645 3.31645 5.986  ] : 5
Zr1 : [3.31645 3.31645 2.993  ] : 1

ce_symbol  = TS:3
ce_fraction=  0.017538106954417997
species:coords:index
