         [2.9526558706130164, 2.465941526094487, 2.8174780414351823, 2.3826302087736058, 2.8371020222691676, 2.2288334313408398, 2.653687720735172]
         [2.9526558706130155, 2.465941526094486, 2.8174780414351823, 2.3826302087736053, 2.837102022269167, 2.2288334313408393, 2.6536877207351726]

ce_symbol  = ST:7
ce_fraction=  0.009084121779727103
species:coords:index
O1 : [4.51973381 3.1779     2.00058841] : 25
O1 : [6.43474701 6.17925    4.14323044] : 22
O1 : [6.65027374 3.76105    4.32079746] : 18
O1 : [4.9276114  6.41465    0.82864609] : 33
O1 : [5.82660979 3.21535    0.04735121] : 29
O1 : [8.50095056 6.43605    1.59810317] : 19
O1 : [8.71647729 3.50425    1.77567019] : 23
!!!atention to nb coordination!!!
         [2.9526558706130164, 2.465941526094487, 2.8174780414351823, 2.3826302087736058, 2.8371020222691676, 2.2288334313408398, 2.653687720735172]
         [2.9526558706130155, 2.465941526094486, 2.8174780414351823, 2.3826302087736053, 2.837102022269167, 2.2288334313408393, 2.6536877207351726]


**isite= 6
Sr1 : [6.40529031 2.830685   7.81413261]

ce_symbol  = TY:3
ce_fraction=  0.5659014576271484
species:coords:index
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [8.23217486 1.58895    7.5170038 ] : 16
O1 : [ 6.1659713   1.84575    10.06213106] : 21
!!!atention to nb coordination!!!
         [2.3826302087736044, 2.2288334313408398, 2.465941526094489]
         [2.3826302087736044, 2.2288334313408398, 2.465941526094487]

ce_symbol  = T:6
ce_fraction=  0.3592587506506913
species:coords:index
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [8.23217486 1.58895    7.5170038 ] : 16
O1 : [ 6.38149803  4.26395    10.23969808] : 17
O1 : [8.44770158 4.52075    7.69457081] : 20
O1 : [ 6.1659713   1.84575    10.06213106] : 21
O1 : [5.55783409 4.80965    5.96625183] : 30
!!!atention to nb coordination!!!
         [2.3826302087736044, 2.2288334313408398, 2.817478041435184, 2.6536877207351726, 2.465941526094489, 2.8371020222691667]
         [2.3826302087736044, 2.2288334313408398, 2.8174780414351823, 2.6536877207351726, 2.465941526094487, 2.8371020222691667]

ce_symbol  = FO:7
ce_fraction=  0.065755669942433
species:coords:index
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [8.23217486 1.58895    7.5170038 ] : 16
O1 : [4.25095811 4.8471     7.91948904] : 26
O1 : [ 6.38149803  4.26395    10.23969808] : 17
O1 : [8.44770158 4.52075    7.69457081] : 20
O1 : [ 6.1659713   1.84575    10.06213106] : 21
O1 : [5.55783409 4.80965    5.96625183] : 30
!!!atention to nb coordination!!!
         [2.3826302087736044, 2.2288334313408398, 2.9526558706130155, 2.817478041435184, 2.6536877207351726, 2.465941526094489, 2.8371020222691667]
         [2.3826302087736044, 2.2288334313408398, 2.9526558706130155, 2.8174780414351823, 2.6536877207351726, 2.465941526094487, 2.8371020222691667]

ce_symbol  = ST:7
ce_fraction=  0.009084121779727188
species:coords:index
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [8.23217486 1.58895    7.5170038 ] : 16
O1 : [4.25095811 4.8471     7.91948904] : 26
O1 : [ 6.38149803  4.26395    10.23969808] : 17
O1 : [8.44770158 4.52075    7.69457081] : 20
O1 : [ 6.1659713   1.84575    10.06213106] : 21
O1 : [5.55783409 4.80965    5.96625183] : 30
!!!atention to nb coordination!!!
         [2.3826302087736044, 2.2288334313408398, 2.9526558706130155, 2.817478041435184, 2.6536877207351726, 2.465941526094489, 2.8371020222691667]
         [2.3826302087736044, 2.2288334313408398, 2.9526558706130155, 2.8174780414351823, 2.6536877207351726, 2.465941526094487, 2.8371020222691667]


**isite= 7
Sr1 : [0.49838257 0.155685   9.94256927]

ce_symbol  = TY:3
ce_fraction=  0.5659014576271499
species:coords:index
O1 : [-1.32850197 -1.08605    10.23969808] : 17
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
!!!atention to nb coordination!!!
         [2.228833431340841, 2.3826302087736058, 2.4659415260944852]
         [2.22883343134084, 2.382630208773605, 2.465941526094486]

ce_symbol  = T:6
ce_fraction=  0.3592587506506904
species:coords:index
O1 : [-1.32850197 -1.08605    10.23969808] : 17
O1 : [-1.5440287   1.84575    10.06213106] : 21
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
O1 : [ 1.3458388   2.13465    11.79045005] : 31
O1 : [0.52217486 1.58895    7.5170038 ] : 16
!!!atention to nb coordination!!!
         [2.228833431340841, 2.653687720735173, 2.3826302087736058, 2.4659415260944852, 2.8371020222691676, 2.8174780414351823]
         [2.22883343134084, 2.653687720735172, 2.382630208773605, 2.465941526094486, 2.8371020222691667, 2.8174780414351823]

ce_symbol  = FO:7
ce_fraction=  0.0657556699424324
species:coords:index
O1 : [-1.32850197 -1.08605    10.23969808] : 17
O1 : [-1.5440287   1.84575    10.06213106] : 21
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
O1 : [ 1.3458388   2.13465    11.79045005] : 31
O1 : [0.52217486 1.58895    7.5170038 ] : 16
O1 : [2.65271478 2.1721     9.83721284] : 27
!!!atention to nb coordination!!!
         [2.228833431340841, 2.653687720735173, 2.3826302087736058, 2.4659415260944852, 2.8371020222691676, 2.8174780414351823, 2.9526558706130155]
         [2.22883343134084, 2.653687720735172, 2.382630208773605, 2.465941526094486, 2.8371020222691667, 2.8174780414351823, 2.9526558706130155]

ce_symbol  = ST:7
ce_fraction=  0.009084121779727252
species:coords:index
O1 : [-1.32850197 -1.08605    10.23969808] : 17
O1 : [-1.5440287   1.84575    10.06213106] : 21
O1 : [ 2.24483719 -1.06465    11.00915516] : 35
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
O1 : [ 1.3458388   2.13465    11.79045005] : 31
O1 : [0.52217486 1.58895    7.5170038 ] : 16
O1 : [2.65271478 2.1721     9.83721284] : 27
!!!atention to nb coordination!!!
         [2.228833431340841, 2.653687720735173, 2.3826302087736058, 2.4659415260944852, 2.8371020222691676, 2.8174780414351823, 2.9526558706130155]
         [2.22883343134084, 2.653687720735172, 2.382630208773605, 2.465941526094486, 2.8371020222691667, 2.8174780414351823, 2.9526558706130155]


**isite= 8
B1 : [2.37518617 5.0825     4.91268752]

ce_symbol  = TL:3
ce_fraction=  0.9982552872281253
species:coords:index
O1 : [1.6146145  5.89035    5.87154942] : 28
O1 : [2.92149048 5.8529     3.91831221] : 24
O1 : [2.51361289 3.73965    5.09025454] : 32
!!!atention to nb coordination!!!
         [1.4664607136910837, 1.3714032287464322, 1.3615939658802139]
         [1.4664607136910832, 1.3714032287464324, 1.3615939658802139]

ce_symbol  = TY:3
ce_fraction=  0.0017447127718747929
species:coords:index
O1 : [1.6146145  5.89035    5.87154942] : 28
O1 : [2.92149048 5.8529     3.91831221] : 24
O1 : [2.51361289 3.73965    5.09025454] : 32
!!!atention to nb coordination!!!
         [1.4664607136910837, 1.3714032287464322, 1.3615939658802139]
         [1.4664607136910832, 1.3714032287464324, 1.3615939658802139]


**isite= 9
B1 : [5.06603813 2.4075     1.00621311]

ce_symbol  = TL:3
ce_fraction=  0.9982552872281252
species:coords:index
O1 : [4.9276114  1.06465    0.82864609] : 33
O1 : [5.82660979 3.21535    0.04735121] : 29
O1 : [4.51973381 3.1779     2.00058841] : 25
!!!atention to nb coordination!!!
         [1.3615939658802136, 1.4664607136910817, 1.3714032287464337]
         [1.3615939658802139, 1.4664607136910826, 1.3714032287464333]

ce_symbol  = TY:3
ce_fraction=  0.0017447127718747872
species:coords:index
O1 : [4.9276114  1.06465    0.82864609] : 33
O1 : [5.82660979 3.21535    0.04735121] : 29
O1 : [4.51973381 3.1779     2.00058841] : 25
!!!atention to nb coordination!!!
         [1.3615939658802136, 1.4664607136910817, 1.3714032287464337]
         [1.3615939658802139, 1.4664607136910826, 1.3714032287464333]


**isite= 10
B1 : [4.79726243 0.2675     6.92511373]

ce_symbol  = TL:3
ce_fraction=  0.9982552872281252
species:coords:index
O1 : [ 5.55783409 -0.54035     5.96625183] : 30
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [ 4.25095811 -0.5029      7.91948904] : 26
!!!atention to nb coordination!!!
         [1.4664607136910823, 1.3615939658802136, 1.371403228746434]
         [1.4664607136910828, 1.3615939658802136, 1.3714032287464335]

ce_symbol  = TY:3
ce_fraction=  0.001744712771874798
species:coords:index
O1 : [ 5.55783409 -0.54035     5.96625183] : 30
O1 : [4.6588357  1.61035    6.74754671] : 34
O1 : [ 4.25095811 -0.5029      7.91948904] : 26
!!!atention to nb coordination!!!
         [1.4664607136910823, 1.3615939658802136, 1.371403228746434]
         [1.4664607136910828, 1.3615939658802136, 1.3714032287464335]


**isite= 11
B1 : [ 2.10641046  2.9425     10.83158815]

ce_symbol  = TL:3
ce_fraction=  0.9982552872281253
species:coords:index
O1 : [ 2.24483719  4.28535    11.00915516] : 35
O1 : [ 1.3458388   2.13465    11.79045005] : 31
O1 : [2.65271478 2.1721     9.83721284] : 27
!!!atention to nb coordination!!!
         [1.361593965880214, 1.466460713691084, 1.3714032287464335]
         [1.3615939658802136, 1.4664607136910828, 1.3714032287464335]

ce_symbol  = TY:3
ce_fraction=  0.0017447127718747373
species:coords:index
O1 : [ 2.24483719  4.28535    11.00915516] : 35
O1 : [ 1.3458388   2.13465    11.79045005] : 31
O1 : [2.65271478 2.1721     9.83721284] : 27
!!!atention to nb coordination!!!
         [1.361593965880214, 1.466460713691084, 1.3714032287464335]
         [1.3615939658802136, 1.4664607136910828, 1.3714032287464335]


**isite= 12
B1 : [0.92254201 0.3745     7.01981614]

ce_symbol  = TL:3
ce_fraction=  0.9922493016964896
species:coords:index
O1 : [0.52217486 1.58895    7.5170038 ] : 16
O1 : [1.6146145  0.54035    5.87154942] : 28
O1 : [ 0.73770158 -0.82925     7.69457081] : 20
!!!atention to nb coordination!!!
