cif name= ./1510110.cif
./1510110.cif
Full Formula (Cs36 Au12 O24)
         [2.8804170410528456, 3.2786103900548653, 2.989049080713412, 3.9297670484295018, 3.097667375799284, 3.8123623622695106, 3.6483185114109773, 3.8764172402523, 3.9539399994707694]


**isite= 8
Cs1 : [-4.62681298 18.07479027  5.87866314]

ce_symbol  = T:4
ce_fraction=  0.9758230593443081
species:coords:index
O1 : [-6.07745964 16.3466634   3.67288203] : 63
O1 : [-6.71680255 19.942215    6.51474885] : 50
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-2.76898414 19.743785    3.74469816] : 48
!!!atention to nb coordination!!!
         [3.155355528321331, 2.874010539840596, 3.0669186388148737, 3.284947170468482]
         [3.155355528321331, 2.8740105398405933, 3.0669186388148737, 3.284947170468482]

ce_symbol  = S:1
ce_fraction=  0.022565976395048145
species:coords:index
O1 : [-6.71680255 19.942215    6.51474885] : 50
!!!atention to nb coordination!!!
         [2.874010539840596]
         [2.8740105398405933]

ce_symbol  = TY:3
ce_fraction=  0.001586676274801431
species:coords:index
O1 : [-6.07745964 16.3466634   3.67288203] : 63
O1 : [-6.71680255 19.942215    6.51474885] : 50
O1 : [-3.87281989 16.8050367   8.56663826] : 64
!!!atention to nb coordination!!!
         [3.155355528321331, 2.874010539840596, 3.0669186388148737]
         [3.155355528321331, 2.8740105398405933, 3.0669186388148737]

ce_symbol  = TL:3
ce_fraction=  2.423748757536023e-05
species:coords:index
O1 : [-6.07745964 16.3466634   3.67288203] : 63
O1 : [-6.71680255 19.942215    6.51474885] : 50
O1 : [-3.87281989 16.8050367   8.56663826] : 64
!!!atention to nb coordination!!!
         [3.155355528321331, 2.874010539840596, 3.0669186388148737]
         [3.155355528321331, 2.8740105398405933, 3.0669186388148737]

ce_symbol  = TS:3
ce_fraction=  5.049826687028538e-08
species:coords:index
O1 : [-6.07745964 16.3466634   3.67288203] : 63
O1 : [-6.71680255 19.942215    6.51474885] : 50
O1 : [-3.87281989 16.8050367   8.56663826] : 64
!!!atention to nb coordination!!!
         [3.155355528321331, 2.874010539840596, 3.0669186388148737]
         [3.155355528321331, 2.8740105398405933, 3.0669186388148737]


**isite= 9
Cs1 : [0.59413293 8.15329027 9.51050738]

ce_symbol  = T:4
ce_fraction=  0.9758230593443094
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 2.04477959  6.4251634  11.71628849] : 62
O1 : [-1.2636959   9.822285   11.64447236] : 49
!!!atention to nb coordination!!!
         [3.066918638814872, 2.8740105398405986, 3.155355528321331, 3.284947170468484]
         [3.066918638814872, 2.874010539840597, 3.15535552832133, 3.284947170468484]

ce_symbol  = S:1
ce_fraction=  0.022565976395046754
species:coords:index
O1 : [ 2.68412251 10.020715    8.87442167] : 51
!!!atention to nb coordination!!!
         [2.8740105398405986]
         [2.874010539840597]

ce_symbol  = TY:3
ce_fraction=  0.001586676274801619
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 2.04477959  6.4251634  11.71628849] : 62
!!!atention to nb coordination!!!
         [3.066918638814872, 2.8740105398405986, 3.155355528321331]
         [3.066918638814872, 2.874010539840597, 3.15535552832133]

ce_symbol  = TL:3
ce_fraction=  2.4237487575362824e-05
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 2.04477959  6.4251634  11.71628849] : 62
!!!atention to nb coordination!!!
         [3.066918638814872, 2.8740105398405986, 3.155355528321331]
         [3.066918638814872, 2.874010539840597, 3.15535552832133]

ce_symbol  = TS:3
ce_fraction=  5.04982668702925e-08
species:coords:index
O1 : [-0.15986015  6.8835367   6.82253227] : 65
O1 : [ 2.68412251 10.020715    8.87442167] : 51
O1 : [ 2.04477959  6.4251634  11.71628849] : 62
!!!atention to nb coordination!!!
         [3.066918638814872, 2.8740105398405986, 3.155355528321331]
         [3.066918638814872, 2.874010539840597, 3.15535552832133]


**isite= 10
Cs1 : [5.33702628 1.76820973 4.38078388]

ce_symbol  = T:4
ce_fraction=  0.9758230593443086
species:coords:index
O1 : [3.47919745 0.099215   6.51474885] : 50
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [6.78767294 3.4963366  6.58656498] : 61
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
!!!atention to nb coordination!!!
         [3.2849471704684827, 3.066918638814871, 3.155355528321333, 2.8740105398405973]
         [3.2849471704684827, 3.0669186388148715, 3.1553555283213326, 2.874010539840597]

ce_symbol  = S:1
ce_fraction=  0.022565976395047635
species:coords:index
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
!!!atention to nb coordination!!!
         [2.8740105398405973]
         [2.874010539840597]

ce_symbol  = TY:3
ce_fraction=  0.0015866762748015383
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [6.78767294 3.4963366  6.58656498] : 61
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
!!!atention to nb coordination!!!
         [3.066918638814871, 3.155355528321333, 2.8740105398405973]
         [3.0669186388148715, 3.1553555283213326, 2.874010539840597]

ce_symbol  = TL:3
ce_fraction=  2.4237487575362082e-05
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [6.78767294 3.4963366  6.58656498] : 61
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
!!!atention to nb coordination!!!
         [3.066918638814871, 3.155355528321333, 2.8740105398405973]
         [3.0669186388148715, 3.1553555283213326, 2.874010539840597]

ce_symbol  = TS:3
ce_fraction=  5.04982668702892e-08
species:coords:index
O1 : [4.5830332  3.0379633  1.69280876] : 66
O1 : [6.78767294 3.4963366  6.58656498] : 61
O1 : [ 7.42701586 -0.099215    3.74469816] : 48
!!!atention to nb coordination!!!
         [3.066918638814871, 3.155355528321333, 2.8740105398405973]
         [3.0669186388148715, 3.1553555283213326, 2.874010539840597]


**isite= 11
Cs1 : [ 0.11608037 11.68970973  0.74893963]

ce_symbol  = T:4
ce_fraction=  0.9758230593443085
species:coords:index
O1 : [ 1.9739092  10.020715   -1.38502535] : 51
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-1.33456629 13.4178366  -1.45684148] : 60
!!!atention to nb coordination!!!
         [3.2849471704684836, 2.8740105398405937, 3.0669186388148706, 3.155355528321333]
         [3.284947170468483, 2.8740105398405937, 3.066918638814871, 3.155355528321332]

ce_symbol  = S:1
ce_fraction=  0.02256597639504773
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49

ce_symbol  = TY:3
ce_fraction=  0.0015866762748016213
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-1.33456629 13.4178366  -1.45684148] : 60
!!!atention to nb coordination!!!
         [2.8740105398405937, 3.0669186388148706, 3.155355528321333]
         [2.8740105398405937, 3.066918638814871, 3.155355528321332]

ce_symbol  = TL:3
ce_fraction=  2.4237487575363197e-05
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-1.33456629 13.4178366  -1.45684148] : 60
!!!atention to nb coordination!!!
         [2.8740105398405937, 3.0669186388148706, 3.155355528321333]
         [2.8740105398405937, 3.066918638814871, 3.155355528321332]

ce_symbol  = TS:3
ce_fraction=  5.049826687029679e-08
species:coords:index
O1 : [-1.9739092   9.822285    1.38502535] : 49
O1 : [ 0.87007346 12.9594633   3.43691475] : 67
O1 : [-1.33456629 13.4178366  -1.45684148] : 60
!!!atention to nb coordination!!!
         [2.8740105398405937, 3.0669186388148706, 3.155355528321333]
         [2.8740105398405937, 3.066918638814871, 3.155355528321332]


**isite= 12
Cs1 : [-2.78540162 14.76021555 10.25329135]

ce_symbol  = TY:3
ce_fraction=  0.9969418175217054
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [-4.84062315 12.9217616   9.75673411] : 71
!!!atention to nb coordination!!!
         [2.8650603252290296, 2.9285835787845884, 2.801859655102411]
         [2.865060325229029, 2.928583578784589, 2.8018596551024113]

ce_symbol  = S:5
ce_fraction=  0.0013299519655748865
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
Cs1 : [-0.36703516 14.85149335 13.09413223] : 0
Cs1 : [-3.68942284 17.95910558 12.32056992] : 27
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [-4.84062315 12.9217616   9.75673411] : 71
!!!atention to nb coordination!!!
         [2.8650603252290296, 3.7319170527130816, 3.9145615960932516, 2.9285835787845884, 2.801859655102411]
         [2.865060325229029, 3.731917052713082, 3.914561596093252, 2.928583578784589, 2.8018596551024113]

ce_symbol  = TL:3
ce_fraction=  0.0009811279041761333
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
O1 : [-0.62435298 13.4178366   8.80260554] : 60
O1 : [-4.84062315 12.9217616   9.75673411] : 71
!!!atention to nb coordination!!!
         [2.8650603252290296, 2.9285835787845884, 2.801859655102411]
         [2.865060325229029, 2.928583578784589, 2.8018596551024113]

ce_symbol  = T:6
ce_fraction=  0.0007471026085436205
species:coords:index
O1 : [-3.87281989 16.8050367   8.56663826] : 64
Cs1 : [-0.36703516 14.85149335 13.09413223] : 0
Cs1 : [-3.68942284 17.95910558 12.32056992] : 27
O1 : [-0.62435298 13.4178366   8.80260554] : 60
Cs1 : [-3.96113847 11.63414933 12.35750393] : 19
O1 : [-4.84062315 12.9217616   9.75673411] : 71
!!!atention to nb coordination!!!
         [2.8650603252290296, 3.7319170527130816, 3.9145615960932516, 2.9285835787845884, 3.9474495245800756, 2.801859655102411]
         [2.865060325229029, 3.731917052713082, 3.914561596093252, 2.928583578784589, 3.9474495245800756, 2.8018596551024113]


**isite= 13
Cs1 : [-1.24727842  4.83871555  5.13587918]

ce_symbol  = TY:3
ce_fraction=  0.9969418175217054
species:coords:index
O1 : [-3.40832706  3.4963366   6.58656498] : 61
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
!!!atention to nb coordination!!!
         [2.928583578784587, 2.801859655102412, 2.8650603252290314]
         [2.9285835787845875, 2.8018596551024126, 2.865060325229031]

ce_symbol  = S:5
ce_fraction=  0.0013299519655748469
species:coords:index
O1 : [-3.40832706  3.4963366   6.58656498] : 61
Cs1 : [-3.66564488  4.92999335  2.2950383 ] : 1
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
Cs1 : [-0.3432572   8.03760558  3.0686006 ] : 26
!!!atention to nb coordination!!!
         [2.928583578784587, 3.7319170527130816, 2.801859655102412, 2.8650603252290314, 3.914561596093252]
         [2.9285835787845875, 3.731917052713081, 2.8018596551024126, 2.865060325229031, 3.9145615960932525]

ce_symbol  = TL:3
ce_fraction=  0.0009811279041761307
species:coords:index
O1 : [-3.40832706  3.4963366   6.58656498] : 61
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
!!!atention to nb coordination!!!
         [2.928583578784587, 2.801859655102412, 2.8650603252290314]
         [2.9285835787845875, 2.8018596551024126, 2.865060325229031]

ce_symbol  = T:6
ce_fraction=  0.000747102608543641
species:coords:index
Cs1 : [-0.07154157  1.71264933  3.03166659] : 18
O1 : [-3.40832706  3.4963366   6.58656498] : 61
Cs1 : [-3.66564488  4.92999335  2.2950383 ] : 1
O1 : [0.8079431  3.0002616  5.63243641] : 70
O1 : [-0.15986015  6.8835367   6.82253227] : 65
Cs1 : [-0.3432572   8.03760558  3.0686006 ] : 26
!!!atention to nb coordination!!!
         [3.9474495245800756, 2.928583578784587, 3.7319170527130816, 2.801859655102412, 2.8650603252290314, 3.914561596093252]
         [3.9474495245800756, 2.9285835787845875, 3.731917052713081, 2.8018596551024126, 2.865060325229031, 3.9145615960932525]


**isite= 14
Cs1 : [3.49561493 5.08278445 0.00615567]

ce_symbol  = TY:3
ce_fraction=  0.9969418175217054
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
O1 : [5.55083645 6.9212384  0.5027129 ] : 69
O1 : [4.5830332  3.0379633  1.69280876] : 66
!!!atention to nb coordination!!!
         [2.9285835787845884, 2.8018596551024135, 2.865060325229032]
         [2.928583578784589, 2.8018596551024126, 2.865060325229031]

ce_symbol  = S:5
ce_fraction=  0.0013299519655749195
species:coords:index
O1 : [1.33456629 6.4251634  1.45684148] : 62
