O1 : [1.05791222 0.2929014  2.68327236] : 11
!!!atention to nb coordination!!!
         [2.241058673892337, 2.1843863758459774, 2.3805331297766554, 2.380533129776655, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]
         [2.241058673892337, 2.1843863758459774, 2.380533129776656, 2.3805331297766554, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]

ce_symbol  = DDPN:8
ce_fraction=  0.014358553461654183
species:coords:index
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 1.34013263 -0.2929014   0.07308524] : 8
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [1.05791222 0.2929014  2.68327236] : 11
!!!atention to nb coordination!!!
         [2.241058673892337, 2.1843863758459774, 2.3805331297766554, 2.380533129776655, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]
         [2.241058673892337, 2.1843863758459774, 2.380533129776656, 2.3805331297766554, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]

ce_symbol  = DD:8
ce_fraction=  0.007697878669445686
species:coords:index
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 1.34013263 -0.2929014   0.07308524] : 8
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [1.05791222 0.2929014  2.68327236] : 11
!!!atention to nb coordination!!!
         [2.241058673892337, 2.1843863758459774, 2.3805331297766554, 2.380533129776655, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]
         [2.241058673892337, 2.1843863758459774, 2.380533129776656, 2.3805331297766554, 2.184386375845977, 2.201344861991976, 2.201344861991976, 2.241058673892337]


**isite= 1
Yb1 : [2.11056938 3.97315325 3.91528068]

ce_symbol  = C:8
ce_fraction=  0.5247190606164044
species:coords:index
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [3.16322655 5.7170014  5.147289  ] : 10
O1 : [3.10567792 2.9778309  5.58580044] : 5
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.1843863758459774, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.241058673892337, 2.3805331297766554, 2.184386375845977]
         [2.3805331297766554, 2.184386375845977, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.2410586738923373, 2.3805331297766554, 2.1843863758459774]

ce_symbol  = SA:8
ce_fraction=  0.373607906296035
species:coords:index
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [3.16322655 5.7170014  5.147289  ] : 10
O1 : [3.10567792 2.9778309  5.58580044] : 5
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.1843863758459774, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.241058673892337, 2.3805331297766554, 2.184386375845977]
         [2.3805331297766554, 2.184386375845977, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.2410586738923373, 2.3805331297766554, 2.1843863758459774]

ce_symbol  = SBT:8
ce_fraction=  0.05202304524948214
species:coords:index
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [3.16322655 5.7170014  5.147289  ] : 10
O1 : [3.10567792 2.9778309  5.58580044] : 5
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.1843863758459774, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.241058673892337, 2.3805331297766554, 2.184386375845977]
         [2.3805331297766554, 2.184386375845977, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.2410586738923373, 2.3805331297766554, 2.1843863758459774]

ce_symbol  = BO_3:8
ce_fraction=  0.027593555706978766
species:coords:index
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [3.16322655 5.7170014  5.147289  ] : 10
O1 : [3.10567792 2.9778309  5.58580044] : 5
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.1843863758459774, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.241058673892337, 2.3805331297766554, 2.184386375845977]
         [2.3805331297766554, 2.184386375845977, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.2410586738923373, 2.3805331297766554, 2.1843863758459774]

ce_symbol  = DDPN:8
ce_fraction=  0.014358553461654117
species:coords:index
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [3.16322655 5.7170014  5.147289  ] : 10
O1 : [3.10567792 2.9778309  5.58580044] : 5
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.1843863758459774, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.241058673892337, 2.3805331297766554, 2.184386375845977]
         [2.3805331297766554, 2.184386375845977, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.2410586738923373, 2.3805331297766554, 2.1843863758459774]

ce_symbol  = DD:8
ce_fraction=  0.007697878669445575
species:coords:index
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [3.16322655 5.7170014  5.147289  ] : 10
O1 : [3.10567792 2.9778309  5.58580044] : 5
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.1843863758459774, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.241058673892337, 2.3805331297766554, 2.184386375845977]
         [2.3805331297766554, 2.184386375845977, 2.2013448619919758, 2.2410586738923373, 2.2013448619919758, 2.2410586738923373, 2.3805331297766554, 2.1843863758459774]


**isite= 2
Ta1 : [-0.14111021  4.36314604  1.30509356]

ce_symbol  = O:6
ce_fraction=  0.6321500900774449
species:coords:index
O1 : [1.34013263 5.1311986  0.07308524] : 8
O1 : [-1.62235304  5.1311986   2.53710188] : 9
O1 : [-1.34013263  5.7170014  -0.07308524] : 10
O1 : [-1.39768126  2.9778309   0.3654262 ] : 5
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
!!!atention to nb coordination!!!
         [2.0740852366656495, 2.07408523666565, 2.2737537048239624, 2.093094264455226, 2.273753704823963, 2.0930942644552255]
         [2.0740852366656495, 2.0740852366656495, 2.2737537048239624, 2.0930942644552255, 2.2737537048239624, 2.0930942644552255]

ce_symbol  = T:6
ce_fraction=  0.367849909922555
species:coords:index
O1 : [1.34013263 5.1311986  0.07308524] : 8
O1 : [-1.62235304  5.1311986   2.53710188] : 9
O1 : [-1.34013263  5.7170014  -0.07308524] : 10
O1 : [-1.39768126  2.9778309   0.3654262 ] : 5
O1 : [1.05791222 5.7170014  2.68327236] : 11
O1 : [1.11546085 2.9778309  2.24476092] : 4
!!!atention to nb coordination!!!
         [2.0740852366656495, 2.07408523666565, 2.2737537048239624, 2.093094264455226, 2.273753704823963, 2.0930942644552255]
         [2.0740852366656495, 2.0740852366656495, 2.2737537048239624, 2.0930942644552255, 2.2737537048239624, 2.0930942644552255]


**isite= 3
Ta1 : [-0.42333062  1.06095396  3.91528068]

ce_symbol  = O:6
ce_fraction=  0.6321500900774459
species:coords:index
O1 : [-1.67990167  2.4462691   2.97561332] : 6
O1 : [-1.90457345  0.2929014   5.147289  ] : 10
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [1.05791222 0.2929014  2.68327236] : 11
O1 : [-1.62235304 -0.2929014   2.53710188] : 9
O1 : [ 0.77569181 -0.2929014   5.29345948] : 8
!!!atention to nb coordination!!!
         [2.093094264455226, 2.0740852366656495, 2.0930942644552255, 2.0740852366656495, 2.273753704823963, 2.2737537048239624]
         [2.0930942644552255, 2.0740852366656495, 2.0930942644552255, 2.0740852366656495, 2.273753704823963, 2.273753704823963]

ce_symbol  = T:6
ce_fraction=  0.36784990992255395
species:coords:index
O1 : [-1.67990167  2.4462691   2.97561332] : 6
O1 : [-1.90457345  0.2929014   5.147289  ] : 10
O1 : [0.83324044 2.4462691  4.85494804] : 7
O1 : [1.05791222 0.2929014  2.68327236] : 11
O1 : [-1.62235304 -0.2929014   2.53710188] : 9
O1 : [ 0.77569181 -0.2929014   5.29345948] : 8
!!!atention to nb coordination!!!
         [2.093094264455226, 2.0740852366656495, 2.0930942644552255, 2.0740852366656495, 2.273753704823963, 2.2737537048239624]
         [2.0930942644552255, 2.0740852366656495, 2.0930942644552255, 2.0740852366656495, 2.273753704823963, 2.273753704823963]


**isite= 4
O1 : [1.11546085 2.9778309  2.24476092]

ce_symbol  = TO_3:9
ce_fraction=  0.9956184385429562
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
O1 : [1.05791222 0.2929014  2.68327236] : 11
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [1.05791222 5.7170014  2.68327236] : 11
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
O1 : [-1.67990167  2.4462691   2.97561332] : 6
O1 : [0.83324044 2.4462691  4.85494804] : 7
!!!atention to nb coordination!!!
         [2.1843863758459774, 2.7211120050937545, 2.201344861991976, 2.4455419219792036, 2.678671892415949, 2.7746457706102516, 2.0930942644552255, 2.9378146227923154, 2.6786718924159483]
         [2.184386375845977, 2.7211120050937545, 2.201344861991976, 2.4455419219792036, 2.6786718924159487, 2.7746457706102516, 2.0930942644552255, 2.9378146227923154, 2.6786718924159483]

ce_symbol  = A:2
ce_fraction=  0.0020518762478734715
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
!!!atention to nb coordination!!!
         [2.1843863758459774, 2.0930942644552255]
         [2.184386375845977, 2.0930942644552255]

ce_symbol  = TI:9
ce_fraction=  0.0015208966510261148
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
O1 : [1.05791222 0.2929014  2.68327236] : 11
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
O1 : [3.38789833 2.4462691  2.97561332] : 6
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [1.05791222 5.7170014  2.68327236] : 11
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
O1 : [-1.67990167  2.4462691   2.97561332] : 6
O1 : [0.83324044 2.4462691  4.85494804] : 7
!!!atention to nb coordination!!!
         [2.1843863758459774, 2.7211120050937545, 2.201344861991976, 2.4455419219792036, 2.678671892415949, 2.7746457706102516, 2.0930942644552255, 2.9378146227923154, 2.6786718924159483]
         [2.184386375845977, 2.7211120050937545, 2.201344861991976, 2.4455419219792036, 2.6786718924159487, 2.7746457706102516, 2.0930942644552255, 2.9378146227923154, 2.6786718924159483]

ce_symbol  = TY:3
ce_fraction=  0.0005559819394267836
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
!!!atention to nb coordination!!!
         [2.1843863758459774, 2.201344861991976, 2.0930942644552255]
         [2.184386375845977, 2.201344861991976, 2.0930942644552255]

ce_symbol  = TL:3
ce_fraction=  0.0002524465960564504
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
!!!atention to nb coordination!!!
         [2.1843863758459774, 2.201344861991976, 2.0930942644552255]
         [2.184386375845977, 2.201344861991976, 2.0930942644552255]

ce_symbol  = TS:3
ce_fraction=  3.6002266092810314e-07
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
!!!atention to nb coordination!!!
         [2.1843863758459774, 2.201344861991976, 2.0930942644552255]
         [2.184386375845977, 2.201344861991976, 2.0930942644552255]


**isite= 5
O1 : [3.67011874 2.9778309  0.3654262 ]

ce_symbol  = TO_3:9
ce_fraction=  0.9956184385429561
species:coords:index
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 3.95233915  2.4462691  -2.24476092] : 6
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
O1 : [ 6.46548126  2.4462691  -0.3654262 ] : 7
O1 : [ 3.72766737  5.7170014  -0.07308524] : 10
Ta1 : [4.92668979 4.36314604 1.30509356] : 2
O1 : [3.38789833 2.4462691  2.97561332] : 6
!!!atention to nb coordination!!!
         [2.184386375845977, 2.4455419219792036, 2.6786718924159487, 2.7211120050937545, 2.201344861991976, 2.937814622792316, 2.7746457706102516, 2.0930942644552255, 2.6786718924159487]
         [2.184386375845977, 2.4455419219792036, 2.6786718924159487, 2.7211120050937545, 2.201344861991976, 2.937814622792315, 2.7746457706102516, 2.0930942644552255, 2.6786718924159487]

ce_symbol  = A:2
ce_fraction=  0.00205187624787358
species:coords:index
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
Ta1 : [4.92668979 4.36314604 1.30509356] : 2

ce_symbol  = TI:9
ce_fraction=  0.0015208966510261038
species:coords:index
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
O1 : [ 3.95233915  2.4462691  -2.24476092] : 6
O1 : [ 3.72766737  0.2929014  -0.07308524] : 10
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
O1 : [ 6.46548126  2.4462691  -0.3654262 ] : 7
O1 : [ 3.72766737  5.7170014  -0.07308524] : 10
Ta1 : [4.92668979 4.36314604 1.30509356] : 2
O1 : [3.38789833 2.4462691  2.97561332] : 6
!!!atention to nb coordination!!!
         [2.184386375845977, 2.4455419219792036, 2.6786718924159487, 2.7211120050937545, 2.201344861991976, 2.937814622792316, 2.7746457706102516, 2.0930942644552255, 2.6786718924159487]
         [2.184386375845977, 2.4455419219792036, 2.6786718924159487, 2.7211120050937545, 2.201344861991976, 2.937814622792315, 2.7746457706102516, 2.0930942644552255, 2.6786718924159487]

ce_symbol  = TY:3
ce_fraction=  0.0005559819394267673
species:coords:index
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.92668979 4.36314604 1.30509356] : 2

ce_symbol  = TL:3
ce_fraction=  0.0002524465960564451
species:coords:index
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.92668979 4.36314604 1.30509356] : 2

ce_symbol  = TS:3
ce_fraction=  3.6002266092809657e-07
species:coords:index
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.92668979 4.36314604 1.30509356] : 2


**isite= 6
O1 : [3.38789833 2.4462691  2.97561332]

ce_symbol  = TO_3:9
ce_fraction=  0.9956184385429562
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [1.11546085 2.9778309  2.24476092] : 4
Ta1 : [4.64446938 1.06095396 3.91528068] : 3
O1 : [3.10567792 2.9778309  5.58580044] : 5
O1 : [6.18326085 2.9778309  2.24476092] : 4
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
!!!atention to nb coordination!!!
         [2.2013448619919758, 2.184386375845977, 2.6786718924159487, 2.721112005093755, 2.4455419219792036, 2.093094264455226, 2.6786718924159483, 2.9378146227923154, 2.7746457706102516]
         [2.2013448619919758, 2.184386375845977, 2.6786718924159487, 2.721112005093755, 2.4455419219792036, 2.093094264455226, 2.678671892415949, 2.9378146227923154, 2.774645770610252]

ce_symbol  = A:2
ce_fraction=  0.002051876247873471
species:coords:index
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.64446938 1.06095396 3.91528068] : 3

ce_symbol  = TI:9
ce_fraction=  0.0015208966510260851
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
O1 : [3.67011874 2.9778309  0.3654262 ] : 5
O1 : [3.44544696 5.1311986  2.53710188] : 9
O1 : [1.11546085 2.9778309  2.24476092] : 4
Ta1 : [4.64446938 1.06095396 3.91528068] : 3
O1 : [3.10567792 2.9778309  5.58580044] : 5
O1 : [6.18326085 2.9778309  2.24476092] : 4
O1 : [ 3.44544696 -0.2929014   2.53710188] : 9
!!!atention to nb coordination!!!
         [2.2013448619919758, 2.184386375845977, 2.6786718924159487, 2.721112005093755, 2.4455419219792036, 2.093094264455226, 2.6786718924159483, 2.9378146227923154, 2.7746457706102516]
         [2.2013448619919758, 2.184386375845977, 2.6786718924159487, 2.721112005093755, 2.4455419219792036, 2.093094264455226, 2.678671892415949, 2.9378146227923154, 2.774645770610252]

ce_symbol  = TY:3
ce_fraction=  0.0005559819394267767
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.64446938 1.06095396 3.91528068] : 3

ce_symbol  = TL:3
ce_fraction=  0.0002524465960564495
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.64446938 1.06095396 3.91528068] : 3

ce_symbol  = TS:3
ce_fraction=  3.6002266092809827e-07
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Yb1 : [2.39278979 1.45094675 1.30509356] : 0
Ta1 : [4.64446938 1.06095396 3.91528068] : 3


**isite= 7
O1 : [0.83324044 2.4462691  4.85494804]

ce_symbol  = TO_3:9
ce_fraction=  0.9956184385429562
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
O1 : [1.11546085 2.9778309  2.24476092] : 4
Ta1 : [-0.42333062  1.06095396  3.91528068] : 3
O1 : [3.10567792 2.9778309  5.58580044] : 5
Yb1 : [1.82834897 1.45094675 6.5254678 ] : 0
O1 : [0.55102003 2.9778309  7.46513516] : 4
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [-1.96212208  2.9778309   5.58580044] : 5
O1 : [ 0.77569181 -0.2929014   5.29345948] : 8
!!!atention to nb coordination!!!
         [2.2013448619919758, 2.6786718924159483, 2.0930942644552255, 2.4455419219792036, 2.184386375845978, 2.6786718924159487, 2.721112005093755, 2.9378146227923154, 2.7746457706102516]
         [2.2013448619919758, 2.6786718924159483, 2.0930942644552255, 2.445541921979204, 2.184386375845978, 2.6786718924159487, 2.721112005093755, 2.937814622792316, 2.774645770610252]

ce_symbol  = A:2
ce_fraction=  0.002051876247873422
species:coords:index
Ta1 : [-0.42333062  1.06095396  3.91528068] : 3
Yb1 : [1.82834897 1.45094675 6.5254678 ] : 0

ce_symbol  = TI:9
ce_fraction=  0.0015208966510261333
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
O1 : [1.11546085 2.9778309  2.24476092] : 4
Ta1 : [-0.42333062  1.06095396  3.91528068] : 3
O1 : [3.10567792 2.9778309  5.58580044] : 5
Yb1 : [1.82834897 1.45094675 6.5254678 ] : 0
O1 : [0.55102003 2.9778309  7.46513516] : 4
O1 : [0.77569181 5.1311986  5.29345948] : 8
O1 : [-1.96212208  2.9778309   5.58580044] : 5
O1 : [ 0.77569181 -0.2929014   5.29345948] : 8
!!!atention to nb coordination!!!
         [2.2013448619919758, 2.6786718924159483, 2.0930942644552255, 2.4455419219792036, 2.184386375845978, 2.6786718924159487, 2.721112005093755, 2.9378146227923154, 2.7746457706102516]
         [2.2013448619919758, 2.6786718924159483, 2.0930942644552255, 2.445541921979204, 2.184386375845978, 2.6786718924159487, 2.721112005093755, 2.937814622792316, 2.774645770610252]

ce_symbol  = TY:3
ce_fraction=  0.0005559819394268204
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Ta1 : [-0.42333062  1.06095396  3.91528068] : 3
Yb1 : [1.82834897 1.45094675 6.5254678 ] : 0

ce_symbol  = TL:3
ce_fraction=  0.00025244659605646984
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Ta1 : [-0.42333062  1.06095396  3.91528068] : 3
Yb1 : [1.82834897 1.45094675 6.5254678 ] : 0

ce_symbol  = TS:3
ce_fraction=  3.600226609281283e-07
species:coords:index
Yb1 : [2.11056938 3.97315325 3.91528068] : 1
Ta1 : [-0.42333062  1.06095396  3.91528068] : 3
Yb1 : [1.82834897 1.45094675 6.5254678 ] : 0


**isite= 8
O1 : [1.34013263 5.1311986  0.07308524]

ce_symbol  = T:4
ce_fraction=  0.9979439544763816
species:coords:index
Yb1 : [2.39278979 6.87504675 1.30509356] : 0
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
Ta1 : [ 0.14111021  6.48505396 -1.30509356] : 3
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.2410586738923373, 2.0740852366656495, 2.2737537048239624]
         [2.3805331297766563, 2.2410586738923373, 2.0740852366656495, 2.2737537048239624]

ce_symbol  = PP:6
ce_fraction=  0.002056045523618306
species:coords:index
Yb1 : [2.39278979 6.87504675 1.30509356] : 0
Yb1 : [ 2.67501021  3.97315325 -1.30509356] : 1
O1 : [ 3.72766737  5.7170014  -0.07308524] : 10
Ta1 : [-0.14111021  4.36314604  1.30509356] : 2
O1 : [ 1.39768126  2.4462691  -0.3654262 ] : 7
Ta1 : [ 0.14111021  6.48505396 -1.30509356] : 3
!!!atention to nb coordination!!!
         [2.3805331297766554, 2.2410586738923373, 2.462692201279403, 2.0740852366656495, 2.721112005093755, 2.2737537048239624]
