cif name= ./3500065.cif
./3500065.cif
Full Formula (Cr8 Pb40 O64)
ce_symbol  = A:2
ce_fraction=  0.5122446046352551
species:coords:index
O1 : [ 6.51869672 10.64387341  0.07198673] : 55
O1 : [4.59408467 9.63792256 2.42432721] : 79

ce_symbol  = TY:3
ce_fraction=  0.4877553953647447
species:coords:index
O1 : [ 6.51869672 10.64387341  0.07198673] : 55
O1 : [4.59408467 9.63792256 2.42432721] : 79
O1 : [ 4.57203345  8.50081165 -0.16719498] : 69


**isite= 16
Pb1 : [10.32622042  8.79592179  7.07211544]

ce_symbol  = SS:4
ce_fraction=  0.995811445123601
species:coords:index
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [12.14669997  7.89536742  8.17629896] : 72
O1 : [9.51026264 8.19633293 9.82618831] : 81
!!!atention to nb coordination!!!
         [2.211404950912348, 2.314910871912361, 2.311788311846418, 2.9343161479588424]
         [2.211404950912348, 2.3149108719123594, 2.3117883118464175, 2.934316147958843]

ce_symbol  = TY:3
ce_fraction=  0.004188554876399008
species:coords:index
O1 : [10.05215836  6.92103552  5.93193856] : 56
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [12.14669997  7.89536742  8.17629896] : 72
!!!atention to nb coordination!!!
         [2.211404950912348, 2.314910871912361, 2.311788311846418]
         [2.211404950912348, 2.3149108719123594, 2.3117883118464175]


**isite= 17
Pb1 : [ 4.20823717  2.94056179 10.34402832]

ce_symbol  = SS:4
ce_fraction=  0.9958114451236012
species:coords:index
O1 : [ 2.50094398  3.23098765 11.88013219] : 67
O1 : [ 4.48229922  1.06567552 11.48420519] : 57
O1 : [5.02419495 2.34097293 7.58995545] : 80
O1 : [2.38775762 2.04000742 9.2398448 ] : 73
!!!atention to nb coordination!!!
         [2.3149108719123586, 2.211404950912348, 2.934316147958843, 2.3117883118464198]
         [2.314910871912358, 2.2114049509123483, 2.934316147958843, 2.3117883118464198]

ce_symbol  = TY:3
ce_fraction=  0.004188554876398853
species:coords:index
O1 : [ 2.50094398  3.23098765 11.88013219] : 67
O1 : [ 4.48229922  1.06567552 11.48420519] : 57
O1 : [2.38775762 2.04000742 9.2398448 ] : 73
!!!atention to nb coordination!!!
         [2.3149108719123586, 2.211404950912348, 2.3117883118464198]
         [2.314910871912358, 2.2114049509123483, 2.3117883118464198]


**isite= 18
Pb1 : [4.30838464 2.91479821 4.53864706]

ce_symbol  = SS:4
ce_fraction=  0.9958114451236011
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [2.48790509 3.81535258 3.43446355] : 74
O1 : [5.12434242 3.51438707 1.7845742 ] : 83
!!!atention to nb coordination!!!
         [2.2114049509123483, 2.3149108719123586, 2.311788311846418, 2.934316147958841]
         [2.2114049509123483, 2.314910871912359, 2.3117883118464184, 2.934316147958841]

ce_symbol  = TY:3
ce_fraction=  0.004188554876398975
species:coords:index
O1 : [4.58244669 4.78968448 5.67882394] : 58
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [2.48790509 3.81535258 3.43446355] : 74
!!!atention to nb coordination!!!
         [2.2114049509123483, 2.3149108719123586, 2.311788311846418]
         [2.2114049509123483, 2.314910871912359, 2.3117883118464184]


**isite= 19
Pb1 : [10.42636789  8.77015821  1.26673419]

ce_symbol  = SS:4
ce_fraction=  0.9958114451236005
species:coords:index
O1 : [9.61041011 9.36974707 4.02080706] : 82
O1 : [12.24684744  9.67071258  2.3709177 ] : 75
O1 : [12.13366108  8.47973235 -0.26936969] : 65
O1 : [10.15230584 10.64504448  0.12655731] : 59
!!!atention to nb coordination!!!
         [2.934316147958842, 2.311788311846418, 2.314910871912361, 2.211404950912351]
         [2.934316147958842, 2.3117883118464175, 2.31491087191236, 2.2114049509123492]

ce_symbol  = TY:3
ce_fraction=  0.004188554876399421
species:coords:index
O1 : [12.24684744  9.67071258  2.3709177 ] : 75
O1 : [12.13366108  8.47973235 -0.26936969] : 65
O1 : [10.15230584 10.64504448  0.12655731] : 59
!!!atention to nb coordination!!!
         [2.311788311846418, 2.314910871912361, 2.211404950912351]
         [2.3117883118464175, 2.31491087191236, 2.2114049509123492]


**isite= 20
Pb1 : [13.80815041  8.96338509  6.97574611]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [13.93320594  7.02526093  5.74616636] : 60
O1 : [15.75571067  6.95733875  8.19487618] : 101
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [12.14669997  7.89536742  8.17629896] : 72
!!!atention to nb coordination!!!
         [2.2986584143660487, 3.0501624520165946, 2.288512864222799, 2.311364621514439]
         [2.2986584143660496, 3.050162452016596, 2.2885128642228003, 2.311364621514439]


**isite= 21
Pb1 : [ 0.72630718  3.10802509 10.44039764]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.50094398  3.23098765 11.88013219] : 67
O1 : [ 0.60125164  1.16990093 11.66997739] : 61
O1 : [-1.22125308  1.10197875  9.22126758] : 100
O1 : [2.38775762 2.04000742 9.2398448 ] : 73
!!!atention to nb coordination!!!
         [2.2885128642228, 2.2986584143660487, 3.0501624520165938, 2.3113646215144383]
         [2.2885128642228003, 2.2986584143660487, 3.050162452016595, 2.3113646215144383]


**isite= 22
Pb1 : [0.82645465 2.74733491 4.63501639]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [2.48790509 3.81535258 3.43446355] : 74
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [0.70139912 4.68545907 5.86459614] : 62
O1 : [-1.12110561  4.75338125  3.41588633] : 103
!!!atention to nb coordination!!!
         [2.3113646215144388, 2.2885128642228016, 2.2986584143660496, 3.050162452016595]
         [2.3113646215144383, 2.288512864222801, 2.2986584143660496, 3.050162452016596]


**isite= 23
Pb1 : [13.90829788  8.60269491  1.17036486]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [12.13366108  8.47973235 -0.26936969] : 65
O1 : [15.85585814 10.60874125  2.38949492] : 102
O1 : [12.24684744  9.67071258  2.3709177 ] : 75
O1 : [14.03335341 10.54081907 -0.05921489] : 63
!!!atention to nb coordination!!!
         [2.2885128642227976, 3.0501624520165955, 2.3113646215144397, 2.298658414366049]
         [2.2885128642227994, 3.050162452016597, 2.3113646215144397, 2.2986584143660487]


**isite= 24
Pb1 : [2.69948338 0.9075808  7.42276047]

ce_symbol  = SS:4
ce_fraction=  0.9287088592609997
species:coords:index
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [5.02419495 2.34097293 7.58995545] : 80
O1 : [2.38775762 2.04000742 9.2398448 ] : 73
O1 : [0.30680908 0.59139136 7.06747114] : 96

ce_symbol  = S:5
ce_fraction=  0.04406572991398591
species:coords:index
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [5.02419495 2.34097293 7.58995545] : 80
O1 : [2.38775762 2.04000742 9.2398448 ] : 73
O1 : [0.30680908 0.59139136 7.06747114] : 96
O1 : [ 2.14263075 -0.10071219  4.61643917] : 106

ce_symbol  = TY:3
ce_fraction=  0.02722541082501428
species:coords:index
O1 : [2.60109145 2.62437235 6.07475094] : 64
O1 : [2.38775762 2.04000742 9.2398448 ] : 73
O1 : [0.30680908 0.59139136 7.06747114] : 96


**isite= 25
Pb1 : [11.8349742   6.7629408   9.99338329]

ce_symbol  = SS:4
ce_fraction=  0.9287088592609997
species:coords:index
O1 : [11.93336614  8.47973235 11.34139281] : 65
O1 : [14.22764851  6.44675136 10.34867262] : 97
O1 : [12.14669997  7.89536742  8.17629896] : 72
O1 : [9.51026264 8.19633293 9.82618831] : 81
!!!atention to nb coordination!!!
         [2.1849905928033873, 2.4394869544141757, 2.163644721940941, 2.7362110672296724]
         [2.184990592803387, 2.4394869544141744, 2.163644721940941, 2.7362110672296724]

ce_symbol  = S:5
ce_fraction=  0.044065729913986426
species:coords:index
O1 : [11.93336614  8.47973235 11.34139281] : 65
O1 : [14.22764851  6.44675136 10.34867262] : 97
O1 : [12.39182684  5.75464781 12.79970459] : 107
O1 : [12.14669997  7.89536742  8.17629896] : 72
O1 : [9.51026264 8.19633293 9.82618831] : 81
!!!atention to nb coordination!!!
         [2.1849905928033873, 2.4394869544141757, 3.033509326888462, 2.163644721940941, 2.7362110672296724]
         [2.184990592803387, 2.4394869544141744, 3.033509326888462, 2.163644721940941, 2.7362110672296724]

ce_symbol  = TY:3
ce_fraction=  0.02722541082501393
species:coords:index
O1 : [11.93336614  8.47973235 11.34139281] : 65
O1 : [14.22764851  6.44675136 10.34867262] : 97
O1 : [12.14669997  7.89536742  8.17629896] : 72
!!!atention to nb coordination!!!
         [2.1849905928033873, 2.4394869544141757, 2.163644721940941]
         [2.184990592803387, 2.4394869544141744, 2.163644721940941]


**isite= 26
Pb1 : [11.93512167 10.8031392   4.18800204]

ce_symbol  = SS:4
ce_fraction=  0.9287088592609978
species:coords:index
O1 : [12.24684744  9.67071258  2.3709177 ] : 75
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [14.32779598 11.11932864  4.54329137] : 98
O1 : [9.61041011 9.36974707 4.02080706] : 82
!!!atention to nb coordination!!!
         [2.1636447219409405, 2.1849905928033873, 2.439486954414176, 2.736211067229673]
         [2.1636447219409405, 2.1849905928033873, 2.4394869544141744, 2.736211067229673]

ce_symbol  = S:5
ce_fraction=  0.04406572991398671
species:coords:index
O1 : [12.49197431 11.81143219  6.99432333] : 104
O1 : [12.24684744  9.67071258  2.3709177 ] : 75
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [14.32779598 11.11932864  4.54329137] : 98
O1 : [9.61041011 9.36974707 4.02080706] : 82
!!!atention to nb coordination!!!
         [3.033509326888461, 2.1636447219409405, 2.1849905928033873, 2.439486954414176, 2.736211067229673]
         [3.033509326888461, 2.1636447219409405, 2.1849905928033873, 2.4394869544141744, 2.736211067229673]

ce_symbol  = TY:3
ce_fraction=  0.027225410825015634
species:coords:index
O1 : [12.24684744  9.67071258  2.3709177 ] : 75
O1 : [12.03351361  9.08634765  5.53601156] : 66
O1 : [14.32779598 11.11932864  4.54329137] : 98
!!!atention to nb coordination!!!
         [2.1636447219409405, 2.1849905928033873, 2.439486954414176]
         [2.1636447219409405, 2.1849905928033873, 2.4394869544141744]


**isite= 27
Pb1 : [2.79963085 4.9477792  1.61737922]

ce_symbol  = SS:4
ce_fraction=  0.9287088592609996
species:coords:index
O1 : [0.40695655 5.26396864 1.26208988] : 99
O1 : [5.12434242 3.51438707 1.7845742 ] : 83
O1 : [2.70123892 3.23098765 0.26936969] : 67
O1 : [2.48790509 3.81535258 3.43446355] : 74

ce_symbol  = S:5
ce_fraction=  0.04406572991398674
species:coords:index
O1 : [ 2.24277822  5.95607219 -1.18894208] : 105
O1 : [0.40695655 5.26396864 1.26208988] : 99
O1 : [5.12434242 3.51438707 1.7845742 ] : 83
O1 : [2.70123892 3.23098765 0.26936969] : 67
O1 : [2.48790509 3.81535258 3.43446355] : 74
!!!atention to nb coordination!!!
         [3.0335093268884594, 2.4394869544141735, 2.7362110672296724, 2.184990592803386, 2.1636447219409423]
         [3.03350932688846, 2.4394869544141735, 2.7362110672296724, 2.184990592803386, 2.1636447219409423]

ce_symbol  = TY:3
ce_fraction=  0.027225410825013778
species:coords:index
O1 : [0.40695655 5.26396864 1.26208988] : 99
O1 : [2.70123892 3.23098765 0.26936969] : 67
O1 : [2.48790509 3.81535258 3.43446355] : 74


**isite= 28
Pb1 : [9.92628293 0.90055437 7.29504208]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [7.5906235  1.95178667 6.98851795] : 92
O1 : [10.04052039  2.07279744  9.18643529] : 77
O1 : [12.49197431  0.10071219  6.99432333] : 104
O1 : [10.16271908  2.64545165  5.97257623] : 68
O1 : [8.85718952 0.10305434 4.77202339] : 90
!!!atention to nb coordination!!!
         [2.579602949621238, 2.2281320204207233, 2.704246942225427, 2.202154512070628, 2.853872866886256]
         [2.5796029496212385, 2.228132020420724, 2.704246942225427, 2.202154512070627, 2.8538728668862565]


**isite= 29
Pb1 : [ 4.60817466  6.75591437 10.12110168]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 5.67726807  5.95841434 12.64412037] : 91
O1 : [ 6.94383409  7.80714667 10.42762581] : 93
O1 : [ 4.37173851  8.50081165 11.44356752] : 69
O1 : [ 2.04248328  5.95607219 10.42182042] : 105
O1 : [4.4939372  7.92815744 8.22970846] : 76
!!!atention to nb coordination!!!
         [2.853872866886257, 2.57960294962124, 2.202154512070625, 2.7042469422254256, 2.2281320204207256]
         [2.8538728668862547, 2.5796029496212394, 2.2021545120706256, 2.704246942225426, 2.228132020420725]


**isite= 30
Pb1 : [ 4.70832213 10.81016563  4.31572042]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 5.77741554 11.60766566  6.83873912] : 88
O1 : [4.47188598 9.06526835 5.63818627] : 70
O1 : [ 2.14263075 11.61000781  4.61643917] : 106
O1 : [7.04398156 9.75893333 4.62224455] : 94
O1 : [4.59408467 9.63792256 2.42432721] : 79
!!!atention to nb coordination!!!
         [2.853872866886257, 2.2021545120706265, 2.704246942225427, 2.5796029496212385, 2.228132020420724]
         [2.8538728668862565, 2.202154512070627, 2.704246942225427, 2.5796029496212385, 2.228132020420724]


**isite= 31
Pb1 : [10.0264304   4.95480563  1.48966083]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [7.69077097 3.90357333 1.1831367 ] : 95
O1 : [ 8.95733699  5.75230566 -1.03335786] : 89
