O1 : [ 2.855364    3.24845827 19.27185594] : 15
O1 : [ 0.          4.9942676  16.46786073] : 18
O1 : [-2.855364    3.24845827 19.27185594] : 15
O1 : [-1.46979862  0.84858863 19.27185594] : 17
O1 : [ 1.46979862  0.84858863 19.27185594] : 16
O1 : [-1.46979862  2.44850172 16.46786073] : 19
O1 : [ 1.46979862  2.44850172 16.46786073] : 20
!!!atention to nb coordination!!!
         [2.906163620534852, 2.906163620534852, 2.620864902599994, 2.906163620534852, 2.8304532785227488, 2.906163620534852, 2.906163620534852, 2.9061636205348518, 2.8304532785227488, 2.8304532785227488]
         [2.906163620534852, 2.9061636205348518, 2.6208649025999975, 2.906163620534852, 2.8304532785227483, 2.906163620534852, 2.906163620534852, 2.906163620534852, 2.8304532785227488, 2.8304532785227488]


**isite= 2
Ba1 : [ 0.         0.        17.0066727]

ce_symbol  = S:1
ce_fraction=  0.9996475246054433
species:coords:index
O1 : [ 0.          0.         14.38580779] : 22
!!!atention to nb coordination!!!
         [2.6208649025999993]
         [2.6208649025999975]

ce_symbol  = BS_2:10
ce_fraction=  0.00035247539455670343
species:coords:index
O1 : [ 0.         -1.69717726 19.27185594] : 15
O1 : [-1.46979862  2.44850172 16.46786073] : 19
O1 : [ 0.          0.         14.38580779] : 22
O1 : [-2.855364    0.04863208 16.46786073] : 18
O1 : [-1.38556538 -2.4971338  16.46786073] : 20
O1 : [ 1.46979862  0.84858863 19.27185594] : 16
O1 : [-1.46979862  0.84858863 19.27185594] : 17
O1 : [ 2.855364    0.04863208 16.46786073] : 18
O1 : [ 1.38556538 -2.4971338  16.46786073] : 19
O1 : [ 1.46979862  2.44850172 16.46786073] : 20
!!!atention to nb coordination!!!
         [2.8304532785227488, 2.906163620534852, 2.6208649025999993, 2.9061636205348536, 2.9061636205348527, 2.8304532785227488, 2.8304532785227488, 2.9061636205348513, 2.906163620534852, 2.9061636205348513]
         [2.8304532785227488, 2.906163620534852, 2.6208649025999975, 2.9061636205348527, 2.9061636205348527, 2.8304532785227488, 2.8304532785227488, 2.906163620534852, 2.9061636205348518, 2.9061636205348513]


**isite= 3
Ba1 : [2.855364   1.64854517 7.14794333]

ce_symbol  = I:12
ce_fraction=  0.8674843759499912
species:coords:index
O1 : [0.         3.29709035 7.23786446] : 38
O1 : [4.32516262 0.79995655 9.31991739] : 36
O1 : [1.38556538 0.79995655 9.31991739] : 35
O1 : [0.         0.         7.05802221] : 29
O1 : [ 2.855364   -1.64854517  7.23786446] : 38
O1 : [2.855364   3.34572243 9.31991739] : 34
O1 : [4.32516262 2.4971338  4.97596927] : 24
O1 : [ 2.855364   -0.04863208  4.97596927] : 23
O1 : [1.38556538 2.4971338  4.97596927] : 25
O1 : [2.855364   4.94563552 7.05802221] : 29
O1 : [5.710728   3.29709035 7.23786446] : 38
O1 : [5.710728   0.         7.05802221] : 29
!!!atention to nb coordination!!!
         [3.2983163238890425, 2.756425577331556, 2.756425577331556, 3.2983163238890425, 3.2983163238890425, 2.756425577331555, 2.7564255773315605, 2.7564255773315605, 2.756425577331561, 3.2983163238890425, 3.2983163238890425, 3.2983163238890425]
         [3.2983163238890425, 2.7564255773315574, 2.7564255773315574, 3.2983163238890425, 3.2983163238890425, 2.7564255773315565, 2.75642557733156, 2.75642557733156, 2.75642557733156, 3.2983163238890425, 3.2983163238890425, 3.2983163238890425]

ce_symbol  = C:12
ce_fraction=  0.09590936443164848
species:coords:index
O1 : [0.         3.29709035 7.23786446] : 38
O1 : [4.32516262 0.79995655 9.31991739] : 36
O1 : [1.38556538 0.79995655 9.31991739] : 35
O1 : [0.         0.         7.05802221] : 29
O1 : [ 2.855364   -1.64854517  7.23786446] : 38
O1 : [2.855364   3.34572243 9.31991739] : 34
O1 : [4.32516262 2.4971338  4.97596927] : 24
O1 : [ 2.855364   -0.04863208  4.97596927] : 23
O1 : [1.38556538 2.4971338  4.97596927] : 25
O1 : [2.855364   4.94563552 7.05802221] : 29
O1 : [5.710728   3.29709035 7.23786446] : 38
O1 : [5.710728   0.         7.05802221] : 29
!!!atention to nb coordination!!!
         [3.2983163238890425, 2.756425577331556, 2.756425577331556, 3.2983163238890425, 3.2983163238890425, 2.756425577331555, 2.7564255773315605, 2.7564255773315605, 2.756425577331561, 3.2983163238890425, 3.2983163238890425, 3.2983163238890425]
         [3.2983163238890425, 2.7564255773315574, 2.7564255773315574, 3.2983163238890425, 3.2983163238890425, 2.7564255773315565, 2.75642557733156, 2.75642557733156, 2.75642557733156, 3.2983163238890425, 3.2983163238890425, 3.2983163238890425]

ce_symbol  = AC:12
ce_fraction=  0.03660625961836033
species:coords:index
O1 : [0.         3.29709035 7.23786446] : 38
O1 : [4.32516262 0.79995655 9.31991739] : 36
O1 : [1.38556538 0.79995655 9.31991739] : 35
O1 : [0.         0.         7.05802221] : 29
O1 : [ 2.855364   -1.64854517  7.23786446] : 38
O1 : [2.855364   3.34572243 9.31991739] : 34
O1 : [4.32516262 2.4971338  4.97596927] : 24
O1 : [ 2.855364   -0.04863208  4.97596927] : 23
O1 : [1.38556538 2.4971338  4.97596927] : 25
O1 : [2.855364   4.94563552 7.05802221] : 29
O1 : [5.710728   3.29709035 7.23786446] : 38
O1 : [5.710728   0.         7.05802221] : 29
!!!atention to nb coordination!!!
         [3.2983163238890425, 2.756425577331556, 2.756425577331556, 3.2983163238890425, 3.2983163238890425, 2.756425577331555, 2.7564255773315605, 2.7564255773315605, 2.756425577331561, 3.2983163238890425, 3.2983163238890425, 3.2983163238890425]
         [3.2983163238890425, 2.7564255773315574, 2.7564255773315574, 3.2983163238890425, 3.2983163238890425, 2.7564255773315565, 2.75642557733156, 2.75642557733156, 2.75642557733156, 3.2983163238890425, 3.2983163238890425, 3.2983163238890425]


**isite= 4
Ba1 : [0.        0.        4.4371573]

ce_symbol  = S:1
ce_fraction=  0.9996475246054433
species:coords:index
O1 : [0.         0.         7.05802221] : 29
!!!atention to nb coordination!!!
         [2.6208649025999993]
         [2.6208649026]

ce_symbol  = BS_2:10
ce_fraction=  0.00035247539455670343
species:coords:index
O1 : [-1.46979862 -2.44850172  4.97596927] : 25
O1 : [-2.855364   -0.04863208  4.97596927] : 23
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00] : 26
O1 : [-1.46979862 -0.84858863  2.17197406] : 27
O1 : [0.         0.         7.05802221] : 29
O1 : [-1.38556538  2.4971338   4.97596927] : 24
O1 : [ 1.46979862 -2.44850172  4.97596927] : 24
O1 : [ 1.46979862 -0.84858863  2.17197406] : 28
O1 : [ 2.855364   -0.04863208  4.97596927] : 23
O1 : [1.38556538 2.4971338  4.97596927] : 25
!!!atention to nb coordination!!!
         [2.9061636205348536, 2.9061636205348544, 2.830453278522749, 2.830453278522749, 2.6208649025999993, 2.906163620534853, 2.906163620534853, 2.8304532785227496, 2.906163620534852, 2.906163620534852]
         [2.9061636205348536, 2.9061636205348544, 2.8304532785227488, 2.830453278522749, 2.6208649026, 2.906163620534853, 2.906163620534853, 2.8304532785227496, 2.906163620534852, 2.906163620534852]


**isite= 5
Ba1 : [2.855364   1.64854517 2.71078603]

ce_symbol  = S:1
ce_fraction=  0.9996475246054433
species:coords:index
O1 : [2.855364   1.64854517 0.08992113] : 30

ce_symbol  = BS_2:10
ce_fraction=  0.00035247539455670343
species:coords:index
O1 : [4.32516262 4.09704689 2.17197406] : 28
O1 : [ 4.24092938 -0.84858863  2.17197406] : 27
O1 : [2.855364   1.64854517 0.08992113] : 30
O1 : [5.710728   1.69717726 2.17197406] : 26
O1 : [ 1.46979862 -0.84858863  2.17197406] : 28
O1 : [4.32516262 2.4971338  4.97596927] : 24
O1 : [1.38556538 4.09704689 2.17197406] : 27
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00] : 26
O1 : [ 2.855364   -0.04863208  4.97596927] : 23
O1 : [1.38556538 2.4971338  4.97596927] : 25
!!!atention to nb coordination!!!
         [2.906163620534853, 2.9061636205348527, 2.6208649025999997, 2.9061636205348536, 2.906163620534853, 2.8304532785227488, 2.9061636205348536, 2.9061636205348536, 2.8304532785227488, 2.8304532785227488]
         [2.906163620534853, 2.906163620534853, 2.6208649025999997, 2.9061636205348536, 2.9061636205348536, 2.830453278522749, 2.9061636205348536, 2.9061636205348536, 2.8304532785227496, 2.8304532785227496]


**isite= 6
Ba1 : [ 0.          3.29709035 14.29588667]

ce_symbol  = I:12
ce_fraction=  0.8674843759499907
species:coords:index
O1 : [-1.46979862  2.44850172 16.46786073] : 19
O1 : [ 0.          4.9942676  16.46786073] : 18
O1 : [ 0.          6.5941807  14.20596554] : 37
O1 : [-1.46979862  4.14567898 12.12391261] : 33
O1 : [ 2.855364    4.94563552 14.38580779] : 22
O1 : [ 1.46979862  4.14567898 12.12391261] : 32
O1 : [-2.855364    4.94563552 14.38580779] : 22
O1 : [ 1.46979862  2.44850172 16.46786073] : 20
O1 : [ 0.          1.59991309 12.12391261] : 31
O1 : [ 0.          0.         14.38580779] : 22
O1 : [-2.855364    1.64854517 14.20596554] : 37
O1 : [ 2.855364    1.64854517 14.20596554] : 37
!!!atention to nb coordination!!!
         [2.7564255773315613, 2.7564255773315613, 3.298316323889042, 2.756425577331563, 3.2983163238890425, 2.7564255773315622, 3.2983163238890425, 2.7564255773315613, 2.756425577331563, 3.2983163238890416, 3.2983163238890425, 3.2983163238890425]
         [2.7564255773315613, 2.756425577331561, 3.298316323889042, 2.7564255773315613, 3.2983163238890425, 2.7564255773315613, 3.2983163238890425, 2.7564255773315613, 2.7564255773315613, 3.2983163238890416, 3.2983163238890425, 3.2983163238890425]

ce_symbol  = C:12
ce_fraction=  0.09590936443164864
species:coords:index
O1 : [-1.46979862  2.44850172 16.46786073] : 19
O1 : [ 0.          4.9942676  16.46786073] : 18
O1 : [ 0.          6.5941807  14.20596554] : 37
O1 : [-1.46979862  4.14567898 12.12391261] : 33
O1 : [ 2.855364    4.94563552 14.38580779] : 22
O1 : [ 1.46979862  4.14567898 12.12391261] : 32
O1 : [-2.855364    4.94563552 14.38580779] : 22
O1 : [ 1.46979862  2.44850172 16.46786073] : 20
O1 : [ 0.          1.59991309 12.12391261] : 31
O1 : [ 0.          0.         14.38580779] : 22
O1 : [-2.855364    1.64854517 14.20596554] : 37
O1 : [ 2.855364    1.64854517 14.20596554] : 37
!!!atention to nb coordination!!!
         [2.7564255773315613, 2.7564255773315613, 3.298316323889042, 2.756425577331563, 3.2983163238890425, 2.7564255773315622, 3.2983163238890425, 2.7564255773315613, 2.756425577331563, 3.2983163238890416, 3.2983163238890425, 3.2983163238890425]
         [2.7564255773315613, 2.756425577331561, 3.298316323889042, 2.7564255773315613, 3.2983163238890425, 2.7564255773315613, 3.2983163238890425, 2.7564255773315613, 2.7564255773315613, 3.2983163238890416, 3.2983163238890425, 3.2983163238890425]

ce_symbol  = AC:12
ce_fraction=  0.036606259618360525
species:coords:index
O1 : [-1.46979862  2.44850172 16.46786073] : 19
O1 : [ 0.          4.9942676  16.46786073] : 18
O1 : [ 0.          6.5941807  14.20596554] : 37
O1 : [-1.46979862  4.14567898 12.12391261] : 33
O1 : [ 2.855364    4.94563552 14.38580779] : 22
O1 : [ 1.46979862  4.14567898 12.12391261] : 32
O1 : [-2.855364    4.94563552 14.38580779] : 22
O1 : [ 1.46979862  2.44850172 16.46786073] : 20
O1 : [ 0.          1.59991309 12.12391261] : 31
O1 : [ 0.          0.         14.38580779] : 22
O1 : [-2.855364    1.64854517 14.20596554] : 37
O1 : [ 2.855364    1.64854517 14.20596554] : 37
!!!atention to nb coordination!!!
         [2.7564255773315613, 2.7564255773315613, 3.298316323889042, 2.756425577331563, 3.2983163238890425, 2.7564255773315622, 3.2983163238890425, 2.7564255773315613, 2.756425577331563, 3.2983163238890416, 3.2983163238890425, 3.2983163238890425]
         [2.7564255773315613, 2.756425577331561, 3.298316323889042, 2.7564255773315613, 3.2983163238890425, 2.7564255773315613, 3.2983163238890425, 2.7564255773315613, 2.7564255773315613, 3.2983163238890416, 3.2983163238890425, 3.2983163238890425]


**isite= 7
Ba1 : [ 2.855364    1.64854517 11.58510064]

ce_symbol  = S:1
ce_fraction=  0.9996475246054433
species:coords:index
O1 : [ 2.855364    1.64854517 14.20596554] : 37
!!!atention to nb coordination!!!
         [2.6208649025999975]
         [2.6208649025999993]

ce_symbol  = BS_2:10
ce_fraction=  0.0003524753945566956
species:coords:index
O1 : [1.38556538 0.79995655 9.31991739] : 35
O1 : [4.32516262 0.79995655 9.31991739] : 36
O1 : [ 1.38556538 -0.79995655 12.12391261] : 33
O1 : [ 4.32516262 -0.79995655 12.12391261] : 32
O1 : [2.855364   3.34572243 9.31991739] : 34
O1 : [ 0.          1.59991309 12.12391261] : 31
O1 : [ 1.46979862  4.14567898 12.12391261] : 32
O1 : [ 5.710728    1.59991309 12.12391261] : 31
O1 : [ 2.855364    1.64854517 14.20596554] : 37
O1 : [ 4.24092938  4.14567898 12.12391261] : 33
!!!atention to nb coordination!!!
         [2.830453278522752, 2.830453278522752, 2.906163620534852, 2.9061636205348518, 2.830453278522751, 2.9061636205348527, 2.906163620534853, 2.9061636205348527, 2.6208649025999975, 2.9061636205348527]
         [2.8304532785227505, 2.8304532785227505, 2.9061636205348536, 2.906163620534853, 2.8304532785227496, 2.9061636205348536, 2.9061636205348536, 2.9061636205348536, 2.6208649025999993, 2.906163620534853]


**isite= 8
Ba1 : [0.         3.29709035 9.85872936]

ce_symbol  = S:1
ce_fraction=  0.9996475246054433
species:coords:index
O1 : [0.         3.29709035 7.23786446] : 38
!!!atention to nb coordination!!!
         [2.6208649025999975]
         [2.6208649025999957]

ce_symbol  = BS_2:10
ce_fraction=  0.0003524753945566878
species:coords:index
O1 : [1.38556538 0.79995655 9.31991739] : 35
O1 : [-2.855364    3.34572243  9.31991739] : 34
O1 : [-1.38556538  0.79995655  9.31991739] : 36
O1 : [ 0.          1.59991309 12.12391261] : 31
O1 : [ 1.46979862  4.14567898 12.12391261] : 32
O1 : [-1.46979862  5.74559207  9.31991739] : 35
O1 : [2.855364   3.34572243 9.31991739] : 34
O1 : [1.46979862 5.74559207 9.31991739] : 36
O1 : [-1.46979862  4.14567898 12.12391261] : 33
O1 : [0.         3.29709035 7.23786446] : 38
!!!atention to nb coordination!!!
         [2.9061636205348536, 2.9061636205348553, 2.906163620534855, 2.8304532785227474, 2.830453278522747, 2.906163620534854, 2.9061636205348527, 2.9061636205348527, 2.8304532785227474, 2.6208649025999975]
         [2.9061636205348536, 2.906163620534854, 2.9061636205348544, 2.8304532785227488, 2.8304532785227488, 2.9061636205348536, 2.9061636205348527, 2.906163620534852, 2.8304532785227488, 2.6208649025999957]


**isite= 9
Mn1 : [ 2.855364    1.64854517 15.87729765]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.855364    1.64854517 14.20596554] : 37
O1 : [ 2.855364    0.04863208 16.46786073] : 18
O1 : [ 4.24092938  2.44850172 16.46786073] : 19
O1 : [ 1.46979862  2.44850172 16.46786073] : 20
!!!atention to nb coordination!!!
         [1.671332110200007, 1.7054285823121664, 1.7054285823121667, 1.705428582312166]
         [1.6713321102000052, 1.7054285823121664, 1.7054285823121667, 1.705428582312166]


**isite= 10
Mn1 : [ 2.855364    1.64854517 19.86241902]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.24092938  0.84858863 19.27185594] : 17
O1 : [ 2.855364    3.24845827 19.27185594] : 15
O1 : [ 2.855364    1.64854517 21.53375113] : 30
O1 : [ 1.46979862  0.84858863 19.27185594] : 16
!!!atention to nb coordination!!!
         [1.7054285823121653, 1.7054285823121662, 1.6713321102000052, 1.7054285823121669]
         [1.7054285823121653, 1.7054285823121662, 1.6713321102000052, 1.7054285823121667]


**isite= 11
Mn1 : [-2.22044605e-16  3.29709035e+00  1.58141098e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00] : 26
O1 : [1.38556538 4.09704689 2.17197406] : 27
O1 : [ 0.          3.29709035 -0.08992113] : 21
O1 : [-1.38556538  4.09704689  2.17197406] : 28
!!!atention to nb coordination!!!
         [1.7054285823121649, 1.7054285823121655, 1.6713321102000078, 1.7054285823121642]
         [1.705428582312165, 1.7054285823121655, 1.6713321102000052, 1.7054285823121642]


**isite= 12
Mn1 : [8.88178420e-16 3.29709035e+00 5.56653235e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-8.88178420e-16  4.89700344e+00  4.97596927e+00] : 23
O1 : [0.         3.29709035 7.23786446] : 38
O1 : [1.38556538 2.4971338  4.97596927] : 25
O1 : [-1.38556538  2.4971338   4.97596927] : 24
!!!atention to nb coordination!!!
         [1.705428582312165, 1.671332110200006, 1.705428582312164, 1.7054285823121667]
         [1.7054285823121649, 1.6713321102000078, 1.7054285823121638, 1.7054285823121664]


**isite= 13
Mn1 : [0.         0.         8.72935432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.38556538  0.79995655  9.31991739] : 36
O1 : [-6.66133815e-16 -1.59991309e+00  9.31991739e+00] : 34
O1 : [0.         0.         7.05802221] : 29
O1 : [1.38556538 0.79995655 9.31991739] : 35
!!!atention to nb coordination!!!
         [1.7054285823121635, 1.7054285823121649, 1.6713321102000043, 1.7054285823121635]
         [1.705428582312164, 1.7054285823121649, 1.6713321102000034, 1.705428582312164]


**isite= 14
Mn1 : [ 0.          0.         12.71447568]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.38556538 -0.79995655 12.12391261] : 32
O1 : [ 1.38556538 -0.79995655 12.12391261] : 33
O1 : [ 0.          1.59991309 12.12391261] : 31
O1 : [ 0.          0.         14.38580779] : 22
!!!atention to nb coordination!!!
         [1.7054285823121675, 1.7054285823121667, 1.705428582312166, 1.6713321102000016]
         [1.705428582312167, 1.7054285823121662, 1.7054285823121658, 1.6713321102000034]


**isite= 15
O1 : [ 2.855364    3.24845827 19.27185594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 19.86241902] : 10


**isite= 16
O1 : [ 1.46979862  0.84858863 19.27185594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 19.86241902] : 10
!!!atention to nb coordination!!!
         [1.7054285823121664]
         [1.7054285823121667]


**isite= 17
O1 : [ 4.24092938  0.84858863 19.27185594]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 19.86241902] : 10
!!!atention to nb coordination!!!
         [1.7054285823121655]
         [1.7054285823121653]


**isite= 18
O1 : [ 2.855364    0.04863208 16.46786073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 15.87729765] : 9
!!!atention to nb coordination!!!
         [1.705428582312167]
         [1.7054285823121664]


**isite= 19
O1 : [ 4.24092938  2.44850172 16.46786073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 15.87729765] : 9
!!!atention to nb coordination!!!
         [1.7054285823121678]
         [1.7054285823121667]


**isite= 20
O1 : [ 1.46979862  2.44850172 16.46786073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.855364    1.64854517 15.87729765] : 9
!!!atention to nb coordination!!!
         [1.7054285823121662]
         [1.705428582312166]


**isite= 21
O1 : [ 0.          3.29709035 21.35390887]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.22044605e-16  3.29709035e+00  2.30252410e+01] : 11


**isite= 22
O1 : [ 0.          0.         14.38580779]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.          0.         12.71447568] : 14
!!!atention to nb coordination!!!
         [1.6713321102000052]
         [1.6713321102000034]


**isite= 23
O1 : [-8.88178420e-16  4.89700344e+00  4.97596927e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.88178420e-16 3.29709035e+00 5.56653235e+00] : 12
!!!atention to nb coordination!!!
         [1.7054285823121647]
         [1.7054285823121649]


**isite= 24
O1 : [-1.38556538  2.4971338   4.97596927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.88178420e-16 3.29709035e+00 5.56653235e+00] : 12
!!!atention to nb coordination!!!
         [1.7054285823121658]
         [1.7054285823121664]


**isite= 25
O1 : [1.38556538 2.4971338  4.97596927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [8.88178420e-16 3.29709035e+00 5.56653235e+00] : 12
!!!atention to nb coordination!!!
         [1.7054285823121635]
         [1.7054285823121638]


**isite= 26
O1 : [1.11022302e-16 1.69717726e+00 2.17197406e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.22044605e-16  3.29709035e+00  1.58141098e+00] : 11


**isite= 27
O1 : [1.38556538 4.09704689 2.17197406]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.22044605e-16  3.29709035e+00  1.58141098e+00] : 11


**isite= 28
O1 : [-1.38556538  4.09704689  2.17197406]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.22044605e-16  3.29709035e+00  1.58141098e+00] : 11


**isite= 29
O1 : [0.         0.         7.05802221]

