O1 : [-1.15493649  3.56104331  4.3362705 ] : 10
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [-0.1228062  1.945075   7.734969 ] : 18
O1 : [2.6682438 1.945075  5.892531 ] : 16
O1 : [-1.15493649  0.32910669  4.3362705 ] : 13
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [ 1.15493649 -0.32910669  6.5657295 ] : 9
!!!atention to nb coordination!!!
         [2.7125860480158, 2.3902166882131266, 2.6337512448708065, 2.3712423299699212, 2.465787208379745, 2.390216688213127, 2.633751244870806, 2.7125860480157993]
         [2.7125860480158, 2.390216688213126, 2.633751244870807, 2.3712423299699212, 2.465787208379745, 2.3902166882131266, 2.6337512448708065, 2.7125860480158006]

ce_symbol  = BO_3:8
ce_fraction=  0.0013247737332169685
species:coords:index
O1 : [1.15493649 4.21925669 6.5657295 ] : 14
O1 : [-1.15493649  3.56104331  4.3362705 ] : 10
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [-0.1228062  1.945075   7.734969 ] : 18
O1 : [2.6682438 1.945075  5.892531 ] : 16
O1 : [-1.15493649  0.32910669  4.3362705 ] : 13
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [ 1.15493649 -0.32910669  6.5657295 ] : 9
!!!atention to nb coordination!!!
         [2.7125860480158, 2.3902166882131266, 2.6337512448708065, 2.3712423299699212, 2.465787208379745, 2.390216688213127, 2.633751244870806, 2.7125860480157993]
         [2.7125860480158, 2.390216688213126, 2.633751244870807, 2.3712423299699212, 2.465787208379745, 2.3902166882131266, 2.6337512448708065, 2.7125860480158006]


**isite= 1
Ca1 : [2.53762266 5.835225   2.6682645 ]

ce_symbol  = SBT:8
ce_fraction=  0.5895264518066228
species:coords:index
O1 : [2.9138562 5.835225  5.009469 ] : 19
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [1.15493649 7.45119331 1.1147295 ] : 9
O1 : [1.63611351 8.10940669 3.8402295 ] : 8
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [0.1228062 5.835225  3.167031 ] : 17
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
!!!atention to nb coordination!!!
         [2.3712423299699212, 2.712586048015801, 2.633751244870808, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.3902166882131266, 2.6337512448708074]
         [2.3712423299699212, 2.7125860480158006, 2.6337512448708074, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.390216688213127, 2.6337512448708074]

ce_symbol  = SA:8
ce_fraction=  0.3012346360312409
species:coords:index
O1 : [2.9138562 5.835225  5.009469 ] : 19
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [1.15493649 7.45119331 1.1147295 ] : 9
O1 : [1.63611351 8.10940669 3.8402295 ] : 8
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [0.1228062 5.835225  3.167031 ] : 17
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
!!!atention to nb coordination!!!
         [2.3712423299699212, 2.712586048015801, 2.633751244870808, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.3902166882131266, 2.6337512448708074]
         [2.3712423299699212, 2.7125860480158006, 2.6337512448708074, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.390216688213127, 2.6337512448708074]

ce_symbol  = DDPN:8
ce_fraction=  0.07402299576956195
species:coords:index
O1 : [2.9138562 5.835225  5.009469 ] : 19
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [1.15493649 7.45119331 1.1147295 ] : 9
O1 : [1.63611351 8.10940669 3.8402295 ] : 8
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [0.1228062 5.835225  3.167031 ] : 17
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
!!!atention to nb coordination!!!
         [2.3712423299699212, 2.712586048015801, 2.633751244870808, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.3902166882131266, 2.6337512448708074]
         [2.3712423299699212, 2.7125860480158006, 2.6337512448708074, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.390216688213127, 2.6337512448708074]

ce_symbol  = DD:8
ce_fraction=  0.03389114265935746
species:coords:index
O1 : [2.9138562 5.835225  5.009469 ] : 19
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [1.15493649 7.45119331 1.1147295 ] : 9
O1 : [1.63611351 8.10940669 3.8402295 ] : 8
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [0.1228062 5.835225  3.167031 ] : 17
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
!!!atention to nb coordination!!!
         [2.3712423299699212, 2.712586048015801, 2.633751244870808, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.3902166882131266, 2.6337512448708074]
         [2.3712423299699212, 2.7125860480158006, 2.6337512448708074, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.390216688213127, 2.6337512448708074]

ce_symbol  = BO_3:8
ce_fraction=  0.0013247737332169594
species:coords:index
O1 : [2.9138562 5.835225  5.009469 ] : 19
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [1.15493649 7.45119331 1.1147295 ] : 9
O1 : [1.63611351 8.10940669 3.8402295 ] : 8
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [0.1228062 5.835225  3.167031 ] : 17
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
!!!atention to nb coordination!!!
         [2.3712423299699212, 2.712586048015801, 2.633751244870808, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.3902166882131266, 2.6337512448708074]
         [2.3712423299699212, 2.7125860480158006, 2.6337512448708074, 2.7125860480158, 2.390216688213127, 2.465787208379745, 2.390216688213127, 2.6337512448708074]


**isite= 2
Ca1 : [3.04447734 1.945075   2.7827355 ]

ce_symbol  = SBT:8
ce_fraction=  0.5895264518066221
species:coords:index
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [4.42716351 0.32910669 4.3362705 ] : 13
O1 : [5.4592938 1.945075  2.283969 ] : 18
O1 : [ 3.94598649 -0.32910669  1.6107705 ] : 12
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [4.42716351 3.56104331 4.3362705 ] : 10
!!!atention to nb coordination!!!
         [2.3712423299699217, 2.3902166882131266, 2.7125860480158, 2.633751244870806, 2.4657872083797456, 2.7125860480157997, 2.3902166882131266, 2.633751244870806]
         [2.3712423299699217, 2.390216688213126, 2.7125860480158006, 2.633751244870806, 2.4657872083797456, 2.712586048015801, 2.3902166882131266, 2.633751244870806]

ce_symbol  = SA:8
ce_fraction=  0.301234636031241
species:coords:index
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [4.42716351 0.32910669 4.3362705 ] : 13
O1 : [5.4592938 1.945075  2.283969 ] : 18
O1 : [ 3.94598649 -0.32910669  1.6107705 ] : 12
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [4.42716351 3.56104331 4.3362705 ] : 10
!!!atention to nb coordination!!!
         [2.3712423299699217, 2.3902166882131266, 2.7125860480158, 2.633751244870806, 2.4657872083797456, 2.7125860480157997, 2.3902166882131266, 2.633751244870806]
         [2.3712423299699217, 2.390216688213126, 2.7125860480158006, 2.633751244870806, 2.4657872083797456, 2.712586048015801, 2.3902166882131266, 2.633751244870806]

ce_symbol  = DDPN:8
ce_fraction=  0.07402299576956223
species:coords:index
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [4.42716351 0.32910669 4.3362705 ] : 13
O1 : [5.4592938 1.945075  2.283969 ] : 18
O1 : [ 3.94598649 -0.32910669  1.6107705 ] : 12
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [4.42716351 3.56104331 4.3362705 ] : 10
!!!atention to nb coordination!!!
         [2.3712423299699217, 2.3902166882131266, 2.7125860480158, 2.633751244870806, 2.4657872083797456, 2.7125860480157997, 2.3902166882131266, 2.633751244870806]
         [2.3712423299699217, 2.390216688213126, 2.7125860480158006, 2.633751244870806, 2.4657872083797456, 2.712586048015801, 2.3902166882131266, 2.633751244870806]

ce_symbol  = DD:8
ce_fraction=  0.03389114265935766
species:coords:index
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [4.42716351 0.32910669 4.3362705 ] : 13
O1 : [5.4592938 1.945075  2.283969 ] : 18
O1 : [ 3.94598649 -0.32910669  1.6107705 ] : 12
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [4.42716351 3.56104331 4.3362705 ] : 10
!!!atention to nb coordination!!!
         [2.3712423299699217, 2.3902166882131266, 2.7125860480158, 2.633751244870806, 2.4657872083797456, 2.7125860480157997, 2.3902166882131266, 2.633751244870806]
         [2.3712423299699217, 2.390216688213126, 2.7125860480158006, 2.633751244870806, 2.4657872083797456, 2.712586048015801, 2.3902166882131266, 2.633751244870806]

ce_symbol  = BO_3:8
ce_fraction=  0.001324773733216957
species:coords:index
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [4.42716351 0.32910669 4.3362705 ] : 13
O1 : [5.4592938 1.945075  2.283969 ] : 18
O1 : [ 3.94598649 -0.32910669  1.6107705 ] : 12
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [4.42716351 3.56104331 4.3362705 ] : 10
!!!atention to nb coordination!!!
         [2.3712423299699217, 2.3902166882131266, 2.7125860480158, 2.633751244870806, 2.4657872083797456, 2.7125860480157997, 2.3902166882131266, 2.633751244870806]
         [2.3712423299699217, 2.390216688213126, 2.7125860480158006, 2.633751244870806, 2.4657872083797456, 2.712586048015801, 2.3902166882131266, 2.633751244870806]


**isite= 3
Ca1 : [5.32867266 5.835225   0.0572355 ]

ce_symbol  = SBT:8
ce_fraction=  0.5895264518066231
species:coords:index
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [ 2.9138562  5.835225  -0.441531 ] : 19
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [6.73703649 4.21925669 1.1147295 ] : 14
O1 : [6.73703649 7.45119331 1.1147295 ] : 9
O1 : [ 4.42716351  8.10940669 -1.1147295 ] : 13
O1 : [ 5.7049062  5.835225  -2.283969 ] : 17
O1 : [ 4.42716351  3.56104331 -1.1147295 ] : 10
!!!atention to nb coordination!!!
         [2.6337512448708074, 2.465787208379745, 2.6337512448708065, 2.3902166882131257, 2.3902166882131266, 2.7125860480158006, 2.3712423299699212, 2.712586048015801]
         [2.6337512448708065, 2.465787208379745, 2.6337512448708065, 2.3902166882131266, 2.3902166882131266, 2.712586048015801, 2.3712423299699217, 2.712586048015801]

ce_symbol  = SA:8
ce_fraction=  0.30123463603124057
species:coords:index
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [ 2.9138562  5.835225  -0.441531 ] : 19
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [6.73703649 4.21925669 1.1147295 ] : 14
O1 : [6.73703649 7.45119331 1.1147295 ] : 9
O1 : [ 4.42716351  8.10940669 -1.1147295 ] : 13
O1 : [ 5.7049062  5.835225  -2.283969 ] : 17
O1 : [ 4.42716351  3.56104331 -1.1147295 ] : 10
!!!atention to nb coordination!!!
         [2.6337512448708074, 2.465787208379745, 2.6337512448708065, 2.3902166882131257, 2.3902166882131266, 2.7125860480158006, 2.3712423299699212, 2.712586048015801]
         [2.6337512448708065, 2.465787208379745, 2.6337512448708065, 2.3902166882131266, 2.3902166882131266, 2.712586048015801, 2.3712423299699217, 2.712586048015801]

ce_symbol  = DDPN:8
ce_fraction=  0.07402299576956181
species:coords:index
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [ 2.9138562  5.835225  -0.441531 ] : 19
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [6.73703649 4.21925669 1.1147295 ] : 14
O1 : [6.73703649 7.45119331 1.1147295 ] : 9
O1 : [ 4.42716351  8.10940669 -1.1147295 ] : 13
O1 : [ 5.7049062  5.835225  -2.283969 ] : 17
O1 : [ 4.42716351  3.56104331 -1.1147295 ] : 10
!!!atention to nb coordination!!!
         [2.6337512448708074, 2.465787208379745, 2.6337512448708065, 2.3902166882131257, 2.3902166882131266, 2.7125860480158006, 2.3712423299699212, 2.712586048015801]
         [2.6337512448708065, 2.465787208379745, 2.6337512448708065, 2.3902166882131266, 2.3902166882131266, 2.712586048015801, 2.3712423299699217, 2.712586048015801]

ce_symbol  = DD:8
ce_fraction=  0.0338911426593575
species:coords:index
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [ 2.9138562  5.835225  -0.441531 ] : 19
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [6.73703649 4.21925669 1.1147295 ] : 14
O1 : [6.73703649 7.45119331 1.1147295 ] : 9
O1 : [ 4.42716351  8.10940669 -1.1147295 ] : 13
O1 : [ 5.7049062  5.835225  -2.283969 ] : 17
O1 : [ 4.42716351  3.56104331 -1.1147295 ] : 10
!!!atention to nb coordination!!!
         [2.6337512448708074, 2.465787208379745, 2.6337512448708065, 2.3902166882131257, 2.3902166882131266, 2.7125860480158006, 2.3712423299699212, 2.712586048015801]
         [2.6337512448708065, 2.465787208379745, 2.6337512448708065, 2.3902166882131266, 2.3902166882131266, 2.712586048015801, 2.3712423299699217, 2.712586048015801]

ce_symbol  = BO_3:8
ce_fraction=  0.0013247737332169462
species:coords:index
O1 : [3.94598649 7.45119331 1.6107705 ] : 12
O1 : [ 2.9138562  5.835225  -0.441531 ] : 19
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [6.73703649 4.21925669 1.1147295 ] : 14
O1 : [6.73703649 7.45119331 1.1147295 ] : 9
O1 : [ 4.42716351  8.10940669 -1.1147295 ] : 13
O1 : [ 5.7049062  5.835225  -2.283969 ] : 17
O1 : [ 4.42716351  3.56104331 -1.1147295 ] : 10
!!!atention to nb coordination!!!
         [2.6337512448708074, 2.465787208379745, 2.6337512448708065, 2.3902166882131257, 2.3902166882131266, 2.7125860480158006, 2.3712423299699212, 2.712586048015801]
         [2.6337512448708065, 2.465787208379745, 2.6337512448708065, 2.3902166882131266, 2.3902166882131266, 2.712586048015801, 2.3712423299699217, 2.712586048015801]


**isite= 4
Mo1 : [0.     0.     2.7255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1228062  1.945075   2.283969 ] : 18
O1 : [-1.15493649  0.32910669  4.3362705 ] : 13
O1 : [-1.63611351 -0.32910669  1.6107705 ] : 12
O1 : [ 0.1228062 -1.945075   3.167031 ] : 17
O1 : [1.63611351 0.32910669 3.8402295 ] : 8
O1 : [ 1.15493649 -0.32910669  1.1147295 ] : 9
!!!atention to nb coordination!!!
         [1.9983362435647412, 2.0091717480112363, 2.0069380880280097, 1.9983362435647414, 2.0069380880280105, 2.0091717480112363]
         [1.9983362435647412, 2.009171748011236, 2.00693808802801, 1.9983362435647412, 2.00693808802801, 2.0091717480112368]


**isite= 5
Mo1 : [2.79105 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [ 2.9138562 -1.945075  -0.441531 ] : 19
O1 : [ 3.94598649 -0.32910669  1.6107705 ] : 12
O1 : [ 1.15493649 -0.32910669  1.1147295 ] : 9
O1 : [ 4.42716351  0.32910669 -1.1147295 ] : 13
O1 : [ 1.63611351  0.32910669 -1.6107705 ] : 8
!!!atention to nb coordination!!!
         [1.9983362435647412, 1.9983362435647412, 2.0091717480112363, 2.0069380880280097, 2.0069380880280097, 2.0091717480112354]
         [1.9983362435647412, 1.9983362435647412, 2.0091717480112363, 2.0069380880280097, 2.0069380880280097, 2.0091717480112363]


**isite= 6
Mo1 : [2.79105 3.89015 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
O1 : [ 4.42716351  3.56104331 -1.1147295 ] : 10
O1 : [3.94598649 4.21925669 1.6107705 ] : 11
O1 : [ 2.9138562  5.835225  -0.441531 ] : 19
O1 : [2.6682438 1.945075  0.441531 ] : 16
O1 : [ 1.63611351  3.56104331 -1.6107705 ] : 15
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.0069380880280097, 2.0091717480112363, 1.9983362435647412, 1.9983362435647412, 2.009171748011236]
         [2.0069380880280097, 2.0069380880280097, 2.0091717480112363, 1.9983362435647412, 1.9983362435647412, 2.0091717480112363]


**isite= 7
Mo1 : [0.      3.89015 2.7255 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.15493649 4.21925669 1.1147295 ] : 14
O1 : [-1.63611351  4.21925669  1.6107705 ] : 11
O1 : [-0.1228062  1.945075   2.283969 ] : 18
O1 : [1.63611351 3.56104331 3.8402295 ] : 15
O1 : [0.1228062 5.835225  3.167031 ] : 17
O1 : [-1.15493649  3.56104331  4.3362705 ] : 10
!!!atention to nb coordination!!!
         [2.0091717480112363, 2.00693808802801, 1.9983362435647412, 2.0069380880280105, 1.9983362435647414, 2.0091717480112363]
         [2.0091717480112363, 2.00693808802801, 1.9983362435647412, 2.00693808802801, 1.9983362435647412, 2.009171748011236]


**isite= 8
O1 : [1.63611351 0.32910669 3.8402295 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658617
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [0.     0.     2.7255] : 4
Ca1 : [ 2.53762266 -1.945075    2.6682645 ] : 1
Mo1 : [2.79105 0.      5.451  ] : 5
Ca1 : [0.25342734 1.945075   5.3937645 ] : 0
!!!atention to nb coordination!!!
         [2.390216688213126, 2.00693808802801, 2.7125860480158, 2.009171748011236, 2.6337512448708065]
         [2.3902166882131266, 2.00693808802801, 2.7125860480158, 2.009171748011236, 2.633751244870807]

ce_symbol  = T:5
ce_fraction=  0.06795099733413833
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [0.     0.     2.7255] : 4
Ca1 : [ 2.53762266 -1.945075    2.6682645 ] : 1
Mo1 : [2.79105 0.      5.451  ] : 5
Ca1 : [0.25342734 1.945075   5.3937645 ] : 0
!!!atention to nb coordination!!!
         [2.390216688213126, 2.00693808802801, 2.7125860480158, 2.009171748011236, 2.6337512448708065]
         [2.3902166882131266, 2.00693808802801, 2.7125860480158, 2.009171748011236, 2.633751244870807]


**isite= 9
O1 : [1.15493649 7.45119331 1.1147295 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658617
species:coords:index
Mo1 : [2.79105 7.7803  0.     ] : 5
Ca1 : [-0.25342734  5.835225    0.0572355 ] : 3
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [ 0.25342734  9.725375   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.390216688213126, 2.0091717480112363, 2.6337512448708074, 2.7125860480157993]
         [2.0069380880280097, 2.390216688213126, 2.0091717480112363, 2.6337512448708074, 2.7125860480157997]

ce_symbol  = T:5
ce_fraction=  0.06795099733413834
species:coords:index
Mo1 : [2.79105 7.7803  0.     ] : 5
Ca1 : [-0.25342734  5.835225    0.0572355 ] : 3
Mo1 : [0.     7.7803 2.7255] : 4
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [ 0.25342734  9.725375   -0.0572355 ] : 0
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.390216688213126, 2.0091717480112363, 2.6337512448708074, 2.7125860480157993]
         [2.0069380880280097, 2.390216688213126, 2.0091717480112363, 2.6337512448708074, 2.7125860480157997]


**isite= 10
O1 : [4.42716351 3.56104331 4.3362705 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658611
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [2.79105 3.89015 5.451  ] : 6
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Ca1 : [5.83552734 1.945075   5.3937645 ] : 0
Ca1 : [5.32867266 5.835225   5.5082355 ] : 3
!!!atention to nb coordination!!!
         [2.0091717480112363, 2.0069380880280097, 2.633751244870806, 2.3902166882131266, 2.712586048015801]
         [2.0091717480112363, 2.0069380880280097, 2.633751244870806, 2.390216688213126, 2.712586048015801]

ce_symbol  = T:5
ce_fraction=  0.06795099733413884
species:coords:index
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Mo1 : [2.79105 3.89015 5.451  ] : 6
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Ca1 : [5.83552734 1.945075   5.3937645 ] : 0
Ca1 : [5.32867266 5.835225   5.5082355 ] : 3
!!!atention to nb coordination!!!
         [2.0091717480112363, 2.0069380880280097, 2.633751244870806, 2.3902166882131266, 2.712586048015801]
         [2.0091717480112363, 2.0069380880280097, 2.633751244870806, 2.390216688213126, 2.712586048015801]


**isite= 11
O1 : [3.94598649 4.21925669 1.6107705 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658615
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Ca1 : [5.32867266 5.835225   0.0572355 ] : 3

ce_symbol  = T:5
ce_fraction=  0.06795099733413845
species:coords:index
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Mo1 : [2.79105 3.89015 0.     ] : 6
Mo1 : [5.5821  3.89015 2.7255 ] : 7
Ca1 : [5.32867266 5.835225   0.0572355 ] : 3


**isite= 12
O1 : [3.94598649 7.45119331 1.6107705 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658608
species:coords:index
Mo1 : [5.5821 7.7803 2.7255] : 4
Ca1 : [3.04447734 9.725375   2.7827355 ] : 2
Mo1 : [2.79105 7.7803  0.     ] : 5
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [5.32867266 5.835225   0.0572355 ] : 3

ce_symbol  = T:5
ce_fraction=  0.06795099733413919
species:coords:index
Mo1 : [5.5821 7.7803 2.7255] : 4
Ca1 : [3.04447734 9.725375   2.7827355 ] : 2
Mo1 : [2.79105 7.7803  0.     ] : 5
Ca1 : [2.53762266 5.835225   2.6682645 ] : 1
Ca1 : [5.32867266 5.835225   0.0572355 ] : 3


**isite= 13
O1 : [4.42716351 0.32910669 4.3362705 ]

ce_symbol  = S:5
ce_fraction=  0.9320490026658608
species:coords:index
Mo1 : [2.79105 0.      5.451  ] : 5
Ca1 : [3.04447734 1.945075   2.7827355 ] : 2
Mo1 : [5.5821 0.     2.7255] : 4
Ca1 : [5.83552734 1.945075   5.3937645 ] : 0
Ca1 : [ 5.32867266 -1.945075    5.5082355 ] : 3
!!!atention to nb coordination!!!
         [2.0069380880280097, 2.633751244870806, 2.0091717480112363, 2.390216688213127, 2.7125860480158006]
