cif name= ./1530230.cif
./1530230.cif
Full Formula (La4 Ta4 O16)
Reduced Formula: LaTaO4
abc   :   7.651000   5.577000   7.823000
angles:  90.000000 101.516000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.3418  0.2723  0.5961
  1  La    0.6582  0.7723  0.9039
  2  La    0.6582  0.7277  0.4039
  3  La    0.3418  0.2277  0.0961
  4  Ta    0.1683  0.7658  0.8007
  5  Ta    0.8317  0.2658  0.6993
  6  Ta    0.8317  0.2342  0.1993
  7  Ta    0.1683  0.7342  0.3007
  8  O     0.334   0.509   0.881
  9  O     0.666   0.009   0.619
 10  O     0.666   0.491   0.119
 11  O     0.334   0.991   0.381
 12  O     0.052   0.089   0.707
 13  O     0.948   0.589   0.793
 14  O     0.948   0.911   0.293
 15  O     0.052   0.411   0.207
 16  O     0.381   0.985   0.835
 17  O     0.619   0.485   0.665
 18  O     0.619   0.015   0.165
 19  O     0.381   0.515   0.335
 20  O     0.175   0.657   0.552
 21  O     0.825   0.157   0.948
 22  O     0.825   0.343   0.448
 23  O     0.175   0.843   0.052

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [1.68412519 1.5186171  4.56941357]
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.857199395711329, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.8571993957113295, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = DD:8
ce_fraction=  0.059623602816985345
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.12881426 0.050193   4.74495386] : 9
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.857199395711329, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.8571993957113295, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = T:4
ce_fraction=  0.00970752840784415
species:coords:index
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
!!!atention to nb coordination!!!
         [2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715]
         [2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505]

ce_symbol  = DDPN:8
ce_fraction=  0.007089920600793707
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.12881426 0.050193   4.74495386] : 9
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.857199395711329, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.8571993957113295, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = FO:7
ce_fraction=  5.562295544422354e-05
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = SS:4
ce_fraction=  5.015008814724249e-05
species:coords:index
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
!!!atention to nb coordination!!!
         [2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715]
         [2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505]

ce_symbol  = ST:7
ce_fraction=  4.895472456156648e-05
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]

ce_symbol  = PB:7
ce_fraction=  2.2855283048096568e-07
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [ 1.96038971 -0.050193    2.92056126] : 11
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [ 1.61093132 -0.083655    6.40070513] : 16
O1 : [0.47681359 3.664089   4.23136435] : 20
O1 : [-0.70633779  0.496353    5.4195192 ] : 12
O1 : [1.1794917  2.838693   6.75331883] : 8
!!!atention to nb coordination!!!
         [2.5176926239428363, 2.292640647378896, 2.3956745674557394, 2.4343915086401764, 2.48494028796715, 2.7353275351181545, 2.601287666326088]
         [2.5176926239428363, 2.292640647378895, 2.3956745674557394, 2.4343915086401764, 2.4849402879671505, 2.7353275351181545, 2.601287666326088]


**isite= 1
La1 : [3.62418077 4.3071171  6.92885912]

ce_symbol  = BO_3:8
ce_fraction=  0.3148050354952847
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [1.1794917  2.838693   6.75331883] : 8
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.857199395711329, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.857199395711329, 2.7353275351181545]

ce_symbol  = SA:8
ce_fraction=  0.24602468219538123
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [1.1794917  2.838693   6.75331883] : 8
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.857199395711329, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.857199395711329, 2.7353275351181545]

ce_symbol  = C:8
ce_fraction=  0.19463336117504276
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [1.1794917  2.838693   6.75331883] : 8
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.857199395711329, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.857199395711329, 2.7353275351181545]

ce_symbol  = SBT:8
ce_fraction=  0.16796091298768456
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [1.1794917  2.838693   6.75331883] : 8
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.857199395711329, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.857199395711329, 2.7353275351181545]

ce_symbol  = DD:8
ce_fraction=  0.05962360281698551
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [1.1794917  2.838693   6.75331883] : 8
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.857199395711329, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.857199395711329, 2.7353275351181545]

ce_symbol  = T:4
ce_fraction=  0.00970752840784402
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.83149237 6.452589   7.26690834] : 21
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.48494028796715]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.48494028796715]

ce_symbol  = DDPN:8
ce_fraction=  0.00708992060079371
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [1.1794917  2.838693   6.75331883] : 8
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.857199395711329, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.857199395711329, 2.7353275351181545]

ce_symbol  = FO:7
ce_fraction=  5.562295544422352e-05
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.7353275351181545]

ce_symbol  = SS:4
ce_fraction=  5.01500881472412e-05
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.83149237 6.452589   7.26690834] : 21
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.48494028796715]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.48494028796715]

ce_symbol  = ST:7
ce_fraction=  4.89547245615665e-05
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.7353275351181545]

ce_symbol  = PB:7
ce_fraction=  2.2855283048096885e-07
species:coords:index
O1 : [3.34791625 2.738307   8.57771143] : 10
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [1.61093132 5.493345   6.40070513] : 16
O1 : [4.12881426 5.627193   4.74495386] : 9
O1 : [4.83149237 6.452589   7.26690834] : 21
O1 : [2.91647663 5.660655   8.93032512] : 18
O1 : [6.01464375 3.284853   6.0787535 ] : 13
!!!atention to nb coordination!!!
         [2.292640647378895, 2.434391508640177, 2.3956745674557385, 2.6012876663260887, 2.48494028796715, 2.5176926239428363, 2.7353275351181554]
         [2.292640647378895, 2.434391508640177, 2.3956745674557394, 2.6012876663260887, 2.48494028796715, 2.517692623942836, 2.7353275351181545]


**isite= 2
La1 : [4.40507878 4.0583829  3.09610156]

ce_symbol  = BO_3:8
ce_fraction=  0.3148050354952841
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = SA:8
ce_fraction=  0.24602468219538123
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = C:8
ce_fraction=  0.1946333611750425
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = SBT:8
ce_fraction=  0.16796091298768506
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = DD:8
ce_fraction=  0.059623602816985595
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = T:4
ce_fraction=  0.00970752840784423
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.395674567455739, 2.434391508640177, 2.4849402879671514, 2.2926406473788954]
         [2.395674567455739, 2.434391508640177, 2.484940287967151, 2.292640647378895]

ce_symbol  = DDPN:8
ce_fraction=  0.0070899206007938
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [1.96038971 5.526807   2.92056126] : 11
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.857199395711329, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = FO:7
ce_fraction=  5.562295544422333e-05
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = SS:4
ce_fraction=  5.015008814724245e-05
species:coords:index
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.395674567455739, 2.434391508640177, 2.4849402879671514, 2.2926406473788954]
         [2.395674567455739, 2.434391508640177, 2.484940287967151, 2.292640647378895]

ce_symbol  = ST:7
ce_fraction=  4.895472456156665e-05
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]

ce_symbol  = PB:7
ce_fraction=  2.2855283048096568e-07
species:coords:index
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [2.39182933 2.872155   2.56794757] : 19
O1 : [4.47827266 5.660655   1.26481   ] : 18
O1 : [6.79554176 5.080647   2.24599593] : 14
O1 : [5.61239038 1.912911   3.43415078] : 22
O1 : [3.69737464 2.704845   5.09756756] : 17
O1 : [4.12881426 5.627193   4.74495386] : 9
!!!atention to nb coordination!!!
         [2.601287666326089, 2.395674567455739, 2.434391508640177, 2.7353275351181554, 2.4849402879671514, 2.5176926239428354, 2.2926406473788954]
         [2.6012876663260895, 2.395674567455739, 2.434391508640177, 2.7353275351181554, 2.484940287967151, 2.5176926239428354, 2.292640647378895]


**isite= 3
La1 : [2.4650232 1.2698829 0.736656 ]

ce_symbol  = BO_3:8
ce_fraction=  0.3148050354952848
species:coords:index
O1 : [0.07456022 2.292147   1.58676163] : 15
O1 : [ 2.74128773  2.838693   -0.9121963 ] : 8
O1 : [4.47827266 0.083655   1.26481   ] : 18
O1 : [4.90971227 2.738307   0.9121963 ] : 10
O1 : [ 3.17272734 -0.083655   -1.26481   ] : 16
O1 : [ 1.25771161 -0.875589    0.39860679] : 23
