cif name= ./9007585.cif
./9007585.cif
Full Formula (V16 Cu16 O56)
         [1.7706126030029834, 1.6278378029229457, 1.758282794979522, 1.742423795146289]
         [1.7706126030029838, 1.6278378029229448, 1.7582827949795223, 1.7424237951462898]


**isite= 2
V1 : [7.611955 6.22468  0.103168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.30825  5.17     0.631904] : 61
O1 : [ 7.056829  6.98984  -1.360528] : 72
O1 : [ 8.91566   5.29408  -0.186992] : 36
O1 : [7.889518 7.36208  1.431456] : 40
!!!atention to nb coordination!!!
         [1.7582827949795232, 1.7424237951462898, 1.6278378029229434, 1.7706126030029856]
         [1.7582827949795226, 1.7424237951462909, 1.6278378029229437, 1.7706126030029847]


**isite= 3
V1 : [ 2.901795 11.39468   1.715168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.624232 12.53208   3.043456] : 41
O1 : [ 1.59809  10.46408   1.425008] : 37
O1 : [ 3.456921 12.15984   0.251472] : 45
O1 : [ 4.2055   10.34      2.243904] : 32
!!!atention to nb coordination!!!
         [1.7706126030029838, 1.627837802922945, 1.7424237951462902, 1.7582827949795228]
         [1.7706126030029834, 1.627837802922945, 1.7424237951462904, 1.7582827949795226]


**isite= 4
V1 : [ 5.509205 19.62532   4.939168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.81291  20.55592   4.649008] : 48
O1 : [ 5.786768 18.48792   6.267456] : 80
O1 : [ 4.954079 18.86016   3.475472] : 56
O1 : [ 4.2055   20.68      5.467904] : 46
!!!atention to nb coordination!!!
         [1.6278378029229443, 1.770612603002987, 1.742423795146289, 1.7582827949795214]
         [1.6278378029229443, 1.7706126030029863, 1.742423795146291, 1.7582827949795214]


**isite= 5
V1 : [5.004545 4.11532  0.103168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.726982 2.97792  1.431456] : 81
O1 : [ 3.70084   5.04592  -0.186992] : 49
O1 : [6.30825  5.17     0.631904] : 61
O1 : [ 5.559671  3.35016  -1.360528] : 85
!!!atention to nb coordination!!!
         [1.770612603002983, 1.6278378029229434, 1.7582827949795214, 1.7424237951462902]
         [1.770612603002983, 1.6278378029229437, 1.758282794979522, 1.7424237951462918]


**isite= 6
V1 : [ 7.611955 16.56468   3.327168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.889518 17.70208   4.655456] : 54
O1 : [ 8.91566  15.63408   3.037008] : 50
O1 : [ 6.30825  15.51      3.855904] : 75
O1 : [ 7.056829 17.32984   1.863472] : 86
!!!atention to nb coordination!!!
         [1.7706126030029843, 1.6278378029229448, 1.7582827949795239, 1.7424237951462909]
         [1.7706126030029838, 1.6278378029229448, 1.7582827949795232, 1.742423795146291]


**isite= 7
V1 : [2.901795 1.05468  4.939168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.624232 2.19208  6.267456] : 55
O1 : [4.2055   0.       5.467904] : 46
O1 : [1.59809  0.12408  4.649008] : 51
O1 : [3.456921 1.81984  3.475472] : 59
!!!atention to nb coordination!!!
         [1.770612603002984, 1.7582827949795226, 1.627837802922944, 1.7424237951462909]
         [1.7706126030029832, 1.7582827949795223, 1.6278378029229439, 1.7424237951462918]


**isite= 8
V1 : [1.303705 9.28532  4.939168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.60741  10.21592   4.649008] : 62
O1 : [1.581268 8.14792  6.267456] : 38
O1 : [0.748579 8.52016  3.475472] : 70
O1 : [ 0.       10.34      5.467904] : 60
!!!atention to nb coordination!!!
         [1.6278378029229428, 1.7706126030029843, 1.74242379514629, 1.7582827949795237]
         [1.6278378029229432, 1.7706126030029838, 1.7424237951462909, 1.7582827949795234]


**isite= 9
V1 : [ 0.799045 14.45532   0.103168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.521482 13.31792   1.431456] : 39
O1 : [-0.50466  15.38592  -0.186992] : 63
O1 : [ 2.10275  15.51      0.631904] : 47
O1 : [ 1.354171 13.69016  -1.360528] : 43
!!!atention to nb coordination!!!
         [1.7706126030029827, 1.6278378029229448, 1.7582827949795234, 1.7424237951462895]
         [1.7706126030029834, 1.627837802922944, 1.7582827949795234, 1.7424237951462906]


**isite= 10
V1 : [3.406455 6.22468  3.327168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.71016  5.29408  3.037008] : 64
O1 : [3.684018 7.36208  4.655456] : 68
O1 : [2.851329 6.98984  1.863472] : 44
O1 : [2.10275  5.17     3.855904] : 33
!!!atention to nb coordination!!!
         [1.6278378029229421, 1.7706126030029863, 1.7424237951462906, 1.7582827949795232]
         [1.6278378029229421, 1.7706126030029852, 1.742423795146291, 1.7582827949795228]


**isite= 11
V1 : [ 7.107295 11.39468   4.939168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.80359  10.46408   4.649008] : 65
O1 : [ 6.829732 12.53208   6.267456] : 69
O1 : [ 8.411    10.34      5.467904] : 60
O1 : [ 7.662421 12.15984   3.475472] : 73
!!!atention to nb coordination!!!
         [1.627837802922946, 1.7706126030029847, 1.7582827949795226, 1.7424237951462895]
         [1.6278378029229454, 1.770612603002984, 1.7582827949795223, 1.7424237951462904]


**isite= 12
V1 : [ 1.303705 19.62532   1.715168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.581268 18.48792   3.043456] : 52
O1 : [ 2.60741  20.55592   1.425008] : 76
O1 : [ 0.       20.68      2.243904] : 74
O1 : [ 0.748579 18.86016   0.251472] : 84
!!!atention to nb coordination!!!
         [1.7706126030029858, 1.627837802922942, 1.7582827949795223, 1.74242379514629]
         [1.7706126030029856, 1.6278378029229423, 1.7582827949795223, 1.7424237951462915]


**isite= 13
V1 : [0.799045 4.11532  3.327168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.50466   5.04592   3.037008] : 77
O1 : [0.521482 2.97792  4.655456] : 53
O1 : [2.10275  5.17     3.855904] : 33
O1 : [1.354171 3.35016  1.863472] : 57
!!!atention to nb coordination!!!
         [1.627837802922943, 1.7706126030029836, 1.7582827949795232, 1.7424237951462909]
         [1.6278378029229432, 1.7706126030029832, 1.7582827949795228, 1.7424237951462913]


**isite= 14
V1 : [ 3.406455 16.56468   0.103168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.71016  15.63408  -0.186992] : 78
O1 : [ 2.10275  15.51      0.631904] : 47
O1 : [ 3.684018 17.70208   1.431456] : 82
O1 : [ 2.851329 17.32984  -1.360528] : 58
!!!atention to nb coordination!!!
         [1.627837802922943, 1.7582827949795234, 1.770612603002984, 1.7424237951462902]
         [1.6278378029229432, 1.7582827949795234, 1.7706126030029838, 1.7424237951462915]


**isite= 15
V1 : [7.107295 1.05468  1.715168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.411    0.       2.243904] : 74
O1 : [7.662421 1.81984  0.251472] : 87
O1 : [6.829732 2.19208  3.043456] : 83
O1 : [5.80359  0.12408  1.425008] : 79
!!!atention to nb coordination!!!
         [1.7582827949795221, 1.7424237951462918, 1.7706126030029832, 1.6278378029229454]
         [1.758282794979522, 1.7424237951462918, 1.7706126030029827, 1.6278378029229448]


**isite= 16
Cu1 : [0.958854 8.60288  1.612   ]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [2.851329 6.98984  1.863472] : 44
O1 : [ 1.581268  8.14792  -0.180544] : 38
O1 : [ 1.59809  10.46408   1.425008] : 37
O1 : [-0.521482  7.36208   1.431456] : 40
O1 : [0.748579 8.52016  3.475472] : 70
!!!atention to nb coordination!!!
         [2.4993194741787224, 1.951307710468033, 1.9767787209902863, 1.9399936723690625, 1.8771217511948977]
         [2.4993194741787224, 1.951307710468034, 1.9767787209902865, 1.9399936723690625, 1.8771217511948968]

ce_symbol  = S:5
ce_fraction=  0.008093595086208903
species:coords:index
O1 : [2.851329 6.98984  1.863472] : 44
O1 : [ 1.581268  8.14792  -0.180544] : 38
O1 : [ 1.59809  10.46408   1.425008] : 37
O1 : [-0.521482  7.36208   1.431456] : 40
O1 : [0.748579 8.52016  3.475472] : 70
!!!atention to nb coordination!!!
         [2.4993194741787224, 1.951307710468033, 1.9767787209902863, 1.9399936723690625, 1.8771217511948977]
         [2.4993194741787224, 1.951307710468034, 1.9767787209902865, 1.9399936723690625, 1.8771217511948968]


**isite= 17
Cu1 : [ 1.143896 13.77288   3.224   ]

ce_symbol  = T:5
ce_fraction=  0.9919064049137909
species:coords:index
O1 : [ 0.521482 13.31792   1.431456] : 39
O1 : [-0.748579 12.15984   3.475472] : 73
O1 : [ 2.624232 12.53208   3.043456] : 41
O1 : [ 1.354171 13.69016   5.087472] : 43
O1 : [ 0.50466  15.63408   3.037008] : 50
!!!atention to nb coordination!!!
         [1.9513077104680334, 2.499319474178722, 1.9399936723690625, 1.877121751194898, 1.9767787209902867]
         [1.951307710468034, 2.499319474178722, 1.9399936723690627, 1.8771217511948972, 1.9767787209902867]

ce_symbol  = S:5
ce_fraction=  0.008093595086209058
species:coords:index
O1 : [ 0.521482 13.31792   1.431456] : 39
O1 : [-0.748579 12.15984   3.475472] : 73
O1 : [ 2.624232 12.53208   3.043456] : 41
O1 : [ 1.354171 13.69016   5.087472] : 43
O1 : [ 0.50466  15.63408   3.037008] : 50
!!!atention to nb coordination!!!
         [1.9513077104680334, 2.499319474178722, 1.9399936723690625, 1.877121751194898, 1.9767787209902867]
         [1.951307710468034, 2.499319474178722, 1.9399936723690627, 1.8771217511948972, 1.9767787209902867]


**isite= 18
Cu1 : [3.06160400e+00 6.90712000e+00 1.43174361e-15]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [4.954079 8.52016  0.251472] : 42
O1 : [ 3.684018  7.36208  -1.792544] : 68
O1 : [2.851329 6.98984  1.863472] : 44
O1 : [ 3.70084   5.04592  -0.186992] : 49
O1 : [ 1.581268  8.14792  -0.180544] : 38
!!!atention to nb coordination!!!
         [2.4993194741787215, 1.9513077104680339, 1.8771217511948972, 1.9767787209902874, 1.9399936723690627]
         [2.499319474178722, 1.9513077104680348, 1.8771217511948968, 1.9767787209902874, 1.9399936723690627]

ce_symbol  = S:5
ce_fraction=  0.00809359508620898
species:coords:index
O1 : [4.954079 8.52016  0.251472] : 42
O1 : [ 3.684018  7.36208  -1.792544] : 68
O1 : [2.851329 6.98984  1.863472] : 44
O1 : [ 3.70084   5.04592  -0.186992] : 49
O1 : [ 1.581268  8.14792  -0.180544] : 38
!!!atention to nb coordination!!!
         [2.4993194741787215, 1.9513077104680339, 1.8771217511948972, 1.9767787209902874, 1.9399936723690627]
         [2.499319474178722, 1.9513077104680348, 1.8771217511948968, 1.9767787209902874, 1.9399936723690627]


**isite= 19
Cu1 : [ 7.452146 12.07712   1.612   ]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [ 6.829732 12.53208  -0.180544] : 69
O1 : [ 8.932482 13.31792   1.431456] : 39
O1 : [ 5.559671 13.69016   1.863472] : 71
O1 : [ 7.662421 12.15984   3.475472] : 73
O1 : [ 6.81291  10.21592   1.425008] : 34
!!!atention to nb coordination!!!
         [1.9513077104680334, 1.9399936723690634, 2.4993194741787232, 1.8771217511948977, 1.9767787209902865]
         [1.9513077104680343, 1.9399936723690623, 2.4993194741787224, 1.8771217511948968, 1.9767787209902865]

ce_symbol  = S:5
ce_fraction=  0.008093595086209054
species:coords:index
O1 : [ 6.829732 12.53208  -0.180544] : 69
O1 : [ 8.932482 13.31792   1.431456] : 39
O1 : [ 5.559671 13.69016   1.863472] : 71
O1 : [ 7.662421 12.15984   3.475472] : 73
O1 : [ 6.81291  10.21592   1.425008] : 34
!!!atention to nb coordination!!!
         [1.9513077104680334, 1.9399936723690634, 2.4993194741787232, 1.8771217511948977, 1.9767787209902865]
         [1.9513077104680343, 1.9399936723690623, 2.4993194741787224, 1.8771217511948968, 1.9767787209902865]


**isite= 20
Cu1 : [ 0.958854 18.94288   4.836   ]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [ 1.59809  20.80408   4.649008] : 51
O1 : [ 1.581268 18.48792   3.043456] : 52
O1 : [ 0.748579 18.86016   6.699472] : 84
O1 : [-0.521482 17.70208   4.655456] : 54
O1 : [ 2.851329 17.32984   5.087472] : 58
!!!atention to nb coordination!!!
         [1.9767787209902878, 1.951307710468034, 1.8771217511948965, 1.9399936723690625, 2.49931947417872]
         [1.976778720990288, 1.9513077104680345, 1.8771217511948968, 1.9399936723690618, 2.4993194741787197]

ce_symbol  = S:5
ce_fraction=  0.008093595086209023
species:coords:index
O1 : [ 1.59809  20.80408   4.649008] : 51
O1 : [ 1.581268 18.48792   3.043456] : 52
O1 : [ 0.748579 18.86016   6.699472] : 84
O1 : [-0.521482 17.70208   4.655456] : 54
O1 : [ 2.851329 17.32984   5.087472] : 58
!!!atention to nb coordination!!!
         [1.9767787209902878, 1.951307710468034, 1.8771217511948965, 1.9399936723690625, 2.49931947417872]
         [1.976778720990288, 1.9513077104680345, 1.8771217511948968, 1.9399936723690618, 2.4993194741787197]


**isite= 21
Cu1 : [1.14389600e+00 3.43288000e+00 1.43174361e-15]

ce_symbol  = T:5
ce_fraction=  0.9919064049137909
species:coords:index
O1 : [ 0.521482  2.97792  -1.792544] : 53
O1 : [ 2.624232  2.19208  -0.180544] : 55
O1 : [-0.748579  1.81984   0.251472] : 87
O1 : [ 0.50466   5.29408  -0.186992] : 36
O1 : [1.354171 3.35016  1.863472] : 57
!!!atention to nb coordination!!!
         [1.9513077104680319, 1.939993672369062, 2.499319474178719, 1.9767787209902896, 1.8771217511948979]
         [1.9513077104680332, 1.9399936723690625, 2.499319474178719, 1.9767787209902896, 1.8771217511948977]

ce_symbol  = S:5
ce_fraction=  0.008093595086209158
species:coords:index
O1 : [ 0.521482  2.97792  -1.792544] : 53
O1 : [ 2.624232  2.19208  -0.180544] : 55
O1 : [-0.748579  1.81984   0.251472] : 87
O1 : [ 0.50466   5.29408  -0.186992] : 36
O1 : [1.354171 3.35016  1.863472] : 57
!!!atention to nb coordination!!!
         [1.9513077104680319, 1.939993672369062, 2.499319474178719, 1.9767787209902896, 1.8771217511948979]
         [1.9513077104680332, 1.9399936723690625, 2.499319474178719, 1.9767787209902896, 1.8771217511948977]


**isite= 22
Cu1 : [ 3.061604 17.24712   3.224   ]

ce_symbol  = T:5
ce_fraction=  0.9919064049137912
species:coords:index
O1 : [ 1.581268 18.48792   3.043456] : 52
O1 : [ 2.851329 17.32984   5.087472] : 58
O1 : [ 4.954079 18.86016   3.475472] : 56
O1 : [ 3.684018 17.70208   1.431456] : 82
O1 : [ 3.70084  15.38592   3.037008] : 35
!!!atention to nb coordination!!!
         [1.9399936723690618, 1.877121751194898, 2.4993194741787237, 1.9513077104680343, 1.9767787209902847]
         [1.9399936723690618, 1.8771217511948972, 2.499319474178722, 1.9513077104680345, 1.9767787209902865]

ce_symbol  = S:5
ce_fraction=  0.008093595086208787
species:coords:index
O1 : [ 1.581268 18.48792   3.043456] : 52
O1 : [ 2.851329 17.32984   5.087472] : 58
O1 : [ 4.954079 18.86016   3.475472] : 56
O1 : [ 3.684018 17.70208   1.431456] : 82
O1 : [ 3.70084  15.38592   3.037008] : 35
!!!atention to nb coordination!!!
         [1.9399936723690618, 1.877121751194898, 2.4993194741787237, 1.9513077104680343, 1.9767787209902847]
         [1.9399936723690618, 1.8771217511948972, 2.499319474178722, 1.9513077104680345, 1.9767787209902865]


**isite= 23
Cu1 : [7.452146 1.73712  4.836   ]

ce_symbol  = T:5
ce_fraction=  0.9919064049137909
species:coords:index
O1 : [8.932482 2.97792  4.655456] : 53
O1 : [5.559671 3.35016  5.087472] : 85
O1 : [6.829732 2.19208  3.043456] : 83
O1 : [ 6.81291  -0.12408   4.649008] : 48
O1 : [7.662421 1.81984  6.699472] : 87
!!!atention to nb coordination!!!
         [1.939993672369062, 2.4993194741787206, 1.9513077104680336, 1.9767787209902885, 1.8771217511948968]
         [1.9399936723690618, 2.4993194741787192, 1.9513077104680339, 1.9767787209902896, 1.8771217511948968]

ce_symbol  = S:5
ce_fraction=  0.008093595086209165
species:coords:index
O1 : [8.932482 2.97792  4.655456] : 53
O1 : [5.559671 3.35016  5.087472] : 85
O1 : [6.829732 2.19208  3.043456] : 83
O1 : [ 6.81291  -0.12408   4.649008] : 48
O1 : [7.662421 1.81984  6.699472] : 87
!!!atention to nb coordination!!!
         [1.939993672369062, 2.4993194741787206, 1.9513077104680336, 1.9767787209902885, 1.8771217511948968]
         [1.9399936723690618, 2.4993194741787192, 1.9513077104680339, 1.9767787209902896, 1.8771217511948968]


**isite= 24
Cu1 : [5.164354 8.60288  4.836   ]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [7.056829 6.98984  5.087472] : 72
O1 : [3.684018 7.36208  4.655456] : 68
O1 : [5.786768 8.14792  3.043456] : 66
O1 : [ 5.80359  10.46408   4.649008] : 65
O1 : [4.954079 8.52016  6.699472] : 42
!!!atention to nb coordination!!!
         [2.4993194741787224, 1.9399936723690607, 1.9513077104680343, 1.976778720990286, 1.877121751194897]
         [2.4993194741787224, 1.9399936723690614, 1.9513077104680348, 1.9767787209902865, 1.8771217511948968]

ce_symbol  = S:5
ce_fraction=  0.008093595086209058
species:coords:index
O1 : [7.056829 6.98984  5.087472] : 72
O1 : [3.684018 7.36208  4.655456] : 68
O1 : [5.786768 8.14792  3.043456] : 66
O1 : [ 5.80359  10.46408   4.649008] : 65
O1 : [4.954079 8.52016  6.699472] : 42
!!!atention to nb coordination!!!
         [2.4993194741787224, 1.9399936723690607, 1.9513077104680343, 1.976778720990286, 1.877121751194897]
         [2.4993194741787224, 1.9399936723690614, 1.9513077104680348, 1.9767787209902865, 1.8771217511948968]


**isite= 25
Cu1 : [5.34939600e+00 1.37728800e+01 1.43174361e-15]

ce_symbol  = T:5
ce_fraction=  0.9919064049137908
species:coords:index
O1 : [ 5.559671 13.69016   1.863472] : 71
O1 : [ 4.71016  15.63408  -0.186992] : 78
O1 : [ 3.456921 12.15984   0.251472] : 45
O1 : [ 4.726982 13.31792  -1.792544] : 67
O1 : [ 6.829732 12.53208  -0.180544] : 69
!!!atention to nb coordination!!!
         [1.8771217511948979, 1.9767787209902865, 2.4993194741787224, 1.9513077104680325, 1.939993672369062]
         [1.8771217511948977, 1.9767787209902867, 2.499319474178722, 1.9513077104680339, 1.939993672369063]

ce_symbol  = S:5
ce_fraction=  0.00809359508620907
species:coords:index
O1 : [ 5.559671 13.69016   1.863472] : 71
O1 : [ 4.71016  15.63408  -0.186992] : 78
O1 : [ 3.456921 12.15984   0.251472] : 45
O1 : [ 4.726982 13.31792  -1.792544] : 67
O1 : [ 6.829732 12.53208  -0.180544] : 69
!!!atention to nb coordination!!!
         [1.8771217511948979, 1.9767787209902865, 2.4993194741787224, 1.9513077104680325, 1.939993672369062]
         [1.8771217511948977, 1.9767787209902867, 2.499319474178722, 1.9513077104680339, 1.939993672369063]


**isite= 26
Cu1 : [7.267104 6.90712  3.224   ]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [7.056829 6.98984  5.087472] : 72
O1 : [5.786768 8.14792  3.043456] : 66
O1 : [9.159579 8.52016  3.475472] : 70
O1 : [7.90634  5.04592  3.037008] : 77
O1 : [7.889518 7.36208  1.431456] : 40
!!!atention to nb coordination!!!
         [1.877121751194898, 1.939993672369063, 2.499319474178722, 1.9767787209902872, 1.9513077104680339]
         [1.8771217511948972, 1.939993672369063, 2.4993194741787215, 1.9767787209902874, 1.951307710468034]

ce_symbol  = S:5
ce_fraction=  0.00809359508620904
species:coords:index
O1 : [7.056829 6.98984  5.087472] : 72
O1 : [5.786768 8.14792  3.043456] : 66
O1 : [9.159579 8.52016  3.475472] : 70
O1 : [7.90634  5.04592  3.037008] : 77
O1 : [7.889518 7.36208  1.431456] : 40
!!!atention to nb coordination!!!
         [1.877121751194898, 1.939993672369063, 2.499319474178722, 1.9767787209902872, 1.9513077104680339]
         [1.8771217511948972, 1.939993672369063, 2.4993194741787215, 1.9767787209902874, 1.951307710468034]


**isite= 27
Cu1 : [ 3.246646 12.07712   4.836   ]

ce_symbol  = T:5
ce_fraction=  0.991906404913791
species:coords:index
O1 : [ 3.456921 12.15984   6.699472] : 45
O1 : [ 4.726982 13.31792   4.655456] : 67
O1 : [ 1.354171 13.69016   5.087472] : 43
O1 : [ 2.624232 12.53208   3.043456] : 41
O1 : [ 2.60741  10.21592   4.649008] : 62
!!!atention to nb coordination!!!
         [1.8771217511948965, 1.9399936723690632, 2.499319474178723, 1.9513077104680348, 1.9767787209902872]
         [1.8771217511948965, 1.9399936723690623, 2.499319474178723, 1.951307710468035, 1.9767787209902872]

ce_symbol  = S:5
ce_fraction=  0.008093595086209087
species:coords:index
O1 : [ 3.456921 12.15984   6.699472] : 45
O1 : [ 4.726982 13.31792   4.655456] : 67
O1 : [ 1.354171 13.69016   5.087472] : 43
O1 : [ 2.624232 12.53208   3.043456] : 41
O1 : [ 2.60741  10.21592   4.649008] : 62
!!!atention to nb coordination!!!
         [1.8771217511948965, 1.9399936723690632, 2.499319474178723, 1.9513077104680348, 1.9767787209902872]
         [1.8771217511948965, 1.9399936723690623, 2.499319474178723, 1.951307710468035, 1.9767787209902872]


**isite= 28
Cu1 : [ 5.164354 18.94288   1.612   ]

ce_symbol  = T:5
ce_fraction=  0.9919064049137909
species:coords:index
O1 : [ 5.786768 18.48792  -0.180544] : 80
O1 : [ 3.684018 17.70208   1.431456] : 82
O1 : [ 4.954079 18.86016   3.475472] : 56
O1 : [ 5.80359  20.80408   1.425008] : 79
O1 : [ 7.056829 17.32984   1.863472] : 86
!!!atention to nb coordination!!!
         [1.9513077104680332, 1.9399936723690607, 1.8771217511948974, 1.9767787209902878, 2.49931947417872]
         [1.9513077104680343, 1.939993672369061, 1.8771217511948968, 1.976778720990288, 2.49931947417872]

ce_symbol  = S:5
ce_fraction=  0.008093595086209061
species:coords:index
O1 : [ 5.786768 18.48792  -0.180544] : 80
O1 : [ 3.684018 17.70208   1.431456] : 82
O1 : [ 4.954079 18.86016   3.475472] : 56
O1 : [ 5.80359  20.80408   1.425008] : 79
O1 : [ 7.056829 17.32984   1.863472] : 86
!!!atention to nb coordination!!!
         [1.9513077104680332, 1.9399936723690607, 1.8771217511948974, 1.9767787209902878, 2.49931947417872]
         [1.9513077104680343, 1.939993672369061, 1.8771217511948968, 1.976778720990288, 2.49931947417872]


**isite= 29
Cu1 : [5.349396 3.43288  3.224   ]

ce_symbol  = T:5
ce_fraction=  0.9919064049137909
species:coords:index
O1 : [4.71016  5.29408  3.037008] : 64
O1 : [3.456921 1.81984  3.475472] : 59
O1 : [4.726982 2.97792  1.431456] : 81
O1 : [5.559671 3.35016  5.087472] : 85
O1 : [6.829732 2.19208  3.043456] : 83
!!!atention to nb coordination!!!
         [1.9767787209902894, 2.4993194741787192, 1.9513077104680328, 1.877121751194898, 1.939993672369062]
         [1.9767787209902896, 2.499319474178719, 1.951307710468033, 1.8771217511948972, 1.9399936723690627]

ce_symbol  = S:5
ce_fraction=  0.008093595086209193
species:coords:index
