cif name= ./1542109.cif
./1542109.cif
Full Formula (Sm32 O48)
Reduced Formula: Sm2O3
abc   :  10.930000  10.930000  10.930000
O1 : [7.1045  1.6395  6.61265] : 42
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750448]
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750447]

ce_symbol  = T:6
ce_fraction=  0.42825967598487885
species:coords:index
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [7.1045  1.6395  6.61265] : 42
O1 : [6.45963 1.54113 9.89165] : 74
O1 : [4.47037 3.92387 9.89165] : 72
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750448, 2.752667932642805, 2.752667932642805]
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750447, 2.7526679326428036, 2.752667932642803]

ce_symbol  = SS:4
ce_fraction=  0.02182654650560776
species:coords:index
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [7.1045  1.6395  6.61265] : 42
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750448]
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750447]

ce_symbol  = S:4
ce_fraction=  0.00962052389524582
species:coords:index
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [7.1045  1.6395  6.61265] : 42
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750448]
         [2.1149479392646997, 2.2121844777504465, 2.1149479392646993, 2.212184477750447]


**isite= 1
Sm1 : [5.465   8.1975  8.77679]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142669
species:coords:index
O1 : [6.50335 6.45963 9.38887] : 44
O1 : [3.8255  7.1045  9.78235] : 40
O1 : [7.1045  9.2905  9.78235] : 65
O1 : [4.42665 9.93537 9.38887] : 46
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750448, 2.1149479392646984]
         [2.1149479392646993, 2.2121844777504465, 2.212184477750447, 2.1149479392646984]

ce_symbol  = T:6
ce_fraction=  0.42825967598487874
species:coords:index
O1 : [6.50335 6.45963 9.38887] : 44
O1 : [3.8255  7.1045  9.78235] : 40
O1 : [7.1045  9.2905  9.78235] : 65
O1 : [4.47037 7.00613 6.50335] : 49
O1 : [6.45963 9.38887 6.50335] : 51
O1 : [4.42665 9.93537 9.38887] : 46
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750448, 2.752667932642804, 2.752667932642803, 2.1149479392646984]
         [2.1149479392646993, 2.2121844777504465, 2.212184477750447, 2.7526679326428036, 2.752667932642803, 2.1149479392646984]

ce_symbol  = SS:4
ce_fraction=  0.02182654650560824
species:coords:index
O1 : [6.50335 6.45963 9.38887] : 44
O1 : [3.8255  7.1045  9.78235] : 40
O1 : [7.1045  9.2905  9.78235] : 65
O1 : [4.42665 9.93537 9.38887] : 46
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750448, 2.1149479392646984]
         [2.1149479392646993, 2.2121844777504465, 2.212184477750447, 2.1149479392646984]

ce_symbol  = S:4
ce_fraction=  0.009620523895246057
species:coords:index
O1 : [6.50335 6.45963 9.38887] : 44
O1 : [3.8255  7.1045  9.78235] : 40
O1 : [7.1045  9.2905  9.78235] : 65
O1 : [4.42665 9.93537 9.38887] : 46
!!!atention to nb coordination!!!
         [2.1149479392646993, 2.2121844777504465, 2.212184477750448, 2.1149479392646984]
         [2.1149479392646993, 2.2121844777504465, 2.212184477750447, 2.1149479392646984]


**isite= 2
Sm1 : [8.1975  2.15321 0.     ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142738
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [9.93537 1.54113 1.03835] : 73
O1 : [ 6.45963  1.54113 -1.03835] : 74
O1 : [ 9.2905   1.14765 -1.6395 ] : 57
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.114947939264699, 2.2121844777504465]
         [2.212184477750446, 2.114947939264699, 2.1149479392646997, 2.2121844777504465]

ce_symbol  = T:6
ce_fraction=  0.4282596759848728
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [9.93537 1.54113 1.03835] : 73
O1 : [ 6.45963  1.54113 -1.03835] : 74
O1 : [ 9.38887  4.42665 -0.99463] : 78
O1 : [ 9.2905   1.14765 -1.6395 ] : 57
!!!atention to nb coordination!!!
         [2.212184477750446, 2.7526679326428045, 2.114947939264699, 2.114947939264699, 2.7526679326428054, 2.2121844777504465]
         [2.212184477750446, 2.752667932642805, 2.114947939264699, 2.1149479392646997, 2.752667932642805, 2.2121844777504465]

ce_symbol  = SS:4
ce_fraction=  0.02182654650560743
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [9.93537 1.54113 1.03835] : 73
O1 : [ 6.45963  1.54113 -1.03835] : 74
O1 : [ 9.2905   1.14765 -1.6395 ] : 57
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.114947939264699, 2.2121844777504465]
         [2.212184477750446, 2.114947939264699, 2.1149479392646997, 2.2121844777504465]

ce_symbol  = S:4
ce_fraction=  0.009620523895245994
species:coords:index
O1 : [7.1045  1.14765 1.6395 ] : 34
O1 : [9.93537 1.54113 1.03835] : 73
O1 : [ 6.45963  1.54113 -1.03835] : 74
O1 : [ 9.2905   1.14765 -1.6395 ] : 57
!!!atention to nb coordination!!!
         [2.212184477750446, 2.114947939264699, 2.114947939264699, 2.2121844777504465]
         [2.212184477750446, 2.114947939264699, 2.1149479392646997, 2.2121844777504465]


**isite= 3
Sm1 : [8.1975  8.77679 5.465  ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142682
species:coords:index
O1 : [9.93537 9.38887 4.42665] : 48
O1 : [6.45963 9.38887 6.50335] : 51
O1 : [9.2905  9.78235 7.1045 ] : 56
O1 : [7.1045  9.78235 3.8255 ] : 35
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.1149479392646993, 2.212184477750448, 2.2121844777504465]
         [2.1149479392646984, 2.1149479392646993, 2.212184477750447, 2.2121844777504465]

ce_symbol  = T:6
ce_fraction=  0.4282596759848777
species:coords:index
O1 : [9.93537 9.38887 4.42665] : 48
O1 : [6.45963 9.38887 6.50335] : 51
O1 : [9.2905  9.78235 7.1045 ] : 56
O1 : [9.38887 6.50335 6.45963] : 53
O1 : [7.1045  9.78235 3.8255 ] : 35
O1 : [7.00613 6.50335 4.47037] : 55
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.1149479392646993, 2.212184477750448, 2.752667932642803, 2.2121844777504465, 2.752667932642804]
         [2.1149479392646984, 2.1149479392646993, 2.212184477750447, 2.752667932642803, 2.2121844777504465, 2.752667932642804]

ce_symbol  = SS:4
ce_fraction=  0.021826546505608155
species:coords:index
O1 : [9.93537 9.38887 4.42665] : 48
O1 : [6.45963 9.38887 6.50335] : 51
O1 : [9.2905  9.78235 7.1045 ] : 56
O1 : [7.1045  9.78235 3.8255 ] : 35
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.1149479392646993, 2.212184477750448, 2.2121844777504465]
         [2.1149479392646984, 2.1149479392646993, 2.212184477750447, 2.2121844777504465]

ce_symbol  = S:4
ce_fraction=  0.009620523895246017
species:coords:index
O1 : [9.93537 9.38887 4.42665] : 48
O1 : [6.45963 9.38887 6.50335] : 51
O1 : [9.2905  9.78235 7.1045 ] : 56
O1 : [7.1045  9.78235 3.8255 ] : 35
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.1149479392646993, 2.212184477750448, 2.2121844777504465]
         [2.1149479392646984, 2.1149479392646993, 2.212184477750447, 2.2121844777504465]


**isite= 4
Sm1 : [3.31179 0.      2.7325 ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142703
species:coords:index
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [ 4.31735 -1.6395   1.6395 ] : 38
O1 : [ 3.92387 -1.03835  4.47037] : 54
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.212184477750447, 2.2121844777504465, 2.114947939264699]
         [2.1149479392646997, 2.2121844777504465, 2.2121844777504465, 2.1149479392646997]

ce_symbol  = T:6
ce_fraction=  0.42825967598487624
species:coords:index
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [ 4.31735 -1.6395   1.6395 ] : 38
O1 : [ 1.03835 -0.99463  1.54113] : 69
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [ 3.92387 -1.03835  4.47037] : 54
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.212184477750447, 2.2121844777504465, 2.752667932642804, 2.7526679326428036, 2.114947939264699]
         [2.1149479392646997, 2.2121844777504465, 2.2121844777504465, 2.752667932642804, 2.7526679326428036, 2.1149479392646997]

ce_symbol  = SS:4
ce_fraction=  0.02182654650560752
species:coords:index
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [ 4.31735 -1.6395   1.6395 ] : 38
O1 : [ 3.92387 -1.03835  4.47037] : 54
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.212184477750447, 2.2121844777504465, 2.114947939264699]
         [2.1149479392646997, 2.2121844777504465, 2.2121844777504465, 2.1149479392646997]

ce_symbol  = S:4
ce_fraction=  0.00962052389524588
species:coords:index
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [ 4.31735 -1.6395   1.6395 ] : 38
O1 : [ 3.92387 -1.03835  4.47037] : 54
!!!atention to nb coordination!!!
         [2.1149479392646997, 2.212184477750447, 2.2121844777504465, 2.114947939264699]
         [2.1149479392646997, 2.2121844777504465, 2.2121844777504465, 2.1149479392646997]


**isite= 5
Sm1 : [2.15321 0.      8.1975 ]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142712
species:coords:index
O1 : [ 1.54113 -1.03835  6.45963] : 52
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [ 1.14765 -1.6395   9.2905 ] : 61
O1 : [1.54113 1.03835 9.93537] : 79
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.212184477750446, 2.2121844777504465, 2.114947939264699]
         [2.1149479392646993, 2.212184477750446, 2.2121844777504465, 2.114947939264699]

ce_symbol  = T:6
ce_fraction=  0.42825967598487524
species:coords:index
O1 : [ 1.54113 -1.03835  6.45963] : 52
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [ 1.14765 -1.6395   9.2905 ] : 61
O1 : [1.54113 1.03835 9.93537] : 79
O1 : [ 4.42665 -0.99463  9.38887] : 46
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.752667932642805, 2.212184477750446, 2.2121844777504465, 2.114947939264699, 2.7526679326428045]
         [2.1149479392646993, 2.752667932642805, 2.212184477750446, 2.2121844777504465, 2.114947939264699, 2.7526679326428045]

ce_symbol  = SS:4
ce_fraction=  0.02182654650560766
species:coords:index
O1 : [ 1.54113 -1.03835  6.45963] : 52
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [ 1.14765 -1.6395   9.2905 ] : 61
O1 : [1.54113 1.03835 9.93537] : 79
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.212184477750446, 2.2121844777504465, 2.114947939264699]
         [2.1149479392646993, 2.212184477750446, 2.2121844777504465, 2.114947939264699]

ce_symbol  = S:4
ce_fraction=  0.009620523895246019
species:coords:index
O1 : [ 1.54113 -1.03835  6.45963] : 52
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [ 1.14765 -1.6395   9.2905 ] : 61
O1 : [1.54113 1.03835 9.93537] : 79
!!!atention to nb coordination!!!
         [2.1149479392646984, 2.212184477750446, 2.2121844777504465, 2.114947939264699]
         [2.1149479392646993, 2.212184477750446, 2.2121844777504465, 2.114947939264699]


**isite= 6
Sm1 : [10.90814  0.02186  5.48686]

ce_symbol  = O:6
ce_fraction=  0.5299175454379148
species:coords:index
O1 : [11.96835  0.99463  3.92387] : 68
O1 : [12.47113 -1.03835  6.45963] : 52
O1 : [12.07765  1.6395   7.1045 ] : 36
O1 : [9.2905  1.6395  4.31735] : 64
O1 : [ 9.93537 -1.54113  4.42665] : 48
O1 : [ 9.2905  -1.14765  7.1045 ] : 56
!!!atention to nb coordination!!!
         [2.1244445055355046, 2.124444505535505, 2.569294062442054, 2.569294062442053, 2.1244445055355055, 2.569294062442053]
         [2.124444505535504, 2.124444505535505, 2.5692940624420535, 2.5692940624420526, 2.124444505535505, 2.569294062442053]

ce_symbol  = TY:3
ce_fraction=  0.46982410312979017
species:coords:index
O1 : [11.96835  0.99463  3.92387] : 68
O1 : [12.47113 -1.03835  6.45963] : 52
O1 : [ 9.93537 -1.54113  4.42665] : 48
!!!atention to nb coordination!!!
         [2.1244445055355046, 2.124444505535505, 2.1244445055355055]
         [2.124444505535504, 2.124444505535505, 2.124444505535505]

ce_symbol  = TL:3
ce_fraction=  0.0002583514322950297
species:coords:index
O1 : [11.96835  0.99463  3.92387] : 68
O1 : [12.47113 -1.03835  6.45963] : 52
O1 : [ 9.93537 -1.54113  4.42665] : 48
!!!atention to nb coordination!!!
         [2.1244445055355046, 2.124444505535505, 2.1244445055355055]
         [2.124444505535504, 2.124444505535505, 2.124444505535505]


**isite= 7
Sm1 : [5.44314 5.44314 5.44314]

ce_symbol  = O:6
ce_fraction=  0.5299175454379151
species:coords:index
O1 : [7.00613 6.50335 4.47037] : 55
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [3.8255  6.61265 3.8255 ] : 33
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [4.47037 7.00613 6.50335] : 49
!!!atention to nb coordination!!!
         [2.124444505535506, 2.569294062442054, 2.569294062442052, 2.569294062442052, 2.1244445055355055, 2.1244445055355037]
         [2.1244445055355055, 2.569294062442054, 2.569294062442052, 2.569294062442052, 2.1244445055355055, 2.1244445055355037]

ce_symbol  = TY:3
ce_fraction=  0.46982410312978984
species:coords:index
O1 : [7.00613 6.50335 4.47037] : 55
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [4.47037 7.00613 6.50335] : 49
!!!atention to nb coordination!!!
         [2.124444505535506, 2.1244445055355055, 2.1244445055355037]
         [2.1244445055355055, 2.1244445055355055, 2.1244445055355037]

ce_symbol  = TL:3
ce_fraction=  0.00025835143229502663
species:coords:index
O1 : [7.00613 6.50335 4.47037] : 55
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [4.47037 7.00613 6.50335] : 49
!!!atention to nb coordination!!!
         [2.124444505535506, 2.1244445055355055, 2.1244445055355037]
         [2.1244445055355055, 2.1244445055355055, 2.1244445055355037]


**isite= 8
Sm1 : [ 5.48686 10.90814  0.02186]

ce_symbol  = O:6
ce_fraction=  0.529917545437915
species:coords:index
O1 : [ 7.1045  12.07765  1.6395 ] : 34
O1 : [ 7.1045   9.2905  -1.14765] : 65
O1 : [ 6.45963 12.47113 -1.03835] : 74
O1 : [ 3.92387 11.96835  0.99463] : 77
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [ 4.42665  9.93537 -1.54113] : 46
!!!atention to nb coordination!!!
         [2.5692940624420535, 2.569294062442053, 2.1244445055355037, 2.1244445055355046, 2.569294062442053, 2.1244445055355055]
         [2.5692940624420535, 2.569294062442053, 2.124444505535505, 2.1244445055355046, 2.5692940624420526, 2.124444505535505]

ce_symbol  = TY:3
ce_fraction=  0.4698241031297899
species:coords:index
O1 : [ 6.45963 12.47113 -1.03835] : 74
O1 : [ 3.92387 11.96835  0.99463] : 77
O1 : [ 4.42665  9.93537 -1.54113] : 46
!!!atention to nb coordination!!!
         [2.1244445055355037, 2.1244445055355046, 2.1244445055355055]
         [2.124444505535505, 2.1244445055355046, 2.124444505535505]

ce_symbol  = TL:3
ce_fraction=  0.0002583514322950309
species:coords:index
O1 : [ 6.45963 12.47113 -1.03835] : 74
O1 : [ 3.92387 11.96835  0.99463] : 77
O1 : [ 4.42665  9.93537 -1.54113] : 46
!!!atention to nb coordination!!!
         [2.1244445055355037, 2.1244445055355046, 2.1244445055355055]
         [2.124444505535505, 2.1244445055355046, 2.124444505535505]


**isite= 9
Sm1 : [5.48686 0.02186 5.44314]

ce_symbol  = O:6
ce_fraction=  0.5299175454379134
species:coords:index
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [ 3.92387 -1.03835  4.47037] : 54
O1 : [ 7.1045  -1.14765  3.8255 ] : 35
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [7.1045  1.6395  6.61265] : 42
O1 : [ 6.45963 -1.54113  6.50335] : 51
!!!atention to nb coordination!!!
         [2.1244445055355046, 2.1244445055355032, 2.5692940624420535, 2.5692940624420535, 2.569294062442054, 2.1244445055355055]
         [2.1244445055355046, 2.124444505535504, 2.5692940624420535, 2.569294062442053, 2.5692940624420535, 2.124444505535505]

ce_symbol  = TY:3
ce_fraction=  0.4698241031297916
species:coords:index
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [ 3.92387 -1.03835  4.47037] : 54
O1 : [ 6.45963 -1.54113  6.50335] : 51
!!!atention to nb coordination!!!
         [2.1244445055355046, 2.1244445055355032, 2.1244445055355055]
         [2.1244445055355046, 2.124444505535504, 2.124444505535505]

ce_symbol  = TL:3
ce_fraction=  0.0002583514322950322
species:coords:index
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [ 3.92387 -1.03835  4.47037] : 54
O1 : [ 6.45963 -1.54113  6.50335] : 51
!!!atention to nb coordination!!!
         [2.1244445055355046, 2.1244445055355032, 2.1244445055355055]
         [2.1244445055355046, 2.124444505535504, 2.124444505535505]


**isite= 10
Sm1 : [5.465   2.7325  2.45925]

ce_symbol  = O:6
ce_fraction=  0.4502804407887134
species:coords:index
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [3.8255  4.31735 1.6395 ] : 32
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [7.1045  1.14765 1.6395 ] : 34
!!!atention to nb coordination!!!
         [2.0924599362950747, 2.718517545244097, 2.4231590610193146, 2.092459936295074, 2.718517545244096, 2.423159061019314]
         [2.0924599362950747, 2.718517545244097, 2.4231590610193146, 2.0924599362950747, 2.718517545244096, 2.4231590610193146]

ce_symbol  = A:2
ce_fraction=  0.36512766757766313
species:coords:index
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [4.31735 1.6395  3.8255 ] : 39
!!!atention to nb coordination!!!
         [2.0924599362950747, 2.092459936295074]
         [2.0924599362950747, 2.0924599362950747]

ce_symbol  = T:4
ce_fraction=  0.172548612458452
species:coords:index
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [3.8255  4.31735 1.6395 ] : 32
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [7.1045  1.14765 1.6395 ] : 34
!!!atention to nb coordination!!!
         [2.0924599362950747, 2.4231590610193146, 2.092459936295074, 2.423159061019314]
         [2.0924599362950747, 2.4231590610193146, 2.0924599362950747, 2.4231590610193146]

ce_symbol  = T:6
ce_fraction=  0.010564760119299008
species:coords:index
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [7.00613 4.42665 0.99463] : 76
O1 : [3.8255  4.31735 1.6395 ] : 32
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [3.92387 1.03835 0.99463] : 77
O1 : [7.1045  1.14765 1.6395 ] : 34
!!!atention to nb coordination!!!
         [2.0924599362950747, 2.718517545244097, 2.4231590610193146, 2.092459936295074, 2.718517545244096, 2.423159061019314]
         [2.0924599362950747, 2.718517545244097, 2.4231590610193146, 2.0924599362950747, 2.718517545244096, 2.4231590610193146]

ce_symbol  = SS:4
ce_fraction=  0.001478519055872523
species:coords:index
O1 : [6.61265 3.8255  3.8255 ] : 37
O1 : [3.8255  4.31735 1.6395 ] : 32
O1 : [4.31735 1.6395  3.8255 ] : 39
O1 : [7.1045  1.14765 1.6395 ] : 34
!!!atention to nb coordination!!!
         [2.0924599362950747, 2.4231590610193146, 2.092459936295074, 2.423159061019314]
         [2.0924599362950747, 2.4231590610193146, 2.0924599362950747, 2.4231590610193146]


**isite= 11
Sm1 : [5.465   8.1975  3.00575]

ce_symbol  = O:6
ce_fraction=  0.45028044078871443
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [3.8255  6.61265 3.8255 ] : 33
O1 : [3.92387 9.89165 4.47037] : 54
O1 : [7.00613 6.50335 4.47037] : 55
O1 : [7.1045  9.78235 3.8255 ] : 35
O1 : [6.61265 7.1045  1.6395 ] : 60
!!!atention to nb coordination!!!
         [2.092459936295074, 2.423159061019315, 2.7185175452440977, 2.718517545244097, 2.423159061019315, 2.0924599362950738]
         [2.092459936295074, 2.423159061019315, 2.7185175452440964, 2.718517545244097, 2.423159061019315, 2.092459936295074]

ce_symbol  = A:2
ce_fraction=  0.3651276675776671
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [6.61265 7.1045  1.6395 ] : 60
!!!atention to nb coordination!!!
         [2.092459936295074, 2.0924599362950738]
         [2.092459936295074, 2.092459936295074]

ce_symbol  = T:4
ce_fraction=  0.17254861245844705
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [3.8255  6.61265 3.8255 ] : 33
O1 : [7.1045  9.78235 3.8255 ] : 35
O1 : [6.61265 7.1045  1.6395 ] : 60
!!!atention to nb coordination!!!
         [2.092459936295074, 2.423159061019315, 2.423159061019315, 2.0924599362950738]
         [2.092459936295074, 2.423159061019315, 2.423159061019315, 2.092459936295074]

ce_symbol  = T:6
ce_fraction=  0.010564760119298989
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [3.8255  6.61265 3.8255 ] : 33
O1 : [3.92387 9.89165 4.47037] : 54
O1 : [7.00613 6.50335 4.47037] : 55
O1 : [7.1045  9.78235 3.8255 ] : 35
O1 : [6.61265 7.1045  1.6395 ] : 60
!!!atention to nb coordination!!!
         [2.092459936295074, 2.423159061019315, 2.7185175452440977, 2.718517545244097, 2.423159061019315, 2.0924599362950738]
         [2.092459936295074, 2.423159061019315, 2.7185175452440964, 2.718517545244097, 2.423159061019315, 2.092459936295074]

ce_symbol  = SS:4
ce_fraction=  0.0014785190558724722
species:coords:index
O1 : [4.31735 9.2905  1.6395 ] : 38
O1 : [3.8255  6.61265 3.8255 ] : 33
O1 : [7.1045  9.78235 3.8255 ] : 35
O1 : [6.61265 7.1045  1.6395 ] : 60
!!!atention to nb coordination!!!
         [2.092459936295074, 2.423159061019315, 2.423159061019315, 2.0924599362950738]
         [2.092459936295074, 2.423159061019315, 2.423159061019315, 2.092459936295074]


**isite= 12
Sm1 : [2.7325  2.45925 5.465  ]

ce_symbol  = O:6
ce_fraction=  0.45028044078871987
species:coords:index
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [4.42665 0.99463 7.00613] : 47
O1 : [1.14765 1.6395  7.1045 ] : 36
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [1.03835 0.99463 3.92387] : 68
O1 : [4.31735 1.6395  3.8255 ] : 39
!!!atention to nb coordination!!!
         [2.092459936295074, 2.718517545244097, 2.423159061019314, 2.0924599362950747, 2.718517545244096, 2.4231590610193146]
         [2.0924599362950747, 2.718517545244097, 2.4231590610193146, 2.0924599362950747, 2.718517545244096, 2.4231590610193146]

ce_symbol  = A:2
ce_fraction=  0.3651276675776598
species:coords:index
O1 : [1.6395  3.8255  4.31735] : 41
O1 : [3.8255  3.8255  6.61265] : 43
!!!atention to nb coordination!!!
         [2.092459936295074, 2.0924599362950747]
