cif name= ./1544378.cif
./1544378.cif
Full Formula (Mg20 Nb4 B12 O48)
Reduced Formula: Mg5Nb(BO4)3
abc   :   9.368200   9.434400   9.337900
O1 : [6.95195386 5.58780643 9.26917306] : 68
O1 : [9.56305856 2.3586     8.37236114] : 75
O1 : [7.00113691 3.9294276  7.01201587] : 57
O1 : [6.89874248 2.3586     9.30708493] : 43
O1 : [ 9.29006921  3.91546469 10.44948362] : 82
O1 : [9.44633079 5.51893531 8.22631638] : 83
!!!atention to nb coordination!!!
         [2.166089588599517, 2.097658094346973, 2.0316566768431032, 2.132091008271108, 2.1013908281849183, 2.0743403654849266]
         [2.166089588599516, 2.0976580943469734, 2.031656676843104, 2.1320910082711078, 2.1013908281849183, 2.0743403654849257]


**isite= 2
Mg1 : [3.50988981 3.92225746 5.35024318]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.26785386 5.58780643 4.73767694] : 71
O1 : [4.60596921 3.91546469 3.55736638] : 81
O1 : [2.21464248 2.3586     4.69976507] : 40
O1 : [4.76223079 5.51893531 5.78053362] : 80
O1 : [2.31703691 3.9294276  6.99483413] : 58
O1 : [4.87895856 2.3586     5.63448886] : 72
!!!atention to nb coordination!!!
         [2.166089588599517, 2.101390828184917, 2.1320910082711073, 2.0743403654849275, 2.0316566768431046, 2.0976580943469734]
         [2.166089588599516, 2.1013908281849174, 2.1320910082711078, 2.074340365484926, 2.031656676843104, 2.097658094346974]


**isite= 3
Mg1 : [5.85831019 5.51214254 3.98765682]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.48924144 7.0758     3.70341114] : 73
O1 : [4.60596921 3.91546469 3.55736638] : 81
O1 : [7.05116309 5.5049724  2.34306587] : 59
O1 : [7.15355752 7.0758     4.63813493] : 41
O1 : [7.10034614 3.84659357 4.60022306] : 70
O1 : [4.76223079 5.51893531 5.78053362] : 80
!!!atention to nb coordination!!!
         [2.097658094346974, 2.0743403654849257, 2.0316566768431037, 2.1320910082711086, 2.1660895885995166, 2.1013908281849183]
         [2.097658094346973, 2.074340365484926, 2.031656676843104, 2.1320910082711078, 2.1660895885995166, 2.1013908281849174]


**isite= 4
Mg1 : [8.19398981 0.79494254 8.65660682]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.00113691 0.7877724  7.01201587] : 60
O1 : [ 9.44633079 -0.80173531  8.22631638] : 78
O1 : [ 6.95195386 -0.87060643  9.26917306] : 65
O1 : [9.56305856 2.3586     8.37236114] : 75
O1 : [6.89874248 2.3586     9.30708493] : 43
O1 : [ 9.29006921  0.80173531 10.44948362] : 79
!!!atention to nb coordination!!!
         [2.0316566768431032, 2.074340365484924, 2.1660895885995153, 2.0976580943469734, 2.1320910082711086, 2.1013908281849183]
         [2.031656676843104, 2.0743403654849257, 2.1660895885995157, 2.0976580943469734, 2.1320910082711078, 2.1013908281849183]


**isite= 5
Mg1 : [1.17421019 8.63945746 0.68129318]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.07813079 10.23613531  1.11158362] : 79
O1 : [ 0.07813079  8.63266469 -1.11158362] : 78
O1 : [ 2.41624614 10.30500643  0.06872694] : 64
O1 : [-0.19485856  7.0758      0.96553886] : 74
O1 : [2.46945752 7.0758     0.03081507] : 42
O1 : [2.36706309 8.6466276  2.32588413] : 61
!!!atention to nb coordination!!!
         [2.0743403654849244, 2.1013908281849183, 2.166089588599516, 2.0976580943469734, 2.1320910082711078, 2.0316566768431046]
         [2.0743403654849253, 2.1013908281849174, 2.1660895885995144, 2.0976580943469743, 2.132091008271108, 2.031656676843104]


**isite= 6
Mg1 : [5.85831019 8.63945746 3.98765682]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.10034614 10.30500643  4.60022306] : 67
O1 : [4.48924144 7.0758     3.70341114] : 73
O1 : [7.05116309 8.6466276  2.34306587] : 62
O1 : [4.76223079 8.63266469 5.78053362] : 77
O1 : [ 4.60596921 10.23613531  3.55736638] : 76
O1 : [7.15355752 7.0758     4.63813493] : 41
!!!atention to nb coordination!!!
         [2.1660895885995166, 2.097658094346973, 2.0316566768431037, 2.1013908281849183, 2.0743403654849253, 2.132091008271108]
         [2.166089588599515, 2.097658094346974, 2.031656676843104, 2.1013908281849174, 2.0743403654849253, 2.1320910082711086]


**isite= 7
Mg1 : [3.50988981 0.79494254 5.35024318]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.26785386 -0.87060643  4.73767694] : 66
O1 : [2.31703691 0.7877724  6.99483413] : 63
O1 : [2.21464248 2.3586     4.69976507] : 40
O1 : [4.87895856 2.3586     5.63448886] : 72
O1 : [4.60596921 0.80173531 3.55736638] : 76
O1 : [ 4.76223079 -0.80173531  5.78053362] : 77
!!!atention to nb coordination!!!
         [2.166089588599515, 2.0316566768431046, 2.1320910082711078, 2.0976580943469743, 2.101390828184917, 2.0743403654849244]
         [2.166089588599516, 2.031656676843104, 2.1320910082711078, 2.097658094346974, 2.1013908281849174, 2.074340365484926]


**isite= 8
Mg1 : [3.76526694 0.72050513 1.66830921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.01011336 2.3586     1.48939505] : 39
O1 : [2.41624614 0.87060643 0.06872694] : 64
O1 : [2.44135292 2.3586     2.28124897] : 44
O1 : [4.60596921 0.80173531 3.55736638] : 76
O1 : [ 2.36706309 -0.7877724   2.32588413] : 61
O1 : [ 4.94950111 -0.83352924  1.21840919] : 54
!!!atention to nb coordination!!!
         [2.0651895039391808, 2.097868193856205, 2.193581158084175, 2.069279013990485, 2.1592313170217112, 2.0049547119994005]
         [2.0651895039391803, 2.097868193856205, 2.1935811580841746, 2.0692790139904846, 2.1592313170217126, 2.004954711999402]


**isite= 9
Mg1 : [5.60293306 8.71389487 7.66959079]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.95195386 8.56379357 9.26917306] : 65
O1 : [6.92684708 7.0758     7.05665103] : 45
O1 : [4.35808664 7.0758     7.84850495] : 38
O1 : [ 7.00113691 10.2221724   7.01201587] : 60
O1 : [ 4.41869889 10.26792924  8.11949081] : 55
O1 : [4.76223079 8.63266469 5.78053362] : 77
!!!atention to nb coordination!!!
         [2.097868193856207, 2.1935811580841746, 2.0651895039391794, 2.159231317021713, 2.004954711999403, 2.069279013990483]
         [2.0978681938562054, 2.1935811580841746, 2.06518950393918, 2.1592313170217134, 2.004954711999403, 2.0692790139904838]


**isite= 10
Mg1 : [0.91883306 8.71389487 6.33725921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.26540111 10.26792924  5.88735919] : 52
O1 : [2.26785386 8.56379357 4.73767694] : 66
O1 : [ 2.31703691 10.2221724   6.99483413] : 63
O1 : [2.24274708 7.0758     6.95019897] : 46
O1 : [-0.32601336  7.0758      6.15834505] : 37
O1 : [0.07813079 8.63266469 8.22631638] : 78
!!!atention to nb coordination!!!
         [2.004954711999403, 2.097868193856206, 2.159231317021713, 2.1935811580841738, 2.065189503939179, 2.069279013990483]
         [2.0049547119994027, 2.097868193856206, 2.1592313170217126, 2.1935811580841738, 2.06518950393918, 2.0692790139904833]


**isite= 11
Mg1 : [8.44936694 0.72050513 3.00064079]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.10034614 0.87060643 4.60022306] : 67
O1 : [ 9.63360111 -0.83352924  3.45054081] : 53
O1 : [ 7.05116309 -0.7877724   2.34306587] : 62
O1 : [7.12545292 2.3586     2.38770103] : 47
O1 : [9.69421336 2.3586     3.17955495] : 36
O1 : [9.29006921 0.80173531 1.11158362] : 79
!!!atention to nb coordination!!!
         [2.0978681938562067, 2.0049547119994005, 2.159231317021712, 2.1935811580841764, 2.06518950393918, 2.069279013990484]
         [2.0978681938562063, 2.0049547119994013, 2.159231317021714, 2.193581158084176, 2.0651895039391794, 2.069279013990484]


**isite= 12
Mg1 : [5.60293306 5.43770513 7.66959079]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.00113691 3.9294276  7.01201587] : 57
O1 : [6.95195386 5.58780643 9.26917306] : 68
O1 : [6.92684708 7.0758     7.05665103] : 45
O1 : [4.41869889 3.88367076 8.11949081] : 50
O1 : [4.76223079 5.51893531 5.78053362] : 80
O1 : [4.35808664 7.0758     7.84850495] : 38
!!!atention to nb coordination!!!
         [2.159231317021712, 2.097868193856207, 2.1935811580841764, 2.004954711999402, 2.069279013990483, 2.0651895039391817]
         [2.159231317021713, 2.097868193856206, 2.193581158084175, 2.004954711999402, 2.0692790139904838, 2.0651895039391808]


**isite= 13
Mg1 : [3.76526694 3.99669487 1.66830921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.44135292 2.3586     2.28124897] : 44
O1 : [4.94950111 5.55072924 1.21840919] : 51
O1 : [2.41624614 3.84659357 0.06872694] : 69
O1 : [2.36706309 5.5049724  2.32588413] : 56
O1 : [4.60596921 3.91546469 3.55736638] : 81
O1 : [5.01011336 2.3586     1.48939505] : 39
!!!atention to nb coordination!!!
         [2.193581158084174, 2.0049547119994027, 2.097868193856205, 2.1592313170217143, 2.069279013990485, 2.06518950393918]
         [2.1935811580841746, 2.0049547119994022, 2.097868193856205, 2.1592313170217134, 2.0692790139904846, 2.0651895039391803]


**isite= 14
Mg1 : [8.44936694 3.99669487 3.00064079]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.69421336 2.3586     3.17955495] : 36
O1 : [7.10034614 3.84659357 4.60022306] : 70
O1 : [7.12545292 2.3586     2.38770103] : 47
O1 : [9.63360111 5.55072924 3.45054081] : 48
O1 : [9.29006921 3.91546469 1.11158362] : 82
O1 : [7.05116309 5.5049724  2.34306587] : 59
!!!atention to nb coordination!!!
         [2.065189503939179, 2.0978681938562067, 2.193581158084175, 2.0049547119994027, 2.069279013990484, 2.1592313170217152]
         [2.0651895039391794, 2.0978681938562063, 2.1935811580841755, 2.0049547119994022, 2.069279013990484, 2.1592313170217143]


**isite= 15
Mg1 : [0.91883306 5.43770513 6.33725921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.31703691 3.9294276  6.99483413] : 58
O1 : [0.07813079 5.51893531 8.22631638] : 83
O1 : [2.24274708 7.0758     6.95019897] : 46
O1 : [-0.26540111  3.88367076  5.88735919] : 49
O1 : [2.26785386 5.58780643 4.73767694] : 71
O1 : [-0.32601336  7.0758      6.15834505] : 37
!!!atention to nb coordination!!!
         [2.159231317021712, 2.0692790139904833, 2.1935811580841755, 2.0049547119994013, 2.0978681938562063, 2.065189503939181]
         [2.1592313170217126, 2.0692790139904833, 2.1935811580841746, 2.004954711999402, 2.0978681938562063, 2.0651895039391808]


**isite= 16
Mg1 : [0.95180912 2.3586     6.45379621]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.26540111  3.88367076  5.88735919] : 49
O1 : [2.21464248 2.3586     4.69976507] : 40
O1 : [-0.26540111  0.83352924  5.88735919] : 52
O1 : [2.31703691 3.9294276  6.99483413] : 58
O1 : [2.31703691 0.7877724  6.99483413] : 63
O1 : [0.19485856 2.3586     8.37236114] : 75
!!!atention to nb coordination!!!
         [2.0318199841804847, 2.161336003768581, 2.0318199841804834, 2.150364688595543, 2.150364688595543, 2.0624901348270144]
         [2.031819984180484, 2.161336003768581, 2.0318199841804834, 2.150364688595542, 2.150364688595543, 2.0624901348270126]


**isite= 17
Mg1 : [8.41639088 7.0758     2.88410379]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.17334144 7.0758     0.96553886] : 74
O1 : [7.05116309 5.5049724  2.34306587] : 59
O1 : [7.05116309 8.6466276  2.34306587] : 62
O1 : [9.63360111 5.55072924 3.45054081] : 48
O1 : [9.63360111 8.60087076 3.45054081] : 53
O1 : [7.15355752 7.0758     4.63813493] : 41
!!!atention to nb coordination!!!
         [2.0624901348270113, 2.1503646885955416, 2.1503646885955443, 2.031819984180484, 2.0318199841804856, 2.161336003768582]
         [2.0624901348270117, 2.150364688595542, 2.150364688595543, 2.0318199841804843, 2.0318199841804843, 2.161336003768581]


**isite= 18
Mg1 : [3.73229088 7.0758     1.78484621]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.94950111 8.60087076 1.21840919] : 54
O1 : [2.46945752 7.0758     0.03081507] : 42
O1 : [2.36706309 5.5049724  2.32588413] : 56
O1 : [2.36706309 8.6466276  2.32588413] : 61
O1 : [4.94950111 5.55072924 1.21840919] : 51
O1 : [4.48924144 7.0758     3.70341114] : 73
!!!atention to nb coordination!!!
         [2.0318199841804847, 2.1613360037685805, 2.1503646885955416, 2.1503646885955443, 2.031819984180483, 2.062490134827012]
         [2.0318199841804834, 2.161336003768581, 2.150364688595542, 2.1503646885955425, 2.0318199841804834, 2.0624901348270117]


**isite= 19
Mg1 : [5.63590912 2.3586     7.55305379]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.87895856 2.3586     5.63448886] : 72
O1 : [7.00113691 0.7877724  7.01201587] : 60
O1 : [4.41869889 0.83352924 8.11949081] : 55
O1 : [6.89874248 2.3586     9.30708493] : 43
O1 : [4.41869889 3.88367076 8.11949081] : 50
O1 : [7.00113691 3.9294276  7.01201587] : 57
!!!atention to nb coordination!!!
         [2.062490134827011, 2.150364688595543, 2.031819984180484, 2.1613360037685814, 2.0318199841804856, 2.150364688595543]
         [2.0624901348270117, 2.150364688595543, 2.031819984180484, 2.16133600376858, 2.0318199841804843, 2.1503646885955425]


**isite= 20
Nb1 : [0.91742783 2.3586     0.80586077]

ce_symbol  = FO:7
ce_fraction=  0.6875799424425844
species:coords:index
O1 : [-0.07813079  0.80173531  1.11158362] : 79
O1 : [-0.07813079  3.91546469  1.11158362] : 82
O1 : [0.32601336 2.3586     3.17955495] : 36
O1 : [2.44135292 2.3586     2.28124897] : 44
O1 : [2.41624614 0.87060643 0.06872694] : 64
O1 : [ 0.19485856  2.3586     -0.96553886] : 75
O1 : [2.41624614 3.84659357 0.06872694] : 69
!!!atention to nb coordination!!!
         [1.873080636069167, 1.8730806360691676, 2.4462614600160677, 2.1211124517154087, 2.2369504881009585, 1.9131029750988067, 2.2369504881009594]
         [1.8730806360691674, 1.8730806360691674, 2.4462614600160673, 2.1211124517154087, 2.2369504881009585, 1.9131029750988087, 2.2369504881009585]

ce_symbol  = ST:7
ce_fraction=  0.2419127395124427
species:coords:index
O1 : [-0.07813079  0.80173531  1.11158362] : 79
O1 : [-0.07813079  3.91546469  1.11158362] : 82
O1 : [0.32601336 2.3586     3.17955495] : 36
O1 : [2.44135292 2.3586     2.28124897] : 44
O1 : [2.41624614 0.87060643 0.06872694] : 64
O1 : [ 0.19485856  2.3586     -0.96553886] : 75
O1 : [2.41624614 3.84659357 0.06872694] : 69
!!!atention to nb coordination!!!
         [1.873080636069167, 1.8730806360691676, 2.4462614600160677, 2.1211124517154087, 2.2369504881009585, 1.9131029750988067, 2.2369504881009594]
         [1.8730806360691674, 1.8730806360691674, 2.4462614600160673, 2.1211124517154087, 2.2369504881009585, 1.9131029750988087, 2.2369504881009585]

ce_symbol  = O:6
ce_fraction=  0.0703221587197986
species:coords:index
O1 : [-0.07813079  0.80173531  1.11158362] : 79
O1 : [-0.07813079  3.91546469  1.11158362] : 82
O1 : [2.44135292 2.3586     2.28124897] : 44
O1 : [2.41624614 0.87060643 0.06872694] : 64
O1 : [ 0.19485856  2.3586     -0.96553886] : 75
O1 : [2.41624614 3.84659357 0.06872694] : 69
!!!atention to nb coordination!!!
         [1.873080636069167, 1.8730806360691676, 2.1211124517154087, 2.2369504881009585, 1.9131029750988067, 2.2369504881009594]
         [1.8730806360691674, 1.8730806360691674, 2.1211124517154087, 2.2369504881009585, 1.9131029750988087, 2.2369504881009585]

ce_symbol  = PB:7
ce_fraction=  0.00018515932517440718
species:coords:index
O1 : [-0.07813079  0.80173531  1.11158362] : 79
O1 : [-0.07813079  3.91546469  1.11158362] : 82
O1 : [0.32601336 2.3586     3.17955495] : 36
O1 : [2.44135292 2.3586     2.28124897] : 44
O1 : [2.41624614 0.87060643 0.06872694] : 64
O1 : [ 0.19485856  2.3586     -0.96553886] : 75
O1 : [2.41624614 3.84659357 0.06872694] : 69
!!!atention to nb coordination!!!
         [1.873080636069167, 1.8730806360691676, 2.4462614600160677, 2.1211124517154087, 2.2369504881009585, 1.9131029750988067, 2.2369504881009594]
         [1.8730806360691674, 1.8730806360691674, 2.4462614600160673, 2.1211124517154087, 2.2369504881009585, 1.9131029750988087, 2.2369504881009585]


**isite= 21
Nb1 : [8.45077217 7.0758     8.53203923]

ce_symbol  = FO:7
ce_fraction=  0.6875799424425859
species:coords:index
O1 : [6.95195386 8.56379357 9.26917306] : 65
O1 : [9.44633079 8.63266469 8.22631638] : 78
O1 : [ 9.17334144  7.0758     10.30343886] : 74
O1 : [6.92684708 7.0758     7.05665103] : 45
O1 : [6.95195386 5.58780643 9.26917306] : 68
O1 : [9.44633079 5.51893531 8.22631638] : 83
O1 : [9.04218664 7.0758     6.15834505] : 37
!!!atention to nb coordination!!!
         [2.2369504881009603, 1.8730806360691685, 1.913102975098807, 2.1211124517154087, 2.2369504881009585, 1.8730806360691654, 2.446261460016067]
         [2.2369504881009585, 1.873080636069167, 1.913102975098807, 2.121112451715409, 2.2369504881009585, 1.8730806360691663, 2.4462614600160677]

ce_symbol  = ST:7
ce_fraction=  0.24191273951244066
species:coords:index
O1 : [6.95195386 8.56379357 9.26917306] : 65
O1 : [9.44633079 8.63266469 8.22631638] : 78
O1 : [ 9.17334144  7.0758     10.30343886] : 74
O1 : [6.92684708 7.0758     7.05665103] : 45
O1 : [6.95195386 5.58780643 9.26917306] : 68
O1 : [9.44633079 5.51893531 8.22631638] : 83
O1 : [9.04218664 7.0758     6.15834505] : 37
!!!atention to nb coordination!!!
         [2.2369504881009603, 1.8730806360691685, 1.913102975098807, 2.1211124517154087, 2.2369504881009585, 1.8730806360691654, 2.446261460016067]
         [2.2369504881009585, 1.873080636069167, 1.913102975098807, 2.121112451715409, 2.2369504881009585, 1.8730806360691663, 2.4462614600160677]

ce_symbol  = O:6
ce_fraction=  0.07032215871979906
species:coords:index
O1 : [6.95195386 8.56379357 9.26917306] : 65
O1 : [9.44633079 8.63266469 8.22631638] : 78
O1 : [ 9.17334144  7.0758     10.30343886] : 74
O1 : [6.92684708 7.0758     7.05665103] : 45
O1 : [6.95195386 5.58780643 9.26917306] : 68
O1 : [9.44633079 5.51893531 8.22631638] : 83
!!!atention to nb coordination!!!
         [2.2369504881009603, 1.8730806360691685, 1.913102975098807, 2.1211124517154087, 2.2369504881009585, 1.8730806360691654]
         [2.2369504881009585, 1.873080636069167, 1.913102975098807, 2.121112451715409, 2.2369504881009585, 1.8730806360691663]

ce_symbol  = PB:7
ce_fraction=  0.00018515932517440027
species:coords:index
O1 : [6.95195386 8.56379357 9.26917306] : 65
O1 : [9.44633079 8.63266469 8.22631638] : 78
O1 : [ 9.17334144  7.0758     10.30343886] : 74
O1 : [6.92684708 7.0758     7.05665103] : 45
O1 : [6.95195386 5.58780643 9.26917306] : 68
O1 : [9.44633079 5.51893531 8.22631638] : 83
O1 : [9.04218664 7.0758     6.15834505] : 37
!!!atention to nb coordination!!!
         [2.2369504881009603, 1.8730806360691685, 1.913102975098807, 2.1211124517154087, 2.2369504881009585, 1.8730806360691654, 2.446261460016067]
         [2.2369504881009585, 1.873080636069167, 1.913102975098807, 2.121112451715409, 2.2369504881009585, 1.8730806360691663, 2.4462614600160677]


**isite= 22
Nb1 : [3.76667217 7.0758     5.47481077]

ce_symbol  = FO:7
ce_fraction=  0.6875799424425847
species:coords:index
O1 : [2.24274708 7.0758     6.95019897] : 46
O1 : [2.26785386 8.56379357 4.73767694] : 66
O1 : [4.76223079 8.63266469 5.78053362] : 77
O1 : [2.26785386 5.58780643 4.73767694] : 71
O1 : [4.76223079 5.51893531 5.78053362] : 80
O1 : [4.35808664 7.0758     7.84850495] : 38
O1 : [4.48924144 7.0758     3.70341114] : 73
!!!atention to nb coordination!!!
         [2.12111245171541, 2.2369504881009594, 1.8730806360691694, 2.2369504881009576, 1.8730806360691665, 2.4462614600160686, 1.9131029750988071]
         [2.121112451715409, 2.236950488100958, 1.8730806360691676, 2.236950488100958, 1.873080636069167, 2.4462614600160677, 1.9131029750988076]

ce_symbol  = ST:7
ce_fraction=  0.24191273951244235
species:coords:index
O1 : [2.24274708 7.0758     6.95019897] : 46
O1 : [2.26785386 8.56379357 4.73767694] : 66
O1 : [4.76223079 8.63266469 5.78053362] : 77
O1 : [2.26785386 5.58780643 4.73767694] : 71
O1 : [4.76223079 5.51893531 5.78053362] : 80
O1 : [4.35808664 7.0758     7.84850495] : 38
O1 : [4.48924144 7.0758     3.70341114] : 73
!!!atention to nb coordination!!!
         [2.12111245171541, 2.2369504881009594, 1.8730806360691694, 2.2369504881009576, 1.8730806360691665, 2.4462614600160686, 1.9131029750988071]
         [2.121112451715409, 2.236950488100958, 1.8730806360691676, 2.236950488100958, 1.873080636069167, 2.4462614600160677, 1.9131029750988076]

ce_symbol  = O:6
ce_fraction=  0.07032215871979847
species:coords:index
O1 : [2.24274708 7.0758     6.95019897] : 46
O1 : [2.26785386 8.56379357 4.73767694] : 66
O1 : [4.76223079 8.63266469 5.78053362] : 77
O1 : [2.26785386 5.58780643 4.73767694] : 71
O1 : [4.76223079 5.51893531 5.78053362] : 80
O1 : [4.48924144 7.0758     3.70341114] : 73
!!!atention to nb coordination!!!
         [2.12111245171541, 2.2369504881009594, 1.8730806360691694, 2.2369504881009576, 1.8730806360691665, 1.9131029750988071]
         [2.121112451715409, 2.236950488100958, 1.8730806360691676, 2.236950488100958, 1.873080636069167, 1.9131029750988076]

ce_symbol  = PB:7
ce_fraction=  0.00018515932517441033
species:coords:index
O1 : [2.24274708 7.0758     6.95019897] : 46
O1 : [2.26785386 8.56379357 4.73767694] : 66
O1 : [4.76223079 8.63266469 5.78053362] : 77
O1 : [2.26785386 5.58780643 4.73767694] : 71
O1 : [4.76223079 5.51893531 5.78053362] : 80
O1 : [4.35808664 7.0758     7.84850495] : 38
O1 : [4.48924144 7.0758     3.70341114] : 73
!!!atention to nb coordination!!!
         [2.12111245171541, 2.2369504881009594, 1.8730806360691694, 2.2369504881009576, 1.8730806360691665, 2.4462614600160686, 1.9131029750988071]
         [2.121112451715409, 2.236950488100958, 1.8730806360691676, 2.236950488100958, 1.873080636069167, 2.4462614600160677, 1.9131029750988076]


**isite= 23
Nb1 : [5.60152783 2.3586     3.86308923]

ce_symbol  = FO:7
ce_fraction=  0.6875799424425844
species:coords:index
O1 : [4.60596921 3.91546469 3.55736638] : 81
O1 : [7.10034614 3.84659357 4.60022306] : 70
O1 : [7.12545292 2.3586     2.38770103] : 47
O1 : [4.87895856 2.3586     5.63448886] : 72
O1 : [7.10034614 0.87060643 4.60022306] : 67
O1 : [4.60596921 0.80173531 3.55736638] : 76
