cif name= ./5910005.cif
./5910005.cif
Full Formula (Cd16 Fe8 O32)
         [0.1756299518874838, 0.1756299518874838, 0.17562995188748481, 0.1756299518874838]
         [0.17562995188748406, 0.17562995188748406, 0.17562995188748406, 0.17562995188748406]


**isite= 17
Fe1 : [4.225 0.    4.225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3264 0.1014 4.3264] : 24
O1 : [ 4.1236 -0.1014  4.3264] : 28
O1 : [ 4.3264 -0.1014  4.1236] : 29
O1 : [4.1236 0.1014 4.1236] : 30
!!!atention to nb coordination!!!
         [0.1756299518874831, 0.17562995188748506, 0.17562995188748506, 0.17562995188748515]
         [0.17562995188748415, 0.17562995188748415, 0.17562995188748415, 0.17562995188748415]


**isite= 18
Fe1 : [2.1125 6.3375 6.3375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0111 6.4389 6.4389] : 35
O1 : [2.2139 6.2361 6.4389] : 33
O1 : [2.2139 6.4389 6.2361] : 34
O1 : [2.0111 6.2361 6.2361] : 39
!!!atention to nb coordination!!!
         [0.17562995188748326, 0.1756299518874838, 0.1756299518874838, 0.1756299518874853]
         [0.17562995188748406, 0.17562995188748406, 0.17562995188748406, 0.17562995188748406]


**isite= 19
Fe1 : [4.225 4.225 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3264 4.3264 0.1014] : 32
O1 : [ 4.3264  4.1236 -0.1014] : 37
O1 : [ 4.1236  4.3264 -0.1014] : 38
O1 : [4.1236 4.1236 0.1014] : 36
!!!atention to nb coordination!!!
         [0.1756299518874831, 0.17562995188748506, 0.17562995188748506, 0.17562995188748515]
         [0.17562995188748415, 0.17562995188748415, 0.17562995188748415, 0.17562995188748415]


**isite= 20
Fe1 : [6.3375 2.1125 6.3375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.2361 2.2139 6.4389] : 43
O1 : [6.4389 2.0111 6.4389] : 41
O1 : [6.4389 2.2139 6.2361] : 42
O1 : [6.2361 2.0111 6.2361] : 47
!!!atention to nb coordination!!!
         [0.1756299518874838, 0.1756299518874833, 0.1756299518874838, 0.1756299518874853]
         [0.17562995188748406, 0.17562995188748406, 0.17562995188748406, 0.17562995188748406]


**isite= 21
Fe1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1014  0.1014 -0.1014] : 46
O1 : [ 0.1014 -0.1014 -0.1014] : 45
O1 : [-0.1014 -0.1014  0.1014] : 44
O1 : [0.1014 0.1014 0.1014] : 40
!!!atention to nb coordination!!!
         [0.17562995188748617, 0.17562995188748617, 0.17562995188748617, 0.1756299518874843]
         [0.17562995188748431, 0.17562995188748431, 0.17562995188748431, 0.17562995188748431]


**isite= 22
Fe1 : [6.3375 6.3375 2.1125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.4389 6.2361 2.2139] : 49
O1 : [6.4389 6.4389 2.0111] : 50
O1 : [6.2361 6.4389 2.2139] : 51
O1 : [6.2361 6.2361 2.0111] : 55
!!!atention to nb coordination!!!
         [0.1756299518874838, 0.1756299518874833, 0.1756299518874838, 0.1756299518874853]
         [0.17562995188748406, 0.17562995188748406, 0.17562995188748406, 0.17562995188748406]


**isite= 23
Fe1 : [0.    4.225 4.225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1014  4.1236  4.3264] : 52
O1 : [0.1014 4.3264 4.3264] : 48
O1 : [-0.1014  4.3264  4.1236] : 54
O1 : [0.1014 4.1236 4.1236] : 53
!!!atention to nb coordination!!!
         [0.17562995188748506, 0.1756299518874831, 0.17562995188748506, 0.17562995188748515]
         [0.17562995188748415, 0.17562995188748415, 0.17562995188748415, 0.17562995188748415]


**isite= 24
O1 : [4.3264 0.1014 4.3264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 0.    4.225] : 17
!!!atention to nb coordination!!!
         [0.17562995188748515]
         [0.17562995188748415]


**isite= 25
O1 : [2.2139 2.0111 2.2139]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 2.1125 2.1125] : 16
!!!atention to nb coordination!!!
         [0.1756299518874843]
         [0.17562995188748406]


**isite= 26
O1 : [2.2139 2.2139 2.0111]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 2.1125 2.1125] : 16
!!!atention to nb coordination!!!
         [0.1756299518874843]
         [0.17562995188748406]


**isite= 27
O1 : [2.0111 2.2139 2.2139]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 2.1125 2.1125] : 16
!!!atention to nb coordination!!!
         [0.17562995188748431]
         [0.17562995188748406]


**isite= 28
O1 : [4.1236 8.3486 4.3264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 8.45  4.225] : 17
!!!atention to nb coordination!!!
         [0.17562995188748404]
         [0.17562995188748406]


**isite= 29
O1 : [4.3264 8.3486 4.1236]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 8.45  4.225] : 17
!!!atention to nb coordination!!!
         [0.17562995188748404]
         [0.17562995188748406]


**isite= 30
O1 : [4.1236 0.1014 4.1236]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 0.    4.225] : 17
!!!atention to nb coordination!!!
         [0.17562995188748312]
         [0.17562995188748415]


**isite= 31
O1 : [2.0111 2.0111 2.0111]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 2.1125 2.1125] : 16
!!!atention to nb coordination!!!
         [0.1756299518874833]
         [0.17562995188748406]


**isite= 32
O1 : [4.3264 4.3264 0.1014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 4.225 0.   ] : 19
!!!atention to nb coordination!!!
         [0.17562995188748515]
         [0.17562995188748415]


**isite= 33
O1 : [2.2139 6.2361 6.4389]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 6.3375 6.3375] : 18
!!!atention to nb coordination!!!
         [0.1756299518874843]
         [0.17562995188748406]


**isite= 34
O1 : [2.2139 6.4389 6.2361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 6.3375 6.3375] : 18
!!!atention to nb coordination!!!
         [0.1756299518874843]
         [0.17562995188748406]


**isite= 35
O1 : [2.0111 6.4389 6.4389]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 6.3375 6.3375] : 18
!!!atention to nb coordination!!!
         [0.17562995188748481]
         [0.17562995188748406]


**isite= 36
O1 : [4.1236 4.1236 0.1014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 4.225 0.   ] : 19
!!!atention to nb coordination!!!
         [0.17562995188748312]
         [0.17562995188748415]


**isite= 37
O1 : [4.3264 4.1236 8.3486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 4.225 8.45 ] : 19
!!!atention to nb coordination!!!
         [0.17562995188748404]
         [0.17562995188748406]


**isite= 38
O1 : [4.1236 4.3264 8.3486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [4.225 4.225 8.45 ] : 19
!!!atention to nb coordination!!!
         [0.17562995188748404]
         [0.17562995188748406]


**isite= 39
O1 : [2.0111 6.2361 6.2361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.1125 6.3375 6.3375] : 18
!!!atention to nb coordination!!!
         [0.17562995188748276]
         [0.17562995188748406]


**isite= 40
O1 : [0.1014 0.1014 0.1014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 21


**isite= 41
O1 : [6.4389 2.0111 6.4389]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 2.1125 6.3375] : 20
!!!atention to nb coordination!!!
         [0.17562995188748481]
         [0.17562995188748406]


**isite= 42
O1 : [6.4389 2.2139 6.2361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 2.1125 6.3375] : 20
!!!atention to nb coordination!!!
         [0.1756299518874843]
         [0.17562995188748406]


**isite= 43
O1 : [6.2361 2.2139 6.4389]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 2.1125 6.3375] : 20
!!!atention to nb coordination!!!
         [0.17562995188748431]
         [0.17562995188748406]


**isite= 44
O1 : [8.3486 8.3486 0.1014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [8.45 8.45 0.  ] : 21


**isite= 45
O1 : [0.1014 8.3486 8.3486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0.   8.45 8.45] : 21
!!!atention to nb coordination!!!
         [0.17562995188748412]
         [0.17562995188748415]


**isite= 46
O1 : [8.3486 0.1014 8.3486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [8.45 0.   8.45] : 21


**isite= 47
O1 : [6.2361 2.0111 6.2361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 2.1125 6.3375] : 20
!!!atention to nb coordination!!!
         [0.17562995188748276]
         [0.17562995188748406]


**isite= 48
O1 : [0.1014 4.3264 4.3264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0.    4.225 4.225] : 23
!!!atention to nb coordination!!!
         [0.17562995188748515]
         [0.17562995188748415]


**isite= 49
O1 : [6.4389 6.2361 2.2139]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 6.3375 2.1125] : 22
!!!atention to nb coordination!!!
         [0.1756299518874843]
         [0.17562995188748406]


**isite= 50
O1 : [6.4389 6.4389 2.0111]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 6.3375 2.1125] : 22
!!!atention to nb coordination!!!
         [0.17562995188748481]
         [0.17562995188748406]


**isite= 51
O1 : [6.2361 6.4389 2.2139]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 6.3375 2.1125] : 22
!!!atention to nb coordination!!!
         [0.17562995188748431]
         [0.17562995188748406]


**isite= 52
O1 : [8.3486 4.1236 4.3264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [8.45  4.225 4.225] : 23
!!!atention to nb coordination!!!
         [0.17562995188748404]
         [0.17562995188748406]


**isite= 53
O1 : [0.1014 4.1236 4.1236]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [0.    4.225 4.225] : 23
!!!atention to nb coordination!!!
         [0.1756299518874831]
         [0.17562995188748415]


**isite= 54
O1 : [8.3486 4.3264 4.1236]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [8.45  4.225 4.225] : 23
!!!atention to nb coordination!!!
         [0.17562995188748404]
         [0.17562995188748406]


**isite= 55
O1 : [6.2361 6.2361 2.0111]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [6.3375 6.3375 2.1125] : 22
!!!atention to nb coordination!!!
         [0.17562995188748276]
         [0.17562995188748406]

END

