         [2.7637384319518525, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831792, 2.9782604601831792, 2.753580722664997, 2.807051627744079]
         [2.7637384319518516, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831797, 2.9782604601831792, 2.753580722664997, 2.807051627744079]

ce_symbol  = BO_3:8
ce_fraction=  0.009020824428666386
species:coords:index
O1 : [ 3.01860676 -1.12339324  1.471701  ] : 14
O1 : [5.26539324 1.12339324 1.471701  ] : 12
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [ 1.627806 -0.654436  4.46292 ] : 20
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [4.142   0.      4.62231] : 10
!!!atention to nb coordination!!!
         [2.7637384319518525, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831792, 2.9782604601831792, 2.753580722664997, 2.807051627744079]
         [2.7637384319518516, 2.763738431951852, 2.7535807226649975, 2.621875900895634, 2.9782604601831797, 2.9782604601831792, 2.753580722664997, 2.807051627744079]


**isite= 2
Ba1 : [1.38251676 5.52451676 2.7048483 ]

ce_symbol  = SA:8
ce_fraction=  0.7849497043676208
species:coords:index
O1 : [-0.654436  6.656194  0.85008 ] : 22
O1 : [-1.12339324  5.26539324  3.841299  ] : 15
O1 : [0.      4.142   0.69069] : 11
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [1.627806 7.629564 4.46292 ] : 20
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [2.514194 3.487564 0.85008 ] : 19
!!!atention to nb coordination!!!
         [2.9782604601831792, 2.7637384319518525, 2.8070516277440793, 2.7535807226649975, 2.6218759008956334, 2.7535807226649966, 2.7637384319518516, 2.9782604601831792]
         [2.9782604601831792, 2.7637384319518516, 2.807051627744079, 2.7535807226649975, 2.621875900895634, 2.7535807226649975, 2.7637384319518516, 2.9782604601831792]

ce_symbol  = SBT:8
ce_fraction=  0.174850468496205
species:coords:index
O1 : [-0.654436  6.656194  0.85008 ] : 22
O1 : [-1.12339324  5.26539324  3.841299  ] : 15
O1 : [0.      4.142   0.69069] : 11
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [1.627806 7.629564 4.46292 ] : 20
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [2.514194 3.487564 0.85008 ] : 19
!!!atention to nb coordination!!!
         [2.9782604601831792, 2.7637384319518525, 2.8070516277440793, 2.7535807226649975, 2.6218759008956334, 2.7535807226649966, 2.7637384319518516, 2.9782604601831792]
         [2.9782604601831792, 2.7637384319518516, 2.807051627744079, 2.7535807226649975, 2.621875900895634, 2.7535807226649975, 2.7637384319518516, 2.9782604601831792]

ce_symbol  = DDPN:8
ce_fraction=  0.031179002707507907
species:coords:index
O1 : [-0.654436  6.656194  0.85008 ] : 22
O1 : [-1.12339324  5.26539324  3.841299  ] : 15
O1 : [0.      4.142   0.69069] : 11
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [1.627806 7.629564 4.46292 ] : 20
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [2.514194 3.487564 0.85008 ] : 19
!!!atention to nb coordination!!!
         [2.9782604601831792, 2.7637384319518525, 2.8070516277440793, 2.7535807226649975, 2.6218759008956334, 2.7535807226649966, 2.7637384319518516, 2.9782604601831792]
         [2.9782604601831792, 2.7637384319518516, 2.807051627744079, 2.7535807226649975, 2.621875900895634, 2.7535807226649975, 2.7637384319518516, 2.9782604601831792]

ce_symbol  = BO_3:8
ce_fraction=  0.009020824428666311
species:coords:index
O1 : [-0.654436  6.656194  0.85008 ] : 22
O1 : [-1.12339324  5.26539324  3.841299  ] : 15
O1 : [0.      4.142   0.69069] : 11
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [1.627806 7.629564 4.46292 ] : 20
O1 : [1.12339324 3.01860676 3.841299  ] : 13
O1 : [2.514194 3.487564 0.85008 ] : 19
!!!atention to nb coordination!!!
         [2.9782604601831792, 2.7637384319518525, 2.8070516277440793, 2.7535807226649975, 2.6218759008956334, 2.7535807226649966, 2.7637384319518516, 2.9782604601831792]
         [2.9782604601831792, 2.7637384319518516, 2.807051627744079, 2.7535807226649975, 2.621875900895634, 2.7535807226649975, 2.7637384319518516, 2.9782604601831792]


**isite= 3
Ba1 : [5.52451676 6.90148324 2.6081517 ]

ce_symbol  = SA:8
ce_fraction=  0.7849497043676205
species:coords:index
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [4.142   8.284   4.62231] : 10
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [7.629564 6.656194 0.85008 ] : 22
O1 : [6.656194 8.938436 4.46292 ] : 16
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [5.26539324 9.40739324 1.471701  ] : 12
O1 : [5.769806 4.796436 0.85008 ] : 23
!!!atention to nb coordination!!!
         [2.763738431951851, 2.8070516277440793, 2.6218759008956334, 2.753580722664997, 2.9782604601831792, 2.978260460183179, 2.7637384319518516, 2.753580722664998]
         [2.763738431951851, 2.807051627744079, 2.621875900895634, 2.7535807226649975, 2.9782604601831797, 2.9782604601831792, 2.7637384319518516, 2.7535807226649975]

ce_symbol  = SBT:8
ce_fraction=  0.17485046849620514
species:coords:index
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [4.142   8.284   4.62231] : 10
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [7.629564 6.656194 0.85008 ] : 22
O1 : [6.656194 8.938436 4.46292 ] : 16
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [5.26539324 9.40739324 1.471701  ] : 12
O1 : [5.769806 4.796436 0.85008 ] : 23
!!!atention to nb coordination!!!
         [2.763738431951851, 2.8070516277440793, 2.6218759008956334, 2.753580722664997, 2.9782604601831792, 2.978260460183179, 2.7637384319518516, 2.753580722664998]
         [2.763738431951851, 2.807051627744079, 2.621875900895634, 2.7535807226649975, 2.9782604601831797, 2.9782604601831792, 2.7637384319518516, 2.7535807226649975]

ce_symbol  = DDPN:8
ce_fraction=  0.03117900270750791
species:coords:index
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [4.142   8.284   4.62231] : 10
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [7.629564 6.656194 0.85008 ] : 22
O1 : [6.656194 8.938436 4.46292 ] : 16
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [5.26539324 9.40739324 1.471701  ] : 12
O1 : [5.769806 4.796436 0.85008 ] : 23
!!!atention to nb coordination!!!
         [2.763738431951851, 2.8070516277440793, 2.6218759008956334, 2.753580722664997, 2.9782604601831792, 2.978260460183179, 2.7637384319518516, 2.753580722664998]
         [2.763738431951851, 2.807051627744079, 2.621875900895634, 2.7535807226649975, 2.9782604601831797, 2.9782604601831792, 2.7637384319518516, 2.7535807226649975]

ce_symbol  = BO_3:8
ce_fraction=  0.009020824428666365
species:coords:index
O1 : [3.01860676 7.16060676 1.471701  ] : 14
O1 : [4.142   8.284   4.62231] : 10
O1 : [7.16060676 5.26539324 3.841299  ] : 15
O1 : [7.629564 6.656194 0.85008 ] : 22
O1 : [6.656194 8.938436 4.46292 ] : 16
O1 : [3.487564 5.769806 4.46292 ] : 21
O1 : [5.26539324 9.40739324 1.471701  ] : 12
O1 : [5.769806 4.796436 0.85008 ] : 23
!!!atention to nb coordination!!!
         [2.763738431951851, 2.8070516277440793, 2.6218759008956334, 2.753580722664997, 2.9782604601831792, 2.978260460183179, 2.7637384319518516, 2.753580722664998]
         [2.763738431951851, 2.807051627744079, 2.621875900895634, 2.7535807226649975, 2.9782604601831797, 2.9782604601831792, 2.7637384319518516, 2.7535807226649975]


**isite= 4
Cu1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  0.9365450208278489
species:coords:index
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [-0.654436 -1.627806  0.85008 ] : 22
O1 : [-1.627806  0.654436 -0.85008 ] : 16
O1 : [ 1.627806 -0.654436 -0.85008 ] : 20
!!!atention to nb coordination!!!
         [1.9495319587357374, 1.9495319587357385, 1.9495319587357383, 1.9495319587357376]
         [1.9495319587357374, 1.9495319587357374, 1.9495319587357374, 1.9495319587357374]

ce_symbol  = SS:4
ce_fraction=  0.06345497917215123
species:coords:index
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [-0.654436 -1.627806  0.85008 ] : 22
O1 : [-1.627806  0.654436 -0.85008 ] : 16
O1 : [ 1.627806 -0.654436 -0.85008 ] : 20
!!!atention to nb coordination!!!
         [1.9495319587357374, 1.9495319587357385, 1.9495319587357383, 1.9495319587357376]
         [1.9495319587357374, 1.9495319587357374, 1.9495319587357374, 1.9495319587357374]


**isite= 5
Cu1 : [4.142 4.142 0.   ]

ce_symbol  = T:4
ce_fraction=  0.9365450208278487
species:coords:index
O1 : [ 3.487564  5.769806 -0.85008 ] : 21
O1 : [ 4.796436  2.514194 -0.85008 ] : 17
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [5.769806 4.796436 0.85008 ] : 23
!!!atention to nb coordination!!!
         [1.9495319587357376, 1.949531958735736, 1.9495319587357365, 1.9495319587357371]
         [1.9495319587357376, 1.9495319587357365, 1.9495319587357365, 1.9495319587357376]

ce_symbol  = SS:4
ce_fraction=  0.06345497917215122
species:coords:index
O1 : [ 3.487564  5.769806 -0.85008 ] : 21
O1 : [ 4.796436  2.514194 -0.85008 ] : 17
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [5.769806 4.796436 0.85008 ] : 23
!!!atention to nb coordination!!!
         [1.9495319587357376, 1.949531958735736, 1.9495319587357365, 1.9495319587357371]
         [1.9495319587357376, 1.9495319587357365, 1.9495319587357365, 1.9495319587357376]


**isite= 6
Si1 : [5.26034   1.11834   5.1716742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.656194 0.654436 4.46292 ] : 16
O1 : [4.796436 2.514194 4.46292 ] : 17
O1 : [4.142   0.      4.62231] : 10
O1 : [5.26539324 1.12339324 6.784701  ] : 12
!!!atention to nb coordination!!!
         [1.6327730480840374, 1.6327730480840394, 1.6742669247887694, 1.6130426305548267]
         [1.6327730480840381, 1.6327730480840392, 1.6742669247887687, 1.6130426305548267]


**isite= 7
Si1 : [1.11834   3.02366   0.1413258]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.514194 3.487564 0.85008 ] : 19
O1 : [0.654436 1.627806 0.85008 ] : 18
O1 : [0.      4.142   0.69069] : 11
O1 : [ 1.12339324  3.01860676 -1.471701  ] : 13
!!!atention to nb coordination!!!
         [1.6327730480840392, 1.6327730480840381, 1.6742669247887685, 1.6130426305548264]
         [1.6327730480840392, 1.632773048084038, 1.674266924788769, 1.6130426305548267]


**isite= 8
Si1 : [3.02366   7.16566   5.1716742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.627806 7.629564 4.46292 ] : 20
O1 : [3.01860676 7.16060676 6.784701  ] : 14
O1 : [4.142   8.284   4.62231] : 10
O1 : [3.487564 5.769806 4.46292 ] : 21
!!!atention to nb coordination!!!
         [1.6327730480840377, 1.6130426305548267, 1.6742669247887683, 1.6327730480840383]
         [1.632773048084038, 1.6130426305548267, 1.674266924788769, 1.6327730480840383]


**isite= 9
Si1 : [7.16566   5.26034   0.1413258]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.16060676  5.26539324 -1.471701  ] : 15
O1 : [5.769806 4.796436 0.85008 ] : 23
O1 : [8.284   4.142   0.69069] : 11
O1 : [7.629564 6.656194 0.85008 ] : 22
!!!atention to nb coordination!!!
         [1.6130426305548264, 1.6327730480840383, 1.6742669247887692, 1.632773048084037]
         [1.6130426305548267, 1.6327730480840381, 1.6742669247887685, 1.6327730480840381]


**isite= 10
O1 : [4.142   0.      4.62231]

ce_symbol  = A:2
ce_fraction=  0.9403187680221526
species:coords:index
Si1 : [5.26034   1.11834   5.1716742] : 6
Si1 : [ 3.02366   -1.11834    5.1716742] : 8
!!!atention to nb coordination!!!
         [1.6742669247887678, 1.6742669247887692]
         [1.6742669247887687, 1.674266924788769]

ce_symbol  = L:2
ce_fraction=  0.05968123197784723
species:coords:index
Si1 : [5.26034   1.11834   5.1716742] : 6
Si1 : [ 3.02366   -1.11834    5.1716742] : 8
!!!atention to nb coordination!!!
         [1.6742669247887678, 1.6742669247887692]
         [1.6742669247887687, 1.674266924788769]


**isite= 11
O1 : [0.      4.142   0.69069]

ce_symbol  = A:2
ce_fraction=  0.940318768022153
species:coords:index
Si1 : [-1.11834    5.26034    0.1413258] : 9
Si1 : [1.11834   3.02366   0.1413258] : 7
!!!atention to nb coordination!!!
         [1.6742669247887678, 1.6742669247887692]
         [1.6742669247887687, 1.674266924788769]

ce_symbol  = L:2
ce_fraction=  0.05968123197784702
species:coords:index
Si1 : [-1.11834    5.26034    0.1413258] : 9
Si1 : [1.11834   3.02366   0.1413258] : 7
!!!atention to nb coordination!!!
         [1.6742669247887678, 1.6742669247887692]
         [1.6742669247887687, 1.674266924788769]


**isite= 12
O1 : [5.26539324 1.12339324 1.471701  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.26034    1.11834   -0.1413258] : 6


**isite= 13
O1 : [1.12339324 3.01860676 3.841299  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.11834   3.02366   5.4543258] : 7


**isite= 14
O1 : [3.01860676 7.16060676 1.471701  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.02366    7.16566   -0.1413258] : 8


**isite= 15
O1 : [7.16060676 5.26539324 3.841299  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.16566   5.26034   5.4543258] : 9


**isite= 16
O1 : [6.656194 0.654436 4.46292 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Cu1 : [8.284 0.    5.313] : 4
Si1 : [5.26034   1.11834   5.1716742] : 6
!!!atention to nb coordination!!!
         [1.9495319587357376, 1.6327730480840388]
         [1.9495319587357376, 1.6327730480840381]

ce_symbol  = S:1
ce_fraction=  0.00010419035707375688
species:coords:index
Si1 : [5.26034   1.11834   5.1716742] : 6
!!!atention to nb coordination!!!
         [1.6327730480840388]
         [1.6327730480840381]

ce_symbol  = L:2
ce_fraction=  3.3098798772111735e-05
species:coords:index
Cu1 : [8.284 0.    5.313] : 4
Si1 : [5.26034   1.11834   5.1716742] : 6
!!!atention to nb coordination!!!
         [1.9495319587357376, 1.6327730480840388]
         [1.9495319587357376, 1.6327730480840381]


**isite= 17
O1 : [4.796436 2.514194 4.46292 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Si1 : [5.26034   1.11834   5.1716742] : 6
Cu1 : [4.142 4.142 5.313] : 5
!!!atention to nb coordination!!!
         [1.632773048084039, 1.9495319587357358]
         [1.6327730480840392, 1.9495319587357365]

ce_symbol  = S:1
ce_fraction=  0.00010419035707374937
species:coords:index
Si1 : [5.26034   1.11834   5.1716742] : 6
!!!atention to nb coordination!!!
         [1.632773048084039]
         [1.6327730480840392]

ce_symbol  = L:2
ce_fraction=  3.30987987721118e-05
species:coords:index
Si1 : [5.26034   1.11834   5.1716742] : 6
Cu1 : [4.142 4.142 5.313] : 5
!!!atention to nb coordination!!!
         [1.632773048084039, 1.9495319587357358]
         [1.6327730480840392, 1.9495319587357365]


**isite= 18
O1 : [0.654436 1.627806 0.85008 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Si1 : [1.11834   3.02366   0.1413258] : 7
Cu1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.6327730480840374, 1.9495319587357374]
         [1.632773048084038, 1.9495319587357374]

ce_symbol  = S:1
ce_fraction=  0.0001041903570737655
species:coords:index
Si1 : [1.11834   3.02366   0.1413258] : 7
!!!atention to nb coordination!!!
         [1.6327730480840374]
         [1.632773048084038]

ce_symbol  = L:2
ce_fraction=  3.3098798772111355e-05
species:coords:index
Si1 : [1.11834   3.02366   0.1413258] : 7
Cu1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.6327730480840374, 1.9495319587357374]
         [1.632773048084038, 1.9495319587357374]


**isite= 19
O1 : [2.514194 3.487564 0.85008 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Si1 : [1.11834   3.02366   0.1413258] : 7
Cu1 : [4.142 4.142 0.   ] : 5
!!!atention to nb coordination!!!
         [1.6327730480840394, 1.9495319587357354]
         [1.6327730480840392, 1.9495319587357365]

ce_symbol  = S:1
ce_fraction=  0.00010419035707375331
species:coords:index
Si1 : [1.11834   3.02366   0.1413258] : 7
!!!atention to nb coordination!!!
         [1.6327730480840394]
         [1.6327730480840392]

ce_symbol  = L:2
ce_fraction=  3.3098798772112656e-05
species:coords:index
Si1 : [1.11834   3.02366   0.1413258] : 7
Cu1 : [4.142 4.142 0.   ] : 5
!!!atention to nb coordination!!!
         [1.6327730480840394, 1.9495319587357354]
         [1.6327730480840392, 1.9495319587357365]


**isite= 20
O1 : [1.627806 7.629564 4.46292 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Cu1 : [0.    8.284 5.313] : 4
Si1 : [3.02366   7.16566   5.1716742] : 8
!!!atention to nb coordination!!!
         [1.9495319587357374, 1.6327730480840377]
         [1.9495319587357374, 1.632773048084038]

ce_symbol  = S:1
ce_fraction=  0.0001041903570737612
species:coords:index
Si1 : [3.02366   7.16566   5.1716742] : 8
!!!atention to nb coordination!!!
         [1.6327730480840377]
         [1.632773048084038]

ce_symbol  = L:2
ce_fraction=  3.309879877211213e-05
species:coords:index
Cu1 : [0.    8.284 5.313] : 4
Si1 : [3.02366   7.16566   5.1716742] : 8
!!!atention to nb coordination!!!
         [1.9495319587357374, 1.6327730480840377]
         [1.9495319587357374, 1.632773048084038]


**isite= 21
O1 : [3.487564 5.769806 4.46292 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Cu1 : [4.142 4.142 5.313] : 5
Si1 : [3.02366   7.16566   5.1716742] : 8
!!!atention to nb coordination!!!
         [1.949531958735738, 1.6327730480840383]
         [1.9495319587357376, 1.6327730480840383]

ce_symbol  = S:1
ce_fraction=  0.00010419035707376224
species:coords:index
Si1 : [3.02366   7.16566   5.1716742] : 8

ce_symbol  = L:2
ce_fraction=  3.3098798772112284e-05
species:coords:index
Cu1 : [4.142 4.142 5.313] : 5
Si1 : [3.02366   7.16566   5.1716742] : 8
!!!atention to nb coordination!!!
         [1.949531958735738, 1.6327730480840383]
         [1.9495319587357376, 1.6327730480840383]


**isite= 22
O1 : [7.629564 6.656194 0.85008 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Si1 : [7.16566   5.26034   0.1413258] : 9
Cu1 : [8.284 8.284 0.   ] : 4
!!!atention to nb coordination!!!
         [1.6327730480840388, 1.9495319587357376]
         [1.6327730480840381, 1.9495319587357376]

ce_symbol  = S:1
ce_fraction=  0.0001041903570737698
species:coords:index
Si1 : [7.16566   5.26034   0.1413258] : 9
!!!atention to nb coordination!!!
         [1.6327730480840388]
         [1.6327730480840381]

ce_symbol  = L:2
ce_fraction=  3.309879877211209e-05
species:coords:index
Si1 : [7.16566   5.26034   0.1413258] : 9
Cu1 : [8.284 8.284 0.   ] : 4
!!!atention to nb coordination!!!
         [1.6327730480840388, 1.9495319587357376]
         [1.6327730480840381, 1.9495319587357376]


**isite= 23
O1 : [5.769806 4.796436 0.85008 ]

ce_symbol  = A:2
ce_fraction=  0.999862710844154
species:coords:index
Cu1 : [4.142 4.142 0.   ] : 5
Si1 : [7.16566   5.26034   0.1413258] : 9
!!!atention to nb coordination!!!
         [1.9495319587357385, 1.632773048084038]
         [1.9495319587357376, 1.6327730480840381]

ce_symbol  = S:1
ce_fraction=  0.00010419035707375978
species:coords:index
Si1 : [7.16566   5.26034   0.1413258] : 9
!!!atention to nb coordination!!!
         [1.632773048084038]
         [1.6327730480840381]

ce_symbol  = L:2
ce_fraction=  3.3098798772112073e-05
species:coords:index
Cu1 : [4.142 4.142 0.   ] : 5
Si1 : [7.16566   5.26034   0.1413258] : 9
!!!atention to nb coordination!!!
         [1.9495319587357385, 1.632773048084038]
         [1.9495319587357376, 1.6327730480840381]

END
