         [1.9814252654253617, 2.0104023868551284, 2.0104023868551284, 1.9814252654253628, 2.010402386855129, 2.010402386855129]
         [1.9814252654253617, 2.0104023868551284, 2.0104023868551284, 1.9814252654253617, 2.010402386855128, 2.010402386855128]


**isite= 8
O1 : [1.563035  4.2189037 1.8376475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [1.563035 4.959915 0.      ] : 6


**isite= 9
O1 : [0.        0.7410113 5.5129425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [0.      0.      7.35059] : 4
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [0.       0.       3.675295] : 5
Ca1 : [1.563035  2.4799575 5.5129425] : 1


**isite= 10
O1 : [1.563035   1.22013909 0.33151161]

ce_symbol  = S:5
ce_fraction=  0.5896424538373765
species:coords:index
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [0. 0. 0.] : 4
Pt1 : [3.12607 0.      0.     ] : 4
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [ 1.563035   2.4799575 -1.8376475] : 1
!!!atention to nb coordination!!!
         [2.5097143581607635, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.508464404039371]
         [2.5097143581607635, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.5084644040393713]

ce_symbol  = SY:4
ce_fraction=  0.22344039994678117
species:coords:index
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [0. 0. 0.] : 4
Pt1 : [3.12607 0.      0.     ] : 4
Ca1 : [3.12607   2.4799575 1.8376475] : 0

ce_symbol  = S:4
ce_fraction=  0.17206506304411998
species:coords:index
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [0. 0. 0.] : 4
Pt1 : [3.12607 0.      0.     ] : 4
Ca1 : [3.12607   2.4799575 1.8376475] : 0

ce_symbol  = T:5
ce_fraction=  0.014831225029951382
species:coords:index
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [0. 0. 0.] : 4
Pt1 : [3.12607 0.      0.     ] : 4
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [ 1.563035   2.4799575 -1.8376475] : 1
!!!atention to nb coordination!!!
         [2.5097143581607635, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.508464404039371]
         [2.5097143581607635, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.5084644040393713]

ce_symbol  = SS:4
ce_fraction=  2.0858141771160596e-05
species:coords:index
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [0. 0. 0.] : 4
Pt1 : [3.12607 0.      0.     ] : 4
Ca1 : [3.12607   2.4799575 1.8376475] : 0


**isite= 11
O1 : [0.         3.73977591 4.00680661]

ce_symbol  = S:5
ce_fraction=  0.5896424538373772
species:coords:index
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.509714358160764, 2.010402386855128, 2.509714358160764, 2.5084644040393718, 2.0104023868551284]
         [2.5097143581607635, 2.0104023868551284, 2.5097143581607635, 2.5084644040393718, 2.0104023868551284]

ce_symbol  = SY:4
ce_fraction=  0.22344039994678042
species:coords:index
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.509714358160764, 2.010402386855128, 2.509714358160764, 2.0104023868551284]
         [2.5097143581607635, 2.0104023868551284, 2.5097143581607635, 2.0104023868551284]

ce_symbol  = S:4
ce_fraction=  0.17206506304411992
species:coords:index
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.509714358160764, 2.010402386855128, 2.509714358160764, 2.0104023868551284]
         [2.5097143581607635, 2.0104023868551284, 2.5097143581607635, 2.0104023868551284]

ce_symbol  = T:5
ce_fraction=  0.01483122502995136
species:coords:index
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [0.        2.4799575 1.8376475] : 0
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.509714358160764, 2.010402386855128, 2.509714358160764, 2.5084644040393718, 2.0104023868551284]
         [2.5097143581607635, 2.0104023868551284, 2.5097143581607635, 2.5084644040393718, 2.0104023868551284]

ce_symbol  = SS:4
ce_fraction=  2.0858141771160725e-05
species:coords:index
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.509714358160764, 2.010402386855128, 2.509714358160764, 2.0104023868551284]
         [2.5097143581607635, 2.0104023868551284, 2.5097143581607635, 2.0104023868551284]


**isite= 12
O1 : [1.563035   1.22013909 3.34378339]

ce_symbol  = S:5
ce_fraction=  0.5896424538373763
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Pt1 : [3.12607  0.       3.675295] : 5
Pt1 : [0.       0.       3.675295] : 5
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [0.        2.4799575 1.8376475] : 0
!!!atention to nb coordination!!!
         [2.508464404039372, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.5097143581607635]
         [2.5084644040393713, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.5097143581607635]

ce_symbol  = SY:4
ce_fraction=  0.22344039994678125
species:coords:index
Pt1 : [3.12607  0.       3.675295] : 5
Pt1 : [0.       0.       3.675295] : 5
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [0.        2.4799575 1.8376475] : 0

ce_symbol  = S:4
ce_fraction=  0.17206506304411992
species:coords:index
Pt1 : [3.12607  0.       3.675295] : 5
Pt1 : [0.       0.       3.675295] : 5
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [0.        2.4799575 1.8376475] : 0

ce_symbol  = T:5
ce_fraction=  0.01483122502995132
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Pt1 : [3.12607  0.       3.675295] : 5
Pt1 : [0.       0.       3.675295] : 5
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [0.        2.4799575 1.8376475] : 0
!!!atention to nb coordination!!!
         [2.508464404039372, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.5097143581607635]
         [2.5084644040393713, 2.010402386855128, 2.010402386855128, 2.5097143581607635, 2.5097143581607635]

ce_symbol  = SS:4
ce_fraction=  2.0858141771160403e-05
species:coords:index
Pt1 : [3.12607  0.       3.675295] : 5
Pt1 : [0.       0.       3.675295] : 5
Ca1 : [3.12607   2.4799575 1.8376475] : 0
Ca1 : [0.        2.4799575 1.8376475] : 0


**isite= 13
O1 : [0.         3.73977591 7.01907839]

ce_symbol  = S:5
ce_fraction=  0.5896424538373793
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [0.        2.4799575 9.1882375] : 0
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [-1.563035  4.959915  7.35059 ] : 6
Pt1 : [1.563035 4.959915 7.35059 ] : 6
!!!atention to nb coordination!!!
         [2.509714358160763, 2.508464404039371, 2.509714358160763, 2.0104023868551284, 2.010402386855128]
         [2.5097143581607635, 2.508464404039371, 2.5097143581607635, 2.0104023868551284, 2.0104023868551284]

ce_symbol  = SY:4
ce_fraction=  0.2234403999467792
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [-1.563035  4.959915  7.35059 ] : 6
Pt1 : [1.563035 4.959915 7.35059 ] : 6
!!!atention to nb coordination!!!
         [2.509714358160763, 2.509714358160763, 2.0104023868551284, 2.010402386855128]
         [2.5097143581607635, 2.5097143581607635, 2.0104023868551284, 2.0104023868551284]

ce_symbol  = S:4
ce_fraction=  0.17206506304411898
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [-1.563035  4.959915  7.35059 ] : 6
Pt1 : [1.563035 4.959915 7.35059 ] : 6
!!!atention to nb coordination!!!
         [2.509714358160763, 2.509714358160763, 2.0104023868551284, 2.010402386855128]
         [2.5097143581607635, 2.5097143581607635, 2.0104023868551284, 2.0104023868551284]

ce_symbol  = T:5
ce_fraction=  0.014831225029951375
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [0.        2.4799575 9.1882375] : 0
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [-1.563035  4.959915  7.35059 ] : 6
Pt1 : [1.563035 4.959915 7.35059 ] : 6
!!!atention to nb coordination!!!
         [2.509714358160763, 2.508464404039371, 2.509714358160763, 2.0104023868551284, 2.010402386855128]
         [2.5097143581607635, 2.508464404039371, 2.5097143581607635, 2.0104023868551284, 2.0104023868551284]

ce_symbol  = SS:4
ce_fraction=  2.085814177116061e-05
species:coords:index
Ca1 : [1.563035  2.4799575 5.5129425] : 1
Ca1 : [-1.563035   2.4799575  5.5129425] : 1
Pt1 : [-1.563035  4.959915  7.35059 ] : 6
Pt1 : [1.563035 4.959915 7.35059 ] : 6
!!!atention to nb coordination!!!
         [2.509714358160763, 2.509714358160763, 2.0104023868551284, 2.010402386855128]
         [2.5097143581607635, 2.5097143581607635, 2.0104023868551284, 2.0104023868551284]


**isite= 14
O1 : [0.        9.1788187 1.8376475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [0.      9.91983 0.     ] : 4
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Pt1 : [0.       9.91983  3.675295] : 5
Ca1 : [1.563035  7.4398725 1.8376475] : 2
!!!atention to nb coordination!!!
         [1.9814252654253612, 2.338164300095599, 1.9814252654253612, 2.3381643000955985]
         [1.9814252654253612, 2.3381643000955994, 1.9814252654253612, 2.3381643000955994]


**isite= 15
O1 : [1.563035  5.7009263 5.5129425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pt1 : [1.563035 4.959915 7.35059 ] : 6
Pt1 : [1.563035 4.959915 3.675295] : 7
Ca1 : [3.12607   7.4398725 5.5129425] : 3
Ca1 : [0.        7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [1.9814252654253617, 1.9814252654253617, 2.3381643000956, 2.3381643000956]
         [1.9814252654253617, 1.9814252654253617, 2.3381643000955994, 2.3381643000955994]


**isite= 16
O1 : [0.         6.18005409 0.33151161]

ce_symbol  = S:5
ce_fraction=  0.5896424538373807
species:coords:index
Pt1 : [-1.563035  4.959915  0.      ] : 6
Ca1 : [ 0.         7.4398725 -1.8376475] : 3
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Pt1 : [1.563035 4.959915 0.      ] : 6
Ca1 : [1.563035  7.4398725 1.8376475] : 2
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.5084644040393713, 2.5097143581607644, 2.010402386855128, 2.5097143581607644]
         [2.010402386855128, 2.5084644040393718, 2.509714358160764, 2.010402386855128, 2.509714358160764]

ce_symbol  = SY:4
ce_fraction=  0.22344039994677864
species:coords:index
Pt1 : [-1.563035  4.959915  0.      ] : 6
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Pt1 : [1.563035 4.959915 0.      ] : 6
Ca1 : [1.563035  7.4398725 1.8376475] : 2
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.5097143581607644, 2.010402386855128, 2.5097143581607644]
         [2.010402386855128, 2.509714358160764, 2.010402386855128, 2.509714358160764]

ce_symbol  = S:4
ce_fraction=  0.17206506304411812
species:coords:index
Pt1 : [-1.563035  4.959915  0.      ] : 6
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Pt1 : [1.563035 4.959915 0.      ] : 6
Ca1 : [1.563035  7.4398725 1.8376475] : 2
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.5097143581607644, 2.010402386855128, 2.5097143581607644]
         [2.010402386855128, 2.509714358160764, 2.010402386855128, 2.509714358160764]

ce_symbol  = T:5
ce_fraction=  0.014831225029951408
species:coords:index
Pt1 : [-1.563035  4.959915  0.      ] : 6
Ca1 : [ 0.         7.4398725 -1.8376475] : 3
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Pt1 : [1.563035 4.959915 0.      ] : 6
Ca1 : [1.563035  7.4398725 1.8376475] : 2
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.5084644040393713, 2.5097143581607644, 2.010402386855128, 2.5097143581607644]
         [2.010402386855128, 2.5084644040393718, 2.509714358160764, 2.010402386855128, 2.509714358160764]

ce_symbol  = SS:4
ce_fraction=  2.085814177116056e-05
species:coords:index
Pt1 : [-1.563035  4.959915  0.      ] : 6
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Pt1 : [1.563035 4.959915 0.      ] : 6
Ca1 : [1.563035  7.4398725 1.8376475] : 2
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.5097143581607644, 2.010402386855128, 2.5097143581607644]
         [2.010402386855128, 2.509714358160764, 2.010402386855128, 2.509714358160764]


**isite= 17
O1 : [1.563035   8.69969091 4.00680661]

ce_symbol  = S:5
ce_fraction=  0.5896424538373765
species:coords:index
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [0.       9.91983  3.675295] : 5
Pt1 : [3.12607  9.91983  3.675295] : 5
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.508464404039371, 2.0104023868551284, 2.0104023868551284, 2.5097143581607635, 2.5097143581607635]
         [2.5084644040393718, 2.0104023868551284, 2.0104023868551284, 2.509714358160763, 2.509714358160763]

ce_symbol  = SY:4
ce_fraction=  0.22344039994678086
species:coords:index
Pt1 : [0.       9.91983  3.675295] : 5
Pt1 : [3.12607  9.91983  3.675295] : 5
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.0104023868551284, 2.5097143581607635, 2.5097143581607635]
         [2.0104023868551284, 2.0104023868551284, 2.509714358160763, 2.509714358160763]

ce_symbol  = S:4
ce_fraction=  0.1720650630441202
species:coords:index
Pt1 : [0.       9.91983  3.675295] : 5
Pt1 : [3.12607  9.91983  3.675295] : 5
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.0104023868551284, 2.5097143581607635, 2.5097143581607635]
         [2.0104023868551284, 2.0104023868551284, 2.509714358160763, 2.509714358160763]

ce_symbol  = T:5
ce_fraction=  0.014831225029951323
species:coords:index
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [0.       9.91983  3.675295] : 5
Pt1 : [3.12607  9.91983  3.675295] : 5
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.508464404039371, 2.0104023868551284, 2.0104023868551284, 2.5097143581607635, 2.5097143581607635]
         [2.5084644040393718, 2.0104023868551284, 2.0104023868551284, 2.509714358160763, 2.509714358160763]

ce_symbol  = SS:4
ce_fraction=  2.0858141771160555e-05
species:coords:index
Pt1 : [0.       9.91983  3.675295] : 5
Pt1 : [3.12607  9.91983  3.675295] : 5
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.0104023868551284, 2.5097143581607635, 2.5097143581607635]
         [2.0104023868551284, 2.0104023868551284, 2.509714358160763, 2.509714358160763]


**isite= 18
O1 : [0.         6.18005409 3.34378339]

ce_symbol  = S:5
ce_fraction=  0.5896424538373812
species:coords:index
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [1.563035 4.959915 3.675295] : 7
Pt1 : [-1.563035  4.959915  3.675295] : 7
Ca1 : [0.        7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.5097143581607644, 2.5097143581607644, 2.010402386855128, 2.0104023868551284, 2.5084644040393727]
         [2.509714358160764, 2.509714358160764, 2.010402386855128, 2.010402386855128, 2.5084644040393718]

ce_symbol  = SY:4
ce_fraction=  0.22344039994677847
species:coords:index
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [1.563035 4.959915 3.675295] : 7
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.5097143581607644, 2.5097143581607644, 2.010402386855128, 2.0104023868551284]
         [2.509714358160764, 2.509714358160764, 2.010402386855128, 2.010402386855128]

ce_symbol  = S:4
ce_fraction=  0.17206506304411787
species:coords:index
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [1.563035 4.959915 3.675295] : 7
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.5097143581607644, 2.5097143581607644, 2.010402386855128, 2.0104023868551284]
         [2.509714358160764, 2.509714358160764, 2.010402386855128, 2.010402386855128]

ce_symbol  = T:5
ce_fraction=  0.014831225029951328
species:coords:index
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [1.563035 4.959915 3.675295] : 7
Pt1 : [-1.563035  4.959915  3.675295] : 7
Ca1 : [0.        7.4398725 5.5129425] : 3
!!!atention to nb coordination!!!
         [2.5097143581607644, 2.5097143581607644, 2.010402386855128, 2.0104023868551284, 2.5084644040393727]
         [2.509714358160764, 2.509714358160764, 2.010402386855128, 2.010402386855128, 2.5084644040393718]

ce_symbol  = SS:4
ce_fraction=  2.085814177116053e-05
species:coords:index
Ca1 : [-1.563035   7.4398725  1.8376475] : 2
Ca1 : [1.563035  7.4398725 1.8376475] : 2
Pt1 : [1.563035 4.959915 3.675295] : 7
Pt1 : [-1.563035  4.959915  3.675295] : 7
!!!atention to nb coordination!!!
         [2.5097143581607644, 2.5097143581607644, 2.010402386855128, 2.0104023868551284]
         [2.509714358160764, 2.509714358160764, 2.010402386855128, 2.010402386855128]


**isite= 19
O1 : [1.563035   8.69969091 7.01907839]

ce_symbol  = S:5
ce_fraction=  0.5896424538373765
species:coords:index
Pt1 : [0.      9.91983 7.35059] : 4
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
Ca1 : [1.563035  7.4398725 9.1882375] : 2
Pt1 : [3.12607 9.91983 7.35059] : 4
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.509714358160762, 2.509714358160762, 2.5084644040393704, 2.0104023868551284]
         [2.0104023868551284, 2.509714358160763, 2.509714358160763, 2.508464404039371, 2.0104023868551284]

ce_symbol  = SY:4
ce_fraction=  0.22344039994678114
species:coords:index
Pt1 : [0.      9.91983 7.35059] : 4
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
Pt1 : [3.12607 9.91983 7.35059] : 4
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.509714358160762, 2.509714358160762, 2.0104023868551284]
         [2.0104023868551284, 2.509714358160763, 2.509714358160763, 2.0104023868551284]

ce_symbol  = S:4
ce_fraction=  0.17206506304412
species:coords:index
Pt1 : [0.      9.91983 7.35059] : 4
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
Pt1 : [3.12607 9.91983 7.35059] : 4
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.509714358160762, 2.509714358160762, 2.0104023868551284]
         [2.0104023868551284, 2.509714358160763, 2.509714358160763, 2.0104023868551284]

ce_symbol  = T:5
ce_fraction=  0.014831225029951288
species:coords:index
Pt1 : [0.      9.91983 7.35059] : 4
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
Ca1 : [1.563035  7.4398725 9.1882375] : 2
Pt1 : [3.12607 9.91983 7.35059] : 4
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.509714358160762, 2.509714358160762, 2.5084644040393704, 2.0104023868551284]
         [2.0104023868551284, 2.509714358160763, 2.509714358160763, 2.508464404039371, 2.0104023868551284]

ce_symbol  = SS:4
ce_fraction=  2.085814177116074e-05
species:coords:index
Pt1 : [0.      9.91983 7.35059] : 4
Ca1 : [0.        7.4398725 5.5129425] : 3
Ca1 : [3.12607   7.4398725 5.5129425] : 3
Pt1 : [3.12607 9.91983 7.35059] : 4
!!!atention to nb coordination!!!
         [2.0104023868551284, 2.509714358160762, 2.509714358160762, 2.0104023868551284]
         [2.0104023868551284, 2.509714358160763, 2.509714358160763, 2.0104023868551284]

END

