O2-1 : [0.7994097 3.071232  2.561545 ] : 86
O2-1 : [-0.7994097  4.864768   5.414045 ] : 87
O2-1 : [1.27905552 2.872832   5.40834   ] : 82
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [0.95929164 6.90432    2.504495  ] : 32
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [-1.27905552  5.063168    2.55584   ] : 83
O2-1 : [1.3323495 6.991616  5.41975  ] : 36
!!!atention to nb coordination!!!
         [2.4685019104714185, 2.5483470422000316, 2.5287418574690923, 3.1063301124750717, 2.4735954958490654, 2.9331642673770757, 3.0043703329716283, 2.996358743945923, 2.4425031452704404]
         [2.4685019104714185, 2.5483470422000307, 2.5287418574690923, 3.106330112475072, 2.473595495849065, 2.9331642673770757, 3.0043703329716283, 2.9963587439459274, 2.442503145270441]

ce_symbol  = TO_1:9
ce_fraction=  0.00012617183228239885
species:coords:index
O2-1 : [0.7994097 3.071232  2.561545 ] : 86
O2-1 : [-0.7994097  4.864768   5.414045 ] : 87
O2-1 : [1.27905552 2.872832   5.40834   ] : 82
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [0.95929164 6.90432    2.504495  ] : 32
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [-1.27905552  5.063168    2.55584   ] : 83
O2-1 : [1.3323495 6.991616  5.41975  ] : 36
!!!atention to nb coordination!!!
         [2.4685019104714185, 2.5483470422000316, 2.5287418574690923, 3.1063301124750717, 2.4735954958490654, 2.9331642673770757, 3.0043703329716283, 2.996358743945923, 2.4425031452704404]
         [2.4685019104714185, 2.5483470422000307, 2.5287418574690923, 3.106330112475072, 2.473595495849065, 2.9331642673770757, 3.0043703329716283, 2.9963587439459274, 2.442503145270441]


**isite= 1
Sr2+1 : [25.3146405  2.948224   1.170666 ]

ce_symbol  = SBSA:10
ce_fraction=  0.9789848503549932
species:coords:index
O2-1 : [23.07629334  4.698112    0.19397   ] : 75
O2-1 : [25.68769836  1.03168    -0.348005  ] : 33
O2-1 : [24.11552595  2.968064   -1.50612   ] : 41
O2-1 : [22.96970538  1.166592    0.18256   ] : 45
O2-1 : [27.92604552  2.872832   -0.29666   ] : 82
O2-1 : [25.3146405  0.944384   2.56725  ] : 37
O2-1 : [25.8475803  4.864768  -0.290955 ] : 87
O2-1 : [25.36793448  5.063168    2.55584   ] : 83
O2-1 : [27.4463997  3.071232   2.561545 ] : 86
O2-1 : [24.11552595  2.968064    4.19888   ] : 41
!!!atention to nb coordination!!!
         [3.0043703329716283, 2.4735954958490654, 2.933164267377078, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303, 3.257046109501322]
         [3.0043703329716283, 2.473595495849065, 2.9331642673770775, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303, 3.257046109501323]

ce_symbol  = TT_2:9
ce_fraction=  0.018995065348145424
species:coords:index
O2-1 : [23.07629334  4.698112    0.19397   ] : 75
O2-1 : [25.68769836  1.03168    -0.348005  ] : 33
O2-1 : [24.11552595  2.968064   -1.50612   ] : 41
O2-1 : [22.96970538  1.166592    0.18256   ] : 45
O2-1 : [27.92604552  2.872832   -0.29666   ] : 82
O2-1 : [25.3146405  0.944384   2.56725  ] : 37
O2-1 : [25.8475803  4.864768  -0.290955 ] : 87
O2-1 : [25.36793448  5.063168    2.55584   ] : 83
O2-1 : [27.4463997  3.071232   2.561545 ] : 86
!!!atention to nb coordination!!!
         [3.0043703329716283, 2.4735954958490654, 2.933164267377078, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303]
         [3.0043703329716283, 2.473595495849065, 2.9331642673770775, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303]

ce_symbol  = SMA:9
ce_fraction=  0.0018939124645790872
species:coords:index
O2-1 : [23.07629334  4.698112    0.19397   ] : 75
O2-1 : [25.68769836  1.03168    -0.348005  ] : 33
O2-1 : [24.11552595  2.968064   -1.50612   ] : 41
O2-1 : [22.96970538  1.166592    0.18256   ] : 45
O2-1 : [27.92604552  2.872832   -0.29666   ] : 82
O2-1 : [25.3146405  0.944384   2.56725  ] : 37
O2-1 : [25.8475803  4.864768  -0.290955 ] : 87
O2-1 : [25.36793448  5.063168    2.55584   ] : 83
O2-1 : [27.4463997  3.071232   2.561545 ] : 86
!!!atention to nb coordination!!!
         [3.0043703329716283, 2.4735954958490654, 2.933164267377078, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303]
         [3.0043703329716283, 2.473595495849065, 2.9331642673770775, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303]

ce_symbol  = TO_1:9
ce_fraction=  0.00012617183228239002
species:coords:index
O2-1 : [23.07629334  4.698112    0.19397   ] : 75
O2-1 : [25.68769836  1.03168    -0.348005  ] : 33
O2-1 : [24.11552595  2.968064   -1.50612   ] : 41
O2-1 : [22.96970538  1.166592    0.18256   ] : 45
O2-1 : [27.92604552  2.872832   -0.29666   ] : 82
O2-1 : [25.3146405  0.944384   2.56725  ] : 37
O2-1 : [25.8475803  4.864768  -0.290955 ] : 87
O2-1 : [25.36793448  5.063168    2.55584   ] : 83
O2-1 : [27.4463997  3.071232   2.561545 ] : 86
!!!atention to nb coordination!!!
         [3.0043703329716283, 2.4735954958490654, 2.933164267377078, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303]
         [3.0043703329716283, 2.473595495849065, 2.9331642673770775, 3.1063301124750744, 2.996358743945925, 2.4425031452704404, 2.468501910471418, 2.5287418574690927, 2.5483470422000303]


**isite= 2
Sr2+1 : [11.9911455  1.019776   1.170666 ]

ce_symbol  = SBSA:10
ce_fraction=  0.978984850354994
species:coords:index
O2-1 : [9.64621038 2.801408   0.18256   ] : 46
O2-1 : [ 9.75279834 -0.730112    0.19397   ] : 72
O2-1 : [10.79203095  0.999936   -1.50612   ] : 42
O2-1 : [12.36420336  2.93632    -0.348005  ] : 34
O2-1 : [12.5240853 -0.896768  -0.290955 ] : 84
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [10.79203095  0.999936    4.19888   ] : 42
O2-1 : [14.1229047  0.896768   2.561545 ] : 85
O2-1 : [12.04443948 -1.095168    2.55584   ] : 80
O2-1 : [14.60255052  1.095168   -0.29666   ] : 81
!!!atention to nb coordination!!!
         [3.1063301124750717, 3.0043703329716283, 2.9331642673770766, 2.4735954958490654, 2.4685019104714194, 2.44250314527044, 3.257046109501321, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]
         [3.1063301124750713, 3.0043703329716283, 2.9331642673770757, 2.473595495849066, 2.468501910471419, 2.44250314527044, 3.2570461095013217, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]

ce_symbol  = TT_2:9
ce_fraction=  0.01899506534814455
species:coords:index
O2-1 : [9.64621038 2.801408   0.18256   ] : 46
O2-1 : [ 9.75279834 -0.730112    0.19397   ] : 72
O2-1 : [10.79203095  0.999936   -1.50612   ] : 42
O2-1 : [12.36420336  2.93632    -0.348005  ] : 34
O2-1 : [12.5240853 -0.896768  -0.290955 ] : 84
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [14.1229047  0.896768   2.561545 ] : 85
O2-1 : [12.04443948 -1.095168    2.55584   ] : 80
O2-1 : [14.60255052  1.095168   -0.29666   ] : 81
!!!atention to nb coordination!!!
         [3.1063301124750717, 3.0043703329716283, 2.9331642673770766, 2.4735954958490654, 2.4685019104714194, 2.44250314527044, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]
         [3.1063301124750713, 3.0043703329716283, 2.9331642673770757, 2.473595495849066, 2.468501910471419, 2.44250314527044, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]

ce_symbol  = SMA:9
ce_fraction=  0.0018939124645790174
species:coords:index
O2-1 : [9.64621038 2.801408   0.18256   ] : 46
O2-1 : [ 9.75279834 -0.730112    0.19397   ] : 72
O2-1 : [10.79203095  0.999936   -1.50612   ] : 42
O2-1 : [12.36420336  2.93632    -0.348005  ] : 34
O2-1 : [12.5240853 -0.896768  -0.290955 ] : 84
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [14.1229047  0.896768   2.561545 ] : 85
O2-1 : [12.04443948 -1.095168    2.55584   ] : 80
O2-1 : [14.60255052  1.095168   -0.29666   ] : 81
!!!atention to nb coordination!!!
         [3.1063301124750717, 3.0043703329716283, 2.9331642673770766, 2.4735954958490654, 2.4685019104714194, 2.44250314527044, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]
         [3.1063301124750713, 3.0043703329716283, 2.9331642673770757, 2.473595495849066, 2.468501910471419, 2.44250314527044, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]

ce_symbol  = TO_1:9
ce_fraction=  0.0001261718322823896
species:coords:index
O2-1 : [9.64621038 2.801408   0.18256   ] : 46
O2-1 : [ 9.75279834 -0.730112    0.19397   ] : 72
O2-1 : [10.79203095  0.999936   -1.50612   ] : 42
O2-1 : [12.36420336  2.93632    -0.348005  ] : 34
O2-1 : [12.5240853 -0.896768  -0.290955 ] : 84
O2-1 : [11.9911455  3.023616   2.56725  ] : 38
O2-1 : [14.1229047  0.896768   2.561545 ] : 85
O2-1 : [12.04443948 -1.095168    2.55584   ] : 80
O2-1 : [14.60255052  1.095168   -0.29666   ] : 81
!!!atention to nb coordination!!!
         [3.1063301124750717, 3.0043703329716283, 2.9331642673770766, 2.4735954958490654, 2.4685019104714194, 2.44250314527044, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]
         [3.1063301124750713, 3.0043703329716283, 2.9331642673770757, 2.473595495849066, 2.468501910471419, 2.44250314527044, 2.5483470422000303, 2.5287418574690927, 2.9963587439459283]


**isite= 3
Sr2+1 : [14.6558445  6.916224   4.023166 ]

ce_symbol  = SBSA:10
ce_fraction=  0.9789848503549936
species:coords:index
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [14.1229047  8.832768   2.561545 ] : 85
O2-1 : [12.04443948  6.840832    2.55584   ] : 80
O2-1 : [14.6558445  4.912384   5.41975  ] : 39
O2-1 : [14.60255052  9.031168    5.40834   ] : 81
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [15.85495905  6.936064    7.05138   ] : 43
O2-1 : [12.5240853  7.039232   5.414045 ] : 84
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
!!!atention to nb coordination!!!
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.996358743945928, 2.442503145270441, 2.5287418574690936, 3.0043703329716283, 3.257046109501322, 2.5483470422000303, 2.9331642673770753]
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.9963587439459283, 2.442503145270441, 2.5287418574690923, 3.0043703329716283, 3.257046109501322, 2.5483470422000303, 2.9331642673770753]

ce_symbol  = TT_2:9
ce_fraction=  0.018995065348144966
species:coords:index
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [14.1229047  8.832768   2.561545 ] : 85
O2-1 : [12.04443948  6.840832    2.55584   ] : 80
O2-1 : [14.6558445  4.912384   5.41975  ] : 39
O2-1 : [14.60255052  9.031168    5.40834   ] : 81
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [12.5240853  7.039232   5.414045 ] : 84
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
!!!atention to nb coordination!!!
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.996358743945928, 2.442503145270441, 2.5287418574690936, 3.0043703329716283, 2.5483470422000303, 2.9331642673770753]
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.9963587439459283, 2.442503145270441, 2.5287418574690923, 3.0043703329716283, 2.5483470422000303, 2.9331642673770753]

ce_symbol  = SMA:9
ce_fraction=  0.001893912464579071
species:coords:index
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [14.1229047  8.832768   2.561545 ] : 85
O2-1 : [12.04443948  6.840832    2.55584   ] : 80
O2-1 : [14.6558445  4.912384   5.41975  ] : 39
O2-1 : [14.60255052  9.031168    5.40834   ] : 81
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [12.5240853  7.039232   5.414045 ] : 84
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
!!!atention to nb coordination!!!
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.996358743945928, 2.442503145270441, 2.5287418574690936, 3.0043703329716283, 2.5483470422000303, 2.9331642673770753]
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.9963587439459283, 2.442503145270441, 2.5287418574690923, 3.0043703329716283, 2.5483470422000303, 2.9331642673770753]

ce_symbol  = TO_1:9
ce_fraction=  0.00012617183228239172
species:coords:index
O2-1 : [17.00077962  5.134592    3.03506   ] : 47
O2-1 : [14.28278664  4.99968     2.504495  ] : 35
O2-1 : [14.1229047  8.832768   2.561545 ] : 85
O2-1 : [12.04443948  6.840832    2.55584   ] : 80
O2-1 : [14.6558445  4.912384   5.41975  ] : 39
O2-1 : [14.60255052  9.031168    5.40834   ] : 81
O2-1 : [16.89419166  8.666112    3.04647   ] : 73
O2-1 : [12.5240853  7.039232   5.414045 ] : 84
O2-1 : [15.85495905  6.936064    1.34638   ] : 43
!!!atention to nb coordination!!!
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.996358743945928, 2.442503145270441, 2.5287418574690936, 3.0043703329716283, 2.5483470422000303, 2.9331642673770753]
         [3.1063301124750713, 2.4735954958490654, 2.4685019104714185, 2.9963587439459283, 2.442503145270441, 2.5287418574690923, 3.0043703329716283, 2.5483470422000303, 2.9331642673770753]


**isite= 4
Sr2+1 : [5.40134487 5.015552   1.4576275 ]

ce_symbol  = C:12
ce_fraction=  0.9665847704020308
species:coords:index
O2-1 : [6.79498245 7.110656   0.05705   ] : 60
O2-1 : [8.04739098 4.952064   1.52894   ] : 64
O2-1 : [6.42192459 6.880512   2.66994   ] : 56
O2-1 : [ 5.51592693  5.007616   -1.23228   ] : 52
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [4.21022442 6.98368    0.52486   ] : 48
O2-1 : [ 6.90157041  2.912512   -0.18256   ] : 58
O2-1 : [3.94375452 2.809344   0.176855  ] : 70
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [5.51592693 5.007616   4.47272   ] : 52
!!!atention to nb coordination!!!
         [2.8798096812721288, 2.647768154346247, 2.447316971298986, 2.6923585174412783, 2.6241808902771635, 2.482408299815961, 3.0600112644601833, 2.938077870509713, 2.921761098510052, 2.8724308917596946, 3.0059578617243368, 3.0172793724543645]
         [2.8798096812721288, 2.647768154346247, 2.447316971298987, 2.6923585174412783, 2.6241808902771635, 2.482408299815961, 3.0600112644601833, 2.938077870509713, 2.9217610985100526, 2.8724308917596946, 3.0059578617243368, 3.0172793724543645]

ce_symbol  = I:12
ce_fraction=  0.028818044064858606
species:coords:index
O2-1 : [6.79498245 7.110656   0.05705   ] : 60
O2-1 : [8.04739098 4.952064   1.52894   ] : 64
O2-1 : [6.42192459 6.880512   2.66994   ] : 56
O2-1 : [ 5.51592693  5.007616   -1.23228   ] : 52
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [4.21022442 6.98368    0.52486   ] : 48
O2-1 : [ 6.90157041  2.912512   -0.18256   ] : 58
O2-1 : [3.94375452 2.809344   0.176855  ] : 70
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [5.51592693 5.007616   4.47272   ] : 52
!!!atention to nb coordination!!!
         [2.8798096812721288, 2.647768154346247, 2.447316971298986, 2.6923585174412783, 2.6241808902771635, 2.482408299815961, 3.0600112644601833, 2.938077870509713, 2.921761098510052, 2.8724308917596946, 3.0059578617243368, 3.0172793724543645]
         [2.8798096812721288, 2.647768154346247, 2.447316971298987, 2.6923585174412783, 2.6241808902771635, 2.482408299815961, 3.0600112644601833, 2.938077870509713, 2.9217610985100526, 2.8724308917596946, 3.0059578617243368, 3.0172793724543645]

ce_symbol  = AC:12
ce_fraction=  0.004597185533110771
species:coords:index
O2-1 : [6.79498245 7.110656   0.05705   ] : 60
O2-1 : [8.04739098 4.952064   1.52894   ] : 64
O2-1 : [6.42192459 6.880512   2.66994   ] : 56
O2-1 : [ 5.51592693  5.007616   -1.23228   ] : 52
O2-1 : [6.52851255 3.142656   2.90955   ] : 62
O2-1 : [4.21022442 6.98368    0.52486   ] : 48
O2-1 : [ 6.90157041  2.912512   -0.18256   ] : 58
O2-1 : [3.94375452 2.809344   0.176855  ] : 70
O2-1 : [3.67728462 6.769408   3.03506   ] : 44
O2-1 : [2.53146405 4.967936   1.34638   ] : 40
O2-1 : [3.57069666 3.237888   3.04647   ] : 74
O2-1 : [5.51592693 5.007616   4.47272   ] : 52
!!!atention to nb coordination!!!
         [2.8798096812721288, 2.647768154346247, 2.447316971298986, 2.6923585174412783, 2.6241808902771635, 2.482408299815961, 3.0600112644601833, 2.938077870509713, 2.921761098510052, 2.8724308917596946, 3.0059578617243368, 3.0172793724543645]
         [2.8798096812721288, 2.647768154346247, 2.447316971298987, 2.6923585174412783, 2.6241808902771635, 2.482408299815961, 3.0600112644601833, 2.938077870509713, 2.9217610985100526, 2.8724308917596946, 3.0059578617243368, 3.0172793724543645]


**isite= 5
Sr2+1 : [21.24564513  2.920448    4.3101275 ]

ce_symbol  = C:12
ce_fraction=  0.9665847704020307
species:coords:index
O2-1 : [18.59959902  2.983936    4.38144   ] : 65
O2-1 : [22.43676558  0.95232     3.37736   ] : 49
O2-1 : [20.22506541  1.055488    5.52244   ] : 57
O2-1 : [24.11552595  2.968064    4.19888   ] : 41
O2-1 : [21.13106307  2.928384    7.32522   ] : 53
O2-1 : [21.13106307  2.928384    1.62022   ] : 53
O2-1 : [22.96970538  1.166592    5.88756   ] : 45
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [23.07629334  4.698112    5.89897   ] : 75
O2-1 : [19.85200755  0.825344    2.90955   ] : 61
O2-1 : [20.11847745  4.793344    5.76205   ] : 63
O2-1 : [22.70323548  5.126656    3.029355  ] : 71
!!!atention to nb coordination!!!
         [2.6477681543462457, 2.4824082998159605, 2.4473169712989877, 2.8724308917596924, 3.0172793724543636, 2.692358517441279, 2.9217610985100526, 3.060011264460183, 3.0059578617243363, 2.8798096812721288, 2.6241808902771617, 2.9380778705097157]
         [2.6477681543462457, 2.4824082998159605, 2.4473169712989877, 2.8724308917596924, 3.0172793724543636, 2.692358517441279, 2.9217610985100526, 3.060011264460183, 3.0059578617243363, 2.8798096812721288, 2.6241808902771617, 2.938077870509714]

ce_symbol  = I:12
ce_fraction=  0.028818044064858668
species:coords:index
O2-1 : [18.59959902  2.983936    4.38144   ] : 65
O2-1 : [22.43676558  0.95232     3.37736   ] : 49
O2-1 : [20.22506541  1.055488    5.52244   ] : 57
O2-1 : [24.11552595  2.968064    4.19888   ] : 41
O2-1 : [21.13106307  2.928384    7.32522   ] : 53
O2-1 : [21.13106307  2.928384    1.62022   ] : 53
O2-1 : [22.96970538  1.166592    5.88756   ] : 45
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [23.07629334  4.698112    5.89897   ] : 75
O2-1 : [19.85200755  0.825344    2.90955   ] : 61
O2-1 : [20.11847745  4.793344    5.76205   ] : 63
O2-1 : [22.70323548  5.126656    3.029355  ] : 71
!!!atention to nb coordination!!!
         [2.6477681543462457, 2.4824082998159605, 2.4473169712989877, 2.8724308917596924, 3.0172793724543636, 2.692358517441279, 2.9217610985100526, 3.060011264460183, 3.0059578617243363, 2.8798096812721288, 2.6241808902771617, 2.9380778705097157]
         [2.6477681543462457, 2.4824082998159605, 2.4473169712989877, 2.8724308917596924, 3.0172793724543636, 2.692358517441279, 2.9217610985100526, 3.060011264460183, 3.0059578617243363, 2.8798096812721288, 2.6241808902771617, 2.938077870509714]

ce_symbol  = AC:12
ce_fraction=  0.004597185533110799
species:coords:index
O2-1 : [18.59959902  2.983936    4.38144   ] : 65
O2-1 : [22.43676558  0.95232     3.37736   ] : 49
O2-1 : [20.22506541  1.055488    5.52244   ] : 57
O2-1 : [24.11552595  2.968064    4.19888   ] : 41
O2-1 : [21.13106307  2.928384    7.32522   ] : 53
O2-1 : [21.13106307  2.928384    1.62022   ] : 53
O2-1 : [22.96970538  1.166592    5.88756   ] : 45
O2-1 : [19.74541959  5.023488    2.66994   ] : 59
O2-1 : [23.07629334  4.698112    5.89897   ] : 75
O2-1 : [19.85200755  0.825344    2.90955   ] : 61
O2-1 : [20.11847745  4.793344    5.76205   ] : 63
O2-1 : [22.70323548  5.126656    3.029355  ] : 71
!!!atention to nb coordination!!!
