ce_fraction=  0.03366018131386484
species:coords:index
O2-1 : [3.931324 4.13     6.573464] : 24
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [1.985124 0.826    9.362557] : 12
O2-1 : [1.985124 4.13     9.362557] : 12
O2-1 : [-0.136234  2.478     8.355706] : 23
O2-1 : [1.303954 4.13     6.052679] : 16
O2-1 : [1.303954 0.826    6.052679] : 16
!!!atention to nb coordination!!!
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.672061356124971, 2.4690723864672357, 2.4690723864672353]
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.6720613561249706, 2.4690723864672357, 2.4690723864672353]

ce_symbol  = BO_3:8
ce_fraction=  0.0016901204379942362
species:coords:index
O2-1 : [3.931324 4.13     6.573464] : 24
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [1.985124 0.826    9.362557] : 12
O2-1 : [1.985124 4.13     9.362557] : 12
O2-1 : [-0.136234  2.478     8.355706] : 23
O2-1 : [1.303954 4.13     6.052679] : 16
O2-1 : [1.303954 0.826    6.052679] : 16
!!!atention to nb coordination!!!
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.672061356124971, 2.4690723864672357, 2.4690723864672353]
         [2.442688011503722, 2.7582294394767826, 2.4426880115037215, 2.5078617464997954, 2.507861746499796, 2.6720613561249706, 2.4690723864672357, 2.4690723864672353]


**isite= 3
Ca2+1 : [7.2680839 2.478     9.83705  ]

ce_symbol  = SBT:8
ce_fraction=  0.6837819591270529
species:coords:index
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [ 8.796824  0.826    10.786036] : 25
O2-1 : [9.594766 2.478    8.355706] : 23
O2-1 : [ 6.169454  0.826    11.306821] : 17
O2-1 : [6.850624 4.13     7.996943] : 13
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [ 8.796824  4.13     10.786036] : 25
O2-1 : [ 6.169454  4.13     11.306821] : 17
!!!atention to nb coordination!!!
         [2.6720613561249693, 2.442688011503723, 2.7582294394767817, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]
         [2.6720613561249693, 2.442688011503723, 2.758229439476782, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]

ce_symbol  = DDPN:8
ce_fraction=  0.19981879439481623
species:coords:index
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [ 8.796824  0.826    10.786036] : 25
O2-1 : [9.594766 2.478    8.355706] : 23
O2-1 : [ 6.169454  0.826    11.306821] : 17
O2-1 : [6.850624 4.13     7.996943] : 13
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [ 8.796824  4.13     10.786036] : 25
O2-1 : [ 6.169454  4.13     11.306821] : 17
!!!atention to nb coordination!!!
         [2.6720613561249693, 2.442688011503723, 2.7582294394767817, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]
         [2.6720613561249693, 2.442688011503723, 2.758229439476782, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]

ce_symbol  = SA:8
ce_fraction=  0.08104894472627208
species:coords:index
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [ 8.796824  0.826    10.786036] : 25
O2-1 : [9.594766 2.478    8.355706] : 23
O2-1 : [ 6.169454  0.826    11.306821] : 17
O2-1 : [6.850624 4.13     7.996943] : 13
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [ 8.796824  4.13     10.786036] : 25
O2-1 : [ 6.169454  4.13     11.306821] : 17
!!!atention to nb coordination!!!
         [2.6720613561249693, 2.442688011503723, 2.7582294394767817, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]
         [2.6720613561249693, 2.442688011503723, 2.758229439476782, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]

ce_symbol  = DD:8
ce_fraction=  0.03366018131386468
species:coords:index
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [ 8.796824  0.826    10.786036] : 25
O2-1 : [9.594766 2.478    8.355706] : 23
O2-1 : [ 6.169454  0.826    11.306821] : 17
O2-1 : [6.850624 4.13     7.996943] : 13
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [ 8.796824  4.13     10.786036] : 25
O2-1 : [ 6.169454  4.13     11.306821] : 17
!!!atention to nb coordination!!!
         [2.6720613561249693, 2.442688011503723, 2.7582294394767817, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]
         [2.6720613561249693, 2.442688011503723, 2.758229439476782, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]

ce_symbol  = BO_3:8
ce_fraction=  0.0016901204379942414
species:coords:index
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [ 8.796824  0.826    10.786036] : 25
O2-1 : [9.594766 2.478    8.355706] : 23
O2-1 : [ 6.169454  0.826    11.306821] : 17
O2-1 : [6.850624 4.13     7.996943] : 13
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [ 8.796824  4.13     10.786036] : 25
O2-1 : [ 6.169454  4.13     11.306821] : 17
!!!atention to nb coordination!!!
         [2.6720613561249693, 2.442688011503723, 2.7582294394767817, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]
         [2.6720613561249693, 2.442688011503723, 2.758229439476782, 2.4690723864672353, 2.507861746499796, 2.5078617464997954, 2.4426880115037233, 2.4690723864672353]


**isite= 4
Lu3+1 : [ 4.1239978  0.826     10.3045992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.561546 -0.826    11.839179] : 19
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [ 4.729266 -0.826     9.003794] : 22
O2-1 : [ 6.169454  0.826    11.306821] : 17
O2-1 : [ 3.561546  2.478    11.839179] : 19
O2-1 : [1.985124 0.826    9.362557] : 12
!!!atention to nb coordination!!!
         [2.3238741768631286, 2.1880465630964703, 2.1880465630964707, 2.277792704025913, 2.3238741768631286, 2.3371402694120182]
         [2.3238741768631286, 2.1880465630964703, 2.1880465630964707, 2.277792704025913, 2.323874176863128, 2.3371402694120182]


**isite= 5
Lu3+1 : [8.9894978 0.826     7.0549008]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.427046 2.478    5.520321] : 18
O2-1 : [ 9.594766 -0.826     8.355706] : 23
O2-1 : [11.034954  0.826     6.052679] : 16
O2-1 : [9.594766 2.478    8.355706] : 23
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [ 8.427046 -0.826     5.520321] : 18


**isite= 6
Lu3+1 : [5.6070022 2.478     1.2684008]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.561546 2.478    0.266179] : 19
O2-1 : [ 6.169454  4.13     -0.266179] : 17
O2-1 : [ 6.169454  0.826    -0.266179] : 17
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.001734 4.13     2.569206] : 20
O2-1 : [7.745876 2.478    2.210443] : 14
!!!atention to nb coordination!!!
         [2.2777927040259125, 2.323874176863129, 2.3238741768631286, 2.1880465630964707, 2.1880465630964707, 2.337140269412018]
         [2.2777927040259125, 2.323874176863128, 2.323874176863128, 2.1880465630964707, 2.1880465630964707, 2.337140269412018]


**isite= 7
Lu3+1 : [0.7415022 2.478     4.5180992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.303954  2.478     5.520321] : 18
O2-1 : [0.136234 0.826    3.217294] : 21
O2-1 : [2.880376 2.478    3.576057] : 15
O2-1 : [0.136234 4.13     3.217294] : 21
O2-1 : [1.303954 4.13     6.052679] : 16
O2-1 : [1.303954 0.826    6.052679] : 16
!!!atention to nb coordination!!!
         [2.277792704025914, 2.1880465630964707, 2.337140269412018, 2.188046563096471, 2.3238741768631277, 2.3238741768631272]
         [2.277792704025913, 2.1880465630964707, 2.337140269412018, 2.188046563096471, 2.3238741768631277, 2.3238741768631272]


**isite= 8
Lu3+1 : [4.0957779 0.826     4.478751 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.880376 -0.826     3.576057] : 15
O2-1 : [5.001734 0.826    2.569206] : 20
O2-1 : [5.799676 2.478    4.999536] : 26
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [ 5.799676 -0.826     4.999536] : 26
O2-1 : [2.880376 2.478    3.576057] : 15


**isite= 9
Lu3+1 : [8.9612779 0.826     1.307749 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.665176  2.478     0.786964] : 27
O2-1 : [9.867234 0.826    3.217294] : 21
O2-1 : [10.665176 -0.826     0.786964] : 27
O2-1 : [ 8.796824  0.826    -0.786964] : 25
O2-1 : [7.745876 2.478    2.210443] : 14
O2-1 : [ 7.745876 -0.826     2.210443] : 14
!!!atention to nb coordination!!!
         [2.429730386567325, 2.1135559046668755, 2.4297303865673254, 2.1011586417008625, 2.240795000922577, 2.2407950009225774]
         [2.429730386567326, 2.1135559046668755, 2.4297303865673263, 2.101158641700862, 2.240795000922577, 2.2407950009225774]


**isite= 10
Lu3+1 : [5.6352221 2.478     7.094249 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.931324 0.826    6.573464] : 24
O2-1 : [6.850624 4.13     7.996943] : 13
O2-1 : [3.931324 4.13     6.573464] : 24
O2-1 : [4.729266 2.478    9.003794] : 22
O2-1 : [6.850624 0.826    7.996943] : 13
O2-1 : [5.799676 2.478    4.999536] : 26
!!!atention to nb coordination!!!
         [2.4297303865673254, 2.2407950009225774, 2.429730386567326, 2.113555904666875, 2.240795000922577, 2.101158641700863]
         [2.429730386567326, 2.2407950009225774, 2.429730386567326, 2.113555904666875, 2.240795000922577, 2.101158641700863]


**isite= 11
Lu3+1 : [ 0.7697221  2.478     10.265251 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.985124 4.13     9.362557] : 12
O2-1 : [-0.934176  4.13     10.786036] : 25
O2-1 : [-0.934176  0.826    10.786036] : 25
O2-1 : [-0.136234  2.478     8.355706] : 23
O2-1 : [ 0.934176  2.478    12.359964] : 27
O2-1 : [1.985124 0.826    9.362557] : 12
!!!atention to nb coordination!!!
         [2.2407950009225774, 2.429730386567326, 2.4297303865673254, 2.1135559046668764, 2.101158641700862, 2.240795000922577]
         [2.2407950009225774, 2.4297303865673263, 2.429730386567326, 2.1135559046668764, 2.101158641700862, 2.240795000922577]


**isite= 12
O2-1 : [1.985124 0.826    9.362557]


**isite= 13
O2-1 : [6.850624 0.826    7.996943]


**isite= 14
O2-1 : [7.745876 2.478    2.210443]


**isite= 15
O2-1 : [2.880376 2.478    3.576057]


**isite= 16
O2-1 : [1.303954 0.826    6.052679]


**isite= 17
O2-1 : [ 6.169454  0.826    11.306821]


**isite= 18
O2-1 : [8.427046 2.478    5.520321]


**isite= 19
O2-1 : [3.561546 2.478    0.266179]


**isite= 20
O2-1 : [5.001734 0.826    2.569206]


**isite= 21
O2-1 : [0.136234 0.826    3.217294]


**isite= 22
O2-1 : [4.729266 2.478    9.003794]


**isite= 23
O2-1 : [9.594766 2.478    8.355706]


**isite= 24
O2-1 : [3.931324 0.826    6.573464]


**isite= 25
O2-1 : [ 8.796824  0.826    10.786036]


**isite= 26
O2-1 : [5.799676 2.478    4.999536]


**isite= 27
O2-1 : [0.934176 2.478    0.786964]

END

